[['2, k, 0', [-0.199238, -0.471849, 1.0]], ['2, k, 1', [-0.209099, -0.179005, 1.0]], ['2, k, 2', [-0.217397, 0.107509, 1.0]], ['2, k, 3', [-0.208824, 0.247229, 1.0]], ['2, k, 4', [-0.384045, 0.0280137, 1.0]], ['2, k, 5', [-0.50814, -0.122021, 1.0]], ['2, k, 6', [-0.422299, -0.271807, 1.0]], ['2, k, 7', [-0.374436, -0.334935, 1.0]], ['2, k, 8', [-0.0446574, 0.00867384, 1.0]], ['2, k, 9', [0.0752944, -0.121239, 1.0]], ['2, k, 10', [-0.00416879, -0.299472, 1.0]], ['2, k, 11', [-0.026221, -0.321679, 1.0]], ['2, k, 12', [-0.273732, -0.460465, 1.0]], ['2, k, 13', [-0.30211, -0.766838, 1.0]], ['2, k, 14', [-0.334285, -1.07604, 1.0]], ['2, k, 15', [-0.332031, -1.1377, 1.0]], ['2, k, 16', [-0.118882, -0.469389, 1.0]], ['2, k, 17', [-0.102935, -0.746903, 1.0]], ['2, k, 18', [-0.0841211, -1.03838, 1.0]], ['2, k, 19', [-0.0489197, -1.10742, 1.0]], ['2, k, 20', [-0.215586, 0.0367767, 1.0]], ['2, k, 21', [-0.32678, -0.412775, 1.0]], ['2, k, 22', [-0.325094, -0.297693, 1.0]], ['2, k, 23', [-0.0280449, -0.415509, 1.0]], ['2, k, 24', [-0.0408019, -0.32575, 1.0]]]
[['2, k, 0', [-0.199231, -0.471846, 1.0]], ['2, k, 1', [-0.209108, -0.179008, 1.0]], ['2, k, 2', [-0.217464, 0.107485, 1.0]], ['2, k, 3', [-0.208896, 0.247262, 1.0]], ['2, k, 4', [-0.38404, 0.0280132, 1.0]], ['2, k, 5', [-0.508268, -0.122128, 1.0]], ['2, k, 6', [-0.419371, -0.288456, 1.0]], ['2, k, 7', [-0.381029, -0.336223, 1.0]], ['2, k, 8', [-0.045402, 0.00876161, 1.0]], ['2, k, 9', [0.0753681, -0.121315, 1.0]], ['2, k, 10', [-0.00418831, -0.29949, 1.0]], ['2, k, 11', [-0.0299679, -0.327073, 1.0]], ['2, k, 12', [-0.273716, -0.460461, 1.0]], ['2, k, 13', [-0.302672, -0.764498, 1.0]], ['2, k, 14', [-0.334601, -1.07767, 1.0]], ['2, k, 15', [-0.332137, -1.13774, 1.0]], ['2, k, 16', [-0.118871, -0.469381, 1.0]], ['2, k, 17', [-0.10293, -0.746901, 1.0]], ['2, k, 18', [-0.0836931, -1.04039, 1.0]], ['2, k, 19', [-0.0481208, -1.1077, 1.0]], ['2, k, 20', [-0.215634, 0.0367598, 1.0]], ['2, k, 21', [-0.340805, -0.412171, 1.0]], ['2, k, 22', [-0.33738, -0.293252, 1.0]], ['2, k, 23', [-0.0319435, -0.413803, 1.0]], ['2, k, 24', [-0.0456071, -0.32476, 1.0]]]
[['2, k, 0', [-0.199292, -0.471835, 1.0]], ['2, k, 1', [-0.209288, -0.178929, 1.0]], ['2, k, 2', [-0.217817, 0.107681, 1.0]], ['2, k, 3', [-0.208999, 0.247257, 1.0]], ['2, k, 4', [-0.381953, 0.0268069, 1.0]], ['2, k, 5', [-0.50831, -0.122553, 1.0]], ['2, k, 6', [-0.419396, -0.288537, 1.0]], ['2, k, 7', [-0.381817, -0.335468, 1.0]], ['2, k, 8', [-0.045451, 0.0087461, 1.0]], ['2, k, 9', [0.0754472, -0.120797, 1.0]], ['2, k, 10', [-0.00506263, -0.29905, 1.0]], ['2, k, 11', [-0.0269503, -0.325357, 1.0]], ['2, k, 12', [-0.273779, -0.460484, 1.0]], ['2, k, 13', [-0.302578, -0.764742, 1.0]], ['2, k, 14', [-0.334166, -1.08036, 1.0]], ['2, k, 15', [-0.332383, -1.13783, 1.0]], ['2, k, 16', [-0.118941, -0.469326, 1.0]], ['2, k, 17', [-0.102784, -0.746463, 1.0]], ['2, k, 18', [-0.0835476, -1.0412, 1.0]], ['2, k, 19', [-0.0476347, -1.10756, 1.0]], ['2, k, 20', [-0.21594, 0.0369221, 1.0]], ['2, k, 21', [-0.337858, -0.412977, 1.0]], ['2, k, 22', [-0.337512, -0.291644, 1.0]], ['2, k, 23', [-0.0295197, -0.415717, 1.0]], ['2, k, 24', [-0.0410864, -0.336176, 1.0]]]
[['2, k, 0', [-0.199442, -0.471839, 1.0]], ['2, k, 1', [-0.209436, -0.178876, 1.0]], ['2, k, 2', [-0.217959, 0.107817, 1.0]], ['2, k, 3', [-0.209338, 0.247329, 1.0]], ['2, k, 4', [-0.381976, 0.0268316, 1.0]], ['2, k, 5', [-0.508556, -0.123428, 1.0]], ['2, k, 6', [-0.419471, -0.288718, 1.0]], ['2, k, 7', [-0.382504, -0.334265, 1.0]], ['2, k, 8', [-0.0463496, 0.00873385, 1.0]], ['2, k, 9', [0.0756082, -0.120823, 1.0]], ['2, k, 10', [-0.00445049, -0.298648, 1.0]], ['2, k, 11', [-0.031839, -0.3316, 1.0]], ['2, k, 12', [-0.273891, -0.460485, 1.0]], ['2, k, 13', [-0.302078, -0.763668, 1.0]], ['2, k, 14', [-0.334536, -1.08073, 1.0]], ['2, k, 15', [-0.332062, -1.13754, 1.0]], ['2, k, 16', [-0.119129, -0.469334, 1.0]], ['2, k, 17', [-0.102776, -0.746335, 1.0]], ['2, k, 18', [-0.0836698, -1.04249, 1.0]], ['2, k, 19', [-0.0474052, -1.10795, 1.0]], ['2, k, 20', [-0.216086, 0.037035, 1.0]], ['2, k, 21', [-0.33908, -0.405849, 1.0]], ['2, k, 22', [-0.334994, -0.293656, 1.0]], ['2, k, 23', [-0.0362322, -0.413525, 1.0]], ['2, k, 24', [-0.0482965, -0.310994, 1.0]]]
[['2, k, 0', [-0.199598, -0.471887, 1.0]], ['2, k, 1', [-0.209621, -0.178856, 1.0]], ['2, k, 2', [-0.218199, 0.107917, 1.0]], ['2, k, 3', [-0.209903, 0.247253, 1.0]], ['2, k, 4', [-0.381996, 0.0268506, 1.0]], ['2, k, 5', [-0.50807, -0.12538, 1.0]], ['2, k, 6', [-0.419632, -0.288721, 1.0]], ['2, k, 7', [-0.382733, -0.331177, 1.0]], ['2, k, 8', [-0.0466439, 0.00889328, 1.0]], ['2, k, 9', [0.0755954, -0.120886, 1.0]], ['2, k, 10', [-0.00459603, -0.298987, 1.0]], ['2, k, 11', [-0.0332981, -0.335127, 1.0]], ['2, k, 12', [-0.274014, -0.460551, 1.0]], ['2, k, 13', [-0.302053, -0.76379, 1.0]], ['2, k, 14', [-0.334949, -1.08243, 1.0]], ['2, k, 15', [-0.33241, -1.13814, 1.0]], ['2, k, 16', [-0.119321, -0.469358, 1.0]], ['2, k, 17', [-0.102797, -0.746424, 1.0]], ['2, k, 18', [-0.0836502, -1.04223, 1.0]], ['2, k, 19', [-0.0473428, -1.10837, 1.0]], ['2, k, 20', [-0.216309, 0.0371123, 1.0]], ['2, k, 21', [-0.338305, -0.405987, 1.0]], ['2, k, 22', [-0.337594, -0.28799, 1.0]], ['2, k, 23', [-0.0360804, -0.416167, 1.0]], ['2, k, 24', [-0.0510178, -0.319635, 1.0]]]
[['2, k, 0', [-0.200405, -0.472355, 1.0]], ['2, k, 1', [-0.210164, -0.179032, 1.0]], ['2, k, 2', [-0.218541, 0.107893, 1.0]], ['2, k, 3', [-0.211767, 0.247561, 1.0]], ['2, k, 4', [-0.382518, 0.0268574, 1.0]], ['2, k, 5', [-0.508173, -0.126767, 1.0]], ['2, k, 6', [-0.420202, -0.288885, 1.0]], ['2, k, 7', [-0.384926, -0.329755, 1.0]], ['2, k, 8', [-0.0474052, 0.00907248, 1.0]], ['2, k, 9', [0.0753839, -0.121544, 1.0]], ['2, k, 10', [-0.00567374, -0.299449, 1.0]], ['2, k, 11', [-0.0151353, -0.309293, 1.0]], ['2, k, 12', [-0.27464, -0.46101, 1.0]], ['2, k, 13', [-0.302342, -0.763263, 1.0]], ['2, k, 14', [-0.335314, -1.08186, 1.0]], ['2, k, 15', [-0.332009, -1.13686, 1.0]], ['2, k, 16', [-0.120328, -0.469816, 1.0]], ['2, k, 17', [-0.103007, -0.746948, 1.0]], ['2, k, 18', [-0.0839302, -1.04204, 1.0]], ['2, k, 19', [-0.0470805, -1.10768, 1.0]], ['2, k, 20', [-0.216694, 0.0370606, 1.0]], ['2, k, 21', [-0.34203, -0.403599, 1.0]], ['2, k, 22', [-0.336619, -0.2928, 1.0]], ['2, k, 23', [-0.0354622, -0.362202, 1.0]], ['2, k, 24', [-0.0336466, -0.291079, 1.0]]]
[['2, k, 0', [-0.200815, -0.472078, 1.0]], ['2, k, 1', [-0.210475, -0.178996, 1.0]], ['2, k, 2', [-0.218798, 0.107773, 1.0]], ['2, k, 3', [-0.212487, 0.247447, 1.0]], ['2, k, 4', [-0.3825, 0.0264947, 1.0]], ['2, k, 5', [-0.508474, -0.126921, 1.0]], ['2, k, 6', [-0.421443, -0.287874, 1.0]], ['2, k, 7', [-0.384981, -0.32909, 1.0]], ['2, k, 8', [-0.0480048, 0.0088438, 1.0]], ['2, k, 9', [0.0749274, -0.123397, 1.0]], ['2, k, 10', [-0.0068331, -0.301141, 1.0]], ['2, k, 11', [-0.0147068, -0.30876, 1.0]], ['2, k, 12', [-0.274923, -0.460864, 1.0]], ['2, k, 13', [-0.30297, -0.763389, 1.0]], ['2, k, 14', [-0.334683, -1.08121, 1.0]], ['2, k, 15', [-0.33203, -1.13653, 1.0]], ['2, k, 16', [-0.120861, -0.469384, 1.0]], ['2, k, 17', [-0.10332, -0.74812, 1.0]], ['2, k, 18', [-0.0840222, -1.04275, 1.0]], ['2, k, 19', [-0.0467586, -1.10793, 1.0]], ['2, k, 20', [-0.216958, 0.0369784, 1.0]], ['2, k, 21', [-0.34048, -0.401226, 1.0]], ['2, k, 22', [-0.338517, -0.291046, 1.0]], ['2, k, 23', [-0.0384843, -0.368863, 1.0]], ['2, k, 24', [-0.0358072, -0.28835, 1.0]]]
[['2, k, 0', [-0.201276, -0.472513, 1.0]], ['2, k, 1', [-0.210913, -0.179223, 1.0]], ['2, k, 2', [-0.219216, 0.107715, 1.0]], ['2, k, 3', [-0.213303, 0.247469, 1.0]], ['2, k, 4', [-0.383038, 0.0268337, 1.0]], ['2, k, 5', [-0.508451, -0.127193, 1.0]], ['2, k, 6', [-0.42206, -0.287555, 1.0]], ['2, k, 7', [-0.385696, -0.33013, 1.0]], ['2, k, 8', [-0.0498857, 0.00845571, 1.0]], ['2, k, 9', [0.0752966, -0.124043, 1.0]], ['2, k, 10', [-0.00738486, -0.301657, 1.0]], ['2, k, 11', [-0.0124344, -0.305653, 1.0]], ['2, k, 12', [-0.275226, -0.461132, 1.0]], ['2, k, 13', [-0.303126, -0.76336, 1.0]], ['2, k, 14', [-0.334774, -1.08125, 1.0]], ['2, k, 15', [-0.331685, -1.13501, 1.0]], ['2, k, 16', [-0.121487, -0.470015, 1.0]], ['2, k, 17', [-0.103749, -0.749398, 1.0]], ['2, k, 18', [-0.0839983, -1.04338, 1.0]], ['2, k, 19', [-0.0464856, -1.10859, 1.0]], ['2, k, 20', [-0.217382, 0.0368798, 1.0]], ['2, k, 21', [-0.340803, -0.401607, 1.0]], ['2, k, 22', [-0.337141, -0.290232, 1.0]], ['2, k, 23', [-0.0370101, -0.363449, 1.0]], ['2, k, 24', [-0.034566, -0.291683, 1.0]]]
[['2, k, 0', [-0.202654, -0.472585, 1.0]], ['2, k, 1', [-0.211731, -0.179141, 1.0]], ['2, k, 2', [-0.219588, 0.107867, 1.0]], ['2, k, 3', [-0.21432, 0.247851, 1.0]], ['2, k, 4', [-0.383353, 0.0266929, 1.0]], ['2, k, 5', [-0.508579, -0.128932, 1.0]], ['2, k, 6', [-0.422751, -0.28703, 1.0]], ['2, k, 7', [-0.386665, -0.328933, 1.0]], ['2, k, 8', [-0.0505309, 0.00802705, 1.0]], ['2, k, 9', [0.0756068, -0.123701, 1.0]], ['2, k, 10', [-0.00707772, -0.301497, 1.0]], ['2, k, 11', [-0.0105178, -0.300304, 1.0]], ['2, k, 12', [-0.276581, -0.462211, 1.0]], ['2, k, 13', [-0.30314, -0.763419, 1.0]], ['2, k, 14', [-0.334649, -1.08102, 1.0]], ['2, k, 15', [-0.331516, -1.13393, 1.0]], ['2, k, 16', [-0.123267, -0.468923, 1.0]], ['2, k, 17', [-0.104089, -0.75008, 1.0]], ['2, k, 18', [-0.0840842, -1.04374, 1.0]], ['2, k, 19', [-0.0468324, -1.10763, 1.0]], ['2, k, 20', [-0.217852, 0.0370217, 1.0]], ['2, k, 21', [-0.340172, -0.400862, 1.0]], ['2, k, 22', [-0.338665, -0.289574, 1.0]], ['2, k, 23', [-0.0356689, -0.364419, 1.0]], ['2, k, 24', [-0.0376768, -0.290986, 1.0]]]
[['2, k, 0', [-0.203563, -0.472625, 1.0]], ['2, k, 1', [-0.212346, -0.179257, 1.0]], ['2, k, 2', [-0.219913, 0.107727, 1.0]], ['2, k, 3', [-0.214889, 0.247862, 1.0]], ['2, k, 4', [-0.38346, 0.0266721, 1.0]], ['2, k, 5', [-0.508717, -0.129073, 1.0]], ['2, k, 6', [-0.42342, -0.286589, 1.0]], ['2, k, 7', [-0.386127, -0.329286, 1.0]], ['2, k, 8', [-0.0508963, 0.00779615, 1.0]], ['2, k, 9', [0.0763971, -0.12371, 1.0]], ['2, k, 10', [-0.00732897, -0.301389, 1.0]], ['2, k, 11', [-0.0104716, -0.299585, 1.0]], ['2, k, 12', [-0.277304, -0.462625, 1.0]], ['2, k, 13', [-0.303336, -0.763812, 1.0]], ['2, k, 14', [-0.334348, -1.07972, 1.0]], ['2, k, 15', [-0.330875, -1.13371, 1.0]], ['2, k, 16', [-0.12432, -0.468506, 1.0]], ['2, k, 17', [-0.104457, -0.75102, 1.0]], ['2, k, 18', [-0.0841175, -1.04418, 1.0]], ['2, k, 19', [-0.046863, -1.10761, 1.0]], ['2, k, 20', [-0.218246, 0.0368829, 1.0]], ['2, k, 21', [-0.339749, -0.400367, 1.0]], ['2, k, 22', [-0.338318, -0.287077, 1.0]], ['2, k, 23', [-0.0354559, -0.363298, 1.0]], ['2, k, 24', [-0.0384028, -0.287613, 1.0]]]
[['2, k, 0', [-0.204311, -0.472854, 1.0]], ['2, k, 1', [-0.212829, -0.179328, 1.0]], ['2, k, 2', [-0.220171, 0.107743, 1.0]], ['2, k, 3', [-0.216135, 0.247915, 1.0]], ['2, k, 4', [-0.383628, 0.0261485, 1.0]], ['2, k, 5', [-0.5092, -0.129497, 1.0]], ['2, k, 6', [-0.424246, -0.28624, 1.0]], ['2, k, 7', [-0.386537, -0.33027, 1.0]], ['2, k, 8', [-0.0515696, 0.00718321, 1.0]], ['2, k, 9', [0.0767327, -0.124982, 1.0]], ['2, k, 10', [-0.00819856, -0.302384, 1.0]], ['2, k, 11', [-0.0349424, -0.330989, 1.0]], ['2, k, 12', [-0.27794, -0.463342, 1.0]], ['2, k, 13', [-0.303817, -0.76464, 1.0]], ['2, k, 14', [-0.334366, -1.07929, 1.0]], ['2, k, 15', [-0.330654, -1.13185, 1.0]], ['2, k, 16', [-0.125204, -0.468231, 1.0]], ['2, k, 17', [-0.104757, -0.752023, 1.0]], ['2, k, 18', [-0.084912, -1.04529, 1.0]], ['2, k, 19', [-0.0469246, -1.10802, 1.0]], ['2, k, 20', [-0.218552, 0.0368832, 1.0]], ['2, k, 21', [-0.338266, -0.397643, 1.0]], ['2, k, 22', [-0.340749, -0.287624, 1.0]], ['2, k, 23', [-0.0384788, -0.416199, 1.0]], ['2, k, 24', [-0.0524495, -0.318422, 1.0]]]
