[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.809, 219.337, 0.838674, 1.0], [2, 397.017, 217.909, 0.792674, 1.0], [3, 367.659, 159.144, 0.838161, 1.0], [4, 352.977, 107.723, 0.827591, 1.0], [5, 454.297, 220.823, 0.704632, 1.0], [6, 479.242, 160.59, 0.769968, 1.0], [7, 486.594, 103.33, 0.72206, 1.0], [8, 429.299, 323.622, 0.782919, 1.0], [9, 405.914, 323.65, 0.740714, 1.0], [10, 408.75, 404.404, 0.820264, 1.0], [11, 404.373, 466.074, 0.870709, 1.0], [12, 451.375, 323.591, 0.769023, 1.0], [13, 454.318, 404.354, 0.840895, 1.0], [14, 464.559, 466.075, 0.855443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.144, 493.935, 0.835297, 1.0], [20, 474.808, 488.154, 0.850581, 1.0], [21, 464.551, 474.784, 0.680189, 1.0], [22, 401.394, 489.597, 0.847638, 1.0], [23, 392.597, 488.031, 0.925181, 1.0], [24, 405.87, 473.378, 0.711223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.402, 222.272, 0.797758, 1.0], [2, 397.041, 219.354, 0.759758, 1.0], [3, 367.651, 159.08, 0.849786, 1.0], [4, 354.417, 107.711, 0.825548, 1.0], [5, 452.859, 226.639, 0.720068, 1.0], [6, 477.848, 159.094, 0.800009, 1.0], [7, 486.547, 100.432, 0.804779, 1.0], [8, 429.291, 323.618, 0.790139, 1.0], [9, 405.911, 323.647, 0.743185, 1.0], [10, 407.347, 404.336, 0.814278, 1.0], [11, 404.376, 466.048, 0.87165, 1.0], [12, 451.37, 323.585, 0.773931, 1.0], [13, 454.318, 404.326, 0.834426, 1.0], [14, 464.559, 466.062, 0.855053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.155, 493.926, 0.824249, 1.0], [20, 474.812, 488.148, 0.849478, 1.0], [21, 464.538, 473.414, 0.674032, 1.0], [22, 401.397, 489.593, 0.846679, 1.0], [23, 392.596, 488.027, 0.923662, 1.0], [24, 405.88, 473.355, 0.699971, 1.0]]
[[0, 419.07, 184.104, 0.0717377, 1.0], [1, 427.795, 217.906, 0.839324, 1.0], [2, 397.042, 216.424, 0.784909, 1.0], [3, 367.682, 159.069, 0.856509, 1.0], [4, 354.417, 107.697, 0.820721, 1.0], [5, 452.89, 222.259, 0.712087, 1.0], [6, 477.855, 157.694, 0.790263, 1.0], [7, 486.533, 104.75, 0.776097, 1.0], [8, 429.292, 323.584, 0.790206, 1.0], [9, 405.916, 323.599, 0.743062, 1.0], [10, 407.326, 404.333, 0.815737, 1.0], [11, 404.377, 466.047, 0.871333, 1.0], [12, 451.369, 323.557, 0.775348, 1.0], [13, 454.311, 404.311, 0.831889, 1.0], [14, 464.56, 466.063, 0.85494, 1.0], [15, 416.124, 182.663, 0.0989911, 1.0], [16, 0, 0, 0, 1.0], [17, 413.178, 188.46, 0.0860718, 1.0], [18, 0, 0, 0, 1.0], [19, 463.155, 493.927, 0.824641, 1.0], [20, 474.813, 488.149, 0.848998, 1.0], [21, 464.538, 473.414, 0.673582, 1.0], [22, 401.397, 489.594, 0.845582, 1.0], [23, 392.597, 488.028, 0.922367, 1.0], [24, 405.882, 473.355, 0.699806, 1.0]]
[[0, 424.928, 182.586, 0.125946, 1.0], [1, 427.811, 217.893, 0.855674, 1.0], [2, 397.031, 217.797, 0.781299, 1.0], [3, 369.151, 159.162, 0.879021, 1.0], [4, 355.852, 109.144, 0.840109, 1.0], [5, 454.278, 220.79, 0.724311, 1.0], [6, 477.843, 159.064, 0.842158, 1.0], [7, 485.162, 100.402, 0.849297, 1.0], [8, 429.305, 323.591, 0.796004, 1.0], [9, 405.917, 323.642, 0.74426, 1.0], [10, 407.34, 404.422, 0.823927, 1.0], [11, 404.389, 466.049, 0.868608, 1.0], [12, 451.392, 322.163, 0.78112, 1.0], [13, 454.293, 404.368, 0.848602, 1.0], [14, 464.558, 466.09, 0.854073, 1.0], [15, 416.158, 181.148, 0.179866, 1.0], [16, 0, 0, 0, 1.0], [17, 405.912, 182.621, 0.254836, 1.0], [18, 0, 0, 0, 1.0], [19, 463.151, 493.937, 0.836669, 1.0], [20, 474.808, 489.524, 0.849281, 1.0], [21, 464.538, 474.797, 0.684073, 1.0], [22, 401.41, 489.586, 0.84935, 1.0], [23, 392.608, 488.02, 0.928172, 1.0], [24, 405.891, 473.363, 0.682026, 1.0]]
[[0, 426.391, 184.077, 0.0850347, 1.0], [1, 427.906, 217.92, 0.876749, 1.0], [2, 399.967, 217.81, 0.778585, 1.0], [3, 370.526, 159.101, 0.886754, 1.0], [4, 355.9, 109.158, 0.860005, 1.0], [5, 457.227, 220.793, 0.693455, 1.0], [6, 477.839, 159.074, 0.830427, 1.0], [7, 485.114, 100.303, 0.852794, 1.0], [8, 429.306, 323.566, 0.802891, 1.0], [9, 405.914, 323.601, 0.754959, 1.0], [10, 407.344, 404.367, 0.811482, 1.0], [11, 404.398, 466.04, 0.8683, 1.0], [12, 451.387, 322.157, 0.785482, 1.0], [13, 454.278, 404.334, 0.845488, 1.0], [14, 464.555, 466.082, 0.855853, 1.0], [15, 419.055, 182.624, 0.11625, 1.0], [16, 0, 0, 0, 1.0], [17, 414.647, 184.084, 0.112743, 1.0], [18, 0, 0, 0, 1.0], [19, 463.152, 493.933, 0.83363, 1.0], [20, 474.809, 489.52, 0.84876, 1.0], [21, 464.539, 474.795, 0.681993, 1.0], [22, 401.403, 489.589, 0.847003, 1.0], [23, 392.604, 488.019, 0.926032, 1.0], [24, 405.905, 473.357, 0.673221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.28, 217.879, 0.879471, 1.0], [2, 401.409, 216.425, 0.780958, 1.0], [3, 370.581, 159.124, 0.865344, 1.0], [4, 357.299, 109.151, 0.863664, 1.0], [5, 458.718, 219.369, 0.692757, 1.0], [6, 477.798, 159.065, 0.838975, 1.0], [7, 483.637, 98.8542, 0.841256, 1.0], [8, 429.316, 322.164, 0.804515, 1.0], [9, 407.276, 323.575, 0.754618, 1.0], [10, 407.342, 404.323, 0.803866, 1.0], [11, 404.398, 466.034, 0.868761, 1.0], [12, 451.396, 322.13, 0.787079, 1.0], [13, 454.283, 404.309, 0.838066, 1.0], [14, 464.553, 466.081, 0.855691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.153, 493.934, 0.832836, 1.0], [20, 474.809, 489.52, 0.848265, 1.0], [21, 464.535, 474.798, 0.685521, 1.0], [22, 401.397, 489.592, 0.845426, 1.0], [23, 392.6, 488.021, 0.924112, 1.0], [24, 407.283, 473.347, 0.668484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 217.889, 0.887656, 1.0], [2, 401.434, 217.807, 0.773555, 1.0], [3, 370.667, 159.135, 0.868478, 1.0], [4, 357.417, 107.696, 0.872742, 1.0], [5, 457.258, 219.345, 0.700082, 1.0], [6, 476.383, 159.057, 0.815297, 1.0], [7, 480.718, 98.844, 0.843462, 1.0], [8, 429.322, 323.551, 0.801528, 1.0], [9, 407.294, 323.586, 0.748461, 1.0], [10, 407.335, 404.311, 0.803545, 1.0], [11, 404.406, 464.649, 0.870998, 1.0], [12, 451.388, 322.145, 0.78499, 1.0], [13, 454.271, 404.308, 0.84284, 1.0], [14, 464.558, 466.069, 0.857767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.155, 493.941, 0.831577, 1.0], [20, 474.809, 489.526, 0.848242, 1.0], [21, 464.538, 474.783, 0.681102, 1.0], [22, 401.397, 489.59, 0.846577, 1.0], [23, 392.601, 488.019, 0.922798, 1.0], [24, 407.301, 471.93, 0.660208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.296, 217.9, 0.889677, 1.0], [2, 401.44, 217.838, 0.783325, 1.0], [3, 372.096, 159.138, 0.848365, 1.0], [4, 358.827, 109.179, 0.89269, 1.0], [5, 457.256, 219.349, 0.69109, 1.0], [6, 476.31, 157.682, 0.805315, 1.0], [7, 479.247, 100.356, 0.849058, 1.0], [8, 429.309, 323.547, 0.804307, 1.0], [9, 407.293, 323.578, 0.750393, 1.0], [10, 407.321, 402.918, 0.805429, 1.0], [11, 404.402, 464.649, 0.871037, 1.0], [12, 451.368, 322.149, 0.78298, 1.0], [13, 454.272, 404.296, 0.835012, 1.0], [14, 464.56, 466.072, 0.856187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.155, 493.943, 0.83135, 1.0], [20, 474.811, 489.528, 0.848182, 1.0], [21, 464.539, 474.784, 0.682353, 1.0], [22, 401.394, 489.592, 0.845194, 1.0], [23, 392.599, 488.02, 0.921236, 1.0], [24, 407.296, 471.928, 0.661174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.275, 217.903, 0.889753, 1.0], [2, 401.433, 217.821, 0.789422, 1.0], [3, 376.435, 160.572, 0.812602, 1.0], [4, 360.286, 109.181, 0.879465, 1.0], [5, 457.215, 219.349, 0.712869, 1.0], [6, 476.266, 159.085, 0.789784, 1.0], [7, 477.791, 100.325, 0.870803, 1.0], [8, 429.296, 322.167, 0.809689, 1.0], [9, 405.914, 323.576, 0.761976, 1.0], [10, 407.326, 402.898, 0.795331, 1.0], [11, 404.409, 464.632, 0.874254, 1.0], [12, 451.356, 322.137, 0.785612, 1.0], [13, 452.903, 402.918, 0.840218, 1.0], [14, 464.562, 466.063, 0.860071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.155, 493.951, 0.836665, 1.0], [20, 474.811, 489.533, 0.852804, 1.0], [21, 464.548, 473.404, 0.679093, 1.0], [22, 401.397, 489.587, 0.845915, 1.0], [23, 392.598, 488.017, 0.916378, 1.0], [24, 407.319, 471.905, 0.657142, 1.0]]
[[0, 427.81, 188.479, 0.0510582, 1.0], [1, 427.917, 217.882, 0.901551, 1.0], [2, 401.435, 217.821, 0.78665, 1.0], [3, 376.481, 159.173, 0.833435, 1.0], [4, 361.778, 110.581, 0.872699, 1.0], [5, 455.787, 219.303, 0.743935, 1.0], [6, 474.871, 157.663, 0.800495, 1.0], [7, 476.323, 98.8531, 0.891657, 1.0], [8, 429.287, 323.581, 0.804265, 1.0], [9, 407.277, 323.612, 0.755748, 1.0], [10, 407.321, 402.912, 0.799794, 1.0], [11, 404.402, 464.644, 0.872227, 1.0], [12, 451.33, 323.55, 0.776112, 1.0], [13, 452.895, 402.904, 0.838916, 1.0], [14, 464.578, 466.057, 0.860925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.144, 493.951, 0.8413, 1.0], [20, 474.8, 489.539, 0.852609, 1.0], [21, 464.588, 473.389, 0.679006, 1.0], [22, 401.4, 489.576, 0.847647, 1.0], [23, 392.603, 486.669, 0.91495, 1.0], [24, 407.299, 471.928, 0.660879, 1.0]]
