[[0, -2.35043, 92.52944, -246.62277, 1], [1, -1.6210774890508308, 125.85759249033218, -247.12929038096837, 1], [2, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [3, -1.0141232216733491, 157.84861469489127, -246.21420714995813, 1], [4, 18.706435958253614, 148.47831741520918, -245.9577157947562, 1], [5, 46.721148726061, 156.2322494360476, -241.3048844509865, 1], [6, 53.28362041983081, 176.43804055505643, -227.98832164822267, 1], [7, 0, 0, 0, 1], [8, -22.836224870047545, 148.6936357118395, -246.70987031462658, 1], [9, -50.63069233301785, 155.09068307023608, -244.64991679070522, 1], [10, -56.02828031234557, 174.6351151297458, -230.2803574341513, 1], [11, 0, 0, 0, 1], [12, 7.185781873479016, 92.13808951566917, -242.67844025417094, 1], [13, 11.653261347650226, 48.64893657769601, -244.78421886930116, 1], [14, 16.686957845328834, 11.936624281082132, -251.8282871968056, 1], [15, 19.736751755951406, 3.9693636249979907, -242.59173404905383, 1], [16, -11.813982757536698, 92.47103727797537, -242.19881503175273, 1], [17, -18.233860106064878, 49.49611628772793, -244.27269118512956, 1], [18, -25.47479196573412, 11.991559088232513, -247.83714120553992, 1], [19, -27.809017200825142, 4.125619288789998, -239.27525102603454, 1], [20, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.34529, 92.42872, -246.76121999999998, 1], [1, -1.6459997962669526, 125.70281870516101, -247.07302883921167, 1], [2, -1.2063620472457688, 150.53580743089785, -246.32158682693944, 1], [3, -1.0937358306648692, 157.5265080753607, -245.79252383129867, 1], [4, 18.680289285042644, 148.24083737452347, -245.71663550688086, 1], [5, 46.03166084577829, 155.23374318365643, -241.68023670654483, 1], [6, 53.37666938351476, 176.06392849782412, -227.8430563793246, 1], [7, 0, 0, 0, 1], [8, -22.791714395866332, 148.58328711354255, -246.43748881069777, 1], [9, -50.620729126957364, 154.99364809534543, -244.4562457567266, 1], [10, -56.19917003869155, 174.37878457357186, -229.79324291746582, 1], [11, 0, 0, 0, 1], [12, 7.235083446219983, 92.05431423681044, -242.7948880570067, 1], [13, 12.029640736015756, 48.75701836285626, -243.9900441457725, 1], [14, 17.577788297924055, 11.928097289107022, -251.92152416515347, 1], [15, 20.63354052124215, 4.171588662481949, -242.6641771454627, 1], [16, -11.853813573912893, 92.3545758135973, -242.36276112621894, 1], [17, -18.692575953113423, 49.437762400567074, -242.75790666520535, 1], [18, -26.374311972835983, 11.647423667657705, -247.37539377697584, 1], [19, -28.715821201233204, 3.9677059177767484, -238.7875743063571, 1], [20, -1.2063620472457688, 150.53580743089785, -246.32158682693944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.363564, 91.72453999999999, -247.09991999999997, 1], [1, -1.692001969271387, 124.82445991723834, -246.973821149587, 1], [2, -1.2618880803261219, 149.48907547032582, -245.8632419178761, 1], [3, -1.1505494862361592, 156.42890238439918, -245.22420704524, 1], [4, 18.745853658434907, 147.36701257872159, -245.31539940281291, 1], [5, 46.06542623973108, 154.7477090619684, -241.60632435921, 1], [6, 53.447434275073235, 175.76597459364206, -227.53587670763687, 1], [7, 0, 0, 0, 1], [8, -22.890678104471306, 147.93156266560214, -246.08188440968405, 1], [9, -50.67851007147301, 154.58532125040614, -244.16536498084207, 1], [10, -56.31436079613973, 173.6210001518399, -229.2824363466759, 1], [11, 0, 0, 0, 1], [12, 7.310641279063152, 91.37356445146155, -243.12197946103979, 1], [13, 12.58848095688592, 48.50760827240655, -242.75080907082517, 1], [14, 18.986303157339368, 11.804647617375267, -251.7383467293269, 1], [15, 21.797173412485957, 4.350742693868003, -242.84381180465195, 1], [16, -11.966121611334211, 91.65101796334261, -242.7115609825816, 1], [17, -19.065882681295413, 49.22372232415291, -241.35594664973675, 1], [18, -27.355488939613085, 11.426856368983394, -247.1219551879313, 1], [19, -29.693954525057894, 4.07320678224678, -238.5566555888411, 1], [20, -1.2618880803261219, 149.48907547032582, -245.8632419178761, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3918659999999994, 90.895542, -247.394754, 1], [1, -1.7394704045405343, 123.88458948625899, -246.90219880649207, 1], [2, -1.3090807923020955, 148.47026909758554, -245.53616985035268, 1], [3, -1.1961973796544185, 155.38664986056372, -244.82783719698259, 1], [4, 18.784028384122447, 146.42235049871516, -245.01292613456877, 1], [5, 45.91339018429372, 154.48273410119828, -241.37842925911912, 1], [6, 53.08195701037794, 175.71096320444406, -227.10051209650433, 1], [7, 0, 0, 0, 1], [8, -22.945478329927994, 146.99651970258208, -245.8002695948684, 1], [9, -50.67862750402908, 153.99128645420367, -243.72625155421193, 1], [10, -56.21410842389583, 173.08082910220378, -228.89609807969615, 1], [11, 0, 0, 0, 1], [12, 7.35564193774099, 90.55987979078854, -243.39493830432505, 1], [13, 13.141114458452261, 48.28427690092088, -241.40988834653882, 1], [14, 20.463211498292207, 11.685283643924087, -251.11116501175286, 1], [15, 23.18980945022996, 4.26040307129519, -242.83679938118112, 1], [16, -12.07511680800918, 90.83122016021771, -243.0249781892055, 1], [17, -19.441962988052772, 48.915579575435686, -239.95078290533417, 1], [18, -28.15846334004373, 11.283718323845264, -246.83913545570422, 1], [19, -30.554654148434167, 4.245066006812369, -238.13041700608508, 1], [20, -1.3090807923020955, 148.47026909758554, -245.53616985035268, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4570440000000002, 89.631978, -247.738862, 1], [1, -1.7819274084079364, 122.51330092752184, -246.90627351348124, 1], [2, -1.3259695670316847, 147.04016632337863, -245.29003345810688, 1], [3, -1.2051371020941573, 153.94256091203633, -244.51102554085435, 1], [4, 18.91991976289198, 145.18497167553193, -244.81462492075184, 1], [5, 46.30331887045317, 153.8080902506622, -241.01682285008036, 1], [6, 53.073977438823924, 174.78663766263634, -226.4501775146265, 1], [7, 0, 0, 0, 1], [8, -22.978488127195096, 145.7433630367705, -245.6355834437207, 1], [9, -50.76433786642547, 152.7257563129782, -243.30437463296073, 1], [10, -56.20193608775749, 171.81834879111207, -228.4647936637555, 1], [11, 0, 0, 0, 1], [12, 7.3813974069604384, 89.32109250457982, -243.73122251231058, 1], [13, 13.708564553493868, 47.882490554957535, -240.13889496723573, 1], [14, 21.892694464841917, 11.664378024143282, -250.78939086593726, 1], [15, 24.561725411363977, 4.422042134256576, -243.0540107041881, 1], [16, -12.20558035451358, 89.59702446045398, -243.3718349263903, 1], [17, -19.843190723384144, 48.60806771863628, -238.6956876247133, 1], [18, -28.985737926902395, 11.224749119833675, -246.53613803352812, 1], [19, -31.500899092459292, 4.189703894987949, -237.50102092984596, 1], [20, -1.3259695670316847, 147.04016632337863, -245.29003345810688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.553476, 88.071082, -248.03997199999998, 1], [1, -1.8775379924150282, 120.7335215841585, -246.87616465965803, 1], [2, -1.4185031231515413, 145.1131994241574, -245.01618666781198, 1], [3, -1.2967779919331213, 151.97504762526043, -244.16895184757345, 1], [4, 18.940494748098423, 143.41067989252588, -244.58420782862098, 1], [5, 46.32044622283236, 152.37821758143556, -240.55229382622028, 1], [6, 52.729648337986006, 173.32461795633645, -225.69505898359432, 1], [7, 0, 0, 0, 1], [8, -23.0539513515326, 143.97949205518168, -245.4094091381874, 1], [9, -50.92716426040836, 150.87954973757996, -242.72118755989177, 1], [10, -56.18309598769026, 169.97530213976944, -227.68102068822805, 1], [11, 0, 0, 0, 1], [12, 7.357071864864158, 87.80040732282238, -244.00662880966328, 1], [13, 14.23151803505925, 47.42336574984848, -238.94389783554206, 1], [14, 23.316118587102665, 11.665662882218435, -250.3713907678181, 1], [15, 25.983974761570412, 4.4521264844572865, -243.17641476785442, 1], [16, -12.381863025565098, 88.07019121435003, -243.6910489675966, 1], [17, -20.30575754082587, 48.30159586939865, -237.5476526424726, 1], [18, -29.878235362763444, 11.186448896470097, -246.26896912715088, 1], [19, -32.488661592134804, 4.100337715544743, -237.06060169226043, 1], [20, -1.4185031231515413, 145.1131994241574, -245.01618666781198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.687612, 86.27409399999999, -248.35585199999997, 1], [1, -1.9984217686051773, 118.81717995079936, -246.88538974606948, 1], [2, -1.524095669177148, 143.14856975197355, -244.7968404818425, 1], [3, -1.397475996941574, 149.9993018182746, -243.88438602875587, 1], [4, 18.900254511749253, 141.60506727926878, -244.35754089457137, 1], [5, 46.564009885514764, 150.789354819638, -239.9326908823221, 1], [6, 52.49783875280492, 171.43386591650713, -224.97175560482606, 1], [7, 0, 0, 0, 1], [8, -23.179682781391378, 142.03246976596947, -245.19657904728848, 1], [9, -51.16951404647166, 148.8362813926317, -242.19998149230287, 1], [10, -56.334781002371024, 168.24694131986305, -227.00978144224808, 1], [11, 0, 0, 0, 1], [12, 7.279831260226382, 86.02657166784269, -244.32081862053863, 1], [13, 14.55943146778796, 46.87273665105597, -237.98826639293628, 1], [14, 24.5606352312363, 11.683815374570486, -250.17281937077462, 1], [15, 27.265548155251583, 4.50856718067326, -243.3565021157201, 1], [16, -12.571902069823304, 86.31514180738168, -244.0056860658368, 1], [17, -20.69910744249443, 47.89463918831763, -236.6465934818572, 1], [18, -30.744842472601903, 11.176080301620885, -246.25684622003905, 1], [19, -33.47003643303624, 4.058137475144428, -236.99465766457115, 1], [20, -1.524095669177148, 143.14856975197355, -244.7968404818425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.817022, 84.38723200000001, -248.673452, 1], [1, -2.111792920271753, 116.84741841468252, -246.90060324781888, 1], [2, -1.6206740741727585, 141.1481502653438, -244.5800091284376, 1], [3, -1.488746232632291, 147.9928723689746, -243.59995911331671, 1], [4, 18.86479800684793, 139.7697880533062, -244.11539707982806, 1], [5, 46.456659891033574, 148.99571703109044, -239.367551799728, 1], [6, 52.024929758792325, 169.62122368511984, -224.0597021896007, 1], [7, 0, 0, 0, 1], [8, -23.33836410122708, 140.0578131649778, -244.97037525750335, 1], [9, -51.369788138208676, 146.87347360287856, -241.64939880276896, 1], [10, -56.355122264230175, 166.46926599917435, -226.20765866048427, 1], [11, 0, 0, 0, 1], [12, 7.214752595786518, 84.1882516305719, -244.63807129890097, 1], [13, 14.803165537526812, 46.259428291834496, -237.24774801580347, 1], [14, 25.710202350614562, 11.81972813983701, -250.23637877057467, 1], [15, 28.547353898432966, 4.751981300598253, -243.66305921294884, 1], [16, -12.72596743788739, 84.43689513505791, -244.32590441248738, 1], [17, -20.939635654795158, 47.32663321800494, -235.95587776055925, 1], [18, -31.426657738934086, 11.10685452332838, -246.40362352249429, 1], [19, -34.26872552509929, 3.9777541793383664, -237.16459363683856, 1], [20, -1.6206740741727585, 141.1481502653438, -244.5800091284376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9375080000000002, 82.447666, -248.96041799999998, 1], [1, -2.2188833724841595, 114.72097872377066, -246.88920752915658, 1], [2, -1.7144669412358515, 138.88220242262759, -244.34018764185393, 1], [3, -1.5784429867659384, 145.6895406668974, -243.29409218611764, 1], [4, 18.832529804476557, 137.64495279332672, -243.8405918246432, 1], [5, 46.37639141189493, 147.00015457777556, -238.80147358093924, 1], [6, 51.594281276260524, 167.5345523567605, -223.2500382170761, 1], [7, 0, 0, 0, 1], [8, -23.386098252183427, 137.862922965876, -244.72170793124965, 1], [9, -51.2549832788617, 144.61888443503847, -241.00415771646038, 1], [10, -55.98924437232281, 164.32729189525944, -225.45078360396624, 1], [11, 0, 0, 0, 1], [12, 7.151846000329717, 82.29505292281978, -244.9229631840021, 1], [13, 14.948875253065147, 45.53914150794631, -236.67165763675308, 1], [14, 26.609547942430222, 12.05420011541068, -250.33863229725148, 1], [15, 29.5807026723414, 5.175695987185543, -243.87373499545217, 1], [16, -12.883050678462556, 82.52058915011557, -244.61456849090317, 1], [17, -21.169532671485097, 46.687267872566046, -235.41420930998564, 1], [18, -32.14289086459436, 11.079342471749278, -246.65247937231308, 1], [19, -35.06175823455232, 4.027604508695803, -237.53216430239027, 1], [20, -1.7144669412358515, 138.88220242262759, -244.34018764185393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0475419999999995, 80.63503600000001, -249.26495, 1], [1, -2.3422556694821894, 112.7492526700618, -246.9210863030435, 1], [2, -1.8477248283539827, 136.80498044270823, -244.1611930583015, 1], [3, -1.7146346620479602, 143.5847732324136, -243.0536504445426, 1], [4, 18.69708912855869, 135.73681350431806, -243.63144359578146, 1], [5, 46.20482445646981, 145.1689081601342, -238.2739808332683, 1], [6, 51.102830086286055, 165.51595476046919, -222.50434945394807, 1], [7, 0, 0, 0, 1], [8, -23.48141939627166, 135.88139531318186, -244.52527185772553, 1], [9, -50.90792721072268, 142.6199161100817, -240.54233908534272, 1], [10, -55.4569550876689, 162.59748863924156, -224.69288368156407, 1], [11, 0, 0, 0, 1], [12, 7.073795336442004, 80.52598234369663, -245.2212590978266, 1], [13, 15.02235698823348, 44.7538363673174, -236.22984844632316, 1], [14, 27.3097119294521, 12.214715112339896, -250.4914114103218, 1], [15, 30.42597799702197, 5.449895604378908, -244.17513784012402, 1], [16, -13.034556580334351, 80.7283558708236, -244.92447252619846, 1], [17, -21.48260226730723, 45.81946649871754, -234.9592246445157, 1], [18, -32.91936869665351, 11.05805749074505, -246.89554744783862, 1], [19, -35.86615132245544, 4.288076976171766, -238.23792818370407, 1], [20, -1.8477248283539827, 136.80498044270823, -244.1611930583015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.133864, 78.846218, -249.639048, 1], [1, -2.438776188848453, 110.88564341412305, -247.03439784562647, 1], [2, -1.9487691995938492, 134.90347889956854, -244.06833507398085, 1], [3, -1.8165075433746847, 141.67622978356727, -242.89916850616743, 1], [4, 18.565014629886605, 134.03054279524284, -243.53217195876974, 1], [5, 46.0432965283413, 143.49990726705641, -237.82523857428768, 1], [6, 50.67038098436061, 163.79246913965193, -221.87550025929858, 1], [7, 0, 0, 0, 1], [8, -23.604607955001203, 134.10865366555538, -244.43580985847953, 1], [9, -51.06999623720447, 140.9219371792184, -240.13031540690778, 1], [10, -55.41727996393538, 160.90882952925256, -224.15628784177034, 1], [11, 0, 0, 0, 1], [12, 7.021013462475991, 78.78919291589546, -245.59097061565862, 1], [13, 15.143256669891333, 43.79161011970366, -235.91828485562903, 1], [14, 28.066857181481183, 12.42561358115233, -250.7536356331813, 1], [15, 31.34335360997234, 5.738618433584957, -244.5637397529698, 1], [16, -13.159622457348334, 78.95094702791252, -245.30263182407168, 1], [17, -21.831802432358355, 44.70659330638314, -234.61052049927486, 1], [18, -33.598128699327376, 11.080656534619159, -247.15848434469416, 1], [19, -36.62146157780152, 4.508016952223578, -238.84496826749987, 1], [20, -1.9487691995938492, 134.90347889956854, -244.06833507398085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
