[['2, k, 0', [-2.35043, 92.52944, 1.0]], ['2, k, 1', [-1.6210774890508308, 125.85759249033218, 1.0]], ['2, k, 2', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 3', [-1.0141232216733491, 157.84861469489127, 1.0]], ['2, k, 4', [18.706435958253614, 148.47831741520918, 1.0]], ['2, k, 5', [46.721148726061, 156.2322494360476, 1.0]], ['2, k, 6', [53.28362041983081, 176.43804055505643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.836224870047545, 148.6936357118395, 1.0]], ['2, k, 9', [-50.63069233301785, 155.09068307023608, 1.0]], ['2, k, 10', [-56.02828031234557, 174.6351151297458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.185781873479016, 92.13808951566917, 1.0]], ['2, k, 13', [11.653261347650226, 48.64893657769601, 1.0]], ['2, k, 14', [16.686957845328834, 11.936624281082132, 1.0]], ['2, k, 15', [19.736751755951406, 3.9693636249979907, 1.0]], ['2, k, 16', [-11.813982757536698, 92.47103727797537, 1.0]], ['2, k, 17', [-18.233860106064878, 49.49611628772793, 1.0]], ['2, k, 18', [-25.47479196573412, 11.991559088232513, 1.0]], ['2, k, 19', [-27.809017200825142, 4.125619288789998, 1.0]], ['2, k, 20', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.34529, 92.42872, 1.0]], ['2, k, 1', [-1.6459997962669526, 125.70281870516101, 1.0]], ['2, k, 2', [-1.2063620472457688, 150.53580743089785, 1.0]], ['2, k, 3', [-1.0937358306648692, 157.5265080753607, 1.0]], ['2, k, 4', [18.680289285042644, 148.24083737452347, 1.0]], ['2, k, 5', [46.03166084577829, 155.23374318365643, 1.0]], ['2, k, 6', [53.37666938351476, 176.06392849782412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.791714395866332, 148.58328711354255, 1.0]], ['2, k, 9', [-50.620729126957364, 154.99364809534543, 1.0]], ['2, k, 10', [-56.19917003869155, 174.37878457357186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.235083446219983, 92.05431423681044, 1.0]], ['2, k, 13', [12.029640736015756, 48.75701836285626, 1.0]], ['2, k, 14', [17.577788297924055, 11.928097289107022, 1.0]], ['2, k, 15', [20.63354052124215, 4.171588662481949, 1.0]], ['2, k, 16', [-11.853813573912893, 92.3545758135973, 1.0]], ['2, k, 17', [-18.692575953113423, 49.437762400567074, 1.0]], ['2, k, 18', [-26.374311972835983, 11.647423667657705, 1.0]], ['2, k, 19', [-28.715821201233204, 3.9677059177767484, 1.0]], ['2, k, 20', [-1.2063620472457688, 150.53580743089785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.363564, 91.72453999999999, 1.0]], ['2, k, 1', [-1.692001969271387, 124.82445991723834, 1.0]], ['2, k, 2', [-1.2618880803261219, 149.48907547032582, 1.0]], ['2, k, 3', [-1.1505494862361592, 156.42890238439918, 1.0]], ['2, k, 4', [18.745853658434907, 147.36701257872159, 1.0]], ['2, k, 5', [46.06542623973108, 154.7477090619684, 1.0]], ['2, k, 6', [53.447434275073235, 175.76597459364206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.890678104471306, 147.93156266560214, 1.0]], ['2, k, 9', [-50.67851007147301, 154.58532125040614, 1.0]], ['2, k, 10', [-56.31436079613973, 173.6210001518399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.310641279063152, 91.37356445146155, 1.0]], ['2, k, 13', [12.58848095688592, 48.50760827240655, 1.0]], ['2, k, 14', [18.986303157339368, 11.804647617375267, 1.0]], ['2, k, 15', [21.797173412485957, 4.350742693868003, 1.0]], ['2, k, 16', [-11.966121611334211, 91.65101796334261, 1.0]], ['2, k, 17', [-19.065882681295413, 49.22372232415291, 1.0]], ['2, k, 18', [-27.355488939613085, 11.426856368983394, 1.0]], ['2, k, 19', [-29.693954525057894, 4.07320678224678, 1.0]], ['2, k, 20', [-1.2618880803261219, 149.48907547032582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3918659999999994, 90.895542, 1.0]], ['2, k, 1', [-1.7394704045405343, 123.88458948625899, 1.0]], ['2, k, 2', [-1.3090807923020955, 148.47026909758554, 1.0]], ['2, k, 3', [-1.1961973796544185, 155.38664986056372, 1.0]], ['2, k, 4', [18.784028384122447, 146.42235049871516, 1.0]], ['2, k, 5', [45.91339018429372, 154.48273410119828, 1.0]], ['2, k, 6', [53.08195701037794, 175.71096320444406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.945478329927994, 146.99651970258208, 1.0]], ['2, k, 9', [-50.67862750402908, 153.99128645420367, 1.0]], ['2, k, 10', [-56.21410842389583, 173.08082910220378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.35564193774099, 90.55987979078854, 1.0]], ['2, k, 13', [13.141114458452261, 48.28427690092088, 1.0]], ['2, k, 14', [20.463211498292207, 11.685283643924087, 1.0]], ['2, k, 15', [23.18980945022996, 4.26040307129519, 1.0]], ['2, k, 16', [-12.07511680800918, 90.83122016021771, 1.0]], ['2, k, 17', [-19.441962988052772, 48.915579575435686, 1.0]], ['2, k, 18', [-28.15846334004373, 11.283718323845264, 1.0]], ['2, k, 19', [-30.554654148434167, 4.245066006812369, 1.0]], ['2, k, 20', [-1.3090807923020955, 148.47026909758554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4570440000000002, 89.631978, 1.0]], ['2, k, 1', [-1.7819274084079364, 122.51330092752184, 1.0]], ['2, k, 2', [-1.3259695670316847, 147.04016632337863, 1.0]], ['2, k, 3', [-1.2051371020941573, 153.94256091203633, 1.0]], ['2, k, 4', [18.91991976289198, 145.18497167553193, 1.0]], ['2, k, 5', [46.30331887045317, 153.8080902506622, 1.0]], ['2, k, 6', [53.073977438823924, 174.78663766263634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.978488127195096, 145.7433630367705, 1.0]], ['2, k, 9', [-50.76433786642547, 152.7257563129782, 1.0]], ['2, k, 10', [-56.20193608775749, 171.81834879111207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.3813974069604384, 89.32109250457982, 1.0]], ['2, k, 13', [13.708564553493868, 47.882490554957535, 1.0]], ['2, k, 14', [21.892694464841917, 11.664378024143282, 1.0]], ['2, k, 15', [24.561725411363977, 4.422042134256576, 1.0]], ['2, k, 16', [-12.20558035451358, 89.59702446045398, 1.0]], ['2, k, 17', [-19.843190723384144, 48.60806771863628, 1.0]], ['2, k, 18', [-28.985737926902395, 11.224749119833675, 1.0]], ['2, k, 19', [-31.500899092459292, 4.189703894987949, 1.0]], ['2, k, 20', [-1.3259695670316847, 147.04016632337863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.553476, 88.071082, 1.0]], ['2, k, 1', [-1.8775379924150282, 120.7335215841585, 1.0]], ['2, k, 2', [-1.4185031231515413, 145.1131994241574, 1.0]], ['2, k, 3', [-1.2967779919331213, 151.97504762526043, 1.0]], ['2, k, 4', [18.940494748098423, 143.41067989252588, 1.0]], ['2, k, 5', [46.32044622283236, 152.37821758143556, 1.0]], ['2, k, 6', [52.729648337986006, 173.32461795633645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.0539513515326, 143.97949205518168, 1.0]], ['2, k, 9', [-50.92716426040836, 150.87954973757996, 1.0]], ['2, k, 10', [-56.18309598769026, 169.97530213976944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.357071864864158, 87.80040732282238, 1.0]], ['2, k, 13', [14.23151803505925, 47.42336574984848, 1.0]], ['2, k, 14', [23.316118587102665, 11.665662882218435, 1.0]], ['2, k, 15', [25.983974761570412, 4.4521264844572865, 1.0]], ['2, k, 16', [-12.381863025565098, 88.07019121435003, 1.0]], ['2, k, 17', [-20.30575754082587, 48.30159586939865, 1.0]], ['2, k, 18', [-29.878235362763444, 11.186448896470097, 1.0]], ['2, k, 19', [-32.488661592134804, 4.100337715544743, 1.0]], ['2, k, 20', [-1.4185031231515413, 145.1131994241574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.687612, 86.27409399999999, 1.0]], ['2, k, 1', [-1.9984217686051773, 118.81717995079936, 1.0]], ['2, k, 2', [-1.524095669177148, 143.14856975197355, 1.0]], ['2, k, 3', [-1.397475996941574, 149.9993018182746, 1.0]], ['2, k, 4', [18.900254511749253, 141.60506727926878, 1.0]], ['2, k, 5', [46.564009885514764, 150.789354819638, 1.0]], ['2, k, 6', [52.49783875280492, 171.43386591650713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.179682781391378, 142.03246976596947, 1.0]], ['2, k, 9', [-51.16951404647166, 148.8362813926317, 1.0]], ['2, k, 10', [-56.334781002371024, 168.24694131986305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.279831260226382, 86.02657166784269, 1.0]], ['2, k, 13', [14.55943146778796, 46.87273665105597, 1.0]], ['2, k, 14', [24.5606352312363, 11.683815374570486, 1.0]], ['2, k, 15', [27.265548155251583, 4.50856718067326, 1.0]], ['2, k, 16', [-12.571902069823304, 86.31514180738168, 1.0]], ['2, k, 17', [-20.69910744249443, 47.89463918831763, 1.0]], ['2, k, 18', [-30.744842472601903, 11.176080301620885, 1.0]], ['2, k, 19', [-33.47003643303624, 4.058137475144428, 1.0]], ['2, k, 20', [-1.524095669177148, 143.14856975197355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.817022, 84.38723200000001, 1.0]], ['2, k, 1', [-2.111792920271753, 116.84741841468252, 1.0]], ['2, k, 2', [-1.6206740741727585, 141.1481502653438, 1.0]], ['2, k, 3', [-1.488746232632291, 147.9928723689746, 1.0]], ['2, k, 4', [18.86479800684793, 139.7697880533062, 1.0]], ['2, k, 5', [46.456659891033574, 148.99571703109044, 1.0]], ['2, k, 6', [52.024929758792325, 169.62122368511984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33836410122708, 140.0578131649778, 1.0]], ['2, k, 9', [-51.369788138208676, 146.87347360287856, 1.0]], ['2, k, 10', [-56.355122264230175, 166.46926599917435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.214752595786518, 84.1882516305719, 1.0]], ['2, k, 13', [14.803165537526812, 46.259428291834496, 1.0]], ['2, k, 14', [25.710202350614562, 11.81972813983701, 1.0]], ['2, k, 15', [28.547353898432966, 4.751981300598253, 1.0]], ['2, k, 16', [-12.72596743788739, 84.43689513505791, 1.0]], ['2, k, 17', [-20.939635654795158, 47.32663321800494, 1.0]], ['2, k, 18', [-31.426657738934086, 11.10685452332838, 1.0]], ['2, k, 19', [-34.26872552509929, 3.9777541793383664, 1.0]], ['2, k, 20', [-1.6206740741727585, 141.1481502653438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9375080000000002, 82.447666, 1.0]], ['2, k, 1', [-2.2188833724841595, 114.72097872377066, 1.0]], ['2, k, 2', [-1.7144669412358515, 138.88220242262759, 1.0]], ['2, k, 3', [-1.5784429867659384, 145.6895406668974, 1.0]], ['2, k, 4', [18.832529804476557, 137.64495279332672, 1.0]], ['2, k, 5', [46.37639141189493, 147.00015457777556, 1.0]], ['2, k, 6', [51.594281276260524, 167.5345523567605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.386098252183427, 137.862922965876, 1.0]], ['2, k, 9', [-51.2549832788617, 144.61888443503847, 1.0]], ['2, k, 10', [-55.98924437232281, 164.32729189525944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.151846000329717, 82.29505292281978, 1.0]], ['2, k, 13', [14.948875253065147, 45.53914150794631, 1.0]], ['2, k, 14', [26.609547942430222, 12.05420011541068, 1.0]], ['2, k, 15', [29.5807026723414, 5.175695987185543, 1.0]], ['2, k, 16', [-12.883050678462556, 82.52058915011557, 1.0]], ['2, k, 17', [-21.169532671485097, 46.687267872566046, 1.0]], ['2, k, 18', [-32.14289086459436, 11.079342471749278, 1.0]], ['2, k, 19', [-35.06175823455232, 4.027604508695803, 1.0]], ['2, k, 20', [-1.7144669412358515, 138.88220242262759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0475419999999995, 80.63503600000001, 1.0]], ['2, k, 1', [-2.3422556694821894, 112.7492526700618, 1.0]], ['2, k, 2', [-1.8477248283539827, 136.80498044270823, 1.0]], ['2, k, 3', [-1.7146346620479602, 143.5847732324136, 1.0]], ['2, k, 4', [18.69708912855869, 135.73681350431806, 1.0]], ['2, k, 5', [46.20482445646981, 145.1689081601342, 1.0]], ['2, k, 6', [51.102830086286055, 165.51595476046919, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.48141939627166, 135.88139531318186, 1.0]], ['2, k, 9', [-50.90792721072268, 142.6199161100817, 1.0]], ['2, k, 10', [-55.4569550876689, 162.59748863924156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.073795336442004, 80.52598234369663, 1.0]], ['2, k, 13', [15.02235698823348, 44.7538363673174, 1.0]], ['2, k, 14', [27.3097119294521, 12.214715112339896, 1.0]], ['2, k, 15', [30.42597799702197, 5.449895604378908, 1.0]], ['2, k, 16', [-13.034556580334351, 80.7283558708236, 1.0]], ['2, k, 17', [-21.48260226730723, 45.81946649871754, 1.0]], ['2, k, 18', [-32.91936869665351, 11.05805749074505, 1.0]], ['2, k, 19', [-35.86615132245544, 4.288076976171766, 1.0]], ['2, k, 20', [-1.8477248283539827, 136.80498044270823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.133864, 78.846218, 1.0]], ['2, k, 1', [-2.438776188848453, 110.88564341412305, 1.0]], ['2, k, 2', [-1.9487691995938492, 134.90347889956854, 1.0]], ['2, k, 3', [-1.8165075433746847, 141.67622978356727, 1.0]], ['2, k, 4', [18.565014629886605, 134.03054279524284, 1.0]], ['2, k, 5', [46.0432965283413, 143.49990726705641, 1.0]], ['2, k, 6', [50.67038098436061, 163.79246913965193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.604607955001203, 134.10865366555538, 1.0]], ['2, k, 9', [-51.06999623720447, 140.9219371792184, 1.0]], ['2, k, 10', [-55.41727996393538, 160.90882952925256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.021013462475991, 78.78919291589546, 1.0]], ['2, k, 13', [15.143256669891333, 43.79161011970366, 1.0]], ['2, k, 14', [28.066857181481183, 12.42561358115233, 1.0]], ['2, k, 15', [31.34335360997234, 5.738618433584957, 1.0]], ['2, k, 16', [-13.159622457348334, 78.95094702791252, 1.0]], ['2, k, 17', [-21.831802432358355, 44.70659330638314, 1.0]], ['2, k, 18', [-33.598128699327376, 11.080656534619159, 1.0]], ['2, k, 19', [-36.62146157780152, 4.508016952223578, 1.0]], ['2, k, 20', [-1.9487691995938492, 134.90347889956854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
