[['2, k, 0', [0.02630622, -0.2880315, 1.0]], ['2, k, 1', [0.01774252, 0.009837426, 1.0]], ['2, k, 2', [0.01007053, 0.2998879, 1.0]], ['2, k, 3', [0.007306897, 0.427853, 1.0]], ['2, k, 4', [-0.1581913, 0.195851, 1.0]], ['2, k, 5', [-0.1961339, -0.01018198, 1.0]], ['2, k, 6', [-0.09167001, -0.1209243, 1.0]], ['2, k, 7', [-0.04980282, -0.1472031, 1.0]], ['2, k, 8', [0.1829458, 0.1980022, 1.0]], ['2, k, 9', [0.2373728, -0.01037692, 1.0]], ['2, k, 10', [0.1510424, -0.1323411, 1.0]], ['2, k, 11', [0.09735455, -0.1536178, 1.0]], ['2, k, 12', [-0.06071107, -0.2862295, 1.0]], ['2, k, 13', [-0.1261622, -0.2778736, 1.0]], ['2, k, 14', [-0.1252013, -0.6196789, 1.0]], ['2, k, 15', [-0.1198961, -0.6549629, 1.0]], ['2, k, 16', [0.1126376, -0.2819372, 1.0]], ['2, k, 17', [0.1718738, -0.2776727, 1.0]], ['2, k, 18', [0.1427941, -0.6218199, 1.0]], ['2, k, 19', [0.1862383, -0.7033194, 1.0]], ['2, k, 20', [0.0120651, 0.2283915, 1.0]], ['2, k, 21', [0.01347051, -0.1746277, 1.0]], ['2, k, 22', [-0.03800612, -0.1014939, 1.0]], ['2, k, 23', [0.03195685, -0.1761573, 1.0]], ['2, k, 24', [0.1422476, -0.1690058, 1.0]]]
[['2, k, 0', [0.02616443, -0.2871759, 1.0]], ['2, k, 1', [0.01785493, 0.01112643, 1.0]], ['2, k, 2', [0.01048553, 0.3021167, 1.0]], ['2, k, 3', [0.00827939, 0.432619, 1.0]], ['2, k, 4', [-0.1580906, 0.1965702, 1.0]], ['2, k, 5', [-0.2013924, -0.009951934, 1.0]], ['2, k, 6', [-0.09088747, -0.1149602, 1.0]], ['2, k, 7', [-0.04660479, -0.1448909, 1.0]], ['2, k, 8', [0.1833415, 0.1982796, 1.0]], ['2, k, 9', [0.2369815, -0.01073308, 1.0]], ['2, k, 10', [0.1496383, -0.1331305, 1.0]], ['2, k, 11', [0.09846097, -0.1528541, 1.0]], ['2, k, 12', [-0.06095256, -0.2852279, 1.0]], ['2, k, 13', [-0.1261441, -0.2778651, 1.0]], ['2, k, 14', [-0.1249031, -0.6195433, 1.0]], ['2, k, 15', [-0.1195524, -0.6548056, 1.0]], ['2, k, 16', [0.1125769, -0.2811773, 1.0]], ['2, k, 17', [0.1718252, -0.2778666, 1.0]], ['2, k, 18', [0.1428233, -0.6220141, 1.0]], ['2, k, 19', [0.1867305, -0.7032999, 1.0]], ['2, k, 20', [0.01237137, 0.230398, 1.0]], ['2, k, 21', [0.01680274, -0.1701468, 1.0]], ['2, k, 22', [-0.02129095, -0.1056103, 1.0]], ['2, k, 23', [0.03143039, -0.1689071, 1.0]], ['2, k, 24', [0.1379764, -0.173839, 1.0]]]
[['2, k, 0', [0.02624919, -0.2860874, 1.0]], ['2, k, 1', [0.01771919, 0.01232768, 1.0]], ['2, k, 2', [0.009950201, 0.3033942, 1.0]], ['2, k, 3', [0.007774601, 0.4366645, 1.0]], ['2, k, 4', [-0.1582901, 0.1977134, 1.0]], ['2, k, 5', [-0.2116768, -0.008107244, 1.0]], ['2, k, 6', [-0.09512532, -0.1054294, 1.0]], ['2, k, 7', [-0.04839842, -0.1411029, 1.0]], ['2, k, 8', [0.1834915, 0.1989676, 1.0]], ['2, k, 9', [0.237732, -0.01066126, 1.0]], ['2, k, 10', [0.1499241, -0.1320035, 1.0]], ['2, k, 11', [0.09912598, -0.1502965, 1.0]], ['2, k, 12', [-0.06091201, -0.2840751, 1.0]], ['2, k, 13', [-0.1261688, -0.2778848, 1.0]], ['2, k, 14', [-0.1251137, -0.6195325, 1.0]], ['2, k, 15', [-0.1199309, -0.6547925, 1.0]], ['2, k, 16', [0.112696, -0.2801638, 1.0]], ['2, k, 17', [0.1716981, -0.2780225, 1.0]], ['2, k, 18', [0.1427594, -0.6224051, 1.0]], ['2, k, 19', [0.187256, -0.7027119, 1.0]], ['2, k, 20', [0.01192794, 0.2316734, 1.0]], ['2, k, 21', [0.01203592, -0.1590062, 1.0]], ['2, k, 22', [0.007766976, -0.1041775, 1.0]], ['2, k, 23', [0.03250196, -0.1675158, 1.0]], ['2, k, 24', [0.1355233, -0.1705351, 1.0]]]
[['2, k, 0', [0.02625311, -0.2853923, 1.0]], ['2, k, 1', [0.01758548, 0.01365275, 1.0]], ['2, k, 2', [0.009430068, 0.3055794, 1.0]], ['2, k, 3', [0.008037893, 0.4391975, 1.0]], ['2, k, 4', [-0.1590559, 0.1981499, 1.0]], ['2, k, 5', [-0.2195237, -0.00509624, 1.0]], ['2, k, 6', [-0.09628183, -0.1056581, 1.0]], ['2, k, 7', [-0.04883772, -0.1412646, 1.0]], ['2, k, 8', [0.1834663, 0.1990927, 1.0]], ['2, k, 9', [0.2374245, -0.01118772, 1.0]], ['2, k, 10', [0.1500765, -0.1331663, 1.0]], ['2, k, 11', [0.1005619, -0.1484062, 1.0]], ['2, k, 12', [-0.06105243, -0.2833591, 1.0]], ['2, k, 13', [-0.1261638, -0.277887, 1.0]], ['2, k, 14', [-0.1253172, -0.6195474, 1.0]], ['2, k, 15', [-0.120618, -0.6548046, 1.0]], ['2, k, 16', [0.1128432, -0.2794708, 1.0]], ['2, k, 17', [0.1714772, -0.2781623, 1.0]], ['2, k, 18', [0.1430726, -0.6227514, 1.0]], ['2, k, 19', [0.1840054, -0.7037391, 1.0]], ['2, k, 20', [0.01150673, 0.2336453, 1.0]], ['2, k, 21', [0.01136233, -0.1600645, 1.0]], ['2, k, 22', [0.01013176, -0.1063795, 1.0]], ['2, k, 23', [0.0396952, -0.1666452, 1.0]], ['2, k, 24', [0.129277, -0.1716734, 1.0]]]
[['2, k, 0', [0.02619612, -0.2837815, 1.0]], ['2, k, 1', [0.01763855, 0.01543393, 1.0]], ['2, k, 2', [0.009547384, 0.3077468, 1.0]], ['2, k, 3', [0.007851987, 0.4423888, 1.0]], ['2, k, 4', [-0.1592455, 0.1983173, 1.0]], ['2, k, 5', [-0.2205838, -0.004999009, 1.0]], ['2, k, 6', [-0.09576957, -0.1073316, 1.0]], ['2, k, 7', [-0.04769314, -0.1418614, 1.0]], ['2, k, 8', [0.1835237, 0.1997671, 1.0]], ['2, k, 9', [0.2381863, -0.01099546, 1.0]], ['2, k, 10', [0.1502834, -0.131936, 1.0]], ['2, k, 11', [0.1010395, -0.1481011, 1.0]], ['2, k, 12', [-0.06122736, -0.2818705, 1.0]], ['2, k, 13', [-0.1261472, -0.2784222, 1.0]], ['2, k, 14', [-0.1257176, -0.6203561, 1.0]], ['2, k, 15', [-0.1211039, -0.6555864, 1.0]], ['2, k, 16', [0.1129122, -0.2777654, 1.0]], ['2, k, 17', [0.1712707, -0.278329, 1.0]], ['2, k, 18', [0.1429453, -0.623019, 1.0]], ['2, k, 19', [0.1778818, -0.7039009, 1.0]], ['2, k, 20', [0.01159408, 0.2357239, 1.0]], ['2, k, 21', [0.009609186, -0.1604419, 1.0]], ['2, k, 22', [0.0100457, -0.1062759, 1.0]], ['2, k, 23', [0.04328178, -0.1704545, 1.0]], ['2, k, 24', [0.1420836, -0.1647905, 1.0]]]
[['2, k, 0', [0.0262913, -0.2825187, 1.0]], ['2, k, 1', [0.01747709, 0.01667341, 1.0]], ['2, k, 2', [0.008930808, 0.309056, 1.0]], ['2, k, 3', [0.008344729, 0.4442425, 1.0]], ['2, k, 4', [-0.1592764, 0.1986039, 1.0]], ['2, k, 5', [-0.2226132, -0.005183976, 1.0]], ['2, k, 6', [-0.09546516, -0.1082275, 1.0]], ['2, k, 7', [-0.0486181, -0.1410909, 1.0]], ['2, k, 8', [0.1840038, 0.1998861, 1.0]], ['2, k, 9', [0.2387018, -0.01099085, 1.0]], ['2, k, 10', [0.1503175, -0.1324783, 1.0]], ['2, k, 11', [0.1020957, -0.1486333, 1.0]], ['2, k, 12', [-0.06119018, -0.2805683, 1.0]], ['2, k, 13', [-0.1261452, -0.2784176, 1.0]], ['2, k, 14', [-0.1261919, -0.6205295, 1.0]], ['2, k, 15', [-0.1217475, -0.6557484, 1.0]], ['2, k, 16', [0.1130566, -0.2765752, 1.0]], ['2, k, 17', [0.1708992, -0.2784317, 1.0]], ['2, k, 18', [0.142737, -0.6242673, 1.0]], ['2, k, 19', [0.1712784, -0.7053276, 1.0]], ['2, k, 20', [0.01110027, 0.2370289, 1.0]], ['2, k, 21', [0.01216153, -0.1559138, 1.0]], ['2, k, 22', [0.008139422, -0.1061883, 1.0]], ['2, k, 23', [0.04632448, -0.1703913, 1.0]], ['2, k, 24', [0.1388507, -0.1693726, 1.0]]]
[['2, k, 0', [0.02625918, -0.2815017, 1.0]], ['2, k, 1', [0.01743954, 0.01815196, 1.0]], ['2, k, 2', [0.008843073, 0.311338, 1.0]], ['2, k, 3', [0.008500612, 0.4459382, 1.0]], ['2, k, 4', [-0.1603997, 0.1988668, 1.0]], ['2, k, 5', [-0.2235612, -0.004779229, 1.0]], ['2, k, 6', [-0.09507672, -0.1097556, 1.0]], ['2, k, 7', [-0.04917233, -0.1423751, 1.0]], ['2, k, 8', [0.1836868, 0.2004127, 1.0]], ['2, k, 9', [0.238555, -0.01132829, 1.0]], ['2, k, 10', [0.1506895, -0.1321386, 1.0]], ['2, k, 11', [0.104038, -0.1461478, 1.0]], ['2, k, 12', [-0.06138969, -0.2797855, 1.0]], ['2, k, 13', [-0.1261728, -0.2784717, 1.0]], ['2, k, 14', [-0.1288213, -0.6205281, 1.0]], ['2, k, 15', [-0.1247189, -0.6557448, 1.0]], ['2, k, 16', [0.1132619, -0.2752596, 1.0]], ['2, k, 17', [0.170668, -0.2785233, 1.0]], ['2, k, 18', [0.142132, -0.625486, 1.0]], ['2, k, 19', [0.1709205, -0.7060818, 1.0]], ['2, k, 20', [0.01101486, 0.2391071, 1.0]], ['2, k, 21', [0.01239879, -0.1549729, 1.0]], ['2, k, 22', [0.01261505, -0.1099076, 1.0]], ['2, k, 23', [0.03853096, -0.1610831, 1.0]], ['2, k, 24', [0.1373587, -0.1698824, 1.0]]]
[['2, k, 0', [0.02638061, -0.2802184, 1.0]], ['2, k, 1', [0.01727804, 0.01925926, 1.0]], ['2, k, 2', [0.008155402, 0.3124509, 1.0]], ['2, k, 3', [0.008188211, 0.4468288, 1.0]], ['2, k, 4', [-0.1612248, 0.1993025, 1.0]], ['2, k, 5', [-0.2237732, -0.004383885, 1.0]], ['2, k, 6', [-0.09460485, -0.1113505, 1.0]], ['2, k, 7', [-0.04930414, -0.1424831, 1.0]], ['2, k, 8', [0.1833159, 0.2013777, 1.0]], ['2, k, 9', [0.2384606, -0.01096155, 1.0]], ['2, k, 10', [0.1505919, -0.1319211, 1.0]], ['2, k, 11', [0.09927686, -0.1552589, 1.0]], ['2, k, 12', [-0.06136752, -0.2786982, 1.0]], ['2, k, 13', [-0.1262051, -0.278395, 1.0]], ['2, k, 14', [-0.1289746, -0.6203659, 1.0]], ['2, k, 15', [-0.1248901, -0.6555825, 1.0]], ['2, k, 16', [0.1134768, -0.2738433, 1.0]], ['2, k, 17', [0.1710132, -0.2788261, 1.0]], ['2, k, 18', [0.1405113, -0.6264668, 1.0]], ['2, k, 19', [0.1693575, -0.7060745, 1.0]], ['2, k, 20', [0.01047754, 0.240254, 1.0]], ['2, k, 21', [0.01096436, -0.1515692, 1.0]], ['2, k, 22', [0.01083395, -0.1114717, 1.0]], ['2, k, 23', [0.04384283, -0.1701797, 1.0]], ['2, k, 24', [0.1291345, -0.1790499, 1.0]]]
[['2, k, 0', [0.02651503, -0.2795063, 1.0]], ['2, k, 1', [0.01699239, 0.01980119, 1.0]], ['2, k, 2', [0.007077343, 0.3127548, 1.0]], ['2, k, 3', [0.008405449, 0.4475339, 1.0]], ['2, k, 4', [-0.1622237, 0.1998617, 1.0]], ['2, k, 5', [-0.2228514, -0.004081089, 1.0]], ['2, k, 6', [-0.09490655, -0.1120269, 1.0]], ['2, k, 7', [-0.05039942, -0.1433377, 1.0]], ['2, k, 8', [0.1827326, 0.201361, 1.0]], ['2, k, 9', [0.238274, -0.01084756, 1.0]], ['2, k, 10', [0.1511811, -0.1322446, 1.0]], ['2, k, 11', [0.09814383, -0.1570178, 1.0]], ['2, k, 12', [-0.06128153, -0.2780209, 1.0]], ['2, k, 13', [-0.1263032, -0.2784479, 1.0]], ['2, k, 14', [-0.1297341, -0.6204376, 1.0]], ['2, k, 15', [-0.1259664, -0.6556602, 1.0]], ['2, k, 16', [0.1136424, -0.2731426, 1.0]], ['2, k, 17', [0.172437, -0.2791475, 1.0]], ['2, k, 18', [0.1347274, -0.6287306, 1.0]], ['2, k, 19', [0.1656738, -0.7081943, 1.0]], ['2, k, 20', [0.009621369, 0.2406523, 1.0]], ['2, k, 21', [0.007203771, -0.1525103, 1.0]], ['2, k, 22', [0.007798652, -0.1071825, 1.0]], ['2, k, 23', [0.03769679, -0.1630081, 1.0]], ['2, k, 24', [0.1278242, -0.1797295, 1.0]]]
[['2, k, 0', [0.0267425, -0.2786375, 1.0]], ['2, k, 1', [0.01683052, 0.02045949, 1.0]], ['2, k, 2', [0.006406767, 0.313282, 1.0]], ['2, k, 3', [0.00803494, 0.448247, 1.0]], ['2, k, 4', [-0.1625979, 0.1998879, 1.0]], ['2, k, 5', [-0.2224052, -0.003828163, 1.0]], ['2, k, 6', [-0.09235986, -0.1150919, 1.0]], ['2, k, 7', [-0.05073179, -0.1453074, 1.0]], ['2, k, 8', [0.1823668, 0.2017838, 1.0]], ['2, k, 9', [0.2381628, -0.01087462, 1.0]], ['2, k, 10', [0.1519799, -0.1331362, 1.0]], ['2, k, 11', [0.09997212, -0.1571816, 1.0]], ['2, k, 12', [-0.0611072, -0.2771383, 1.0]], ['2, k, 13', [-0.12762, -0.2795263, 1.0]], ['2, k, 14', [-0.1298476, -0.6216412, 1.0]], ['2, k, 15', [-0.1261224, -0.6568533, 1.0]], ['2, k, 16', [0.1138991, -0.2723052, 1.0]], ['2, k, 17', [0.175597, -0.2796752, 1.0]], ['2, k, 18', [0.1366748, -0.6304154, 1.0]], ['2, k, 19', [0.1623361, -0.7105486, 1.0]], ['2, k, 20', [0.00908505, 0.2412307, 1.0]], ['2, k, 21', [0.007510741, -0.1515876, 1.0]], ['2, k, 22', [0.003873169, -0.105865, 1.0]], ['2, k, 23', [0.0513708, -0.1667643, 1.0]], ['2, k, 24', [0.1286018, -0.1820385, 1.0]]]
[['2, k, 0', [0.02680793, -0.2777727, 1.0]], ['2, k, 1', [0.01665012, 0.02125363, 1.0]], ['2, k, 2', [0.006014887, 0.3138882, 1.0]], ['2, k, 3', [0.008137607, 0.4497283, 1.0]], ['2, k, 4', [-0.1630699, 0.2004245, 1.0]], ['2, k, 5', [-0.2218067, -0.003433187, 1.0]], ['2, k, 6', [-0.0927317, -0.1150678, 1.0]], ['2, k, 7', [-0.05106987, -0.1463332, 1.0]], ['2, k, 8', [0.1822379, 0.201796, 1.0]], ['2, k, 9', [0.2384406, -0.009623354, 1.0]], ['2, k, 10', [0.1523182, -0.1323961, 1.0]], ['2, k, 11', [0.1014189, -0.158071, 1.0]], ['2, k, 12', [-0.06108875, -0.276133, 1.0]], ['2, k, 13', [-0.1280497, -0.2792979, 1.0]], ['2, k, 14', [-0.1290692, -0.62126, 1.0]], ['2, k, 15', [-0.1255448, -0.6564865, 1.0]], ['2, k, 16', [0.1139899, -0.2715927, 1.0]], ['2, k, 17', [0.1812454, -0.27841, 1.0]], ['2, k, 18', [0.1475458, -0.6320346, 1.0]], ['2, k, 19', [0.1791375, -0.7044513, 1.0]], ['2, k, 20', [0.008733118, 0.2418848, 1.0]], ['2, k, 21', [0.003488148, -0.1549057, 1.0]], ['2, k, 22', [0.007005533, -0.1071419, 1.0]], ['2, k, 23', [0.07950191, -0.1796874, 1.0]], ['2, k, 24', [0.123058, -0.189581, 1.0]]]
