[['2, k, 0', [-0.08074727, 0.03087545, 1.0]], ['2, k, 1', [-0.08533724, 0.3245617, 1.0]], ['2, k, 2', [-0.0918704, 0.6095989, 1.0]], ['2, k, 3', [-0.07422336, 0.7324017, 1.0]], ['2, k, 4', [-0.2454566, 0.4871458, 1.0]], ['2, k, 5', [-0.292056, 0.2538447, 1.0]], ['2, k, 6', [-0.2786074, 0.02358662, 1.0]], ['2, k, 7', [-0.2639239, -0.01421413, 1.0]], ['2, k, 8', [0.06972922, 0.483347, 1.0]], ['2, k, 9', [0.1021791, 0.2482319, 1.0]], ['2, k, 10', [0.1314279, 0.01584404, 1.0]], ['2, k, 11', [0.1360731, -0.06106324, 1.0]], ['2, k, 12', [-0.1465769, 0.03039663, 1.0]], ['2, k, 13', [-0.1537831, -0.2933559, 1.0]], ['2, k, 14', [-0.1527426, -0.6314992, 1.0]], ['2, k, 15', [-0.1366565, -0.7066871, 1.0]], ['2, k, 16', [-0.01290587, 0.03055823, 1.0]], ['2, k, 17', [-0.03892036, -0.2950301, 1.0]], ['2, k, 18', [-0.04166361, -0.6062126, 1.0]], ['2, k, 19', [-0.04467727, -0.6922097, 1.0]], ['2, k, 20', [-0.09068989, 0.5395536, 1.0]], ['2, k, 21', [-0.2530297, -0.07944627, 1.0]], ['2, k, 22', [-0.2262447, -0.0283358, 1.0]], ['2, k, 23', [0.1346567, -0.1236091, 1.0]], ['2, k, 24', [0.1112344, -0.0645677, 1.0]]]
[['2, k, 0', [-0.0809922, 0.03092917, 1.0]], ['2, k, 1', [-0.08590209, 0.3246484, 1.0]], ['2, k, 2', [-0.09228915, 0.609668, 1.0]], ['2, k, 3', [-0.07414551, 0.7324831, 1.0]], ['2, k, 4', [-0.2455609, 0.4870245, 1.0]], ['2, k, 5', [-0.2922467, 0.253747, 1.0]], ['2, k, 6', [-0.2771544, 0.0226337, 1.0]], ['2, k, 7', [-0.2614597, -0.02174124, 1.0]], ['2, k, 8', [0.06942768, 0.4840711, 1.0]], ['2, k, 9', [0.1018827, 0.249404, 1.0]], ['2, k, 10', [0.1511282, 0.01818936, 1.0]], ['2, k, 11', [0.1605157, -0.05788803, 1.0]], ['2, k, 12', [-0.146856, 0.03031182, 1.0]], ['2, k, 13', [-0.1546858, -0.2932995, 1.0]], ['2, k, 14', [-0.1532593, -0.6305076, 1.0]], ['2, k, 15', [-0.1373349, -0.7062113, 1.0]], ['2, k, 16', [-0.0131418, 0.03079174, 1.0]], ['2, k, 17', [-0.03864875, -0.2947118, 1.0]], ['2, k, 18', [-0.04144583, -0.605796, 1.0]], ['2, k, 19', [-0.04560045, -0.6916534, 1.0]], ['2, k, 20', [-0.09109554, 0.539629, 1.0]], ['2, k, 21', [-0.2428214, -0.09570939, 1.0]], ['2, k, 22', [-0.2235571, -0.01538653, 1.0]], ['2, k, 23', [0.1635224, -0.1231073, 1.0]], ['2, k, 24', [0.1350754, -0.04851682, 1.0]]]
[['2, k, 0', [-0.0820645, 0.03071106, 1.0]], ['2, k, 1', [-0.0868857, 0.3245577, 1.0]], ['2, k, 2', [-0.09273764, 0.6096818, 1.0]], ['2, k, 3', [-0.07416918, 0.7325309, 1.0]], ['2, k, 4', [-0.2458007, 0.4867733, 1.0]], ['2, k, 5', [-0.2923326, 0.2534229, 1.0]], ['2, k, 6', [-0.2738039, 0.0187446, 1.0]], ['2, k, 7', [-0.2594861, -0.03875307, 1.0]], ['2, k, 8', [0.06886695, 0.4839903, 1.0]], ['2, k, 9', [0.1023618, 0.249874, 1.0]], ['2, k, 10', [0.1682073, 0.02197745, 1.0]], ['2, k, 11', [0.1915687, -0.05145762, 1.0]], ['2, k, 12', [-0.1482874, 0.02957688, 1.0]], ['2, k, 13', [-0.154996, -0.2938358, 1.0]], ['2, k, 14', [-0.152959, -0.6295626, 1.0]], ['2, k, 15', [-0.1372603, -0.7054586, 1.0]], ['2, k, 16', [-0.01396571, 0.03098793, 1.0]], ['2, k, 17', [-0.03870247, -0.2943294, 1.0]], ['2, k, 18', [-0.0411697, -0.6060757, 1.0]], ['2, k, 19', [-0.04556162, -0.6915704, 1.0]], ['2, k, 20', [-0.09161375, 0.5396262, 1.0]], ['2, k, 21', [-0.240609, -0.1147075, 1.0]], ['2, k, 22', [-0.2197424, -0.01222898, 1.0]], ['2, k, 23', [0.2043847, -0.1183929, 1.0]], ['2, k, 24', [0.1935153, -0.1193741, 1.0]]]
[['2, k, 0', [-0.08264866, 0.0306015, 1.0]], ['2, k, 1', [-0.08765973, 0.3246047, 1.0]], ['2, k, 2', [-0.09336719, 0.6098902, 1.0]], ['2, k, 3', [-0.07440989, 0.7325025, 1.0]], ['2, k, 4', [-0.2458315, 0.4866596, 1.0]], ['2, k, 5', [-0.2921121, 0.2531818, 1.0]], ['2, k, 6', [-0.2722515, 0.01883799, 1.0]], ['2, k, 7', [-0.2607332, -0.04533578, 1.0]], ['2, k, 8', [0.06802615, 0.4842321, 1.0]], ['2, k, 9', [0.1071055, 0.2523258, 1.0]], ['2, k, 10', [0.1982061, 0.03308995, 1.0]], ['2, k, 11', [0.2263008, -0.03669884, 1.0]], ['2, k, 12', [-0.1489635, 0.02924594, 1.0]], ['2, k, 13', [-0.1562384, -0.2941129, 1.0]], ['2, k, 14', [-0.1526237, -0.6318142, 1.0]], ['2, k, 15', [-0.1367678, -0.7074553, 1.0]], ['2, k, 16', [-0.01450443, 0.03108876, 1.0]], ['2, k, 17', [-0.03864019, -0.294219, 1.0]], ['2, k, 18', [-0.04043977, -0.5997477, 1.0]], ['2, k, 19', [-0.04528713, -0.6917955, 1.0]], ['2, k, 20', [-0.09223773, 0.5397961, 1.0]], ['2, k, 21', [-0.246154, -0.1208395, 1.0]], ['2, k, 22', [-0.2224157, -0.04260175, 1.0]], ['2, k, 23', [0.2439112, -0.1061491, 1.0]], ['2, k, 24', [0.205194, -0.05810482, 1.0]]]
[['2, k, 0', [-0.08353862, 0.03064881, 1.0]], ['2, k, 1', [-0.0885547, 0.3245881, 1.0]], ['2, k, 2', [-0.09397084, 0.609816, 1.0]], ['2, k, 3', [-0.07484294, 0.7326457, 1.0]], ['2, k, 4', [-0.2462383, 0.4866426, 1.0]], ['2, k, 5', [-0.291814, 0.2529373, 1.0]], ['2, k, 6', [-0.2721945, 0.01893393, 1.0]], ['2, k, 7', [-0.2624058, -0.05131238, 1.0]], ['2, k, 8', [0.06727409, 0.4846079, 1.0]], ['2, k, 9', [0.1205879, 0.2574776, 1.0]], ['2, k, 10', [0.2316049, 0.04831529, 1.0]], ['2, k, 11', [0.2628014, -0.02494528, 1.0]], ['2, k, 12', [-0.1498474, 0.02905411, 1.0]], ['2, k, 13', [-0.1566631, -0.2942777, 1.0]], ['2, k, 14', [-0.1522185, -0.6330122, 1.0]], ['2, k, 15', [-0.1365966, -0.708254, 1.0]], ['2, k, 16', [-0.01532429, 0.03140129, 1.0]], ['2, k, 17', [-0.03840615, -0.293704, 1.0]], ['2, k, 18', [-0.04074249, -0.6009957, 1.0]], ['2, k, 19', [-0.04507298, -0.6913243, 1.0]], ['2, k, 20', [-0.09287728, 0.5397373, 1.0]], ['2, k, 21', [-0.2481112, -0.1263088, 1.0]], ['2, k, 22', [-0.2209456, -0.01164383, 1.0]], ['2, k, 23', [0.2911422, -0.08921822, 1.0]], ['2, k, 24', [0.237353, -0.03664299, 1.0]]]
[['2, k, 0', [-0.08469185, 0.03075793, 1.0]], ['2, k, 1', [-0.08979429, 0.3247267, 1.0]], ['2, k, 2', [-0.09504636, 0.6099557, 1.0]], ['2, k, 3', [-0.07536805, 0.7323626, 1.0]], ['2, k, 4', [-0.2473286, 0.4860304, 1.0]], ['2, k, 5', [-0.2918664, 0.2520614, 1.0]], ['2, k, 6', [-0.2722722, 0.01838516, 1.0]], ['2, k, 7', [-0.2634238, -0.05418155, 1.0]], ['2, k, 8', [0.06676827, 0.4848444, 1.0]], ['2, k, 9', [0.1347609, 0.2640795, 1.0]], ['2, k, 10', [0.2642234, 0.07322352, 1.0]], ['2, k, 11', [0.3013843, -0.001496247, 1.0]], ['2, k, 12', [-0.150971, 0.028991, 1.0]], ['2, k, 13', [-0.1568773, -0.2941691, 1.0]], ['2, k, 14', [-0.1522964, -0.6329798, 1.0]], ['2, k, 15', [-0.1359177, -0.7080419, 1.0]], ['2, k, 16', [-0.01640317, 0.03168787, 1.0]], ['2, k, 17', [-0.03863751, -0.293253, 1.0]], ['2, k, 18', [-0.0397425, -0.599067, 1.0]], ['2, k, 19', [-0.04507516, -0.6912967, 1.0]], ['2, k, 20', [-0.09394695, 0.5398776, 1.0]], ['2, k, 21', [-0.2489727, -0.1310662, 1.0]], ['2, k, 22', [-0.2282579, -0.06063432, 1.0]], ['2, k, 23', [0.3385922, -0.06228335, 1.0]], ['2, k, 24', [0.2868065, -0.03802712, 1.0]]]
[['2, k, 0', [-0.08591385, 0.03099676, 1.0]], ['2, k, 1', [-0.09127712, 0.3247961, 1.0]], ['2, k, 2', [-0.09657665, 0.6098307, 1.0]], ['2, k, 3', [-0.07627219, 0.7324756, 1.0]], ['2, k, 4', [-0.247922, 0.4860246, 1.0]], ['2, k, 5', [-0.2928742, 0.2518815, 1.0]], ['2, k, 6', [-0.27259, 0.01827401, 1.0]], ['2, k, 7', [-0.2656141, -0.05533347, 1.0]], ['2, k, 8', [0.06627832, 0.4859815, 1.0]], ['2, k, 9', [0.1632637, 0.2778769, 1.0]], ['2, k, 10', [0.3072981, 0.09486105, 1.0]], ['2, k, 11', [0.3485489, 0.02394406, 1.0]], ['2, k, 12', [-0.152216, 0.0290835, 1.0]], ['2, k, 13', [-0.1579296, -0.293951, 1.0]], ['2, k, 14', [-0.151043, -0.6339306, 1.0]], ['2, k, 15', [-0.1364695, -0.7084767, 1.0]], ['2, k, 16', [-0.01751128, 0.03205331, 1.0]], ['2, k, 17', [-0.03960458, -0.2930171, 1.0]], ['2, k, 18', [-0.03972916, -0.5988321, 1.0]], ['2, k, 19', [-0.04451979, -0.6911962, 1.0]], ['2, k, 20', [-0.09543925, 0.5398055, 1.0]], ['2, k, 21', [-0.2470888, -0.1318442, 1.0]], ['2, k, 22', [-0.2274693, -0.02409853, 1.0]], ['2, k, 23', [0.3921493, -0.02602037, 1.0]], ['2, k, 24', [0.3356546, -0.009293282, 1.0]]]
[['2, k, 0', [-0.08658596, 0.03141019, 1.0]], ['2, k, 1', [-0.09208066, 0.3250623, 1.0]], ['2, k, 2', [-0.09751583, 0.609959, 1.0]], ['2, k, 3', [-0.07751002, 0.7326194, 1.0]], ['2, k, 4', [-0.2493206, 0.4858078, 1.0]], ['2, k, 5', [-0.2931953, 0.2513518, 1.0]], ['2, k, 6', [-0.2734004, 0.01784837, 1.0]], ['2, k, 7', [-0.2664814, -0.05645382, 1.0]], ['2, k, 8', [0.06646684, 0.4880101, 1.0]], ['2, k, 9', [0.1901417, 0.2971364, 1.0]], ['2, k, 10', [0.33707, 0.1372656, 1.0]], ['2, k, 11', [0.3939865, 0.06952966, 1.0]], ['2, k, 12', [-0.1527618, 0.02945261, 1.0]], ['2, k, 13', [-0.1579797, -0.2935328, 1.0]], ['2, k, 14', [-0.1530076, -0.6318458, 1.0]], ['2, k, 15', [-0.1352798, -0.7063308, 1.0]], ['2, k, 16', [-0.0182615, 0.03249485, 1.0]], ['2, k, 17', [-0.03981515, -0.2924992, 1.0]], ['2, k, 18', [-0.03981137, -0.6001078, 1.0]], ['2, k, 19', [-0.04518236, -0.6915211, 1.0]], ['2, k, 20', [-0.09630683, 0.5399678, 1.0]], ['2, k, 21', [-0.2480578, -0.1309249, 1.0]], ['2, k, 22', [-0.2313371, -0.04029706, 1.0]], ['2, k, 23', [0.4427946, 0.01966672, 1.0]], ['2, k, 24', [0.3944337, 0.02299882, 1.0]]]
[['2, k, 0', [-0.08702444, 0.03175137, 1.0]], ['2, k, 1', [-0.09268982, 0.3253482, 1.0]], ['2, k, 2', [-0.09824447, 0.6101795, 1.0]], ['2, k, 3', [-0.07882899, 0.7332625, 1.0]], ['2, k, 4', [-0.2499817, 0.4854614, 1.0]], ['2, k, 5', [-0.2937194, 0.2511643, 1.0]], ['2, k, 6', [-0.2735073, 0.01767882, 1.0]], ['2, k, 7', [-0.2670898, -0.05319707, 1.0]], ['2, k, 8', [0.06760524, 0.4911288, 1.0]], ['2, k, 9', [0.212184, 0.3185692, 1.0]], ['2, k, 10', [0.3715136, 0.1871109, 1.0]], ['2, k, 11', [0.4355625, 0.1242453, 1.0]], ['2, k, 12', [-0.1531126, 0.02963397, 1.0]], ['2, k, 13', [-0.1582367, -0.2934168, 1.0]], ['2, k, 14', [-0.153616, -0.6309681, 1.0]], ['2, k, 15', [-0.1353868, -0.7055236, 1.0]], ['2, k, 16', [-0.01878048, 0.03302937, 1.0]], ['2, k, 17', [-0.03999994, -0.2919833, 1.0]], ['2, k, 18', [-0.03982175, -0.6000947, 1.0]], ['2, k, 19', [-0.04508693, -0.691994, 1.0]], ['2, k, 20', [-0.09699129, 0.5402045, 1.0]], ['2, k, 21', [-0.246958, -0.1302903, 1.0]], ['2, k, 22', [-0.2253268, -0.01019576, 1.0]], ['2, k, 23', [0.4986365, 0.06998947, 1.0]], ['2, k, 24', [0.4373383, 0.06674524, 1.0]]]
[['2, k, 0', [-0.0879406, 0.03267996, 1.0]], ['2, k, 1', [-0.09387864, 0.3259384, 1.0]], ['2, k, 2', [-0.0996974, 0.6104488, 1.0]], ['2, k, 3', [-0.08021931, 0.7340438, 1.0]], ['2, k, 4', [-0.2511588, 0.485811, 1.0]], ['2, k, 5', [-0.2939268, 0.2512212, 1.0]], ['2, k, 6', [-0.2742139, 0.01770761, 1.0]], ['2, k, 7', [-0.2670589, -0.05262549, 1.0]], ['2, k, 8', [0.06741817, 0.4956253, 1.0]], ['2, k, 9', [0.2352376, 0.346024, 1.0]], ['2, k, 10', [0.3941412, 0.2400298, 1.0]], ['2, k, 11', [0.4673807, 0.1910538, 1.0]], ['2, k, 12', [-0.1539068, 0.0304931, 1.0]], ['2, k, 13', [-0.1585881, -0.2928335, 1.0]], ['2, k, 14', [-0.1542703, -0.6315893, 1.0]], ['2, k, 15', [-0.1350993, -0.7055584, 1.0]], ['2, k, 16', [-0.01977029, 0.0339999, 1.0]], ['2, k, 17', [-0.03999475, -0.2910888, 1.0]], ['2, k, 18', [-0.04015243, -0.6003718, 1.0]], ['2, k, 19', [-0.04469424, -0.6918495, 1.0]], ['2, k, 20', [-0.09835567, 0.5405556, 1.0]], ['2, k, 21', [-0.2503188, -0.1262522, 1.0]], ['2, k, 22', [-0.2250334, -0.02609505, 1.0]], ['2, k, 23', [0.5193602, 0.1533091, 1.0]], ['2, k, 24', [0.4595779, 0.1540392, 1.0]]]
[['2, k, 0', [-0.08885187, 0.03402871, 1.0]], ['2, k, 1', [-0.09526779, 0.3268203, 1.0]], ['2, k, 2', [-0.1016193, 0.6109112, 1.0]], ['2, k, 3', [-0.08139783, 0.7342983, 1.0]], ['2, k, 4', [-0.2526917, 0.4862804, 1.0]], ['2, k, 5', [-0.293971, 0.2511364, 1.0]], ['2, k, 6', [-0.2744244, 0.01742879, 1.0]], ['2, k, 7', [-0.2672607, -0.0541273, 1.0]], ['2, k, 8', [0.06822611, 0.5024574, 1.0]], ['2, k, 9', [0.2564411, 0.3799627, 1.0]], ['2, k, 10', [0.4322756, 0.2917122, 1.0]], ['2, k, 11', [0.5129759, 0.2544093, 1.0]], ['2, k, 12', [-0.1546269, 0.03191818, 1.0]], ['2, k, 13', [-0.158402, -0.291087, 1.0]], ['2, k, 14', [-0.1547195, -0.6315506, 1.0]], ['2, k, 15', [-0.135025, -0.7056442, 1.0]], ['2, k, 16', [-0.02087638, 0.03534234, 1.0]], ['2, k, 17', [-0.0399486, -0.2899507, 1.0]], ['2, k, 18', [-0.04020291, -0.6004578, 1.0]], ['2, k, 19', [-0.04507721, -0.6932894, 1.0]], ['2, k, 20', [-0.100122, 0.5411268, 1.0]], ['2, k, 21', [-0.2485777, -0.129357, 1.0]], ['2, k, 22', [-0.2290059, -0.0596531, 1.0]], ['2, k, 23', [0.5652465, 0.2116053, 1.0]], ['2, k, 24', [0.493812, 0.2228486, 1.0]]]
