[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 439.609, 207.595, 0.126408, 1.0], [1, 452.796, 239.927, 0.896863, 1.0], [2, 417.525, 239.929, 0.854133, 1.0], [3, 391.102, 267.783, 0.82184, 1.0], [4, 360.366, 291.29, 0.83319, 1.0], [5, 488.022, 239.918, 0.850699, 1.0], [6, 513.017, 266.293, 0.881795, 1.0], [7, 533.643, 295.667, 0.886905, 1.0], [8, 454.307, 345.65, 0.764767, 1.0], [9, 430.853, 345.643, 0.730502, 1.0], [10, 433.725, 423.483, 0.78633, 1.0], [11, 438.12, 489.529, 0.855482, 1.0], [12, 476.407, 345.663, 0.733002, 1.0], [13, 477.81, 423.439, 0.77628, 1.0], [14, 485.122, 488.129, 0.837465, 1.0], [15, 432.304, 204.632, 0.139139, 1.0], [16, 446.964, 203.163, 0.118813, 1.0], [17, 429.332, 206.127, 0.127534, 1.0], [18, 461.622, 204.628, 0.196172, 1.0], [19, 476.362, 521.814, 0.887884, 1.0], [20, 486.659, 517.453, 0.799327, 1.0], [21, 486.551, 493.947, 0.670505, 1.0], [22, 435.188, 520.335, 0.827147, 1.0], [23, 427.783, 513.084, 0.817875, 1.0], [24, 439.636, 493.936, 0.763316, 1.0]]
[[0, 441.089, 207.59, 0.0804181, 1.0], [1, 452.787, 239.931, 0.892053, 1.0], [2, 416.172, 239.938, 0.850814, 1.0], [3, 389.693, 267.802, 0.814852, 1.0], [4, 360.355, 292.75, 0.830654, 1.0], [5, 486.667, 239.921, 0.844129, 1.0], [6, 511.661, 266.302, 0.876018, 1.0], [7, 533.654, 295.689, 0.893222, 1.0], [8, 454.325, 347.059, 0.757868, 1.0], [9, 432.258, 345.664, 0.722184, 1.0], [10, 433.725, 424.893, 0.786328, 1.0], [11, 438.12, 489.529, 0.855477, 1.0], [12, 477.775, 347.079, 0.726457, 1.0], [13, 477.821, 423.446, 0.771316, 1.0], [14, 485.123, 488.127, 0.837571, 1.0], [15, 436.66, 204.673, 0.0857908, 1.0], [16, 449.882, 203.185, 0.0728905, 1.0], [17, 429.387, 206.132, 0.11024, 1.0], [18, 461.621, 204.642, 0.134438, 1.0], [19, 476.362, 521.814, 0.887767, 1.0], [20, 486.659, 517.453, 0.798714, 1.0], [21, 486.552, 493.944, 0.669545, 1.0], [22, 435.189, 518.943, 0.827293, 1.0], [23, 427.783, 513.084, 0.818241, 1.0], [24, 439.636, 493.937, 0.762985, 1.0]]
[[0, 441.047, 207.615, 0.119098, 1.0], [1, 452.786, 239.938, 0.893906, 1.0], [2, 417.525, 239.935, 0.852342, 1.0], [3, 389.681, 267.825, 0.812236, 1.0], [4, 360.348, 294.198, 0.831221, 1.0], [5, 486.663, 239.935, 0.846561, 1.0], [6, 513.033, 266.348, 0.856726, 1.0], [7, 535.004, 297.146, 0.907915, 1.0], [8, 454.328, 347.08, 0.76143, 1.0], [9, 432.264, 347.055, 0.72445, 1.0], [10, 433.728, 424.907, 0.789887, 1.0], [11, 438.119, 489.532, 0.856089, 1.0], [12, 477.775, 347.1, 0.730145, 1.0], [13, 477.813, 423.436, 0.775551, 1.0], [14, 485.123, 488.128, 0.837682, 1.0], [15, 433.762, 204.658, 0.129719, 1.0], [16, 449.859, 204.598, 0.113557, 1.0], [17, 429.343, 206.15, 0.123511, 1.0], [18, 461.639, 204.649, 0.189158, 1.0], [19, 476.364, 521.815, 0.886618, 1.0], [20, 486.661, 517.453, 0.798462, 1.0], [21, 486.551, 493.945, 0.671247, 1.0], [22, 435.191, 518.943, 0.828697, 1.0], [23, 427.783, 513.085, 0.819755, 1.0], [24, 439.634, 493.937, 0.763518, 1.0]]
[[0, 433.733, 209.06, 0.144198, 1.0], [1, 452.774, 241.29, 0.899211, 1.0], [2, 416.168, 241.296, 0.854247, 1.0], [3, 391.107, 267.768, 0.821872, 1.0], [4, 360.341, 292.755, 0.832442, 1.0], [5, 486.66, 239.946, 0.848766, 1.0], [6, 513.034, 266.313, 0.866044, 1.0], [7, 535.017, 297.143, 0.90529, 1.0], [8, 454.337, 347.086, 0.757006, 1.0], [9, 432.272, 347.065, 0.720783, 1.0], [10, 433.719, 424.92, 0.786978, 1.0], [11, 438.117, 489.538, 0.856193, 1.0], [12, 477.793, 347.095, 0.726338, 1.0], [13, 477.835, 422.005, 0.767091, 1.0], [14, 485.112, 488.117, 0.834694, 1.0], [15, 429.382, 204.655, 0.160571, 1.0], [16, 441.114, 203.172, 0.144367, 1.0], [17, 427.858, 207.591, 0.116618, 1.0], [18, 458.724, 204.641, 0.248073, 1.0], [19, 476.37, 521.823, 0.884365, 1.0], [20, 486.66, 517.455, 0.794146, 1.0], [21, 485.154, 493.924, 0.667298, 1.0], [22, 433.76, 520.337, 0.830904, 1.0], [23, 426.412, 513.088, 0.824925, 1.0], [24, 439.634, 493.945, 0.762522, 1.0]]
[[0, 432.265, 206.158, 0.130441, 1.0], [1, 452.775, 239.927, 0.89773, 1.0], [2, 416.171, 239.936, 0.853226, 1.0], [3, 389.694, 267.803, 0.814444, 1.0], [4, 360.323, 291.319, 0.842404, 1.0], [5, 486.654, 239.921, 0.847423, 1.0], [6, 511.655, 266.304, 0.870898, 1.0], [7, 535.015, 297.112, 0.893759, 1.0], [8, 454.337, 347.049, 0.755385, 1.0], [9, 432.268, 345.659, 0.722578, 1.0], [10, 432.307, 424.923, 0.788956, 1.0], [11, 438.117, 489.538, 0.856321, 1.0], [12, 477.797, 347.06, 0.726202, 1.0], [13, 477.837, 421.997, 0.766881, 1.0], [14, 485.113, 488.117, 0.835153, 1.0], [15, 429.371, 204.582, 0.136238, 1.0], [16, 441.077, 201.677, 0.128248, 1.0], [17, 427.886, 207.559, 0.094759, 1.0], [18, 458.679, 204.589, 0.222912, 1.0], [19, 476.37, 521.824, 0.884324, 1.0], [20, 486.661, 517.455, 0.79403, 1.0], [21, 485.155, 493.924, 0.667586, 1.0], [22, 433.76, 520.337, 0.831105, 1.0], [23, 426.412, 513.088, 0.825151, 1.0], [24, 439.635, 493.946, 0.762685, 1.0]]
[[0, 436.677, 209.044, 0.0983658, 1.0], [1, 452.769, 239.93, 0.897669, 1.0], [2, 416.156, 241.292, 0.856219, 1.0], [3, 388.23, 267.817, 0.806192, 1.0], [4, 360.326, 291.263, 0.850968, 1.0], [5, 486.657, 239.913, 0.846461, 1.0], [6, 513.019, 264.918, 0.879601, 1.0], [7, 533.662, 295.651, 0.879134, 1.0], [8, 454.322, 345.641, 0.757653, 1.0], [9, 432.253, 345.631, 0.724383, 1.0], [10, 432.304, 424.894, 0.783419, 1.0], [11, 438.119, 489.535, 0.85716, 1.0], [12, 477.784, 345.646, 0.728764, 1.0], [13, 477.83, 420.555, 0.77079, 1.0], [14, 485.112, 488.113, 0.834881, 1.0], [15, 430.814, 206.061, 0.116204, 1.0], [16, 442.576, 203.183, 0.094297, 1.0], [17, 429.31, 207.59, 0.112161, 1.0], [18, 458.713, 204.656, 0.169569, 1.0], [19, 476.369, 521.825, 0.883405, 1.0], [20, 486.659, 517.455, 0.792508, 1.0], [21, 485.16, 492.511, 0.667644, 1.0], [22, 433.76, 520.337, 0.830819, 1.0], [23, 426.412, 513.088, 0.8249, 1.0], [24, 439.637, 493.944, 0.762892, 1.0]]
[[0, 439.609, 207.607, 0.100065, 1.0], [1, 452.777, 239.93, 0.89921, 1.0], [2, 416.146, 241.302, 0.859011, 1.0], [3, 388.216, 267.766, 0.806536, 1.0], [4, 360.316, 289.79, 0.87971, 1.0], [5, 488.032, 239.907, 0.846701, 1.0], [6, 513.04, 264.89, 0.888294, 1.0], [7, 533.667, 291.311, 0.8826, 1.0], [8, 454.331, 345.619, 0.755413, 1.0], [9, 432.26, 345.596, 0.721347, 1.0], [10, 433.713, 423.444, 0.777906, 1.0], [11, 438.119, 489.532, 0.856802, 1.0], [12, 477.797, 345.637, 0.726463, 1.0], [13, 477.828, 420.529, 0.775292, 1.0], [14, 485.112, 488.111, 0.834671, 1.0], [15, 432.257, 204.683, 0.115404, 1.0], [16, 446.944, 203.177, 0.093103, 1.0], [17, 427.884, 207.563, 0.115222, 1.0], [18, 460.172, 204.656, 0.165887, 1.0], [19, 476.37, 521.824, 0.883095, 1.0], [20, 486.66, 517.454, 0.793149, 1.0], [21, 485.159, 492.511, 0.666684, 1.0], [22, 433.761, 520.338, 0.830755, 1.0], [23, 426.413, 513.088, 0.824511, 1.0], [24, 439.635, 493.941, 0.761761, 1.0]]
[[0, 436.652, 209.073, 0.107629, 1.0], [1, 451.423, 239.944, 0.899685, 1.0], [2, 416.133, 241.3, 0.853473, 1.0], [3, 388.219, 266.32, 0.80849, 1.0], [4, 360.318, 288.289, 0.898607, 1.0], [5, 488.043, 239.921, 0.848329, 1.0], [6, 513.066, 264.88, 0.890179, 1.0], [7, 533.657, 289.787, 0.913894, 1.0], [8, 454.31, 345.575, 0.752286, 1.0], [9, 430.844, 344.177, 0.717043, 1.0], [10, 432.31, 423.46, 0.779886, 1.0], [11, 438.12, 489.535, 0.856763, 1.0], [12, 477.783, 345.59, 0.725317, 1.0], [13, 477.827, 420.533, 0.77487, 1.0], [14, 485.114, 488.113, 0.834976, 1.0], [15, 430.794, 206.079, 0.124029, 1.0], [16, 442.562, 204.611, 0.105136, 1.0], [17, 427.877, 207.606, 0.107686, 1.0], [18, 460.149, 204.674, 0.192347, 1.0], [19, 476.369, 521.824, 0.882894, 1.0], [20, 486.66, 517.456, 0.792698, 1.0], [21, 485.159, 493.923, 0.665035, 1.0], [22, 433.76, 520.339, 0.831538, 1.0], [23, 426.412, 513.089, 0.824691, 1.0], [24, 439.637, 493.943, 0.761637, 1.0]]
[[0, 438.137, 210.501, 0.183957, 1.0], [1, 452.779, 239.922, 0.901594, 1.0], [2, 416.15, 239.94, 0.860527, 1.0], [3, 389.681, 264.854, 0.845533, 1.0], [4, 360.312, 286.826, 0.888614, 1.0], [5, 488.062, 239.893, 0.848219, 1.0], [6, 513.066, 264.792, 0.888225, 1.0], [7, 533.62, 286.868, 0.947822, 1.0], [8, 454.312, 344.165, 0.746027, 1.0], [9, 430.843, 344.148, 0.71088, 1.0], [10, 432.307, 422.015, 0.777818, 1.0], [11, 438.119, 489.534, 0.85598, 1.0], [12, 477.79, 345.578, 0.716663, 1.0], [13, 477.825, 420.511, 0.779926, 1.0], [14, 485.111, 488.111, 0.834906, 1.0], [15, 430.82, 204.681, 0.20817, 1.0], [16, 444.03, 204.601, 0.184159, 1.0], [17, 426.409, 207.587, 0.140883, 1.0], [18, 461.613, 204.667, 0.2943, 1.0], [19, 476.367, 521.822, 0.881768, 1.0], [20, 486.659, 517.452, 0.790939, 1.0], [21, 485.156, 493.924, 0.664218, 1.0], [22, 433.759, 520.337, 0.830582, 1.0], [23, 426.41, 513.088, 0.824147, 1.0], [24, 439.638, 493.941, 0.761281, 1.0]]
[[0, 438.129, 209.034, 0.23219, 1.0], [1, 452.786, 239.908, 0.89696, 1.0], [2, 416.167, 239.921, 0.861574, 1.0], [3, 389.671, 264.8, 0.860659, 1.0], [4, 358.9, 285.349, 0.868423, 1.0], [5, 488.055, 239.888, 0.838035, 1.0], [6, 513.033, 263.371, 0.881947, 1.0], [7, 533.597, 283.958, 0.884001, 1.0], [8, 454.309, 345.582, 0.753722, 1.0], [9, 430.85, 345.569, 0.718016, 1.0], [10, 433.721, 423.454, 0.776619, 1.0], [11, 438.119, 489.538, 0.855635, 1.0], [12, 477.785, 345.605, 0.72801, 1.0], [13, 477.827, 420.535, 0.777126, 1.0], [14, 485.113, 488.109, 0.832728, 1.0], [15, 430.813, 204.615, 0.257025, 1.0], [16, 444.008, 203.159, 0.233641, 1.0], [17, 426.384, 207.553, 0.152947, 1.0], [18, 461.642, 204.626, 0.348926, 1.0], [19, 476.355, 521.806, 0.873975, 1.0], [20, 486.658, 517.433, 0.784273, 1.0], [21, 485.156, 493.933, 0.656276, 1.0], [22, 433.761, 520.339, 0.832212, 1.0], [23, 426.412, 513.089, 0.824741, 1.0], [24, 439.637, 493.946, 0.759654, 1.0]]
