[['2, k, 0', [-0.003508134, -0.2711807, 1.0]], ['2, k, 1', [-0.00109847, 0.01621898, 1.0]], ['2, k, 2', [0.003322102, 0.295751, 1.0]], ['2, k, 3', [0.01116771, 0.4234548, 1.0]], ['2, k, 4', [-0.1685734, 0.1892358, 1.0]], ['2, k, 5', [-0.2253219, -0.05927207, 1.0]], ['2, k, 6', [-0.1676937, -0.1883328, 1.0]], ['2, k, 7', [-0.1038065, -0.1710879, 1.0]], ['2, k, 8', [0.1701688, 0.2034703, 1.0]], ['2, k, 9', [0.2321748, -0.03378054, 1.0]], ['2, k, 10', [0.2774121, -0.2314115, 1.0]], ['2, k, 11', [0.2782996, -0.2957953, 1.0]], ['2, k, 12', [-0.09114034, -0.2681463, 1.0]], ['2, k, 13', [-0.1243342, -0.2687836, 1.0]], ['2, k, 14', [-0.1134149, -0.6205546, 1.0]], ['2, k, 15', [-0.1013427, -0.671567, 1.0]], ['2, k, 16', [0.0837446, -0.2684266, 1.0]], ['2, k, 17', [0.1818225, -0.2683445, 1.0]], ['2, k, 18', [0.1279094, -0.6159045, 1.0]], ['2, k, 19', [0.1368095, -0.6670699, 1.0]], ['2, k, 20', [0.001907206, 0.2266226, 1.0]], ['2, k, 21', [-0.06911325, -0.2120513, 1.0]], ['2, k, 22', [-0.1411449, -0.1733088, 1.0]], ['2, k, 23', [0.289497, -0.3587476, 1.0]], ['2, k, 24', [0.2700391, -0.2931425, 1.0]]]
[['2, k, 0', [-0.003806326, -0.2713428, 1.0]], ['2, k, 1', [-0.0008608164, 0.01604463, 1.0]], ['2, k, 2', [0.0043961, 0.2956004, 1.0]], ['2, k, 3', [0.01369278, 0.4226613, 1.0]], ['2, k, 4', [-0.1671645, 0.1900022, 1.0]], ['2, k, 5', [-0.2291974, -0.06584377, 1.0]], ['2, k, 6', [-0.2776685, -0.3192695, 1.0]], ['2, k, 7', [-0.2745215, -0.3753128, 1.0]], ['2, k, 8', [0.1729188, 0.2014287, 1.0]], ['2, k, 9', [0.2336817, -0.03479465, 1.0]], ['2, k, 10', [0.279575, -0.2324673, 1.0]], ['2, k, 11', [0.2825387, -0.2983896, 1.0]], ['2, k, 12', [-0.09150545, -0.2680852, 1.0]], ['2, k, 13', [-0.1245256, -0.2691393, 1.0]], ['2, k, 14', [-0.1130101, -0.6216034, 1.0]], ['2, k, 15', [-0.1005896, -0.6725795, 1.0]], ['2, k, 16', [0.08333911, -0.2688584, 1.0]], ['2, k, 17', [0.1819691, -0.2682711, 1.0]], ['2, k, 18', [0.1299981, -0.6164217, 1.0]], ['2, k, 19', [0.1392231, -0.66756, 1.0]], ['2, k, 20', [0.002787569, 0.2264686, 1.0]], ['2, k, 21', [-0.2802542, -0.4200539, 1.0]], ['2, k, 22', [-0.2946435, -0.3666182, 1.0]], ['2, k, 23', [0.2916381, -0.3613686, 1.0]], ['2, k, 24', [0.2814967, -0.3545116, 1.0]]]
[['2, k, 0', [-0.004264821, -0.2714589, 1.0]], ['2, k, 1', [-0.0007019108, 0.01597978, 1.0]], ['2, k, 2', [0.005512139, 0.295622, 1.0]], ['2, k, 3', [0.01552934, 0.4220049, 1.0]], ['2, k, 4', [-0.164111, 0.1946404, 1.0]], ['2, k, 5', [-0.2426502, -0.04650533, 1.0]], ['2, k, 6', [-0.3303584, -0.2542923, 1.0]], ['2, k, 7', [-0.3490945, -0.3355967, 1.0]], ['2, k, 8', [0.1744588, 0.2003483, 1.0]], ['2, k, 9', [0.2357927, -0.03579556, 1.0]], ['2, k, 10', [0.2800524, -0.2386346, 1.0]], ['2, k, 11', [0.2891472, -0.3068222, 1.0]], ['2, k, 12', [-0.09220649, -0.2677774, 1.0]], ['2, k, 13', [-0.1246538, -0.2692555, 1.0]], ['2, k, 14', [-0.116026, -0.6227567, 1.0]], ['2, k, 15', [-0.103356, -0.6737018, 1.0]], ['2, k, 16', [0.08289618, -0.2692938, 1.0]], ['2, k, 17', [0.1821375, -0.2680166, 1.0]], ['2, k, 18', [0.1291528, -0.6163422, 1.0]], ['2, k, 19', [0.1385965, -0.6674689, 1.0]], ['2, k, 20', [0.003653546, 0.2264671, 1.0]], ['2, k, 21', [-0.3654568, -0.4056307, 1.0]], ['2, k, 22', [-0.367999, -0.3271521, 1.0]], ['2, k, 23', [0.3007536, -0.3693866, 1.0]], ['2, k, 24', [0.2864395, -0.3185627, 1.0]]]
[['2, k, 0', [-0.004706763, -0.2714449, 1.0]], ['2, k, 1', [-0.0003067359, 0.01602325, 1.0]], ['2, k, 2', [0.00785429, 0.2960267, 1.0]], ['2, k, 3', [0.01882605, 0.4219969, 1.0]], ['2, k, 4', [-0.161597, 0.1967999, 1.0]], ['2, k, 5', [-0.2564933, -0.03664732, 1.0]], ['2, k, 6', [-0.3768982, -0.2639026, 1.0]], ['2, k, 7', [-0.4026084, -0.3301075, 1.0]], ['2, k, 8', [0.1767429, 0.1991575, 1.0]], ['2, k, 9', [0.2373703, -0.03845367, 1.0]], ['2, k, 10', [0.2839195, -0.2430052, 1.0]], ['2, k, 11', [0.2929323, -0.3104887, 1.0]], ['2, k, 12', [-0.09283323, -0.2672943, 1.0]], ['2, k, 13', [-0.1251202, -0.2694399, 1.0]], ['2, k, 14', [-0.1194445, -0.6227834, 1.0]], ['2, k, 15', [-0.1063789, -0.6737255, 1.0]], ['2, k, 16', [0.08246135, -0.2695759, 1.0]], ['2, k, 17', [0.1820654, -0.26777, 1.0]], ['2, k, 18', [0.1342132, -0.6173436, 1.0]], ['2, k, 19', [0.1439406, -0.6684467, 1.0]], ['2, k, 20', [0.005476594, 0.226786, 1.0]], ['2, k, 21', [-0.4224596, -0.3999822, 1.0]], ['2, k, 22', [-0.427614, -0.3405682, 1.0]], ['2, k, 23', [0.3007589, -0.3706194, 1.0]], ['2, k, 24', [0.2785867, -0.3343523, 1.0]]]
[['2, k, 0', [-0.005178117, -0.2716296, 1.0]], ['2, k, 1', [-3.053375e-05, 0.01589406, 1.0]], ['2, k, 2', [0.008994498, 0.2959456, 1.0]], ['2, k, 3', [0.02092672, 0.4218906, 1.0]], ['2, k, 4', [-0.1606982, 0.1982367, 1.0]], ['2, k, 5', [-0.2815382, 0.006384199, 1.0]], ['2, k, 6', [-0.4108869, -0.2050742, 1.0]], ['2, k, 7', [-0.4506969, -0.2797362, 1.0]], ['2, k, 8', [0.1791169, 0.1974501, 1.0]], ['2, k, 9', [0.2427966, -0.05305393, 1.0]], ['2, k, 10', [0.2916642, -0.2582785, 1.0]], ['2, k, 11', [0.298111, -0.3271132, 1.0]], ['2, k, 12', [-0.09343708, -0.2671471, 1.0]], ['2, k, 13', [-0.124906, -0.2678206, 1.0]], ['2, k, 14', [-0.122626, -0.6217359, 1.0]], ['2, k, 15', [-0.1092739, -0.6726718, 1.0]], ['2, k, 16', [0.08189654, -0.2701548, 1.0]], ['2, k, 17', [0.1821988, -0.267149, 1.0]], ['2, k, 18', [0.1346757, -0.6167824, 1.0]], ['2, k, 19', [0.1446404, -0.6678748, 1.0]], ['2, k, 20', [0.006431734, 0.2266958, 1.0]], ['2, k, 21', [-0.488559, -0.3520325, 1.0]], ['2, k, 22', [-0.459747, -0.2655977, 1.0]], ['2, k, 23', [0.3072113, -0.3883188, 1.0]], ['2, k, 24', [0.2800885, -0.3314979, 1.0]]]
[['2, k, 0', [-0.005514126, -0.2717314, 1.0]], ['2, k, 1', [0.0001610827, 0.01572348, 1.0]], ['2, k, 2', [0.009580685, 0.2956392, 1.0]], ['2, k, 3', [0.02378167, 0.4213434, 1.0]], ['2, k, 4', [-0.1598107, 0.1997574, 1.0]], ['2, k, 5', [-0.3000425, 0.01804818, 1.0]], ['2, k, 6', [-0.4628468, -0.1898164, 1.0]], ['2, k, 7', [-0.5006242, -0.2386162, 1.0]], ['2, k, 8', [0.1795495, 0.1972134, 1.0]], ['2, k, 9', [0.2442234, -0.05628899, 1.0]], ['2, k, 10', [0.2952862, -0.2624674, 1.0]], ['2, k, 11', [0.304854, -0.3331499, 1.0]], ['2, k, 12', [-0.09382776, -0.2670619, 1.0]], ['2, k, 13', [-0.1250538, -0.2680916, 1.0]], ['2, k, 14', [-0.1232001, -0.6220538, 1.0]], ['2, k, 15', [-0.1097677, -0.6729844, 1.0]], ['2, k, 16', [0.0813922, -0.2704893, 1.0]], ['2, k, 17', [0.1825953, -0.2671238, 1.0]], ['2, k, 18', [0.1355562, -0.6171168, 1.0]], ['2, k, 19', [0.1455814, -0.6681982, 1.0]], ['2, k, 20', [0.006951223, 0.2264325, 1.0]], ['2, k, 21', [-0.5475231, -0.2990739, 1.0]], ['2, k, 22', [-0.5057714, -0.2156032, 1.0]], ['2, k, 23', [0.3126502, -0.3994553, 1.0]], ['2, k, 24', [0.2814632, -0.3380983, 1.0]]]
[['2, k, 0', [-0.005751172, -0.2716814, 1.0]], ['2, k, 1', [0.0004282151, 0.01577363, 1.0]], ['2, k, 2', [0.01043777, 0.2958221, 1.0]], ['2, k, 3', [0.02558242, 0.4218254, 1.0]], ['2, k, 4', [-0.1596566, 0.2000559, 1.0]], ['2, k, 5', [-0.3222948, 0.04560717, 1.0]], ['2, k, 6', [-0.5052266, -0.1335699, 1.0]], ['2, k, 7', [-0.5561652, -0.1889214, 1.0]], ['2, k, 8', [0.1803676, 0.1970297, 1.0]], ['2, k, 9', [0.2441628, -0.05285032, 1.0]], ['2, k, 10', [0.2980099, -0.2596213, 1.0]], ['2, k, 11', [0.3079409, -0.3287388, 1.0]], ['2, k, 12', [-0.09417924, -0.2668342, 1.0]], ['2, k, 13', [-0.1251525, -0.2687988, 1.0]], ['2, k, 14', [-0.1241318, -0.6228291, 1.0]], ['2, k, 15', [-0.1106338, -0.6737422, 1.0]], ['2, k, 16', [0.08108111, -0.2704125, 1.0]], ['2, k, 17', [0.1830795, -0.2672015, 1.0]], ['2, k, 18', [0.1345664, -0.6169246, 1.0]], ['2, k, 19', [0.1446583, -0.6679987, 1.0]], ['2, k, 20', [0.007701185, 0.2265981, 1.0]], ['2, k, 21', [-0.6071507, -0.2456645, 1.0]], ['2, k, 22', [-0.5829313, -0.1935515, 1.0]], ['2, k, 23', [0.3173996, -0.3926488, 1.0]], ['2, k, 24', [0.2854385, -0.3363198, 1.0]]]
[['2, k, 0', [-0.006073588, -0.2715785, 1.0]], ['2, k, 1', [0.0005654477, 0.01580334, 1.0]], ['2, k, 2', [0.01089632, 0.2958644, 1.0]], ['2, k, 3', [0.02792204, 0.4218286, 1.0]], ['2, k, 4', [-0.1607354, 0.2017644, 1.0]], ['2, k, 5', [-0.3517283, 0.06845537, 1.0]], ['2, k, 6', [-0.5569529, -0.09331792, 1.0]], ['2, k, 7', [-0.5987061, -0.1252542, 1.0]], ['2, k, 8', [0.1815087, 0.195959, 1.0]], ['2, k, 9', [0.2460972, -0.05725992, 1.0]], ['2, k, 10', [0.3098689, -0.305931, 1.0]], ['2, k, 11', [0.3183542, -0.3703131, 1.0]], ['2, k, 12', [-0.0944934, -0.2664707, 1.0]], ['2, k, 13', [-0.1250823, -0.2687942, 1.0]], ['2, k, 14', [-0.1221691, -0.622359, 1.0]], ['2, k, 15', [-0.1086918, -0.6732779, 1.0]], ['2, k, 16', [0.08075098, -0.270405, 1.0]], ['2, k, 17', [0.1833194, -0.2669066, 1.0]], ['2, k, 18', [0.1368923, -0.6172361, 1.0]], ['2, k, 19', [0.1469592, -0.6682975, 1.0]], ['2, k, 20', [0.008105541, 0.2266506, 1.0]], ['2, k, 21', [-0.6520611, -0.1754425, 1.0]], ['2, k, 22', [-0.586035, -0.09054964, 1.0]], ['2, k, 23', [0.3168915, -0.4404352, 1.0]], ['2, k, 24', [0.2945738, -0.3682081, 1.0]]]
[['2, k, 0', [-0.006350709, -0.2715014, 1.0]], ['2, k, 1', [0.0005681864, 0.0157638, 1.0]], ['2, k, 2', [0.01087957, 0.2956773, 1.0]], ['2, k, 3', [0.02966736, 0.4217598, 1.0]], ['2, k, 4', [-0.1620798, 0.2060709, 1.0]], ['2, k, 5', [-0.381201, 0.139304, 1.0]], ['2, k, 6', [-0.5973479, 0.05453938, 1.0]], ['2, k, 7', [-0.6687831, 0.02137729, 1.0]], ['2, k, 8', [0.1823979, 0.1951965, 1.0]], ['2, k, 9', [0.2476354, -0.06124102, 1.0]], ['2, k, 10', [0.3104108, -0.2923853, 1.0]], ['2, k, 11', [0.3234787, -0.3555528, 1.0]], ['2, k, 12', [-0.09467845, -0.2661405, 1.0]], ['2, k, 13', [-0.1249589, -0.2678623, 1.0]], ['2, k, 14', [-0.1244426, -0.6213087, 1.0]], ['2, k, 15', [-0.09460287, -0.7091662, 1.0]], ['2, k, 16', [0.08045793, -0.2704696, 1.0]], ['2, k, 17', [0.1833715, -0.2668826, 1.0]], ['2, k, 18', [0.1381556, -0.617552, 1.0]], ['2, k, 19', [0.148386, -0.6685909, 1.0]], ['2, k, 20', [0.008120365, 0.2265216, 1.0]], ['2, k, 21', [-0.7354742, -0.008502917, 1.0]], ['2, k, 22', [-0.6595598, 0.03870595, 1.0]], ['2, k, 23', [0.3347981, -0.424535, 1.0]], ['2, k, 24', [0.3206225, -0.420541, 1.0]]]
[['2, k, 0', [-0.006704338, -0.2713641, 1.0]], ['2, k, 1', [0.000775205, 0.01573829, 1.0]], ['2, k, 2', [0.01177652, 0.2954411, 1.0]], ['2, k, 3', [0.03048478, 0.4215932, 1.0]], ['2, k, 4', [-0.1629979, 0.2088601, 1.0]], ['2, k, 5', [-0.3903354, 0.1748648, 1.0]], ['2, k, 6', [-0.6219717, 0.1143113, 1.0]], ['2, k, 7', [-0.6927166, 0.09358721, 1.0]], ['2, k, 8', [0.1824468, 0.1952001, 1.0]], ['2, k, 9', [0.248546, -0.06494147, 1.0]], ['2, k, 10', [0.3082774, -0.2711445, 1.0]], ['2, k, 11', [0.3234553, -0.3433193, 1.0]], ['2, k, 12', [-0.09491368, -0.2658189, 1.0]], ['2, k, 13', [-0.125136, -0.2681358, 1.0]], ['2, k, 14', [-0.1198136, -0.6202546, 1.0]], ['2, k, 15', [-0.09678091, -0.7089042, 1.0]], ['2, k, 16', [0.0800324, -0.2704005, 1.0]], ['2, k, 17', [0.1836839, -0.2667106, 1.0]], ['2, k, 18', [0.1394086, -0.6178123, 1.0]], ['2, k, 19', [0.1498955, -0.6688294, 1.0]], ['2, k, 20', [0.008845372, 0.2263611, 1.0]], ['2, k, 21', [-0.766078, 0.07238334, 1.0]], ['2, k, 22', [-0.6986831, 0.1093434, 1.0]], ['2, k, 23', [0.3409893, -0.4117717, 1.0]], ['2, k, 24', [0.300944, -0.3501428, 1.0]]]
[['2, k, 0', [-0.007196182, -0.2713626, 1.0]], ['2, k, 1', [0.0009098487, 0.01569908, 1.0]], ['2, k, 2', [0.01250268, 0.2953555, 1.0]], ['2, k, 3', [0.03157622, 0.4210607, 1.0]], ['2, k, 4', [-0.1639213, 0.2106562, 1.0]], ['2, k, 5', [-0.4141687, 0.235905, 1.0]], ['2, k, 6', [-0.6269021, 0.1808561, 1.0]], ['2, k, 7', [-0.7052085, 0.1661634, 1.0]], ['2, k, 8', [0.1832191, 0.1935049, 1.0]], ['2, k, 9', [0.248854, -0.06489413, 1.0]], ['2, k, 10', [0.3087845, -0.2710882, 1.0]], ['2, k, 11', [0.3233586, -0.3431198, 1.0]], ['2, k, 12', [-0.09521911, -0.2655165, 1.0]], ['2, k, 13', [-0.1250748, -0.2676085, 1.0]], ['2, k, 14', [-0.1206113, -0.6199638, 1.0]], ['2, k, 15', [-0.09677871, -0.7086744, 1.0]], ['2, k, 16', [0.07943987, -0.2707559, 1.0]], ['2, k, 17', [0.1838026, -0.2665507, 1.0]], ['2, k, 18', [0.1366649, -0.6173743, 1.0]], ['2, k, 19', [0.1475036, -0.6683815, 1.0]], ['2, k, 20', [0.009421853, 0.2262912, 1.0]], ['2, k, 21', [-0.7719459, 0.1579555, 1.0]], ['2, k, 22', [-0.7100585, 0.1836364, 1.0]], ['2, k, 23', [0.3409959, -0.4095817, 1.0]], ['2, k, 24', [0.299837, -0.3490848, 1.0]]]
