[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.296, 350.045, 0.0864709, 1.0], [1, 545.354, 382.303, 0.892313, 1.0], [2, 513.079, 382.288, 0.849299, 1.0], [3, 492.504, 407.34, 0.815409, 1.0], [4, 474.856, 417.658, 0.896761, 1.0], [5, 574.707, 382.296, 0.809786, 1.0], [6, 604.147, 411.7, 0.812203, 1.0], [7, 629.092, 423.449, 0.828171, 1.0], [8, 546.844, 476.289, 0.766766, 1.0], [9, 524.789, 476.309, 0.723295, 1.0], [10, 523.279, 536.571, 0.393978, 1.0], [11, 0, 0, 0, 1.0], [12, 570.257, 474.898, 0.758211, 1.0], [13, 571.823, 536.574, 0.394866, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 546.881, 347.071, 0.0949038, 1.0], [17, 529.216, 350.05, 0.107097, 1.0], [18, 557.112, 348.545, 0.169573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.375, 382.297, 0.895942, 1.0], [2, 513.08, 380.917, 0.834372, 1.0], [3, 493.951, 405.86, 0.828764, 1.0], [4, 474.825, 417.583, 0.904022, 1.0], [5, 576.181, 382.322, 0.801765, 1.0], [6, 604.104, 410.24, 0.826322, 1.0], [7, 629.127, 424.913, 0.834788, 1.0], [8, 546.849, 476.312, 0.77309, 1.0], [9, 524.767, 476.335, 0.727861, 1.0], [10, 521.906, 536.573, 0.322371, 1.0], [11, 0, 0, 0, 1.0], [12, 570.283, 476.285, 0.769492, 1.0], [13, 571.816, 536.575, 0.337806, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.368, 382.296, 0.903632, 1.0], [2, 513.066, 380.905, 0.849948, 1.0], [3, 492.492, 405.889, 0.83277, 1.0], [4, 474.821, 417.611, 0.912615, 1.0], [5, 576.183, 382.344, 0.810251, 1.0], [6, 605.505, 413.149, 0.822412, 1.0], [7, 629.138, 426.363, 0.846217, 1.0], [8, 546.837, 476.33, 0.772819, 1.0], [9, 524.764, 476.348, 0.732269, 1.0], [10, 523.27, 536.573, 0.314419, 1.0], [11, 0, 0, 0, 1.0], [12, 570.26, 476.308, 0.768196, 1.0], [13, 571.804, 536.575, 0.336387, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 526.29, 351.484, 0.0519478, 1.0], [18, 552.706, 347.119, 0.0558159, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.35, 382.309, 0.874456, 1.0], [2, 513.086, 382.283, 0.835349, 1.0], [3, 492.499, 407.304, 0.813936, 1.0], [4, 474.86, 417.636, 0.894412, 1.0], [5, 574.738, 382.315, 0.79176, 1.0], [6, 604.111, 410.237, 0.792821, 1.0], [7, 630.533, 424.937, 0.817509, 1.0], [8, 546.822, 474.834, 0.747626, 1.0], [9, 524.776, 474.852, 0.707778, 1.0], [10, 523.309, 536.569, 0.431863, 1.0], [11, 0, 0, 0, 1.0], [12, 568.896, 474.815, 0.739117, 1.0], [13, 571.788, 536.572, 0.43425, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 552.716, 350.013, 0.0601819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.356, 382.397, 0.884692, 1.0], [2, 513.025, 382.352, 0.847079, 1.0], [3, 492.48, 405.882, 0.829604, 1.0], [4, 474.859, 417.581, 0.896741, 1.0], [5, 577.644, 383.827, 0.780456, 1.0], [6, 605.513, 414.631, 0.856178, 1.0], [7, 632.016, 426.391, 0.825194, 1.0], [8, 546.81, 474.812, 0.752381, 1.0], [9, 524.784, 474.815, 0.704366, 1.0], [10, 523.288, 536.566, 0.48129, 1.0], [11, 0, 0, 0, 1.0], [12, 568.869, 474.816, 0.741512, 1.0], [13, 570.369, 536.571, 0.436868, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.346, 382.35, 0.891147, 1.0], [2, 513.035, 382.3, 0.852781, 1.0], [3, 491.027, 407.301, 0.817754, 1.0], [4, 474.81, 417.6, 0.897719, 1.0], [5, 576.194, 382.396, 0.79343, 1.0], [6, 605.553, 413.166, 0.80595, 1.0], [7, 631.99, 426.408, 0.833629, 1.0], [8, 546.815, 476.3, 0.779211, 1.0], [9, 523.398, 476.323, 0.734165, 1.0], [10, 523.264, 536.571, 0.365742, 1.0], [11, 0, 0, 0, 1.0], [12, 568.896, 476.279, 0.7703, 1.0], [13, 571.761, 536.575, 0.387024, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.367, 382.314, 0.882469, 1.0], [2, 513.095, 380.933, 0.828398, 1.0], [3, 492.504, 407.311, 0.813224, 1.0], [4, 474.874, 417.61, 0.900609, 1.0], [5, 576.18, 382.365, 0.792263, 1.0], [6, 604.157, 411.718, 0.801056, 1.0], [7, 630.577, 424.942, 0.806571, 1.0], [8, 546.784, 474.81, 0.750588, 1.0], [9, 523.363, 474.82, 0.719732, 1.0], [10, 523.297, 536.569, 0.419601, 1.0], [11, 0, 0, 0, 1.0], [12, 568.864, 473.416, 0.73511, 1.0], [13, 571.79, 536.574, 0.434455, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.347, 382.351, 0.882307, 1.0], [2, 513.055, 382.306, 0.839442, 1.0], [3, 492.496, 405.849, 0.816835, 1.0], [4, 474.846, 417.562, 0.895769, 1.0], [5, 576.184, 383.791, 0.77732, 1.0], [6, 605.505, 413.199, 0.833231, 1.0], [7, 632.002, 426.375, 0.819098, 1.0], [8, 546.777, 474.835, 0.755563, 1.0], [9, 523.366, 474.853, 0.726163, 1.0], [10, 521.908, 536.57, 0.413632, 1.0], [11, 0, 0, 0, 1.0], [12, 568.846, 474.825, 0.73838, 1.0], [13, 570.38, 536.573, 0.400526, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.333, 382.351, 0.885418, 1.0], [2, 513.023, 382.289, 0.856129, 1.0], [3, 491.047, 405.905, 0.823412, 1.0], [4, 474.808, 417.574, 0.907092, 1.0], [5, 576.18, 383.791, 0.78494, 1.0], [6, 605.552, 413.18, 0.813673, 1.0], [7, 632.003, 426.401, 0.830062, 1.0], [8, 546.797, 474.867, 0.767109, 1.0], [9, 523.39, 474.893, 0.730942, 1.0], [10, 521.915, 536.57, 0.404734, 1.0], [11, 0, 0, 0, 1.0], [12, 568.87, 474.855, 0.75272, 1.0], [13, 571.775, 536.574, 0.411724, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 549.778, 348.571, 0.0586748, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.325, 382.325, 0.875508, 1.0], [2, 513.085, 382.286, 0.823249, 1.0], [3, 493.941, 407.279, 0.815106, 1.0], [4, 474.874, 417.611, 0.898152, 1.0], [5, 574.72, 382.371, 0.783538, 1.0], [6, 602.584, 407.299, 0.764215, 1.0], [7, 630.518, 424.922, 0.808008, 1.0], [8, 546.787, 474.848, 0.745735, 1.0], [9, 523.378, 474.854, 0.710873, 1.0], [10, 523.294, 536.569, 0.401094, 1.0], [11, 0, 0, 0, 1.0], [12, 568.851, 474.836, 0.724396, 1.0], [13, 571.763, 536.574, 0.390072, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
