[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 485.12, 198.791, 0.627116, 1.0], [1, 486.531, 231.091, 0.864645, 1.0], [2, 458.693, 229.657, 0.819805, 1.0], [3, 441.068, 267.767, 0.937573, 1.0], [4, 427.891, 303.044, 0.907764, 1.0], [5, 511.554, 233.987, 0.8552, 1.0], [6, 532.087, 273.639, 0.887506, 1.0], [7, 545.335, 305.975, 0.879409, 1.0], [8, 485.161, 311.874, 0.834026, 1.0], [9, 464.646, 311.823, 0.830947, 1.0], [10, 463.153, 372.089, 0.909741, 1.0], [11, 454.329, 429.385, 0.859566, 1.0], [12, 499.897, 313.292, 0.814368, 1.0], [13, 502.776, 373.547, 0.818111, 1.0], [14, 510.046, 429.367, 0.892016, 1.0], [15, 477.776, 194.315, 0.66055, 1.0], [16, 489.519, 194.306, 0.668281, 1.0], [17, 468.979, 197.291, 0.567097, 1.0], [18, 499.774, 197.324, 0.632058, 1.0], [19, 521.783, 451.355, 0.861561, 1.0], [20, 523.369, 445.493, 0.841621, 1.0], [21, 501.315, 436.672, 0.800362, 1.0], [22, 449.891, 452.853, 0.878008, 1.0], [23, 441.054, 449.916, 0.894743, 1.0], [24, 461.591, 436.647, 0.821697, 1.0]]
[[0, 483.647, 198.778, 0.653353, 1.0], [1, 486.536, 231.115, 0.85703, 1.0], [2, 458.691, 231.053, 0.812869, 1.0], [3, 441.064, 269.249, 0.925031, 1.0], [4, 427.881, 304.502, 0.906619, 1.0], [5, 511.544, 233.992, 0.852395, 1.0], [6, 532.1, 273.662, 0.901542, 1.0], [7, 545.337, 305.98, 0.88272, 1.0], [8, 486.525, 311.884, 0.836645, 1.0], [9, 464.659, 311.834, 0.822738, 1.0], [10, 463.178, 372.054, 0.915241, 1.0], [11, 454.319, 429.383, 0.859668, 1.0], [12, 501.272, 313.296, 0.802472, 1.0], [13, 502.777, 373.542, 0.817667, 1.0], [14, 510.059, 429.375, 0.890642, 1.0], [15, 476.321, 194.3, 0.701881, 1.0], [16, 488.076, 192.912, 0.704502, 1.0], [17, 466.085, 197.288, 0.596169, 1.0], [18, 498.409, 195.854, 0.683126, 1.0], [19, 520.398, 451.393, 0.856066, 1.0], [20, 523.355, 446.959, 0.843843, 1.0], [21, 501.334, 436.655, 0.777824, 1.0], [22, 449.905, 452.815, 0.869795, 1.0], [23, 441.059, 449.88, 0.878506, 1.0], [24, 460.196, 436.647, 0.817165, 1.0]]
[[0, 482.22, 200.229, 0.620294, 1.0], [1, 486.532, 231.111, 0.858276, 1.0], [2, 458.675, 231.055, 0.813739, 1.0], [3, 441.066, 269.278, 0.915646, 1.0], [4, 427.895, 304.496, 0.906959, 1.0], [5, 511.539, 232.577, 0.853069, 1.0], [6, 532.105, 273.667, 0.903381, 1.0], [7, 545.343, 305.987, 0.885183, 1.0], [8, 486.526, 311.877, 0.845435, 1.0], [9, 464.662, 311.826, 0.83024, 1.0], [10, 463.179, 372.052, 0.913114, 1.0], [11, 454.32, 429.381, 0.859782, 1.0], [12, 501.276, 313.296, 0.805558, 1.0], [13, 502.771, 373.554, 0.816609, 1.0], [14, 510.06, 429.375, 0.89135, 1.0], [15, 476.315, 194.344, 0.665319, 1.0], [16, 488.058, 194.302, 0.670426, 1.0], [17, 466.102, 197.323, 0.557544, 1.0], [18, 498.367, 195.878, 0.657309, 1.0], [19, 520.397, 451.394, 0.857064, 1.0], [20, 523.354, 446.961, 0.845372, 1.0], [21, 501.336, 436.659, 0.779859, 1.0], [22, 449.908, 452.811, 0.86859, 1.0], [23, 441.06, 449.877, 0.879702, 1.0], [24, 460.192, 436.655, 0.823166, 1.0]]
[[0, 483.641, 200.211, 0.622392, 1.0], [1, 486.531, 231.105, 0.860506, 1.0], [2, 458.685, 229.683, 0.816243, 1.0], [3, 441.069, 269.281, 0.918249, 1.0], [4, 427.907, 304.494, 0.907862, 1.0], [5, 511.535, 232.578, 0.854096, 1.0], [6, 532.105, 273.665, 0.905264, 1.0], [7, 545.339, 305.991, 0.883841, 1.0], [8, 485.162, 311.872, 0.841278, 1.0], [9, 464.645, 311.824, 0.836226, 1.0], [10, 463.178, 372.05, 0.914285, 1.0], [11, 454.322, 429.381, 0.859166, 1.0], [12, 499.902, 313.288, 0.811093, 1.0], [13, 502.785, 373.533, 0.815838, 1.0], [14, 510.058, 429.375, 0.889816, 1.0], [15, 476.326, 194.323, 0.671477, 1.0], [16, 488.069, 192.935, 0.675457, 1.0], [17, 467.497, 197.301, 0.560575, 1.0], [18, 498.38, 195.876, 0.665866, 1.0], [19, 520.396, 451.392, 0.856496, 1.0], [20, 523.353, 446.959, 0.845133, 1.0], [21, 501.332, 436.656, 0.778566, 1.0], [22, 449.904, 452.816, 0.86737, 1.0], [23, 441.059, 449.879, 0.876818, 1.0], [24, 460.197, 436.649, 0.820219, 1.0]]
[[0, 482.196, 200.222, 0.624481, 1.0], [1, 486.536, 231.125, 0.854992, 1.0], [2, 458.682, 231.064, 0.811661, 1.0], [3, 441.077, 270.694, 0.916253, 1.0], [4, 427.921, 304.495, 0.90575, 1.0], [5, 511.545, 234.007, 0.850612, 1.0], [6, 532.107, 273.665, 0.907042, 1.0], [7, 545.341, 307.399, 0.886087, 1.0], [8, 485.16, 311.877, 0.839748, 1.0], [9, 464.643, 311.829, 0.836946, 1.0], [10, 464.511, 372.043, 0.914921, 1.0], [11, 454.321, 429.38, 0.860809, 1.0], [12, 499.901, 313.292, 0.809751, 1.0], [13, 502.783, 373.536, 0.815293, 1.0], [14, 510.06, 429.378, 0.888569, 1.0], [15, 476.302, 194.333, 0.67392, 1.0], [16, 488.047, 192.937, 0.680131, 1.0], [17, 466.089, 197.321, 0.55165, 1.0], [18, 498.373, 195.877, 0.675126, 1.0], [19, 520.393, 451.399, 0.85429, 1.0], [20, 523.353, 446.968, 0.84236, 1.0], [21, 501.333, 436.657, 0.778499, 1.0], [22, 449.898, 452.816, 0.868547, 1.0], [23, 441.057, 449.88, 0.878525, 1.0], [24, 460.198, 436.644, 0.818349, 1.0]]
[[0, 480.715, 197.318, 0.59695, 1.0], [1, 486.541, 231.058, 0.865329, 1.0], [2, 458.706, 229.635, 0.817027, 1.0], [3, 441.077, 269.282, 0.913982, 1.0], [4, 429.269, 304.483, 0.902008, 1.0], [5, 511.544, 232.523, 0.857871, 1.0], [6, 532.111, 273.644, 0.897884, 1.0], [7, 545.346, 307.408, 0.887709, 1.0], [8, 485.162, 311.865, 0.844243, 1.0], [9, 464.644, 311.817, 0.838234, 1.0], [10, 464.518, 370.67, 0.921292, 1.0], [11, 454.316, 429.387, 0.859519, 1.0], [12, 499.909, 311.91, 0.812005, 1.0], [13, 502.789, 374.978, 0.811336, 1.0], [14, 510.054, 429.376, 0.889457, 1.0], [15, 474.891, 192.901, 0.636044, 1.0], [16, 486.638, 192.87, 0.637064, 1.0], [17, 466.081, 195.861, 0.520101, 1.0], [18, 498.334, 195.805, 0.666758, 1.0], [19, 520.389, 451.41, 0.849809, 1.0], [20, 523.347, 448.388, 0.840827, 1.0], [21, 501.334, 436.642, 0.777904, 1.0], [22, 449.896, 452.821, 0.875082, 1.0], [23, 441.053, 449.893, 0.887335, 1.0], [24, 460.194, 436.656, 0.816888, 1.0]]
[[0, 483.669, 200.248, 0.611078, 1.0], [1, 486.539, 231.117, 0.856585, 1.0], [2, 458.691, 231.05, 0.810176, 1.0], [3, 441.073, 270.706, 0.919037, 1.0], [4, 429.268, 304.506, 0.908581, 1.0], [5, 511.555, 234, 0.849295, 1.0], [6, 532.109, 273.655, 0.904008, 1.0], [7, 545.346, 307.404, 0.883868, 1.0], [8, 485.149, 311.87, 0.835507, 1.0], [9, 464.636, 311.822, 0.834134, 1.0], [10, 464.51, 372.032, 0.918405, 1.0], [11, 454.314, 429.379, 0.86443, 1.0], [12, 499.896, 313.288, 0.810445, 1.0], [13, 504.217, 373.525, 0.808839, 1.0], [14, 510.052, 429.399, 0.882167, 1.0], [15, 476.354, 194.36, 0.652346, 1.0], [16, 488.084, 194.325, 0.658998, 1.0], [17, 467.532, 198.762, 0.545223, 1.0], [18, 498.38, 197.305, 0.635487, 1.0], [19, 520.394, 452.796, 0.841848, 1.0], [20, 523.347, 448.439, 0.843605, 1.0], [21, 501.328, 436.672, 0.784589, 1.0], [22, 449.912, 452.823, 0.869164, 1.0], [23, 441.059, 449.881, 0.876212, 1.0], [24, 460.19, 435.216, 0.810332, 1.0]]
[[0, 483.642, 200.23, 0.600639, 1.0], [1, 486.53, 231.1, 0.855068, 1.0], [2, 458.695, 231.048, 0.810934, 1.0], [3, 441.078, 270.705, 0.918056, 1.0], [4, 427.934, 304.526, 0.907904, 1.0], [5, 511.535, 232.561, 0.851308, 1.0], [6, 532.113, 273.647, 0.903941, 1.0], [7, 545.353, 307.407, 0.883186, 1.0], [8, 485.15, 311.861, 0.839132, 1.0], [9, 464.641, 311.811, 0.834678, 1.0], [10, 464.517, 370.671, 0.918647, 1.0], [11, 454.317, 429.385, 0.861978, 1.0], [12, 499.897, 311.908, 0.812017, 1.0], [13, 504.217, 373.523, 0.808535, 1.0], [14, 510.051, 429.407, 0.879837, 1.0], [15, 476.333, 194.339, 0.646163, 1.0], [16, 488.064, 194.305, 0.646947, 1.0], [17, 467.51, 197.33, 0.540236, 1.0], [18, 498.369, 197.287, 0.630814, 1.0], [19, 520.394, 452.806, 0.840052, 1.0], [20, 523.352, 448.443, 0.843098, 1.0], [21, 501.328, 436.686, 0.781545, 1.0], [22, 449.908, 452.828, 0.867998, 1.0], [23, 441.056, 449.883, 0.876613, 1.0], [24, 460.19, 435.222, 0.812777, 1.0]]
[[0, 483.655, 200.211, 0.598367, 1.0], [1, 486.53, 231.092, 0.854443, 1.0], [2, 458.695, 231.044, 0.809606, 1.0], [3, 441.079, 270.709, 0.917742, 1.0], [4, 429.264, 304.517, 0.9091, 1.0], [5, 511.532, 232.543, 0.85421, 1.0], [6, 532.115, 273.641, 0.902432, 1.0], [7, 545.353, 305.988, 0.882913, 1.0], [8, 485.164, 311.872, 0.837287, 1.0], [9, 464.656, 311.819, 0.827185, 1.0], [10, 464.52, 370.671, 0.920223, 1.0], [11, 454.323, 429.375, 0.863491, 1.0], [12, 499.904, 313.291, 0.808809, 1.0], [13, 502.8, 373.517, 0.809911, 1.0], [14, 510.053, 429.392, 0.886435, 1.0], [15, 476.34, 194.325, 0.642825, 1.0], [16, 488.075, 192.932, 0.641301, 1.0], [17, 467.512, 197.307, 0.545167, 1.0], [18, 498.376, 195.874, 0.617729, 1.0], [19, 520.393, 452.778, 0.839848, 1.0], [20, 523.345, 448.41, 0.842194, 1.0], [21, 501.334, 436.656, 0.780276, 1.0], [22, 449.911, 452.817, 0.87612, 1.0], [23, 441.064, 449.878, 0.878295, 1.0], [24, 461.59, 435.202, 0.812748, 1.0]]
[[0, 483.656, 198.771, 0.573241, 1.0], [1, 486.533, 231.07, 0.862539, 1.0], [2, 458.714, 229.663, 0.81316, 1.0], [3, 441.1, 269.28, 0.909183, 1.0], [4, 429.263, 304.521, 0.904914, 1.0], [5, 511.523, 232.525, 0.852914, 1.0], [6, 532.111, 273.643, 0.901708, 1.0], [7, 545.357, 305.985, 0.881708, 1.0], [8, 485.161, 311.868, 0.832116, 1.0], [9, 464.647, 311.818, 0.822312, 1.0], [10, 464.518, 370.666, 0.918972, 1.0], [11, 454.316, 429.385, 0.861989, 1.0], [12, 499.91, 313.29, 0.801259, 1.0], [13, 502.801, 372.11, 0.807266, 1.0], [14, 510.055, 429.394, 0.887411, 1.0], [15, 476.349, 192.935, 0.623636, 1.0], [16, 488.074, 192.91, 0.616455, 1.0], [17, 467.526, 195.879, 0.529681, 1.0], [18, 498.377, 195.863, 0.601325, 1.0], [19, 521.775, 452.787, 0.841673, 1.0], [20, 523.363, 448.414, 0.835329, 1.0], [21, 501.33, 436.657, 0.780876, 1.0], [22, 449.912, 452.808, 0.886935, 1.0], [23, 441.065, 449.875, 0.881088, 1.0], [24, 460.194, 435.215, 0.809443, 1.0]]
