[['2, k, 0', [-0.2302347, -0.2055056, 1.0]], ['2, k, 1', [-0.2182887, 0.07643659, 1.0]], ['2, k, 2', [-0.1970175, 0.3485489, 1.0]], ['2, k, 3', [-0.1865996, 0.4744278, 1.0]], ['2, k, 4', [-0.3390307, 0.2357001, 1.0]], ['2, k, 5', [-0.3620549, 0.02754196, 1.0]], ['2, k, 6', [-0.364785, -0.1357855, 1.0]], ['2, k, 7', [-0.3556518, -0.1956196, 1.0]], ['2, k, 8', [-0.0514733, 0.2334731, 1.0]], ['2, k, 9', [-0.002371546, -0.007615664, 1.0]], ['2, k, 10', [0.04225884, -0.1737249, 1.0]], ['2, k, 11', [0.04322043, -0.2209095, 1.0]], ['2, k, 12', [-0.3107406, -0.1989504, 1.0]], ['2, k, 13', [-0.2921698, -0.2852184, 1.0]], ['2, k, 14', [-0.2960144, -0.644329, 1.0]], ['2, k, 15', [-0.281425, -0.6738479, 1.0]], ['2, k, 16', [-0.1439144, -0.2068282, 1.0]], ['2, k, 17', [-0.04027976, -0.2818311, 1.0]], ['2, k, 18', [-0.05111747, -0.6434315, 1.0]], ['2, k, 19', [-0.04017764, -0.6729886, 1.0]], ['2, k, 20', [-0.2029668, 0.2813787, 1.0]], ['2, k, 21', [-0.3498828, -0.2455448, 1.0]], ['2, k, 22', [-0.3103552, -0.1925529, 1.0]], ['2, k, 23', [0.04463644, -0.2466026, 1.0]], ['2, k, 24', [0.02857365, -0.2188966, 1.0]]]
[['2, k, 0', [-0.2311648, -0.2051973, 1.0]], ['2, k, 1', [-0.2164583, 0.07618994, 1.0]], ['2, k, 2', [-0.1912627, 0.3476889, 1.0]], ['2, k, 3', [-0.1705271, 0.4728412, 1.0]], ['2, k, 4', [-0.3354818, 0.2406527, 1.0]], ['2, k, 5', [-0.3785674, 0.02694837, 1.0]], ['2, k, 6', [-0.4424073, -0.1540041, 1.0]], ['2, k, 7', [-0.4531947, -0.2048922, 1.0]], ['2, k, 8', [-0.05097147, 0.2351318, 1.0]], ['2, k, 9', [-0.002962978, -0.006823584, 1.0]], ['2, k, 10', [0.04097931, -0.1738241, 1.0]], ['2, k, 11', [0.044562, -0.2228145, 1.0]], ['2, k, 12', [-0.3116091, -0.1980371, 1.0]], ['2, k, 13', [-0.2913492, -0.2868567, 1.0]], ['2, k, 14', [-0.2960824, -0.6456714, 1.0]], ['2, k, 15', [-0.2813437, -0.6751574, 1.0]], ['2, k, 16', [-0.1450335, -0.2070026, 1.0]], ['2, k, 17', [-0.04008478, -0.282223, 1.0]], ['2, k, 18', [-0.05066635, -0.6439325, 1.0]], ['2, k, 19', [-0.03958, -0.673456, 1.0]], ['2, k, 20', [-0.1980924, 0.2807516, 1.0]], ['2, k, 21', [-0.4595572, -0.2679271, 1.0]], ['2, k, 22', [-0.4484538, -0.2605774, 1.0]], ['2, k, 23', [0.03978927, -0.2483414, 1.0]], ['2, k, 24', [0.02543124, -0.2216164, 1.0]]]
[['2, k, 0', [-0.2321638, -0.2056334, 1.0]], ['2, k, 1', [-0.2142291, 0.07513624, 1.0]], ['2, k, 2', [-0.1853777, 0.3461622, 1.0]], ['2, k, 3', [-0.1611128, 0.4713562, 1.0]], ['2, k, 4', [-0.3320877, 0.2407479, 1.0]], ['2, k, 5', [-0.3985021, 0.03538759, 1.0]], ['2, k, 6', [-0.4758711, -0.1828282, 1.0]], ['2, k, 7', [-0.497309, -0.2393617, 1.0]], ['2, k, 8', [-0.03959394, 0.225816, 1.0]], ['2, k, 9', [-0.001196026, -0.01287252, 1.0]], ['2, k, 10', [0.04358032, -0.1805027, 1.0]], ['2, k, 11', [0.03952498, -0.2327305, 1.0]], ['2, k, 12', [-0.3123514, -0.1976111, 1.0]], ['2, k, 13', [-0.290239, -0.2899531, 1.0]], ['2, k, 14', [-0.2963136, -0.6484088, 1.0]], ['2, k, 15', [-0.282409, -0.6778609, 1.0]], ['2, k, 16', [-0.14654, -0.2089531, 1.0]], ['2, k, 17', [-0.03981815, -0.2828049, 1.0]], ['2, k, 18', [-0.0502268, -0.644517, 1.0]], ['2, k, 19', [-0.03997795, -0.6740226, 1.0]], ['2, k, 20', [-0.1930407, 0.2793453, 1.0]], ['2, k, 21', [-0.5042283, -0.3045425, 1.0]], ['2, k, 22', [-0.4844552, -0.2487479, 1.0]], ['2, k, 23', [0.03836088, -0.2557121, 1.0]], ['2, k, 24', [0.01981394, -0.2375581, 1.0]]]
[['2, k, 0', [-0.2334446, -0.2058441, 1.0]], ['2, k, 1', [-0.2130392, 0.07472111, 1.0]], ['2, k, 2', [-0.1822357, 0.3456946, 1.0]], ['2, k, 3', [-0.153318, 0.4694834, 1.0]], ['2, k, 4', [-0.3291725, 0.2411744, 1.0]], ['2, k, 5', [-0.414189, 0.02964033, 1.0]], ['2, k, 6', [-0.5053383, -0.1823774, 1.0]], ['2, k, 7', [-0.5336662, -0.2309405, 1.0]], ['2, k, 8', [-0.0371904, 0.2245625, 1.0]], ['2, k, 9', [-0.00107374, -0.01243224, 1.0]], ['2, k, 10', [0.04410222, -0.1805929, 1.0]], ['2, k, 11', [0.04025006, -0.2353997, 1.0]], ['2, k, 12', [-0.3136412, -0.1968204, 1.0]], ['2, k, 13', [-0.2892081, -0.2915234, 1.0]], ['2, k, 14', [-0.2964762, -0.6495943, 1.0]], ['2, k, 15', [-0.2827992, -0.679049, 1.0]], ['2, k, 16', [-0.1479261, -0.2101433, 1.0]], ['2, k, 17', [-0.03960384, -0.2830132, 1.0]], ['2, k, 18', [-0.05000515, -0.644738, 1.0]], ['2, k, 19', [-0.03998407, -0.6742472, 1.0]], ['2, k, 20', [-0.190324, 0.2788952, 1.0]], ['2, k, 21', [-0.5502609, -0.3009489, 1.0]], ['2, k, 22', [-0.5219779, -0.2433422, 1.0]], ['2, k, 23', [0.03737969, -0.2571327, 1.0]], ['2, k, 24', [0.0240513, -0.2425587, 1.0]]]
[['2, k, 0', [-0.2338871, -0.2058119, 1.0]], ['2, k, 1', [-0.2112044, 0.07455051, 1.0]], ['2, k, 2', [-0.1783957, 0.3456492, 1.0]], ['2, k, 3', [-0.1456435, 0.4682187, 1.0]], ['2, k, 4', [-0.32705, 0.2418101, 1.0]], ['2, k, 5', [-0.4301037, 0.03427493, 1.0]], ['2, k, 6', [-0.5378686, -0.149134, 1.0]], ['2, k, 7', [-0.5643278, -0.2003624, 1.0]], ['2, k, 8', [-0.03502312, 0.2232616, 1.0]], ['2, k, 9', [-0.0009521136, -0.01208336, 1.0]], ['2, k, 10', [0.04580352, -0.1808674, 1.0]], ['2, k, 11', [0.04152702, -0.2313806, 1.0]], ['2, k, 12', [-0.3143192, -0.1959247, 1.0]], ['2, k, 13', [-0.2884674, -0.2916954, 1.0]], ['2, k, 14', [-0.2965835, -0.6496488, 1.0]], ['2, k, 15', [-0.2831212, -0.6791081, 1.0]], ['2, k, 16', [-0.148336, -0.2106052, 1.0]], ['2, k, 17', [-0.03961432, -0.2835445, 1.0]], ['2, k, 18', [-0.04968705, -0.6452188, 1.0]], ['2, k, 19', [-0.03988486, -0.6747228, 1.0]], ['2, k, 20', [-0.1868984, 0.2788371, 1.0]], ['2, k, 21', [-0.5870486, -0.2692809, 1.0]], ['2, k, 22', [-0.5748696, -0.1808983, 1.0]], ['2, k, 23', [0.03672074, -0.2580783, 1.0]], ['2, k, 24', [0.0270253, -0.2058206, 1.0]]]
[['2, k, 0', [-0.2346036, -0.2055362, 1.0]], ['2, k, 1', [-0.2095161, 0.07464004, 1.0]], ['2, k, 2', [-0.1742087, 0.3457603, 1.0]], ['2, k, 3', [-0.1396291, 0.4676723, 1.0]], ['2, k, 4', [-0.3255464, 0.2435255, 1.0]], ['2, k, 5', [-0.4504639, 0.04889802, 1.0]], ['2, k, 6', [-0.5668764, -0.1041327, 1.0]], ['2, k, 7', [-0.6011853, -0.1599866, 1.0]], ['2, k, 8', [-0.03348076, 0.222605, 1.0]], ['2, k, 9', [-0.0005552354, -0.01162767, 1.0]], ['2, k, 10', [0.04672205, -0.1804217, 1.0]], ['2, k, 11', [0.04442304, -0.2331437, 1.0]], ['2, k, 12', [-0.3153212, -0.1945059, 1.0]], ['2, k, 13', [-0.2880173, -0.2921091, 1.0]], ['2, k, 14', [-0.2966469, -0.6499607, 1.0]], ['2, k, 15', [-0.283513, -0.6794449, 1.0]], ['2, k, 16', [-0.1489097, -0.2108606, 1.0]], ['2, k, 17', [-0.03948094, -0.2838331, 1.0]], ['2, k, 18', [-0.04959284, -0.6454441, 1.0]], ['2, k, 19', [-0.04011793, -0.6749678, 1.0]], ['2, k, 20', [-0.1833232, 0.2789742, 1.0]], ['2, k, 21', [-0.6360123, -0.2113456, 1.0]], ['2, k, 22', [-0.5819828, -0.1198941, 1.0]], ['2, k, 23', [0.04268281, -0.2543295, 1.0]], ['2, k, 24', [0.02252248, -0.2533224, 1.0]]]
[['2, k, 0', [-0.2352337, -0.2052255, 1.0]], ['2, k, 1', [-0.2069753, 0.07454953, 1.0]], ['2, k, 2', [-0.1677341, 0.3450563, 1.0]], ['2, k, 3', [-0.1319912, 0.4669266, 1.0]], ['2, k, 4', [-0.3245731, 0.2441614, 1.0]], ['2, k, 5', [-0.4756439, 0.08622917, 1.0]], ['2, k, 6', [-0.5974118, -0.04565616, 1.0]], ['2, k, 7', [-0.6510184, -0.111538, 1.0]], ['2, k, 8', [-0.02768115, 0.2215076, 1.0]], ['2, k, 9', [0.0009519998, -0.01057516, 1.0]], ['2, k, 10', [0.04992395, -0.178269, 1.0]], ['2, k, 11', [0.04145296, -0.2271618, 1.0]], ['2, k, 12', [-0.3159231, -0.193322, 1.0]], ['2, k, 13', [-0.2873321, -0.2924066, 1.0]], ['2, k, 14', [-0.2965834, -0.6501869, 1.0]], ['2, k, 15', [-0.2886167, -0.7260708, 1.0]], ['2, k, 16', [-0.1495962, -0.2111106, 1.0]], ['2, k, 17', [-0.03934635, -0.2837908, 1.0]], ['2, k, 18', [-0.04966482, -0.6453263, 1.0]], ['2, k, 19', [-0.04099621, -0.6748893, 1.0]], ['2, k, 20', [-0.1778584, 0.2784799, 1.0]], ['2, k, 21', [-0.6780016, -0.160923, 1.0]], ['2, k, 22', [-0.6569154, -0.09745907, 1.0]], ['2, k, 23', [0.03905156, -0.257595, 1.0]], ['2, k, 24', [0.03391613, -0.2068428, 1.0]]]
[['2, k, 0', [-0.2357569, -0.2047884, 1.0]], ['2, k, 1', [-0.2049975, 0.07485535, 1.0]], ['2, k, 2', [-0.1640582, 0.3453284, 1.0]], ['2, k, 3', [-0.1258994, 0.4669215, 1.0]], ['2, k, 4', [-0.3231751, 0.245871, 1.0]], ['2, k, 5', [-0.4951896, 0.1235607, 1.0]], ['2, k, 6', [-0.6496467, 0.003733358, 1.0]], ['2, k, 7', [-0.7097342, -0.05293748, 1.0]], ['2, k, 8', [-0.02461185, 0.2206729, 1.0]], ['2, k, 9', [0.004169114, -0.009910299, 1.0]], ['2, k, 10', [0.04830766, -0.1785711, 1.0]], ['2, k, 11', [0.04082731, -0.2249289, 1.0]], ['2, k, 12', [-0.3165517, -0.1918274, 1.0]], ['2, k, 13', [-0.2863728, -0.2937377, 1.0]], ['2, k, 14', [-0.2965655, -0.6515583, 1.0]], ['2, k, 15', [-0.2881643, -0.7269813, 1.0]], ['2, k, 16', [-0.1499701, -0.2112212, 1.0]], ['2, k, 17', [-0.0392394, -0.2839169, 1.0]], ['2, k, 18', [-0.04928381, -0.6454533, 1.0]], ['2, k, 19', [-0.04117673, -0.6750441, 1.0]], ['2, k, 20', [-0.1745249, 0.2787775, 1.0]], ['2, k, 21', [-0.7593272, -0.1115324, 1.0]], ['2, k, 22', [-0.7195104, -0.03435454, 1.0]], ['2, k, 23', [0.03760286, -0.2552578, 1.0]], ['2, k, 24', [0.02853959, -0.2141481, 1.0]]]
[['2, k, 0', [-0.2363071, -0.204293, 1.0]], ['2, k, 1', [-0.2032029, 0.07486348, 1.0]], ['2, k, 2', [-0.1603622, 0.3447074, 1.0]], ['2, k, 3', [-0.1222454, 0.4663369, 1.0]], ['2, k, 4', [-0.3234285, 0.2492212, 1.0]], ['2, k, 5', [-0.5240552, 0.1717544, 1.0]], ['2, k, 6', [-0.6959579, 0.06188826, 1.0]], ['2, k, 7', [-0.7516558, 0.03096893, 1.0]], ['2, k, 8', [-0.02131321, 0.219388, 1.0]], ['2, k, 9', [0.005009847, -0.009839243, 1.0]], ['2, k, 10', [0.04979014, -0.1785663, 1.0]], ['2, k, 11', [0.04215089, -0.2256492, 1.0]], ['2, k, 12', [-0.3169233, -0.1904626, 1.0]], ['2, k, 13', [-0.2857943, -0.294377, 1.0]], ['2, k, 14', [-0.2966682, -0.6521316, 1.0]], ['2, k, 15', [-0.2874349, -0.7269099, 1.0]], ['2, k, 16', [-0.1504609, -0.2112529, 1.0]], ['2, k, 17', [-0.03932023, -0.2839698, 1.0]], ['2, k, 18', [-0.04944226, -0.6455026, 1.0]], ['2, k, 19', [-0.04252907, -0.675113, 1.0]], ['2, k, 20', [-0.1712873, 0.2783453, 1.0]], ['2, k, 21', [-0.8058308, -0.00447384, 1.0]], ['2, k, 22', [-0.7584127, 0.05719932, 1.0]], ['2, k, 23', [0.04205986, -0.2526679, 1.0]], ['2, k, 24', [0.02574157, -0.2474364, 1.0]]]
[['2, k, 0', [-0.2366339, -0.2035649, 1.0]], ['2, k, 1', [-0.2014405, 0.07501826, 1.0]], ['2, k, 2', [-0.1574831, 0.3441184, 1.0]], ['2, k, 3', [-0.1187604, 0.4662878, 1.0]], ['2, k, 4', [-0.3246751, 0.255691, 1.0]], ['2, k, 5', [-0.5171355, 0.2248846, 1.0]], ['2, k, 6', [-0.7014366, 0.1521915, 1.0]], ['2, k, 7', [-0.7708621, 0.1369752, 1.0]], ['2, k, 8', [-0.01764356, 0.2178499, 1.0]], ['2, k, 9', [0.006304113, -0.00865788, 1.0]], ['2, k, 10', [0.0499788, -0.1778375, 1.0]], ['2, k, 11', [0.04044732, -0.2317913, 1.0]], ['2, k, 12', [-0.3168429, -0.1887856, 1.0]], ['2, k, 13', [-0.2856338, -0.2947716, 1.0]], ['2, k, 14', [-0.2964128, -0.6525174, 1.0]], ['2, k, 15', [-0.2870589, -0.7269108, 1.0]], ['2, k, 16', [-0.1509553, -0.2110403, 1.0]], ['2, k, 17', [-0.03944259, -0.2842702, 1.0]], ['2, k, 18', [-0.04936866, -0.6457415, 1.0]], ['2, k, 19', [-0.04393894, -0.6753535, 1.0]], ['2, k, 20', [-0.1686475, 0.2779646, 1.0]], ['2, k, 21', [-0.8275383, 0.1067469, 1.0]], ['2, k, 22', [-0.7448817, 0.1651383, 1.0]], ['2, k, 23', [0.0475316, -0.250955, 1.0]], ['2, k, 24', [0.02541083, -0.2345278, 1.0]]]
[['2, k, 0', [-0.2371692, -0.2025507, 1.0]], ['2, k, 1', [-0.2004003, 0.07545946, 1.0]], ['2, k, 2', [-0.1558568, 0.344301, 1.0]], ['2, k, 3', [-0.1162309, 0.4667913, 1.0]], ['2, k, 4', [-0.3253678, 0.2582075, 1.0]], ['2, k, 5', [-0.5344795, 0.2771467, 1.0]], ['2, k, 6', [-0.7067797, 0.2440534, 1.0]], ['2, k, 7', [-0.7659609, 0.2322123, 1.0]], ['2, k, 8', [-0.01630331, 0.2175405, 1.0]], ['2, k, 9', [0.00988785, -0.006021447, 1.0]], ['2, k, 10', [0.05034622, -0.1765435, 1.0]], ['2, k, 11', [0.0420933, -0.2293394, 1.0]], ['2, k, 12', [-0.3170684, -0.187157, 1.0]], ['2, k, 13', [-0.2855515, -0.2949857, 1.0]], ['2, k, 14', [-0.2962826, -0.6527479, 1.0]], ['2, k, 15', [-0.2868299, -0.7270228, 1.0]], ['2, k, 16', [-0.1516324, -0.2105381, 1.0]], ['2, k, 17', [-0.03962899, -0.2844689, 1.0]], ['2, k, 18', [-0.04951289, -0.6458374, 1.0]], ['2, k, 19', [-0.04423915, -0.6754785, 1.0]], ['2, k, 20', [-0.1671436, 0.2782167, 1.0]], ['2, k, 21', [-0.8299177, 0.2312296, 1.0]], ['2, k, 22', [-0.7624115, 0.226122, 1.0]], ['2, k, 23', [0.03658386, -0.2532061, 1.0]], ['2, k, 24', [0.04537842, -0.2275135, 1.0]]]
