[['2, k, 0', [0.0756439, -0.909312, 1.0]], ['2, k, 1', [0.0849193, -0.594405, 1.0]], ['2, k, 2', [0.0942348, -0.28322, 1.0]], ['2, k, 3', [0.104949, -0.131882, 1.0]], ['2, k, 4', [-0.0872199, -0.381458, 1.0]], ['2, k, 5', [-0.155367, -0.640309, 1.0]], ['2, k, 6', [-0.171952, -0.901283, 1.0]], ['2, k, 7', [-0.17693, -0.962521, 1.0]], ['2, k, 8', [0.269946, -0.396865, 1.0]], ['2, k, 9', [0.336513, -0.662217, 1.0]], ['2, k, 10', [0.368043, -0.902243, 1.0]], ['2, k, 11', [0.360758, -0.964003, 1.0]], ['2, k, 12', [-0.00652659, -0.896064, 1.0]], ['2, k, 13', [-0.0151345, -1.31459, 1.0]], ['2, k, 14', [-0.0148063, -1.65816, 1.0]], ['2, k, 15', [-0.030774, -1.71076, 1.0]], ['2, k, 16', [0.156454, -0.902443, 1.0]], ['2, k, 17', [0.154466, -1.36112, 1.0]], ['2, k, 18', [0.13006, -1.66144, 1.0]], ['2, k, 19', [0.172239, -1.72207, 1.0]], ['2, k, 20', [0.0919892, -0.360592, 1.0]], ['2, k, 21', [-0.171347, -1.02126, 1.0]], ['2, k, 22', [-0.234665, -0.977688, 1.0]], ['2, k, 23', [0.359436, -1.02391, 1.0]], ['2, k, 24', [0.416698, -0.975977, 1.0]]]
[['2, k, 0', [0.0755871, -0.909138, 1.0]], ['2, k, 1', [0.085045, -0.594361, 1.0]], ['2, k, 2', [0.0947827, -0.283353, 1.0]], ['2, k, 3', [0.105275, -0.131992, 1.0]], ['2, k, 4', [-0.0871745, -0.381158, 1.0]], ['2, k, 5', [-0.155513, -0.641826, 1.0]], ['2, k, 6', [-0.171891, -0.901353, 1.0]], ['2, k, 7', [-0.177148, -0.962369, 1.0]], ['2, k, 8', [0.270102, -0.397038, 1.0]], ['2, k, 9', [0.336505, -0.662311, 1.0]], ['2, k, 10', [0.368588, -0.902616, 1.0]], ['2, k, 11', [0.36169, -0.963867, 1.0]], ['2, k, 12', [-0.00658369, -0.895917, 1.0]], ['2, k, 13', [-0.0149013, -1.31496, 1.0]], ['2, k, 14', [-0.0171821, -1.65637, 1.0]], ['2, k, 15', [-0.0345816, -1.7111, 1.0]], ['2, k, 16', [0.156357, -0.902143, 1.0]], ['2, k, 17', [0.154794, -1.36083, 1.0]], ['2, k, 18', [0.130364, -1.65856, 1.0]], ['2, k, 19', [0.149344, -1.71981, 1.0]], ['2, k, 20', [0.0923998, -0.360658, 1.0]], ['2, k, 21', [-0.175955, -1.02499, 1.0]], ['2, k, 22', [-0.234429, -0.977621, 1.0]], ['2, k, 23', [0.358906, -1.02777, 1.0]], ['2, k, 24', [0.417228, -0.982155, 1.0]]]
[['2, k, 0', [0.0754849, -0.909138, 1.0]], ['2, k, 1', [0.0849599, -0.594335, 1.0]], ['2, k, 2', [0.0946471, -0.283289, 1.0]], ['2, k, 3', [0.105507, -0.131972, 1.0]], ['2, k, 4', [-0.0871475, -0.381082, 1.0]], ['2, k, 5', [-0.155496, -0.641667, 1.0]], ['2, k, 6', [-0.171795, -0.901615, 1.0]], ['2, k, 7', [-0.177495, -0.960002, 1.0]], ['2, k, 8', [0.270765, -0.397289, 1.0]], ['2, k, 9', [0.336462, -0.662274, 1.0]], ['2, k, 10', [0.368624, -0.902949, 1.0]], ['2, k, 11', [0.359501, -0.962682, 1.0]], ['2, k, 12', [-0.00679721, -0.895525, 1.0]], ['2, k, 13', [-0.0146151, -1.3151, 1.0]], ['2, k, 14', [-0.0154612, -1.65328, 1.0]], ['2, k, 15', [-0.0335051, -1.71134, 1.0]], ['2, k, 16', [0.156149, -0.902477, 1.0]], ['2, k, 17', [0.154898, -1.36079, 1.0]], ['2, k, 18', [0.130766, -1.65566, 1.0]], ['2, k, 19', [0.151459, -1.71846, 1.0]], ['2, k, 20', [0.0922815, -0.360606, 1.0]], ['2, k, 21', [-0.175667, -1.01455, 1.0]], ['2, k, 22', [-0.227098, -0.977306, 1.0]], ['2, k, 23', [0.357043, -1.02755, 1.0]], ['2, k, 24', [0.418017, -0.981809, 1.0]]]
[['2, k, 0', [0.075498, -0.909218, 1.0]], ['2, k, 1', [0.084899, -0.594304, 1.0]], ['2, k, 2', [0.0941553, -0.282889, 1.0]], ['2, k, 3', [0.105686, -0.131857, 1.0]], ['2, k, 4', [-0.0871255, -0.38109, 1.0]], ['2, k, 5', [-0.154993, -0.643644, 1.0]], ['2, k, 6', [-0.17169, -0.901651, 1.0]], ['2, k, 7', [-0.176219, -0.961409, 1.0]], ['2, k, 8', [0.270887, -0.39725, 1.0]], ['2, k, 9', [0.336617, -0.662201, 1.0]], ['2, k, 10', [0.369565, -0.905423, 1.0]], ['2, k, 11', [0.35934, -0.96173, 1.0]], ['2, k, 12', [-0.00679242, -0.895517, 1.0]], ['2, k, 13', [-0.0135622, -1.31651, 1.0]], ['2, k, 14', [-0.0155326, -1.65207, 1.0]], ['2, k, 15', [-0.0340621, -1.71129, 1.0]], ['2, k, 16', [0.156183, -0.902844, 1.0]], ['2, k, 17', [0.154372, -1.36165, 1.0]], ['2, k, 18', [0.130221, -1.65567, 1.0]], ['2, k, 19', [0.145738, -1.7161, 1.0]], ['2, k, 20', [0.0919416, -0.360339, 1.0]], ['2, k, 21', [-0.174118, -1.02222, 1.0]], ['2, k, 22', [-0.233424, -0.977178, 1.0]], ['2, k, 23', [0.354867, -1.02242, 1.0]], ['2, k, 24', [0.417591, -0.987849, 1.0]]]
[['2, k, 0', [0.0760449, -0.910029, 1.0]], ['2, k, 1', [0.0853657, -0.594534, 1.0]], ['2, k, 2', [0.0946434, -0.282798, 1.0]], ['2, k, 3', [0.105899, -0.131929, 1.0]], ['2, k, 4', [-0.0867313, -0.380953, 1.0]], ['2, k, 5', [-0.154424, -0.643995, 1.0]], ['2, k, 6', [-0.17203, -0.888156, 1.0]], ['2, k, 7', [-0.178245, -0.960489, 1.0]], ['2, k, 8', [0.271009, -0.397318, 1.0]], ['2, k, 9', [0.336707, -0.662468, 1.0]], ['2, k, 10', [0.369641, -0.905917, 1.0]], ['2, k, 11', [0.360357, -0.963119, 1.0]], ['2, k, 12', [-0.00624364, -0.896375, 1.0]], ['2, k, 13', [-0.0135452, -1.31631, 1.0]], ['2, k, 14', [-0.015647, -1.65358, 1.0]], ['2, k, 15', [-0.0288126, -1.71117, 1.0]], ['2, k, 16', [0.156663, -0.903461, 1.0]], ['2, k, 17', [0.154373, -1.36136, 1.0]], ['2, k, 18', [0.131867, -1.6592, 1.0]], ['2, k, 19', [0.146886, -1.71664, 1.0]], ['2, k, 20', [0.0924046, -0.360325, 1.0]], ['2, k, 21', [-0.174395, -1.02375, 1.0]], ['2, k, 22', [-0.233185, -0.963702, 1.0]], ['2, k, 23', [0.357938, -1.02647, 1.0]], ['2, k, 24', [0.417527, -0.983036, 1.0]]]
[['2, k, 0', [0.0766361, -0.910218, 1.0]], ['2, k, 1', [0.0855034, -0.594571, 1.0]], ['2, k, 2', [0.094621, -0.28279, 1.0]], ['2, k, 3', [0.105953, -0.132012, 1.0]], ['2, k, 4', [-0.086706, -0.380939, 1.0]], ['2, k, 5', [-0.154043, -0.642997, 1.0]], ['2, k, 6', [-0.171862, -0.891041, 1.0]], ['2, k, 7', [-0.177142, -0.962375, 1.0]], ['2, k, 8', [0.271004, -0.397308, 1.0]], ['2, k, 9', [0.336662, -0.662558, 1.0]], ['2, k, 10', [0.369758, -0.905991, 1.0]], ['2, k, 11', [0.36177, -0.964282, 1.0]], ['2, k, 12', [-0.00560488, -0.896408, 1.0]], ['2, k, 13', [-0.0134645, -1.31667, 1.0]], ['2, k, 14', [-0.0151331, -1.65449, 1.0]], ['2, k, 15', [-0.0288734, -1.71116, 1.0]], ['2, k, 16', [0.157187, -0.903739, 1.0]], ['2, k, 17', [0.154572, -1.36133, 1.0]], ['2, k, 18', [0.130668, -1.65969, 1.0]], ['2, k, 19', [0.146429, -1.71645, 1.0]], ['2, k, 20', [0.0924037, -0.360323, 1.0]], ['2, k, 21', [-0.177666, -1.02113, 1.0]], ['2, k, 22', [-0.233659, -0.98258, 1.0]], ['2, k, 23', [0.362985, -1.02676, 1.0]], ['2, k, 24', [0.416005, -0.963212, 1.0]]]
[['2, k, 0', [0.0767509, -0.910292, 1.0]], ['2, k, 1', [0.0855541, -0.59451, 1.0]], ['2, k, 2', [0.0945737, -0.282417, 1.0]], ['2, k, 3', [0.106162, -0.132124, 1.0]], ['2, k, 4', [-0.0867487, -0.380928, 1.0]], ['2, k, 5', [-0.153995, -0.642967, 1.0]], ['2, k, 6', [-0.171246, -0.894565, 1.0]], ['2, k, 7', [-0.176542, -0.961946, 1.0]], ['2, k, 8', [0.271567, -0.397102, 1.0]], ['2, k, 9', [0.336824, -0.662919, 1.0]], ['2, k, 10', [0.369599, -0.905799, 1.0]], ['2, k, 11', [0.359924, -0.962026, 1.0]], ['2, k, 12', [-0.00541449, -0.8964, 1.0]], ['2, k, 13', [-0.013953, -1.31841, 1.0]], ['2, k, 14', [-0.0148303, -1.65468, 1.0]], ['2, k, 15', [-0.0300114, -1.71182, 1.0]], ['2, k, 16', [0.157266, -0.903874, 1.0]], ['2, k, 17', [0.152889, -1.36106, 1.0]], ['2, k, 18', [0.131357, -1.65969, 1.0]], ['2, k, 19', [0.147742, -1.7163, 1.0]], ['2, k, 20', [0.0923979, -0.360058, 1.0]], ['2, k, 21', [-0.171925, -1.024, 1.0]], ['2, k, 22', [-0.233615, -0.974911, 1.0]], ['2, k, 23', [0.356475, -1.02217, 1.0]], ['2, k, 24', [0.417493, -0.984932, 1.0]]]
[['2, k, 0', [0.0770177, -0.909801, 1.0]], ['2, k, 1', [0.0856639, -0.594246, 1.0]], ['2, k, 2', [0.0944888, -0.282325, 1.0]], ['2, k, 3', [0.106296, -0.132116, 1.0]], ['2, k, 4', [-0.0868251, -0.381147, 1.0]], ['2, k, 5', [-0.15376, -0.642541, 1.0]], ['2, k, 6', [-0.170612, -0.891785, 1.0]], ['2, k, 7', [-0.177749, -0.958144, 1.0]], ['2, k, 8', [0.271905, -0.397194, 1.0]], ['2, k, 9', [0.336943, -0.662301, 1.0]], ['2, k, 10', [0.36949, -0.905771, 1.0]], ['2, k, 11', [0.360433, -0.963283, 1.0]], ['2, k, 12', [-0.00519621, -0.896128, 1.0]], ['2, k, 13', [-0.0137973, -1.32006, 1.0]], ['2, k, 14', [-0.0141213, -1.65532, 1.0]], ['2, k, 15', [-0.0306584, -1.71245, 1.0]], ['2, k, 16', [0.157589, -0.903008, 1.0]], ['2, k, 17', [0.152523, -1.36105, 1.0]], ['2, k, 18', [0.131259, -1.66033, 1.0]], ['2, k, 19', [0.113987, -1.70682, 1.0]], ['2, k, 20', [0.0923635, -0.35992, 1.0]], ['2, k, 21', [-0.167053, -1.01602, 1.0]], ['2, k, 22', [-0.233424, -0.975196, 1.0]], ['2, k, 23', [0.363389, -1.0239, 1.0]], ['2, k, 24', [0.416973, -0.986929, 1.0]]]
[['2, k, 0', [0.0769879, -0.910009, 1.0]], ['2, k, 1', [0.0856414, -0.59426, 1.0]], ['2, k, 2', [0.0944118, -0.282236, 1.0]], ['2, k, 3', [0.106802, -0.131217, 1.0]], ['2, k, 4', [-0.0865557, -0.380463, 1.0]], ['2, k, 5', [-0.153542, -0.643087, 1.0]], ['2, k, 6', [-0.170612, -0.892629, 1.0]], ['2, k, 7', [-0.178619, -0.957722, 1.0]], ['2, k, 8', [0.271825, -0.397051, 1.0]], ['2, k, 9', [0.336338, -0.661712, 1.0]], ['2, k, 10', [0.369582, -0.906454, 1.0]], ['2, k, 11', [0.358994, -0.963581, 1.0]], ['2, k, 12', [-0.00519651, -0.896389, 1.0]], ['2, k, 13', [-0.0123204, -1.32191, 1.0]], ['2, k, 14', [-0.0133131, -1.65678, 1.0]], ['2, k, 15', [-0.0313325, -1.7125, 1.0]], ['2, k, 16', [0.157524, -0.903142, 1.0]], ['2, k, 17', [0.152828, -1.36028, 1.0]], ['2, k, 18', [0.131897, -1.65783, 1.0]], ['2, k, 19', [0.139229, -1.71268, 1.0]], ['2, k, 20', [0.09231, -0.359867, 1.0]], ['2, k, 21', [-0.177865, -1.02047, 1.0]], ['2, k, 22', [-0.233928, -0.976032, 1.0]], ['2, k, 23', [0.359721, -1.02664, 1.0]], ['2, k, 24', [0.417225, -0.981095, 1.0]]]
[['2, k, 0', [0.0769911, -0.909789, 1.0]], ['2, k, 1', [0.0856439, -0.594225, 1.0]], ['2, k, 2', [0.094387, -0.282289, 1.0]], ['2, k, 3', [0.106806, -0.131219, 1.0]], ['2, k, 4', [-0.0867927, -0.380779, 1.0]], ['2, k, 5', [-0.153198, -0.642319, 1.0]], ['2, k, 6', [-0.17041, -0.895125, 1.0]], ['2, k, 7', [-0.176887, -0.95921, 1.0]], ['2, k, 8', [0.271787, -0.397041, 1.0]], ['2, k, 9', [0.336611, -0.662612, 1.0]], ['2, k, 10', [0.36957, -0.905814, 1.0]], ['2, k, 11', [0.36112, -0.961679, 1.0]], ['2, k, 12', [-0.00514381, -0.896323, 1.0]], ['2, k, 13', [-0.0117036, -1.32224, 1.0]], ['2, k, 14', [-0.0132532, -1.65754, 1.0]], ['2, k, 15', [-0.0315142, -1.71253, 1.0]], ['2, k, 16', [0.157429, -0.902593, 1.0]], ['2, k, 17', [0.153254, -1.35962, 1.0]], ['2, k, 18', [0.131095, -1.65725, 1.0]], ['2, k, 19', [0.139528, -1.71201, 1.0]], ['2, k, 20', [0.0922951, -0.35989, 1.0]], ['2, k, 21', [-0.1739, -1.02116, 1.0]], ['2, k, 22', [-0.233673, -0.975204, 1.0]], ['2, k, 23', [0.355529, -1.02441, 1.0]], ['2, k, 24', [0.417254, -0.980157, 1.0]]]
[['2, k, 0', [0.0769927, -0.909604, 1.0]], ['2, k, 1', [0.0856933, -0.594184, 1.0]], ['2, k, 2', [0.0945006, -0.282363, 1.0]], ['2, k, 3', [0.107098, -0.131412, 1.0]], ['2, k, 4', [-0.0866168, -0.380378, 1.0]], ['2, k, 5', [-0.1533, -0.641955, 1.0]], ['2, k, 6', [-0.170403, -0.89513, 1.0]], ['2, k, 7', [-0.178357, -0.960559, 1.0]], ['2, k, 8', [0.271846, -0.397028, 1.0]], ['2, k, 9', [0.336607, -0.662948, 1.0]], ['2, k, 10', [0.369586, -0.905954, 1.0]], ['2, k, 11', [0.360302, -0.964268, 1.0]], ['2, k, 12', [-0.00512944, -0.896215, 1.0]], ['2, k, 13', [-0.0117105, -1.32228, 1.0]], ['2, k, 14', [-0.0132876, -1.65795, 1.0]], ['2, k, 15', [-0.024892, -1.71189, 1.0]], ['2, k, 16', [0.157404, -0.902297, 1.0]], ['2, k, 17', [0.153629, -1.35986, 1.0]], ['2, k, 18', [0.128984, -1.65636, 1.0]], ['2, k, 19', [0.141357, -1.71237, 1.0]], ['2, k, 20', [0.0923857, -0.359921, 1.0]], ['2, k, 21', [-0.182301, -1.0147, 1.0]], ['2, k, 22', [-0.233392, -0.974382, 1.0]], ['2, k, 23', [0.360726, -1.02741, 1.0]], ['2, k, 24', [0.416281, -0.984037, 1.0]]]
