[[0, 0.0003783075, -0.2791143, 2.919934, 1], [1, 0.0005117403, 0.009148319, 2.951189, 1], [2, 0.0008363723, 0.291088, 2.969876, 1], [3, 0.002017665, 0.4190578, 2.958305, 1], [4, -0.1680319, 0.1814952, 2.949934, 1], [5, -0.1813554, -0.04578362, 2.90897, 1], [6, -0.1723574, -0.1316541, 2.69838, 1], [7, -0.1687758, -0.1628772, 2.633947, 1], [8, 0.1690076, 0.1937922, 2.964398, 1], [9, 0.2226083, -0.01788108, 2.922854, 1], [10, 0.1407913, -0.1517095, 2.742864, 1], [11, 0.1613843, -0.1921045, 2.640052, 1], [12, -0.0888102, -0.2763616, 2.878087, 1], [13, -0.1312358, -0.2537893, 2.553921, 1], [14, -0.1241289, -0.6095626, 2.636552, 1], [15, -0.1181408, -0.6612685, 2.498868, 1], [16, 0.0894604, -0.2745234, 2.887784, 1], [17, 0.1935105, -0.2487551, 2.57985, 1], [18, 0.143905, -0.5994549, 2.668876, 1], [19, 0.1463348, -0.6513842, 2.531153, 1], [20, 0.0007148533, 0.2215137, 2.967532, 1], [21, -0.1849675, -0.1747779, 2.569751, 1], [22, -0.1990018, -0.2125859, 2.6252, 1], [23, 0.1648995, -0.2360746, 2.5603, 1], [24, 0.2145315, -0.1350632, 2.604438, 1]]
[[0, 0.0003906112, -0.279179, 2.919894, 1], [1, 0.0004359991, 0.009061769, 2.951066, 1], [2, 0.0005162553, 0.2909021, 2.969488, 1], [3, 0.001906349, 0.4190717, 2.958376, 1], [4, -0.168004, 0.1814616, 2.949887, 1], [5, -0.179399, -0.04685123, 2.909092, 1], [6, -0.182138, -0.1198028, 2.69262, 1], [7, -0.167829, -0.1533106, 2.637203, 1], [8, 0.1689719, 0.1938118, 2.9643, 1], [9, 0.2228761, -0.01775595, 2.922522, 1], [10, 0.1455947, -0.149895, 2.742168, 1], [11, 0.1655814, -0.1906429, 2.635167, 1], [12, -0.08879355, -0.2764363, 2.878057, 1], [13, -0.1310084, -0.2534843, 2.553885, 1], [14, -0.1213621, -0.6080949, 2.640448, 1], [15, -0.1154311, -0.65982, 2.502749, 1], [16, 0.08947298, -0.2745953, 2.887735, 1], [17, 0.1934855, -0.248796, 2.579789, 1], [18, 0.1420122, -0.5993276, 2.668501, 1], [19, 0.1444484, -0.6512467, 2.530771, 1], [20, 0.0004786263, 0.2213577, 2.967235, 1], [21, -0.1965644, -0.1462065, 2.565881, 1], [22, -0.1937765, -0.2030909, 2.6323, 1], [23, 0.1742247, -0.232778, 2.566639, 1], [24, 0.2106921, -0.1381075, 2.604905, 1]]
[[0, 0.0003469039, -0.2791937, 2.919866, 1], [1, 0.0006315254, 0.008994605, 2.950929, 1], [2, 0.001569533, 0.2906143, 2.968967, 1], [3, 0.001850847, 0.4190782, 2.958492, 1], [4, -0.1673004, 0.1822004, 2.949049, 1], [5, -0.2178563, -0.03121116, 2.919558, 1], [6, -0.1704805, -0.1226701, 2.71304, 1], [7, -0.161584, -0.1490456, 2.641069, 1], [8, 0.1691799, 0.1937331, 2.964152, 1], [9, 0.2228951, -0.01789547, 2.922479, 1], [10, 0.1512462, -0.1482091, 2.738749, 1], [11, 0.1681764, -0.1896979, 2.630201, 1], [12, -0.08883084, -0.276421, 2.878019, 1], [13, -0.131182, -0.2541941, 2.553819, 1], [14, -0.1186785, -0.6091682, 2.63881, 1], [15, -0.1124828, -0.6608557, 2.501117, 1], [16, 0.08940998, -0.2746652, 2.887712, 1], [17, 0.1935277, -0.248846, 2.579808, 1], [18, 0.1402788, -0.5982979, 2.671236, 1], [19, 0.1430392, -0.6502184, 2.533503, 1], [20, 0.00125708, 0.2211382, 2.966838, 1], [21, -0.185304, -0.1376937, 2.566655, 1], [22, -0.1968974, -0.2088951, 2.625427, 1], [23, 0.1720653, -0.2324405, 2.56054, 1], [24, 0.2152324, -0.1925212, 2.598715, 1]]
[[0, 0.0003165032, -0.2792302, 2.919862, 1], [1, 0.0006322663, 0.008980648, 2.95092, 1], [2, 0.001578697, 0.2906009, 2.968946, 1], [3, 0.001830223, 0.4190662, 2.958474, 1], [4, -0.1673143, 0.1821351, 2.949114, 1], [5, -0.2058175, -0.03297981, 2.908855, 1], [6, -0.1707345, -0.1249187, 2.703766, 1], [7, -0.1551491, -0.1350698, 2.639156, 1], [8, 0.1693527, 0.1932998, 2.963722, 1], [9, 0.2231734, -0.01833701, 2.922382, 1], [10, 0.1633103, -0.1456024, 2.736795, 1], [11, 0.1772505, -0.1865074, 2.632685, 1], [12, -0.08888876, -0.2764799, 2.8781, 1], [13, -0.1307817, -0.254778, 2.553799, 1], [14, -0.1240124, -0.6099244, 2.638669, 1], [15, -0.1178901, -0.661603, 2.500976, 1], [16, 0.08937775, -0.2747315, 2.887623, 1], [17, 0.1935554, -0.2488185, 2.579749, 1], [18, 0.1420747, -0.5986341, 2.670831, 1], [19, 0.1446667, -0.65055, 2.533095, 1], [20, 0.001265663, 0.2211239, 2.966821, 1], [21, -0.1895296, -0.09223375, 2.570771, 1], [22, -0.1571835, -0.1905484, 2.613182, 1], [23, 0.1845803, -0.2219896, 2.576282, 1], [24, 0.229691, -0.233144, 2.6315, 1]]
[[0, 0.0002939761, -0.2792401, 2.919874, 1], [1, 0.0006199938, 0.008978407, 2.950918, 1], [2, 0.001541905, 0.2905987, 2.96892, 1], [3, 0.001879512, 0.4189856, 2.958484, 1], [4, -0.1673431, 0.1821708, 2.949098, 1], [5, -0.2408244, -0.02389975, 2.948256, 1], [6, -0.1731482, -0.1217007, 2.705396, 1], [7, -0.1760201, -0.03383015, 2.625212, 1], [8, 0.1693264, 0.1932421, 2.963482, 1], [9, 0.2233529, -0.01837333, 2.922428, 1], [10, 0.1510321, -0.1487705, 2.739772, 1], [11, 0.1702253, -0.1898762, 2.635146, 1], [12, -0.08891317, -0.2764669, 2.878108, 1], [13, -0.1296627, -0.2580841, 2.55345, 1], [14, -0.1257416, -0.6131616, 2.638617, 1], [15, -0.1196661, -0.6647983, 2.500932, 1], [16, 0.08934858, -0.2747912, 2.887654, 1], [17, 0.1936085, -0.249474, 2.579762, 1], [18, 0.14271, -0.5994326, 2.670634, 1], [19, 0.1452242, -0.651337, 2.532898, 1], [20, 0.001239997, 0.2211212, 2.966804, 1], [21, -0.1803247, -0.01719, 2.581334, 1], [22, -0.1500867, -0.04115932, 2.621572, 1], [23, 0.1682486, -0.2344476, 2.563866, 1], [24, 0.2281596, -0.23422, 2.631864, 1]]
[[0, 0.0002752094, -0.2792478, 2.919894, 1], [1, 0.0005924142, 0.008989944, 2.95089, 1], [2, 0.001422484, 0.2906621, 2.968728, 1], [3, 0.001878171, 0.4190158, 2.95849, 1], [4, -0.1672347, 0.182299, 2.948931, 1], [5, -0.2523536, -0.01937895, 2.945372, 1], [6, -0.1649347, -0.04331229, 2.736345, 1], [7, -0.1766147, -0.007115097, 2.623977, 1], [8, 0.1693281, 0.1932648, 2.96328, 1], [9, 0.2230787, -0.01841456, 2.922152, 1], [10, 0.1478614, -0.1487665, 2.741602, 1], [11, 0.1698776, -0.1897783, 2.636194, 1], [12, -0.08895366, -0.2764528, 2.878159, 1], [13, -0.1296354, -0.2585813, 2.553465, 1], [14, -0.1259691, -0.613642, 2.638688, 1], [15, -0.1198926, -0.6652655, 2.501001, 1], [16, 0.08934039, -0.2748211, 2.887662, 1], [17, 0.1933846, -0.2499778, 2.57965, 1], [18, 0.1403448, -0.5994284, 2.671162, 1], [19, 0.1428887, -0.6513265, 2.533421, 1], [20, 0.001155107, 0.2211658, 2.966669, 1], [21, -0.1830566, 0.00812602, 2.580132, 1], [22, -0.1483956, -0.01876417, 2.628, 1], [23, 0.1688382, -0.2335011, 2.569196, 1], [24, 0.2313702, -0.236982, 2.638449, 1]]
[[0, 0.00020642, -0.2792998, 2.919937, 1], [1, 0.0005029358, 0.008910672, 2.950789, 1], [2, 0.00119183, 0.2904615, 2.968238, 1], [3, 0.001809265, 0.4189641, 2.958406, 1], [4, -0.1668068, 0.1830157, 2.948889, 1], [5, -0.253714, -0.01709084, 2.953632, 1], [6, -0.1579705, -0.04137034, 2.748455, 1], [7, -0.1699589, 0.01667034, 2.631554, 1], [8, 0.16925, 0.1932544, 2.96309, 1], [9, 0.2232785, -0.01836777, 2.922095, 1], [10, 0.1461396, -0.1497924, 2.74102, 1], [11, 0.1653103, -0.1916141, 2.633839, 1], [12, -0.08899557, -0.2764399, 2.878188, 1], [13, -0.1299581, -0.262977, 2.553342, 1], [14, -0.1257769, -0.6178165, 2.639227, 1], [15, -0.1196952, -0.6693725, 2.501544, 1], [16, 0.08922289, -0.275026, 2.887744, 1], [17, 0.1933541, -0.249948, 2.579784, 1], [18, 0.1433489, -0.6000479, 2.670592, 1], [19, 0.1458615, -0.6519209, 2.532847, 1], [20, 0.0009720732, 0.2209997, 2.966305, 1], [21, -0.179099, 0.03606026, 2.583867, 1], [22, -0.1495798, 0.004664049, 2.6343, 1], [23, 0.1710179, -0.2312601, 2.562432, 1], [24, 0.2303447, -0.2341061, 2.631927, 1]]
[[0, 0.0001744333, -0.279349, 2.919976, 1], [1, 0.0005014718, 0.008903877, 2.950792, 1], [2, 0.001192968, 0.2904619, 2.968237, 1], [3, 0.001722647, 0.4189579, 2.958464, 1], [4, -0.1637429, 0.1840915, 2.946627, 1], [5, -0.2133877, -0.02632015, 2.890307, 1], [6, -0.1353977, 0.04045611, 2.687195, 1], [7, -0.1698969, 0.07434206, 2.639951, 1], [8, 0.1692054, 0.1932311, 2.962929, 1], [9, 0.2232809, -0.018394, 2.922069, 1], [10, 0.1716747, -0.1433138, 2.728909, 1], [11, 0.1813487, -0.1849036, 2.631692, 1], [12, -0.089028, -0.276428, 2.878165, 1], [13, -0.1298143, -0.2641559, 2.553254, 1], [14, -0.1247874, -0.6190615, 2.638851, 1], [15, -0.1178837, -0.6705895, 2.501204, 1], [16, 0.08918944, -0.2752887, 2.887991, 1], [17, 0.1933072, -0.2499185, 2.580049, 1], [18, 0.145036, -0.5997776, 2.672413, 1], [19, 0.1483627, -0.6516485, 2.5347, 1], [20, 0.0009728703, 0.2209992, 2.966305, 1], [21, -0.1696437, 0.1024416, 2.601028, 1], [22, -0.1459935, 0.06285417, 2.633455, 1], [23, 0.1828257, -0.2235716, 2.572949, 1], [24, 0.2162131, -0.1351468, 2.585077, 1]]
[[0, 0.0001608777, -0.2793279, 2.919985, 1], [1, 0.0004027936, 0.008948104, 2.950837, 1], [2, 0.000862731, 0.2905309, 2.968389, 1], [3, 0.001658136, 0.4189983, 2.958436, 1], [4, -0.1614488, 0.1850664, 2.945502, 1], [5, -0.188125, -0.09335022, 2.966608, 1], [6, -0.1489244, 0.03819415, 2.710741, 1], [7, -0.1690226, 0.09941985, 2.648819, 1], [8, 0.1691705, 0.1935954, 2.963246, 1], [9, 0.22374, -0.01790856, 2.92245, 1], [10, 0.1725369, -0.143204, 2.728358, 1], [11, 0.1841851, -0.1843459, 2.632174, 1], [12, -0.08906274, -0.2763413, 2.878234, 1], [13, -0.1295385, -0.2643279, 2.553271, 1], [14, -0.1249098, -0.6192214, 2.638922, 1], [15, -0.1174298, -0.6707454, 2.501305, 1], [16, 0.08918481, -0.2752868, 2.887978, 1], [17, 0.1934368, -0.2499618, 2.580083, 1], [18, 0.1378941, -0.5985296, 2.673221, 1], [19, 0.1418899, -0.650415, 2.535529, 1], [20, 0.0007214157, 0.2210601, 2.966419, 1], [21, -0.1720043, 0.1319758, 2.601353, 1], [22, -0.1514302, 0.116235, 2.614818, 1], [23, 0.1923504, -0.2164997, 2.579891, 1], [24, 0.2163074, -0.1344852, 2.58578, 1]]
[[0, 0.0002289154, -0.2794725, 2.920021, 1], [1, 0.0003935126, 0.00882975, 2.950888, 1], [2, 0.0007476138, 0.290385, 2.968495, 1], [3, 0.001613805, 0.4189933, 2.958444, 1], [4, -0.1613874, 0.182321, 2.944104, 1], [5, -0.1849234, -0.07676337, 2.928277, 1], [6, -0.1499575, 0.1162199, 2.741626, 1], [7, -0.1612104, 0.1664583, 2.688564, 1], [8, 0.1691622, 0.1941613, 2.963579, 1], [9, 0.2248489, -0.01728709, 2.92506, 1], [10, 0.173719, -0.1423184, 2.730854, 1], [11, 0.1847692, -0.1834752, 2.630906, 1], [12, -0.08895785, -0.2765906, 2.878227, 1], [13, -0.1296982, -0.2656737, 2.553269, 1], [14, -0.1253754, -0.6204543, 2.639296, 1], [15, -0.1175243, -0.6719612, 2.501704, 1], [16, 0.0892363, -0.27536, 2.888035, 1], [17, 0.1935126, -0.2498515, 2.580164, 1], [18, 0.1371207, -0.5984048, 2.672924, 1], [19, 0.1414918, -0.6502881, 2.535252, 1], [20, 0.0006408117, 0.2209235, 2.966505, 1], [21, -0.1624532, 0.2119103, 2.650299, 1], [22, -0.1342495, 0.1525476, 2.685909, 1], [23, 0.191477, -0.2180078, 2.578953, 1], [24, 0.2304087, -0.2338746, 2.63975, 1]]
[[0, 0.0003910606, -0.280242, 2.919888, 1], [1, 0.0006581453, 0.008376822, 2.950902, 1], [2, 0.001105361, 0.2901098, 2.968642, 1], [3, 0.001511435, 0.41894, 2.958507, 1], [4, -0.1626533, 0.1777546, 2.943088, 1], [5, -0.185052, -0.07792592, 2.930561, 1], [6, -0.1515541, 0.1156334, 2.742311, 1], [7, -0.1596987, 0.1786434, 2.70043, 1], [8, 0.1691606, 0.1941562, 2.963544, 1], [9, 0.2247103, -0.01735401, 2.925277, 1], [10, 0.175363, -0.1415446, 2.731641, 1], [11, 0.1860643, -0.1830592, 2.634289, 1], [12, -0.08886364, -0.2778078, 2.878179, 1], [13, -0.1296367, -0.2647921, 2.553291, 1], [14, -0.1269729, -0.6193965, 2.639991, 1], [15, -0.119106, -0.6709241, 2.502399, 1], [16, 0.08945277, -0.2757947, 2.887838, 1], [17, 0.1935601, -0.2495073, 2.579968, 1], [18, 0.1360586, -0.597669, 2.673424, 1], [19, 0.1404386, -0.6495678, 2.535753, 1], [20, 0.0009726937, 0.2206089, 2.966616, 1], [21, -0.164058, 0.2337941, 2.651061, 1], [22, -0.1377553, 0.1657463, 2.6746, 1], [23, 0.1815852, -0.2212513, 2.57212, 1], [24, 0.2339926, -0.2359304, 2.645712, 1]]
