[['2, k, 0', [-0.1628043, 0.215671, 1.0]], ['2, k, 1', [-0.1575209, 0.4951133, 1.0]], ['2, k, 2', [-0.1507329, 0.7658228, 1.0]], ['2, k, 3', [-0.1379918, 0.9173038, 1.0]], ['2, k, 4', [-0.3033054, 0.6520094, 1.0]], ['2, k, 5', [-0.3738509, 0.4148206, 1.0]], ['2, k, 6', [-0.368764, 0.1374864, 1.0]], ['2, k, 7', [-0.3527921, 0.07537372, 1.0]], ['2, k, 8', [0.0160383, 0.6328264, 1.0]], ['2, k, 9', [0.04871609, 0.3828357, 1.0]], ['2, k, 10', [0.03747205, 0.1549698, 1.0]], ['2, k, 11', [0.008024321, 0.1164072, 1.0]], ['2, k, 12', [-0.2269001, 0.2145585, 1.0]], ['2, k, 13', [-0.2639893, -0.2191113, 1.0]], ['2, k, 14', [-0.2468851, -0.5617743, 1.0]], ['2, k, 15', [-0.2371107, -0.6339503, 1.0]], ['2, k, 16', [-0.09475147, 0.2112075, 1.0]], ['2, k, 17', [-0.06763647, -0.2247808, 1.0]], ['2, k, 18', [-0.0843695, -0.5506333, 1.0]], ['2, k, 19', [-0.08536287, -0.6224557, 1.0]], ['2, k, 20', [-0.1526491, 0.6993506, 1.0]], ['2, k, 21', [-0.3410433, -0.003247055, 1.0]], ['2, k, 22', [-0.3034363, 0.08525056, 1.0]], ['2, k, 23', [-0.003393722, 0.04221129, 1.0]], ['2, k, 24', [-0.02115953, 0.1295601, 1.0]]]
[['2, k, 0', [-0.1617265, 0.2150934, 1.0]], ['2, k, 1', [-0.1555026, 0.4946422, 1.0]], ['2, k, 2', [-0.1477218, 0.7656648, 1.0]], ['2, k, 3', [-0.1347659, 0.9168189, 1.0]], ['2, k, 4', [-0.3004071, 0.6517279, 1.0]], ['2, k, 5', [-0.3733647, 0.4175021, 1.0]], ['2, k, 6', [-0.3816137, 0.1702489, 1.0]], ['2, k, 7', [-0.3743426, 0.09439296, 1.0]], ['2, k, 8', [0.01663384, 0.6328942, 1.0]], ['2, k, 9', [0.04878293, 0.3821189, 1.0]], ['2, k, 10', [0.03558287, 0.1544144, 1.0]], ['2, k, 11', [0.003740389, 0.1143089, 1.0]], ['2, k, 12', [-0.225757, 0.2136947, 1.0]], ['2, k, 13', [-0.2638326, -0.2197347, 1.0]], ['2, k, 14', [-0.2470172, -0.5613482, 1.0]], ['2, k, 15', [-0.2371972, -0.633937, 1.0]], ['2, k, 16', [-0.09370476, 0.2109049, 1.0]], ['2, k, 17', [-0.06752649, -0.2246592, 1.0]], ['2, k, 18', [-0.08435406, -0.5494108, 1.0]], ['2, k, 19', [-0.08538225, -0.6220567, 1.0]], ['2, k, 20', [-0.1498704, 0.6991063, 1.0]], ['2, k, 21', [-0.3565949, 0.01482053, 1.0]], ['2, k, 22', [-0.3274256, 0.08758107, 1.0]], ['2, k, 23', [-0.009198013, 0.03062408, 1.0]], ['2, k, 24', [-0.02604654, 0.1278241, 1.0]]]
[['2, k, 0', [-0.1608919, 0.2148405, 1.0]], ['2, k, 1', [-0.1537361, 0.4943579, 1.0]], ['2, k, 2', [-0.1447647, 0.7654046, 1.0]], ['2, k, 3', [-0.1313151, 0.9169118, 1.0]], ['2, k, 4', [-0.2999457, 0.6528164, 1.0]], ['2, k, 5', [-0.3753491, 0.4216373, 1.0]], ['2, k, 6', [-0.3836426, 0.1655967, 1.0]], ['2, k, 7', [-0.3809218, 0.0879878, 1.0]], ['2, k, 8', [0.01706882, 0.6329736, 1.0]], ['2, k, 9', [0.04963097, 0.3830479, 1.0]], ['2, k, 10', [0.02944469, 0.1559602, 1.0]], ['2, k, 11', [-4.763587e-05, 0.1092172, 1.0]], ['2, k, 12', [-0.2250674, 0.2133636, 1.0]], ['2, k, 13', [-0.2609416, -0.2194167, 1.0]], ['2, k, 14', [-0.2469471, -0.5609829, 1.0]], ['2, k, 15', [-0.2371689, -0.6339499, 1.0]], ['2, k, 16', [-0.09274156, 0.210787, 1.0]], ['2, k, 17', [-0.06644759, -0.2240945, 1.0]], ['2, k, 18', [-0.08428779, -0.5493263, 1.0]], ['2, k, 19', [-0.08505105, -0.6214683, 1.0]], ['2, k, 20', [-0.147212, 0.6988428, 1.0]], ['2, k, 21', [-0.3755898, 0.01665197, 1.0]], ['2, k, 22', [-0.3288845, 0.09394373, 1.0]], ['2, k, 23', [-0.01242878, 0.02416511, 1.0]], ['2, k, 24', [-0.03198693, 0.109197, 1.0]]]
[['2, k, 0', [-0.1599674, 0.2147927, 1.0]], ['2, k, 1', [-0.1522139, 0.494389, 1.0]], ['2, k, 2', [-0.1428768, 0.7655719, 1.0]], ['2, k, 3', [-0.1290307, 0.9174712, 1.0]], ['2, k, 4', [-0.2982921, 0.654058, 1.0]], ['2, k, 5', [-0.382407, 0.4361754, 1.0]], ['2, k, 6', [-0.3883872, 0.1987498, 1.0]], ['2, k, 7', [-0.3873844, 0.1130335, 1.0]], ['2, k, 8', [0.01783795, 0.6330601, 1.0]], ['2, k, 9', [0.05019353, 0.3834477, 1.0]], ['2, k, 10', [0.02945749, 0.1563394, 1.0]], ['2, k, 11', [-0.0001229845, 0.1123896, 1.0]], ['2, k, 12', [-0.2242513, 0.2131797, 1.0]], ['2, k, 13', [-0.2569629, -0.2180148, 1.0]], ['2, k, 14', [-0.2437194, -0.5336926, 1.0]], ['2, k, 15', [-0.2374777, -0.6221166, 1.0]], ['2, k, 16', [-0.09167486, 0.2109286, 1.0]], ['2, k, 17', [-0.06586848, -0.2234788, 1.0]], ['2, k, 18', [-0.08422964, -0.5490521, 1.0]], ['2, k, 19', [-0.08532017, -0.6212269, 1.0]], ['2, k, 20', [-0.1453803, 0.6989802, 1.0]], ['2, k, 21', [-0.377954, 0.04111979, 1.0]], ['2, k, 22', [-0.3394931, 0.1284686, 1.0]], ['2, k, 23', [-0.01884122, 0.03276021, 1.0]], ['2, k, 24', [-0.02998296, 0.1178942, 1.0]]]
[['2, k, 0', [-0.1590412, 0.2148568, 1.0]], ['2, k, 1', [-0.1499135, 0.4947302, 1.0]], ['2, k, 2', [-0.1389484, 0.7663769, 1.0]], ['2, k, 3', [-0.127055, 0.9177479, 1.0]], ['2, k, 4', [-0.2905459, 0.6565067, 1.0]], ['2, k, 5', [-0.3940853, 0.4626867, 1.0]], ['2, k, 6', [-0.3963531, 0.2265051, 1.0]], ['2, k, 7', [-0.3923407, 0.1482491, 1.0]], ['2, k, 8', [0.0188171, 0.633343, 1.0]], ['2, k, 9', [0.05070714, 0.3835854, 1.0]], ['2, k, 10', [0.03900308, 0.1563299, 1.0]], ['2, k, 11', [0.01157051, 0.1383591, 1.0]], ['2, k, 12', [-0.2234854, 0.2132594, 1.0]], ['2, k, 13', [-0.2572184, -0.218323, 1.0]], ['2, k, 14', [-0.2442413, -0.5335017, 1.0]], ['2, k, 15', [-0.2374963, -0.6216546, 1.0]], ['2, k, 16', [-0.09058992, 0.2109998, 1.0]], ['2, k, 17', [-0.06582884, -0.2231895, 1.0]], ['2, k, 18', [-0.08407029, -0.5491957, 1.0]], ['2, k, 19', [-0.08495546, -0.6218887, 1.0]], ['2, k, 20', [-0.1418562, 0.6996638, 1.0]], ['2, k, 21', [-0.3903165, 0.07861884, 1.0]], ['2, k, 22', [-0.3312881, 0.1535985, 1.0]], ['2, k, 23', [-0.00026416, 0.05291072, 1.0]], ['2, k, 24', [-0.02219162, 0.1321296, 1.0]]]
[['2, k, 0', [-0.1583294, 0.2150582, 1.0]], ['2, k, 1', [-0.1478226, 0.4953388, 1.0]], ['2, k, 2', [-0.1353852, 0.7675127, 1.0]], ['2, k, 3', [-0.1241167, 0.917271, 1.0]], ['2, k, 4', [-0.2896806, 0.6582254, 1.0]], ['2, k, 5', [-0.428459, 0.5107046, 1.0]], ['2, k, 6', [-0.3989813, 0.3423008, 1.0]], ['2, k, 7', [-0.3984042, 0.2889869, 1.0]], ['2, k, 8', [0.02623093, 0.6320928, 1.0]], ['2, k, 9', [0.05091135, 0.3835357, 1.0]], ['2, k, 10', [0.03762305, 0.1563888, 1.0]], ['2, k, 11', [0.01190311, 0.1389738, 1.0]], ['2, k, 12', [-0.2228963, 0.2134991, 1.0]], ['2, k, 13', [-0.2606889, -0.2188377, 1.0]], ['2, k, 14', [-0.2467117, -0.5610635, 1.0]], ['2, k, 15', [-0.2368276, -0.6356443, 1.0]], ['2, k, 16', [-0.08977195, 0.2111715, 1.0]], ['2, k, 17', [-0.06572485, -0.2232497, 1.0]], ['2, k, 18', [-0.0851553, -0.5514158, 1.0]], ['2, k, 19', [-0.0849833, -0.6222551, 1.0]], ['2, k, 20', [-0.1386388, 0.7006718, 1.0]], ['2, k, 21', [-0.4028279, 0.2352824, 1.0]], ['2, k, 22', [-0.3530627, 0.2832297, 1.0]], ['2, k, 23', [-0.002502841, 0.05275316, 1.0]], ['2, k, 24', [-0.0199592, 0.1490076, 1.0]]]
[['2, k, 0', [-0.1575465, 0.2153675, 1.0]], ['2, k, 1', [-0.1463721, 0.495999, 1.0]], ['2, k, 2', [-0.133558, 0.7685694, 1.0]], ['2, k, 3', [-0.1230989, 0.9174175, 1.0]], ['2, k, 4', [-0.2890884, 0.6600001, 1.0]], ['2, k, 5', [-0.4309968, 0.5205686, 1.0]], ['2, k, 6', [-0.3181532, 0.6652288, 1.0]], ['2, k, 7', [-0.3255967, 0.6380767, 1.0]], ['2, k, 8', [0.02596661, 0.6323417, 1.0]], ['2, k, 9', [0.05112294, 0.3834839, 1.0]], ['2, k, 10', [0.03679435, 0.1564649, 1.0]], ['2, k, 11', [0.006538737, 0.1220723, 1.0]], ['2, k, 12', [-0.2221922, 0.2139036, 1.0]], ['2, k, 13', [-0.2608396, -0.2183504, 1.0]], ['2, k, 14', [-0.2473525, -0.5613607, 1.0]], ['2, k, 15', [-0.2371179, -0.6358775, 1.0]], ['2, k, 16', [-0.0889343, 0.2113958, 1.0]], ['2, k, 17', [-0.0656993, -0.2230145, 1.0]], ['2, k, 18', [-0.08517968, -0.5514803, 1.0]], ['2, k, 19', [-0.08499142, -0.6225582, 1.0]], ['2, k, 20', [-0.1368583, 0.7016398, 1.0]], ['2, k, 21', [-0.3303917, 0.5831165, 1.0]], ['2, k, 22', [-0.2811209, 0.6293291, 1.0]], ['2, k, 23', [-0.007247807, 0.04981393, 1.0]], ['2, k, 24', [-0.02194809, 0.1365907, 1.0]]]
[['2, k, 0', [-0.1566568, 0.2163104, 1.0]], ['2, k, 1', [-0.1449865, 0.4971507, 1.0]], ['2, k, 2', [-0.1321259, 0.7696301, 1.0]], ['2, k, 3', [-0.1217959, 0.9178121, 1.0]], ['2, k, 4', [-0.2805762, 0.6677844, 1.0]], ['2, k, 5', [-0.416694, 0.5891671, 1.0]], ['2, k, 6', [-0.3686339, 0.5458916, 1.0]], ['2, k, 7', [-0.3931111, 0.509016, 1.0]], ['2, k, 8', [0.03108076, 0.6322312, 1.0]], ['2, k, 9', [0.05181582, 0.3839097, 1.0]], ['2, k, 10', [0.03626779, 0.1569032, 1.0]], ['2, k, 11', [0.004362123, 0.1173397, 1.0]], ['2, k, 12', [-0.2211948, 0.2152977, 1.0]], ['2, k, 13', [-0.2607102, -0.2172363, 1.0]], ['2, k, 14', [-0.2478573, -0.5613888, 1.0]], ['2, k, 15', [-0.2372212, -0.6357365, 1.0]], ['2, k, 16', [-0.08814815, 0.2119992, 1.0]], ['2, k, 17', [-0.06579775, -0.2229781, 1.0]], ['2, k, 18', [-0.08513284, -0.5515481, 1.0]], ['2, k, 19', [-0.08486007, -0.6229318, 1.0]], ['2, k, 20', [-0.1354126, 0.7027456, 1.0]], ['2, k, 21', [-0.3626325, 0.4682303, 1.0]], ['2, k, 22', [-0.364163, 0.4854559, 1.0]], ['2, k, 23', [-0.003410569, 0.02681227, 1.0]], ['2, k, 24', [-0.02430633, 0.08919516, 1.0]]]
[['2, k, 0', [-0.1560672, 0.2165562, 1.0]], ['2, k, 1', [-0.1442383, 0.4975547, 1.0]], ['2, k, 2', [-0.1314225, 0.7702159, 1.0]], ['2, k, 3', [-0.1207718, 0.9191896, 1.0]], ['2, k, 4', [-0.2811303, 0.6677571, 1.0]], ['2, k, 5', [-0.4512374, 0.5835962, 1.0]], ['2, k, 6', [-0.3677323, 0.5552217, 1.0]], ['2, k, 7', [-0.3885941, 0.5662572, 1.0]], ['2, k, 8', [0.03254525, 0.6324887, 1.0]], ['2, k, 9', [0.05270721, 0.3854011, 1.0]], ['2, k, 10', [0.0383285, 0.158596, 1.0]], ['2, k, 11', [0.005863539, 0.1235822, 1.0]], ['2, k, 12', [-0.2205946, 0.2156733, 1.0]], ['2, k, 13', [-0.2603567, -0.2169044, 1.0]], ['2, k, 14', [-0.247797, -0.5613534, 1.0]], ['2, k, 15', [-0.237292, -0.6356572, 1.0]], ['2, k, 16', [-0.08747099, 0.2121668, 1.0]], ['2, k, 17', [-0.06577478, -0.2247821, 1.0]], ['2, k, 18', [-0.08545975, -0.5524625, 1.0]], ['2, k, 19', [-0.08411615, -0.6250874, 1.0]], ['2, k, 20', [-0.1346824, 0.7032864, 1.0]], ['2, k, 21', [-0.3858356, 0.5531864, 1.0]], ['2, k, 22', [-0.3538915, 0.5621332, 1.0]], ['2, k, 23', [0.0004712772, 0.05372649, 1.0]], ['2, k, 24', [-0.01904386, 0.1333246, 1.0]]]
[['2, k, 0', [-0.155862, 0.2176561, 1.0]], ['2, k, 1', [-0.1436743, 0.4984431, 1.0]], ['2, k, 2', [-0.130481, 0.7708076, 1.0]], ['2, k, 3', [-0.1195328, 0.9196277, 1.0]], ['2, k, 4', [-0.2818829, 0.6680428, 1.0]], ['2, k, 5', [-0.4291707, 0.6446257, 1.0]], ['2, k, 6', [-0.40218, 0.6392493, 1.0]], ['2, k, 7', [-0.378214, 0.6567452, 1.0]], ['2, k, 8', [0.03096578, 0.633148, 1.0]], ['2, k, 9', [0.05332337, 0.3856729, 1.0]], ['2, k, 10', [0.03792594, 0.1589192, 1.0]], ['2, k, 11', [0.007197661, 0.1237866, 1.0]], ['2, k, 12', [-0.220466, 0.2177464, 1.0]], ['2, k, 13', [-0.2604778, -0.215307, 1.0]], ['2, k, 14', [-0.2479732, -0.5607822, 1.0]], ['2, k, 15', [-0.2375579, -0.6315068, 1.0]], ['2, k, 16', [-0.08728185, 0.2126116, 1.0]], ['2, k, 17', [-0.06703867, -0.2242255, 1.0]], ['2, k, 18', [-0.08598714, -0.5532933, 1.0]], ['2, k, 19', [-0.083896, -0.6243728, 1.0]], ['2, k, 20', [-0.1338456, 0.7039691, 1.0]], ['2, k, 21', [-0.3798227, 0.6551719, 1.0]], ['2, k, 22', [-0.329224, 0.6542999, 1.0]], ['2, k, 23', [-0.003307398, 0.07677603, 1.0]], ['2, k, 24', [-0.01774224, 0.1465297, 1.0]]]
[['2, k, 0', [-0.1552977, 0.2191421, 1.0]], ['2, k, 1', [-0.1432616, 0.4992947, 1.0]], ['2, k, 2', [-0.130216, 0.7713072, 1.0]], ['2, k, 3', [-0.1189381, 0.9199492, 1.0]], ['2, k, 4', [-0.2779872, 0.6739066, 1.0]], ['2, k, 5', [-0.4131662, 0.6956434, 1.0]], ['2, k, 6', [-0.3840566, 0.7169045, 1.0]], ['2, k, 7', [-0.3681117, 0.7375703, 1.0]], ['2, k, 8', [0.03241642, 0.633721, 1.0]], ['2, k, 9', [0.05393497, 0.3882613, 1.0]], ['2, k, 10', [0.03637985, 0.1615057, 1.0]], ['2, k, 11', [0.008254465, 0.1237089, 1.0]], ['2, k, 12', [-0.2197578, 0.2201009, 1.0]], ['2, k, 13', [-0.2600082, -0.2132863, 1.0]], ['2, k, 14', [-0.2479742, -0.5607855, 1.0]], ['2, k, 15', [-0.237728, -0.6319848, 1.0]], ['2, k, 16', [-0.08691357, 0.2133006, 1.0]], ['2, k, 17', [-0.06714653, -0.2235795, 1.0]], ['2, k, 18', [-0.08578476, -0.5527353, 1.0]], ['2, k, 19', [-0.08385804, -0.6234579, 1.0]], ['2, k, 20', [-0.133549, 0.704544, 1.0]], ['2, k, 21', [-0.3762422, 0.7461982, 1.0]], ['2, k, 22', [-0.3159969, 0.7272853, 1.0]], ['2, k, 23', [0.01589119, 0.0574999, 1.0]], ['2, k, 24', [-0.01786587, 0.1369927, 1.0]]]
