[['2, k, 0', [0.0003783075, -0.2791143, 1.0]], ['2, k, 1', [0.0005117403, 0.009148319, 1.0]], ['2, k, 2', [0.0008363723, 0.291088, 1.0]], ['2, k, 3', [0.002017665, 0.4190578, 1.0]], ['2, k, 4', [-0.1680319, 0.1814952, 1.0]], ['2, k, 5', [-0.1813554, -0.04578362, 1.0]], ['2, k, 6', [-0.1723574, -0.1316541, 1.0]], ['2, k, 7', [-0.1687758, -0.1628772, 1.0]], ['2, k, 8', [0.1690076, 0.1937922, 1.0]], ['2, k, 9', [0.2226083, -0.01788108, 1.0]], ['2, k, 10', [0.1407913, -0.1517095, 1.0]], ['2, k, 11', [0.1613843, -0.1921045, 1.0]], ['2, k, 12', [-0.0888102, -0.2763616, 1.0]], ['2, k, 13', [-0.1312358, -0.2537893, 1.0]], ['2, k, 14', [-0.1241289, -0.6095626, 1.0]], ['2, k, 15', [-0.1181408, -0.6612685, 1.0]], ['2, k, 16', [0.0894604, -0.2745234, 1.0]], ['2, k, 17', [0.1935105, -0.2487551, 1.0]], ['2, k, 18', [0.143905, -0.5994549, 1.0]], ['2, k, 19', [0.1463348, -0.6513842, 1.0]], ['2, k, 20', [0.0007148533, 0.2215137, 1.0]], ['2, k, 21', [-0.1849675, -0.1747779, 1.0]], ['2, k, 22', [-0.1990018, -0.2125859, 1.0]], ['2, k, 23', [0.1648995, -0.2360746, 1.0]], ['2, k, 24', [0.2145315, -0.1350632, 1.0]]]
[['2, k, 0', [0.0003906112, -0.279179, 1.0]], ['2, k, 1', [0.0004359991, 0.009061769, 1.0]], ['2, k, 2', [0.0005162553, 0.2909021, 1.0]], ['2, k, 3', [0.001906349, 0.4190717, 1.0]], ['2, k, 4', [-0.168004, 0.1814616, 1.0]], ['2, k, 5', [-0.179399, -0.04685123, 1.0]], ['2, k, 6', [-0.182138, -0.1198028, 1.0]], ['2, k, 7', [-0.167829, -0.1533106, 1.0]], ['2, k, 8', [0.1689719, 0.1938118, 1.0]], ['2, k, 9', [0.2228761, -0.01775595, 1.0]], ['2, k, 10', [0.1455947, -0.149895, 1.0]], ['2, k, 11', [0.1655814, -0.1906429, 1.0]], ['2, k, 12', [-0.08879355, -0.2764363, 1.0]], ['2, k, 13', [-0.1310084, -0.2534843, 1.0]], ['2, k, 14', [-0.1213621, -0.6080949, 1.0]], ['2, k, 15', [-0.1154311, -0.65982, 1.0]], ['2, k, 16', [0.08947298, -0.2745953, 1.0]], ['2, k, 17', [0.1934855, -0.248796, 1.0]], ['2, k, 18', [0.1420122, -0.5993276, 1.0]], ['2, k, 19', [0.1444484, -0.6512467, 1.0]], ['2, k, 20', [0.0004786263, 0.2213577, 1.0]], ['2, k, 21', [-0.1965644, -0.1462065, 1.0]], ['2, k, 22', [-0.1937765, -0.2030909, 1.0]], ['2, k, 23', [0.1742247, -0.232778, 1.0]], ['2, k, 24', [0.2106921, -0.1381075, 1.0]]]
[['2, k, 0', [0.0003469039, -0.2791937, 1.0]], ['2, k, 1', [0.0006315254, 0.008994605, 1.0]], ['2, k, 2', [0.001569533, 0.2906143, 1.0]], ['2, k, 3', [0.001850847, 0.4190782, 1.0]], ['2, k, 4', [-0.1673004, 0.1822004, 1.0]], ['2, k, 5', [-0.2178563, -0.03121116, 1.0]], ['2, k, 6', [-0.1704805, -0.1226701, 1.0]], ['2, k, 7', [-0.161584, -0.1490456, 1.0]], ['2, k, 8', [0.1691799, 0.1937331, 1.0]], ['2, k, 9', [0.2228951, -0.01789547, 1.0]], ['2, k, 10', [0.1512462, -0.1482091, 1.0]], ['2, k, 11', [0.1681764, -0.1896979, 1.0]], ['2, k, 12', [-0.08883084, -0.276421, 1.0]], ['2, k, 13', [-0.131182, -0.2541941, 1.0]], ['2, k, 14', [-0.1186785, -0.6091682, 1.0]], ['2, k, 15', [-0.1124828, -0.6608557, 1.0]], ['2, k, 16', [0.08940998, -0.2746652, 1.0]], ['2, k, 17', [0.1935277, -0.248846, 1.0]], ['2, k, 18', [0.1402788, -0.5982979, 1.0]], ['2, k, 19', [0.1430392, -0.6502184, 1.0]], ['2, k, 20', [0.00125708, 0.2211382, 1.0]], ['2, k, 21', [-0.185304, -0.1376937, 1.0]], ['2, k, 22', [-0.1968974, -0.2088951, 1.0]], ['2, k, 23', [0.1720653, -0.2324405, 1.0]], ['2, k, 24', [0.2152324, -0.1925212, 1.0]]]
[['2, k, 0', [0.0003165032, -0.2792302, 1.0]], ['2, k, 1', [0.0006322663, 0.008980648, 1.0]], ['2, k, 2', [0.001578697, 0.2906009, 1.0]], ['2, k, 3', [0.001830223, 0.4190662, 1.0]], ['2, k, 4', [-0.1673143, 0.1821351, 1.0]], ['2, k, 5', [-0.2058175, -0.03297981, 1.0]], ['2, k, 6', [-0.1707345, -0.1249187, 1.0]], ['2, k, 7', [-0.1551491, -0.1350698, 1.0]], ['2, k, 8', [0.1693527, 0.1932998, 1.0]], ['2, k, 9', [0.2231734, -0.01833701, 1.0]], ['2, k, 10', [0.1633103, -0.1456024, 1.0]], ['2, k, 11', [0.1772505, -0.1865074, 1.0]], ['2, k, 12', [-0.08888876, -0.2764799, 1.0]], ['2, k, 13', [-0.1307817, -0.254778, 1.0]], ['2, k, 14', [-0.1240124, -0.6099244, 1.0]], ['2, k, 15', [-0.1178901, -0.661603, 1.0]], ['2, k, 16', [0.08937775, -0.2747315, 1.0]], ['2, k, 17', [0.1935554, -0.2488185, 1.0]], ['2, k, 18', [0.1420747, -0.5986341, 1.0]], ['2, k, 19', [0.1446667, -0.65055, 1.0]], ['2, k, 20', [0.001265663, 0.2211239, 1.0]], ['2, k, 21', [-0.1895296, -0.09223375, 1.0]], ['2, k, 22', [-0.1571835, -0.1905484, 1.0]], ['2, k, 23', [0.1845803, -0.2219896, 1.0]], ['2, k, 24', [0.229691, -0.233144, 1.0]]]
[['2, k, 0', [0.0002939761, -0.2792401, 1.0]], ['2, k, 1', [0.0006199938, 0.008978407, 1.0]], ['2, k, 2', [0.001541905, 0.2905987, 1.0]], ['2, k, 3', [0.001879512, 0.4189856, 1.0]], ['2, k, 4', [-0.1673431, 0.1821708, 1.0]], ['2, k, 5', [-0.2408244, -0.02389975, 1.0]], ['2, k, 6', [-0.1731482, -0.1217007, 1.0]], ['2, k, 7', [-0.1760201, -0.03383015, 1.0]], ['2, k, 8', [0.1693264, 0.1932421, 1.0]], ['2, k, 9', [0.2233529, -0.01837333, 1.0]], ['2, k, 10', [0.1510321, -0.1487705, 1.0]], ['2, k, 11', [0.1702253, -0.1898762, 1.0]], ['2, k, 12', [-0.08891317, -0.2764669, 1.0]], ['2, k, 13', [-0.1296627, -0.2580841, 1.0]], ['2, k, 14', [-0.1257416, -0.6131616, 1.0]], ['2, k, 15', [-0.1196661, -0.6647983, 1.0]], ['2, k, 16', [0.08934858, -0.2747912, 1.0]], ['2, k, 17', [0.1936085, -0.249474, 1.0]], ['2, k, 18', [0.14271, -0.5994326, 1.0]], ['2, k, 19', [0.1452242, -0.651337, 1.0]], ['2, k, 20', [0.001239997, 0.2211212, 1.0]], ['2, k, 21', [-0.1803247, -0.01719, 1.0]], ['2, k, 22', [-0.1500867, -0.04115932, 1.0]], ['2, k, 23', [0.1682486, -0.2344476, 1.0]], ['2, k, 24', [0.2281596, -0.23422, 1.0]]]
[['2, k, 0', [0.0002752094, -0.2792478, 1.0]], ['2, k, 1', [0.0005924142, 0.008989944, 1.0]], ['2, k, 2', [0.001422484, 0.2906621, 1.0]], ['2, k, 3', [0.001878171, 0.4190158, 1.0]], ['2, k, 4', [-0.1672347, 0.182299, 1.0]], ['2, k, 5', [-0.2523536, -0.01937895, 1.0]], ['2, k, 6', [-0.1649347, -0.04331229, 1.0]], ['2, k, 7', [-0.1766147, -0.007115097, 1.0]], ['2, k, 8', [0.1693281, 0.1932648, 1.0]], ['2, k, 9', [0.2230787, -0.01841456, 1.0]], ['2, k, 10', [0.1478614, -0.1487665, 1.0]], ['2, k, 11', [0.1698776, -0.1897783, 1.0]], ['2, k, 12', [-0.08895366, -0.2764528, 1.0]], ['2, k, 13', [-0.1296354, -0.2585813, 1.0]], ['2, k, 14', [-0.1259691, -0.613642, 1.0]], ['2, k, 15', [-0.1198926, -0.6652655, 1.0]], ['2, k, 16', [0.08934039, -0.2748211, 1.0]], ['2, k, 17', [0.1933846, -0.2499778, 1.0]], ['2, k, 18', [0.1403448, -0.5994284, 1.0]], ['2, k, 19', [0.1428887, -0.6513265, 1.0]], ['2, k, 20', [0.001155107, 0.2211658, 1.0]], ['2, k, 21', [-0.1830566, 0.00812602, 1.0]], ['2, k, 22', [-0.1483956, -0.01876417, 1.0]], ['2, k, 23', [0.1688382, -0.2335011, 1.0]], ['2, k, 24', [0.2313702, -0.236982, 1.0]]]
[['2, k, 0', [0.00020642, -0.2792998, 1.0]], ['2, k, 1', [0.0005029358, 0.008910672, 1.0]], ['2, k, 2', [0.00119183, 0.2904615, 1.0]], ['2, k, 3', [0.001809265, 0.4189641, 1.0]], ['2, k, 4', [-0.1668068, 0.1830157, 1.0]], ['2, k, 5', [-0.253714, -0.01709084, 1.0]], ['2, k, 6', [-0.1579705, -0.04137034, 1.0]], ['2, k, 7', [-0.1699589, 0.01667034, 1.0]], ['2, k, 8', [0.16925, 0.1932544, 1.0]], ['2, k, 9', [0.2232785, -0.01836777, 1.0]], ['2, k, 10', [0.1461396, -0.1497924, 1.0]], ['2, k, 11', [0.1653103, -0.1916141, 1.0]], ['2, k, 12', [-0.08899557, -0.2764399, 1.0]], ['2, k, 13', [-0.1299581, -0.262977, 1.0]], ['2, k, 14', [-0.1257769, -0.6178165, 1.0]], ['2, k, 15', [-0.1196952, -0.6693725, 1.0]], ['2, k, 16', [0.08922289, -0.275026, 1.0]], ['2, k, 17', [0.1933541, -0.249948, 1.0]], ['2, k, 18', [0.1433489, -0.6000479, 1.0]], ['2, k, 19', [0.1458615, -0.6519209, 1.0]], ['2, k, 20', [0.0009720732, 0.2209997, 1.0]], ['2, k, 21', [-0.179099, 0.03606026, 1.0]], ['2, k, 22', [-0.1495798, 0.004664049, 1.0]], ['2, k, 23', [0.1710179, -0.2312601, 1.0]], ['2, k, 24', [0.2303447, -0.2341061, 1.0]]]
[['2, k, 0', [0.0001744333, -0.279349, 1.0]], ['2, k, 1', [0.0005014718, 0.008903877, 1.0]], ['2, k, 2', [0.001192968, 0.2904619, 1.0]], ['2, k, 3', [0.001722647, 0.4189579, 1.0]], ['2, k, 4', [-0.1637429, 0.1840915, 1.0]], ['2, k, 5', [-0.2133877, -0.02632015, 1.0]], ['2, k, 6', [-0.1353977, 0.04045611, 1.0]], ['2, k, 7', [-0.1698969, 0.07434206, 1.0]], ['2, k, 8', [0.1692054, 0.1932311, 1.0]], ['2, k, 9', [0.2232809, -0.018394, 1.0]], ['2, k, 10', [0.1716747, -0.1433138, 1.0]], ['2, k, 11', [0.1813487, -0.1849036, 1.0]], ['2, k, 12', [-0.089028, -0.276428, 1.0]], ['2, k, 13', [-0.1298143, -0.2641559, 1.0]], ['2, k, 14', [-0.1247874, -0.6190615, 1.0]], ['2, k, 15', [-0.1178837, -0.6705895, 1.0]], ['2, k, 16', [0.08918944, -0.2752887, 1.0]], ['2, k, 17', [0.1933072, -0.2499185, 1.0]], ['2, k, 18', [0.145036, -0.5997776, 1.0]], ['2, k, 19', [0.1483627, -0.6516485, 1.0]], ['2, k, 20', [0.0009728703, 0.2209992, 1.0]], ['2, k, 21', [-0.1696437, 0.1024416, 1.0]], ['2, k, 22', [-0.1459935, 0.06285417, 1.0]], ['2, k, 23', [0.1828257, -0.2235716, 1.0]], ['2, k, 24', [0.2162131, -0.1351468, 1.0]]]
[['2, k, 0', [0.0001608777, -0.2793279, 1.0]], ['2, k, 1', [0.0004027936, 0.008948104, 1.0]], ['2, k, 2', [0.000862731, 0.2905309, 1.0]], ['2, k, 3', [0.001658136, 0.4189983, 1.0]], ['2, k, 4', [-0.1614488, 0.1850664, 1.0]], ['2, k, 5', [-0.188125, -0.09335022, 1.0]], ['2, k, 6', [-0.1489244, 0.03819415, 1.0]], ['2, k, 7', [-0.1690226, 0.09941985, 1.0]], ['2, k, 8', [0.1691705, 0.1935954, 1.0]], ['2, k, 9', [0.22374, -0.01790856, 1.0]], ['2, k, 10', [0.1725369, -0.143204, 1.0]], ['2, k, 11', [0.1841851, -0.1843459, 1.0]], ['2, k, 12', [-0.08906274, -0.2763413, 1.0]], ['2, k, 13', [-0.1295385, -0.2643279, 1.0]], ['2, k, 14', [-0.1249098, -0.6192214, 1.0]], ['2, k, 15', [-0.1174298, -0.6707454, 1.0]], ['2, k, 16', [0.08918481, -0.2752868, 1.0]], ['2, k, 17', [0.1934368, -0.2499618, 1.0]], ['2, k, 18', [0.1378941, -0.5985296, 1.0]], ['2, k, 19', [0.1418899, -0.650415, 1.0]], ['2, k, 20', [0.0007214157, 0.2210601, 1.0]], ['2, k, 21', [-0.1720043, 0.1319758, 1.0]], ['2, k, 22', [-0.1514302, 0.116235, 1.0]], ['2, k, 23', [0.1923504, -0.2164997, 1.0]], ['2, k, 24', [0.2163074, -0.1344852, 1.0]]]
[['2, k, 0', [0.0002289154, -0.2794725, 1.0]], ['2, k, 1', [0.0003935126, 0.00882975, 1.0]], ['2, k, 2', [0.0007476138, 0.290385, 1.0]], ['2, k, 3', [0.001613805, 0.4189933, 1.0]], ['2, k, 4', [-0.1613874, 0.182321, 1.0]], ['2, k, 5', [-0.1849234, -0.07676337, 1.0]], ['2, k, 6', [-0.1499575, 0.1162199, 1.0]], ['2, k, 7', [-0.1612104, 0.1664583, 1.0]], ['2, k, 8', [0.1691622, 0.1941613, 1.0]], ['2, k, 9', [0.2248489, -0.01728709, 1.0]], ['2, k, 10', [0.173719, -0.1423184, 1.0]], ['2, k, 11', [0.1847692, -0.1834752, 1.0]], ['2, k, 12', [-0.08895785, -0.2765906, 1.0]], ['2, k, 13', [-0.1296982, -0.2656737, 1.0]], ['2, k, 14', [-0.1253754, -0.6204543, 1.0]], ['2, k, 15', [-0.1175243, -0.6719612, 1.0]], ['2, k, 16', [0.0892363, -0.27536, 1.0]], ['2, k, 17', [0.1935126, -0.2498515, 1.0]], ['2, k, 18', [0.1371207, -0.5984048, 1.0]], ['2, k, 19', [0.1414918, -0.6502881, 1.0]], ['2, k, 20', [0.0006408117, 0.2209235, 1.0]], ['2, k, 21', [-0.1624532, 0.2119103, 1.0]], ['2, k, 22', [-0.1342495, 0.1525476, 1.0]], ['2, k, 23', [0.191477, -0.2180078, 1.0]], ['2, k, 24', [0.2304087, -0.2338746, 1.0]]]
[['2, k, 0', [0.0003910606, -0.280242, 1.0]], ['2, k, 1', [0.0006581453, 0.008376822, 1.0]], ['2, k, 2', [0.001105361, 0.2901098, 1.0]], ['2, k, 3', [0.001511435, 0.41894, 1.0]], ['2, k, 4', [-0.1626533, 0.1777546, 1.0]], ['2, k, 5', [-0.185052, -0.07792592, 1.0]], ['2, k, 6', [-0.1515541, 0.1156334, 1.0]], ['2, k, 7', [-0.1596987, 0.1786434, 1.0]], ['2, k, 8', [0.1691606, 0.1941562, 1.0]], ['2, k, 9', [0.2247103, -0.01735401, 1.0]], ['2, k, 10', [0.175363, -0.1415446, 1.0]], ['2, k, 11', [0.1860643, -0.1830592, 1.0]], ['2, k, 12', [-0.08886364, -0.2778078, 1.0]], ['2, k, 13', [-0.1296367, -0.2647921, 1.0]], ['2, k, 14', [-0.1269729, -0.6193965, 1.0]], ['2, k, 15', [-0.119106, -0.6709241, 1.0]], ['2, k, 16', [0.08945277, -0.2757947, 1.0]], ['2, k, 17', [0.1935601, -0.2495073, 1.0]], ['2, k, 18', [0.1360586, -0.597669, 1.0]], ['2, k, 19', [0.1404386, -0.6495678, 1.0]], ['2, k, 20', [0.0009726937, 0.2206089, 1.0]], ['2, k, 21', [-0.164058, 0.2337941, 1.0]], ['2, k, 22', [-0.1377553, 0.1657463, 1.0]], ['2, k, 23', [0.1815852, -0.2212513, 1.0]], ['2, k, 24', [0.2339926, -0.2359304, 1.0]]]
