[['2, k, 0', [-0.07047497, -0.08533541, 1.0]], ['2, k, 1', [-0.07354081, 0.2157097, 1.0]], ['2, k, 2', [-0.07449479, 0.5080461, 1.0]], ['2, k, 3', [-0.0673735, 0.6443813, 1.0]], ['2, k, 4', [-0.219001, 0.3706527, 1.0]], ['2, k, 5', [-0.2626468, 0.1392629, 1.0]], ['2, k, 6', [-0.2820958, -0.04284129, 1.0]], ['2, k, 7', [-0.2721608, -0.0776751, 1.0]], ['2, k, 8', [0.08312328, 0.3801909, 1.0]], ['2, k, 9', [0.1291834, 0.1493875, 1.0]], ['2, k, 10', [0.1277265, -0.04852465, 1.0]], ['2, k, 11', [0.1154646, -0.08210063, 1.0]], ['2, k, 12', [-0.1375372, -0.08451314, 1.0]], ['2, k, 13', [-0.1341534, -0.3763624, 1.0]], ['2, k, 14', [-0.1239091, -0.6703775, 1.0]], ['2, k, 15', [-0.108197, -0.7338086, 1.0]], ['2, k, 16', [-0.001575629, -0.08429383, 1.0]], ['2, k, 17', [-0.02477195, -0.3887958, 1.0]], ['2, k, 18', [-0.0362459, -0.6824381, 1.0]], ['2, k, 19', [-0.03162294, -0.7277014, 1.0]], ['2, k, 20', [-0.07446107, 0.4361876, 1.0]], ['2, k, 21', [-0.2665362, -0.1397443, 1.0]], ['2, k, 22', [-0.2362393, -0.07869767, 1.0]], ['2, k, 23', [0.117754, -0.1472747, 1.0]], ['2, k, 24', [0.08386116, -0.07474504, 1.0]]]
[['2, k, 0', [-0.070425, -0.08546571, 1.0]], ['2, k, 1', [-0.07296825, 0.2155608, 1.0]], ['2, k, 2', [-0.07349984, 0.5079316, 1.0]], ['2, k, 3', [-0.06646988, 0.6445518, 1.0]], ['2, k, 4', [-0.2180289, 0.3711427, 1.0]], ['2, k, 5', [-0.2624684, 0.1397865, 1.0]], ['2, k, 6', [-0.2878204, -0.04855082, 1.0]], ['2, k, 7', [-0.3001407, -0.0706199, 1.0]], ['2, k, 8', [0.08383404, 0.3801881, 1.0]], ['2, k, 9', [0.1292742, 0.1492171, 1.0]], ['2, k, 10', [0.1275513, -0.07550701, 1.0]], ['2, k, 11', [0.1170058, -0.09470145, 1.0]], ['2, k, 12', [-0.1374685, -0.08444052, 1.0]], ['2, k, 13', [-0.1351919, -0.3766543, 1.0]], ['2, k, 14', [-0.1235457, -0.6706535, 1.0]], ['2, k, 15', [-0.1090891, -0.734374, 1.0]], ['2, k, 16', [-0.001548233, -0.08464113, 1.0]], ['2, k, 17', [-0.02466509, -0.3883333, 1.0]], ['2, k, 18', [-0.03628371, -0.682006, 1.0]], ['2, k, 19', [-0.02933926, -0.7323397, 1.0]], ['2, k, 20', [-0.07355642, 0.4360593, 1.0]], ['2, k, 21', [-0.2785454, -0.1242319, 1.0]], ['2, k, 22', [-0.2706355, -0.09870303, 1.0]], ['2, k, 23', [0.1140398, -0.1407326, 1.0]], ['2, k, 24', [0.08465856, -0.07881775, 1.0]]]
[['2, k, 0', [-0.06956659, -0.08544679, 1.0]], ['2, k, 1', [-0.07218771, 0.215572, 1.0]], ['2, k, 2', [-0.07312819, 0.5079614, 1.0]], ['2, k, 3', [-0.0657945, 0.6444907, 1.0]], ['2, k, 4', [-0.2172749, 0.3720954, 1.0]], ['2, k, 5', [-0.2661106, 0.1415567, 1.0]], ['2, k, 6', [-0.3065312, -0.04341605, 1.0]], ['2, k, 7', [-0.3154821, -0.08307451, 1.0]], ['2, k, 8', [0.08408308, 0.3801689, 1.0]], ['2, k, 9', [0.1294087, 0.1490691, 1.0]], ['2, k, 10', [0.1329183, -0.06477922, 1.0]], ['2, k, 11', [0.1210898, -0.09384989, 1.0]], ['2, k, 12', [-0.1365489, -0.08422953, 1.0]], ['2, k, 13', [-0.1345622, -0.3768348, 1.0]], ['2, k, 14', [-0.1234525, -0.670911, 1.0]], ['2, k, 15', [-0.1112532, -0.7337498, 1.0]], ['2, k, 16', [-0.0007437459, -0.08473712, 1.0]], ['2, k, 17', [-0.02346129, -0.3877436, 1.0]], ['2, k, 18', [-0.03854578, -0.6813273, 1.0]], ['2, k, 19', [-0.0251203, -0.734103, 1.0]], ['2, k, 20', [-0.07307534, 0.4360849, 1.0]], ['2, k, 21', [-0.2988054, -0.1455169, 1.0]], ['2, k, 22', [-0.2967867, -0.09290762, 1.0]], ['2, k, 23', [0.1224853, -0.1619762, 1.0]], ['2, k, 24', [0.08708954, -0.08811902, 1.0]]]
[['2, k, 0', [-0.06878461, -0.08536489, 1.0]], ['2, k, 1', [-0.07138042, 0.2156989, 1.0]], ['2, k, 2', [-0.07257832, 0.5081317, 1.0]], ['2, k, 3', [-0.06524076, 0.6445645, 1.0]], ['2, k, 4', [-0.2170675, 0.3722874, 1.0]], ['2, k, 5', [-0.2781175, 0.1445357, 1.0]], ['2, k, 6', [-0.3402612, -0.01419482, 1.0]], ['2, k, 7', [-0.3448523, -0.05346142, 1.0]], ['2, k, 8', [0.08432882, 0.3802224, 1.0]], ['2, k, 9', [0.1293427, 0.1489999, 1.0]], ['2, k, 10', [0.138637, -0.05042022, 1.0]], ['2, k, 11', [0.1282205, -0.09091124, 1.0]], ['2, k, 12', [-0.1357952, -0.08405157, 1.0]], ['2, k, 13', [-0.1353082, -0.3764077, 1.0]], ['2, k, 14', [-0.1210524, -0.6704144, 1.0]], ['2, k, 15', [-0.114326, -0.734243, 1.0]], ['2, k, 16', [4.369657e-05, -0.08470891, 1.0]], ['2, k, 17', [-0.02373193, -0.3872242, 1.0]], ['2, k, 18', [-0.0369868, -0.680826, 1.0]], ['2, k, 19', [-0.02762507, -0.7296382, 1.0]], ['2, k, 20', [-0.07244472, 0.4362471, 1.0]], ['2, k, 21', [-0.3431011, -0.1245571, 1.0]], ['2, k, 22', [-0.328947, -0.1165283, 1.0]], ['2, k, 23', [0.1168339, -0.1705438, 1.0]], ['2, k, 24', [0.09221932, -0.1052343, 1.0]]]
[['2, k, 0', [-0.0679348, -0.08549977, 1.0]], ['2, k, 1', [-0.07063353, 0.2158417, 1.0]], ['2, k, 2', [-0.07207737, 0.5085216, 1.0]], ['2, k, 3', [-0.06405081, 0.6445607, 1.0]], ['2, k, 4', [-0.2174411, 0.3720141, 1.0]], ['2, k, 5', [-0.3232328, 0.1617672, 1.0]], ['2, k, 6', [-0.4084468, 0.01307266, 1.0]], ['2, k, 7', [-0.4181401, -0.04093413, 1.0]], ['2, k, 8', [0.08521894, 0.3801842, 1.0]], ['2, k, 9', [0.1308154, 0.1493963, 1.0]], ['2, k, 10', [0.1432676, -0.04390563, 1.0]], ['2, k, 11', [0.134901, -0.09094425, 1.0]], ['2, k, 12', [-0.134893, -0.08416625, 1.0]], ['2, k, 13', [-0.1312719, -0.3763093, 1.0]], ['2, k, 14', [-0.1213281, -0.6705638, 1.0]], ['2, k, 15', [-0.1047515, -0.7339381, 1.0]], ['2, k, 16', [0.0008065467, -0.08481047, 1.0]], ['2, k, 17', [-0.02388556, -0.3868047, 1.0]], ['2, k, 18', [-0.03637085, -0.6803889, 1.0]], ['2, k, 19', [-0.0292245, -0.7291071, 1.0]], ['2, k, 20', [-0.07187667, 0.4365783, 1.0]], ['2, k, 21', [-0.4389881, -0.1183296, 1.0]], ['2, k, 22', [-0.3987777, -0.06899091, 1.0]], ['2, k, 23', [0.1261555, -0.1639576, 1.0]], ['2, k, 24', [0.09268366, -0.06944796, 1.0]]]
[['2, k, 0', [-0.06762631, -0.08540254, 1.0]], ['2, k, 1', [-0.06992676, 0.2160204, 1.0]], ['2, k, 2', [-0.07106382, 0.5088207, 1.0]], ['2, k, 3', [-0.06272876, 0.6449525, 1.0]], ['2, k, 4', [-0.2195111, 0.3727918, 1.0]], ['2, k, 5', [-0.3903823, 0.2095136, 1.0]], ['2, k, 6', [-0.5073444, 0.08345377, 1.0]], ['2, k, 7', [-0.5350738, 0.02216323, 1.0]], ['2, k, 8', [0.0861328, 0.3804289, 1.0]], ['2, k, 9', [0.1329637, 0.1498804, 1.0]], ['2, k, 10', [0.1462562, -0.07163005, 1.0]], ['2, k, 11', [0.1388743, -0.1077614, 1.0]], ['2, k, 12', [-0.1345447, -0.08406812, 1.0]], ['2, k, 13', [-0.1324218, -0.3757182, 1.0]], ['2, k, 14', [-0.1212328, -0.6699286, 1.0]], ['2, k, 15', [-0.1059348, -0.7335612, 1.0]], ['2, k, 16', [0.001156796, -0.08466984, 1.0]], ['2, k, 17', [-0.02386729, -0.3865187, 1.0]], ['2, k, 18', [-0.03598106, -0.6801378, 1.0]], ['2, k, 19', [-0.02950675, -0.729169, 1.0]], ['2, k, 20', [-0.07092115, 0.4368443, 1.0]], ['2, k, 21', [-0.5813549, -0.02775299, 1.0]], ['2, k, 22', [-0.5248811, -0.006225469, 1.0]], ['2, k, 23', [0.12782, -0.1746103, 1.0]], ['2, k, 24', [0.09722338, -0.09350714, 1.0]]]
[['2, k, 0', [-0.06679102, -0.08501937, 1.0]], ['2, k, 1', [-0.06875455, 0.2164552, 1.0]], ['2, k, 2', [-0.06974233, 0.509308, 1.0]], ['2, k, 3', [-0.06185307, 0.6451208, 1.0]], ['2, k, 4', [-0.2240337, 0.3736343, 1.0]], ['2, k, 5', [-0.4136342, 0.2460511, 1.0]], ['2, k, 6', [-0.5472836, 0.1409832, 1.0]], ['2, k, 7', [-0.5940642, 0.08055843, 1.0]], ['2, k, 8', [0.08685151, 0.3804968, 1.0]], ['2, k, 9', [0.134923, 0.1503884, 1.0]], ['2, k, 10', [0.14757, -0.07554194, 1.0]], ['2, k, 11', [0.1415255, -0.1095247, 1.0]], ['2, k, 12', [-0.1338029, -0.08377858, 1.0]], ['2, k, 13', [-0.1335525, -0.3743224, 1.0]], ['2, k, 14', [-0.1217658, -0.6684766, 1.0]], ['2, k, 15', [-0.0947454, -0.7314824, 1.0]], ['2, k, 16', [0.002445609, -0.08397347, 1.0]], ['2, k, 17', [-0.02428413, -0.3857074, 1.0]], ['2, k, 18', [-0.03549413, -0.6794969, 1.0]], ['2, k, 19', [-0.0308127, -0.7302073, 1.0]], ['2, k, 20', [-0.06961472, 0.4373189, 1.0]], ['2, k, 21', [-0.654456, 0.04038018, 1.0]], ['2, k, 22', [-0.5911103, 0.04353511, 1.0]], ['2, k, 23', [0.1343069, -0.1678379, 1.0]], ['2, k, 24', [0.09812489, -0.0947715, 1.0]]]
[['2, k, 0', [-0.06576847, -0.08352169, 1.0]], ['2, k, 1', [-0.06785309, 0.2175281, 1.0]], ['2, k, 2', [-0.06900129, 0.5101015, 1.0]], ['2, k, 3', [-0.0617329, 0.6452304, 1.0]], ['2, k, 4', [-0.2276945, 0.3753048, 1.0]], ['2, k, 5', [-0.440417, 0.2792773, 1.0]], ['2, k, 6', [-0.5863724, 0.1890877, 1.0]], ['2, k, 7', [-0.6433774, 0.1528223, 1.0]], ['2, k, 8', [0.08743066, 0.3805789, 1.0]], ['2, k, 9', [0.1361222, 0.1507874, 1.0]], ['2, k, 10', [0.1614514, -0.02370664, 1.0]], ['2, k, 11', [0.1573404, -0.08239926, 1.0]], ['2, k, 12', [-0.1330006, -0.0830001, 1.0]], ['2, k, 13', [-0.1338537, -0.374129, 1.0]], ['2, k, 14', [-0.1220402, -0.6682612, 1.0]], ['2, k, 15', [-0.09348391, -0.730277, 1.0]], ['2, k, 16', [0.003987894, -0.08093061, 1.0]], ['2, k, 17', [-0.02289504, -0.3838065, 1.0]], ['2, k, 18', [-0.03455918, -0.6774649, 1.0]], ['2, k, 19', [-0.0323648, -0.7296879, 1.0]], ['2, k, 20', [-0.0688305, 0.4381715, 1.0]], ['2, k, 21', [-0.707812, 0.130833, 1.0]], ['2, k, 22', [-0.6515333, 0.1168003, 1.0]], ['2, k, 23', [0.1459268, -0.1570332, 1.0]], ['2, k, 24', [0.1231798, -0.08071958, 1.0]]]
[['2, k, 0', [-0.0650971, -0.08248827, 1.0]], ['2, k, 1', [-0.06671756, 0.218716, 1.0]], ['2, k, 2', [-0.06743529, 0.5114458, 1.0]], ['2, k, 3', [-0.06114817, 0.6459543, 1.0]], ['2, k, 4', [-0.2323126, 0.3806321, 1.0]], ['2, k, 5', [-0.4535571, 0.3295898, 1.0]], ['2, k, 6', [-0.612906, 0.2614877, 1.0]], ['2, k, 7', [-0.6818305, 0.2296708, 1.0]], ['2, k, 8', [0.08896115, 0.3807893, 1.0]], ['2, k, 9', [0.1379531, 0.1512963, 1.0]], ['2, k, 10', [0.1615811, -0.02446798, 1.0]], ['2, k, 11', [0.1587124, -0.08211925, 1.0]], ['2, k, 12', [-0.1322357, -0.08164711, 1.0]], ['2, k, 13', [-0.1342117, -0.3733866, 1.0]], ['2, k, 14', [-0.1218131, -0.6675079, 1.0]], ['2, k, 15', [-0.08795172, -0.7295765, 1.0]], ['2, k, 16', [0.004444967, -0.08031491, 1.0]], ['2, k, 17', [-0.02321799, -0.3827059, 1.0]], ['2, k, 18', [-0.03445413, -0.6764188, 1.0]], ['2, k, 19', [-0.02866567, -0.7305849, 1.0]], ['2, k, 20', [-0.06736369, 0.4394784, 1.0]], ['2, k, 21', [-0.7539743, 0.2152918, 1.0]], ['2, k, 22', [-0.6718605, 0.2023305, 1.0]], ['2, k, 23', [0.1511811, -0.1501816, 1.0]], ['2, k, 24', [0.1098315, -0.04111619, 1.0]]]
[['2, k, 0', [-0.06438459, -0.0786451, 1.0]], ['2, k, 1', [-0.06603451, 0.2207425, 1.0]], ['2, k, 2', [-0.06691652, 0.5123086, 1.0]], ['2, k, 3', [-0.06092827, 0.6461574, 1.0]], ['2, k, 4', [-0.2369884, 0.387184, 1.0]], ['2, k, 5', [-0.4728911, 0.3784351, 1.0]], ['2, k, 6', [-0.6423198, 0.3342132, 1.0]], ['2, k, 7', [-0.7036161, 0.3205438, 1.0]], ['2, k, 8', [0.08965316, 0.3814287, 1.0]], ['2, k, 9', [0.1393296, 0.1522629, 1.0]], ['2, k, 10', [0.1616593, -0.02559569, 1.0]], ['2, k, 11', [0.1630634, -0.08503404, 1.0]], ['2, k, 12', [-0.1316926, -0.07892085, 1.0]], ['2, k, 13', [-0.1296524, -0.3740512, 1.0]], ['2, k, 14', [-0.1219365, -0.6683708, 1.0]], ['2, k, 15', [-0.09754441, -0.7352816, 1.0]], ['2, k, 16', [0.005128455, -0.0755243, 1.0]], ['2, k, 17', [-0.02156927, -0.3800729, 1.0]], ['2, k, 18', [-0.03385747, -0.6737584, 1.0]], ['2, k, 19', [-0.02830147, -0.7292491, 1.0]], ['2, k, 20', [-0.06679989, 0.4405755, 1.0]], ['2, k, 21', [-0.7901533, 0.3235536, 1.0]], ['2, k, 22', [-0.7178921, 0.2839845, 1.0]], ['2, k, 23', [0.1488967, -0.1594792, 1.0]], ['2, k, 24', [0.1097104, -0.04644793, 1.0]]]
[['2, k, 0', [-0.06567052, -0.0740926, 1.0]], ['2, k, 1', [-0.06645876, 0.2229952, 1.0]], ['2, k, 2', [-0.06694671, 0.5130786, 1.0]], ['2, k, 3', [-0.06083198, 0.6463615, 1.0]], ['2, k, 4', [-0.2433827, 0.4056149, 1.0]], ['2, k, 5', [-0.4710292, 0.4625529, 1.0]], ['2, k, 6', [-0.6836678, 0.4812273, 1.0]], ['2, k, 7', [-0.7312014, 0.4931744, 1.0]], ['2, k, 8', [0.09022018, 0.3816608, 1.0]], ['2, k, 9', [0.1401063, 0.1529422, 1.0]], ['2, k, 10', [0.1636202, -0.02486825, 1.0]], ['2, k, 11', [0.1653856, -0.08444042, 1.0]], ['2, k, 12', [-0.1330172, -0.07317084, 1.0]], ['2, k, 13', [-0.127546, -0.3743145, 1.0]], ['2, k, 14', [-0.1217529, -0.6687294, 1.0]], ['2, k, 15', [-0.08149552, -0.7314309, 1.0]], ['2, k, 16', [0.00376624, -0.07223743, 1.0]], ['2, k, 17', [-0.02086485, -0.3779911, 1.0]], ['2, k, 18', [-0.03385292, -0.6715881, 1.0]], ['2, k, 19', [-0.02628205, -0.7299867, 1.0]], ['2, k, 20', [-0.06689299, 0.4416267, 1.0]], ['2, k, 21', [-0.7868885, 0.5276952, 1.0]], ['2, k, 22', [-0.746182, 0.4682989, 1.0]], ['2, k, 23', [0.1541944, -0.157391, 1.0]], ['2, k, 24', [0.1108473, -0.04475934, 1.0]]]
