[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 488.05, 201.697, 0.664695, 1.0], [1, 489.574, 232.569, 0.832599, 1.0], [2, 464.552, 232.516, 0.854584, 1.0], [3, 451.38, 276.657, 0.950653, 1.0], [4, 451.3, 322.071, 0.894528, 1.0], [5, 518.888, 234.003, 0.793581, 1.0], [6, 532.083, 278.1, 0.873698, 1.0], [7, 535.036, 322.181, 0.944044, 1.0], [8, 489.515, 313.352, 0.778565, 1.0], [9, 474.785, 313.328, 0.762478, 1.0], [10, 471.923, 380.898, 0.868264, 1.0], [11, 464.669, 441.089, 0.881245, 1.0], [12, 510.019, 314.769, 0.754098, 1.0], [13, 510.168, 380.844, 0.929005, 1.0], [14, 513.067, 441.052, 0.856278, 1.0], [15, 482.225, 194.382, 0.661561, 1.0], [16, 493.927, 194.364, 0.675722, 1.0], [17, 474.878, 198.764, 0.518296, 1.0], [18, 501.344, 197.294, 0.65382, 1.0], [19, 520.336, 463.042, 0.875619, 1.0], [20, 524.813, 457.26, 0.819447, 1.0], [21, 511.533, 445.476, 0.801199, 1.0], [22, 464.59, 463.034, 0.897099, 1.0], [23, 455.77, 458.68, 0.807161, 1.0], [24, 470.461, 445.498, 0.741824, 1.0]]
[[0, 488.051, 201.704, 0.663669, 1.0], [1, 489.579, 232.568, 0.831457, 1.0], [2, 464.556, 232.516, 0.854327, 1.0], [3, 451.382, 276.656, 0.951255, 1.0], [4, 451.307, 322.072, 0.89447, 1.0], [5, 518.894, 234.005, 0.793607, 1.0], [6, 532.081, 278.101, 0.872479, 1.0], [7, 535.038, 322.181, 0.944113, 1.0], [8, 488.166, 313.35, 0.780417, 1.0], [9, 474.784, 313.326, 0.762117, 1.0], [10, 471.919, 380.896, 0.86689, 1.0], [11, 464.668, 441.088, 0.882262, 1.0], [12, 508.665, 314.765, 0.753135, 1.0], [13, 510.168, 380.837, 0.927771, 1.0], [14, 513.068, 441.055, 0.85611, 1.0], [15, 482.225, 194.388, 0.659353, 1.0], [16, 493.928, 194.371, 0.673138, 1.0], [17, 474.882, 198.769, 0.513214, 1.0], [18, 501.349, 197.303, 0.651015, 1.0], [19, 520.335, 463.036, 0.870657, 1.0], [20, 524.811, 457.255, 0.817512, 1.0], [21, 511.53, 445.481, 0.798587, 1.0], [22, 464.586, 463.033, 0.896123, 1.0], [23, 455.768, 458.678, 0.805818, 1.0], [24, 470.461, 445.497, 0.740701, 1.0]]
[[0, 488.048, 201.698, 0.668747, 1.0], [1, 489.577, 232.563, 0.832343, 1.0], [2, 464.556, 231.127, 0.854815, 1.0], [3, 451.382, 276.656, 0.951822, 1.0], [4, 451.314, 322.08, 0.898605, 1.0], [5, 518.894, 233.999, 0.79293, 1.0], [6, 532.083, 278.096, 0.873466, 1.0], [7, 535.049, 322.176, 0.944192, 1.0], [8, 488.165, 313.343, 0.783265, 1.0], [9, 474.779, 313.319, 0.76279, 1.0], [10, 471.918, 380.902, 0.867845, 1.0], [11, 464.667, 441.085, 0.882508, 1.0], [12, 508.665, 314.757, 0.755397, 1.0], [13, 510.169, 380.838, 0.928211, 1.0], [14, 513.068, 441.052, 0.85581, 1.0], [15, 482.225, 194.386, 0.665099, 1.0], [16, 492.509, 194.363, 0.678797, 1.0], [17, 474.88, 198.77, 0.51918, 1.0], [18, 501.341, 197.297, 0.655716, 1.0], [19, 520.331, 463.047, 0.874846, 1.0], [20, 524.809, 458.678, 0.821984, 1.0], [21, 511.538, 445.479, 0.801151, 1.0], [22, 464.6, 461.66, 0.89405, 1.0], [23, 455.778, 457.26, 0.807889, 1.0], [24, 470.461, 445.494, 0.739991, 1.0]]
[[0, 488.03, 201.701, 0.662506, 1.0], [1, 489.574, 232.566, 0.832622, 1.0], [2, 464.555, 232.517, 0.854039, 1.0], [3, 451.384, 276.65, 0.95152, 1.0], [4, 451.314, 322.087, 0.901083, 1.0], [5, 518.881, 234.002, 0.790567, 1.0], [6, 532.094, 278.108, 0.873646, 1.0], [7, 535.058, 322.176, 0.945723, 1.0], [8, 488.163, 313.341, 0.782903, 1.0], [9, 474.779, 313.317, 0.763081, 1.0], [10, 471.922, 380.901, 0.868479, 1.0], [11, 466.021, 441.085, 0.880595, 1.0], [12, 508.659, 313.358, 0.754763, 1.0], [13, 510.167, 380.84, 0.928863, 1.0], [14, 513.063, 441.057, 0.857552, 1.0], [15, 482.208, 194.389, 0.657829, 1.0], [16, 492.486, 194.366, 0.673773, 1.0], [17, 474.872, 198.773, 0.502291, 1.0], [18, 501.324, 197.3, 0.656689, 1.0], [19, 518.944, 463.045, 0.87834, 1.0], [20, 524.802, 458.679, 0.827166, 1.0], [21, 511.533, 445.48, 0.798749, 1.0], [22, 464.61, 461.668, 0.894129, 1.0], [23, 455.786, 458.678, 0.805089, 1.0], [24, 470.463, 445.486, 0.746695, 1.0]]
[[0, 486.647, 201.695, 0.663206, 1.0], [1, 489.57, 232.563, 0.835799, 1.0], [2, 464.546, 232.516, 0.854892, 1.0], [3, 451.385, 276.653, 0.951007, 1.0], [4, 451.316, 322.078, 0.90116, 1.0], [5, 518.88, 233.995, 0.792079, 1.0], [6, 532.089, 278.104, 0.873697, 1.0], [7, 535.06, 322.167, 0.940668, 1.0], [8, 488.164, 314.767, 0.775501, 1.0], [9, 474.773, 313.343, 0.754277, 1.0], [10, 471.919, 380.925, 0.867796, 1.0], [11, 466.02, 441.082, 0.881083, 1.0], [12, 510.018, 314.79, 0.751689, 1.0], [13, 510.165, 380.846, 0.928571, 1.0], [14, 513.071, 441.065, 0.855069, 1.0], [15, 482.192, 194.383, 0.657502, 1.0], [16, 492.467, 194.36, 0.676039, 1.0], [17, 474.858, 198.767, 0.497387, 1.0], [18, 501.31, 197.295, 0.662995, 1.0], [19, 520.336, 463.046, 0.875898, 1.0], [20, 524.811, 458.679, 0.819057, 1.0], [21, 511.541, 445.496, 0.800197, 1.0], [22, 464.599, 463.034, 0.895004, 1.0], [23, 455.775, 458.682, 0.808061, 1.0], [24, 470.465, 445.481, 0.745586, 1.0]]
[[0, 486.651, 201.685, 0.654835, 1.0], [1, 489.571, 232.561, 0.835637, 1.0], [2, 464.546, 232.518, 0.85423, 1.0], [3, 451.384, 276.656, 0.949967, 1.0], [4, 451.319, 322.075, 0.900079, 1.0], [5, 518.879, 233.993, 0.791876, 1.0], [6, 532.091, 278.099, 0.874396, 1.0], [7, 535.061, 322.161, 0.938811, 1.0], [8, 488.16, 314.773, 0.773234, 1.0], [9, 474.77, 313.348, 0.749627, 1.0], [10, 471.923, 380.928, 0.869014, 1.0], [11, 466.02, 441.083, 0.881529, 1.0], [12, 508.664, 314.792, 0.74833, 1.0], [13, 510.169, 380.858, 0.932169, 1.0], [14, 513.069, 441.061, 0.855867, 1.0], [15, 482.194, 194.372, 0.65303, 1.0], [16, 492.473, 194.35, 0.670606, 1.0], [17, 474.858, 198.752, 0.494393, 1.0], [18, 501.314, 197.283, 0.659034, 1.0], [19, 520.332, 463.049, 0.877713, 1.0], [20, 524.808, 458.683, 0.822587, 1.0], [21, 511.539, 445.488, 0.799643, 1.0], [22, 464.599, 463.034, 0.895303, 1.0], [23, 455.777, 458.682, 0.808411, 1.0], [24, 470.463, 445.481, 0.745182, 1.0]]
[[0, 486.655, 201.683, 0.665177, 1.0], [1, 489.573, 232.569, 0.835722, 1.0], [2, 464.545, 232.519, 0.855788, 1.0], [3, 451.385, 276.655, 0.951017, 1.0], [4, 451.32, 322.076, 0.90219, 1.0], [5, 518.88, 234.002, 0.793306, 1.0], [6, 532.095, 278.104, 0.876074, 1.0], [7, 535.061, 322.163, 0.939808, 1.0], [8, 488.155, 314.759, 0.776159, 1.0], [9, 473.416, 313.335, 0.751874, 1.0], [10, 471.932, 380.919, 0.869788, 1.0], [11, 466.02, 441.085, 0.880395, 1.0], [12, 508.659, 314.778, 0.749893, 1.0], [13, 510.172, 380.859, 0.931481, 1.0], [14, 513.07, 441.051, 0.85574, 1.0], [15, 482.198, 194.374, 0.662982, 1.0], [16, 492.477, 194.351, 0.681337, 1.0], [17, 474.859, 198.754, 0.505875, 1.0], [18, 501.316, 197.283, 0.663994, 1.0], [19, 520.329, 463.048, 0.878904, 1.0], [20, 524.808, 458.681, 0.821348, 1.0], [21, 511.541, 445.468, 0.799805, 1.0], [22, 464.601, 463.032, 0.893456, 1.0], [23, 455.778, 458.681, 0.807757, 1.0], [24, 470.462, 445.484, 0.744252, 1.0]]
[[0, 486.64, 201.686, 0.668512, 1.0], [1, 489.572, 232.572, 0.836045, 1.0], [2, 464.545, 232.522, 0.855784, 1.0], [3, 451.381, 276.67, 0.945352, 1.0], [4, 451.317, 322.081, 0.902062, 1.0], [5, 517.473, 234.001, 0.793143, 1.0], [6, 532.093, 278.096, 0.878702, 1.0], [7, 535.061, 322.163, 0.940257, 1.0], [8, 488.148, 313.355, 0.780492, 1.0], [9, 473.408, 313.331, 0.752521, 1.0], [10, 471.927, 380.924, 0.870541, 1.0], [11, 466.018, 441.083, 0.881725, 1.0], [12, 508.65, 314.77, 0.750128, 1.0], [13, 510.176, 380.857, 0.92935, 1.0], [14, 513.071, 441.057, 0.85504, 1.0], [15, 482.181, 194.376, 0.662347, 1.0], [16, 491.047, 194.35, 0.683994, 1.0], [17, 474.849, 198.761, 0.495558, 1.0], [18, 501.307, 197.286, 0.67158, 1.0], [19, 520.334, 463.045, 0.880307, 1.0], [20, 524.809, 457.268, 0.821893, 1.0], [21, 511.536, 445.474, 0.799726, 1.0], [22, 464.595, 463.033, 0.900794, 1.0], [23, 455.77, 458.681, 0.815395, 1.0], [24, 470.462, 445.483, 0.744231, 1.0]]
[[0, 486.647, 201.668, 0.663275, 1.0], [1, 489.573, 232.568, 0.83586, 1.0], [2, 464.542, 232.522, 0.855952, 1.0], [3, 451.383, 276.662, 0.948386, 1.0], [4, 451.323, 322.071, 0.899208, 1.0], [5, 518.881, 234, 0.793793, 1.0], [6, 532.094, 278.1, 0.877622, 1.0], [7, 535.061, 322.168, 0.940861, 1.0], [8, 488.155, 314.769, 0.774872, 1.0], [9, 473.415, 313.345, 0.748318, 1.0], [10, 471.932, 380.932, 0.872123, 1.0], [11, 466.019, 441.079, 0.881685, 1.0], [12, 508.658, 314.79, 0.74763, 1.0], [13, 510.172, 380.863, 0.932158, 1.0], [14, 513.066, 441.057, 0.857739, 1.0], [15, 482.187, 194.361, 0.663171, 1.0], [16, 492.468, 194.338, 0.683071, 1.0], [17, 474.85, 198.739, 0.500542, 1.0], [18, 501.312, 197.272, 0.669478, 1.0], [19, 518.943, 463.049, 0.878916, 1.0], [20, 524.803, 458.686, 0.823823, 1.0], [21, 511.533, 445.474, 0.801615, 1.0], [22, 464.604, 461.668, 0.895853, 1.0], [23, 455.774, 458.675, 0.809438, 1.0], [24, 470.464, 445.474, 0.743852, 1.0]]
[[0, 486.649, 201.669, 0.668671, 1.0], [1, 489.572, 232.563, 0.837596, 1.0], [2, 464.536, 232.517, 0.855775, 1.0], [3, 451.383, 276.661, 0.94638, 1.0], [4, 451.318, 322.073, 0.898257, 1.0], [5, 518.882, 234.002, 0.793421, 1.0], [6, 532.085, 278.097, 0.87586, 1.0], [7, 535.049, 323.531, 0.943361, 1.0], [8, 488.156, 314.763, 0.775686, 1.0], [9, 473.415, 313.342, 0.749934, 1.0], [10, 471.936, 380.908, 0.870306, 1.0], [11, 466.019, 441.08, 0.880824, 1.0], [12, 508.661, 314.782, 0.749415, 1.0], [13, 510.171, 380.849, 0.929802, 1.0], [14, 513.068, 441.068, 0.856545, 1.0], [15, 482.189, 194.361, 0.668743, 1.0], [16, 492.472, 194.339, 0.688706, 1.0], [17, 474.851, 198.736, 0.501986, 1.0], [18, 501.319, 197.274, 0.673106, 1.0], [19, 520.326, 463.055, 0.879867, 1.0], [20, 524.801, 458.693, 0.824466, 1.0], [21, 511.536, 445.494, 0.800586, 1.0], [22, 464.595, 463.034, 0.895824, 1.0], [23, 455.769, 458.68, 0.810383, 1.0], [24, 470.463, 445.478, 0.742887, 1.0]]
