[['2, k, 0', [-4.18031, 77.7589, 1.0]], ['2, k, 1', [-4.169654601912368, 107.68660874103875, 1.0]], ['2, k, 2', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 3', [-4.202506658331695, 136.65464362630922, 1.0]], ['2, k, 4', [10.391944488446558, 124.87105473495323, 1.0]], ['2, k, 5', [16.54475885715302, 98.97771977811512, 1.0]], ['2, k, 6', [19.237505524979646, 79.08307409256831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.37610364539542, 124.83204832503911, 1.0]], ['2, k, 9', [-26.902388346161544, 98.29521427771458, 1.0]], ['2, k, 10', [-31.30821097680967, 77.85404106845144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.284657856817452, 77.84762235281623, 1.0]], ['2, k, 13', [7.765253368388572, 46.01019585254343, 1.0]], ['2, k, 14', [8.66911120399297, 12.230168593232122, 1.0]], ['2, k, 15', [8.38028275012608, 9.476308723344076, 1.0]], ['2, k, 16', [-10.55258582667106, 77.63161383697374, 1.0]], ['2, k, 17', [-15.675937982033147, 47.80394929261898, 1.0]], ['2, k, 18', [-16.1863282733279, 11.589951313664251, 1.0]], ['2, k, 19', [-16.182460417899126, 8.858209765054342, 1.0]], ['2, k, 20', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.200663333333334, 77.74741333333333, 1.0]], ['2, k, 1', [-4.1868054489509445, 107.68336192628615, 1.0]], ['2, k, 2', [-4.2090393506401025, 130.25986295481528, 1.0]], ['2, k, 3', [-4.220335833714532, 136.65484861257758, 1.0]], ['2, k, 4', [10.367307619256996, 124.86430558876606, 1.0]], ['2, k, 5', [16.788933826338035, 98.6097362141675, 1.0]], ['2, k, 6', [19.413675270780665, 78.89504561832082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.442906208653753, 124.80136002451457, 1.0]], ['2, k, 9', [-26.835322668107196, 98.21067490286782, 1.0]], ['2, k, 10', [-31.150855363390118, 77.99321831889023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2725516148298723, 77.84357506345485, 1.0]], ['2, k, 13', [7.76828058879877, 46.042886084962575, 1.0]], ['2, k, 14', [8.673637124910572, 12.19998411779764, 1.0]], ['2, k, 15', [8.35838239249509, 9.446489804867793, 1.0]], ['2, k, 16', [-10.581134820313181, 77.60755914385507, 1.0]], ['2, k, 17', [-15.68368195646266, 47.79858195539042, 1.0]], ['2, k, 18', [-16.173018749854887, 11.588921900263962, 1.0]], ['2, k, 19', [-16.195630720233257, 8.856664073529465, 1.0]], ['2, k, 20', [-4.2090393506401025, 130.25986295481528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2318240000000005, 77.73774999999999, 1.0]], ['2, k, 1', [-4.218137802356878, 107.68252054897417, 1.0]], ['2, k, 2', [-4.24265256596605, 130.26513323415284, 1.0]], ['2, k, 3', [-4.254716118068331, 136.66038662132686, 1.0]], ['2, k, 4', [10.349521859684238, 124.86099162641366, 1.0]], ['2, k, 5', [16.855430273514372, 98.55578449781663, 1.0]], ['2, k, 6', [19.52892933325408, 78.88001956262636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.467842659137382, 124.80065330257194, 1.0]], ['2, k, 9', [-26.788356835745812, 98.20642986277313, 1.0]], ['2, k, 10', [-31.11388405564416, 77.9289928179915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2443321728191465, 77.83432951786969, 1.0]], ['2, k, 13', [7.752341707872563, 46.126109613047305, 1.0]], ['2, k, 14', [8.690183937094481, 12.186916392745594, 1.0]], ['2, k, 15', [8.360621790551333, 9.434063992152586, 1.0]], ['2, k, 16', [-10.615427497031991, 77.59615773175987, 1.0]], ['2, k, 17', [-15.683810735224586, 47.753380560377856, 1.0]], ['2, k, 18', [-16.145755387581374, 11.609938743593382, 1.0]], ['2, k, 19', [-16.182415714666107, 8.878170680423562, 1.0]], ['2, k, 20', [-4.24265256596605, 130.26513323415284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.254854, 77.73117199999999, 1.0]], ['2, k, 1', [-4.242805774170967, 107.68171534982888, 1.0]], ['2, k, 2', [-4.269285356304278, 130.26778822972528, 1.0]], ['2, k, 3', [-4.281976722348238, 136.66314901228117, 1.0]], ['2, k, 4', [10.328367015498268, 124.86390514218571, 1.0]], ['2, k, 5', [16.934869920396135, 98.48022824403918, 1.0]], ['2, k, 6', [19.661493932253766, 78.85286374735978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.505129757200628, 124.80761035894649, 1.0]], ['2, k, 9', [-26.760382594719914, 98.19724341462208, 1.0]], ['2, k, 10', [-31.082827186241325, 77.90416162298037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.223853475697931, 77.83055632781289, 1.0]], ['2, k, 13', [7.746937246027222, 46.18919771617378, 1.0]], ['2, k, 14', [8.690207321402207, 12.179400916560311, 1.0]], ['2, k, 15', [8.340904077246856, 9.426858350603661, 1.0]], ['2, k, 16', [-10.641437749976095, 77.58491450021279, 1.0]], ['2, k, 17', [-15.68144940074649, 47.71397502672775, 1.0]], ['2, k, 18', [-16.120779829432625, 11.650996155247121, 1.0]], ['2, k, 19', [-16.176800088670124, 8.918706073306414, 1.0]], ['2, k, 20', [-4.269285356304278, 130.26778822972528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.27661, 77.72638800000001, 1.0]], ['2, k, 1', [-4.2683468899779164, 107.68177584792215, 1.0]], ['2, k, 2', [-4.2971752190432655, 130.27094639109734, 1.0]], ['2, k, 3', [-4.310339738251977, 136.66637183332273, 1.0]], ['2, k, 4', [10.294480443310594, 124.86246398303446, 1.0]], ['2, k, 5', [16.991490633302725, 98.53104391604748, 1.0]], ['2, k, 6', [19.813920306839478, 78.89113548543664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.529725341297812, 124.8096168874624, 1.0]], ['2, k, 9', [-26.725160133554084, 98.20512200298222, 1.0]], ['2, k, 10', [-31.08379665300419, 77.84834556975005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.203094795413958, 77.82774600547722, 1.0]], ['2, k, 13', [7.73685964509261, 46.217601743794816, 1.0]], ['2, k, 14', [8.636380430180944, 12.17018958562533, 1.0]], ['2, k, 15', [8.269013171782923, 9.419140408137478, 1.0]], ['2, k, 16', [-10.666357055009437, 77.57661965860555, 1.0]], ['2, k, 17', [-15.672243045200739, 47.66002822501929, 1.0]], ['2, k, 18', [-16.112257618857477, 11.728262618264104, 1.0]], ['2, k, 19', [-16.185171848109725, 8.995108271995658, 1.0]], ['2, k, 20', [-4.2971752190432655, 130.27094639109734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.292102000000001, 77.726468, 1.0]], ['2, k, 1', [-4.287863495603967, 107.68358330508116, 1.0]], ['2, k, 2', [-4.318886245964733, 130.27428036747693, 1.0]], ['2, k, 3', [-4.332503383379492, 136.6697462564271, 1.0]], ['2, k, 4', [10.270988635517675, 124.8493115353181, 1.0]], ['2, k, 5', [17.085634963575487, 98.52452645604436, 1.0]], ['2, k, 6', [20.00676344414515, 78.84246517105186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.55557059172103, 124.8109648209037, 1.0]], ['2, k, 9', [-26.709378850467473, 98.23406985769535, 1.0]], ['2, k, 10', [-31.09328542494597, 77.82434914714659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1881338504385237, 77.82843339583562, 1.0]], ['2, k, 13', [7.762599424343015, 46.119220282106454, 1.0]], ['2, k, 14', [8.651592418307937, 12.150169875061394, 1.0]], ['2, k, 15', [8.27023491968998, 9.39955136980365, 1.0]], ['2, k, 16', [-10.679721160391477, 77.57591358494194, 1.0]], ['2, k, 17', [-15.67189241426399, 47.55998460777799, 1.0]], ['2, k, 18', [-16.108245205918195, 11.79968523713736, 1.0]], ['2, k, 19', [-16.19539251098275, 9.066632328413816, 1.0]], ['2, k, 20', [-4.318886245964733, 130.27428036747693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.301348, 77.72971, 1.0]], ['2, k, 1', [-4.298187857098531, 107.68649801774392, 1.0]], ['2, k, 2', [-4.329493004863152, 130.27687078594798, 1.0]], ['2, k, 3', [-4.343071159681123, 136.67234272976128, 1.0]], ['2, k, 4', [10.244449155179534, 124.85053945158732, 1.0]], ['2, k, 5', [17.20117406552882, 98.48244893477997, 1.0]], ['2, k, 6', [20.253619509775433, 78.79278810548288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.57846878985858, 124.81155481748588, 1.0]], ['2, k, 9', [-26.694143453461788, 98.24430935353847, 1.0]], ['2, k, 10', [-31.089176444423778, 77.83254072503999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1789083580873845, 77.8349391254209, 1.0]], ['2, k, 13', [7.788651443441331, 46.06643032684107, 1.0]], ['2, k, 14', [8.671539931969788, 12.135183909851392, 1.0]], ['2, k, 15', [8.278170006604435, 9.3845705809, 1.0]], ['2, k, 16', [-10.686862469799284, 77.57678822426216, 1.0]], ['2, k, 17', [-15.647304300138419, 47.53592859140118, 1.0]], ['2, k, 18', [-16.090035657618074, 11.91304456917971, 1.0]], ['2, k, 19', [-16.189290572522612, 9.179505643737865, 1.0]], ['2, k, 20', [-4.329493004863152, 130.27687078594798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.305332, 77.733822, 1.0]], ['2, k, 1', [-4.303841770774496, 107.6906473631974, 1.0]], ['2, k, 2', [-4.335262001015968, 130.2811362308251, 1.0]], ['2, k, 3', [-4.34877187856465, 136.67653148108522, 1.0]], ['2, k, 4', [10.20737522863746, 124.86570324258352, 1.0]], ['2, k, 5', [17.311233903863688, 98.46201565638847, 1.0]], ['2, k, 6', [20.521237223370612, 78.7901644925438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.59317450440694, 124.81924957639711, 1.0]], ['2, k, 9', [-26.679237935831395, 98.23192657688355, 1.0]], ['2, k, 10', [-31.06407861639096, 77.85230405167529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1778875465479226, 77.84088526675481, 1.0]], ['2, k, 13', [7.813285260126444, 46.073574620493304, 1.0]], ['2, k, 14', [8.698739559640577, 12.1206499988808, 1.0]], ['2, k, 15', [8.29645315868168, 9.369398128052115, 1.0]], ['2, k, 16', [-10.69025101990535, 77.57808028849655, 1.0]], ['2, k, 17', [-15.622178047011843, 47.546946348412675, 1.0]], ['2, k, 18', [-16.07110373437504, 11.96752090196167, 1.0]], ['2, k, 19', [-16.179797449845946, 9.233876649326682, 1.0]], ['2, k, 20', [-4.335262001015968, 130.2811362308251, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.310343999999999, 77.73877999999999, 1.0]], ['2, k, 1', [-4.310982988986227, 107.6957297605513, 1.0]], ['2, k, 2', [-4.342734133311794, 130.2865031677994, 1.0]], ['2, k, 3', [-4.356168655715822, 136.6818770971508, 1.0]], ['2, k, 4', [10.17993778904962, 124.88579738094423, 1.0]], ['2, k, 5', [17.4348074126584, 98.41041515361948, 1.0]], ['2, k, 6', [20.794581015123324, 78.76239213662238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.611680279258266, 124.82817868537076, 1.0]], ['2, k, 9', [-26.66596068936414, 98.2399319339317, 1.0]], ['2, k, 10', [-31.035666531145182, 77.93030719262585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.176900179488837, 77.84847809985487, 1.0]], ['2, k, 13', [7.835933923425955, 46.060525028842065, 1.0]], ['2, k, 14', [8.716729455471262, 12.104378323119022, 1.0]], ['2, k, 15', [8.308046322984024, 9.353013566619378, 1.0]], ['2, k, 16', [-10.695236377925177, 77.5810136670488, 1.0]], ['2, k, 17', [-15.614101704103268, 47.511866955220974, 1.0]], ['2, k, 18', [-16.076006356665566, 11.876338859106184, 1.0]], ['2, k, 19', [-16.191500662561612, 9.142318780147262, 1.0]], ['2, k, 20', [-4.342734133311794, 130.2865031677994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.319608000000001, 77.743574, 1.0]], ['2, k, 1', [-4.3229951050308175, 107.69986730776606, 1.0]], ['2, k, 2', [-4.355212610063097, 130.29072727350626, 1.0]], ['2, k, 3', [-4.368512909727269, 136.68609620191066, 1.0]], ['2, k, 4', [10.139923584418977, 124.90850147782507, 1.0]], ['2, k, 5', [17.55900491340778, 98.32632588855309, 1.0]], ['2, k, 6', [21.060458070256107, 78.7289851140957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.626191623841173, 124.83957227817042, 1.0]], ['2, k, 9', [-26.649674998514705, 98.24991197168468, 1.0]], ['2, k, 10', [-31.00724815129211, 77.96529901360879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1738963597931074, 77.85554476139423, 1.0]], ['2, k, 13', [7.844887303688268, 46.08814121826133, 1.0]], ['2, k, 14', [8.722800454953397, 12.130061684105904, 1.0]], ['2, k, 15', [8.308060054609806, 9.378622613552267, 1.0]], ['2, k, 16', [-10.708763562846016, 77.58430656754976, 1.0]], ['2, k, 17', [-15.613465134258957, 47.502888891020795, 1.0]], ['2, k, 18', [-16.084378599441095, 11.873341123134303, 1.0]], ['2, k, 19', [-16.20633607902228, 9.138894457882925, 1.0]], ['2, k, 20', [-4.355212610063097, 130.29072727350626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3316479999999995, 77.747924, 1.0]], ['2, k, 1', [-4.33711017029687, 107.70302914221367, 1.0]], ['2, k, 2', [-4.3696463822317835, 130.29371785097302, 1.0]], ['2, k, 3', [-4.382699738144109, 136.68910825813472, 1.0]], ['2, k, 4', [10.079027816504608, 124.93745446704516, 1.0]], ['2, k, 5', [17.649074976652734, 98.29300625222787, 1.0]], ['2, k, 6', [21.280910382651285, 78.76297012953614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.63565709869641, 124.85030169538643, 1.0]], ['2, k, 9', [-26.636028414192985, 98.24021130809192, 1.0]], ['2, k, 10', [-31.00430306518983, 77.90780266645399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1651714915733615, 77.86134854819778, 1.0]], ['2, k, 13', [7.813575004768563, 46.26061195244104, 1.0]], ['2, k, 14', [8.655445680645547, 12.173027070035538, 1.0]], ['2, k, 15', [8.23553521561419, 9.422605222010013, 1.0]], ['2, k, 16', [-10.726309999214912, 77.58796952013647, 1.0]], ['2, k, 17', [-15.601214443970399, 47.53685931165726, 1.0]], ['2, k, 18', [-16.077480414127624, 11.856075499685232, 1.0]], ['2, k, 19', [-16.203581749490493, 9.121521692308445, 1.0]], ['2, k, 20', [-4.3696463822317835, 130.29371785097302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
