[[0, -4.18031, 77.7589, -245.16373, 1], [1, -4.169654601912368, 107.68660874103875, -242.8760321234341, 1], [2, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [3, -4.202506658331695, 136.65464362630922, -239.40407095532086, 1], [4, 10.391944488446558, 124.87105473495323, -239.93595690104337, 1], [5, 16.54475885715302, 98.97771977811512, -237.88066479751527, 1], [6, 19.237505524979646, 79.08307409256831, -229.189541260707, 1], [7, 0, 0, 0, 1], [8, -19.37610364539542, 124.83204832503911, -240.2723107109096, 1], [9, -26.902388346161544, 98.29521427771458, -241.48755974113828, 1], [10, -31.30821097680967, 77.85404106845144, -233.76718455202524, 1], [11, 0, 0, 0, 1], [12, 2.284657856817452, 77.84762235281623, -241.5258876276276, 1], [13, 7.765253368388572, 46.01019585254343, -244.30426443439336, 1], [14, 8.66911120399297, 12.230168593232122, -248.17936750264855, 1], [15, 8.38028275012608, 9.476308723344076, -237.52392752219927, 1], [16, -10.55258582667106, 77.63161383697374, -241.61881246401614, 1], [17, -15.675937982033147, 47.80394929261898, -244.9547363982341, 1], [18, -16.1863282733279, 11.589951313664251, -249.84615091954743, 1], [19, -16.182460417899126, 8.858209765054342, -239.18757021488545, 1], [20, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.200663333333334, 77.74741333333333, -245.16318, 1], [1, -4.1868054489509445, 107.68336192628615, -242.87255995932856, 1], [2, -4.2090393506401025, 130.25986295481528, -240.37046969614025, 1], [3, -4.220335833714532, 136.65484861257758, -239.39808958708585, 1], [4, 10.367307619256996, 124.86430558876606, -239.9530995619175, 1], [5, 16.788933826338035, 98.6097362141675, -237.7799925332911, 1], [6, 19.413675270780665, 78.89504561832082, -229.15354800994547, 1], [7, 0, 0, 0, 1], [8, -19.442906208653753, 124.80136002451457, -240.3253089787662, 1], [9, -26.835322668107196, 98.21067490286782, -241.5009124485698, 1], [10, -31.150855363390118, 77.99321831889023, -233.85195515426906, 1], [11, 0, 0, 0, 1], [12, 2.2725516148298723, 77.84357506345485, -241.5173342362082, 1], [13, 7.76828058879877, 46.042886084962575, -244.29431436748212, 1], [14, 8.673637124910572, 12.19998411779764, -248.16240360996701, 1], [15, 8.35838239249509, 9.446489804867793, -237.50761826449653, 1], [16, -10.581134820313181, 77.60755914385507, -241.62646187937835, 1], [17, -15.68368195646266, 47.79858195539042, -244.95120226030696, 1], [18, -16.173018749854887, 11.588921900263962, -249.82765152451793, 1], [19, -16.195630720233257, 8.856664073529465, -239.16922643665697, 1], [20, -4.2090393506401025, 130.25986295481528, -240.37046969614025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.2318240000000005, 77.73774999999999, -245.160788, 1], [1, -4.218137802356878, 107.68252054897417, -242.87505265951575, 1], [2, -4.24265256596605, 130.26513323415284, -240.37861223644447, 1], [3, -4.254716118068331, 136.66038662132686, -239.4080037496951, 1], [4, 10.349521859684238, 124.86099162641366, -239.9743598981374, 1], [5, 16.855430273514372, 98.55578449781663, -237.77092083587456, 1], [6, 19.52892933325408, 78.88001956262636, -229.16173779568243, 1], [7, 0, 0, 0, 1], [8, -19.467842659137382, 124.80065330257194, -240.35300744824687, 1], [9, -26.788356835745812, 98.20642986277313, -241.5563013343489, 1], [10, -31.11388405564416, 77.9289928179915, -233.92859531161704, 1], [11, 0, 0, 0, 1], [12, 2.2443321728191465, 77.83432951786969, -241.5057065505868, 1], [13, 7.752341707872563, 46.126109613047305, -244.26851864704037, 1], [14, 8.690183937094481, 12.186916392745594, -248.158550207454, 1], [15, 8.360621790551333, 9.434063992152586, -237.50403193172633, 1], [16, -10.615427497031991, 77.59615773175987, -241.6351318911789, 1], [17, -15.683810735224586, 47.753380560377856, -244.9695561263722, 1], [18, -16.145755387581374, 11.609938743593382, -249.81496305039568, 1], [19, -16.182415714666107, 8.878170680423562, -239.15645148658137, 1], [20, -4.24265256596605, 130.26513323415284, -240.37861223644447, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.254854, 77.73117199999999, -245.161526, 1], [1, -4.242805774170967, 107.68171534982888, -242.87767533931958, 1], [2, -4.269285356304278, 130.26778822972528, -240.38376591843522, 1], [3, -4.281976722348238, 136.66314901228117, -239.41387332635392, 1], [4, 10.328367015498268, 124.86390514218571, -239.99293986044887, 1], [5, 16.934869920396135, 98.48022824403918, -237.79216848755684, 1], [6, 19.661493932253766, 78.85286374735978, -229.23182171897284, 1], [7, 0, 0, 0, 1], [8, -19.505129757200628, 124.80761035894649, -240.39291547032505, 1], [9, -26.760382594719914, 98.19724341462208, -241.597860909868, 1], [10, -31.082827186241325, 77.90416162298037, -233.97603862111688, 1], [11, 0, 0, 0, 1], [12, 2.223853475697931, 77.83055632781289, -241.49962215957152, 1], [13, 7.746937246027222, 46.18919771617378, -244.2587184594351, 1], [14, 8.690207321402207, 12.179400916560311, -248.15397569244644, 1], [15, 8.340904077246856, 9.426858350603661, -237.5000062959295, 1], [16, -10.641437749976095, 77.58491450021279, -241.64609621356118, 1], [17, -15.68144940074649, 47.71397502672775, -244.98450776935059, 1], [18, -16.120779829432625, 11.650996155247121, -249.78887044076586, 1], [19, -16.176800088670124, 8.918706073306414, -239.13057685665103, 1], [20, -4.269285356304278, 130.26778822972528, -240.38376591843522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.27661, 77.72638800000001, -245.16194000000002, 1], [1, -4.2683468899779164, 107.68177584792215, -242.87963149393977, 1], [2, -4.2971752190432655, 130.27094639109734, -240.38740316519886, 1], [3, -4.310339738251977, 136.66637183332273, -239.4179433370625, 1], [4, 10.294480443310594, 124.86246398303446, -240.01387086983038, 1], [5, 16.991490633302725, 98.53104391604748, -237.85568879664544, 1], [6, 19.813920306839478, 78.89113548543664, -229.27345105194712, 1], [7, 0, 0, 0, 1], [8, -19.529725341297812, 124.8096168874624, -240.4237883789708, 1], [9, -26.725160133554084, 98.20512200298222, -241.64000414653836, 1], [10, -31.08379665300419, 77.84834556975005, -233.9788234878973, 1], [11, 0, 0, 0, 1], [12, 2.203094795413958, 77.82774600547722, -241.49174873955607, 1], [13, 7.73685964509261, 46.217601743794816, -244.2740338789881, 1], [14, 8.636380430180944, 12.17018958562533, -248.147357612232, 1], [15, 8.269013171782923, 9.419140408137478, -237.49361005767636, 1], [16, -10.666357055009437, 77.57661965860555, -241.6598366552453, 1], [17, -15.672243045200739, 47.66002822501929, -244.9963692429032, 1], [18, -16.112257618857477, 11.728262618264104, -249.77080456229695, 1], [19, -16.185171848109725, 8.995108271995658, -239.11283475932103, 1], [20, -4.2971752190432655, 130.27094639109734, -240.38740316519886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.292102000000001, 77.726468, -245.168674, 1], [1, -4.287863495603967, 107.68358330508116, -242.88778272665175, 1], [2, -4.318886245964733, 130.27428036747693, -240.3968388541752, 1], [3, -4.332503383379492, 136.6697462564271, -239.4276521400465, 1], [4, 10.270988635517675, 124.8493115353181, -240.03742772299015, 1], [5, 17.085634963575487, 98.52452645604436, -237.9181692787039, 1], [6, 20.00676344414515, 78.84246517105186, -229.2954882763335, 1], [7, 0, 0, 0, 1], [8, -19.55557059172103, 124.8109648209037, -240.4544058198899, 1], [9, -26.709378850467473, 98.23406985769535, -241.67496860736995, 1], [10, -31.09328542494597, 77.82434914714659, -233.9776787318412, 1], [11, 0, 0, 0, 1], [12, 2.1881338504385237, 77.82843339583562, -241.4920007887065, 1], [13, 7.762599424343015, 46.119220282106454, -244.28474573102469, 1], [14, 8.651592418307937, 12.150169875061394, -248.14895354070728, 1], [15, 8.27023491968998, 9.39955136980365, -237.49558639541084, 1], [16, -10.679721160391477, 77.57591358494194, -241.67940624496512, 1], [17, -15.67189241426399, 47.55998460777799, -245.01956444579665, 1], [18, -16.108245205918195, 11.79968523713736, -249.77366772174673, 1], [19, -16.19539251098275, 9.066632328413816, -239.11577878294474, 1], [20, -4.318886245964733, 130.27428036747693, -240.3968388541752, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.301348, 77.72971, -245.176566, 1], [1, -4.298187857098531, 107.68649801774392, -242.89630079565308, 1], [2, -4.329493004863152, 130.27687078594798, -240.4059646916861, 1], [3, -4.343071159681123, 136.67234272976128, -239.43681738626313, 1], [4, 10.244449155179534, 124.85053945158732, -240.06132740493146, 1], [5, 17.20117406552882, 98.48244893477997, -237.9701206256044, 1], [6, 20.253619509775433, 78.79278810548288, -229.32368051876935, 1], [7, 0, 0, 0, 1], [8, -19.57846878985858, 124.81155481748588, -240.4825150796958, 1], [9, -26.694143453461788, 98.24430935353847, -241.696186485677, 1], [10, -31.089176444423778, 77.83254072503999, -234.00630496042288, 1], [11, 0, 0, 0, 1], [12, 2.1789083580873845, 77.8349391254209, -241.4940790493908, 1], [13, 7.788651443441331, 46.06643032684107, -244.29163612231702, 1], [14, 8.671539931969788, 12.135183909851392, -248.14964239367964, 1], [15, 8.278170006604435, 9.3845705809, -237.49671070084912, 1], [16, -10.686862469799284, 77.57678822426216, -241.69912065788847, 1], [17, -15.647304300138419, 47.53592859140118, -245.03272538703393, 1], [18, -16.090035657618074, 11.91304456917971, -249.76909271350547, 1], [19, -16.189290572522612, 9.179505643737865, -239.1114342984754, 1], [20, -4.329493004863152, 130.27687078594798, -240.4059646916861, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.305332, 77.733822, -245.18154800000002, 1], [1, -4.303841770774496, 107.6906473631974, -242.89900600497026, 1], [2, -4.335262001015968, 130.2811362308251, -240.4069519411498, 1], [3, -4.34877187856465, 136.67653148108522, -239.43729771094243, 1], [4, 10.20737522863746, 124.86570324258352, -240.0811342389405, 1], [5, 17.311233903863688, 98.46201565638847, -237.99497935901837, 1], [6, 20.521237223370612, 78.7901644925438, -229.31796262632886, 1], [7, 0, 0, 0, 1], [8, -19.59317450440694, 124.81924957639711, -240.50549141455065, 1], [9, -26.679237935831395, 98.23192657688355, -241.70894532886015, 1], [10, -31.06407861639096, 77.85230405167529, -234.03219326577135, 1], [11, 0, 0, 0, 1], [12, 2.1778875465479226, 77.84088526675481, -241.49478727770642, 1], [13, 7.813285260126444, 46.073574620493304, -244.28514676927716, 1], [14, 8.698739559640577, 12.1206499988808, -248.14893727236182, 1], [15, 8.29645315868168, 9.369398128052115, -237.49650346451466, 1], [16, -10.69025101990535, 77.57808028849655, -241.7131285584496, 1], [17, -15.622178047011843, 47.546946348412675, -245.03513389085634, 1], [18, -16.07110373437504, 11.96752090196167, -249.75579352921372, 1], [19, -16.179797449845946, 9.233876649326682, -239.0982542136516, 1], [20, -4.335262001015968, 130.2811362308251, -240.4069519411498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.310343999999999, 77.73877999999999, -245.18704400000001, 1], [1, -4.310982988986227, 107.6957297605513, -242.90363355012423, 1], [2, -4.342734133311794, 130.2865031677994, -240.41091474338083, 1], [3, -4.356168655715822, 136.6818770971508, -239.44111885383492, 1], [4, 10.17993778904962, 124.88579738094423, -240.11076417947072, 1], [5, 17.4348074126584, 98.41041515361948, -238.0122327511523, 1], [6, 20.794581015123324, 78.76239213662238, -229.30346018414656, 1], [7, 0, 0, 0, 1], [8, -19.611680279258266, 124.82817868537076, -240.53043869513576, 1], [9, -26.66596068936414, 98.2399319339317, -241.72498586305443, 1], [10, -31.035666531145182, 77.93030719262585, -234.0652794932203, 1], [11, 0, 0, 0, 1], [12, 2.176900179488837, 77.84847809985487, -241.49410222134273, 1], [13, 7.835933923425955, 46.060525028842065, -244.2826880542883, 1], [14, 8.716729455471262, 12.104378323119022, -248.1526142056518, 1], [15, 8.308046322984024, 9.353013566619378, -237.5004530488906, 1], [16, -10.695236377925177, 77.5810136670488, -241.72781723383736, 1], [17, -15.614101704103268, 47.511866955220974, -245.04244519736827, 1], [18, -16.076006356665566, 11.876338859106184, -249.7665450345858, 1], [19, -16.191500662561612, 9.142318780147262, -239.1091736532528, 1], [20, -4.342734133311794, 130.2865031677994, -240.41091474338083, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.319608000000001, 77.743574, -245.191522, 1], [1, -4.3229951050308175, 107.69986730776606, -242.9068965461441, 1], [2, -4.355212610063097, 130.29072727350626, -240.4137980051311, 1], [3, -4.368512909727269, 136.68609620191066, -239.44396728710416, 1], [4, 10.139923584418977, 124.90850147782507, -240.13688183293362, 1], [5, 17.55900491340778, 98.32632588855309, -238.02405878949932, 1], [6, 21.060458070256107, 78.7289851140957, -229.30911049994356, 1], [7, 0, 0, 0, 1], [8, -19.626191623841173, 124.83957227817042, -240.55203607367451, 1], [9, -26.649674998514705, 98.24991197168468, -241.74244588414203, 1], [10, -31.00724815129211, 77.96529901360879, -234.0904639738356, 1], [11, 0, 0, 0, 1], [12, 2.1738963597931074, 77.85554476139423, -241.49206062401447, 1], [13, 7.844887303688268, 46.08814121826133, -244.2744459586189, 1], [14, 8.722800454953397, 12.130061684105904, -248.15046654617342, 1], [15, 8.308060054609806, 9.378622613552267, -237.49855870405173, 1], [16, -10.708763562846016, 77.58430656754976, -241.74027856745883, 1], [17, -15.613465134258957, 47.502888891020795, -245.0450324087889, 1], [18, -16.084378599441095, 11.873341123134303, -249.76367418660595, 1], [19, -16.20633607902228, 9.138894457882925, -239.1064842523611, 1], [20, -4.355212610063097, 130.29072727350626, -240.4137980051311, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.3316479999999995, 77.747924, -245.198932, 1], [1, -4.33711017029687, 107.70302914221367, -242.91419583673735, 1], [2, -4.3696463822317835, 130.29371785097302, -240.4214436234337, 1], [3, -4.382699738144109, 136.68910825813472, -239.45175119803093, 1], [4, 10.079027816504608, 124.93745446704516, -240.16872261164244, 1], [5, 17.649074976652734, 98.29300625222787, -238.0421576015961, 1], [6, 21.280910382651285, 78.76297012953614, -229.32400625410875, 1], [7, 0, 0, 0, 1], [8, -19.63565709869641, 124.85030169538643, -240.57543501671358, 1], [9, -26.636028414192985, 98.24021130809192, -241.760953189305, 1], [10, -31.00430306518983, 77.90780266645399, -234.09178666091864, 1], [11, 0, 0, 0, 1], [12, 2.1651714915733615, 77.86134854819778, -241.49272534428442, 1], [13, 7.813575004768563, 46.26061195244104, -244.2796626291742, 1], [14, 8.655445680645547, 12.173027070035538, -248.14983831842173, 1], [15, 8.23553521561419, 9.422605222010013, -237.49787032677995, 1], [16, -10.726309999214912, 77.58796952013647, -241.75468855820495, 1], [17, -15.601214443970399, 47.53685931165726, -245.0532394029887, 1], [18, -16.077480414127624, 11.856075499685232, -249.76503195251817, 1], [19, -16.203581749490493, 9.121521692308445, -239.10791773645195, 1], [20, -4.3696463822317835, 130.29371785097302, -240.4214436234337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
