[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 474.839, 235.497, 0.0719918, 1.0], [1, 483.65, 272.165, 0.768938, 1.0], [2, 448.448, 269.268, 0.75097, 1.0], [3, 430.798, 311.858, 0.875666, 1.0], [4, 427.836, 357.352, 0.926937, 1.0], [5, 515.994, 272.187, 0.729362, 1.0], [6, 535.009, 313.365, 0.887643, 1.0], [7, 545.271, 357.434, 0.90987, 1.0], [8, 485.112, 367.616, 0.636842, 1.0], [9, 463.063, 366.179, 0.621446, 1.0], [10, 458.73, 438.108, 0.740171, 1.0], [11, 452.792, 498.395, 0.922015, 1.0], [12, 507.164, 367.644, 0.647259, 1.0], [13, 510.077, 432.303, 0.781603, 1.0], [14, 521.801, 499.873, 0.85136, 1.0], [15, 0, 0, 0, 1.0], [16, 479.291, 229.603, 0.0783936, 1.0], [17, 463.133, 238.417, 0.0766188, 1.0], [18, 492.486, 232.533, 0.157175, 1.0], [19, 524.795, 521.914, 0.804267, 1.0], [20, 533.651, 518.936, 0.805654, 1.0], [21, 515.962, 507.175, 0.670141, 1.0], [22, 448.419, 523.283, 0.799668, 1.0], [23, 439.642, 520.379, 0.791797, 1.0], [24, 455.755, 501.312, 0.72999, 1.0]]
[[0, 473.373, 238.381, 0.214443, 1.0], [1, 482.218, 272.169, 0.764841, 1.0], [2, 449.845, 270.734, 0.751084, 1.0], [3, 430.787, 313.298, 0.875562, 1.0], [4, 427.851, 358.806, 0.94357, 1.0], [5, 514.527, 272.162, 0.733005, 1.0], [6, 535.017, 314.759, 0.880367, 1.0], [7, 543.915, 358.827, 0.89895, 1.0], [8, 485.1, 367.644, 0.646267, 1.0], [9, 463.059, 367.615, 0.633449, 1.0], [10, 460.142, 435.217, 0.753268, 1.0], [11, 452.792, 498.387, 0.920776, 1.0], [12, 505.724, 367.674, 0.647402, 1.0], [13, 510.088, 435.202, 0.796418, 1.0], [14, 521.777, 499.803, 0.858803, 1.0], [15, 466.05, 229.643, 0.221556, 1.0], [16, 479.261, 229.604, 0.219895, 1.0], [17, 460.185, 236.949, 0.159452, 1.0], [18, 495.393, 234.001, 0.287018, 1.0], [19, 523.335, 521.853, 0.825321, 1.0], [20, 533.585, 518.885, 0.790389, 1.0], [21, 515.983, 504.223, 0.673162, 1.0], [22, 448.438, 523.277, 0.815434, 1.0], [23, 439.653, 520.383, 0.807477, 1.0], [24, 455.76, 501.324, 0.725614, 1.0]]
[[0, 476.349, 235.482, 0.0827333, 1.0], [1, 485.123, 272.203, 0.783245, 1.0], [2, 449.896, 269.278, 0.750986, 1.0], [3, 430.791, 311.909, 0.878968, 1.0], [4, 427.844, 357.374, 0.93902, 1.0], [5, 518.9, 273.643, 0.74446, 1.0], [6, 535.017, 313.355, 0.882936, 1.0], [7, 545.273, 358.8, 0.905681, 1.0], [8, 485.132, 367.617, 0.666701, 1.0], [9, 463.091, 366.18, 0.652189, 1.0], [10, 460.137, 438.118, 0.764884, 1.0], [11, 452.77, 499.821, 0.904147, 1.0], [12, 507.159, 367.654, 0.657558, 1.0], [13, 510.122, 436.673, 0.790062, 1.0], [14, 521.816, 499.879, 0.854511, 1.0], [15, 0, 0, 0, 1.0], [16, 485.115, 229.598, 0.080731, 1.0], [17, 464.577, 236.949, 0.0929344, 1.0], [18, 495.434, 232.532, 0.147764, 1.0], [19, 523.375, 521.854, 0.804381, 1.0], [20, 533.597, 518.9, 0.782348, 1.0], [21, 517.461, 507.176, 0.676731, 1.0], [22, 448.442, 523.3, 0.791855, 1.0], [23, 439.652, 521.778, 0.809858, 1.0], [24, 454.319, 504.238, 0.691838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.225, 272.165, 0.754837, 1.0], [2, 449.854, 269.284, 0.739195, 1.0], [3, 430.819, 311.903, 0.857775, 1.0], [4, 427.85, 357.364, 0.932452, 1.0], [5, 514.531, 272.161, 0.716062, 1.0], [6, 535.012, 314.76, 0.877614, 1.0], [7, 545.271, 358.811, 0.907899, 1.0], [8, 485.08, 366.163, 0.63166, 1.0], [9, 463.042, 364.716, 0.618425, 1.0], [10, 460.162, 436.674, 0.74744, 1.0], [11, 452.784, 499.79, 0.910057, 1.0], [12, 505.7, 367.608, 0.639085, 1.0], [13, 510.108, 433.759, 0.792532, 1.0], [14, 521.789, 499.841, 0.853878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.778, 521.895, 0.801991, 1.0], [20, 533.644, 518.915, 0.798088, 1.0], [21, 515.957, 505.718, 0.668692, 1.0], [22, 448.399, 523.3, 0.799707, 1.0], [23, 439.632, 520.412, 0.803086, 1.0], [24, 454.344, 502.784, 0.708473, 1.0]]
[[0, 474.868, 235.491, 0.18591, 1.0], [1, 482.227, 272.172, 0.756219, 1.0], [2, 449.876, 269.28, 0.744721, 1.0], [3, 430.808, 311.893, 0.878743, 1.0], [4, 427.859, 357.43, 0.934131, 1.0], [5, 514.512, 272.193, 0.73788, 1.0], [6, 533.667, 313.344, 0.884371, 1.0], [7, 543.892, 358.804, 0.893806, 1.0], [8, 483.681, 367.643, 0.639025, 1.0], [9, 463.04, 367.63, 0.627062, 1.0], [10, 460.137, 438.148, 0.766063, 1.0], [11, 452.793, 499.765, 0.92153, 1.0], [12, 504.261, 367.661, 0.642521, 1.0], [13, 510.104, 436.675, 0.810938, 1.0], [14, 521.793, 499.846, 0.861859, 1.0], [15, 467.544, 229.607, 0.18406, 1.0], [16, 483.645, 229.592, 0.182622, 1.0], [17, 463.097, 234.015, 0.142004, 1.0], [18, 495.426, 232.567, 0.246284, 1.0], [19, 523.372, 521.857, 0.823954, 1.0], [20, 533.607, 518.888, 0.800568, 1.0], [21, 517.428, 505.714, 0.658248, 1.0], [22, 448.423, 523.281, 0.820018, 1.0], [23, 439.65, 520.392, 0.823852, 1.0], [24, 455.754, 502.753, 0.716291, 1.0]]
[[0, 476.33, 231.105, 0.0787072, 1.0], [1, 485.113, 270.727, 0.771478, 1.0], [2, 449.895, 269.237, 0.750916, 1.0], [3, 430.784, 311.892, 0.880871, 1.0], [4, 427.835, 357.372, 0.931859, 1.0], [5, 517.465, 272.193, 0.730829, 1.0], [6, 535.012, 313.313, 0.891242, 1.0], [7, 545.271, 358.789, 0.904875, 1.0], [8, 485.11, 367.622, 0.655653, 1.0], [9, 463.078, 366.189, 0.640164, 1.0], [10, 460.146, 438.133, 0.770007, 1.0], [11, 452.772, 499.822, 0.905735, 1.0], [12, 505.725, 367.652, 0.649772, 1.0], [13, 510.127, 436.683, 0.790348, 1.0], [14, 521.825, 499.889, 0.855625, 1.0], [15, 471.943, 229.59, 0.0707827, 1.0], [16, 485.121, 228.106, 0.0733911, 1.0], [17, 464.596, 234.03, 0.0942025, 1.0], [18, 496.849, 231.076, 0.127762, 1.0], [19, 523.37, 521.872, 0.812209, 1.0], [20, 533.601, 518.923, 0.792371, 1.0], [21, 517.468, 507.189, 0.670864, 1.0], [22, 448.433, 523.286, 0.811288, 1.0], [23, 439.65, 520.41, 0.826137, 1.0], [24, 454.327, 504.254, 0.689821, 1.0]]
[[0, 474.894, 236.935, 0.0583331, 1.0], [1, 482.22, 270.725, 0.755718, 1.0], [2, 449.868, 269.259, 0.744668, 1.0], [3, 430.792, 313.31, 0.842221, 1.0], [4, 427.852, 357.39, 0.932317, 1.0], [5, 514.521, 270.746, 0.732034, 1.0], [6, 535.013, 313.356, 0.882459, 1.0], [7, 543.901, 358.813, 0.896596, 1.0], [8, 483.685, 367.654, 0.640118, 1.0], [9, 461.667, 367.65, 0.626205, 1.0], [10, 460.147, 436.676, 0.751662, 1.0], [11, 452.793, 498.409, 0.912152, 1.0], [12, 505.694, 367.664, 0.639354, 1.0], [13, 510.109, 436.651, 0.795945, 1.0], [14, 521.808, 499.821, 0.863896, 1.0], [15, 471.922, 234, 0.0515238, 1.0], [16, 482.211, 229.636, 0.0634293, 1.0], [17, 464.624, 238.367, 0.0710841, 1.0], [18, 493.955, 232.567, 0.144001, 1.0], [19, 523.389, 521.899, 0.806749, 1.0], [20, 533.621, 518.93, 0.793243, 1.0], [21, 515.998, 504.243, 0.648763, 1.0], [22, 448.413, 523.295, 0.800526, 1.0], [23, 439.643, 520.399, 0.802394, 1.0], [24, 455.745, 501.34, 0.720797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.754, 269.277, 0.766593, 1.0], [2, 449.849, 269.236, 0.755511, 1.0], [3, 430.782, 311.888, 0.890974, 1.0], [4, 427.85, 357.411, 0.934145, 1.0], [5, 513.058, 269.286, 0.741549, 1.0], [6, 533.656, 313.294, 0.899863, 1.0], [7, 543.88, 358.777, 0.889212, 1.0], [8, 483.671, 367.664, 0.642854, 1.0], [9, 463.038, 367.649, 0.631166, 1.0], [10, 460.138, 436.672, 0.75955, 1.0], [11, 452.791, 498.411, 0.91469, 1.0], [12, 504.253, 369.072, 0.639796, 1.0], [13, 510.103, 438.113, 0.818577, 1.0], [14, 521.812, 499.804, 0.869431, 1.0], [15, 0, 0, 0, 1.0], [16, 479.274, 229.614, 0.0653098, 1.0], [17, 463.084, 238.382, 0.0795438, 1.0], [18, 493.94, 232.563, 0.153796, 1.0], [19, 523.354, 521.853, 0.838241, 1.0], [20, 533.609, 517.475, 0.808604, 1.0], [21, 517.452, 504.229, 0.654583, 1.0], [22, 448.438, 523.269, 0.830734, 1.0], [23, 439.652, 520.382, 0.824268, 1.0], [24, 455.747, 502.744, 0.710334, 1.0]]
[[0, 479.258, 235.458, 0.067385, 1.0], [1, 485.082, 273.654, 0.782821, 1.0], [2, 448.433, 272.187, 0.739518, 1.0], [3, 429.409, 313.327, 0.870799, 1.0], [4, 427.839, 357.376, 0.933307, 1.0], [5, 517.458, 273.687, 0.7546, 1.0], [6, 535.021, 313.37, 0.881877, 1.0], [7, 545.281, 358.796, 0.908505, 1.0], [8, 485.102, 367.665, 0.667933, 1.0], [9, 463.064, 367.646, 0.651165, 1.0], [10, 460.144, 438.148, 0.769391, 1.0], [11, 452.786, 499.785, 0.913314, 1.0], [12, 505.726, 369.073, 0.659391, 1.0], [13, 510.129, 438.093, 0.801138, 1.0], [14, 521.822, 499.876, 0.860722, 1.0], [15, 0, 0, 0, 1.0], [16, 486.6, 229.583, 0.0693574, 1.0], [17, 467.52, 236.917, 0.068996, 1.0], [18, 498.324, 232.532, 0.141824, 1.0], [19, 523.355, 521.84, 0.819227, 1.0], [20, 533.59, 518.885, 0.782463, 1.0], [21, 517.476, 507.17, 0.676964, 1.0], [22, 448.437, 523.281, 0.818925, 1.0], [23, 439.65, 520.395, 0.822237, 1.0], [24, 454.349, 502.778, 0.698518, 1.0]]
[[0, 474.862, 231.055, 0.0561062, 1.0], [1, 479.285, 266.366, 0.795189, 1.0], [2, 448.391, 267.803, 0.748702, 1.0], [3, 429.422, 313.303, 0.863005, 1.0], [4, 427.847, 357.395, 0.933906, 1.0], [5, 511.651, 266.325, 0.782595, 1.0], [6, 533.646, 313.315, 0.895689, 1.0], [7, 543.901, 358.835, 0.899976, 1.0], [8, 483.678, 367.635, 0.637256, 1.0], [9, 463.03, 367.632, 0.624142, 1.0], [10, 458.729, 436.649, 0.741576, 1.0], [11, 452.797, 498.383, 0.918557, 1.0], [12, 505.674, 367.635, 0.640629, 1.0], [13, 510.11, 436.642, 0.786453, 1.0], [14, 521.812, 499.803, 0.867403, 1.0], [15, 0, 0, 0, 1.0], [16, 480.719, 228.106, 0.0578945, 1.0], [17, 463.099, 232.518, 0.067535, 1.0], [18, 492.463, 229.616, 0.129917, 1.0], [19, 523.392, 521.891, 0.808804, 1.0], [20, 533.636, 518.914, 0.797896, 1.0], [21, 515.973, 504.225, 0.661765, 1.0], [22, 448.413, 523.304, 0.797513, 1.0], [23, 439.643, 520.406, 0.803192, 1.0], [24, 455.768, 501.303, 0.728768, 1.0]]
