[['2, k, 0', [-2.24355, 76.77864, 1.0]], ['2, k, 1', [-1.5458918497785183, 106.90643069616792, 1.0]], ['2, k, 2', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 3', [-0.8895437527224005, 136.13785223143472, 1.0]], ['2, k, 4', [14.326525454352488, 124.8396794546904, 1.0]], ['2, k, 5', [18.989412048740416, 99.27875181758586, 1.0]], ['2, k, 6', [22.24706494394197, 80.345012071594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.358791947731092, 124.24205868369506, 1.0]], ['2, k, 9', [-21.20662275449005, 98.56068577546266, 1.0]], ['2, k, 10', [-24.192589118017978, 78.0539853964732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919582535157007, 76.75484578968666, 1.0]], ['2, k, 13', [7.104885538582835, 44.31799113258093, 1.0]], ['2, k, 14', [6.879717264969412, 11.177402154761204, 1.0]], ['2, k, 15', [6.691219100485257, 8.507757962489839, 1.0]], ['2, k, 16', [-9.359708886484912, 76.82977383033183, 1.0]], ['2, k, 17', [-12.069360164393643, 44.49145237706889, 1.0]], ['2, k, 18', [-13.075007939386627, 12.296212308922989, 1.0]], ['2, k, 19', [-12.991802760283047, 9.61534814961319, 1.0]], ['2, k, 20', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.223043333333333, 76.76922666666667, 1.0]], ['2, k, 1', [-1.5522666385892696, 106.89769909026849, 1.0]], ['2, k, 2', [-1.0533205527557912, 129.6593488166491, 1.0]], ['2, k, 3', [-0.9138291759059416, 136.12976260741513, 1.0]], ['2, k, 4', [14.272948359472817, 124.80188139921522, 1.0]], ['2, k, 5', [18.964038236537753, 99.24288711112449, 1.0]], ['2, k, 6', [22.26466450101857, 80.50113335148494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.361065492019364, 124.28217421374542, 1.0]], ['2, k, 9', [-21.28421282210811, 98.61017348646409, 1.0]], ['2, k, 10', [-24.41051865341258, 78.08589226688997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.942470153334289, 76.75124284615843, 1.0]], ['2, k, 13', [7.123650265865939, 44.43571177996434, 1.0]], ['2, k, 14', [6.929988547250623, 11.137312119606456, 1.0]], ['2, k, 15', [6.732706298668912, 8.467819856654305, 1.0]], ['2, k, 16', [-9.337033147598397, 76.81364444176326, 1.0]], ['2, k, 17', [-12.053935602315859, 44.55539199405219, 1.0]], ['2, k, 18', [-13.069266660134506, 12.320086631180722, 1.0]], ['2, k, 19', [-12.995775897208512, 9.63878695267447, 1.0]], ['2, k, 20', [-1.0533205527557912, 129.6593488166491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2215619999999996, 76.765134, 1.0]], ['2, k, 1', [-1.5570940703539264, 106.89726652252685, 1.0]], ['2, k, 2', [-1.0597459758808578, 129.6636025590193, 1.0]], ['2, k, 3', [-0.9206673143718451, 136.13420597895492, 1.0]], ['2, k, 4', [14.269573190862136, 124.77922268978934, 1.0]], ['2, k, 5', [18.9391107349076, 99.21336638196637, 1.0]], ['2, k, 6', [22.20419427550553, 80.59903187400039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.380052309655976, 124.30366612366626, 1.0]], ['2, k, 9', [-21.310432848029023, 98.63215293910415, 1.0]], ['2, k, 10', [-24.520388022822925, 78.18572878190636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.945504678294055, 76.74962872249024, 1.0]], ['2, k, 13', [7.1237163541597806, 44.45331190084824, 1.0]], ['2, k, 14', [6.935173784221782, 11.131043080496049, 1.0]], ['2, k, 15', [6.738173258329551, 8.462379545236553, 1.0]], ['2, k, 16', [-9.335081000547088, 76.80916143505257, 1.0]], ['2, k, 17', [-12.051418747513553, 44.62221952655637, 1.0]], ['2, k, 18', [-13.071780654337106, 12.328827624252064, 1.0]], ['2, k, 19', [-12.998358437708784, 9.648120092606668, 1.0]], ['2, k, 20', [-1.0597459758808578, 129.6636025590193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2174579999999997, 76.76142999999999, 1.0]], ['2, k, 1', [-1.5598110034632962, 106.89280292456289, 1.0]], ['2, k, 2', [-1.0674404039281198, 129.65868759780747, 1.0]], ['2, k, 3', [-0.9296829565470431, 136.12933500553493, 1.0]], ['2, k, 4', [14.260005550914839, 124.76102245151867, 1.0]], ['2, k, 5', [18.83398603864773, 99.17701144778545, 1.0]], ['2, k, 6', [22.052312194205896, 80.67132379881048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.369364702559547, 124.31230609750855, 1.0]], ['2, k, 9', [-21.32527851974757, 98.64431490230889, 1.0]], ['2, k, 10', [-24.606993023862, 78.27183699495158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9516640166824315, 76.74774966957186, 1.0]], ['2, k, 13', [7.12682743210005, 44.52039828265215, 1.0]], ['2, k, 14', [6.961374818830402, 11.144219114967399, 1.0]], ['2, k, 15', [6.7724728505704945, 8.474770732999499, 1.0]], ['2, k, 16', [-9.33158764962614, 76.80437155441867, 1.0]], ['2, k, 17', [-12.045104204284243, 44.667856690505545, 1.0]], ['2, k, 18', [-13.058420200474247, 12.331081081538976, 1.0]], ['2, k, 19', [-12.977787115205938, 9.650411284200425, 1.0]], ['2, k, 20', [-1.0674404039281198, 129.65868759780747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2213299999999996, 76.75972999999999, 1.0]], ['2, k, 1', [-1.5663441395622855, 106.89187726673012, 1.0]], ['2, k, 2', [-1.0745179853837883, 129.65945156127867, 1.0]], ['2, k, 3', [-0.9365581029605893, 136.13021120067003, 1.0]], ['2, k, 4', [14.26559396066337, 124.75013911817895, 1.0]], ['2, k, 5', [18.79122393281883, 99.15462355769506, 1.0]], ['2, k, 6', [21.97113214710877, 80.73702240867522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.36959415236487, 124.30902674178493, 1.0]], ['2, k, 9', [-21.341018252250482, 98.64245109975275, 1.0]], ['2, k, 10', [-24.67702068680779, 78.41045059242444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.95011498329842, 76.74736904457866, 1.0]], ['2, k, 13', [7.113469336269693, 44.62425693421437, 1.0]], ['2, k, 14', [6.971883080060004, 11.200148087705678, 1.0]], ['2, k, 15', [6.788968222834687, 8.530775476074718, 1.0]], ['2, k, 16', [-9.33486371914913, 76.80304502543665, 1.0]], ['2, k, 17', [-12.043724845938499, 44.70554605326296, 1.0]], ['2, k, 18', [-13.039340876036484, 12.356254069609285, 1.0]], ['2, k, 19', [-12.95303167047264, 9.675554001266182, 1.0]], ['2, k, 20', [-1.0745179853837883, 129.65945156127867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2223719999999996, 76.760154, 1.0]], ['2, k, 1', [-1.568938074215453, 106.89429106871114, 1.0]], ['2, k, 2', [-1.0768438044593014, 129.66456873010816, 1.0]], ['2, k, 3', [-0.9385345428986342, 136.135427685631, 1.0]], ['2, k, 4', [14.278981109720405, 124.74555980360014, 1.0]], ['2, k, 5', [18.77992859134107, 99.1417003115327, 1.0]], ['2, k, 6', [21.991860741219885, 80.74438120827725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.37382591609533, 124.31346844644173, 1.0]], ['2, k, 9', [-21.35640091244772, 98.64857164281331, 1.0]], ['2, k, 10', [-24.722509004346463, 78.51637024842066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.949427198048678, 76.74884234325276, 1.0]], ['2, k, 13', [7.095326489399135, 44.70455024551602, 1.0]], ['2, k, 14', [6.969047871779493, 11.251698018318152, 1.0]], ['2, k, 15', [6.784704885412178, 8.58266882263271, 1.0]], ['2, k, 16', [-9.337441910292904, 76.80402511982668, 1.0]], ['2, k, 17', [-12.045182543270451, 44.70890422305688, 1.0]], ['2, k, 18', [-13.035754659512387, 12.422419190630926, 1.0]], ['2, k, 19', [-12.950895643256892, 9.742397864977942, 1.0]], ['2, k, 20', [-1.0768438044593014, 129.66456873010816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2237819999999995, 76.760702, 1.0]], ['2, k, 1', [-1.5742468882914944, 106.89589981905296, 1.0]], ['2, k, 2', [-1.0860194982087055, 129.6664690465668, 1.0]], ['2, k, 3', [-0.9488662119638243, 136.13738311285346, 1.0]], ['2, k, 4', [14.268278817199999, 124.74288378528625, 1.0]], ['2, k, 5', [18.73158885352442, 99.13056725876989, 1.0]], ['2, k, 6', [21.97175731579269, 80.77131069293891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.376010652819467, 124.32020573907965, 1.0]], ['2, k, 9', [-21.38482231035686, 98.65928499421527, 1.0]], ['2, k, 10', [-24.774021024382563, 78.57701738087323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.947766596769743, 76.75058340463963, 1.0]], ['2, k, 13', [7.080301220334501, 44.77742862770876, 1.0]], ['2, k, 14', [6.956032414227118, 11.294038773124342, 1.0]], ['2, k, 15', [6.771088275936156, 8.625112964863327, 1.0]], ['2, k, 16', [-9.34339050162664, 76.80421430496746, 1.0]], ['2, k, 17', [-12.049225693638641, 44.69722631237112, 1.0]], ['2, k, 18', [-13.03644941098471, 12.475941312617437, 1.0]], ['2, k, 19', [-12.95225421353844, 9.796494131119792, 1.0]], ['2, k, 20', [-1.0860194982087055, 129.6664690465668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.224754, 76.761128, 1.0]], ['2, k, 1', [-1.5796230554429425, 106.89789136203416, 1.0]], ['2, k, 2', [-1.0962103083796213, 129.66905005617406, 1.0]], ['2, k, 3', [-0.9603959036395332, 136.1399195028588, 1.0]], ['2, k, 4', [14.260583418278634, 124.74756228000186, 1.0]], ['2, k, 5', [18.706267891347906, 99.13133240163162, 1.0]], ['2, k, 6', [21.955237118077566, 80.82367539556263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.401139532500594, 124.32057103039614, 1.0]], ['2, k, 9', [-21.443046233484417, 98.66456068521275, 1.0]], ['2, k, 10', [-24.842905486288917, 78.64816225445358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.946762915187075, 76.75187148561366, 1.0]], ['2, k, 13', [7.06825324661493, 44.831246409642645, 1.0]], ['2, k, 14', [6.965242877843764, 11.324790801125523, 1.0]], ['2, k, 15', [6.782530840375136, 8.655349344661436, 1.0]], ['2, k, 16', [-9.346860509022655, 76.80363439285352, 1.0]], ['2, k, 17', [-12.051160168295421, 44.6807862186059, 1.0]], ['2, k, 18', [-13.03629854902422, 12.482801201969622, 1.0]], ['2, k, 19', [-12.949974249441814, 9.803892902854379, 1.0]], ['2, k, 20', [-1.0962103083796213, 129.66905005617406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2251600000000002, 76.761304, 1.0]], ['2, k, 1', [-1.5819909079894918, 106.90204334629269, 1.0]], ['2, k, 2', [-1.1010759665874426, 129.67621604670214, 1.0]], ['2, k, 3', [-0.9656893879333821, 136.1470276950199, 1.0]], ['2, k, 4', [14.257081756719304, 124.7559812114407, 1.0]], ['2, k, 5', [18.695543896024454, 99.13861739012853, 1.0]], ['2, k, 6', [21.949665303010363, 80.88264273832327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43108483452357, 124.32480684890693, 1.0]], ['2, k, 9', [-21.481601807678704, 98.67083870868836, 1.0]], ['2, k, 10', [-24.88347742853126, 78.68824734594911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.945449349683175, 76.75228603624774, 1.0]], ['2, k, 13', [7.061022244428109, 44.83704100173502, 1.0]], ['2, k, 14', [6.983193580067346, 11.340029262759053, 1.0]], ['2, k, 15', [6.800111107527369, 8.670002817812927, 1.0]], ['2, k, 16', [-9.349757766769333, 76.80320715085139, 1.0]], ['2, k, 17', [-12.054417977137222, 44.63440612640188, 1.0]], ['2, k, 18', [-13.032886581662051, 12.483533178337296, 1.0]], ['2, k, 19', [-12.947255966084596, 9.804935731632208, 1.0]], ['2, k, 20', [-1.1010759665874426, 129.67621604670214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.225224, 76.761222, 1.0]], ['2, k, 1', [-1.5845535680905773, 106.9044672751451, 1.0]], ['2, k, 2', [-1.10623729651017, 129.67963391978125, 1.0]], ['2, k, 3', [-0.971293532082786, 136.15038392671272, 1.0]], ['2, k, 4', [14.246675536840828, 124.7640218638635, 1.0]], ['2, k, 5', [18.680228395018894, 99.14621536689558, 1.0]], ['2, k, 6', [21.93760306067922, 80.94290299911897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.435079800332332, 124.32297712432836, 1.0]], ['2, k, 9', [-21.484983220969724, 98.6696003904112, 1.0]], ['2, k, 10', [-24.836087896176792, 78.67594995126537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.942946501878132, 76.75254968921203, 1.0]], ['2, k, 13', [7.050398941211018, 44.77339852303796, 1.0]], ['2, k, 14', [7.009867504367396, 11.311561009773655, 1.0]], ['2, k, 15', [6.8273672120458295, 8.640775819804084, 1.0]], ['2, k, 16', [-9.355272544275056, 76.80227660357502, 1.0]], ['2, k, 17', [-12.063034939547753, 44.585668109923866, 1.0]], ['2, k, 18', [-13.03090391601446, 12.432669013395298, 1.0]], ['2, k, 19', [-12.945227411851134, 9.754275151098778, 1.0]], ['2, k, 20', [-1.10623729651017, 129.67963391978125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.225298, 76.760994, 1.0]], ['2, k, 1', [-1.5877347565855393, 106.90739074722427, 1.0]], ['2, k, 2', [-1.1121338980982247, 129.68445468545286, 1.0]], ['2, k, 3', [-0.9776667999717787, 136.15508822062867, 1.0]], ['2, k, 4', [14.242307937232695, 124.77853037695358, 1.0]], ['2, k, 5', [18.676133067324038, 99.16108446967147, 1.0]], ['2, k, 6', [21.94626412471447, 81.00837017806758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.445550476319262, 124.32577798325568, 1.0]], ['2, k, 9', [-21.471424306495287, 98.67088122836954, 1.0]], ['2, k, 10', [-24.74612874980256, 78.6768961386779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.941708742360342, 76.75246054581162, 1.0]], ['2, k, 13', [7.050807145359732, 44.721500082376195, 1.0]], ['2, k, 14', [7.026098121446354, 11.285303878781875, 1.0]], ['2, k, 15', [6.842666390533021, 8.613738221716591, 1.0]], ['2, k, 16', [-9.359219568629598, 76.8007348542606, 1.0]], ['2, k, 17', [-12.071078182586874, 44.53850297698131, 1.0]], ['2, k, 18', [-13.02420317132548, 12.320953035118308, 1.0]], ['2, k, 19', [-12.939854974326963, 9.642307739459937, 1.0]], ['2, k, 20', [-1.1121338980982247, 129.68445468545286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
