[['2, k, 0', [-0.1028086, 0.06965441, 1.0]], ['2, k, 1', [-0.1026228, 0.3837799, 1.0]], ['2, k, 2', [-0.1025293, 0.6877351, 1.0]], ['2, k, 3', [-0.1190992, 0.8358598, 1.0]], ['2, k, 4', [-0.2826451, 0.5525576, 1.0]], ['2, k, 5', [-0.3382697, 0.2775677, 1.0]], ['2, k, 6', [-0.375412, 0.05293661, 1.0]], ['2, k, 7', [-0.3878586, -0.006873231, 1.0]], ['2, k, 8', [0.07524497, 0.553144, 1.0]], ['2, k, 9', [0.1186013, 0.2708487, 1.0]], ['2, k, 10', [0.1649765, 0.03793344, 1.0]], ['2, k, 11', [0.1702752, -0.02250222, 1.0]], ['2, k, 12', [-0.1819979, 0.06820386, 1.0]], ['2, k, 13', [-0.2116664, -0.3064255, 1.0]], ['2, k, 14', [-0.2238512, -0.6361042, 1.0]], ['2, k, 15', [-0.2367492, -0.7024148, 1.0]], ['2, k, 16', [-0.0206426, 0.06906635, 1.0]], ['2, k, 17', [-0.01727936, -0.2969438, 1.0]], ['2, k, 18', [-0.0388057, -0.6281232, 1.0]], ['2, k, 19', [-0.008062474, -0.7014782, 1.0]], ['2, k, 20', [-0.1026148, 0.6132172, 1.0]], ['2, k, 21', [-0.3925916, -0.08621125, 1.0]], ['2, k, 22', [-0.4273673, 0.03290132, 1.0]], ['2, k, 23', [0.170992, -0.1043772, 1.0]], ['2, k, 24', [0.1245524, -0.02702154, 1.0]]]
[['2, k, 0', [-0.1034582, 0.0695429, 1.0]], ['2, k, 1', [-0.103525, 0.3838464, 1.0]], ['2, k, 2', [-0.1035714, 0.6879769, 1.0]], ['2, k, 3', [-0.1205961, 0.8357943, 1.0]], ['2, k, 4', [-0.2843457, 0.5522363, 1.0]], ['2, k, 5', [-0.3397165, 0.2783895, 1.0]], ['2, k, 6', [-0.3757423, 0.05304167, 1.0]], ['2, k, 7', [-0.3876812, -0.007390358, 1.0]], ['2, k, 8', [0.07394989, 0.5530109, 1.0]], ['2, k, 9', [0.1168726, 0.2715377, 1.0]], ['2, k, 10', [0.163342, 0.03886581, 1.0]], ['2, k, 11', [0.1696696, -0.02204765, 1.0]], ['2, k, 12', [-0.1826011, 0.06809321, 1.0]], ['2, k, 13', [-0.2117614, -0.3063872, 1.0]], ['2, k, 14', [-0.2232454, -0.6362137, 1.0]], ['2, k, 15', [-0.2357937, -0.7016236, 1.0]], ['2, k, 16', [-0.02131658, 0.0689586, 1.0]], ['2, k, 17', [-0.01746312, -0.2969191, 1.0]], ['2, k, 18', [-0.03875612, -0.6279826, 1.0]], ['2, k, 19', [-0.008128529, -0.7009802, 1.0]], ['2, k, 20', [-0.1036291, 0.6134158, 1.0]], ['2, k, 21', [-0.3965087, -0.0852957, 1.0]], ['2, k, 22', [-0.4289174, 0.02890402, 1.0]], ['2, k, 23', [0.1724366, -0.101956, 1.0]], ['2, k, 24', [0.1172405, -0.007332981, 1.0]]]
[['2, k, 0', [-0.103923, 0.06990241, 1.0]], ['2, k, 1', [-0.1043082, 0.3842421, 1.0]], ['2, k, 2', [-0.1046408, 0.6883407, 1.0]], ['2, k, 3', [-0.1221116, 0.8364545, 1.0]], ['2, k, 4', [-0.2861854, 0.5523447, 1.0]], ['2, k, 5', [-0.3403301, 0.2784711, 1.0]], ['2, k, 6', [-0.3763284, 0.05316493, 1.0]], ['2, k, 7', [-0.3885993, -0.008294551, 1.0]], ['2, k, 8', [0.07284863, 0.5538158, 1.0]], ['2, k, 9', [0.1150365, 0.2730855, 1.0]], ['2, k, 10', [0.1612791, 0.04013731, 1.0]], ['2, k, 11', [0.1681872, -0.02225109, 1.0]], ['2, k, 12', [-0.1829881, 0.06834997, 1.0]], ['2, k, 13', [-0.2124018, -0.3060319, 1.0]], ['2, k, 14', [-0.2232286, -0.6361632, 1.0]], ['2, k, 15', [-0.2362375, -0.7019373, 1.0]], ['2, k, 16', [-0.02184984, 0.06942557, 1.0]], ['2, k, 17', [-0.01806664, -0.2968234, 1.0]], ['2, k, 18', [-0.03857198, -0.6278103, 1.0]], ['2, k, 19', [-0.01012984, -0.7010291, 1.0]], ['2, k, 20', [-0.1046301, 0.6137931, 1.0]], ['2, k, 21', [-0.3940965, -0.08600461, 1.0]], ['2, k, 22', [-0.4274174, 0.04014483, 1.0]], ['2, k, 23', [0.1722479, -0.1004188, 1.0]], ['2, k, 24', [0.1263673, -0.0307005, 1.0]]]
[['2, k, 0', [-0.1047488, 0.06995288, 1.0]], ['2, k, 1', [-0.1052224, 0.3843908, 1.0]], ['2, k, 2', [-0.1055323, 0.6885502, 1.0]], ['2, k, 3', [-0.1234281, 0.8369639, 1.0]], ['2, k, 4', [-0.2868778, 0.5522825, 1.0]], ['2, k, 5', [-0.3412902, 0.2782865, 1.0]], ['2, k, 6', [-0.3766164, 0.05314561, 1.0]], ['2, k, 7', [-0.3893026, -0.007691001, 1.0]], ['2, k, 8', [0.07131039, 0.5543487, 1.0]], ['2, k, 9', [0.1117422, 0.2783519, 1.0]], ['2, k, 10', [0.1610419, 0.04373431, 1.0]], ['2, k, 11', [0.1703717, -0.01766405, 1.0]], ['2, k, 12', [-0.1838779, 0.06833955, 1.0]], ['2, k, 13', [-0.2128197, -0.3060762, 1.0]], ['2, k, 14', [-0.2237699, -0.6357632, 1.0]], ['2, k, 15', [-0.2352641, -0.7018933, 1.0]], ['2, k, 16', [-0.02260338, 0.06952801, 1.0]], ['2, k, 17', [-0.01896535, -0.2973976, 1.0]], ['2, k, 18', [-0.03875478, -0.6277596, 1.0]], ['2, k, 19', [-0.01260551, -0.699717, 1.0]], ['2, k, 20', [-0.1055336, 0.6139898, 1.0]], ['2, k, 21', [-0.3952561, -0.08738823, 1.0]], ['2, k, 22', [-0.4291567, 0.02757723, 1.0]], ['2, k, 23', [0.1760664, -0.09572349, 1.0]], ['2, k, 24', [0.1269275, -0.02911259, 1.0]]]
[['2, k, 0', [-0.10557, 0.07026239, 1.0]], ['2, k, 1', [-0.1059245, 0.3846259, 1.0]], ['2, k, 2', [-0.106043, 0.6886883, 1.0]], ['2, k, 3', [-0.1246575, 0.8368885, 1.0]], ['2, k, 4', [-0.2882077, 0.5524552, 1.0]], ['2, k, 5', [-0.3419697, 0.2781202, 1.0]], ['2, k, 6', [-0.3773914, 0.05305109, 1.0]], ['2, k, 7', [-0.3907286, -0.006753666, 1.0]], ['2, k, 8', [0.06974135, 0.5550854, 1.0]], ['2, k, 9', [0.1102832, 0.2799169, 1.0]], ['2, k, 10', [0.1599492, 0.04944495, 1.0]], ['2, k, 11', [0.1706046, -0.01284583, 1.0]], ['2, k, 12', [-0.1846551, 0.06849205, 1.0]], ['2, k, 13', [-0.2135806, -0.3060669, 1.0]], ['2, k, 14', [-0.2238736, -0.6353812, 1.0]], ['2, k, 15', [-0.2349717, -0.7018191, 1.0]], ['2, k, 16', [-0.02346636, 0.07000966, 1.0]], ['2, k, 17', [-0.0196612, -0.2975936, 1.0]], ['2, k, 18', [-0.03894589, -0.6276812, 1.0]], ['2, k, 19', [-0.01245445, -0.6996593, 1.0]], ['2, k, 20', [-0.1060933, 0.6141515, 1.0]], ['2, k, 21', [-0.3985568, -0.0850372, 1.0]], ['2, k, 22', [-0.4290802, 0.008163298, 1.0]], ['2, k, 23', [0.1764096, -0.08952375, 1.0]], ['2, k, 24', [0.1304339, -0.01696546, 1.0]]]
[['2, k, 0', [-0.1067847, 0.07046871, 1.0]], ['2, k, 1', [-0.1067353, 0.3847991, 1.0]], ['2, k, 2', [-0.1064774, 0.6888025, 1.0]], ['2, k, 3', [-0.125593, 0.8368012, 1.0]], ['2, k, 4', [-0.2894579, 0.5524281, 1.0]], ['2, k, 5', [-0.3426108, 0.2783522, 1.0]], ['2, k, 6', [-0.3774501, 0.05315327, 1.0]], ['2, k, 7', [-0.390469, -0.009071174, 1.0]], ['2, k, 8', [0.06849748, 0.5552775, 1.0]], ['2, k, 9', [0.1077769, 0.283153, 1.0]], ['2, k, 10', [0.161782, 0.05965735, 1.0]], ['2, k, 11', [0.1734818, 0.001226397, 1.0]], ['2, k, 12', [-0.1858925, 0.06856496, 1.0]], ['2, k, 13', [-0.213996, -0.3060839, 1.0]], ['2, k, 14', [-0.2238393, -0.6352004, 1.0]], ['2, k, 15', [-0.2353702, -0.701637, 1.0]], ['2, k, 16', [-0.02462555, 0.07033712, 1.0]], ['2, k, 17', [-0.01979692, -0.2973955, 1.0]], ['2, k, 18', [-0.03904499, -0.627405, 1.0]], ['2, k, 19', [-0.01214298, -0.6989188, 1.0]], ['2, k, 20', [-0.1066141, 0.6142809, 1.0]], ['2, k, 21', [-0.398821, -0.08542857, 1.0]], ['2, k, 22', [-0.4304928, 0.02478924, 1.0]], ['2, k, 23', [0.1805627, -0.078053, 1.0]], ['2, k, 24', [0.1314932, 0.0001251176, 1.0]]]
[['2, k, 0', [-0.1077712, 0.07079968, 1.0]], ['2, k, 1', [-0.1079646, 0.3851244, 1.0]], ['2, k, 2', [-0.1078559, 0.6890761, 1.0]], ['2, k, 3', [-0.1262866, 0.8370505, 1.0]], ['2, k, 4', [-0.2900897, 0.5524135, 1.0]], ['2, k, 5', [-0.3435303, 0.2781404, 1.0]], ['2, k, 6', [-0.3780859, 0.05291354, 1.0]], ['2, k, 7', [-0.3909198, -0.007947101, 1.0]], ['2, k, 8', [0.0673046, 0.5554348, 1.0]], ['2, k, 9', [0.1065017, 0.2885447, 1.0]], ['2, k, 10', [0.1616151, 0.07254283, 1.0]], ['2, k, 11', [0.1765496, 0.01372993, 1.0]], ['2, k, 12', [-0.1869318, 0.06894992, 1.0]], ['2, k, 13', [-0.2143965, -0.3061258, 1.0]], ['2, k, 14', [-0.2238064, -0.6352778, 1.0]], ['2, k, 15', [-0.2355604, -0.7015429, 1.0]], ['2, k, 16', [-0.02554615, 0.07061367, 1.0]], ['2, k, 17', [-0.01996405, -0.2972362, 1.0]], ['2, k, 18', [-0.04028131, -0.628869, 1.0]], ['2, k, 19', [-0.01219063, -0.6988542, 1.0]], ['2, k, 20', [-0.1079651, 0.6145708, 1.0]], ['2, k, 21', [-0.3922517, -0.08516242, 1.0]], ['2, k, 22', [-0.429767, 0.02424043, 1.0]], ['2, k, 23', [0.1916085, -0.05855633, 1.0]], ['2, k, 24', [0.1468344, -0.02111465, 1.0]]]
[['2, k, 0', [-0.1087793, 0.07106017, 1.0]], ['2, k, 1', [-0.1090846, 0.385407, 1.0]], ['2, k, 2', [-0.1090151, 0.6893559, 1.0]], ['2, k, 3', [-0.1269865, 0.8367912, 1.0]], ['2, k, 4', [-0.2910156, 0.552193, 1.0]], ['2, k, 5', [-0.3437434, 0.2781068, 1.0]], ['2, k, 6', [-0.37846, 0.05282132, 1.0]], ['2, k, 7', [-0.3910579, -0.00777205, 1.0]], ['2, k, 8', [0.06516463, 0.5561412, 1.0]], ['2, k, 9', [0.1047121, 0.2925134, 1.0]], ['2, k, 10', [0.1667478, 0.08290789, 1.0]], ['2, k, 11', [0.1800438, 0.03278831, 1.0]], ['2, k, 12', [-0.187934, 0.06912229, 1.0]], ['2, k, 13', [-0.2147749, -0.3064317, 1.0]], ['2, k, 14', [-0.2243468, -0.6362941, 1.0]], ['2, k, 15', [-0.235363, -0.7016718, 1.0]], ['2, k, 16', [-0.02651564, 0.07095014, 1.0]], ['2, k, 17', [-0.02023926, -0.297316, 1.0]], ['2, k, 18', [-0.04068811, -0.6290721, 1.0]], ['2, k, 19', [-0.01211858, -0.6987703, 1.0]], ['2, k, 20', [-0.1091202, 0.6148528, 1.0]], ['2, k, 21', [-0.3994138, -0.08392896, 1.0]], ['2, k, 22', [-0.4293305, 0.04411147, 1.0]], ['2, k, 23', [0.1917059, -0.04033307, 1.0]], ['2, k, 24', [0.1357204, 0.03024687, 1.0]]]
[['2, k, 0', [-0.1094116, 0.07111555, 1.0]], ['2, k, 1', [-0.1102832, 0.38557, 1.0]], ['2, k, 2', [-0.1108721, 0.6896508, 1.0]], ['2, k, 3', [-0.127957, 0.8367926, 1.0]], ['2, k, 4', [-0.2917936, 0.5519529, 1.0]], ['2, k, 5', [-0.3446456, 0.2780439, 1.0]], ['2, k, 6', [-0.3790964, 0.05269432, 1.0]], ['2, k, 7', [-0.3918405, -0.009440876, 1.0]], ['2, k, 8', [0.06395624, 0.5561646, 1.0]], ['2, k, 9', [0.1014499, 0.2978495, 1.0]], ['2, k, 10', [0.1674374, 0.1065277, 1.0]], ['2, k, 11', [0.1838665, 0.06075912, 1.0]], ['2, k, 12', [-0.1886596, 0.06911623, 1.0]], ['2, k, 13', [-0.215141, -0.3062344, 1.0]], ['2, k, 14', [-0.2244008, -0.6363582, 1.0]], ['2, k, 15', [-0.23542, -0.7015721, 1.0]], ['2, k, 16', [-0.02703775, 0.07105352, 1.0]], ['2, k, 17', [-0.020575, -0.2972735, 1.0]], ['2, k, 18', [-0.0406802, -0.6290973, 1.0]], ['2, k, 19', [-0.01205667, -0.6987419, 1.0]], ['2, k, 20', [-0.1108067, 0.6151128, 1.0]], ['2, k, 21', [-0.3999909, -0.08370951, 1.0]], ['2, k, 22', [-0.4291631, 0.03681162, 1.0]], ['2, k, 23', [0.1949664, -0.01339552, 1.0]], ['2, k, 24', [0.1373054, 0.05542066, 1.0]]]
[['2, k, 0', [-0.111522, 0.07192408, 1.0]], ['2, k, 1', [-0.1119347, 0.3858763, 1.0]], ['2, k, 2', [-0.1121243, 0.6895401, 1.0]], ['2, k, 3', [-0.1286528, 0.8361022, 1.0]], ['2, k, 4', [-0.2940027, 0.5521842, 1.0]], ['2, k, 5', [-0.3453894, 0.2780351, 1.0]], ['2, k, 6', [-0.3796711, 0.05306518, 1.0]], ['2, k, 7', [-0.3912109, -0.006043895, 1.0]], ['2, k, 8', [0.06214961, 0.557218, 1.0]], ['2, k, 9', [0.09729207, 0.3076833, 1.0]], ['2, k, 10', [0.1625056, 0.1468369, 1.0]], ['2, k, 11', [0.1879253, 0.1213216, 1.0]], ['2, k, 12', [-0.190767, 0.0698337, 1.0]], ['2, k, 13', [-0.21565, -0.3065438, 1.0]], ['2, k, 14', [-0.2242343, -0.6359961, 1.0]], ['2, k, 15', [-0.2358007, -0.7016555, 1.0]], ['2, k, 16', [-0.02906586, 0.07192624, 1.0]], ['2, k, 17', [-0.02196927, -0.2978194, 1.0]], ['2, k, 18', [-0.04035692, -0.6275072, 1.0]], ['2, k, 19', [-0.01167599, -0.6988817, 1.0]], ['2, k, 20', [-0.1121483, 0.6150991, 1.0]], ['2, k, 21', [-0.3991662, -0.0806953, 1.0]], ['2, k, 22', [-0.4294097, 0.03421057, 1.0]], ['2, k, 23', [0.2062459, 0.05745887, 1.0]], ['2, k, 24', [0.2476674, 0.1254248, 1.0]]]
[['2, k, 0', [-0.1122684, 0.07219944, 1.0]], ['2, k, 1', [-0.1124552, 0.3859113, 1.0]], ['2, k, 2', [-0.1124547, 0.6894015, 1.0]], ['2, k, 3', [-0.1288115, 0.8363273, 1.0]], ['2, k, 4', [-0.2948073, 0.5518041, 1.0]], ['2, k, 5', [-0.345788, 0.2779297, 1.0]], ['2, k, 6', [-0.3799792, 0.05307958, 1.0]], ['2, k, 7', [-0.3923161, -0.006563114, 1.0]], ['2, k, 8', [0.06135221, 0.5576234, 1.0]], ['2, k, 9', [0.09428101, 0.3127573, 1.0]], ['2, k, 10', [0.1619651, 0.1674805, 1.0]], ['2, k, 11', [0.1931901, 0.1532127, 1.0]], ['2, k, 12', [-0.1915706, 0.07013055, 1.0]], ['2, k, 13', [-0.2159616, -0.3065608, 1.0]], ['2, k, 14', [-0.2241665, -0.6360708, 1.0]], ['2, k, 15', [-0.2359408, -0.7015887, 1.0]], ['2, k, 16', [-0.029728, 0.07217068, 1.0]], ['2, k, 17', [-0.0227325, -0.2981673, 1.0]], ['2, k, 18', [-0.04012728, -0.6275081, 1.0]], ['2, k, 19', [-0.01135304, -0.698734, 1.0]], ['2, k, 20', [-0.1125198, 0.6149995, 1.0]], ['2, k, 21', [-0.3970105, -0.08674684, 1.0]], ['2, k, 22', [-0.4346166, 0.00987258, 1.0]], ['2, k, 23', [0.205583, 0.09877716, 1.0]], ['2, k, 24', [0.2518353, 0.1630284, 1.0]]]
