[['2, k, 0', [-6.77721, 79.03217, 1.0]], ['2, k, 1', [-5.579617454993351, 106.1057231515207, 1.0]], ['2, k, 2', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 3', [-4.561087459151906, 132.47652863461835, 1.0]], ['2, k, 4', [9.017859994881512, 125.46536892509556, 1.0]], ['2, k, 5', [30.9553373291688, 132.15271857701316, 1.0]], ['2, k, 6', [34.19106755802531, 153.4963111763503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.631373163420562, 126.06568008031186, 1.0]], ['2, k, 9', [-41.24244407258382, 125.87018863103337, 1.0]], ['2, k, 10', [-46.13500657144443, 148.54561542942915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.253153164672983, 78.81854148746754, 1.0]], ['2, k, 13', [12.547798554187654, 47.55386477951499, 1.0]], ['2, k, 14', [28.42981383172566, 11.025671196119148, 1.0]], ['2, k, 15', [27.501124962383617, 7.5292733728291505, 1.0]], ['2, k, 16', [-13.63918489681307, 79.35906920410827, 1.0]], ['2, k, 17', [-28.25331720795903, 48.68756092318236, 1.0]], ['2, k, 18', [-45.09926662791583, 15.8456985259782, 1.0]], ['2, k, 19', [-45.47200124779203, 12.07205153517024, 1.0]], ['2, k, 20', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.722260000000001, 79.00421666666666, 1.0]], ['2, k, 1', [-5.630137521099944, 106.09760132614358, 1.0]], ['2, k, 2', [-4.89280791180766, 126.64159379771515, 1.0]], ['2, k, 3', [-4.700786100343112, 132.49465079454083, 1.0]], ['2, k, 4', [8.912722968670693, 125.256985906059, 1.0]], ['2, k, 5', [30.594394075008893, 132.07786678576593, 1.0]], ['2, k, 6', [34.039322798405045, 153.37642220993607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.66225404818864, 126.09145388100313, 1.0]], ['2, k, 9', [-41.27836968361624, 125.46219097319818, 1.0]], ['2, k, 10', [-46.37216157194456, 148.2631576984982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3164244778123493, 78.8015933185357, 1.0]], ['2, k, 13', [12.528509718263576, 47.58751689234996, 1.0]], ['2, k, 14', [28.36547425344009, 10.937587935049685, 1.0]], ['2, k, 15', [27.402032562779773, 7.450183667407801, 1.0]], ['2, k, 16', [-13.597074599525662, 79.33043685475404, 1.0]], ['2, k, 17', [-28.04383788875394, 48.82586610815108, 1.0]], ['2, k, 18', [-45.0765842234358, 15.884848129209082, 1.0]], ['2, k, 19', [-45.47683047586905, 12.12193211644454, 1.0]], ['2, k, 20', [-4.89280791180766, 126.64159379771515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.65745, 79.006908, 1.0]], ['2, k, 1', [-5.61996165302135, 106.10327100255601, 1.0]], ['2, k, 2', [-4.901217658937085, 126.66103301271319, 1.0]], ['2, k, 3', [-4.713194927134356, 132.5153620906003, 1.0]], ['2, k, 4', [8.906202440529551, 125.26091585606191, 1.0]], ['2, k, 5', [30.55438966322623, 132.05073678808395, 1.0]], ['2, k, 6', [34.016116375109625, 153.33841451293833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.66642425173544, 126.0745597836528, 1.0]], ['2, k, 9', [-41.289602496842456, 125.42662958509737, 1.0]], ['2, k, 10', [-46.55077631861551, 148.21776643558567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3823644008120164, 78.80572098872868, 1.0]], ['2, k, 13', [12.508983895651614, 47.60477151773273, 1.0]], ['2, k, 14', [28.30042878993496, 10.920923511116442, 1.0]], ['2, k, 15', [27.38078475419558, 7.442423885743521, 1.0]], ['2, k, 16', [-13.534883692880355, 79.33627807963944, 1.0]], ['2, k, 17', [-27.954522761964064, 48.80032833282799, 1.0]], ['2, k, 18', [-45.01252525800922, 15.856013854939278, 1.0]], ['2, k, 19', [-45.35948065900284, 12.100869049539448, 1.0]], ['2, k, 20', [-4.901217658937085, 126.66103301271319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.593729999999999, 79.011964, 1.0]], ['2, k, 1', [-5.610021200266602, 106.11093605745587, 1.0]], ['2, k, 2', [-4.912773621459935, 126.68192029590763, 1.0]], ['2, k, 3', [-4.7304038336552585, 132.53773473519783, 1.0]], ['2, k, 4', [8.932426546045283, 125.38425136457423, 1.0]], ['2, k, 5', [30.55639313675976, 131.9788204082767, 1.0]], ['2, k, 6', [33.984555279482635, 153.25993270433338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.64808728051699, 126.0497646320705, 1.0]], ['2, k, 9', [-41.282492079866934, 125.358275304347, 1.0]], ['2, k, 10', [-46.67887302284345, 148.16004237112574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44507506757750726, 78.81235878349337, 1.0]], ['2, k, 13', [12.488237479304637, 47.63166691148534, 1.0]], ['2, k, 14', [28.24659956969992, 10.884379126471543, 1.0]], ['2, k, 15', [27.342610075921204, 7.4151355214739905, 1.0]], ['2, k, 16', [-13.48098421796428, 79.34507376229595, 1.0]], ['2, k, 17', [-27.87176334996933, 48.816990728621086, 1.0]], ['2, k, 18', [-44.97462058638362, 15.84661936023734, 1.0]], ['2, k, 19', [-45.29885190896044, 12.099236433953202, 1.0]], ['2, k, 20', [-4.912773621459935, 126.68192029590763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.526179999999999, 79.03020000000001, 1.0]], ['2, k, 1', [-5.589240940245147, 106.12296670753338, 1.0]], ['2, k, 2', [-4.912543696269768, 126.70108283417595, 1.0]], ['2, k, 3', [-4.735469969837367, 132.5576386986067, 1.0]], ['2, k, 4', [8.971220717281097, 125.45785632080546, 1.0]], ['2, k, 5', [30.580134195487936, 131.94315523408562, 1.0]], ['2, k, 6', [33.96758505076639, 153.2216445892333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.65390724020044, 126.07217581440582, 1.0]], ['2, k, 9', [-41.29099203242516, 125.33190273552373, 1.0]], ['2, k, 10', [-46.77677566949577, 148.12159508983194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.513299709195306, 78.83064981537277, 1.0]], ['2, k, 13', [12.508931334158266, 47.651097701182984, 1.0]], ['2, k, 14', [28.232464630449055, 10.880341235814399, 1.0]], ['2, k, 15', [27.358711491289903, 7.415781521403359, 1.0]], ['2, k, 16', [-13.419144083572448, 79.3618288931303, 1.0]], ['2, k, 17', [-27.811751665932878, 48.781481845326965, 1.0]], ['2, k, 18', [-44.96142834265375, 15.837642249267297, 1.0]], ['2, k, 19', [-45.252656319061316, 12.092840126325662, 1.0]], ['2, k, 20', [-4.912543696269768, 126.70108283417595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.462088, 79.037736, 1.0]], ['2, k, 1', [-5.5547022909874855, 106.12745714240928, 1.0]], ['2, k, 2', [-4.890240381415393, 126.71015004958399, 1.0]], ['2, k, 3', [-4.7155283680934845, 132.56707798810405, 1.0]], ['2, k, 4', [9.021148795477483, 125.45048272905721, 1.0]], ['2, k, 5', [30.665506312524258, 131.96196107296285, 1.0]], ['2, k, 6', [34.0237918740655, 153.23786916687445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.606814343860684, 126.07317631544394, 1.0]], ['2, k, 9', [-41.24098210890641, 125.2470427381235, 1.0]], ['2, k, 10', [-46.83433853757646, 148.03172732588357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5844940324896974, 78.83440635910002, 1.0]], ['2, k, 13', [12.548827975748729, 47.67863192545576, 1.0]], ['2, k, 14', [28.264372743037356, 10.862551745808283, 1.0]], ['2, k, 15', [27.38926041242395, 7.401233728097501, 1.0]], ['2, k, 16', [-13.359233386227187, 79.37165254803503, 1.0]], ['2, k, 17', [-27.732472908067194, 48.77962458716728, 1.0]], ['2, k, 18', [-44.93484127828759, 15.824337858180684, 1.0]], ['2, k, 19', [-45.22462301076964, 12.083834867672536, 1.0]], ['2, k, 20', [-4.890240381415393, 126.71015004958399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.406942000000001, 79.049124, 1.0]], ['2, k, 1', [-5.5239346218347425, 106.1346431758032, 1.0]], ['2, k, 2', [-4.869466284596286, 126.71940056684342, 1.0]], ['2, k, 3', [-4.696295421570632, 132.5765074148864, 1.0]], ['2, k, 4', [9.065835404319053, 125.55763263490378, 1.0]], ['2, k, 5', [30.78572559224197, 131.91478603145555, 1.0]], ['2, k, 6', [34.15265076487298, 153.18101142527118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.563388909499004, 126.07396537569709, 1.0]], ['2, k, 9', [-41.19719173400014, 125.1204216677548, 1.0]], ['2, k, 10', [-46.90734210030044, 147.88614944840558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6479659641234816, 78.84207099396559, 1.0]], ['2, k, 13', [12.590175414343477, 47.689582694348424, 1.0]], ['2, k, 14', [28.30123154359809, 10.844060762102089, 1.0]], ['2, k, 15', [27.433115280265877, 7.385068813012598, 1.0]], ['2, k, 16', [-13.306233451277976, 79.38340806818383, 1.0]], ['2, k, 17', [-27.657229373685958, 48.78682021233701, 1.0]], ['2, k, 18', [-44.89760720594152, 15.797385618647446, 1.0]], ['2, k, 19', [-45.17620780932669, 12.061616871898707, 1.0]], ['2, k, 20', [-4.869466284596286, 126.71940056684342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.360832, 79.05216600000001, 1.0]], ['2, k, 1', [-5.495000646830409, 106.1410617880377, 1.0]], ['2, k, 2', [-4.846995794694956, 126.73070285616834, 1.0]], ['2, k, 3', [-4.674190033096664, 132.5875767296458, 1.0]], ['2, k, 4', [9.07971844508043, 125.5374623333258, 1.0]], ['2, k, 5', [30.872712753015435, 131.9471596248402, 1.0]], ['2, k, 6', [34.25453348899749, 153.20696064963985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.544637929455646, 126.08526323794419, 1.0]], ['2, k, 9', [-41.18422698249953, 125.05903943556588, 1.0]], ['2, k, 10', [-46.98148015444539, 147.81521892691703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6950671462827556, 78.84343180510902, 1.0]], ['2, k, 13', [12.640842529108802, 47.66356346797545, 1.0]], ['2, k, 14', [28.329454011917974, 10.856129226482771, 1.0]], ['2, k, 15', [27.44703216573431, 7.396850868069732, 1.0]], ['2, k, 16', [-13.264818021188049, 79.38398833080157, 1.0]], ['2, k, 17', [-27.602840091944188, 48.813832481307955, 1.0]], ['2, k, 18', [-44.88783406369926, 15.801196922168224, 1.0]], ['2, k, 19', [-45.180743812151626, 12.068457714447387, 1.0]], ['2, k, 20', [-4.846995794694956, 126.73070285616834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.324938, 79.03909000000002, 1.0]], ['2, k, 1', [-5.472196977940724, 106.13716402791847, 1.0]], ['2, k, 2', [-4.8277257243979355, 126.73117576322086, 1.0]], ['2, k, 3', [-4.65364485119819, 132.58739985990948, 1.0]], ['2, k, 4', [9.070794820643947, 125.50363875325627, 1.0]], ['2, k, 5', [30.979466409374165, 131.95895376809813, 1.0]], ['2, k, 6', [34.42000840658396, 153.20901117391898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.530805990714864, 126.09072081963163, 1.0]], ['2, k, 9', [-41.17276755944313, 125.01608976115658, 1.0]], ['2, k, 10', [-47.06538128508962, 147.79309815194355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7240152958484396, 78.82980969939459, 1.0]], ['2, k, 13', [12.691735412664748, 47.63422801802149, 1.0]], ['2, k, 14', [28.34549597919441, 10.895586042423425, 1.0]], ['2, k, 15', [27.445983689952794, 7.4327775356843695, 1.0]], ['2, k, 16', [-13.238124927385527, 79.3658275231503, 1.0]], ['2, k, 17', [-27.594309682029234, 48.87686985859166, 1.0]], ['2, k, 18', [-44.9761690310203, 15.885232630855583, 1.0]], ['2, k, 19', [-45.298152655820765, 12.147209579122304, 1.0]], ['2, k, 20', [-4.8277257243979355, 126.73117576322086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.296101999999999, 79.03337, 1.0]], ['2, k, 1', [-5.457274984395515, 106.13788970196825, 1.0]], ['2, k, 2', [-4.818640937999065, 126.73249524269886, 1.0]], ['2, k, 3', [-4.644239953161671, 132.58778343382656, 1.0]], ['2, k, 4', [9.14149660539835, 125.52164459425478, 1.0]], ['2, k, 5', [31.0366763777593, 131.92291554372574, 1.0]], ['2, k, 6', [34.538509332039105, 153.16381391383166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.52909810950736, 126.09909370593255, 1.0]], ['2, k, 9', [-41.17375290703595, 124.96699933807365, 1.0]], ['2, k, 10', [-47.1731646948253, 147.79146952405495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7391531317145201, 78.82466564783728, 1.0]], ['2, k, 13', [12.74977122091363, 47.60147844907718, 1.0]], ['2, k, 14', [28.374160674182182, 10.943205358126434, 1.0]], ['2, k, 15', [27.436963987614565, 7.4744863399291575, 1.0]], ['2, k, 16', [-13.222873603567923, 79.35071401466581, 1.0]], ['2, k, 17', [-27.69444560600258, 48.962440042029684, 1.0]], ['2, k, 18', [-45.27564560373641, 16.043891634308387, 1.0]], ['2, k, 19', [-45.66836006682843, 12.28986527040924, 1.0]], ['2, k, 20', [-4.818640937999065, 126.73249524269886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.273006, 79.032612, 1.0]], ['2, k, 1', [-5.444876806399037, 106.14295911264784, 1.0]], ['2, k, 2', [-4.81330050582904, 126.73752411834911, 1.0]], ['2, k, 3', [-4.63978407718444, 132.59139857427988, 1.0]], ['2, k, 4', [9.188161715052166, 125.5565000501381, 1.0]], ['2, k, 5', [31.104008705642244, 131.8847387705759, 1.0]], ['2, k, 6', [34.64007550952641, 153.12408468140086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.547451399707768, 126.1276134869224, 1.0]], ['2, k, 9', [-41.19033849427114, 124.90982861557153, 1.0]], ['2, k, 10', [-47.26793240200026, 147.77004073042747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7459976731431182, 78.82397914170261, 1.0]], ['2, k, 13', [12.847242603070754, 47.54366774829127, 1.0]], ['2, k, 14', [28.460947051526357, 11.020577473747956, 1.0]], ['2, k, 15', [27.480126896101186, 7.541265010345812, 1.0]], ['2, k, 16', [-13.213806210193695, 79.33837970827473, 1.0]], ['2, k, 17', [-27.90248435664534, 49.04023541478833, 1.0]], ['2, k, 18', [-45.78349696866901, 16.2799610742929, 1.0]], ['2, k, 19', [-46.27906231640687, 12.497232759360395, 1.0]], ['2, k, 20', [-4.81330050582904, 126.73752411834911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
