[['2, k, 0', [0.1650609, -0.003413476, 1.0]], ['2, k, 1', [0.1701857, 0.3119604, 1.0]], ['2, k, 2', [0.1762129, 0.6169254, 1.0]], ['2, k, 3', [0.1835196, 0.759092, 1.0]], ['2, k, 4', [-0.00392158, 0.4942456, 1.0]], ['2, k, 5', [-0.05388044, 0.2467208, 1.0]], ['2, k, 6', [-0.05622276, 0.01009184, 1.0]], ['2, k, 7', [-0.05068538, -0.05750811, 1.0]], ['2, k, 8', [0.3529007, 0.4971923, 1.0]], ['2, k, 9', [0.3895525, 0.2520924, 1.0]], ['2, k, 10', [0.3740941, 0.02159915, 1.0]], ['2, k, 11', [0.3633248, -0.0102309, 1.0]], ['2, k, 12', [0.08330288, -0.00277441, 1.0]], ['2, k, 13', [0.07381417, -0.3169226, 1.0]], ['2, k, 14', [0.1038954, -0.6465845, 1.0]], ['2, k, 15', [0.05846123, -0.7227826, 1.0]], ['2, k, 16', [0.2418559, -0.004184755, 1.0]], ['2, k, 17', [0.2424086, -0.3395742, 1.0]], ['2, k, 18', [0.2319673, -0.6492765, 1.0]], ['2, k, 19', [0.219112, -0.7247275, 1.0]], ['2, k, 20', [0.1747948, 0.5421959, 1.0]], ['2, k, 21', [-0.04892026, -0.1394429, 1.0]], ['2, k, 22', [-0.08443601, -0.05361727, 1.0]], ['2, k, 23', [0.3605715, -0.05971334, 1.0]], ['2, k, 24', [0.3847318, -0.03535629, 1.0]]]
[['2, k, 0', [0.1652385, -0.003959619, 1.0]], ['2, k, 1', [0.1715045, 0.3114807, 1.0]], ['2, k, 2', [0.1791862, 0.6165034, 1.0]], ['2, k, 3', [0.1880356, 0.7583333, 1.0]], ['2, k, 4', [-0.001113565, 0.4949206, 1.0]], ['2, k, 5', [-0.05406545, 0.2445797, 1.0]], ['2, k, 6', [-0.06176585, 0.003668164, 1.0]], ['2, k, 7', [-0.05885951, -0.05418044, 1.0]], ['2, k, 8', [0.3541367, 0.4959198, 1.0]], ['2, k, 9', [0.3895942, 0.2519886, 1.0]], ['2, k, 10', [0.3741192, 0.02134814, 1.0]], ['2, k, 11', [0.3533937, -0.03311858, 1.0]], ['2, k, 12', [0.0834829, -0.00313593, 1.0]], ['2, k, 13', [0.07422569, -0.3175584, 1.0]], ['2, k, 14', [0.1039847, -0.6468076, 1.0]], ['2, k, 15', [0.05844295, -0.7223439, 1.0]], ['2, k, 16', [0.2420021, -0.004902747, 1.0]], ['2, k, 17', [0.2425364, -0.3394925, 1.0]], ['2, k, 18', [0.2319701, -0.6492332, 1.0]], ['2, k, 19', [0.2213611, -0.7242475, 1.0]], ['2, k, 20', [0.1773308, 0.5417494, 1.0]], ['2, k, 21', [-0.06080874, -0.147483, 1.0]], ['2, k, 22', [-0.09423488, -0.0747523, 1.0]], ['2, k, 23', [0.3455282, -0.1186077, 1.0]], ['2, k, 24', [0.3838438, -0.02950323, 1.0]]]
[['2, k, 0', [0.1655447, -0.004100584, 1.0]], ['2, k, 1', [0.1729398, 0.3112931, 1.0]], ['2, k, 2', [0.1817539, 0.6162066, 1.0]], ['2, k, 3', [0.1911335, 0.7581319, 1.0]], ['2, k, 4', [0.001060719, 0.4960488, 1.0]], ['2, k, 5', [-0.05571906, 0.2436439, 1.0]], ['2, k, 6', [-0.07603674, 0.00330418, 1.0]], ['2, k, 7', [-0.07229641, -0.05638581, 1.0]], ['2, k, 8', [0.3561626, 0.4949132, 1.0]], ['2, k, 9', [0.3897636, 0.2517818, 1.0]], ['2, k, 10', [0.37412, 0.02135378, 1.0]], ['2, k, 11', [0.3533447, -0.03368815, 1.0]], ['2, k, 12', [0.08385459, -0.003085085, 1.0]], ['2, k, 13', [0.07575779, -0.3201565, 1.0]], ['2, k, 14', [0.1037735, -0.646746, 1.0]], ['2, k, 15', [0.05446646, -0.7239933, 1.0]], ['2, k, 16', [0.2422461, -0.005201763, 1.0]], ['2, k, 17', [0.2425296, -0.3394894, 1.0]], ['2, k, 18', [0.2327657, -0.6502944, 1.0]], ['2, k, 19', [0.2210828, -0.7239555, 1.0]], ['2, k, 20', [0.1796401, 0.5414889, 1.0]], ['2, k, 21', [-0.0906839, -0.1403152, 1.0]], ['2, k, 22', [-0.1194903, -0.01344925, 1.0]], ['2, k, 23', [0.3437833, -0.1181801, 1.0]], ['2, k, 24', [0.3803875, -0.04698768, 1.0]]]
[['2, k, 0', [0.1661281, -0.004015648, 1.0]], ['2, k, 1', [0.1761201, 0.3114327, 1.0]], ['2, k, 2', [0.1876431, 0.6161969, 1.0]], ['2, k, 3', [0.2002872, 0.757557, 1.0]], ['2, k, 4', [0.007996649, 0.5010089, 1.0]], ['2, k, 5', [-0.1060058, 0.2799544, 1.0]], ['2, k, 6', [-0.1974738, 0.08214069, 1.0]], ['2, k, 7', [-0.2245937, -0.004116183, 1.0]], ['2, k, 8', [0.3613321, 0.4911307, 1.0]], ['2, k, 9', [0.390704, 0.2495316, 1.0]], ['2, k, 10', [0.3743522, 0.02067534, 1.0]], ['2, k, 11', [0.3542868, -0.03371596, 1.0]], ['2, k, 12', [0.08453321, -0.002570056, 1.0]], ['2, k, 13', [0.07599404, -0.3214333, 1.0]], ['2, k, 14', [0.1038421, -0.6465161, 1.0]], ['2, k, 15', [0.05563459, -0.7239372, 1.0]], ['2, k, 16', [0.2428409, -0.005445238, 1.0]], ['2, k, 17', [0.2425433, -0.3394439, 1.0]], ['2, k, 18', [0.2323587, -0.6502461, 1.0]], ['2, k, 19', [0.2209035, -0.7238802, 1.0]], ['2, k, 20', [0.1848628, 0.5415379, 1.0]], ['2, k, 21', [-0.2517194, -0.07743429, 1.0]], ['2, k, 22', [-0.2544619, -0.05103878, 1.0]], ['2, k, 23', [0.3431483, -0.1182155, 1.0]], ['2, k, 24', [0.3829196, -0.05289063, 1.0]]]
[['2, k, 0', [0.1670389, -0.003598104, 1.0]], ['2, k, 1', [0.178815, 0.3117249, 1.0]], ['2, k, 2', [0.1915323, 0.6160535, 1.0]], ['2, k, 3', [0.2070547, 0.7563412, 1.0]], ['2, k, 4', [0.01277926, 0.5059535, 1.0]], ['2, k, 5', [-0.1174992, 0.2896892, 1.0]], ['2, k, 6', [-0.2506284, 0.09503404, 1.0]], ['2, k, 7', [-0.2791125, 0.02883867, 1.0]], ['2, k, 8', [0.3652956, 0.4894698, 1.0]], ['2, k, 9', [0.3924535, 0.2491038, 1.0]], ['2, k, 10', [0.3746822, 0.01930829, 1.0]], ['2, k, 11', [0.355602, -0.03486473, 1.0]], ['2, k, 12', [0.08575654, -0.001360636, 1.0]], ['2, k, 13', [0.07593454, -0.321552, 1.0]], ['2, k, 14', [0.1036976, -0.6467171, 1.0]], ['2, k, 15', [0.05725969, -0.7236415, 1.0]], ['2, k, 16', [0.2435227, -0.0054997, 1.0]], ['2, k, 17', [0.2424952, -0.3393826, 1.0]], ['2, k, 18', [0.2323702, -0.6503402, 1.0]], ['2, k, 19', [0.2224234, -0.7241398, 1.0]], ['2, k, 20', [0.188499, 0.5415213, 1.0]], ['2, k, 21', [-0.3142572, -0.05748846, 1.0]], ['2, k, 22', [-0.2923895, 0.003490264, 1.0]], ['2, k, 23', [0.3427933, -0.1183144, 1.0]], ['2, k, 24', [0.3788811, -0.05926678, 1.0]]]
[['2, k, 0', [0.1679616, -0.003323517, 1.0]], ['2, k, 1', [0.1810142, 0.3116627, 1.0]], ['2, k, 2', [0.1945527, 0.6154695, 1.0]], ['2, k, 3', [0.2121504, 0.756462, 1.0]], ['2, k, 4', [0.01465521, 0.5090117, 1.0]], ['2, k, 5', [-0.1456282, 0.3175074, 1.0]], ['2, k, 6', [-0.2998461, 0.1233735, 1.0]], ['2, k, 7', [-0.3342367, 0.07547412, 1.0]], ['2, k, 8', [0.367902, 0.4882048, 1.0]], ['2, k, 9', [0.3935559, 0.2473767, 1.0]], ['2, k, 10', [0.3748994, 0.01793816, 1.0]], ['2, k, 11', [0.3549075, -0.03589106, 1.0]], ['2, k, 12', [0.08678549, -0.0006225265, 1.0]], ['2, k, 13', [0.07572723, -0.3215042, 1.0]], ['2, k, 14', [0.1028896, -0.6483461, 1.0]], ['2, k, 15', [0.05593743, -0.724901, 1.0]], ['2, k, 16', [0.2443608, -0.005590593, 1.0]], ['2, k, 17', [0.2424312, -0.3389221, 1.0]], ['2, k, 18', [0.2321128, -0.6504131, 1.0]], ['2, k, 19', [0.2230297, -0.7243218, 1.0]], ['2, k, 20', [0.1913397, 0.5410786, 1.0]], ['2, k, 21', [-0.381032, 0.004963147, 1.0]], ['2, k, 22', [-0.3310968, 0.07507768, 1.0]], ['2, k, 23', [0.3434981, -0.1185624, 1.0]], ['2, k, 24', [0.3791122, -0.0652087, 1.0]]]
[['2, k, 0', [0.169634, -0.002534616, 1.0]], ['2, k, 1', [0.1840768, 0.3120139, 1.0]], ['2, k, 2', [0.1985723, 0.615246, 1.0]], ['2, k, 3', [0.2193531, 0.7553263, 1.0]], ['2, k, 4', [0.01690489, 0.5135205, 1.0]], ['2, k, 5', [-0.1802673, 0.3850827, 1.0]], ['2, k, 6', [-0.3661369, 0.2744843, 1.0]], ['2, k, 7', [-0.4267929, 0.2076657, 1.0]], ['2, k, 8', [0.3718504, 0.4864469, 1.0]], ['2, k, 9', [0.3943705, 0.2472498, 1.0]], ['2, k, 10', [0.3753782, 0.01582159, 1.0]], ['2, k, 11', [0.3555745, -0.03832347, 1.0]], ['2, k, 12', [0.08841902, 0.0008817804, 1.0]], ['2, k, 13', [0.07471971, -0.322569, 1.0]], ['2, k, 14', [0.1024236, -0.6479037, 1.0]], ['2, k, 15', [0.05588366, -0.7245853, 1.0]], ['2, k, 16', [0.2459962, -0.005439348, 1.0]], ['2, k, 17', [0.24248, -0.3383035, 1.0]], ['2, k, 18', [0.2319344, -0.650479, 1.0]], ['2, k, 19', [0.2187723, -0.7253012, 1.0]], ['2, k, 20', [0.1951395, 0.5410066, 1.0]], ['2, k, 21', [-0.4722038, 0.1533081, 1.0]], ['2, k, 22', [-0.4644186, 0.1931114, 1.0]], ['2, k, 23', [0.3486926, -0.1191621, 1.0]], ['2, k, 24', [0.385812, -0.03948534, 1.0]]]
[['2, k, 0', [0.1707439, -0.001495541, 1.0]], ['2, k, 1', [0.1866699, 0.3125067, 1.0]], ['2, k, 2', [0.2028743, 0.6149338, 1.0]], ['2, k, 3', [0.223965, 0.7548326, 1.0]], ['2, k, 4', [0.01765135, 0.5166031, 1.0]], ['2, k, 5', [-0.198546, 0.4086154, 1.0]], ['2, k, 6', [-0.3999106, 0.3298892, 1.0]], ['2, k, 7', [-0.4726171, 0.2742193, 1.0]], ['2, k, 8', [0.3752012, 0.4848094, 1.0]], ['2, k, 9', [0.3953024, 0.2469481, 1.0]], ['2, k, 10', [0.3755655, 0.01424299, 1.0]], ['2, k, 11', [0.3526766, -0.04059913, 1.0]], ['2, k, 12', [0.08979169, 0.002909843, 1.0]], ['2, k, 13', [0.0738892, -0.3231308, 1.0]], ['2, k, 14', [0.1015757, -0.6478375, 1.0]], ['2, k, 15', [0.05643114, -0.7245429, 1.0]], ['2, k, 16', [0.246784, -0.005127829, 1.0]], ['2, k, 17', [0.2425494, -0.3377178, 1.0]], ['2, k, 18', [0.2325242, -0.6505186, 1.0]], ['2, k, 19', [0.2193259, -0.7250203, 1.0]], ['2, k, 20', [0.1989903, 0.5409244, 1.0]], ['2, k, 21', [-0.5500229, 0.2299659, 1.0]], ['2, k, 22', [-0.5463305, 0.2303513, 1.0]], ['2, k, 23', [0.3348677, -0.1197989, 1.0]], ['2, k, 24', [0.379785, -0.06703337, 1.0]]]
[['2, k, 0', [0.1714704, -0.0005589805, 1.0]], ['2, k, 1', [0.1882527, 0.3128632, 1.0]], ['2, k, 2', [0.2053176, 0.6146571, 1.0]], ['2, k, 3', [0.2272132, 0.7548098, 1.0]], ['2, k, 4', [0.01734268, 0.5182634, 1.0]], ['2, k, 5', [-0.2061848, 0.4552604, 1.0]], ['2, k, 6', [-0.4117189, 0.3922892, 1.0]], ['2, k, 7', [-0.4966923, 0.354841, 1.0]], ['2, k, 8', [0.3772679, 0.4837497, 1.0]], ['2, k, 9', [0.3958698, 0.2473107, 1.0]], ['2, k, 10', [0.3758237, 0.01372048, 1.0]], ['2, k, 11', [0.3530546, -0.04245242, 1.0]], ['2, k, 12', [0.09067615, 0.004714056, 1.0]], ['2, k, 13', [0.07395859, -0.3228406, 1.0]], ['2, k, 14', [0.1014017, -0.6478999, 1.0]], ['2, k, 15', [0.05309293, -0.7245475, 1.0]], ['2, k, 16', [0.2473486, -0.0047943, 1.0]], ['2, k, 17', [0.2422255, -0.3377405, 1.0]], ['2, k, 18', [0.2325392, -0.6505901, 1.0]], ['2, k, 19', [0.2226474, -0.724906, 1.0]], ['2, k, 20', [0.2012218, 0.5408172, 1.0]], ['2, k, 21', [-0.5650261, 0.3200946, 1.0]], ['2, k, 22', [-0.5327532, 0.3625867, 1.0]], ['2, k, 23', [0.3401541, -0.1247783, 1.0]], ['2, k, 24', [0.3799165, -0.07169925, 1.0]]]
[['2, k, 0', [0.1705152, 0.00286693, 1.0]], ['2, k, 1', [0.1888638, 0.3138236, 1.0]], ['2, k, 2', [0.2072749, 0.6149706, 1.0]], ['2, k, 3', [0.2320297, 0.7543142, 1.0]], ['2, k, 4', [0.01335888, 0.5281324, 1.0]], ['2, k, 5', [-0.2394026, 0.5365793, 1.0]], ['2, k, 6', [-0.487905, 0.5179982, 1.0]], ['2, k, 7', [-0.5408177, 0.5047177, 1.0]], ['2, k, 8', [0.3795499, 0.481924, 1.0]], ['2, k, 9', [0.39626, 0.2477971, 1.0]], ['2, k, 10', [0.3758008, 0.01358465, 1.0]], ['2, k, 11', [0.3508538, -0.04087674, 1.0]], ['2, k, 12', [0.0892532, 0.009840847, 1.0]], ['2, k, 13', [0.07376298, -0.3216021, 1.0]], ['2, k, 14', [0.1010811, -0.6477306, 1.0]], ['2, k, 15', [0.05464627, -0.7240342, 1.0]], ['2, k, 16', [0.246758, -0.003166028, 1.0]], ['2, k, 17', [0.2423058, -0.3339254, 1.0]], ['2, k, 18', [0.2334107, -0.6494747, 1.0]], ['2, k, 19', [0.2228359, -0.7238865, 1.0]], ['2, k, 20', [0.2027056, 0.5412942, 1.0]], ['2, k, 21', [-0.6354103, 0.4938899, 1.0]], ['2, k, 22', [-0.5322584, 0.5308627, 1.0]], ['2, k, 23', [0.3400478, -0.1248575, 1.0]], ['2, k, 24', [0.3792497, -0.04711089, 1.0]]]
[['2, k, 0', [0.168898, 0.005743601, 1.0]], ['2, k, 1', [0.1892298, 0.3146319, 1.0]], ['2, k, 2', [0.2091534, 0.6152243, 1.0]], ['2, k, 3', [0.2353915, 0.7535525, 1.0]], ['2, k, 4', [0.01373103, 0.528583, 1.0]], ['2, k, 5', [-0.2518397, 0.581554, 1.0]], ['2, k, 6', [-0.5034241, 0.5840805, 1.0]], ['2, k, 7', [-0.5545142, 0.5843921, 1.0]], ['2, k, 8', [0.3813734, 0.4803681, 1.0]], ['2, k, 9', [0.3966579, 0.2480256, 1.0]], ['2, k, 10', [0.3757516, 0.01382531, 1.0]], ['2, k, 11', [0.3493533, -0.04292616, 1.0]], ['2, k, 12', [0.08666216, 0.01348986, 1.0]], ['2, k, 13', [0.07332762, -0.3203987, 1.0]], ['2, k, 14', [0.1016343, -0.6472016, 1.0]], ['2, k, 15', [0.03143311, -0.7089844, 1.0]], ['2, k, 16', [0.2459504, -0.001471256, 1.0]], ['2, k, 17', [0.241033, -0.3326376, 1.0]], ['2, k, 18', [0.2335802, -0.6492777, 1.0]], ['2, k, 19', [0.221161, -0.7239572, 1.0]], ['2, k, 20', [0.2040401, 0.5416941, 1.0]], ['2, k, 21', [-0.6372445, 0.5980852, 1.0]], ['2, k, 22', [-0.5983763, 0.6059113, 1.0]], ['2, k, 23', [0.337322, -0.1258013, 1.0]], ['2, k, 24', [0.3729669, -0.07199497, 1.0]]]
[['2, k, 0', [0.1667411, 0.01057454, 1.0]], ['2, k, 1', [0.1890072, 0.3166391, 1.0]], ['2, k, 2', [0.2094762, 0.6156316, 1.0]], ['2, k, 3', [0.2376865, 0.753316, 1.0]], ['2, k, 4', [0.01275556, 0.5446855, 1.0]], ['2, k, 5', [-0.237407, 0.600845, 1.0]], ['2, k, 6', [-0.4797366, 0.6536257, 1.0]], ['2, k, 7', [-0.5389831, 0.6584748, 1.0]], ['2, k, 8', [0.3819591, 0.4800746, 1.0]], ['2, k, 9', [0.3972062, 0.248541, 1.0]], ['2, k, 10', [0.375339, 0.01389918, 1.0]], ['2, k, 11', [0.3478397, -0.04113304, 1.0]], ['2, k, 12', [0.08417123, 0.01899116, 1.0]], ['2, k, 13', [0.07324126, -0.3191619, 1.0]], ['2, k, 14', [0.1015148, -0.6474979, 1.0]], ['2, k, 15', [0.06312895, -0.7232561, 1.0]], ['2, k, 16', [0.2442497, 0.002151619, 1.0]], ['2, k, 17', [0.2402219, -0.3323893, 1.0]], ['2, k, 18', [0.2337899, -0.6492408, 1.0]], ['2, k, 19', [0.2207116, -0.7235959, 1.0]], ['2, k, 20', [0.204301, 0.5422846, 1.0]], ['2, k, 21', [-0.6226766, 0.6734424, 1.0]], ['2, k, 22', [-0.4858296, 0.6758868, 1.0]], ['2, k, 23', [0.3328349, -0.1249495, 1.0]], ['2, k, 24', [0.3828955, -0.04323043, 1.0]]]
