[[0, 402.919, 303.05, 0.0593989, 1.0], [1, 404.339, 294.231, 0.852116, 1.0], [2, 372.061, 294.211, 0.782887, 1.0], [3, 335.291, 278.07, 0.848319, 1.0], [4, 320.604, 236.92, 0.830446, 1.0], [5, 433.76, 295.691, 0.759614, 1.0], [6, 471.904, 275.118, 0.815288, 1.0], [7, 483.646, 239.868, 0.865605, 1.0], [8, 405.831, 401.412, 0.741384, 1.0], [9, 382.323, 402.871, 0.726119, 1.0], [10, 380.876, 489.574, 0.746672, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.037, 0.711155, 1.0], [13, 439.569, 486.585, 0.821229, 1.0], [14, 448.449, 536.596, 0.0652486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.366, 294.24, 0.844215, 1.0], [2, 372.104, 295.654, 0.773006, 1.0], [3, 335.348, 279.541, 0.823331, 1.0], [4, 320.627, 236.942, 0.838228, 1.0], [5, 433.736, 295.708, 0.747582, 1.0], [6, 471.899, 275.16, 0.808874, 1.0], [7, 482.214, 239.817, 0.847467, 1.0], [8, 405.82, 399.961, 0.736283, 1.0], [9, 382.306, 402.856, 0.724868, 1.0], [10, 380.88, 488.079, 0.762821, 1.0], [11, 0, 0, 0, 1.0], [12, 429.347, 397.007, 0.718425, 1.0], [13, 439.571, 485.151, 0.788206, 1.0], [14, 449.84, 536.596, 0.0777541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.116, 266.353, 0.0626745, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.504, 304.519, 0.185931, 1.0], [1, 404.327, 291.318, 0.846318, 1.0], [2, 372.03, 292.742, 0.77849, 1.0], [3, 335.286, 278.051, 0.840058, 1.0], [4, 320.619, 235.468, 0.829601, 1.0], [5, 435.223, 292.767, 0.745797, 1.0], [6, 469.012, 276.538, 0.80711, 1.0], [7, 482.218, 239.831, 0.85257, 1.0], [8, 405.827, 401.432, 0.739864, 1.0], [9, 382.3, 402.915, 0.72783, 1.0], [10, 380.868, 489.572, 0.740331, 1.0], [11, 0, 0, 0, 1.0], [12, 429.362, 398.476, 0.707955, 1.0], [13, 439.581, 486.602, 0.791949, 1.0], [14, 448.427, 536.596, 0.0590223, 1.0], [15, 392.63, 300.083, 0.165136, 1.0], [16, 405.812, 298.644, 0.124582, 1.0], [17, 382.435, 298.609, 0.0693339, 1.0], [18, 419.048, 288.352, 0.0867912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.915, 303.033, 0.0615017, 1.0], [1, 404.347, 294.225, 0.852807, 1.0], [2, 372.071, 294.21, 0.781482, 1.0], [3, 335.296, 278.085, 0.850475, 1.0], [4, 320.601, 235.497, 0.824821, 1.0], [5, 433.759, 295.687, 0.75702, 1.0], [6, 471.924, 275.134, 0.822768, 1.0], [7, 483.636, 239.856, 0.86116, 1.0], [8, 405.831, 401.407, 0.7406, 1.0], [9, 382.325, 402.866, 0.725635, 1.0], [10, 380.875, 489.532, 0.752859, 1.0], [11, 0, 0, 0, 1.0], [12, 429.345, 397.031, 0.712418, 1.0], [13, 439.574, 486.586, 0.825299, 1.0], [14, 448.444, 536.596, 0.0654566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.371, 294.206, 0.848286, 1.0], [2, 372.109, 294.217, 0.772002, 1.0], [3, 335.356, 279.543, 0.826066, 1.0], [4, 320.617, 236.95, 0.833757, 1.0], [5, 435.193, 295.674, 0.74073, 1.0], [6, 471.936, 275.147, 0.80114, 1.0], [7, 482.183, 238.413, 0.833974, 1.0], [8, 405.813, 399.948, 0.734566, 1.0], [9, 382.304, 401.439, 0.719675, 1.0], [10, 380.88, 488.101, 0.748069, 1.0], [11, 0, 0, 0, 1.0], [12, 429.334, 395.596, 0.717702, 1.0], [13, 439.57, 486.586, 0.814014, 1.0], [14, 448.443, 536.596, 0.0673567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.422, 308.848, 0.286614, 1.0], [1, 404.34, 294.197, 0.85003, 1.0], [2, 372.052, 292.767, 0.775872, 1.0], [3, 335.315, 278.08, 0.850452, 1.0], [4, 320.627, 236.945, 0.84065, 1.0], [5, 435.206, 295.695, 0.758913, 1.0], [6, 470.472, 276.54, 0.816956, 1.0], [7, 483.635, 239.861, 0.854399, 1.0], [8, 405.845, 402.874, 0.749486, 1.0], [9, 382.33, 404.332, 0.739782, 1.0], [10, 380.872, 489.534, 0.739445, 1.0], [11, 0, 0, 0, 1.0], [12, 429.369, 399.953, 0.708835, 1.0], [13, 439.613, 486.63, 0.813001, 1.0], [14, 448.409, 536.596, 0.0663838, 1.0], [15, 392.664, 300.106, 0.224896, 1.0], [16, 405.862, 300.065, 0.178396, 1.0], [17, 383.822, 298.586, 0.0770083, 1.0], [18, 417.652, 294.222, 0.0998416, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.328, 301.598, 0.0954435, 1.0], [1, 404.353, 294.207, 0.857016, 1.0], [2, 372.086, 294.192, 0.781327, 1.0], [3, 335.313, 278.092, 0.850725, 1.0], [4, 320.604, 235.482, 0.827395, 1.0], [5, 433.757, 295.684, 0.75765, 1.0], [6, 471.904, 275.139, 0.82576, 1.0], [7, 483.632, 239.868, 0.86153, 1.0], [8, 405.832, 401.408, 0.740756, 1.0], [9, 382.327, 402.866, 0.725261, 1.0], [10, 380.872, 489.556, 0.748324, 1.0], [11, 0, 0, 0, 1.0], [12, 429.344, 397.032, 0.713562, 1.0], [13, 439.575, 486.598, 0.82708, 1.0], [14, 448.448, 536.596, 0.0639622, 1.0], [15, 394.136, 300.053, 0.0658085, 1.0], [16, 405.902, 298.627, 0.0511477, 1.0], [17, 394.122, 267.793, 0.0666667, 1.0], [18, 416.081, 267.788, 0.0541527, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.399, 292.73, 0.857174, 1.0], [2, 373.519, 292.768, 0.766476, 1.0], [3, 335.326, 278.111, 0.836768, 1.0], [4, 320.619, 235.478, 0.826573, 1.0], [5, 435.206, 294.202, 0.745824, 1.0], [6, 471.922, 275.181, 0.810121, 1.0], [7, 483.65, 239.852, 0.855426, 1.0], [8, 405.849, 401.416, 0.736947, 1.0], [9, 382.336, 402.898, 0.725778, 1.0], [10, 380.893, 488.134, 0.747232, 1.0], [11, 0, 0, 0, 1.0], [12, 429.368, 397.045, 0.711814, 1.0], [13, 439.575, 486.605, 0.824613, 1.0], [14, 449.859, 536.595, 0.0662751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.533, 266.336, 0.0678601, 1.0], [18, 416.141, 267.796, 0.0570278, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.516, 307.434, 0.3121, 1.0], [1, 404.338, 292.758, 0.851041, 1.0], [2, 372.042, 294.208, 0.785321, 1.0], [3, 335.328, 279.509, 0.852806, 1.0], [4, 320.609, 235.463, 0.818334, 1.0], [5, 436.64, 292.763, 0.74731, 1.0], [6, 471.915, 275.124, 0.810712, 1.0], [7, 482.214, 239.849, 0.859545, 1.0], [8, 405.858, 401.409, 0.737607, 1.0], [9, 382.342, 402.889, 0.723528, 1.0], [10, 380.87, 489.548, 0.738958, 1.0], [11, 0, 0, 0, 1.0], [12, 429.382, 397.04, 0.707225, 1.0], [13, 439.609, 486.637, 0.817016, 1.0], [14, 448.448, 536.596, 0.053615, 1.0], [15, 392.642, 300.063, 0.282617, 1.0], [16, 405.829, 298.663, 0.207377, 1.0], [17, 388.228, 288.36, 0.0785822, 1.0], [18, 419.061, 291.262, 0.14554, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.874, 301.569, 0.0921781, 1.0], [1, 404.335, 294.206, 0.852665, 1.0], [2, 372.066, 294.2, 0.782598, 1.0], [3, 335.305, 278.063, 0.858193, 1.0], [4, 320.608, 234.03, 0.824374, 1.0], [5, 433.742, 295.668, 0.753871, 1.0], [6, 471.906, 275.121, 0.816761, 1.0], [7, 483.656, 239.82, 0.851254, 1.0], [8, 405.829, 399.978, 0.737813, 1.0], [9, 382.324, 401.45, 0.721794, 1.0], [10, 380.872, 489.545, 0.7489, 1.0], [11, 0, 0, 0, 1.0], [12, 429.342, 397.016, 0.714014, 1.0], [13, 439.571, 486.592, 0.82521, 1.0], [14, 448.45, 536.597, 0.0637612, 1.0], [15, 394.08, 300.034, 0.0713178, 1.0], [16, 405.835, 298.574, 0.0514369, 1.0], [17, 0, 0, 0, 1.0], [18, 416.104, 269.251, 0.0618624, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.41, 291.289, 0.86723, 1.0], [2, 373.545, 292.745, 0.764331, 1.0], [3, 335.354, 279.548, 0.822943, 1.0], [4, 320.634, 236.927, 0.833739, 1.0], [5, 435.22, 292.732, 0.74273, 1.0], [6, 471.908, 275.168, 0.798499, 1.0], [7, 482.206, 238.439, 0.836655, 1.0], [8, 405.836, 398.502, 0.737463, 1.0], [9, 382.323, 401.4, 0.713984, 1.0], [10, 380.878, 488.069, 0.756242, 1.0], [11, 0, 0, 0, 1.0], [12, 429.355, 395.57, 0.722637, 1.0], [13, 439.556, 486.575, 0.82062, 1.0], [14, 449.839, 536.595, 0.0692153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.513, 305.979, 0.208495, 1.0], [1, 404.316, 292.767, 0.839306, 1.0], [2, 372.031, 292.755, 0.782614, 1.0], [3, 335.309, 278.071, 0.85175, 1.0], [4, 320.617, 235.493, 0.828284, 1.0], [5, 433.762, 295.667, 0.747492, 1.0], [6, 468.962, 276.584, 0.824245, 1.0], [7, 483.65, 239.91, 0.868707, 1.0], [8, 405.845, 401.422, 0.737118, 1.0], [9, 382.328, 402.911, 0.722723, 1.0], [10, 380.857, 489.544, 0.730841, 1.0], [11, 0, 0, 0, 1.0], [12, 429.375, 397.046, 0.703223, 1.0], [13, 439.596, 486.617, 0.809589, 1.0], [14, 448.442, 536.596, 0.0572268, 1.0], [15, 392.639, 300.087, 0.188265, 1.0], [16, 405.82, 300.037, 0.140254, 1.0], [17, 383.841, 297.156, 0.0701445, 1.0], [18, 419.051, 289.818, 0.0871963, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.438, 301.589, 0.0979965, 1.0], [1, 404.345, 292.78, 0.854693, 1.0], [2, 372.07, 294.197, 0.781198, 1.0], [3, 335.299, 278.053, 0.853738, 1.0], [4, 320.619, 235.453, 0.828182, 1.0], [5, 433.761, 294.242, 0.749681, 1.0], [6, 471.898, 275.154, 0.815702, 1.0], [7, 483.668, 239.846, 0.859026, 1.0], [8, 405.833, 399.982, 0.737794, 1.0], [9, 382.327, 401.449, 0.721992, 1.0], [10, 380.875, 489.552, 0.749313, 1.0], [11, 0, 0, 0, 1.0], [12, 429.345, 397.023, 0.713411, 1.0], [13, 439.573, 486.596, 0.825401, 1.0], [14, 448.448, 536.596, 0.0638902, 1.0], [15, 394.066, 300.039, 0.0795333, 1.0], [16, 405.824, 298.598, 0.0585689, 1.0], [17, 0, 0, 0, 1.0], [18, 416.106, 269.269, 0.0627747, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.774, 292.755, 0.862616, 1.0], [2, 374.993, 294.222, 0.765843, 1.0], [3, 335.344, 279.541, 0.826667, 1.0], [4, 320.629, 236.941, 0.834362, 1.0], [5, 435.222, 294.221, 0.740803, 1.0], [6, 471.93, 275.149, 0.799849, 1.0], [7, 483.646, 239.852, 0.846924, 1.0], [8, 405.832, 401.411, 0.739127, 1.0], [9, 382.325, 402.874, 0.72578, 1.0], [10, 380.86, 489.542, 0.75419, 1.0], [11, 0, 0, 0, 1.0], [12, 429.34, 397.049, 0.714604, 1.0], [13, 439.561, 486.601, 0.828763, 1.0], [14, 449.835, 536.596, 0.0674494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.112, 264.879, 0.0772773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.009, 305.97, 0.235521, 1.0], [1, 404.343, 294.205, 0.84816, 1.0], [2, 372.04, 292.78, 0.778998, 1.0], [3, 335.3, 278.101, 0.862812, 1.0], [4, 320.617, 235.464, 0.82963, 1.0], [5, 435.197, 295.698, 0.758102, 1.0], [6, 470.457, 276.538, 0.816933, 1.0], [7, 483.675, 239.867, 0.864898, 1.0], [8, 405.845, 399.956, 0.729667, 1.0], [9, 382.34, 401.444, 0.713446, 1.0], [10, 380.881, 488.103, 0.726296, 1.0], [11, 0, 0, 0, 1.0], [12, 429.349, 397.007, 0.709812, 1.0], [13, 439.604, 486.591, 0.800438, 1.0], [14, 448.438, 536.596, 0.0591984, 1.0], [15, 392.591, 300.079, 0.206389, 1.0], [16, 404.37, 298.68, 0.162047, 1.0], [17, 383.855, 297.155, 0.0756096, 1.0], [18, 417.589, 291.272, 0.11808, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.43, 301.599, 0.100038, 1.0], [1, 404.347, 294.194, 0.854641, 1.0], [2, 372.065, 294.196, 0.780786, 1.0], [3, 335.295, 278.057, 0.847557, 1.0], [4, 320.614, 234.024, 0.825143, 1.0], [5, 433.76, 295.653, 0.748961, 1.0], [6, 471.927, 275.143, 0.816462, 1.0], [7, 483.688, 239.818, 0.8468, 1.0], [8, 405.834, 399.981, 0.737919, 1.0], [9, 382.329, 401.449, 0.721816, 1.0], [10, 380.873, 489.565, 0.747637, 1.0], [11, 0, 0, 0, 1.0], [12, 429.346, 397.023, 0.71302, 1.0], [13, 439.582, 486.605, 0.828805, 1.0], [14, 449.834, 536.596, 0.0622677, 1.0], [15, 394.066, 300.042, 0.0819313, 1.0], [16, 405.813, 298.611, 0.0602889, 1.0], [17, 0, 0, 0, 1.0], [18, 416.101, 270.698, 0.0586326, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.405, 291.318, 0.857323, 1.0], [2, 373.554, 294.213, 0.755934, 1.0], [3, 335.342, 279.529, 0.82719, 1.0], [4, 320.641, 236.918, 0.837728, 1.0], [5, 435.193, 292.747, 0.742412, 1.0], [6, 471.918, 275.185, 0.798802, 1.0], [7, 483.655, 238.373, 0.818803, 1.0], [8, 405.832, 399.956, 0.732147, 1.0], [9, 382.325, 401.438, 0.715904, 1.0], [10, 380.871, 489.526, 0.748301, 1.0], [11, 0, 0, 0, 1.0], [12, 429.344, 397.006, 0.716105, 1.0], [13, 439.573, 486.606, 0.827776, 1.0], [14, 449.845, 536.596, 0.0592193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.629, 264.847, 0.0542724, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
