[['2, k, 0', [-8.56437, 83.45974, 1.0]], ['2, k, 1', [-8.009969868708746, 112.27747120989685, 1.0]], ['2, k, 2', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 3', [-7.414031461317102, 140.1741898019152, 1.0]], ['2, k, 4', [8.101280957471083, 129.39384088882534, 1.0]], ['2, k, 5', [23.638955427755832, 117.49084117238127, 1.0]], ['2, k, 6', [32.474728188964264, 136.6360359382321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43668246322319, 128.6827316948323, 1.0]], ['2, k, 9', [-42.83069152171309, 117.70584446308317, 1.0]], ['2, k, 10', [-51.16703336505151, 140.67131829897897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1192498635506931, 83.33539158311011, 1.0]], ['2, k, 13', [4.1977900459866975, 44.849551477122006, 1.0]], ['2, k, 14', [4.493464144938451, 9.12943078303784, 1.0]], ['2, k, 15', [4.914229991289075, 2.921960295303041, 1.0]], ['2, k, 16', [-15.754149404005174, 83.54413947778194, 1.0]], ['2, k, 17', [-19.166077551336752, 49.54121570434283, 1.0]], ['2, k, 18', [-21.025162870164312, 13.223892813355043, 1.0]], ['2, k, 19', [-20.73083847165995, 10.552352321130897, 1.0]], ['2, k, 20', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.546413333333334, 83.44515333333334, 1.0]], ['2, k, 1', [-7.977349127456443, 112.27473775505761, 1.0]], ['2, k, 2', [-7.483390137232645, 134.01414317851007, 1.0]], ['2, k, 3', [-7.324437360449371, 140.1691604539437, 1.0]], ['2, k, 4', [8.103868701215344, 129.42320112097124, 1.0]], ['2, k, 5', [23.657595009655722, 117.54301308190519, 1.0]], ['2, k, 6', [32.41100296653673, 136.71501795067428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.34858758084291, 128.48890837442548, 1.0]], ['2, k, 9', [-42.96207332673889, 117.87328028784881, 1.0]], ['2, k, 10', [-51.18249439530276, 140.8923001004306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1005506459405776, 83.31876060076374, 1.0]], ['2, k, 13', [4.1915717893421425, 44.85314382933232, 1.0]], ['2, k, 14', [4.3042238145066225, 9.331421826947626, 1.0]], ['2, k, 15', [4.680202569475421, 3.8486626564686146, 1.0]], ['2, k, 16', [-15.736183735930751, 83.53507378434196, 1.0]], ['2, k, 17', [-19.150875499519657, 49.52801883889309, 1.0]], ['2, k, 18', [-20.966376350341775, 13.465584629273437, 1.0]], ['2, k, 19', [-20.59136223784231, 10.796647705715216, 1.0]], ['2, k, 20', [-7.483390137232645, 134.01414317851007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.538228, 83.446812, 1.0]], ['2, k, 1', [-7.963592709861899, 112.27628989601169, 1.0]], ['2, k, 2', [-7.462234082389234, 134.00534182708782, 1.0]], ['2, k, 3', [-7.302109870812794, 140.15615140695348, 1.0]], ['2, k, 4', [8.110218843919736, 129.42596829725633, 1.0]], ['2, k, 5', [23.678701089140084, 117.53607384792215, 1.0]], ['2, k, 6', [32.4324925054808, 136.69073736599614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.31926304472799, 128.48819003880953, 1.0]], ['2, k, 9', [-42.94151906489077, 117.84564153288673, 1.0]], ['2, k, 10', [-51.14359301609953, 140.8887687893418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0889855900867715, 83.31893828353306, 1.0]], ['2, k, 13', [4.2594376398702956, 44.838602538344546, 1.0]], ['2, k, 14', [4.4060760997710045, 9.244044471143546, 1.0]], ['2, k, 15', [4.831265642963674, 3.6078900298902106, 1.0]], ['2, k, 16', [-15.729653919332101, 83.54109064913818, 1.0]], ['2, k, 17', [-19.147155053188673, 49.544260907160755, 1.0]], ['2, k, 18', [-21.007680180532585, 13.318832356699204, 1.0]], ['2, k, 19', [-20.607526083059824, 10.768518746369322, 1.0]], ['2, k, 20', [-7.462234082389234, 134.00534182708782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.516492, 83.456414, 1.0]], ['2, k, 1', [-7.950617798413994, 112.28556699838424, 1.0]], ['2, k, 2', [-7.449068745045463, 134.01200664225436, 1.0]], ['2, k, 3', [-7.289676677479065, 140.16153860099612, 1.0]], ['2, k, 4', [8.107741064965344, 129.43670145663978, 1.0]], ['2, k, 5', [23.677197886266434, 117.5033689755712, 1.0]], ['2, k, 6', [32.47976872354283, 136.6005469194352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.3176070649888, 128.51292927699325, 1.0]], ['2, k, 9', [-42.912154824905286, 117.80190770426361, 1.0]], ['2, k, 10', [-51.18096159320462, 140.78684967674388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0637780706290512, 83.32727266000114, 1.0]], ['2, k, 13', [4.408449274782504, 44.97897007137992, 1.0]], ['2, k, 14', [4.740383444775094, 9.237873158584541, 1.0]], ['2, k, 15', [5.258011340473564, 3.3061352110491944, 1.0]], ['2, k, 16', [-15.70984575921333, 83.54987200963942, 1.0]], ['2, k, 17', [-19.16482148985586, 49.584392270150445, 1.0]], ['2, k, 18', [-21.088100117859035, 13.276621441414996, 1.0]], ['2, k, 19', [-21.143813712160544, 8.863754035522415, 1.0]], ['2, k, 20', [-7.449068745045463, 134.01200664225436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.492774, 83.48051000000001, 1.0]], ['2, k, 1', [-7.955372066482654, 112.3071086359324, 1.0]], ['2, k, 2', [-7.461756878891107, 134.02943738098085, 1.0]], ['2, k, 3', [-7.304483291667539, 140.17846362687885, 1.0]], ['2, k, 4', [8.097608812556745, 129.48542245769056, 1.0]], ['2, k, 5', [23.62844258273749, 117.47917187294665, 1.0]], ['2, k, 6', [32.45655819238429, 136.45207788040943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.323108600612017, 128.56359181628264, 1.0]], ['2, k, 9', [-42.903256767316435, 117.78822510725725, 1.0]], ['2, k, 10', [-51.27926371464663, 140.67936969061017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.038319994435696, 83.34453852341214, 1.0]], ['2, k, 13', [4.565775481207774, 45.13118408091378, 1.0]], ['2, k, 14', [5.2652703240482195, 9.103069600842254, 1.0]], ['2, k, 15', [5.866563181307872, 3.16010041233993, 1.0]], ['2, k, 16', [-15.691298004467207, 83.55899404600078, 1.0]], ['2, k, 17', [-19.25544628563918, 49.60863454261036, 1.0]], ['2, k, 18', [-21.334484110057716, 13.10290380458379, 1.0]], ['2, k, 19', [-21.658500857607304, 7.65427258685913, 1.0]], ['2, k, 20', [-7.461756878891107, 134.02943738098085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.450866000000001, 83.526012, 1.0]], ['2, k, 1', [-7.97983600374248, 112.353243084314, 1.0]], ['2, k, 2', [-7.508217670976149, 134.0740246394336, 1.0]], ['2, k, 3', [-7.357567101667856, 140.2238387711461, 1.0]], ['2, k, 4', [8.085315743798109, 129.5807799261345, 1.0]], ['2, k, 5', [23.53289881618364, 117.47100823344942, 1.0]], ['2, k, 6', [32.38400745835653, 136.2901724001648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.355171459179836, 128.63823665904098, 1.0]], ['2, k, 9', [-42.936736152488834, 117.84108277226713, 1.0]], ['2, k, 10', [-51.44435036982709, 140.58914415570536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.987684287991974, 83.3701629802173, 1.0]], ['2, k, 13', [4.979097434196434, 45.30557975103862, 1.0]], ['2, k, 14', [6.388008735918287, 9.122667371897805, 1.0]], ['2, k, 15', [7.066181242088502, 3.448631945457074, 1.0]], ['2, k, 16', [-15.651811763524165, 83.56057813134181, 1.0]], ['2, k, 17', [-19.498962382690003, 49.59676912177951, 1.0]], ['2, k, 18', [-21.88702590265306, 12.82861419024016, 1.0]], ['2, k, 19', [-22.16787289890835, 7.907228062263411, 1.0]], ['2, k, 20', [-7.508217670976149, 134.0740246394336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.37493, 83.61010999999999, 1.0]], ['2, k, 1', [-7.9645795763677505, 112.40977141844375, 1.0]], ['2, k, 2', [-7.508089096859117, 134.12951617966763, 1.0]], ['2, k, 3', [-7.355976676372245, 140.27842049495553, 1.0]], ['2, k, 4', [8.141655040336886, 129.7072204513246, 1.0]], ['2, k, 5', [23.512172456742835, 117.49012764834174, 1.0]], ['2, k, 6', [32.45347904812196, 136.29527571277478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.329535466697344, 128.69740063329584, 1.0]], ['2, k, 9', [-42.948151274531035, 117.95552919815401, 1.0]], ['2, k, 10', [-51.492223122054355, 140.59432604249898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9233696410628545, 83.40913047254602, 1.0]], ['2, k, 13', [5.628722666171811, 45.57843338147889, 1.0]], ['2, k, 14', [7.908119468927557, 9.201395546456489, 1.0]], ['2, k, 15', [8.640955009945104, 3.871811293036364, 1.0]], ['2, k, 16', [-15.595706852167325, 83.59555489502398, 1.0]], ['2, k, 17', [-19.945342942751733, 49.584585006215256, 1.0]], ['2, k, 18', [-22.809424534824775, 12.702855811653826, 1.0]], ['2, k, 19', [-23.059624601189103, 8.248492393158568, 1.0]], ['2, k, 20', [-7.508089096859117, 134.12951617966763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.269892, 83.73323, 1.0]], ['2, k, 1', [-7.9102138630345475, 112.46591697829068, 1.0]], ['2, k, 2', [-7.479597388563899, 134.17322847862175, 1.0]], ['2, k, 3', [-7.33510715451195, 140.31942344329366, 1.0]], ['2, k, 4', [8.231740726031525, 129.84086295204096, 1.0]], ['2, k, 5', [23.550470954593003, 117.57589830385001, 1.0]], ['2, k, 6', [32.602209231937366, 136.47920414496548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.287111538061623, 128.83050890049748, 1.0]], ['2, k, 9', [-42.87702003905903, 118.10941724688769, 1.0]], ['2, k, 10', [-51.35859908360574, 140.7546596957635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8272092773610904, 83.47442339410384, 1.0]], ['2, k, 13', [6.472586207891392, 46.02067220629692, 1.0]], ['2, k, 14', [9.751325873796151, 9.397555266357067, 1.0]], ['2, k, 15', [10.577603741951004, 4.19818678343756, 1.0]], ['2, k, 16', [-15.518458575023796, 83.67460902903356, 1.0]], ['2, k, 17', [-20.53340964985115, 49.55278865516428, 1.0]], ['2, k, 18', [-23.944060817839315, 12.580440152059964, 1.0]], ['2, k, 19', [-24.231394244781786, 8.35360328609073, 1.0]], ['2, k, 20', [-7.479597388563899, 134.17322847862175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.1183, 83.85261599999998, 1.0]], ['2, k, 1', [-7.789767953070269, 112.5330650333886, 1.0]], ['2, k, 2', [-7.389190765682401, 134.22399876287514, 1.0]], ['2, k, 3', [-7.254606850977876, 140.37473441627697, 1.0]], ['2, k, 4', [8.399472840109121, 130.02537054097579, 1.0]], ['2, k, 5', [23.7178115334959, 117.77699848712138, 1.0]], ['2, k, 6', [32.834457161036184, 136.86425411804487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.234671168128674, 129.05774163724564, 1.0]], ['2, k, 9', [-42.714217138718894, 118.37723308726123, 1.0]], ['2, k, 10', [-51.22876099994345, 141.0320886648259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6869108142583613, 83.551848903037, 1.0]], ['2, k, 13', [7.571732473973379, 46.42411497831502, 1.0]], ['2, k, 14', [11.905173449413304, 9.725839661270946, 1.0]], ['2, k, 15', [12.965167500907494, 4.140461120915833, 1.0]], ['2, k, 16', [-15.400533411934477, 83.75920370957613, 1.0]], ['2, k, 17', [-21.23613317920571, 49.56679684748816, 1.0]], ['2, k, 18', [-25.183102570019535, 12.383037871297084, 1.0]], ['2, k, 19', [-25.624563200643557, 8.060618967909246, 1.0]], ['2, k, 20', [-7.389190765682401, 134.22399876287514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.931247999999999, 83.98065, 1.0]], ['2, k, 1', [-7.613468249866449, 112.5944425539186, 1.0]], ['2, k, 2', [-7.229840203575247, 134.2508860135089, 1.0]], ['2, k, 3', [-7.101482854662116, 140.40258796018324, 1.0]], ['2, k, 4', [8.616540532618798, 130.2073848800457, 1.0]], ['2, k, 5', [24.067048007373838, 118.16389959427461, 1.0]], ['2, k, 6', [33.22416750063985, 137.4946483596173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.119343228377076, 129.22734985461878, 1.0]], ['2, k, 9', [-42.591237342569954, 118.83460673010222, 1.0]], ['2, k, 10', [-51.043861142969774, 141.56825741669533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.48598460496025275, 83.65771470657796, 1.0]], ['2, k, 13', [9.194342099550921, 47.15183241153722, 1.0]], ['2, k, 14', [14.820920904688192, 10.33116788073464, 1.0]], ['2, k, 15', [16.175979370028152, 4.48453896104598, 1.0]], ['2, k, 16', [-15.221060996201668, 83.85885057244973, 1.0]], ['2, k, 17', [-22.211540026584018, 49.70983518910077, 1.0]], ['2, k, 18', [-26.804302700926463, 12.328891393300516, 1.0]], ['2, k, 19', [-27.692458617261778, 7.4252103532443865, 1.0]], ['2, k, 20', [-7.229840203575247, 134.2508860135089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.742168000000001, 84.073216, 1.0]], ['2, k, 1', [-7.434759448599002, 112.60324520876271, 1.0]], ['2, k, 2', [-7.076078232277193, 134.181578514074, 1.0]], ['2, k, 3', [-6.958093596768101, 140.31331861364842, 1.0]], ['2, k, 4', [8.790566695913343, 130.36860385202385, 1.0]], ['2, k, 5', [24.364863844893577, 118.63228876128943, 1.0]], ['2, k, 6', [33.43885549536413, 138.30063746626206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.019884411897998, 129.34604811830118, 1.0]], ['2, k, 9', [-42.4992535104362, 119.36499571031084, 1.0]], ['2, k, 10', [-50.77552267166239, 142.28206765783986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2695556676752169, 83.73711732410742, 1.0]], ['2, k, 13', [11.707784423713969, 48.4531536566898, 1.0]], ['2, k, 14', [19.156920115629298, 11.514875490942302, 1.0]], ['2, k, 15', [20.954687825394828, 5.85411160762072, 1.0]], ['2, k, 16', [-15.025541861184522, 83.92060154483063, 1.0]], ['2, k, 17', [-24.95887351369911, 50.4406840990499, 1.0]], ['2, k, 18', [-30.954921401448033, 13.012871827799756, 1.0]], ['2, k, 19', [-32.63734151345571, 8.056840032430294, 1.0]], ['2, k, 20', [-7.076078232277193, 134.181578514074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
