[[0, -0.04850741, -0.01677105, 2.36259, 1], [1, -0.03515434, 0.2072009, 2.392823, 1], [2, -0.02285192, 0.4260543, 2.415423, 1], [3, -0.02513283, 0.5542578, 2.375142, 1], [4, -0.1974034, 0.3408979, 2.394265, 1], [5, -0.2366585, 0.3226985, 2.200078, 1], [6, -0.2747116, 0.2253074, 1.961783, 1], [7, -0.2924137, 0.172606, 1.834347, 1], [8, 0.1628196, 0.3431787, 2.393866, 1], [9, 0.2849747, 0.1195201, 2.398119, 1], [10, 0.3160096, -0.1033836, 2.349263, 1], [11, 0.3166724, -0.1801538, 2.339459, 1], [12, -0.1320835, -0.01342401, 2.341048, 1], [13, -0.07427534, -0.1741779, 1.956022, 1], [14, -0.1056848, -0.4892624, 1.825011, 1], [15, -0.08272685, -0.569164, 1.717693, 1], [16, 0.03636868, -0.01951139, 2.328827, 1], [17, 0.1450449, -0.1420767, 1.951796, 1], [18, 0.1388982, -0.4807882, 1.961789, 1], [19, 0.1261074, -0.5652471, 1.883895, 1], [20, -0.02616587, 0.3720773, 2.41138, 1], [21, -0.3079945, 0.1119758, 1.782904, 1], [22, -0.2546311, 0.1766301, 1.838342, 1], [23, 0.3229825, -0.2566949, 2.351392, 1], [24, 0.2633274, -0.1924946, 2.26025, 1]]
[[0, -0.04624796, -0.01661895, 2.362351, 1], [1, -0.03401857, 0.2074679, 2.392856, 1], [2, -0.02226993, 0.4263002, 2.415418, 1], [3, -0.02452959, 0.5546398, 2.375501, 1], [4, -0.1935138, 0.3411624, 2.390079, 1], [5, -0.2356311, 0.3084149, 2.198444, 1], [6, -0.2681099, 0.2254807, 1.953849, 1], [7, -0.2778037, 0.1885753, 1.838862, 1], [8, 0.1632538, 0.3431277, 2.394026, 1], [9, 0.2851399, 0.1193091, 2.398151, 1], [10, 0.3168389, -0.1059514, 2.348696, 1], [11, 0.3182116, -0.1820695, 2.339833, 1], [12, -0.1299916, -0.01351067, 2.340286, 1], [13, -0.07408569, -0.1750701, 1.955575, 1], [14, -0.1058256, -0.4900906, 1.824493, 1], [15, -0.0826169, -0.5697994, 1.717056, 1], [16, 0.03883266, -0.01914962, 2.329078, 1], [17, 0.1447986, -0.1419292, 1.951315, 1], [18, 0.1385665, -0.4806442, 1.961259, 1], [19, 0.1261067, -0.5652238, 1.884184, 1], [20, -0.02540455, 0.372348, 2.411397, 1], [21, -0.2854151, 0.1379078, 1.785458, 1], [22, -0.2370215, 0.1722828, 1.857647, 1], [23, 0.3226821, -0.2564726, 2.349292, 1], [24, 0.2623215, -0.1785277, 2.258, 1]]
[[0, -0.04642741, -0.0165353, 2.362553, 1], [1, -0.03404465, 0.2075452, 2.392957, 1], [2, -0.02219678, 0.4263642, 2.415416, 1], [3, -0.02382597, 0.5548424, 2.375689, 1], [4, -0.194379, 0.3418504, 2.392823, 1], [5, -0.2279103, 0.3148932, 2.198492, 1], [6, -0.2592164, 0.2320593, 1.953696, 1], [7, -0.2688618, 0.1968366, 1.828197, 1], [8, 0.1636297, 0.3435339, 2.39443, 1], [9, 0.2851731, 0.1194879, 2.398098, 1], [10, 0.3174284, -0.1056866, 2.348596, 1], [11, 0.3178043, -0.1819681, 2.338951, 1], [12, -0.1303414, -0.01326634, 2.340686, 1], [13, -0.07389617, -0.1759042, 1.955208, 1], [14, -0.1058036, -0.4907332, 1.823687, 1], [15, -0.0824657, -0.5705287, 1.716397, 1], [16, 0.03875384, -0.01916063, 2.329146, 1], [17, 0.1447545, -0.1418512, 1.951363, 1], [18, 0.1382479, -0.4805955, 1.960761, 1], [19, 0.1260976, -0.5652382, 1.884431, 1], [20, -0.02534924, 0.3724103, 2.411421, 1], [21, -0.2763598, 0.142832, 1.768526, 1], [22, -0.231335, 0.1725273, 1.840955, 1], [23, 0.3245164, -0.2565604, 2.352939, 1], [24, 0.2649246, -0.1875751, 2.268817, 1]]
[[0, -0.0464652, -0.01647894, 2.362542, 1], [1, -0.03404307, 0.2075755, 2.392945, 1], [2, -0.02212005, 0.426385, 2.415316, 1], [3, -0.02369305, 0.554924, 2.37571, 1], [4, -0.1945668, 0.3420685, 2.394002, 1], [5, -0.2245086, 0.3172259, 2.198763, 1], [6, -0.2449812, 0.2715693, 1.943183, 1], [7, -0.2583559, 0.2203577, 1.811195, 1], [8, 0.1640176, 0.3436694, 2.394739, 1], [9, 0.2852292, 0.1194138, 2.398072, 1], [10, 0.3188129, -0.1062435, 2.34846, 1], [11, 0.3186075, -0.1820773, 2.337852, 1], [12, -0.1305091, -0.013062, 2.340527, 1], [13, -0.07367627, -0.1757729, 1.955325, 1], [14, -0.105824, -0.4904747, 1.823543, 1], [15, -0.08247147, -0.5704212, 1.716419, 1], [16, 0.03875241, -0.01915637, 2.329174, 1], [17, 0.1449043, -0.1431866, 1.951895, 1], [18, 0.1382188, -0.481926, 1.961179, 1], [19, 0.1259836, -0.5653635, 1.884451, 1], [20, -0.02529175, 0.3724375, 2.411358, 1], [21, -0.2657373, 0.1665445, 1.748332, 1], [22, -0.2201006, 0.1983975, 1.826727, 1], [23, 0.3242655, -0.2563499, 2.351044, 1], [24, 0.264252, -0.2044806, 2.2604, 1]]
[[0, -0.04710284, -0.01575087, 2.363427, 1], [1, -0.0341536, 0.2079807, 2.393331, 1], [2, -0.02194143, 0.4265768, 2.415322, 1], [3, -0.02342127, 0.5548321, 2.375544, 1], [4, -0.1938157, 0.3414778, 2.393562, 1], [5, -0.2162908, 0.3609641, 2.159739, 1], [6, -0.2333077, 0.3399317, 1.900712, 1], [7, -0.2382605, 0.3127758, 1.775918, 1], [8, 0.1641682, 0.3439346, 2.394817, 1], [9, 0.2850726, 0.1194931, 2.397985, 1], [10, 0.3197024, -0.1077944, 2.346917, 1], [11, 0.3192753, -0.1824154, 2.338467, 1], [12, -0.1316747, -0.01204749, 2.340673, 1], [13, -0.07333872, -0.1750863, 1.955641, 1], [14, -0.1057905, -0.4899513, 1.824347, 1], [15, -0.08269432, -0.5697592, 1.717004, 1], [16, 0.0385136, -0.01862711, 2.331216, 1], [17, 0.1442416, -0.143064, 1.953952, 1], [18, 0.1374327, -0.4818292, 1.962719, 1], [19, 0.1260314, -0.5653753, 1.884396, 1], [20, -0.0251579, 0.3726486, 2.411436, 1], [21, -0.2465695, 0.2770736, 1.707914, 1], [22, -0.2064331, 0.3147584, 1.775072, 1], [23, 0.3276249, -0.2564541, 2.349561, 1], [24, 0.26461, -0.1958507, 2.263966, 1]]
[[0, -0.04778178, -0.015707, 2.363626, 1], [1, -0.03428852, 0.2080617, 2.393363, 1], [2, -0.02185074, 0.4266952, 2.415205, 1], [3, -0.02341912, 0.5548318, 2.37555, 1], [4, -0.1934012, 0.341297, 2.393258, 1], [5, -0.2300155, 0.3684271, 2.199917, 1], [6, -0.2535669, 0.3591533, 1.94076, 1], [7, -0.2226368, 0.3723762, 1.772811, 1], [8, 0.1641102, 0.3440256, 2.394987, 1], [9, 0.2849963, 0.1195613, 2.398005, 1], [10, 0.3202042, -0.1079363, 2.347009, 1], [11, 0.3185457, -0.1816493, 2.33738, 1], [12, -0.1323896, -0.01175855, 2.340865, 1], [13, -0.07320043, -0.1747991, 1.955733, 1], [14, -0.1057987, -0.4897012, 1.824571, 1], [15, -0.08277577, -0.5695228, 1.71722, 1], [16, 0.03783648, -0.018871, 2.33137, 1], [17, 0.1440889, -0.1426829, 1.954044, 1], [18, 0.1376107, -0.4814714, 1.962543, 1], [19, 0.1253264, -0.5659308, 1.882087, 1], [20, -0.02512618, 0.3727347, 2.411382, 1], [21, -0.2353919, 0.3619332, 1.70828, 1], [22, -0.1981393, 0.3619162, 1.764867, 1], [23, 0.3281084, -0.2568516, 2.35318, 1], [24, 0.2614298, -0.2029668, 2.257334, 1]]
[[0, -0.04016494, -0.007763529, 2.366994, 1], [1, -0.03346035, 0.2101311, 2.393304, 1], [2, -0.02336592, 0.4271686, 2.413114, 1], [3, -0.02383099, 0.5549038, 2.375286, 1], [4, -0.1933339, 0.3414823, 2.393491, 1], [5, -0.2229453, 0.4134485, 2.206688, 1], [6, -0.212746, 0.4685268, 1.979462, 1], [7, -0.2048723, 0.4973153, 1.805688, 1], [8, 0.1640725, 0.3453775, 2.395413, 1], [9, 0.2844539, 0.1205613, 2.397547, 1], [10, 0.3209105, -0.1084852, 2.347031, 1], [11, 0.3191051, -0.1820117, 2.337717, 1], [12, -0.1297014, -0.007128824, 2.341366, 1], [13, -0.07325617, -0.1747376, 1.955738, 1], [14, -0.1060671, -0.4896816, 1.824739, 1], [15, -0.08283733, -0.5694412, 1.71738, 1], [16, 0.05221718, -0.006942583, 2.338723, 1], [17, 0.140941, -0.1409344, 1.960289, 1], [18, 0.1352374, -0.4796793, 1.969716, 1], [19, 0.125414, -0.5659579, 1.882204, 1], [20, -0.02578363, 0.3734578, 2.410177, 1], [21, -0.2023795, 0.5015765, 1.712841, 1], [22, -0.1646136, 0.4801576, 1.800909, 1], [23, 0.3234777, -0.2557278, 2.345308, 1], [24, 0.2620465, -0.2041015, 2.258962, 1]]
[[0, -0.03576788, -0.003467601, 2.371081, 1], [1, -0.03251237, 0.2117592, 2.393992, 1], [2, -0.02425142, 0.4272521, 2.412022, 1], [3, -0.02505982, 0.5547649, 2.374413, 1], [4, -0.1937643, 0.3428008, 2.393827, 1], [5, -0.2148067, 0.4493917, 2.199416, 1], [6, -0.1979617, 0.5240793, 1.951001, 1], [7, -0.1924509, 0.5582975, 1.817665, 1], [8, 0.1635438, 0.3476654, 2.39586, 1], [9, 0.2838085, 0.122732, 2.39741, 1], [10, 0.3209289, -0.1085476, 2.346924, 1], [11, 0.318238, -0.1804206, 2.334332, 1], [12, -0.1250073, -0.001028786, 2.347642, 1], [13, -0.07348326, -0.1743715, 1.956045, 1], [14, -0.1059751, -0.48923, 1.82474, 1], [15, -0.0829348, -0.5690749, 1.717417, 1], [16, 0.0550593, -0.00494405, 2.34028, 1], [17, 0.1402778, -0.1401727, 1.961461, 1], [18, 0.1346627, -0.4789115, 1.971047, 1], [19, 0.1256018, -0.5656221, 1.882714, 1], [20, -0.02611826, 0.3737637, 2.409678, 1], [21, -0.1930425, 0.5705452, 1.703231, 1], [22, -0.1520134, 0.5367166, 1.816375, 1], [23, 0.327129, -0.2559198, 2.347581, 1], [24, 0.259349, -0.1510241, 2.252684, 1]]
[[0, -0.03333472, 0.00229496, 2.379856, 1], [1, -0.03140631, 0.2157141, 2.397537, 1], [2, -0.02578261, 0.4277476, 2.410825, 1], [3, -0.02813947, 0.5523548, 2.373575, 1], [4, -0.1936627, 0.348887, 2.395184, 1], [5, -0.200179, 0.4991458, 2.179885, 1], [6, -0.1768811, 0.623046, 1.953392, 1], [7, -0.1760423, 0.675209, 1.857502, 1], [8, 0.1630409, 0.3490942, 2.396006, 1], [9, 0.2844368, 0.1248025, 2.398021, 1], [10, 0.3207245, -0.1098325, 2.34598, 1], [11, 0.3178368, -0.1794879, 2.334056, 1], [12, -0.1227672, 0.006094305, 2.357493, 1], [13, -0.07345549, -0.1709315, 1.957775, 1], [14, -0.1057939, -0.4858178, 1.826474, 1], [15, -0.08341429, -0.5664121, 1.719722, 1], [16, 0.05715188, -0.00113107, 2.347172, 1], [17, 0.1383727, -0.1370068, 1.96767, 1], [18, 0.1332459, -0.4757483, 1.977443, 1], [19, 0.126488, -0.564882, 1.8841, 1], [20, -0.02700075, 0.3749711, 2.409464, 1], [21, -0.1784847, 0.7028601, 1.753102, 1], [22, -0.1333492, 0.6487519, 1.850371, 1], [23, 0.3227803, -0.2551705, 2.343192, 1], [24, 0.2612074, -0.1966623, 2.255333, 1]]
[[0, -0.03362272, 0.003262444, 2.381527, 1], [1, -0.03167487, 0.2162718, 2.398045, 1], [2, -0.02683053, 0.4277351, 2.409972, 1], [3, -0.02937392, 0.5524642, 2.37351, 1], [4, -0.1940954, 0.3512391, 2.396129, 1], [5, -0.1988292, 0.5326008, 2.207852, 1], [6, -0.184992, 0.5839714, 1.953281, 1], [7, -0.175244, 0.6800595, 1.958898, 1], [8, 0.1613521, 0.3501593, 2.395716, 1], [9, 0.2837185, 0.1264245, 2.398179, 1], [10, 0.3201436, -0.1089112, 2.34567, 1], [11, 0.318449, -0.1811535, 2.33594, 1], [12, -0.1229408, 0.006987538, 2.359728, 1], [13, -0.07355236, -0.1708435, 1.957977, 1], [14, -0.1057412, -0.4857306, 1.82664, 1], [15, -0.0835242, -0.5664367, 1.719967, 1], [16, 0.05675391, -0.0002512213, 2.348234, 1], [17, 0.1381587, -0.1366529, 1.968969, 1], [18, 0.1330507, -0.4754068, 1.97854, 1], [19, 0.1264666, -0.5649661, 1.883975, 1], [20, -0.02771701, 0.3751755, 2.409058, 1], [21, -0.1367114, 0.7031235, 1.877933, 1], [22, -0.1302164, 0.6783631, 1.925368, 1], [23, 0.3219256, -0.2557502, 2.345754, 1], [24, 0.259854, -0.1639634, 2.255, 1]]
[[0, -0.03298768, 0.004389694, 2.38285, 1], [1, -0.03154881, 0.2167955, 2.398393, 1], [2, -0.02733763, 0.4276782, 2.409271, 1], [3, -0.03120219, 0.5522431, 2.37307, 1], [4, -0.1909009, 0.3625385, 2.395329, 1], [5, -0.1931485, 0.5481331, 2.211501, 1], [6, -0.1626471, 0.6977064, 2.002802, 1], [7, -0.1659654, 0.7664633, 1.9155, 1], [8, 0.1577921, 0.3538488, 2.395342, 1], [9, 0.281402, 0.1307753, 2.397778, 1], [10, 0.3199028, -0.1084375, 2.345237, 1], [11, 0.3173178, -0.180033, 2.33491, 1], [12, -0.1220019, 0.008638549, 2.361285, 1], [13, -0.07368656, -0.1707278, 1.958022, 1], [14, -0.1057009, -0.4856334, 1.826686, 1], [15, -0.08355794, -0.5664051, 1.720066, 1], [16, 0.05706848, 0.0003448284, 2.349206, 1], [17, 0.1379447, -0.1364667, 1.969976, 1], [18, 0.1326428, -0.4752431, 1.97912, 1], [19, 0.1260513, -0.5650361, 1.882914, 1], [20, -0.02799937, 0.375299, 2.408717, 1], [21, -0.1614011, 0.8117585, 1.84559, 1], [22, -0.1204768, 0.7376455, 1.901833, 1], [23, 0.3218926, -0.2557378, 2.345659, 1], [24, 0.2559069, -0.1413463, 2.253, 1]]
[[0, -0.03477027, 0.005007452, 2.385748, 1], [1, -0.03204348, 0.2172395, 2.399279, 1], [2, -0.02757127, 0.4276554, 2.408943, 1], [3, -0.03351338, 0.5507416, 2.372876, 1], [4, -0.1920793, 0.3667737, 2.398386, 1], [5, -0.1921426, 0.5593504, 2.222414, 1], [6, -0.1622867, 0.7196398, 2.022126, 1], [7, -0.1607629, 0.808827, 1.940181, 1], [8, 0.1570112, 0.3544517, 2.395231, 1], [9, 0.2809483, 0.1315355, 2.397372, 1], [10, 0.3192936, -0.112673, 2.341507, 1], [11, 0.3158236, -0.1790067, 2.331167, 1], [12, -0.1234128, 0.008767244, 2.363434, 1], [13, -0.07369463, -0.1707269, 1.958019, 1], [14, -0.1055607, -0.4856533, 1.826697, 1], [15, -0.08363988, -0.5663854, 1.719978, 1], [16, 0.05485348, 0.001465729, 2.352846, 1], [17, 0.1369995, -0.134433, 1.973555, 1], [18, 0.1325777, -0.4730608, 1.98529, 1], [19, 0.1259442, -0.5617702, 1.884469, 1], [20, -0.02823416, 0.375371, 2.408593, 1], [21, -0.1516883, 0.8585827, 1.862825, 1], [22, -0.1168873, 0.7853808, 1.913696, 1], [23, 0.3233576, -0.2556411, 2.344518, 1], [24, 0.2565857, -0.150439, 2.254209, 1]]
[[0, -0.03600582, 0.01004108, 2.390961, 1], [1, -0.03229165, 0.2198565, 2.401521, 1], [2, -0.02778775, 0.4278813, 2.408635, 1], [3, -0.03625195, 0.550476, 2.374555, 1], [4, -0.1893949, 0.3862568, 2.401245, 1], [5, -0.1933015, 0.5785593, 2.25449, 1], [6, -0.1628507, 0.7570642, 2.071224, 1], [7, -0.1537919, 0.8765219, 2.001272, 1], [8, 0.1551464, 0.3563831, 2.395601, 1], [9, 0.2795297, 0.1336545, 2.397038, 1], [10, 0.3184453, -0.1121009, 2.340628, 1], [11, 0.3155909, -0.180218, 2.331283, 1], [12, -0.1238722, 0.0157111, 2.370058, 1], [13, -0.07364979, -0.1698882, 1.958452, 1], [14, -0.1055274, -0.4850538, 1.827738, 1], [15, -0.08386631, -0.5656756, 1.720822, 1], [16, 0.05297033, 0.004539903, 2.356667, 1], [17, 0.1357828, -0.1316087, 1.977614, 1], [18, 0.1300759, -0.470339, 1.98766, 1], [19, 0.1258422, -0.5594302, 1.887149, 1], [20, -0.02849997, 0.375933, 2.408473, 1], [21, -0.1427868, 0.9334666, 1.954092, 1], [22, -0.1055102, 0.8443316, 1.966462, 1], [23, 0.3271205, -0.256082, 2.346133, 1], [24, 0.2601225, -0.1967418, 2.255406, 1]]
[[0, -0.03481774, 0.01112029, 2.391757, 1], [1, -0.0321692, 0.2209251, 2.402385, 1], [2, -0.02829288, 0.4281992, 2.408392, 1], [3, -0.0398022, 0.5496159, 2.376471, 1], [4, -0.1910532, 0.3821523, 2.406408, 1], [5, -0.1952799, 0.5904689, 2.280445, 1], [6, -0.1601303, 0.7881458, 2.120307, 1], [7, -0.1485075, 0.9209079, 2.057385, 1], [8, 0.152572, 0.3589283, 2.395677, 1], [9, 0.2770441, 0.1362202, 2.396999, 1], [10, 0.3174507, -0.1095732, 2.34056, 1], [11, 0.3162583, -0.1802326, 2.331259, 1], [12, -0.1227395, 0.01583892, 2.371097, 1], [13, -0.07360135, -0.1695317, 1.958498, 1], [14, -0.1053063, -0.4846714, 1.827669, 1], [15, -0.08389249, -0.5654901, 1.720902, 1], [16, 0.05421148, 0.006710064, 2.357099, 1], [17, 0.1356021, -0.1316195, 1.978545, 1], [18, 0.1292615, -0.470381, 1.987895, 1], [19, 0.1252304, -0.5591191, 1.886929, 1], [20, -0.02894634, 0.3764841, 2.408454, 1], [21, -0.1435128, 0.9891877, 2.020093, 1], [22, -0.1013787, 0.8823243, 2.031226, 1], [23, 0.3309333, -0.2549424, 2.344287, 1], [24, 0.2588853, -0.1999458, 2.254952, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03524845, 0.01091507, 2.3918, 1], [1, -0.03234793, 0.2209761, 2.402489, 1], [2, -0.028426, 0.4282488, 2.408284, 1], [3, -0.040649, 0.5503405, 2.377019, 1], [4, -0.1910603, 0.3810424, 2.407717, 1], [5, -0.1955086, 0.5955219, 2.287609, 1], [6, -0.1579387, 0.7976328, 2.134075, 1], [7, -0.1446921, 0.9329789, 2.07629, 1], [8, 0.1520483, 0.3589774, 2.395561, 1], [9, 0.2771545, 0.1366123, 2.396641, 1], [10, 0.3169219, -0.1092689, 2.340095, 1], [11, 0.3147083, -0.1805084, 2.328655, 1], [12, -0.1234288, 0.01510206, 2.370974, 1], [13, -0.07367121, -0.1697025, 1.958386, 1], [14, -0.1052084, -0.4848346, 1.827495, 1], [15, -0.08393752, -0.5656379, 1.720682, 1], [16, 0.05383455, 0.006749668, 2.357235, 1], [17, 0.1355441, -0.1315427, 1.978739, 1], [18, 0.1289957, -0.4702981, 1.988135, 1], [19, 0.1251198, -0.5589154, 1.887009, 1], [20, -0.02911495, 0.3765767, 2.408404, 1], [21, -0.1351793, 0.9990928, 2.045732, 1], [22, -0.09504749, 0.8942099, 2.048259, 1], [23, 0.3275358, -0.2554464, 2.342989, 1], [24, 0.2554964, -0.1541737, 2.248682, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03527788, 0.01410731, 2.39154, 1], [1, -0.03233048, 0.2230975, 2.40327, 1], [2, -0.02855152, 0.4287044, 2.408355, 1], [3, -0.03980578, 0.5525937, 2.379069, 1], [4, -0.1884798, 0.4025585, 2.416028, 1], [5, -0.1876824, 0.6320611, 2.298432, 1], [6, -0.1520684, 0.8488976, 2.167835, 1], [7, -0.1429247, 0.9601812, 2.116011, 1], [8, 0.1503161, 0.360731, 2.395234, 1], [9, 0.2760459, 0.1386921, 2.396081, 1], [10, 0.3168347, -0.1072165, 2.340518, 1], [11, 0.3155667, -0.1832303, 2.331164, 1], [12, -0.1227606, 0.02013854, 2.371557, 1], [13, -0.07373995, -0.1694237, 1.958583, 1], [14, -0.1053993, -0.4847579, 1.82824, 1], [15, -0.08426964, -0.5651473, 1.720939, 1], [16, 0.05333962, 0.008719376, 2.356335, 1], [17, 0.1350593, -0.1305925, 1.978226, 1], [18, 0.1294091, -0.4692807, 1.989023, 1], [19, 0.1248317, -0.5571108, 1.88691, 1], [20, -0.02931191, 0.3775432, 2.408677, 1], [21, -0.1273536, 1.021223, 2.069356, 1], [22, -0.09856035, 0.9192808, 2.094743, 1], [23, 0.3271513, -0.2595577, 2.346385, 1], [24, 0.2580523, -0.1928737, 2.252527, 1]]
