[['2, k, 0', [-0.04850741, -0.01677105, 1.0]], ['2, k, 1', [-0.03515434, 0.2072009, 1.0]], ['2, k, 2', [-0.02285192, 0.4260543, 1.0]], ['2, k, 3', [-0.02513283, 0.5542578, 1.0]], ['2, k, 4', [-0.1974034, 0.3408979, 1.0]], ['2, k, 5', [-0.2366585, 0.3226985, 1.0]], ['2, k, 6', [-0.2747116, 0.2253074, 1.0]], ['2, k, 7', [-0.2924137, 0.172606, 1.0]], ['2, k, 8', [0.1628196, 0.3431787, 1.0]], ['2, k, 9', [0.2849747, 0.1195201, 1.0]], ['2, k, 10', [0.3160096, -0.1033836, 1.0]], ['2, k, 11', [0.3166724, -0.1801538, 1.0]], ['2, k, 12', [-0.1320835, -0.01342401, 1.0]], ['2, k, 13', [-0.07427534, -0.1741779, 1.0]], ['2, k, 14', [-0.1056848, -0.4892624, 1.0]], ['2, k, 15', [-0.08272685, -0.569164, 1.0]], ['2, k, 16', [0.03636868, -0.01951139, 1.0]], ['2, k, 17', [0.1450449, -0.1420767, 1.0]], ['2, k, 18', [0.1388982, -0.4807882, 1.0]], ['2, k, 19', [0.1261074, -0.5652471, 1.0]], ['2, k, 20', [-0.02616587, 0.3720773, 1.0]], ['2, k, 21', [-0.3079945, 0.1119758, 1.0]], ['2, k, 22', [-0.2546311, 0.1766301, 1.0]], ['2, k, 23', [0.3229825, -0.2566949, 1.0]], ['2, k, 24', [0.2633274, -0.1924946, 1.0]]]
[['2, k, 0', [-0.04624796, -0.01661895, 1.0]], ['2, k, 1', [-0.03401857, 0.2074679, 1.0]], ['2, k, 2', [-0.02226993, 0.4263002, 1.0]], ['2, k, 3', [-0.02452959, 0.5546398, 1.0]], ['2, k, 4', [-0.1935138, 0.3411624, 1.0]], ['2, k, 5', [-0.2356311, 0.3084149, 1.0]], ['2, k, 6', [-0.2681099, 0.2254807, 1.0]], ['2, k, 7', [-0.2778037, 0.1885753, 1.0]], ['2, k, 8', [0.1632538, 0.3431277, 1.0]], ['2, k, 9', [0.2851399, 0.1193091, 1.0]], ['2, k, 10', [0.3168389, -0.1059514, 1.0]], ['2, k, 11', [0.3182116, -0.1820695, 1.0]], ['2, k, 12', [-0.1299916, -0.01351067, 1.0]], ['2, k, 13', [-0.07408569, -0.1750701, 1.0]], ['2, k, 14', [-0.1058256, -0.4900906, 1.0]], ['2, k, 15', [-0.0826169, -0.5697994, 1.0]], ['2, k, 16', [0.03883266, -0.01914962, 1.0]], ['2, k, 17', [0.1447986, -0.1419292, 1.0]], ['2, k, 18', [0.1385665, -0.4806442, 1.0]], ['2, k, 19', [0.1261067, -0.5652238, 1.0]], ['2, k, 20', [-0.02540455, 0.372348, 1.0]], ['2, k, 21', [-0.2854151, 0.1379078, 1.0]], ['2, k, 22', [-0.2370215, 0.1722828, 1.0]], ['2, k, 23', [0.3226821, -0.2564726, 1.0]], ['2, k, 24', [0.2623215, -0.1785277, 1.0]]]
[['2, k, 0', [-0.04642741, -0.0165353, 1.0]], ['2, k, 1', [-0.03404465, 0.2075452, 1.0]], ['2, k, 2', [-0.02219678, 0.4263642, 1.0]], ['2, k, 3', [-0.02382597, 0.5548424, 1.0]], ['2, k, 4', [-0.194379, 0.3418504, 1.0]], ['2, k, 5', [-0.2279103, 0.3148932, 1.0]], ['2, k, 6', [-0.2592164, 0.2320593, 1.0]], ['2, k, 7', [-0.2688618, 0.1968366, 1.0]], ['2, k, 8', [0.1636297, 0.3435339, 1.0]], ['2, k, 9', [0.2851731, 0.1194879, 1.0]], ['2, k, 10', [0.3174284, -0.1056866, 1.0]], ['2, k, 11', [0.3178043, -0.1819681, 1.0]], ['2, k, 12', [-0.1303414, -0.01326634, 1.0]], ['2, k, 13', [-0.07389617, -0.1759042, 1.0]], ['2, k, 14', [-0.1058036, -0.4907332, 1.0]], ['2, k, 15', [-0.0824657, -0.5705287, 1.0]], ['2, k, 16', [0.03875384, -0.01916063, 1.0]], ['2, k, 17', [0.1447545, -0.1418512, 1.0]], ['2, k, 18', [0.1382479, -0.4805955, 1.0]], ['2, k, 19', [0.1260976, -0.5652382, 1.0]], ['2, k, 20', [-0.02534924, 0.3724103, 1.0]], ['2, k, 21', [-0.2763598, 0.142832, 1.0]], ['2, k, 22', [-0.231335, 0.1725273, 1.0]], ['2, k, 23', [0.3245164, -0.2565604, 1.0]], ['2, k, 24', [0.2649246, -0.1875751, 1.0]]]
[['2, k, 0', [-0.0464652, -0.01647894, 1.0]], ['2, k, 1', [-0.03404307, 0.2075755, 1.0]], ['2, k, 2', [-0.02212005, 0.426385, 1.0]], ['2, k, 3', [-0.02369305, 0.554924, 1.0]], ['2, k, 4', [-0.1945668, 0.3420685, 1.0]], ['2, k, 5', [-0.2245086, 0.3172259, 1.0]], ['2, k, 6', [-0.2449812, 0.2715693, 1.0]], ['2, k, 7', [-0.2583559, 0.2203577, 1.0]], ['2, k, 8', [0.1640176, 0.3436694, 1.0]], ['2, k, 9', [0.2852292, 0.1194138, 1.0]], ['2, k, 10', [0.3188129, -0.1062435, 1.0]], ['2, k, 11', [0.3186075, -0.1820773, 1.0]], ['2, k, 12', [-0.1305091, -0.013062, 1.0]], ['2, k, 13', [-0.07367627, -0.1757729, 1.0]], ['2, k, 14', [-0.105824, -0.4904747, 1.0]], ['2, k, 15', [-0.08247147, -0.5704212, 1.0]], ['2, k, 16', [0.03875241, -0.01915637, 1.0]], ['2, k, 17', [0.1449043, -0.1431866, 1.0]], ['2, k, 18', [0.1382188, -0.481926, 1.0]], ['2, k, 19', [0.1259836, -0.5653635, 1.0]], ['2, k, 20', [-0.02529175, 0.3724375, 1.0]], ['2, k, 21', [-0.2657373, 0.1665445, 1.0]], ['2, k, 22', [-0.2201006, 0.1983975, 1.0]], ['2, k, 23', [0.3242655, -0.2563499, 1.0]], ['2, k, 24', [0.264252, -0.2044806, 1.0]]]
[['2, k, 0', [-0.04710284, -0.01575087, 1.0]], ['2, k, 1', [-0.0341536, 0.2079807, 1.0]], ['2, k, 2', [-0.02194143, 0.4265768, 1.0]], ['2, k, 3', [-0.02342127, 0.5548321, 1.0]], ['2, k, 4', [-0.1938157, 0.3414778, 1.0]], ['2, k, 5', [-0.2162908, 0.3609641, 1.0]], ['2, k, 6', [-0.2333077, 0.3399317, 1.0]], ['2, k, 7', [-0.2382605, 0.3127758, 1.0]], ['2, k, 8', [0.1641682, 0.3439346, 1.0]], ['2, k, 9', [0.2850726, 0.1194931, 1.0]], ['2, k, 10', [0.3197024, -0.1077944, 1.0]], ['2, k, 11', [0.3192753, -0.1824154, 1.0]], ['2, k, 12', [-0.1316747, -0.01204749, 1.0]], ['2, k, 13', [-0.07333872, -0.1750863, 1.0]], ['2, k, 14', [-0.1057905, -0.4899513, 1.0]], ['2, k, 15', [-0.08269432, -0.5697592, 1.0]], ['2, k, 16', [0.0385136, -0.01862711, 1.0]], ['2, k, 17', [0.1442416, -0.143064, 1.0]], ['2, k, 18', [0.1374327, -0.4818292, 1.0]], ['2, k, 19', [0.1260314, -0.5653753, 1.0]], ['2, k, 20', [-0.0251579, 0.3726486, 1.0]], ['2, k, 21', [-0.2465695, 0.2770736, 1.0]], ['2, k, 22', [-0.2064331, 0.3147584, 1.0]], ['2, k, 23', [0.3276249, -0.2564541, 1.0]], ['2, k, 24', [0.26461, -0.1958507, 1.0]]]
[['2, k, 0', [-0.04778178, -0.015707, 1.0]], ['2, k, 1', [-0.03428852, 0.2080617, 1.0]], ['2, k, 2', [-0.02185074, 0.4266952, 1.0]], ['2, k, 3', [-0.02341912, 0.5548318, 1.0]], ['2, k, 4', [-0.1934012, 0.341297, 1.0]], ['2, k, 5', [-0.2300155, 0.3684271, 1.0]], ['2, k, 6', [-0.2535669, 0.3591533, 1.0]], ['2, k, 7', [-0.2226368, 0.3723762, 1.0]], ['2, k, 8', [0.1641102, 0.3440256, 1.0]], ['2, k, 9', [0.2849963, 0.1195613, 1.0]], ['2, k, 10', [0.3202042, -0.1079363, 1.0]], ['2, k, 11', [0.3185457, -0.1816493, 1.0]], ['2, k, 12', [-0.1323896, -0.01175855, 1.0]], ['2, k, 13', [-0.07320043, -0.1747991, 1.0]], ['2, k, 14', [-0.1057987, -0.4897012, 1.0]], ['2, k, 15', [-0.08277577, -0.5695228, 1.0]], ['2, k, 16', [0.03783648, -0.018871, 1.0]], ['2, k, 17', [0.1440889, -0.1426829, 1.0]], ['2, k, 18', [0.1376107, -0.4814714, 1.0]], ['2, k, 19', [0.1253264, -0.5659308, 1.0]], ['2, k, 20', [-0.02512618, 0.3727347, 1.0]], ['2, k, 21', [-0.2353919, 0.3619332, 1.0]], ['2, k, 22', [-0.1981393, 0.3619162, 1.0]], ['2, k, 23', [0.3281084, -0.2568516, 1.0]], ['2, k, 24', [0.2614298, -0.2029668, 1.0]]]
[['2, k, 0', [-0.04016494, -0.007763529, 1.0]], ['2, k, 1', [-0.03346035, 0.2101311, 1.0]], ['2, k, 2', [-0.02336592, 0.4271686, 1.0]], ['2, k, 3', [-0.02383099, 0.5549038, 1.0]], ['2, k, 4', [-0.1933339, 0.3414823, 1.0]], ['2, k, 5', [-0.2229453, 0.4134485, 1.0]], ['2, k, 6', [-0.212746, 0.4685268, 1.0]], ['2, k, 7', [-0.2048723, 0.4973153, 1.0]], ['2, k, 8', [0.1640725, 0.3453775, 1.0]], ['2, k, 9', [0.2844539, 0.1205613, 1.0]], ['2, k, 10', [0.3209105, -0.1084852, 1.0]], ['2, k, 11', [0.3191051, -0.1820117, 1.0]], ['2, k, 12', [-0.1297014, -0.007128824, 1.0]], ['2, k, 13', [-0.07325617, -0.1747376, 1.0]], ['2, k, 14', [-0.1060671, -0.4896816, 1.0]], ['2, k, 15', [-0.08283733, -0.5694412, 1.0]], ['2, k, 16', [0.05221718, -0.006942583, 1.0]], ['2, k, 17', [0.140941, -0.1409344, 1.0]], ['2, k, 18', [0.1352374, -0.4796793, 1.0]], ['2, k, 19', [0.125414, -0.5659579, 1.0]], ['2, k, 20', [-0.02578363, 0.3734578, 1.0]], ['2, k, 21', [-0.2023795, 0.5015765, 1.0]], ['2, k, 22', [-0.1646136, 0.4801576, 1.0]], ['2, k, 23', [0.3234777, -0.2557278, 1.0]], ['2, k, 24', [0.2620465, -0.2041015, 1.0]]]
[['2, k, 0', [-0.03576788, -0.003467601, 1.0]], ['2, k, 1', [-0.03251237, 0.2117592, 1.0]], ['2, k, 2', [-0.02425142, 0.4272521, 1.0]], ['2, k, 3', [-0.02505982, 0.5547649, 1.0]], ['2, k, 4', [-0.1937643, 0.3428008, 1.0]], ['2, k, 5', [-0.2148067, 0.4493917, 1.0]], ['2, k, 6', [-0.1979617, 0.5240793, 1.0]], ['2, k, 7', [-0.1924509, 0.5582975, 1.0]], ['2, k, 8', [0.1635438, 0.3476654, 1.0]], ['2, k, 9', [0.2838085, 0.122732, 1.0]], ['2, k, 10', [0.3209289, -0.1085476, 1.0]], ['2, k, 11', [0.318238, -0.1804206, 1.0]], ['2, k, 12', [-0.1250073, -0.001028786, 1.0]], ['2, k, 13', [-0.07348326, -0.1743715, 1.0]], ['2, k, 14', [-0.1059751, -0.48923, 1.0]], ['2, k, 15', [-0.0829348, -0.5690749, 1.0]], ['2, k, 16', [0.0550593, -0.00494405, 1.0]], ['2, k, 17', [0.1402778, -0.1401727, 1.0]], ['2, k, 18', [0.1346627, -0.4789115, 1.0]], ['2, k, 19', [0.1256018, -0.5656221, 1.0]], ['2, k, 20', [-0.02611826, 0.3737637, 1.0]], ['2, k, 21', [-0.1930425, 0.5705452, 1.0]], ['2, k, 22', [-0.1520134, 0.5367166, 1.0]], ['2, k, 23', [0.327129, -0.2559198, 1.0]], ['2, k, 24', [0.259349, -0.1510241, 1.0]]]
[['2, k, 0', [-0.03333472, 0.00229496, 1.0]], ['2, k, 1', [-0.03140631, 0.2157141, 1.0]], ['2, k, 2', [-0.02578261, 0.4277476, 1.0]], ['2, k, 3', [-0.02813947, 0.5523548, 1.0]], ['2, k, 4', [-0.1936627, 0.348887, 1.0]], ['2, k, 5', [-0.200179, 0.4991458, 1.0]], ['2, k, 6', [-0.1768811, 0.623046, 1.0]], ['2, k, 7', [-0.1760423, 0.675209, 1.0]], ['2, k, 8', [0.1630409, 0.3490942, 1.0]], ['2, k, 9', [0.2844368, 0.1248025, 1.0]], ['2, k, 10', [0.3207245, -0.1098325, 1.0]], ['2, k, 11', [0.3178368, -0.1794879, 1.0]], ['2, k, 12', [-0.1227672, 0.006094305, 1.0]], ['2, k, 13', [-0.07345549, -0.1709315, 1.0]], ['2, k, 14', [-0.1057939, -0.4858178, 1.0]], ['2, k, 15', [-0.08341429, -0.5664121, 1.0]], ['2, k, 16', [0.05715188, -0.00113107, 1.0]], ['2, k, 17', [0.1383727, -0.1370068, 1.0]], ['2, k, 18', [0.1332459, -0.4757483, 1.0]], ['2, k, 19', [0.126488, -0.564882, 1.0]], ['2, k, 20', [-0.02700075, 0.3749711, 1.0]], ['2, k, 21', [-0.1784847, 0.7028601, 1.0]], ['2, k, 22', [-0.1333492, 0.6487519, 1.0]], ['2, k, 23', [0.3227803, -0.2551705, 1.0]], ['2, k, 24', [0.2612074, -0.1966623, 1.0]]]
[['2, k, 0', [-0.03362272, 0.003262444, 1.0]], ['2, k, 1', [-0.03167487, 0.2162718, 1.0]], ['2, k, 2', [-0.02683053, 0.4277351, 1.0]], ['2, k, 3', [-0.02937392, 0.5524642, 1.0]], ['2, k, 4', [-0.1940954, 0.3512391, 1.0]], ['2, k, 5', [-0.1988292, 0.5326008, 1.0]], ['2, k, 6', [-0.184992, 0.5839714, 1.0]], ['2, k, 7', [-0.175244, 0.6800595, 1.0]], ['2, k, 8', [0.1613521, 0.3501593, 1.0]], ['2, k, 9', [0.2837185, 0.1264245, 1.0]], ['2, k, 10', [0.3201436, -0.1089112, 1.0]], ['2, k, 11', [0.318449, -0.1811535, 1.0]], ['2, k, 12', [-0.1229408, 0.006987538, 1.0]], ['2, k, 13', [-0.07355236, -0.1708435, 1.0]], ['2, k, 14', [-0.1057412, -0.4857306, 1.0]], ['2, k, 15', [-0.0835242, -0.5664367, 1.0]], ['2, k, 16', [0.05675391, -0.0002512213, 1.0]], ['2, k, 17', [0.1381587, -0.1366529, 1.0]], ['2, k, 18', [0.1330507, -0.4754068, 1.0]], ['2, k, 19', [0.1264666, -0.5649661, 1.0]], ['2, k, 20', [-0.02771701, 0.3751755, 1.0]], ['2, k, 21', [-0.1367114, 0.7031235, 1.0]], ['2, k, 22', [-0.1302164, 0.6783631, 1.0]], ['2, k, 23', [0.3219256, -0.2557502, 1.0]], ['2, k, 24', [0.259854, -0.1639634, 1.0]]]
[['2, k, 0', [-0.03298768, 0.004389694, 1.0]], ['2, k, 1', [-0.03154881, 0.2167955, 1.0]], ['2, k, 2', [-0.02733763, 0.4276782, 1.0]], ['2, k, 3', [-0.03120219, 0.5522431, 1.0]], ['2, k, 4', [-0.1909009, 0.3625385, 1.0]], ['2, k, 5', [-0.1931485, 0.5481331, 1.0]], ['2, k, 6', [-0.1626471, 0.6977064, 1.0]], ['2, k, 7', [-0.1659654, 0.7664633, 1.0]], ['2, k, 8', [0.1577921, 0.3538488, 1.0]], ['2, k, 9', [0.281402, 0.1307753, 1.0]], ['2, k, 10', [0.3199028, -0.1084375, 1.0]], ['2, k, 11', [0.3173178, -0.180033, 1.0]], ['2, k, 12', [-0.1220019, 0.008638549, 1.0]], ['2, k, 13', [-0.07368656, -0.1707278, 1.0]], ['2, k, 14', [-0.1057009, -0.4856334, 1.0]], ['2, k, 15', [-0.08355794, -0.5664051, 1.0]], ['2, k, 16', [0.05706848, 0.0003448284, 1.0]], ['2, k, 17', [0.1379447, -0.1364667, 1.0]], ['2, k, 18', [0.1326428, -0.4752431, 1.0]], ['2, k, 19', [0.1260513, -0.5650361, 1.0]], ['2, k, 20', [-0.02799937, 0.375299, 1.0]], ['2, k, 21', [-0.1614011, 0.8117585, 1.0]], ['2, k, 22', [-0.1204768, 0.7376455, 1.0]], ['2, k, 23', [0.3218926, -0.2557378, 1.0]], ['2, k, 24', [0.2559069, -0.1413463, 1.0]]]
