[['2, k, 0', [-0.003198805, 0.03721869, 1.0]], ['2, k, 1', [-0.006058359, 0.3212547, 1.0]], ['2, k, 2', [-0.005760115, 0.593093, 1.0]], ['2, k, 3', [-0.02882711, 0.6975586, 1.0]], ['2, k, 4', [-0.1631338, 0.4982294, 1.0]], ['2, k, 5', [-0.2196939, 0.2390958, 1.0]], ['2, k, 6', [-0.2742304, -0.005181853, 1.0]], ['2, k, 7', [-0.2770967, -0.03026837, 1.0]], ['2, k, 8', [0.1447265, 0.5384843, 1.0]], ['2, k, 9', [0.1798694, 0.289741, 1.0]], ['2, k, 10', [0.1847412, 0.06358257, 1.0]], ['2, k, 11', [0.1886634, 0.01765614, 1.0]], ['2, k, 12', [-0.07663741, 0.03488996, 1.0]], ['2, k, 13', [-0.07336413, -0.3541603, 1.0]], ['2, k, 14', [-0.09213426, -0.7004295, 1.0]], ['2, k, 15', [-0.1771242, -0.7373214, 1.0]], ['2, k, 16', [0.07047411, 0.03807287, 1.0]], ['2, k, 17', [0.07464416, -0.3630429, 1.0]], ['2, k, 18', [0.07746436, -0.7064894, 1.0]], ['2, k, 19', [0.1154766, -0.7478917, 1.0]], ['2, k, 20', [-0.006004682, 0.5269049, 1.0]], ['2, k, 21', [-0.2703543, -0.09256362, 1.0]], ['2, k, 22', [-0.1761127, -0.03755145, 1.0]], ['2, k, 23', [0.1640498, -0.04168821, 1.0]], ['2, k, 24', [0.1543042, 0.01066963, 1.0]]]
[['2, k, 0', [-0.001096094, 0.03662227, 1.0]], ['2, k, 1', [-0.003878893, 0.3209132, 1.0]], ['2, k, 2', [-0.003613518, 0.5929123, 1.0]], ['2, k, 3', [-0.02660418, 0.6982307, 1.0]], ['2, k, 4', [-0.1637968, 0.4990924, 1.0]], ['2, k, 5', [-0.2183173, 0.2387295, 1.0]], ['2, k, 6', [-0.2746345, -0.001977033, 1.0]], ['2, k, 7', [-0.2809443, -0.02861645, 1.0]], ['2, k, 8', [0.1465349, 0.5375749, 1.0]], ['2, k, 9', [0.1817586, 0.2901381, 1.0]], ['2, k, 10', [0.1849793, 0.06375647, 1.0]], ['2, k, 11', [0.1889368, 0.01758559, 1.0]], ['2, k, 12', [-0.07436716, 0.03472799, 1.0]], ['2, k, 13', [-0.07678032, -0.3579254, 1.0]], ['2, k, 14', [-0.09239085, -0.7002066, 1.0]], ['2, k, 15', [-0.1798919, -0.735911, 1.0]], ['2, k, 16', [0.0723642, 0.03705363, 1.0]], ['2, k, 17', [0.07498376, -0.3633921, 1.0]], ['2, k, 18', [0.07745147, -0.7083651, 1.0]], ['2, k, 19', [0.1158086, -0.7481151, 1.0]], ['2, k, 20', [-0.003738606, 0.5266994, 1.0]], ['2, k, 21', [-0.297488, -0.1051951, 1.0]], ['2, k, 22', [-0.1791373, -0.04297037, 1.0]], ['2, k, 23', [0.176139, -0.04589562, 1.0]], ['2, k, 24', [0.1533027, 0.005698837, 1.0]]]
[['2, k, 0', [0.0003344701, 0.03377559, 1.0]], ['2, k, 1', [-0.002988383, 0.3198822, 1.0]], ['2, k, 2', [-0.002985875, 0.5923561, 1.0]], ['2, k, 3', [-0.02546233, 0.6978073, 1.0]], ['2, k, 4', [-0.1616192, 0.4968957, 1.0]], ['2, k, 5', [-0.2181304, 0.2378506, 1.0]], ['2, k, 6', [-0.2757177, 0.02680422, 1.0]], ['2, k, 7', [-0.2848045, -0.00386787, 1.0]], ['2, k, 8', [0.1481398, 0.5362388, 1.0]], ['2, k, 9', [0.1834496, 0.290267, 1.0]], ['2, k, 10', [0.1848568, 0.06301156, 1.0]], ['2, k, 11', [0.1889037, 0.01561103, 1.0]], ['2, k, 12', [-0.0732599, 0.03273816, 1.0]], ['2, k, 13', [-0.08049061, -0.358461, 1.0]], ['2, k, 14', [-0.09304564, -0.6989072, 1.0]], ['2, k, 15', [-0.1834857, -0.7352467, 1.0]], ['2, k, 16', [0.07405141, 0.0333528, 1.0]], ['2, k, 17', [0.07691129, -0.3679335, 1.0]], ['2, k, 18', [0.07587233, -0.7081163, 1.0]], ['2, k, 19', [0.1150314, -0.7470148, 1.0]], ['2, k, 20', [-0.002979026, 0.5259745, 1.0]], ['2, k, 21', [-0.2814278, -0.09140258, 1.0]], ['2, k, 22', [-0.2335466, -0.0427374, 1.0]], ['2, k, 23', [0.1756781, -0.04245329, 1.0]], ['2, k, 24', [0.1538674, 0.006610785, 1.0]]]
[['2, k, 0', [0.001343465, 0.03191291, 1.0]], ['2, k, 1', [-0.001958091, 0.3192116, 1.0]], ['2, k, 2', [-0.001990391, 0.5933102, 1.0]], ['2, k, 3', [-0.02477605, 0.6988699, 1.0]], ['2, k, 4', [-0.1604421, 0.4962201, 1.0]], ['2, k, 5', [-0.2170327, 0.237758, 1.0]], ['2, k, 6', [-0.2771356, 0.01965636, 1.0]], ['2, k, 7', [-0.2799594, -0.0003916654, 1.0]], ['2, k, 8', [0.1501895, 0.5349995, 1.0]], ['2, k, 9', [0.1841472, 0.2904176, 1.0]], ['2, k, 10', [0.1849031, 0.06301694, 1.0]], ['2, k, 11', [0.1885136, 0.01572434, 1.0]], ['2, k, 12', [-0.07228147, 0.03083134, 1.0]], ['2, k, 13', [-0.08399512, -0.3584074, 1.0]], ['2, k, 14', [-0.09346411, -0.6985077, 1.0]], ['2, k, 15', [-0.1845315, -0.7348628, 1.0]], ['2, k, 16', [0.0750007, 0.03166895, 1.0]], ['2, k, 17', [0.07831752, -0.3687569, 1.0]], ['2, k, 18', [0.07612883, -0.7090455, 1.0]], ['2, k, 19', [0.1157307, -0.7479932, 1.0]], ['2, k, 20', [-0.001882055, 0.526383, 1.0]], ['2, k, 21', [-0.2439918, -0.05933252, 1.0]], ['2, k, 22', [-0.1783681, -0.05220225, 1.0]], ['2, k, 23', [0.1525835, -0.03987261, 1.0]], ['2, k, 24', [0.1511586, 0.01542892, 1.0]]]
[['2, k, 0', [0.001615133, 0.03051118, 1.0]], ['2, k, 1', [-0.001396129, 0.3188378, 1.0]], ['2, k, 2', [-0.001383478, 0.5945182, 1.0]], ['2, k, 3', [-0.02411117, 0.7003011, 1.0]], ['2, k, 4', [-0.1612588, 0.4965752, 1.0]], ['2, k, 5', [-0.2165123, 0.2371794, 1.0]], ['2, k, 6', [-0.2763921, 0.02330261, 1.0]], ['2, k, 7', [-0.2841524, -0.006265363, 1.0]], ['2, k, 8', [0.1517546, 0.5360084, 1.0]], ['2, k, 9', [0.1843812, 0.2905384, 1.0]], ['2, k, 10', [0.1849416, 0.06302371, 1.0]], ['2, k, 11', [0.1872796, 0.01387641, 1.0]], ['2, k, 12', [-0.07223064, 0.02977352, 1.0]], ['2, k, 13', [-0.08620632, -0.3600694, 1.0]], ['2, k, 14', [-0.09412956, -0.6985072, 1.0]], ['2, k, 15', [-0.1858788, -0.7345597, 1.0]], ['2, k, 16', [0.07549538, 0.02991026, 1.0]], ['2, k, 17', [0.08350093, -0.370631, 1.0]], ['2, k, 18', [0.07645053, -0.7083408, 1.0]], ['2, k, 19', [0.1149336, -0.7476661, 1.0]], ['2, k, 20', [-0.00125415, 0.5271347, 1.0]], ['2, k, 21', [-0.2631445, -0.09689558, 1.0]], ['2, k, 22', [-0.2418499, -0.04145768, 1.0]], ['2, k, 23', [0.1591633, -0.04151129, 1.0]], ['2, k, 24', [0.149766, 0.003665483, 1.0]]]
[['2, k, 0', [0.001910677, 0.02990938, 1.0]], ['2, k, 1', [-0.0007057342, 0.3193229, 1.0]], ['2, k, 2', [-0.0007812575, 0.5978034, 1.0]], ['2, k, 3', [-0.0233775, 0.7030162, 1.0]], ['2, k, 4', [-0.1618135, 0.497693, 1.0]], ['2, k, 5', [-0.2160885, 0.2371124, 1.0]], ['2, k, 6', [-0.2771758, 0.008010749, 1.0]], ['2, k, 7', [-0.2825734, -0.02662776, 1.0]], ['2, k, 8', [0.1529077, 0.5360392, 1.0]], ['2, k, 9', [0.1845315, 0.2907171, 1.0]], ['2, k, 10', [0.1851028, 0.0632818, 1.0]], ['2, k, 11', [0.1884474, 0.01409814, 1.0]], ['2, k, 12', [-0.07192247, 0.02910154, 1.0]], ['2, k, 13', [-0.08817271, -0.3650957, 1.0]], ['2, k, 14', [-0.09509777, -0.6974421, 1.0]], ['2, k, 15', [-0.1864533, -0.7354138, 1.0]], ['2, k, 16', [0.07574924, 0.02941909, 1.0]], ['2, k, 17', [0.0863124, -0.3715559, 1.0]], ['2, k, 18', [0.07743678, -0.7096633, 1.0]], ['2, k, 19', [0.1145876, -0.7475325, 1.0]], ['2, k, 20', [-0.0005990487, 0.5297276, 1.0]], ['2, k, 21', [-0.2806959, -0.1037278, 1.0]], ['2, k, 22', [-0.1820641, -0.0408185, 1.0]], ['2, k, 23', [0.1615901, -0.04082182, 1.0]], ['2, k, 24', [0.1524556, 0.007970532, 1.0]]]
[['2, k, 0', [0.002322715, 0.0293111, 1.0]], ['2, k, 1', [4.657547e-05, 0.3200375, 1.0]], ['2, k, 2', [0.0003318787, 0.6008294, 1.0]], ['2, k, 3', [-0.02258474, 0.7072268, 1.0]], ['2, k, 4', [-0.1620859, 0.498101, 1.0]], ['2, k, 5', [-0.215986, 0.2368808, 1.0]], ['2, k, 6', [-0.2775477, 0.002395478, 1.0]], ['2, k, 7', [-0.2801449, -0.03395431, 1.0]], ['2, k, 8', [0.1544545, 0.5367115, 1.0]], ['2, k, 9', [0.1839075, 0.2875603, 1.0]], ['2, k, 10', [0.1854348, 0.06541181, 1.0]], ['2, k, 11', [0.1896208, 0.01642009, 1.0]], ['2, k, 12', [-0.0716471, 0.02848289, 1.0]], ['2, k, 13', [-0.08969838, -0.3696914, 1.0]], ['2, k, 14', [-0.09573796, -0.6975228, 1.0]], ['2, k, 15', [-0.1871712, -0.7358602, 1.0]], ['2, k, 16', [0.07625148, 0.02888558, 1.0]], ['2, k, 17', [0.0878813, -0.3714971, 1.0]], ['2, k, 18', [0.07694869, -0.7098783, 1.0]], ['2, k, 19', [0.1142375, -0.7470524, 1.0]], ['2, k, 20', [0.0004296166, 0.5322114, 1.0]], ['2, k, 21', [-0.2849677, -0.1061881, 1.0]], ['2, k, 22', [-0.1782981, -0.03778964, 1.0]], ['2, k, 23', [0.1647664, -0.04025856, 1.0]], ['2, k, 24', [0.1530747, 0.00610425, 1.0]]]
[['2, k, 0', [0.002234852, 0.02928442, 1.0]], ['2, k, 1', [0.0006715145, 0.321079, 1.0]], ['2, k, 2', [0.001753249, 0.6032492, 1.0]], ['2, k, 3', [-0.0211621, 0.7100739, 1.0]], ['2, k, 4', [-0.1621338, 0.4985458, 1.0]], ['2, k, 5', [-0.2158018, 0.2367927, 1.0]], ['2, k, 6', [-0.2776123, 0.002563809, 1.0]], ['2, k, 7', [-0.2795565, -0.03514869, 1.0]], ['2, k, 8', [0.1557186, 0.537519, 1.0]], ['2, k, 9', [0.1842255, 0.288319, 1.0]], ['2, k, 10', [0.1860785, 0.06554513, 1.0]], ['2, k, 11', [0.1897901, 0.01593795, 1.0]], ['2, k, 12', [-0.07183596, 0.02865243, 1.0]], ['2, k, 13', [-0.09073724, -0.3714631, 1.0]], ['2, k, 14', [-0.09599045, -0.69744, 1.0]], ['2, k, 15', [-0.1869437, -0.7358705, 1.0]], ['2, k, 16', [0.07623266, 0.02873199, 1.0]], ['2, k, 17', [0.08859733, -0.3715661, 1.0]], ['2, k, 18', [0.07699088, -0.709885, 1.0]], ['2, k, 19', [0.1151461, -0.7477047, 1.0]], ['2, k, 20', [0.001621373, 0.5343868, 1.0]], ['2, k, 21', [-0.2821369, -0.1108528, 1.0]], ['2, k, 22', [-0.1801959, -0.04210808, 1.0]], ['2, k, 23', [0.1668498, -0.04755787, 1.0]], ['2, k, 24', [0.1625465, -0.01975003, 1.0]]]
[['2, k, 0', [0.002000622, 0.02890693, 1.0]], ['2, k, 1', [0.001259964, 0.321564, 1.0]], ['2, k, 2', [0.003531804, 0.6047274, 1.0]], ['2, k, 3', [-0.01911861, 0.7142423, 1.0]], ['2, k, 4', [-0.1572563, 0.4994256, 1.0]], ['2, k, 5', [-0.2151144, 0.2367095, 1.0]], ['2, k, 6', [-0.2760153, 0.006129965, 1.0]], ['2, k, 7', [-0.2800091, -0.02503292, 1.0]], ['2, k, 8', [0.1566951, 0.5374629, 1.0]], ['2, k, 9', [0.1846613, 0.2877461, 1.0]], ['2, k, 10', [0.1867989, 0.06922255, 1.0]], ['2, k, 11', [0.1888389, 0.01798981, 1.0]], ['2, k, 12', [-0.07216904, 0.02843102, 1.0]], ['2, k, 13', [-0.09137037, -0.3721984, 1.0]], ['2, k, 14', [-0.09578301, -0.6983534, 1.0]], ['2, k, 15', [-0.1869887, -0.736874, 1.0]], ['2, k, 16', [0.0760835, 0.02824873, 1.0]], ['2, k, 17', [0.08904234, -0.3713552, 1.0]], ['2, k, 18', [0.07677472, -0.7098656, 1.0]], ['2, k, 19', [0.1160228, -0.7480249, 1.0]], ['2, k, 20', [0.003043442, 0.5356376, 1.0]], ['2, k, 21', [-0.2814864, -0.1050666, 1.0]], ['2, k, 22', [-0.1801561, -0.0414465, 1.0]], ['2, k, 23', [0.1667034, -0.04046864, 1.0]], ['2, k, 24', [0.1991408, 0.0312742, 1.0]]]
[['2, k, 0', [0.001824453, 0.02918793, 1.0]], ['2, k, 1', [0.001978571, 0.3224413, 1.0]], ['2, k, 2', [0.005049579, 0.6059486, 1.0]], ['2, k, 3', [-0.01678776, 0.7165892, 1.0]], ['2, k, 4', [-0.1575666, 0.5000348, 1.0]], ['2, k, 5', [-0.2146918, 0.23625, 1.0]], ['2, k, 6', [-0.2762839, 0.005849151, 1.0]], ['2, k, 7', [-0.2815888, -0.02302046, 1.0]], ['2, k, 8', [0.1586013, 0.5379975, 1.0]], ['2, k, 9', [0.1851336, 0.2877833, 1.0]], ['2, k, 10', [0.1867684, 0.06896307, 1.0]], ['2, k, 11', [0.1883084, 0.01740277, 1.0]], ['2, k, 12', [-0.07241088, 0.0289652, 1.0]], ['2, k, 13', [-0.09136571, -0.3721881, 1.0]], ['2, k, 14', [-0.09546167, -0.6990697, 1.0]], ['2, k, 15', [-0.1869386, -0.7380992, 1.0]], ['2, k, 16', [0.07597017, 0.02833538, 1.0]], ['2, k, 17', [0.08910459, -0.3709882, 1.0]], ['2, k, 18', [0.07717244, -0.7102863, 1.0]], ['2, k, 19', [0.118457, -0.7486228, 1.0]], ['2, k, 20', [0.00434189, 0.5368274, 1.0]], ['2, k, 21', [-0.281491, -0.09632172, 1.0]], ['2, k, 22', [-0.1803363, -0.03883768, 1.0]], ['2, k, 23', [0.1731064, -0.0419356, 1.0]], ['2, k, 24', [0.223162, 0.01656188, 1.0]]]
[['2, k, 0', [0.001636606, 0.02918213, 1.0]], ['2, k, 1', [0.002704257, 0.3228855, 1.0]], ['2, k, 2', [0.007222984, 0.6066939, 1.0]], ['2, k, 3', [-0.01415767, 0.7176768, 1.0]], ['2, k, 4', [-0.1577484, 0.5003089, 1.0]], ['2, k, 5', [-0.214145, 0.2349842, 1.0]], ['2, k, 6', [-0.2760492, 0.00618012, 1.0]], ['2, k, 7', [-0.2820465, -0.01927075, 1.0]], ['2, k, 8', [0.1597038, 0.5379824, 1.0]], ['2, k, 9', [0.1858655, 0.28825, 1.0]], ['2, k, 10', [0.1869346, 0.06886239, 1.0]], ['2, k, 11', [0.1876041, 0.01833076, 1.0]], ['2, k, 12', [-0.07257637, 0.02899861, 1.0]], ['2, k, 13', [-0.09138571, -0.3719934, 1.0]], ['2, k, 14', [-0.09644666, -0.6993405, 1.0]], ['2, k, 15', [-0.1886449, -0.7393132, 1.0]], ['2, k, 16', [0.07577262, 0.0282927, 1.0]], ['2, k, 17', [0.08894607, -0.369954, 1.0]], ['2, k, 18', [0.07765017, -0.7080383, 1.0]], ['2, k, 19', [0.1159601, -0.7479647, 1.0]], ['2, k, 20', [0.006078633, 0.53753, 1.0]], ['2, k, 21', [-0.2850421, -0.102282, 1.0]], ['2, k, 22', [-0.1821761, -0.04472321, 1.0]], ['2, k, 23', [0.1552498, -0.03974225, 1.0]], ['2, k, 24', [0.2184891, 0.01362802, 1.0]]]
