[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.89, 288.297, 0.893498, 1.0], [2, 451.296, 286.817, 0.804089, 1.0], [3, 429.328, 263.354, 0.839642, 1.0], [4, 417.561, 232.558, 0.865788, 1.0], [5, 499.803, 288.419, 0.813991, 1.0], [6, 523.288, 270.719, 0.827654, 1.0], [7, 521.847, 239.915, 0.872879, 1.0], [8, 473.421, 370.603, 0.803913, 1.0], [9, 454.305, 370.577, 0.770501, 1.0], [10, 451.414, 427.88, 0.890865, 1.0], [11, 441.081, 482.217, 0.864158, 1.0], [12, 488.142, 370.649, 0.775834, 1.0], [13, 488.149, 427.886, 0.869417, 1.0], [14, 498.294, 479.286, 0.846698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.64, 499.856, 0.768206, 1.0], [20, 511.617, 496.855, 0.780463, 1.0], [21, 491.042, 486.546, 0.755474, 1.0], [22, 433.725, 499.873, 0.851893, 1.0], [23, 427.866, 498.281, 0.897121, 1.0], [24, 444.015, 486.622, 0.746808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.847, 288.393, 0.877787, 1.0], [2, 449.896, 286.932, 0.805999, 1.0], [3, 429.396, 263.401, 0.830962, 1.0], [4, 417.556, 232.576, 0.851403, 1.0], [5, 499.793, 289.869, 0.79967, 1.0], [6, 523.283, 270.715, 0.821095, 1.0], [7, 521.848, 239.859, 0.858847, 1.0], [8, 473.385, 370.612, 0.783098, 1.0], [9, 452.898, 370.586, 0.770665, 1.0], [10, 451.394, 427.848, 0.869064, 1.0], [11, 441.085, 482.209, 0.860601, 1.0], [12, 488.129, 372.038, 0.763759, 1.0], [13, 488.145, 427.905, 0.864364, 1.0], [14, 498.301, 480.755, 0.845229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.664, 499.883, 0.75924, 1.0], [20, 511.638, 496.884, 0.782682, 1.0], [21, 491.046, 486.583, 0.761544, 1.0], [22, 433.717, 499.872, 0.846151, 1.0], [23, 427.867, 498.281, 0.889128, 1.0], [24, 444.024, 486.616, 0.74127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.869, 288.342, 0.889263, 1.0], [2, 449.902, 286.881, 0.806537, 1.0], [3, 429.393, 263.378, 0.82166, 1.0], [4, 417.554, 233.994, 0.850113, 1.0], [5, 499.805, 289.815, 0.806426, 1.0], [6, 523.289, 269.284, 0.823213, 1.0], [7, 521.847, 239.868, 0.861326, 1.0], [8, 473.398, 370.589, 0.801519, 1.0], [9, 454.275, 370.561, 0.779364, 1.0], [10, 451.403, 427.844, 0.874103, 1.0], [11, 441.083, 482.208, 0.862865, 1.0], [12, 488.133, 370.639, 0.778378, 1.0], [13, 488.14, 427.895, 0.872527, 1.0], [14, 498.297, 480.727, 0.848887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.657, 499.866, 0.76174, 1.0], [20, 511.626, 496.865, 0.782934, 1.0], [21, 491.042, 486.561, 0.761693, 1.0], [22, 433.716, 499.87, 0.855803, 1.0], [23, 427.863, 498.28, 0.896136, 1.0], [24, 444.026, 486.617, 0.747896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.888, 288.336, 0.894823, 1.0], [2, 449.918, 286.862, 0.809183, 1.0], [3, 429.358, 263.372, 0.829154, 1.0], [4, 417.549, 232.561, 0.854618, 1.0], [5, 499.82, 289.824, 0.806411, 1.0], [6, 523.276, 269.251, 0.829057, 1.0], [7, 521.856, 239.875, 0.866138, 1.0], [8, 473.389, 370.581, 0.802723, 1.0], [9, 452.904, 370.547, 0.785574, 1.0], [10, 451.41, 427.829, 0.871423, 1.0], [11, 441.093, 482.225, 0.861344, 1.0], [12, 488.132, 370.636, 0.781808, 1.0], [13, 488.134, 427.887, 0.87432, 1.0], [14, 498.304, 479.274, 0.8543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.634, 499.844, 0.766668, 1.0], [20, 511.617, 496.843, 0.779421, 1.0], [21, 492.488, 485.158, 0.733909, 1.0], [22, 432.287, 499.887, 0.849785, 1.0], [23, 427.848, 498.29, 0.892394, 1.0], [24, 444.038, 486.64, 0.754604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.884, 288.292, 0.891391, 1.0], [2, 449.902, 286.817, 0.795123, 1.0], [3, 429.339, 263.347, 0.829004, 1.0], [4, 417.545, 232.544, 0.85744, 1.0], [5, 499.824, 288.411, 0.812835, 1.0], [6, 523.27, 269.251, 0.825108, 1.0], [7, 521.852, 239.872, 0.860494, 1.0], [8, 473.381, 370.564, 0.802083, 1.0], [9, 452.895, 369.167, 0.786363, 1.0], [10, 451.411, 427.815, 0.868203, 1.0], [11, 441.097, 482.224, 0.860274, 1.0], [12, 488.128, 370.615, 0.785356, 1.0], [13, 488.146, 427.878, 0.867845, 1.0], [14, 498.306, 479.264, 0.856392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.362, 260.418, 0.0812208, 1.0], [18, 486.578, 258.974, 0.0894738, 1.0], [19, 508.649, 499.843, 0.77899, 1.0], [20, 511.63, 496.838, 0.779728, 1.0], [21, 492.48, 485.148, 0.732969, 1.0], [22, 432.276, 499.891, 0.848674, 1.0], [23, 427.844, 498.292, 0.889756, 1.0], [24, 444.044, 486.641, 0.756078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.893, 288.338, 0.895552, 1.0], [2, 451.305, 286.882, 0.819693, 1.0], [3, 429.352, 263.347, 0.814364, 1.0], [4, 417.548, 232.519, 0.850789, 1.0], [5, 499.81, 289.812, 0.808616, 1.0], [6, 523.258, 269.28, 0.817998, 1.0], [7, 521.852, 239.882, 0.861534, 1.0], [8, 473.392, 370.586, 0.804811, 1.0], [9, 452.908, 370.553, 0.785881, 1.0], [10, 451.41, 427.833, 0.875533, 1.0], [11, 441.093, 483.64, 0.861992, 1.0], [12, 488.134, 370.639, 0.783677, 1.0], [13, 488.138, 427.889, 0.873949, 1.0], [14, 498.31, 479.292, 0.85375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.154, 260.407, 0.0738849, 1.0], [19, 508.655, 499.843, 0.777292, 1.0], [20, 511.64, 496.838, 0.782296, 1.0], [21, 492.481, 486.544, 0.735637, 1.0], [22, 432.296, 499.885, 0.855024, 1.0], [23, 427.851, 498.289, 0.89761, 1.0], [24, 444.046, 486.651, 0.755359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.892, 288.351, 0.893908, 1.0], [2, 451.315, 286.899, 0.818894, 1.0], [3, 429.366, 263.365, 0.813254, 1.0], [4, 417.553, 232.541, 0.846247, 1.0], [5, 499.802, 289.814, 0.811088, 1.0], [6, 521.921, 269.258, 0.832579, 1.0], [7, 521.86, 239.882, 0.869538, 1.0], [8, 473.4, 370.595, 0.804311, 1.0], [9, 454.269, 370.563, 0.781709, 1.0], [10, 451.409, 427.872, 0.889519, 1.0], [11, 441.09, 483.634, 0.861946, 1.0], [12, 488.142, 370.646, 0.780634, 1.0], [13, 488.146, 427.897, 0.872766, 1.0], [14, 498.311, 479.289, 0.85565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.139, 260.43, 0.0794712, 1.0], [19, 508.662, 499.845, 0.779456, 1.0], [20, 511.647, 496.837, 0.781525, 1.0], [21, 492.477, 486.543, 0.738148, 1.0], [22, 432.292, 499.883, 0.853017, 1.0], [23, 427.85, 498.287, 0.895737, 1.0], [24, 444.041, 486.641, 0.754246, 1.0]]
[[0, 476.295, 261.903, 0.0539573, 1.0], [1, 474.887, 288.338, 0.895141, 1.0], [2, 451.311, 286.875, 0.814136, 1.0], [3, 429.363, 263.366, 0.813106, 1.0], [4, 417.564, 232.549, 0.846478, 1.0], [5, 499.789, 289.809, 0.81277, 1.0], [6, 521.913, 270.7, 0.833089, 1.0], [7, 521.848, 239.89, 0.863425, 1.0], [8, 473.405, 370.599, 0.806737, 1.0], [9, 454.282, 370.569, 0.780009, 1.0], [10, 451.402, 427.882, 0.89163, 1.0], [11, 441.095, 482.227, 0.861509, 1.0], [12, 488.141, 370.649, 0.782986, 1.0], [13, 488.144, 427.898, 0.875114, 1.0], [14, 498.312, 479.287, 0.85603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.158, 260.431, 0.0920544, 1.0], [19, 508.653, 499.837, 0.778709, 1.0], [20, 511.642, 495.436, 0.77835, 1.0], [21, 492.483, 486.543, 0.737521, 1.0], [22, 432.308, 499.879, 0.856956, 1.0], [23, 427.858, 498.285, 0.900178, 1.0], [24, 444.05, 486.641, 0.752069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.883, 288.369, 0.893349, 1.0], [2, 451.317, 286.908, 0.818603, 1.0], [3, 429.377, 263.375, 0.810835, 1.0], [4, 417.569, 232.527, 0.853883, 1.0], [5, 499.79, 289.845, 0.807627, 1.0], [6, 521.91, 270.721, 0.831812, 1.0], [7, 521.845, 239.884, 0.860247, 1.0], [8, 473.404, 370.621, 0.801257, 1.0], [9, 454.281, 370.596, 0.775343, 1.0], [10, 451.401, 427.874, 0.889253, 1.0], [11, 441.094, 482.225, 0.860824, 1.0], [12, 488.141, 372.046, 0.778502, 1.0], [13, 488.152, 427.906, 0.872894, 1.0], [14, 498.312, 479.292, 0.855414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.14, 260.459, 0.0792931, 1.0], [19, 508.658, 499.842, 0.777215, 1.0], [20, 511.645, 495.443, 0.778323, 1.0], [21, 492.481, 486.545, 0.737914, 1.0], [22, 432.307, 499.875, 0.855758, 1.0], [23, 427.856, 498.282, 0.898254, 1.0], [24, 444.05, 486.64, 0.751531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.88, 288.372, 0.890363, 1.0], [2, 451.314, 286.904, 0.815515, 1.0], [3, 429.369, 263.348, 0.81059, 1.0], [4, 417.566, 231.112, 0.856276, 1.0], [5, 499.788, 289.845, 0.814051, 1.0], [6, 523.259, 270.719, 0.838381, 1.0], [7, 521.856, 239.882, 0.865945, 1.0], [8, 473.398, 370.616, 0.800672, 1.0], [9, 454.277, 370.592, 0.775731, 1.0], [10, 451.398, 427.865, 0.885682, 1.0], [11, 441.093, 482.224, 0.861141, 1.0], [12, 488.135, 372.038, 0.780036, 1.0], [13, 488.145, 427.898, 0.87202, 1.0], [14, 498.313, 479.292, 0.852121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.117, 261.852, 0.0736312, 1.0], [19, 508.631, 499.832, 0.751398, 1.0], [20, 511.633, 495.438, 0.762172, 1.0], [21, 492.492, 486.551, 0.729984, 1.0], [22, 432.307, 499.877, 0.854237, 1.0], [23, 427.856, 498.284, 0.898447, 1.0], [24, 444.047, 486.64, 0.751819, 1.0]]
