[[0, -0.0613362, -0.370053, 3.23733, 1.0], [1, -0.0624481, -0.043914, 3.19411, 1.0], [2, -0.0632473, 0.275535, 3.13702, 1.0], [3, -0.0358232, 0.420106, 3.10294, 1.0], [4, -0.241163, 0.167571, 3.14258, 1.0], [5, -0.329084, -0.11896, 3.19004, 1.0], [6, -0.369983, -0.367096, 3.13747, 1.0], [7, -0.358786, -0.405692, 3.11575, 1.0], [8, 0.122672, 0.161077, 3.18178, 1.0], [9, 0.203656, -0.106459, 3.26244, 1.0], [10, 0.251923, -0.353873, 3.21319, 1.0], [11, 0.247467, -0.412628, 3.19489, 1.0], [12, -0.143418, -0.364186, 3.19083, 1.0], [13, -0.209288, -0.817326, 3.2931, 1.0], [14, -0.116471, -1.26933, 3.33817, 1.0], [15, -0.202438, -1.26055, 3.17774, 1.0], [16, 0.0222002, -0.367085, 3.20654, 1.0], [17, 0.086429, -0.814849, 3.29905, 1.0], [18, 0.151291, -1.20836, 3.29534, 1.0], [19, 0.135949, -1.2818, 3.13494, 1.0], [20, -0.0631027, 0.196613, 3.15382, 1.0], [21, -0.354472, -0.466889, 3.08371, 1.0], [22, -0.308353, -0.418522, 3.0903, 1.0], [23, 0.250246, -0.477625, 3.17952, 1.0], [24, 0.207158, -0.430854, 3.16253, 1.0]]
[[0, -0.0611877, -0.370472, 3.23746, 1.0], [1, -0.0624645, -0.0440124, 3.19417, 1.0], [2, -0.063349, 0.275537, 3.13704, 1.0], [3, -0.0356702, 0.420139, 3.10298, 1.0], [4, -0.241526, 0.16611, 3.14147, 1.0], [5, -0.329194, -0.119157, 3.18991, 1.0], [6, -0.369197, -0.367916, 3.13713, 1.0], [7, -0.3562, -0.404987, 3.10888, 1.0], [8, 0.122849, 0.160653, 3.1816, 1.0], [9, 0.204348, -0.110369, 3.26245, 1.0], [10, 0.253301, -0.357822, 3.21112, 1.0], [11, 0.246757, -0.411492, 3.18349, 1.0], [12, -0.143244, -0.364733, 3.19086, 1.0], [13, -0.209236, -0.817117, 3.29297, 1.0], [14, -0.164797, -1.22957, 3.43608, 1.0], [15, -0.184525, -1.24383, 3.25128, 1.0], [16, 0.0223299, -0.367401, 3.20674, 1.0], [17, 0.0863216, -0.815025, 3.2992, 1.0], [18, 0.156863, -1.20974, 3.29331, 1.0], [19, 0.192871, -1.2793, 3.1582, 1.0], [20, -0.0631695, 0.196595, 3.15385, 1.0], [21, -0.353907, -0.47179, 3.07431, 1.0], [22, -0.308158, -0.412229, 3.081, 1.0], [23, 0.246032, -0.479682, 3.17013, 1.0], [24, 0.207927, -0.410265, 3.16244, 1.0]]
[[0, -0.0612066, -0.370471, 3.23728, 1.0], [1, -0.0624038, -0.0440493, 3.19415, 1.0], [2, -0.0630615, 0.27539, 3.13721, 1.0], [3, -0.0354941, 0.42029, 3.10299, 1.0], [4, -0.241728, 0.165366, 3.14161, 1.0], [5, -0.329045, -0.118936, 3.18956, 1.0], [6, -0.368341, -0.367243, 3.13284, 1.0], [7, -0.352686, -0.403708, 3.10217, 1.0], [8, 0.122988, 0.160486, 3.18162, 1.0], [9, 0.204174, -0.111568, 3.26181, 1.0], [10, 0.252917, -0.358689, 3.20759, 1.0], [11, 0.244144, -0.409902, 3.17504, 1.0], [12, -0.143278, -0.364803, 3.19054, 1.0], [13, -0.208392, -0.810462, 3.29161, 1.0], [14, -0.267216, -1.14433, 3.33928, 1.0], [15, -0.211874, -1.24179, 3.1965, 1.0], [16, 0.0223209, -0.367357, 3.20664, 1.0], [17, 0.0862686, -0.815313, 3.29919, 1.0], [18, 0.156259, -1.20706, 3.29776, 1.0], [19, 0.191039, -1.27865, 3.16341, 1.0], [20, -0.0629621, 0.196485, 3.15394, 1.0], [21, -0.354846, -0.469283, 3.06997, 1.0], [22, -0.30253, -0.416784, 3.07146, 1.0], [23, 0.239787, -0.475455, 3.1486, 1.0], [24, 0.202553, -0.42431, 3.14207, 1.0]]
[[0, -0.0608243, -0.370879, 3.23732, 1.0], [1, -0.0624573, -0.0441067, 3.19422, 1.0], [2, -0.0639104, 0.275576, 3.13746, 1.0], [3, -0.0354335, 0.420332, 3.10305, 1.0], [4, -0.241724, 0.165398, 3.1416, 1.0], [5, -0.329051, -0.118435, 3.18919, 1.0], [6, -0.367627, -0.36605, 3.12861, 1.0], [7, -0.350868, -0.402368, 3.09885, 1.0], [8, 0.122808, 0.159927, 3.18118, 1.0], [9, 0.204354, -0.111361, 3.26076, 1.0], [10, 0.253554, -0.357559, 3.20237, 1.0], [11, 0.24394, -0.410569, 3.17029, 1.0], [12, -0.142977, -0.36504, 3.19059, 1.0], [13, -0.207359, -0.808702, 3.29024, 1.0], [14, -0.268367, -1.16061, 3.31, 1.0], [15, -0.294298, -1.22989, 3.20051, 1.0], [16, 0.0227829, -0.367959, 3.20665, 1.0], [17, 0.0861099, -0.812204, 3.29703, 1.0], [18, 0.155098, -1.20873, 3.29727, 1.0], [19, 0.0969849, -1.27734, 3.18945, 1.0], [20, -0.0635034, 0.196559, 3.15413, 1.0], [21, -0.354401, -0.465215, 3.07084, 1.0], [22, -0.299996, -0.418769, 3.07113, 1.0], [23, 0.247338, -0.476796, 3.16689, 1.0], [24, 0.201506, -0.425837, 3.13536, 1.0]]
[[0, -0.0608727, -0.37082, 3.23735, 1.0], [1, -0.0628998, -0.0440421, 3.19423, 1.0], [2, -0.0651752, 0.27561, 3.1374, 1.0], [3, -0.0349421, 0.420763, 3.10372, 1.0], [4, -0.241838, 0.16521, 3.14167, 1.0], [5, -0.329329, -0.11878, 3.18858, 1.0], [6, -0.366739, -0.366473, 3.12782, 1.0], [7, -0.352513, -0.398288, 3.09987, 1.0], [8, 0.122768, 0.159246, 3.18078, 1.0], [9, 0.20459, -0.112126, 3.25929, 1.0], [10, 0.252762, -0.358077, 3.1989, 1.0], [11, 0.242136, -0.413044, 3.16708, 1.0], [12, -0.143045, -0.364946, 3.19057, 1.0], [13, -0.207412, -0.808535, 3.29002, 1.0], [14, -0.266058, -1.16494, 3.3044, 1.0], [15, -0.203247, -1.25, 3.18164, 1.0], [16, 0.0227427, -0.367914, 3.2067, 1.0], [17, 0.0859693, -0.812315, 3.29692, 1.0], [18, 0.172037, -1.24103, 3.25808, 1.0], [19, 0.118152, -1.2813, 3.14029, 1.0], [20, -0.0645526, 0.196613, 3.1541, 1.0], [21, -0.351083, -0.464218, 3.06671, 1.0], [22, -0.301772, -0.422462, 3.07312, 1.0], [23, 0.241545, -0.476707, 3.14792, 1.0], [24, 0.204458, -0.41947, 3.14265, 1.0]]
[[0, -0.0608993, -0.370295, 3.23703, 1.0], [1, -0.0628819, -0.0439604, 3.19415, 1.0], [2, -0.0651187, 0.27558, 3.13739, 1.0], [3, -0.0345635, 0.420848, 3.10374, 1.0], [4, -0.241646, 0.165339, 3.1416, 1.0], [5, -0.329433, -0.118495, 3.18812, 1.0], [6, -0.364767, -0.366145, 3.12606, 1.0], [7, -0.351234, -0.399335, 3.09617, 1.0], [8, 0.122575, 0.158769, 3.18046, 1.0], [9, 0.204551, -0.112579, 3.25704, 1.0], [10, 0.252104, -0.35824, 3.19509, 1.0], [11, 0.243197, -0.409489, 3.16292, 1.0], [12, -0.143094, -0.363956, 3.18967, 1.0], [13, -0.206444, -0.806567, 3.28791, 1.0], [14, -0.268032, -1.16383, 3.30545, 1.0], [15, -0.353732, -1.24288, 3.17607, 1.0], [16, 0.0227302, -0.367674, 3.20669, 1.0], [17, 0.0856568, -0.811927, 3.29615, 1.0], [18, 0.146969, -1.20241, 3.30712, 1.0], [19, 0.147217, -1.27168, 3.13637, 1.0], [20, -0.0645219, 0.196608, 3.15408, 1.0], [21, -0.345692, -0.464028, 3.06284, 1.0], [22, -0.305494, -0.411636, 3.07472, 1.0], [23, 0.244062, -0.47584, 3.14473, 1.0], [24, 0.203205, -0.426704, 3.12982, 1.0]]
[[0, -0.0607797, -0.3701, 3.23691, 1.0], [1, -0.0627883, -0.0438852, 3.19414, 1.0], [2, -0.0649445, 0.275609, 3.13748, 1.0], [3, -0.0344321, 0.420748, 3.10387, 1.0], [4, -0.241539, 0.165799, 3.14221, 1.0], [5, -0.3293, -0.118477, 3.18779, 1.0], [6, -0.364163, -0.366015, 3.12539, 1.0], [7, -0.348813, -0.399674, 3.09761, 1.0], [8, 0.122116, 0.158284, 3.18015, 1.0], [9, 0.204867, -0.111796, 3.25698, 1.0], [10, 0.251758, -0.356821, 3.1919, 1.0], [11, 0.239457, -0.406795, 3.16355, 1.0], [12, -0.142952, -0.363579, 3.1895, 1.0], [13, -0.206501, -0.806661, 3.28798, 1.0], [14, -0.273475, -1.21731, 3.26787, 1.0], [15, -0.199187, -1.25924, 3.1649, 1.0], [16, 0.0228187, -0.367612, 3.20663, 1.0], [17, 0.0860457, -0.813283, 3.29665, 1.0], [18, 0.151011, -1.2132, 3.29748, 1.0], [19, 0.129088, -1.26916, 3.17525, 1.0], [20, -0.0643848, 0.19665, 3.15414, 1.0], [21, -0.346827, -0.464696, 3.06545, 1.0], [22, -0.29956, -0.420424, 3.07154, 1.0], [23, 0.250154, -0.467655, 3.1417, 1.0], [24, 0.201047, -0.427421, 3.14109, 1.0]]
[[0, -0.0607799, -0.370039, 3.23694, 1.0], [1, -0.0633327, -0.0439466, 3.19418, 1.0], [2, -0.0669378, 0.275093, 3.13739, 1.0], [3, -0.0344205, 0.42074, 3.10383, 1.0], [4, -0.241542, 0.165809, 3.1422, 1.0], [5, -0.329228, -0.11842, 3.18751, 1.0], [6, -0.363659, -0.365928, 3.12527, 1.0], [7, -0.349617, -0.399015, 3.10067, 1.0], [8, 0.122587, 0.15786, 3.18011, 1.0], [9, 0.20477, -0.11186, 3.25659, 1.0], [10, 0.251139, -0.356538, 3.19003, 1.0], [11, 0.241501, -0.409093, 3.16111, 1.0], [12, -0.142954, -0.363483, 3.18955, 1.0], [13, -0.20659, -0.806833, 3.28793, 1.0], [14, -0.272195, -1.21459, 3.27145, 1.0], [15, -0.199901, -1.26026, 3.16842, 1.0], [16, 0.0228203, -0.367582, 3.20669, 1.0], [17, 0.0855488, -0.813061, 3.29546, 1.0], [18, 0.17351, -1.23157, 3.27144, 1.0], [19, 0.0511893, -1.27202, 3.15792, 1.0], [20, -0.0659567, 0.196285, 3.1541, 1.0], [21, -0.351734, -0.465054, 3.06759, 1.0], [22, -0.30196, -0.417779, 3.07417, 1.0], [23, 0.236777, -0.474845, 3.13558, 1.0], [24, 0.196686, -0.423645, 3.13499, 1.0]]
[[0, -0.0607532, -0.370004, 3.23693, 1.0], [1, -0.0633016, -0.0439372, 3.19424, 1.0], [2, -0.0667766, 0.275067, 3.13767, 1.0], [3, -0.0346948, 0.420363, 3.10427, 1.0], [4, -0.24146, 0.165949, 3.14259, 1.0], [5, -0.329163, -0.118288, 3.18743, 1.0], [6, -0.363076, -0.365718, 3.12509, 1.0], [7, -0.348186, -0.401963, 3.10278, 1.0], [8, 0.122122, 0.157122, 3.1798, 1.0], [9, 0.20472, -0.111777, 3.25627, 1.0], [10, 0.250858, -0.356397, 3.18984, 1.0], [11, 0.242376, -0.4086, 3.1657, 1.0], [12, -0.142915, -0.363364, 3.18956, 1.0], [13, -0.206695, -0.806861, 3.28798, 1.0], [14, -0.26457, -1.1649, 3.31107, 1.0], [15, -0.226831, -1.25148, 3.18002, 1.0], [16, 0.0228482, -0.367589, 3.2067, 1.0], [17, 0.086022, -0.800867, 3.28805, 1.0], [18, 0.170241, -1.23061, 3.26934, 1.0], [19, 0.0530228, -1.27754, 3.18351, 1.0], [20, -0.0658494, 0.196271, 3.15431, 1.0], [21, -0.344836, -0.465771, 3.07245, 1.0], [22, -0.301033, -0.418122, 3.07516, 1.0], [23, 0.238179, -0.477211, 3.15173, 1.0], [24, 0.208566, -0.400929, 3.14518, 1.0]]
[[0, -0.0608274, -0.369871, 3.23682, 1.0], [1, -0.0634181, -0.0437402, 3.19428, 1.0], [2, -0.0668716, 0.275473, 3.138, 1.0], [3, -0.0346089, 0.420348, 3.10434, 1.0], [4, -0.24145, 0.166059, 3.14269, 1.0], [5, -0.328662, -0.119075, 3.18812, 1.0], [6, -0.363069, -0.366156, 3.12483, 1.0], [7, -0.347654, -0.401796, 3.10491, 1.0], [8, 0.12225, 0.156908, 3.18017, 1.0], [9, 0.204548, -0.111926, 3.25615, 1.0], [10, 0.250855, -0.356445, 3.1898, 1.0], [11, 0.241647, -0.4106, 3.16719, 1.0], [12, -0.142935, -0.363358, 3.18955, 1.0], [13, -0.206813, -0.807297, 3.2881, 1.0], [14, -0.264802, -1.16499, 3.3107, 1.0], [15, -0.227843, -1.25196, 3.1784, 1.0], [16, 0.0226893, -0.367166, 3.20632, 1.0], [17, 0.0847277, -0.803827, 3.28887, 1.0], [18, 0.145114, -1.19052, 3.32083, 1.0], [19, 0.0607725, -1.25146, 3.17844, 1.0], [20, -0.0659649, 0.196613, 3.15455, 1.0], [21, -0.341894, -0.463869, 3.06631, 1.0], [22, -0.298934, -0.417483, 3.08582, 1.0], [23, 0.235503, -0.475911, 3.14513, 1.0], [24, 0.203278, -0.414666, 3.13977, 1.0]]
[[0, -0.0613788, -0.379759, 3.23899, 1.0], [1, -0.062889, -0.0482722, 3.1962, 1.0], [2, -0.0656751, 0.274004, 3.13933, 1.0], [3, -0.0356039, 0.420478, 3.10643, 1.0], [4, -0.24161, 0.16447, 3.14408, 1.0], [5, -0.328406, -0.11954, 3.18903, 1.0], [6, -0.360735, -0.367114, 3.12889, 1.0], [7, -0.352656, -0.402718, 3.11597, 1.0], [8, 0.122341, 0.155768, 3.18109, 1.0], [9, 0.204883, -0.115173, 3.2567, 1.0], [10, 0.251239, -0.359276, 3.19049, 1.0], [11, 0.24251, -0.409182, 3.17468, 1.0], [12, -0.143565, -0.373408, 3.19206, 1.0], [13, -0.208168, -0.797262, 3.28564, 1.0], [14, -0.267192, -1.15614, 3.31576, 1.0], [15, -0.211788, -1.24667, 3.1938, 1.0], [16, 0.0222481, -0.376951, 3.20749, 1.0], [17, 0.0850503, -0.802485, 3.28883, 1.0], [18, 0.151354, -1.20157, 3.30989, 1.0], [19, 0.0993652, -1.2793, 3.16797, 1.0], [20, -0.0649198, 0.194605, 3.15606, 1.0], [21, -0.348587, -0.469848, 3.08237, 1.0], [22, -0.309105, -0.412969, 3.09487, 1.0], [23, 0.241622, -0.477069, 3.15872, 1.0], [24, 0.196547, -0.431575, 3.148, 1.0]]
