[['2, k, 0', [-0.04347618, -0.2481818, 1.0]], ['2, k, 1', [-0.02494513, -0.04655958, 1.0]], ['2, k, 2', [-0.004583902, 0.1521089, 1.0]], ['2, k, 3', [-0.01570133, 0.2375103, 1.0]], ['2, k, 4', [-0.168967, 0.08479565, 1.0]], ['2, k, 5', [-0.2591823, -0.07590678, 1.0]], ['2, k, 6', [-0.2608879, -0.2063622, 1.0]], ['2, k, 7', [-0.2684192, -0.2033293, 1.0]], ['2, k, 8', [0.1433971, 0.06761192, 1.0]], ['2, k, 9', [0.2489176, -0.09654109, 1.0]], ['2, k, 10', [0.1500429, -0.2550961, 1.0]], ['2, k, 11', [0.1185142, -0.2839827, 1.0]], ['2, k, 12', [-0.111207, -0.2415058, 1.0]], ['2, k, 13', [-0.1650263, -0.3266829, 1.0]], ['2, k, 14', [-0.1992141, -0.6793564, 1.0]], ['2, k, 15', [-0.2028058, -0.7648237, 1.0]], ['2, k, 16', [0.0255875, -0.2492803, 1.0]], ['2, k, 17', [0.07842458, -0.3061755, 1.0]], ['2, k, 18', [0.0633069, -0.6603448, 1.0]], ['2, k, 19', [0.04577027, -0.7090132, 1.0]], ['2, k, 20', [-0.009823177, 0.102962, 1.0]], ['2, k, 21', [-0.2707704, -0.2540464, 1.0]], ['2, k, 22', [-0.2402422, -0.2489915, 1.0]], ['2, k, 23', [0.05914769, -0.325137, 1.0]], ['2, k, 24', [0.08023757, -0.2655432, 1.0]]]
[['2, k, 0', [-0.03846443, -0.2490986, 1.0]], ['2, k, 1', [-0.01957946, -0.04712475, 1.0]], ['2, k, 2', [5.175882e-05, 0.1516089, 1.0]], ['2, k, 3', [-0.009570138, 0.2367992, 1.0]], ['2, k, 4', [-0.165511, 0.08495402, 1.0]], ['2, k, 5', [-0.2574462, -0.07144896, 1.0]], ['2, k, 6', [-0.2606902, -0.2059227, 1.0]], ['2, k, 7', [-0.2682484, -0.2014032, 1.0]], ['2, k, 8', [0.1493148, 0.06503627, 1.0]], ['2, k, 9', [0.2509716, -0.0981571, 1.0]], ['2, k, 10', [0.1607569, -0.2431694, 1.0]], ['2, k, 11', [0.1271327, -0.2729136, 1.0]], ['2, k, 12', [-0.1061423, -0.2415931, 1.0]], ['2, k, 13', [-0.1665823, -0.3296293, 1.0]], ['2, k, 14', [-0.205486, -0.6815142, 1.0]], ['2, k, 15', [-0.2058116, -0.7667894, 1.0]], ['2, k, 16', [0.03032679, -0.2508889, 1.0]], ['2, k, 17', [0.07833521, -0.3080205, 1.0]], ['2, k, 18', [0.06143316, -0.6620501, 1.0]], ['2, k, 19', [0.04386367, -0.7109762, 1.0]], ['2, k, 20', [-0.004905882, 0.1024535, 1.0]], ['2, k, 21', [-0.2678257, -0.2476671, 1.0]], ['2, k, 22', [-0.2392789, -0.246953, 1.0]], ['2, k, 23', [0.09953719, -0.2944386, 1.0]], ['2, k, 24', [0.0896033, -0.2541902, 1.0]]]
[['2, k, 0', [-0.03891505, -0.2488875, 1.0]], ['2, k, 1', [-0.0189433, -0.04703385, 1.0]], ['2, k, 2', [0.00365601, 0.1515686, 1.0]], ['2, k, 3', [-0.004993568, 0.2369055, 1.0]], ['2, k, 4', [-0.1650873, 0.08489984, 1.0]], ['2, k, 5', [-0.2570006, -0.06971113, 1.0]], ['2, k, 6', [-0.2609092, -0.2014788, 1.0]], ['2, k, 7', [-0.26914, -0.2074384, 1.0]], ['2, k, 8', [0.1474547, 0.06572416, 1.0]], ['2, k, 9', [0.2529479, -0.1020285, 1.0]], ['2, k, 10', [0.1687846, -0.2412198, 1.0]], ['2, k, 11', [0.1342304, -0.2719228, 1.0]], ['2, k, 12', [-0.1066858, -0.2412054, 1.0]], ['2, k, 13', [-0.1680165, -0.3310318, 1.0]], ['2, k, 14', [-0.2096436, -0.6824498, 1.0]], ['2, k, 15', [-0.2072811, -0.7679241, 1.0]], ['2, k, 16', [0.02995175, -0.2508625, 1.0]], ['2, k, 17', [0.07795919, -0.3089338, 1.0]], ['2, k, 18', [0.05975479, -0.6628724, 1.0]], ['2, k, 19', [0.04214353, -0.7113852, 1.0]], ['2, k, 20', [-0.002281342, 0.1024837, 1.0]], ['2, k, 21', [-0.2614261, -0.2488103, 1.0]], ['2, k, 22', [-0.2453876, -0.2552167, 1.0]], ['2, k, 23', [0.1173345, -0.3037609, 1.0]], ['2, k, 24', [0.09577232, -0.2582275, 1.0]]]
[['2, k, 0', [-0.03342628, -0.249137, 1.0]], ['2, k, 1', [-0.01337367, -0.04675093, 1.0]], ['2, k, 2', [0.00786473, 0.1521555, 1.0]], ['2, k, 3', [0.001527167, 0.2372678, 1.0]], ['2, k, 4', [-0.1594596, 0.08579904, 1.0]], ['2, k, 5', [-0.2567592, -0.0691317, 1.0]], ['2, k, 6', [-0.2612681, -0.1993679, 1.0]], ['2, k, 7', [-0.2695249, -0.2092878, 1.0]], ['2, k, 8', [0.1559368, 0.06601626, 1.0]], ['2, k, 9', [0.2550233, -0.1042339, 1.0]], ['2, k, 10', [0.1636746, -0.2518657, 1.0]], ['2, k, 11', [0.1284447, -0.2787294, 1.0]], ['2, k, 12', [-0.1013621, -0.241494, 1.0]], ['2, k, 13', [-0.1688205, -0.3297788, 1.0]], ['2, k, 14', [-0.2142, -0.6804636, 1.0]], ['2, k, 15', [-0.209732, -0.7672746, 1.0]], ['2, k, 16', [0.03539971, -0.2510247, 1.0]], ['2, k, 17', [0.07771003, -0.3102021, 1.0]], ['2, k, 18', [0.05782859, -0.6640779, 1.0]], ['2, k, 19', [0.04065721, -0.7123659, 1.0]], ['2, k, 20', [0.002446478, 0.1030058, 1.0]], ['2, k, 21', [-0.256979, -0.2470406, 1.0]], ['2, k, 22', [-0.2543423, -0.2562862, 1.0]], ['2, k, 23', [0.1179403, -0.308383, 1.0]], ['2, k, 24', [0.08466101, -0.2628757, 1.0]]]
[['2, k, 0', [-0.03501941, -0.2484957, 1.0]], ['2, k, 1', [-0.009924065, -0.05598051, 1.0]], ['2, k, 2', [0.02333903, 0.1204475, 1.0]], ['2, k, 3', [0.0104315, 0.2145525, 1.0]], ['2, k, 4', [-0.1593315, 0.08586598, 1.0]], ['2, k, 5', [-0.2558085, -0.06690619, 1.0]], ['2, k, 6', [-0.2612472, -0.1979588, 1.0]], ['2, k, 7', [-0.2687146, -0.2107955, 1.0]], ['2, k, 8', [0.1614657, 0.06490426, 1.0]], ['2, k, 9', [0.2565135, -0.1057989, 1.0]], ['2, k, 10', [0.1631585, -0.2533706, 1.0]], ['2, k, 11', [0.1292114, -0.2803683, 1.0]], ['2, k, 12', [-0.1029585, -0.2399403, 1.0]], ['2, k, 13', [-0.1689831, -0.3290152, 1.0]], ['2, k, 14', [-0.2164809, -0.6793815, 1.0]], ['2, k, 15', [-0.211667, -0.7643026, 1.0]], ['2, k, 16', [0.03371756, -0.2511969, 1.0]], ['2, k, 17', [0.07727184, -0.311681, 1.0]], ['2, k, 18', [0.05622764, -0.6654781, 1.0]], ['2, k, 19', [0.04000926, -0.7102767, 1.0]], ['2, k, 20', [0.01561032, 0.07549253, 1.0]], ['2, k, 21', [-0.2591924, -0.2649952, 1.0]], ['2, k, 22', [-0.2587283, -0.2572354, 1.0]], ['2, k, 23', [0.1210311, -0.3102432, 1.0]], ['2, k, 24', [0.08659817, -0.263785, 1.0]]]
[['2, k, 0', [-0.0362661, -0.2478392, 1.0]], ['2, k, 1', [-0.009263323, -0.05680436, 1.0]], ['2, k, 2', [0.02419575, 0.1204187, 1.0]], ['2, k, 3', [0.02085033, 0.2174811, 1.0]], ['2, k, 4', [-0.1589979, 0.08580226, 1.0]], ['2, k, 5', [-0.2560987, -0.06558247, 1.0]], ['2, k, 6', [-0.2611187, -0.1985095, 1.0]], ['2, k, 7', [-0.2670966, -0.2109183, 1.0]], ['2, k, 8', [0.1699299, 0.06213097, 1.0]], ['2, k, 9', [0.2590762, -0.1074832, 1.0]], ['2, k, 10', [0.1660047, -0.2523102, 1.0]], ['2, k, 11', [0.1485082, -0.2780381, 1.0]], ['2, k, 12', [-0.1042536, -0.2383961, 1.0]], ['2, k, 13', [-0.1704365, -0.329337, 1.0]], ['2, k, 14', [-0.2188294, -0.6794525, 1.0]], ['2, k, 15', [-0.2122986, -0.765044, 1.0]], ['2, k, 16', [0.03254295, -0.2512179, 1.0]], ['2, k, 17', [0.07738689, -0.3117457, 1.0]], ['2, k, 18', [0.05413151, -0.6653915, 1.0]], ['2, k, 19', [0.04006774, -0.7098886, 1.0]], ['2, k, 20', [0.0161087, 0.07548796, 1.0]], ['2, k, 21', [-0.2634709, -0.2540638, 1.0]], ['2, k, 22', [-0.2511351, -0.2548114, 1.0]], ['2, k, 23', [0.1435237, -0.3332988, 1.0]], ['2, k, 24', [0.1208764, -0.2677343, 1.0]]]
[['2, k, 0', [-0.0361913, -0.2474362, 1.0]], ['2, k, 1', [-0.007853694, -0.05758872, 1.0]], ['2, k, 2', [0.0251173, 0.1201691, 1.0]], ['2, k, 3', [0.02481312, 0.2179977, 1.0]], ['2, k, 4', [-0.1510534, 0.08641774, 1.0]], ['2, k, 5', [-0.2563144, -0.06533174, 1.0]], ['2, k, 6', [-0.2589682, -0.2057429, 1.0]], ['2, k, 7', [-0.2545819, -0.2480836, 1.0]], ['2, k, 8', [0.1732067, 0.06110029, 1.0]], ['2, k, 9', [0.2626032, -0.110072, 1.0]], ['2, k, 10', [0.1704588, -0.2508072, 1.0]], ['2, k, 11', [0.1512202, -0.2775195, 1.0]], ['2, k, 12', [-0.1043616, -0.2375529, 1.0]], ['2, k, 13', [-0.1706028, -0.3290299, 1.0]], ['2, k, 14', [-0.2200877, -0.6790368, 1.0]], ['2, k, 15', [-0.2132364, -0.7645292, 1.0]], ['2, k, 16', [0.03272028, -0.2510739, 1.0]], ['2, k, 17', [0.07816298, -0.3124361, 1.0]], ['2, k, 18', [0.05349045, -0.665993, 1.0]], ['2, k, 19', [0.03929075, -0.7103421, 1.0]], ['2, k, 20', [0.01694025, 0.07535917, 1.0]], ['2, k, 21', [-0.2337211, -0.3046382, 1.0]], ['2, k, 22', [-0.2734192, -0.2973099, 1.0]], ['2, k, 23', [0.1385287, -0.3269241, 1.0]], ['2, k, 24', [0.1206476, -0.2619925, 1.0]]]
[['2, k, 0', [-0.03628859, -0.2469034, 1.0]], ['2, k, 1', [-0.005693594, -0.05196568, 1.0]], ['2, k, 2', [0.03068665, 0.1483896, 1.0]], ['2, k, 3', [0.0289259, 0.2377998, 1.0]], ['2, k, 4', [-0.1463317, 0.08727967, 1.0]], ['2, k, 5', [-0.2564319, -0.06421163, 1.0]], ['2, k, 6', [-0.2595412, -0.2077789, 1.0]], ['2, k, 7', [-0.2607904, -0.2404306, 1.0]], ['2, k, 8', [0.1752983, 0.06098691, 1.0]], ['2, k, 9', [0.2638133, -0.1107679, 1.0]], ['2, k, 10', [0.1706051, -0.2503687, 1.0]], ['2, k, 11', [0.1418268, -0.274799, 1.0]], ['2, k, 12', [-0.1046276, -0.2364934, 1.0]], ['2, k, 13', [-0.1726319, -0.3313037, 1.0]], ['2, k, 14', [-0.2213218, -0.6811632, 1.0]], ['2, k, 15', [-0.2134054, -0.7664265, 1.0]], ['2, k, 16', [0.03273474, -0.2509395, 1.0]], ['2, k, 17', [0.07825664, -0.3124849, 1.0]], ['2, k, 18', [0.05263929, -0.6660218, 1.0]], ['2, k, 19', [0.03845493, -0.7120504, 1.0]], ['2, k, 20', [0.02176501, 0.09776781, 1.0]], ['2, k, 21', [-0.2461186, -0.3099591, 1.0]], ['2, k, 22', [-0.236972, -0.2575873, 1.0]], ['2, k, 23', [0.1366617, -0.3151917, 1.0]], ['2, k, 24', [0.09185214, -0.2500798, 1.0]]]
[['2, k, 0', [-0.03666054, -0.2463985, 1.0]], ['2, k, 1', [-0.00490263, -0.05008648, 1.0]], ['2, k, 2', [0.03121557, 0.1487787, 1.0]], ['2, k, 3', [0.03181014, 0.237458, 1.0]], ['2, k, 4', [-0.1444698, 0.08750988, 1.0]], ['2, k, 5', [-0.2562626, -0.06231414, 1.0]], ['2, k, 6', [-0.2600928, -0.2103653, 1.0]], ['2, k, 7', [-0.2601214, -0.2481091, 1.0]], ['2, k, 8', [0.1774605, 0.06067527, 1.0]], ['2, k, 9', [0.2661794, -0.1116714, 1.0]], ['2, k, 10', [0.1710853, -0.2502033, 1.0]], ['2, k, 11', [0.1426566, -0.2748629, 1.0]], ['2, k, 12', [-0.105304, -0.2353992, 1.0]], ['2, k, 13', [-0.1730505, -0.331768, 1.0]], ['2, k, 14', [-0.2218469, -0.68155, 1.0]], ['2, k, 15', [-0.2134124, -0.7669213, 1.0]], ['2, k, 16', [0.03261213, -0.2508493, 1.0]], ['2, k, 17', [0.07878367, -0.312586, 1.0]], ['2, k, 18', [0.0526666, -0.666107, 1.0]], ['2, k, 19', [0.03901212, -0.712227, 1.0]], ['2, k, 20', [0.02243183, 0.09873432, 1.0]], ['2, k, 21', [-0.2421207, -0.3103286, 1.0]], ['2, k, 22', [-0.2218264, -0.2545024, 1.0]], ['2, k, 23', [0.139617, -0.3205491, 1.0]], ['2, k, 24', [0.09406681, -0.2525558, 1.0]]]
[['2, k, 0', [-0.03633771, -0.2453933, 1.0]], ['2, k, 1', [-0.003725718, -0.0485904, 1.0]], ['2, k, 2', [0.03162899, 0.1488796, 1.0]], ['2, k, 3', [0.03529852, 0.2362905, 1.0]], ['2, k, 4', [-0.1427631, 0.08740121, 1.0]], ['2, k, 5', [-0.2561878, -0.06161277, 1.0]], ['2, k, 6', [-0.2606485, -0.211407, 1.0]], ['2, k, 7', [-0.2596068, -0.2515284, 1.0]], ['2, k, 8', [0.1788819, 0.06054105, 1.0]], ['2, k, 9', [0.2673471, -0.1127976, 1.0]], ['2, k, 10', [0.171431, -0.2504582, 1.0]], ['2, k, 11', [0.1534797, -0.2771825, 1.0]], ['2, k, 12', [-0.1053144, -0.234082, 1.0]], ['2, k, 13', [-0.1730663, -0.3322239, 1.0]], ['2, k, 14', [-0.2223756, -0.6818966, 1.0]], ['2, k, 15', [-0.2135552, -0.7670454, 1.0]], ['2, k, 16', [0.03320963, -0.2502169, 1.0]], ['2, k, 17', [0.07988761, -0.3127028, 1.0]], ['2, k, 18', [0.05302849, -0.6662123, 1.0]], ['2, k, 19', [0.03954363, -0.7123476, 1.0]], ['2, k, 20', [0.02302594, 0.09922805, 1.0]], ['2, k, 21', [-0.2470026, -0.316288, 1.0]], ['2, k, 22', [-0.2568111, -0.2874727, 1.0]], ['2, k, 23', [0.1455366, -0.3245108, 1.0]], ['2, k, 24', [0.1216487, -0.2621773, 1.0]]]
[['2, k, 0', [-0.03504319, -0.2454251, 1.0]], ['2, k, 1', [-0.002441566, -0.04822011, 1.0]], ['2, k, 2', [0.0319149, 0.1488618, 1.0]], ['2, k, 3', [0.03864877, 0.2344537, 1.0]], ['2, k, 4', [-0.1415869, 0.08750802, 1.0]], ['2, k, 5', [-0.256245, -0.06153651, 1.0]], ['2, k, 6', [-0.2609774, -0.2096087, 1.0]], ['2, k, 7', [-0.2617602, -0.2465236, 1.0]], ['2, k, 8', [0.1799112, 0.06076157, 1.0]], ['2, k, 9', [0.2683558, -0.1130611, 1.0]], ['2, k, 10', [0.1802266, -0.2491872, 1.0]], ['2, k, 11', [0.1487852, -0.2761146, 1.0]], ['2, k, 12', [-0.1039074, -0.234131, 1.0]], ['2, k, 13', [-0.1729112, -0.3325956, 1.0]], ['2, k, 14', [-0.2223551, -0.6821669, 1.0]], ['2, k, 15', [-0.2137698, -0.7676522, 1.0]], ['2, k, 16', [0.03443362, -0.2503525, 1.0]], ['2, k, 17', [0.08050384, -0.3127528, 1.0]], ['2, k, 18', [0.05376794, -0.6663493, 1.0]], ['2, k, 19', [0.04064273, -0.7124645, 1.0]], ['2, k, 20', [0.02350607, 0.09936058, 1.0]], ['2, k, 21', [-0.245037, -0.3133104, 1.0]], ['2, k, 22', [-0.2503909, -0.2692178, 1.0]], ['2, k, 23', [0.1418244, -0.3220809, 1.0]], ['2, k, 24', [0.09882612, -0.2482923, 1.0]]]
