[[0, 0.0531618, -0.403584, 3.38009, 1.0], [1, 0.0426704, -0.113004, 3.33574, 1.0], [2, 0.032201, 0.172774, 3.2791, 1.0], [3, 0.0455565, 0.306529, 3.26695, 1.0], [4, -0.082779, 0.102869, 3.25213, 1.0], [5, -0.145973, 0.0632028, 3.07805, 1.0], [6, -0.159888, 0.0247284, 2.89782, 1.0], [7, -0.17925, -0.0341582, 2.68092, 1.0], [8, 0.165427, 0.0961684, 3.25794, 1.0], [9, 0.235092, 0.076979, 3.13483, 1.0], [10, 0.111717, 0.0466004, 3.00331, 1.0], [11, 0.0708617, 0.0365638, 2.96328, 1.0], [12, -0.00376346, -0.397954, 3.33867, 1.0], [13, -0.173828, -0.640112, 3.23346, 1.0], [14, -0.18026, -0.996043, 3.36004, 1.0], [15, -0.0828568, -0.928976, 3.38131, 1.0], [16, 0.108992, -0.400949, 3.35229, 1.0], [17, 0.120859, -0.70212, 3.33426, 1.0], [18, 0.130166, -0.959246, 3.43696, 1.0], [19, 0.164978, -0.866083, 3.40898, 1.0], [20, 0.034822, 0.101994, 3.29553, 1.0], [21, -0.174863, -0.0567954, 2.62872, 1.0], [22, -0.228728, -0.0259346, 2.67367, 1.0], [23, 0.070628, 0.0364432, 2.95351, 1.0], [24, 0.0703233, 0.036286, 2.94076, 1.0]]
[[0, 0.040766, -0.396232, 3.35385, 1.0], [1, 0.0414131, -0.110446, 3.32899, 1.0], [2, 0.0340358, 0.173596, 3.27872, 1.0], [3, 0.0438457, 0.299955, 3.26732, 1.0], [4, -0.0850941, 0.119856, 3.25887, 1.0], [5, -0.139874, 0.084455, 3.08439, 1.0], [6, -0.172414, 0.0655891, 2.90688, 1.0], [7, -0.183372, 0.0250111, 2.67097, 1.0], [8, 0.163017, 0.0962908, 3.25502, 1.0], [9, 0.228682, 0.0791383, 3.13205, 1.0], [10, 0.235419, 0.051567, 2.95589, 1.0], [11, 0.258838, 0.0547203, 2.8504, 1.0], [12, -0.0146103, -0.386788, 3.31881, 1.0], [13, -0.155161, -0.652008, 3.25778, 1.0], [14, -0.160123, -1.01, 3.38703, 1.0], [15, -0.0862581, -0.913492, 3.38037, 1.0], [16, 0.0947198, -0.39823, 3.31822, 1.0], [17, 0.124605, -0.692634, 3.32903, 1.0], [18, 0.134916, -0.947668, 3.44129, 1.0], [19, 0.165215, -0.856966, 3.40037, 1.0], [20, 0.0358804, 0.102835, 3.29435, 1.0], [21, -0.186262, 0.00571949, 2.63697, 1.0], [22, -0.216515, 0.0239741, 2.65333, 1.0], [23, 0.2711, 0.047099, 2.8046, 1.0], [24, 0.249933, 0.0575689, 2.8485, 1.0]]
[[0, 0.0385489, -0.410683, 3.29759, 1.0], [1, 0.0400629, -0.111563, 3.30387, 1.0], [2, 0.0351246, 0.174888, 3.27528, 1.0], [3, 0.0458083, 0.27802, 3.27584, 1.0], [4, -0.0841988, 0.12574, 3.25321, 1.0], [5, -0.115461, 0.0325889, 3.09906, 1.0], [6, -0.144468, 0.0498875, 2.92294, 1.0], [7, -0.184605, 0.0863019, 2.65576, 1.0], [8, 0.160199, 0.133244, 3.26093, 1.0], [9, 0.226722, 0.116884, 3.14066, 1.0], [10, 0.243988, 0.0900808, 2.96414, 1.0], [11, 0.284709, 0.0684272, 2.67694, 1.0], [12, -0.0181787, -0.407177, 3.26841, 1.0], [13, -0.14676, -0.66202, 3.28207, 1.0], [14, -0.0387084, -0.86036, 3.41718, 1.0], [15, -0.102448, -0.906844, 3.3907, 1.0], [16, 0.0945344, -0.406098, 3.26239, 1.0], [17, 0.125893, -0.669851, 3.33996, 1.0], [18, 0.125001, -0.859573, 3.42039, 1.0], [19, 0.173739, -0.915288, 3.41322, 1.0], [20, 0.0366952, 0.103955, 3.28832, 1.0], [21, -0.198111, 0.0651425, 2.60285, 1.0], [22, -0.207544, 0.0989356, 2.64758, 1.0], [23, 0.288209, 0.0661447, 2.64451, 1.0], [24, 0.257031, 0.0692273, 2.65991, 1.0]]
[[0, 0.0392231, -0.408261, 3.29377, 1.0], [1, 0.0383017, -0.108248, 3.29327, 1.0], [2, 0.0328626, 0.18033, 3.26796, 1.0], [3, 0.0463768, 0.286546, 3.26436, 1.0], [4, -0.077746, 0.0888423, 3.23895, 1.0], [5, -0.106645, 0.100624, 3.07583, 1.0], [6, -0.131252, 0.113617, 2.894, 1.0], [7, -0.183451, 0.1403, 2.65396, 1.0], [8, 0.164433, 0.0837335, 3.24211, 1.0], [9, 0.196173, 0.0936146, 3.07951, 1.0], [10, 0.242653, 0.0949119, 2.90181, 1.0], [11, 0.28657, 0.12389, 2.65994, 1.0], [12, -0.0173344, -0.404593, 3.26503, 1.0], [13, -0.140148, -0.63718, 3.28759, 1.0], [14, -0.0370003, -0.859096, 3.41578, 1.0], [15, -0.0886481, -0.913529, 3.3729, 1.0], [16, 0.095112, -0.403993, 3.26027, 1.0], [17, 0.111249, -0.694798, 3.35045, 1.0], [18, 0.131671, -0.934434, 3.45567, 1.0], [19, 0.150522, -0.85891, 3.38437, 1.0], [20, 0.0341186, 0.109516, 3.27758, 1.0], [21, -0.217478, 0.130309, 2.62192, 1.0], [22, -0.205827, 0.123032, 2.674, 1.0], [23, 0.334176, 0.120117, 2.63687, 1.0], [24, 0.246841, 0.123133, 2.63517, 1.0]]
[[0, 0.0410409, -0.408312, 3.29658, 1.0], [1, 0.0399156, -0.111117, 3.29442, 1.0], [2, 0.0355967, 0.174317, 3.27125, 1.0], [3, 0.046636, 0.298802, 3.25544, 1.0], [4, -0.0765414, 0.088518, 3.23908, 1.0], [5, -0.105469, 0.116409, 3.06427, 1.0], [6, -0.142035, 0.147194, 2.8711, 1.0], [7, -0.177431, 0.194873, 2.65465, 1.0], [8, 0.160035, 0.0933121, 3.24549, 1.0], [9, 0.225271, 0.0985338, 3.05276, 1.0], [10, 0.268157, 0.127133, 2.86068, 1.0], [11, 0.295787, 0.175868, 2.67374, 1.0], [12, -0.0152782, -0.405376, 3.2666, 1.0], [13, -0.160861, -0.63981, 3.28143, 1.0], [14, -0.0591073, -0.857512, 3.4045, 1.0], [15, -0.0894656, -0.927664, 3.36857, 1.0], [16, 0.0970107, -0.403089, 3.26283, 1.0], [17, 0.128809, -0.661053, 3.33017, 1.0], [18, 0.12505, -0.858507, 3.41924, 1.0], [19, 0.180228, -0.909592, 3.4094, 1.0], [20, 0.0365945, 0.104164, 3.27976, 1.0], [21, -0.227312, 0.179883, 2.61169, 1.0], [22, -0.219924, 0.190203, 2.6305, 1.0], [23, 0.33683, 0.173811, 2.63014, 1.0], [24, 0.271023, 0.185896, 2.63964, 1.0]]
[[0, 0.0414987, -0.408738, 3.29836, 1.0], [1, 0.0399637, -0.111725, 3.29548, 1.0], [2, 0.0355478, 0.17431, 3.27234, 1.0], [3, 0.0446442, 0.295855, 3.25941, 1.0], [4, -0.0758105, 0.0902056, 3.24047, 1.0], [5, -0.15, 0.141612, 3.05132, 1.0], [6, -0.168334, 0.188265, 2.84773, 1.0], [7, -0.179666, 0.243504, 2.68042, 1.0], [8, 0.160119, 0.0943949, 3.2468, 1.0], [9, 0.229611, 0.114304, 3.04514, 1.0], [10, 0.269186, 0.167244, 2.84644, 1.0], [11, 0.298196, 0.217267, 2.70054, 1.0], [12, -0.014709, -0.405747, 3.26754, 1.0], [13, -0.143716, -0.658103, 3.28515, 1.0], [14, -0.0421337, -0.853715, 3.40668, 1.0], [15, -0.0860515, -0.918741, 3.36944, 1.0], [16, 0.0974202, -0.403524, 3.2644, 1.0], [17, 0.129883, -0.669352, 3.33326, 1.0], [18, 0.124012, -0.857597, 3.41899, 1.0], [19, 0.181678, -0.908281, 3.4088, 1.0], [20, 0.0365826, 0.104071, 3.28084, 1.0], [21, -0.193453, 0.255569, 2.63946, 1.0], [22, -0.228015, 0.246655, 2.6374, 1.0], [23, 0.318539, 0.239483, 2.64837, 1.0], [24, 0.268816, 0.238874, 2.64978, 1.0]]
[[0, 0.0415543, -0.403075, 3.29771, 1.0], [1, 0.0399065, -0.111364, 3.29547, 1.0], [2, 0.0357287, 0.173826, 3.27298, 1.0], [3, 0.0450211, 0.283089, 3.26231, 1.0], [4, -0.0759003, 0.0903132, 3.24102, 1.0], [5, -0.148716, 0.158828, 3.03633, 1.0], [6, -0.17007, 0.239995, 2.82947, 1.0], [7, -0.180034, 0.290989, 2.69607, 1.0], [8, 0.159757, 0.0941875, 3.24719, 1.0], [9, 0.244129, 0.142159, 3.04114, 1.0], [10, 0.275491, 0.216457, 2.83756, 1.0], [11, 0.298737, 0.276253, 2.69713, 1.0], [12, -0.0144362, -0.399456, 3.26662, 1.0], [13, -0.151635, -0.650962, 3.27765, 1.0], [14, -0.102844, -0.972437, 3.43006, 1.0], [15, -0.081355, -0.893859, 3.35444, 1.0], [16, 0.0971005, -0.398564, 3.26338, 1.0], [17, 0.130128, -0.666315, 3.33185, 1.0], [18, 0.123705, -0.857869, 3.41917, 1.0], [19, 0.185075, -0.905435, 3.40583, 1.0], [20, 0.0366855, 0.103808, 3.28136, 1.0], [21, -0.202321, 0.305346, 2.66145, 1.0], [22, -0.231225, 0.303173, 2.65875, 1.0], [23, 0.34375, 0.275896, 2.6434, 1.0], [24, 0.239165, 0.288441, 2.6655, 1.0]]
[[0, 0.0412734, -0.386422, 3.29157, 1.0], [1, 0.0395489, -0.106951, 3.29237, 1.0], [2, 0.0357476, 0.173842, 3.27315, 1.0], [3, 0.0479108, 0.293826, 3.25568, 1.0], [4, -0.0763616, 0.0928986, 3.24336, 1.0], [5, -0.15365, 0.17585, 3.03317, 1.0], [6, -0.167664, 0.281313, 2.83405, 1.0], [7, -0.173732, 0.341636, 2.70352, 1.0], [8, 0.160758, 0.0962052, 3.24825, 1.0], [9, 0.251255, 0.173924, 3.04174, 1.0], [10, 0.282178, 0.263449, 2.82746, 1.0], [11, 0.302372, 0.321908, 2.71454, 1.0], [12, -0.0143425, -0.382711, 3.25859, 1.0], [13, -0.111396, -0.651961, 3.29044, 1.0], [14, -0.0777159, -0.978104, 3.44105, 1.0], [15, -0.0789382, -0.891614, 3.36791, 1.0], [16, 0.0962416, -0.38229, 3.25873, 1.0], [17, 0.129477, -0.655774, 3.32408, 1.0], [18, 0.123605, -0.858059, 3.41919, 1.0], [19, 0.185703, -0.905723, 3.40635, 1.0], [20, 0.0367251, 0.10409, 3.28122, 1.0], [21, -0.180777, 0.357822, 2.67235, 1.0], [22, -0.218953, 0.353325, 2.6698, 1.0], [23, 0.316969, 0.34313, 2.67546, 1.0], [24, 0.262677, 0.33569, 2.67089, 1.0]]
[[0, 0.040307, -0.374716, 3.28752, 1.0], [1, 0.0393085, -0.0992757, 3.28793, 1.0], [2, 0.0362307, 0.175067, 3.27236, 1.0], [3, 0.048336, 0.296204, 3.25554, 1.0], [4, -0.0768265, 0.0939033, 3.24374, 1.0], [5, -0.157377, 0.202564, 3.04097, 1.0], [6, -0.163463, 0.322993, 2.83413, 1.0], [7, -0.168218, 0.387434, 2.72051, 1.0], [8, 0.161142, 0.0969017, 3.24832, 1.0], [9, 0.258553, 0.191033, 3.04587, 1.0], [10, 0.287824, 0.300373, 2.83479, 1.0], [11, 0.295248, 0.372684, 2.72334, 1.0], [12, -0.0151624, -0.370512, 3.25172, 1.0], [13, -0.124246, -0.638695, 3.28133, 1.0], [14, -0.0568591, -0.858034, 3.40331, 1.0], [15, -0.0685785, -0.935792, 3.37347, 1.0], [16, 0.0950521, -0.371022, 3.25709, 1.0], [17, 0.128563, -0.648462, 3.31932, 1.0], [18, 0.123127, -0.857701, 3.41884, 1.0], [19, 0.185921, -0.90509, 3.40626, 1.0], [20, 0.0372016, 0.106572, 3.27944, 1.0], [21, -0.168086, 0.407369, 2.68637, 1.0], [22, -0.200668, 0.389904, 2.69825, 1.0], [23, 0.301375, 0.40173, 2.68311, 1.0], [24, 0.234521, 0.374032, 2.67971, 1.0]]
[[0, 0.0384595, -0.378449, 3.28636, 1.0], [1, 0.0385708, -0.101014, 3.28693, 1.0], [2, 0.0364104, 0.173906, 3.27213, 1.0], [3, 0.0483938, 0.296358, 3.2559, 1.0], [4, -0.0771374, 0.0947619, 3.24421, 1.0], [5, -0.152475, 0.225024, 3.04546, 1.0], [6, -0.166519, 0.36403, 2.85911, 1.0], [7, -0.175753, 0.42862, 2.74925, 1.0], [8, 0.161285, 0.0969136, 3.24834, 1.0], [9, 0.25384, 0.205862, 3.04392, 1.0], [10, 0.284307, 0.345923, 2.84544, 1.0], [11, 0.298825, 0.412019, 2.74639, 1.0], [12, -0.0196103, -0.380184, 3.25133, 1.0], [13, -0.0752616, -0.657388, 3.3111, 1.0], [14, -0.0428442, -0.858557, 3.41049, 1.0], [15, -0.068209, -0.933552, 3.37459, 1.0], [16, 0.0945169, -0.371867, 3.25583, 1.0], [17, 0.128698, -0.650712, 3.3205, 1.0], [18, 0.123887, -0.857617, 3.41852, 1.0], [19, 0.183505, -0.908698, 3.4069, 1.0], [20, 0.0371706, 0.105416, 3.27891, 1.0], [21, -0.187382, 0.454827, 2.70876, 1.0], [22, -0.222469, 0.443402, 2.70267, 1.0], [23, 0.310098, 0.439987, 2.70817, 1.0], [24, 0.231904, 0.423889, 2.71143, 1.0]]
[[0, 0.0387345, -0.379364, 3.28596, 1.0], [1, 0.0393938, -0.10141, 3.28636, 1.0], [2, 0.0389149, 0.173624, 3.27182, 1.0], [3, 0.0479098, 0.29731, 3.25558, 1.0], [4, -0.0772547, 0.0952358, 3.24432, 1.0], [5, -0.154309, 0.239279, 3.04728, 1.0], [6, -0.163202, 0.40244, 2.85624, 1.0], [7, -0.168825, 0.469013, 2.76978, 1.0], [8, 0.161843, 0.0977475, 3.24816, 1.0], [9, 0.247603, 0.233292, 3.04871, 1.0], [10, 0.287391, 0.3765, 2.84552, 1.0], [11, 0.294573, 0.452361, 2.7692, 1.0], [12, -0.019216, -0.381553, 3.25153, 1.0], [13, -0.0725001, -0.661089, 3.31161, 1.0], [14, -0.0520289, -0.86427, 3.40567, 1.0], [15, -0.0656139, -0.942334, 3.3778, 1.0], [16, 0.0949753, -0.372121, 3.25448, 1.0], [17, 0.128807, -0.652421, 3.3207, 1.0], [18, 0.124056, -0.857614, 3.41815, 1.0], [19, 0.18342, -0.909143, 3.40729, 1.0], [20, 0.0390929, 0.105174, 3.27832, 1.0], [21, -0.173805, 0.498189, 2.72132, 1.0], [22, -0.214888, 0.476051, 2.73214, 1.0], [23, 0.297444, 0.482566, 2.72956, 1.0], [24, 0.228542, 0.464552, 2.72775, 1.0]]
