[[0, 0, 0, 0, 1.0], [1, 476.402, 232.578, 0.846364, 1.0], [2, 444.02, 231.126, 0.791417, 1.0], [3, 408.779, 253.179, 0.87852, 1.0], [4, 438.118, 288.39, 0.817682, 1.0], [5, 511.527, 235.454, 0.786935, 1.0], [6, 548.307, 254.56, 0.849212, 1.0], [7, 520.392, 295.681, 0.80312, 1.0], [8, 477.785, 329.478, 0.729193, 1.0], [9, 458.705, 329.45, 0.684631, 1.0], [10, 452.774, 404.417, 0.866716, 1.0], [11, 451.428, 463.042, 0.919741, 1.0], [12, 499.769, 329.451, 0.736679, 1.0], [13, 507.127, 404.408, 0.828824, 1.0], [14, 510.128, 463.13, 0.88773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.637, 0.892042, 1.0], [20, 521.868, 483.67, 0.870592, 1.0], [21, 505.682, 464.653, 0.710636, 1.0], [22, 449.888, 485.159, 0.867051, 1.0], [23, 439.674, 479.299, 0.851994, 1.0], [24, 454.331, 463.165, 0.76404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.404, 233.995, 0.842511, 1.0], [2, 444, 232.518, 0.791448, 1.0], [3, 408.766, 253.142, 0.893369, 1.0], [4, 438.095, 288.36, 0.815471, 1.0], [5, 511.534, 235.459, 0.785856, 1.0], [6, 548.306, 253.163, 0.862065, 1.0], [7, 521.815, 292.778, 0.806091, 1.0], [8, 477.802, 329.457, 0.7177, 1.0], [9, 460.132, 328.018, 0.681187, 1.0], [10, 452.789, 404.414, 0.86561, 1.0], [11, 451.433, 463.039, 0.919032, 1.0], [12, 499.782, 328.002, 0.729041, 1.0], [13, 507.132, 404.397, 0.83035, 1.0], [14, 510.127, 463.131, 0.88859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.613, 486.637, 0.892429, 1.0], [20, 521.868, 483.67, 0.870389, 1.0], [21, 505.678, 464.652, 0.710225, 1.0], [22, 449.888, 485.163, 0.868346, 1.0], [23, 439.674, 479.301, 0.852375, 1.0], [24, 454.34, 463.163, 0.759956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.392, 233.982, 0.852973, 1.0], [2, 442.599, 232.514, 0.801335, 1.0], [3, 408.763, 253.146, 0.897619, 1.0], [4, 436.653, 288.286, 0.818887, 1.0], [5, 511.522, 235.449, 0.796019, 1.0], [6, 548.299, 253.135, 0.871311, 1.0], [7, 521.824, 292.76, 0.823298, 1.0], [8, 477.808, 329.452, 0.718308, 1.0], [9, 460.138, 328.014, 0.684895, 1.0], [10, 452.791, 404.405, 0.866768, 1.0], [11, 451.432, 463.04, 0.919656, 1.0], [12, 499.792, 328.002, 0.730951, 1.0], [13, 507.127, 404.391, 0.828481, 1.0], [14, 510.129, 463.131, 0.888695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.148, 203.183, 0.0932074, 1.0], [19, 511.612, 486.637, 0.892654, 1.0], [20, 521.868, 483.67, 0.870597, 1.0], [21, 505.684, 464.654, 0.709126, 1.0], [22, 449.889, 485.162, 0.868124, 1.0], [23, 439.674, 479.301, 0.852239, 1.0], [24, 454.337, 463.166, 0.761382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.4, 234.001, 0.844723, 1.0], [2, 443.998, 232.527, 0.789632, 1.0], [3, 408.808, 253.173, 0.876724, 1.0], [4, 438.09, 288.359, 0.823741, 1.0], [5, 511.532, 235.451, 0.783179, 1.0], [6, 548.293, 253.169, 0.859554, 1.0], [7, 521.806, 294.203, 0.814793, 1.0], [8, 477.812, 328.009, 0.718234, 1.0], [9, 460.145, 327.992, 0.687279, 1.0], [10, 452.796, 404.39, 0.866463, 1.0], [11, 451.433, 463.038, 0.920342, 1.0], [12, 499.789, 327.979, 0.732505, 1.0], [13, 507.161, 404.374, 0.829704, 1.0], [14, 510.124, 463.125, 0.886727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.613, 486.638, 0.893498, 1.0], [20, 521.868, 483.669, 0.871975, 1.0], [21, 504.253, 464.643, 0.712146, 1.0], [22, 449.89, 485.162, 0.868564, 1.0], [23, 439.675, 479.301, 0.852142, 1.0], [24, 454.337, 463.164, 0.765068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.397, 234.014, 0.842847, 1.0], [2, 442.605, 232.561, 0.782868, 1.0], [3, 410.255, 254.564, 0.857198, 1.0], [4, 438.153, 289.797, 0.831625, 1.0], [5, 511.529, 234.029, 0.779628, 1.0], [6, 548.283, 253.168, 0.863328, 1.0], [7, 521.821, 292.775, 0.822407, 1.0], [8, 477.825, 328.01, 0.720103, 1.0], [9, 460.16, 327.988, 0.692095, 1.0], [10, 452.795, 404.353, 0.86557, 1.0], [11, 451.428, 463.039, 0.921452, 1.0], [12, 499.803, 327.983, 0.733719, 1.0], [13, 507.183, 404.365, 0.834167, 1.0], [14, 510.125, 463.125, 0.885435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.638, 0.893145, 1.0], [20, 521.868, 483.671, 0.872021, 1.0], [21, 504.253, 464.643, 0.710973, 1.0], [22, 449.891, 485.163, 0.871042, 1.0], [23, 439.674, 479.304, 0.853985, 1.0], [24, 454.325, 464.52, 0.76963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.404, 234.012, 0.84029, 1.0], [2, 443.996, 232.554, 0.779526, 1.0], [3, 410.268, 254.583, 0.851421, 1.0], [4, 438.112, 288.408, 0.842906, 1.0], [5, 511.54, 234.039, 0.780385, 1.0], [6, 548.302, 253.18, 0.856499, 1.0], [7, 521.827, 292.776, 0.816547, 1.0], [8, 477.82, 328.005, 0.720266, 1.0], [9, 460.148, 327.98, 0.689452, 1.0], [10, 452.793, 404.356, 0.865279, 1.0], [11, 451.429, 463.033, 0.918941, 1.0], [12, 499.797, 326.558, 0.733687, 1.0], [13, 508.576, 404.344, 0.837119, 1.0], [14, 510.117, 463.12, 0.884244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.612, 486.636, 0.892213, 1.0], [20, 521.868, 483.664, 0.870021, 1.0], [21, 504.235, 464.638, 0.716138, 1.0], [22, 449.892, 485.161, 0.870024, 1.0], [23, 439.675, 479.302, 0.853047, 1.0], [24, 454.333, 463.163, 0.767403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.403, 234.004, 0.841903, 1.0], [2, 442.603, 232.56, 0.779986, 1.0], [3, 410.273, 254.624, 0.8355, 1.0], [4, 438.141, 289.821, 0.841371, 1.0], [5, 511.546, 234.026, 0.7812, 1.0], [6, 548.297, 254.58, 0.849731, 1.0], [7, 521.836, 292.735, 0.822951, 1.0], [8, 477.834, 329.447, 0.715039, 1.0], [9, 460.169, 328.008, 0.690461, 1.0], [10, 452.795, 404.368, 0.872604, 1.0], [11, 451.432, 463.032, 0.918949, 1.0], [12, 499.808, 327.995, 0.728789, 1.0], [13, 508.59, 404.362, 0.840281, 1.0], [14, 510.108, 463.109, 0.88072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.618, 486.639, 0.893479, 1.0], [20, 521.869, 483.662, 0.870527, 1.0], [21, 504.21, 464.621, 0.720915, 1.0], [22, 449.89, 485.162, 0.869959, 1.0], [23, 439.674, 479.302, 0.853085, 1.0], [24, 454.339, 463.161, 0.764128, 1.0]]
[[0, 467.522, 206.08, 0.134505, 1.0], [1, 476.409, 234.011, 0.840709, 1.0], [2, 443.995, 232.565, 0.786022, 1.0], [3, 411.704, 256.035, 0.829786, 1.0], [4, 438.12, 289.809, 0.838286, 1.0], [5, 511.545, 235.456, 0.797529, 1.0], [6, 548.27, 256.021, 0.845209, 1.0], [7, 521.827, 292.765, 0.834646, 1.0], [8, 477.827, 329.441, 0.721976, 1.0], [9, 460.167, 328.011, 0.695642, 1.0], [10, 452.799, 404.366, 0.872363, 1.0], [11, 451.433, 463.034, 0.920558, 1.0], [12, 499.8, 327.98, 0.731525, 1.0], [13, 508.617, 404.322, 0.840389, 1.0], [14, 510.113, 463.113, 0.880406, 1.0], [15, 464.619, 201.718, 0.134415, 1.0], [16, 476.296, 200.232, 0.133885, 1.0], [17, 463.062, 204.631, 0.135448, 1.0], [18, 488.118, 203.184, 0.261735, 1.0], [19, 511.613, 486.637, 0.892052, 1.0], [20, 521.867, 483.664, 0.86947, 1.0], [21, 504.219, 464.633, 0.722323, 1.0], [22, 449.89, 485.164, 0.87127, 1.0], [23, 439.675, 479.303, 0.853896, 1.0], [24, 454.339, 463.166, 0.764848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.399, 234, 0.845251, 1.0], [2, 442.596, 232.562, 0.785696, 1.0], [3, 411.714, 256.043, 0.829638, 1.0], [4, 438.105, 289.825, 0.836246, 1.0], [5, 511.552, 234.031, 0.789214, 1.0], [6, 546.872, 257.522, 0.836171, 1.0], [7, 521.772, 295.666, 0.824997, 1.0], [8, 477.824, 329.445, 0.720678, 1.0], [9, 460.163, 328.019, 0.693789, 1.0], [10, 452.795, 404.381, 0.871888, 1.0], [11, 451.434, 463.032, 0.9192, 1.0], [12, 499.8, 327.983, 0.729709, 1.0], [13, 508.634, 404.333, 0.845387, 1.0], [14, 510.114, 463.114, 0.879913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.61, 204.644, 0.0774179, 1.0], [18, 486.629, 203.165, 0.136259, 1.0], [19, 511.614, 486.64, 0.891652, 1.0], [20, 521.868, 483.667, 0.870242, 1.0], [21, 504.221, 464.636, 0.721397, 1.0], [22, 449.891, 485.164, 0.870322, 1.0], [23, 439.675, 479.303, 0.853364, 1.0], [24, 454.344, 463.161, 0.763683, 1.0]]
[[0, 466.046, 204.605, 0.0561446, 1.0], [1, 476.393, 233.995, 0.84868, 1.0], [2, 442.599, 232.554, 0.789315, 1.0], [3, 411.728, 256.052, 0.826976, 1.0], [4, 438.121, 289.857, 0.828183, 1.0], [5, 511.544, 234.037, 0.792614, 1.0], [6, 546.838, 260.413, 0.853377, 1.0], [7, 520.404, 297.105, 0.842667, 1.0], [8, 477.834, 328.014, 0.717329, 1.0], [9, 460.168, 328.003, 0.694322, 1.0], [10, 452.796, 404.372, 0.872826, 1.0], [11, 451.432, 463.037, 0.921189, 1.0], [12, 499.814, 327.976, 0.729295, 1.0], [13, 508.641, 404.339, 0.847941, 1.0], [14, 510.116, 463.115, 0.881099, 1.0], [15, 464.62, 201.717, 0.0510876, 1.0], [16, 474.852, 197.337, 0.0590625, 1.0], [17, 464.557, 204.626, 0.083526, 1.0], [18, 486.641, 203.152, 0.158575, 1.0], [19, 511.615, 486.639, 0.890828, 1.0], [20, 521.869, 483.667, 0.869949, 1.0], [21, 504.218, 464.636, 0.723173, 1.0], [22, 449.891, 485.166, 0.872675, 1.0], [23, 439.675, 479.306, 0.854425, 1.0], [24, 454.334, 464.519, 0.766248, 1.0]]
[[0, 466.049, 204.665, 0.11177, 1.0], [1, 476.396, 232.577, 0.849892, 1.0], [2, 443.994, 232.547, 0.790376, 1.0], [3, 411.732, 256.051, 0.827744, 1.0], [4, 438.157, 291.288, 0.827254, 1.0], [5, 511.533, 234.016, 0.8012, 1.0], [6, 546.821, 260.434, 0.866733, 1.0], [7, 520.365, 297.155, 0.850584, 1.0], [8, 477.839, 327.997, 0.717787, 1.0], [9, 460.172, 327.984, 0.696077, 1.0], [10, 452.797, 404.363, 0.869122, 1.0], [11, 451.432, 463.033, 0.921082, 1.0], [12, 499.823, 326.549, 0.731192, 1.0], [13, 508.643, 404.34, 0.847098, 1.0], [14, 510.116, 463.113, 0.880493, 1.0], [15, 464.592, 201.705, 0.10576, 1.0], [16, 474.859, 198.777, 0.111685, 1.0], [17, 461.659, 204.622, 0.1116, 1.0], [18, 488.087, 203.151, 0.23744, 1.0], [19, 511.615, 486.639, 0.891199, 1.0], [20, 521.868, 483.667, 0.870151, 1.0], [21, 504.22, 464.635, 0.721595, 1.0], [22, 449.886, 486.533, 0.873948, 1.0], [23, 439.673, 480.713, 0.853851, 1.0], [24, 454.34, 463.163, 0.767516, 1.0]]
[[0, 464.618, 204.643, 0.0744681, 1.0], [1, 476.39, 232.571, 0.852722, 1.0], [2, 442.603, 232.549, 0.791483, 1.0], [3, 411.727, 256.048, 0.828115, 1.0], [4, 439.536, 292.747, 0.822732, 1.0], [5, 511.524, 234.007, 0.79921, 1.0], [6, 546.794, 260.466, 0.8693, 1.0], [7, 520.356, 297.185, 0.852581, 1.0], [8, 477.83, 327.993, 0.720629, 1.0], [9, 460.159, 327.982, 0.694255, 1.0], [10, 452.795, 404.372, 0.871694, 1.0], [11, 451.432, 463.033, 0.920737, 1.0], [12, 499.818, 326.541, 0.732706, 1.0], [13, 508.641, 404.302, 0.840118, 1.0], [14, 510.116, 463.114, 0.880141, 1.0], [15, 464.57, 203.133, 0.0677057, 1.0], [16, 473.411, 198.762, 0.0761992, 1.0], [17, 463.096, 204.619, 0.0872502, 1.0], [18, 486.647, 203.146, 0.19002, 1.0], [19, 511.615, 486.639, 0.89102, 1.0], [20, 521.869, 483.668, 0.870908, 1.0], [21, 504.223, 464.639, 0.722739, 1.0], [22, 449.887, 486.533, 0.87303, 1.0], [23, 439.673, 480.714, 0.852808, 1.0], [24, 454.338, 463.158, 0.768106, 1.0]]
[[0, 464.619, 204.641, 0.0827013, 1.0], [1, 476.402, 232.571, 0.849618, 1.0], [2, 444.008, 232.544, 0.789805, 1.0], [3, 411.725, 256.054, 0.827006, 1.0], [4, 438.171, 292.73, 0.820572, 1.0], [5, 511.538, 234.009, 0.800922, 1.0], [6, 546.83, 260.442, 0.858794, 1.0], [7, 520.367, 297.171, 0.854175, 1.0], [8, 477.832, 327.99, 0.719493, 1.0], [9, 460.163, 326.56, 0.693874, 1.0], [10, 452.795, 404.353, 0.869184, 1.0], [11, 451.432, 463.03, 0.921244, 1.0], [12, 499.82, 326.541, 0.732075, 1.0], [13, 508.63, 404.298, 0.835993, 1.0], [14, 510.117, 463.112, 0.879273, 1.0], [15, 464.575, 201.715, 0.0752723, 1.0], [16, 474.83, 198.749, 0.0856702, 1.0], [17, 463.093, 204.609, 0.0908674, 1.0], [18, 488.057, 203.141, 0.206071, 1.0], [19, 511.614, 486.639, 0.890691, 1.0], [20, 521.868, 483.667, 0.870079, 1.0], [21, 504.226, 464.638, 0.721343, 1.0], [22, 449.886, 486.537, 0.873231, 1.0], [23, 439.672, 480.718, 0.852011, 1.0], [24, 454.337, 463.152, 0.770458, 1.0]]
