[['2, k, 0', [-0.380255, -0.301178, 1.0]], ['2, k, 1', [-0.368151, 0.014135, 1.0]], ['2, k, 2', [-0.353913, 0.320804, 1.0]], ['2, k, 3', [-0.330485, 0.471093, 1.0]], ['2, k, 4', [-0.493203, 0.288369, 1.0]], ['2, k, 5', [-0.570417, 0.520772, 1.0]], ['2, k, 6', [-0.60024, 0.717002, 1.0]], ['2, k, 7', [-0.570218, 0.799137, 1.0]], ['2, k, 8', [-0.206325, 0.235478, 1.0]], ['2, k, 9', [-0.045885, 0.428426, 1.0]], ['2, k, 10', [0.054927, 0.640722, 1.0]], ['2, k, 11', [0.0629401, 0.705117, 1.0]], ['2, k, 12', [-0.439811, -0.284349, 1.0]], ['2, k, 13', [-0.638093, -0.557905, 1.0]], ['2, k, 14', [-0.501493, -0.713234, 1.0]], ['2, k, 15', [-0.51235, -0.839219, 1.0]], ['2, k, 16', [-0.308858, -0.308646, 1.0]], ['2, k, 17', [-0.214164, -0.622455, 1.0]], ['2, k, 18', [-0.203785, -1.00618, 1.0]], ['2, k, 19', [-0.171265, -1.11426, 1.0]], ['2, k, 20', [-0.357846, 0.2454, 1.0]], ['2, k, 21', [-0.565845, 0.842086, 1.0]], ['2, k, 22', [-0.61851, 0.777207, 1.0]], ['2, k, 23', [0.0650593, 0.769651, 1.0]], ['2, k, 24', [0.10365, 0.695264, 1.0]]]
[['2, k, 0', [-0.378565, -0.282892, 1.0]], ['2, k, 1', [-0.366561, 0.0192206, 1.0]], ['2, k, 2', [-0.353489, 0.320741, 1.0]], ['2, k, 3', [-0.329669, 0.470436, 1.0]], ['2, k, 4', [-0.492936, 0.288401, 1.0]], ['2, k, 5', [-0.563127, 0.502336, 1.0]], ['2, k, 6', [-0.58135, 0.715931, 1.0]], ['2, k, 7', [-0.557674, 0.796054, 1.0]], ['2, k, 8', [-0.206213, 0.235263, 1.0]], ['2, k, 9', [-0.0440747, 0.423813, 1.0]], ['2, k, 10', [0.0584806, 0.639906, 1.0]], ['2, k, 11', [0.0766506, 0.696667, 1.0]], ['2, k, 12', [-0.437918, -0.26527, 1.0]], ['2, k, 13', [-0.597034, -0.555678, 1.0]], ['2, k, 14', [-0.501509, -0.716888, 1.0]], ['2, k, 15', [-0.512808, -0.843982, 1.0]], ['2, k, 16', [-0.307368, -0.291684, 1.0]], ['2, k, 17', [-0.221034, -0.602583, 1.0]], ['2, k, 18', [-0.203737, -1.0061, 1.0]], ['2, k, 19', [-0.171356, -1.11418, 1.0]], ['2, k, 20', [-0.357112, 0.2458, 1.0]], ['2, k, 21', [-0.546001, 0.846682, 1.0]], ['2, k, 22', [-0.602116, 0.805822, 1.0]], ['2, k, 23', [0.084558, 0.75746, 1.0]], ['2, k, 24', [0.119358, 0.696325, 1.0]]]
[['2, k, 0', [-0.378931, -0.27019, 1.0]], ['2, k, 1', [-0.364942, 0.0258016, 1.0]], ['2, k, 2', [-0.351863, 0.320175, 1.0]], ['2, k, 3', [-0.325781, 0.46979, 1.0]], ['2, k, 4', [-0.490832, 0.290684, 1.0]], ['2, k, 5', [-0.569002, 0.507136, 1.0]], ['2, k, 6', [-0.541277, 0.726347, 1.0]], ['2, k, 7', [-0.534142, 0.801254, 1.0]], ['2, k, 8', [-0.201349, 0.237164, 1.0]], ['2, k, 9', [-0.0384414, 0.415034, 1.0]], ['2, k, 10', [0.0704444, 0.609499, 1.0]], ['2, k, 11', [0.0917485, 0.690796, 1.0]], ['2, k, 12', [-0.438403, -0.252583, 1.0]], ['2, k, 13', [-0.508155, -0.551116, 1.0]], ['2, k, 14', [-0.518113, -0.861536, 1.0]], ['2, k, 15', [-0.532558, -0.984598, 1.0]], ['2, k, 16', [-0.307744, -0.27917, 1.0]], ['2, k, 17', [-0.246188, -0.613851, 1.0]], ['2, k, 18', [-0.190524, -1.05189, 1.0]], ['2, k, 19', [-0.168761, -1.12628, 1.0]], ['2, k, 20', [-0.355435, 0.246253, 1.0]], ['2, k, 21', [-0.520669, 0.849766, 1.0]], ['2, k, 22', [-0.581188, 0.811062, 1.0]], ['2, k, 23', [0.109292, 0.74575, 1.0]], ['2, k, 24', [0.131252, 0.653705, 1.0]]]
[['2, k, 0', [-0.379338, -0.268204, 1.0]], ['2, k, 1', [-0.363847, 0.0277153, 1.0]], ['2, k, 2', [-0.348215, 0.320019, 1.0]], ['2, k, 3', [-0.318946, 0.469287, 1.0]], ['2, k, 4', [-0.489901, 0.290748, 1.0]], ['2, k, 5', [-0.553194, 0.513082, 1.0]], ['2, k, 6', [-0.532594, 0.729377, 1.0]], ['2, k, 7', [-0.514959, 0.805503, 1.0]], ['2, k, 8', [-0.200994, 0.237074, 1.0]], ['2, k, 9', [-0.0337056, 0.395496, 1.0]], ['2, k, 10', [0.0824762, 0.602399, 1.0]], ['2, k, 11', [0.108444, 0.681155, 1.0]], ['2, k, 12', [-0.438881, -0.25081, 1.0]], ['2, k, 13', [-0.50423, -0.536537, 1.0]], ['2, k, 14', [-0.512464, -0.839851, 1.0]], ['2, k, 15', [-0.52505, -0.961656, 1.0]], ['2, k, 16', [-0.308147, -0.27713, 1.0]], ['2, k, 17', [-0.246278, -0.613995, 1.0]], ['2, k, 18', [-0.191848, -1.04145, 1.0]], ['2, k, 19', [-0.17072, -1.11846, 1.0]], ['2, k, 20', [-0.352529, 0.247017, 1.0]], ['2, k, 21', [-0.497611, 0.857023, 1.0]], ['2, k, 22', [-0.565718, 0.789973, 1.0]], ['2, k, 23', [0.129386, 0.732308, 1.0]], ['2, k, 24', [0.0250988, 0.713742, 1.0]]]
[['2, k, 0', [-0.380023, -0.264784, 1.0]], ['2, k, 1', [-0.363915, 0.0295065, 1.0]], ['2, k, 2', [-0.347965, 0.319924, 1.0]], ['2, k, 3', [-0.313513, 0.468012, 1.0]], ['2, k, 4', [-0.486187, 0.288735, 1.0]], ['2, k, 5', [-0.547362, 0.508707, 1.0]], ['2, k, 6', [-0.515152, 0.73265, 1.0]], ['2, k, 7', [-0.492777, 0.809366, 1.0]], ['2, k, 8', [-0.200116, 0.236562, 1.0]], ['2, k, 9', [-0.0296002, 0.382675, 1.0]], ['2, k, 10', [0.112287, 0.58901, 1.0]], ['2, k, 11', [0.127704, 0.670906, 1.0]], ['2, k, 12', [-0.439658, -0.247945, 1.0]], ['2, k, 13', [-0.501422, -0.526605, 1.0]], ['2, k, 14', [-0.507942, -0.825898, 1.0]], ['2, k, 15', [-0.49954, -0.88485, 1.0]], ['2, k, 16', [-0.30876, -0.273337, 1.0]], ['2, k, 17', [-0.246648, -0.614559, 1.0]], ['2, k, 18', [-0.192394, -1.03574, 1.0]], ['2, k, 19', [-0.171882, -1.11364, 1.0]], ['2, k, 20', [-0.352232, 0.247238, 1.0]], ['2, k, 21', [-0.472348, 0.861118, 1.0]], ['2, k, 22', [-0.536706, 0.800458, 1.0]], ['2, k, 23', [0.151852, 0.718699, 1.0]], ['2, k, 24', [0.0472988, 0.703027, 1.0]]]
[['2, k, 0', [-0.381801, -0.262227, 1.0]], ['2, k, 1', [-0.364077, 0.0305319, 1.0]], ['2, k, 2', [-0.347089, 0.319729, 1.0]], ['2, k, 3', [-0.304181, 0.464505, 1.0]], ['2, k, 4', [-0.460942, 0.280654, 1.0]], ['2, k, 5', [-0.508383, 0.549908, 1.0]], ['2, k, 6', [-0.495812, 0.740767, 1.0]], ['2, k, 7', [-0.47064, 0.811075, 1.0]], ['2, k, 8', [-0.198415, 0.234936, 1.0]], ['2, k, 9', [-0.0271898, 0.369213, 1.0]], ['2, k, 10', [0.120193, 0.574716, 1.0]], ['2, k, 11', [0.14344, 0.664705, 1.0]], ['2, k, 12', [-0.441378, -0.245591, 1.0]], ['2, k, 13', [-0.499643, -0.520379, 1.0]], ['2, k, 14', [-0.504803, -0.817302, 1.0]], ['2, k, 15', [-0.490756, -0.875775, 1.0]], ['2, k, 16', [-0.310578, -0.270743, 1.0]], ['2, k, 17', [-0.246888, -0.614395, 1.0]], ['2, k, 18', [-0.19293, -1.03158, 1.0]], ['2, k, 19', [-0.172098, -1.11308, 1.0]], ['2, k, 20', [-0.351712, 0.247415, 1.0]], ['2, k, 21', [-0.448358, 0.862996, 1.0]], ['2, k, 22', [-0.518269, 0.797245, 1.0]], ['2, k, 23', [0.169647, 0.712697, 1.0]], ['2, k, 24', [0.0572538, 0.697312, 1.0]]]
[['2, k, 0', [-0.38285, -0.261819, 1.0]], ['2, k, 1', [-0.364174, 0.0307743, 1.0]], ['2, k, 2', [-0.346026, 0.319324, 1.0]], ['2, k, 3', [-0.293117, 0.460852, 1.0]], ['2, k, 4', [-0.462157, 0.280971, 1.0]], ['2, k, 5', [-0.500316, 0.543386, 1.0]], ['2, k, 6', [-0.472425, 0.751756, 1.0]], ['2, k, 7', [-0.445345, 0.818118, 1.0]], ['2, k, 8', [-0.196931, 0.233056, 1.0]], ['2, k, 9', [-0.0186375, 0.345742, 1.0]], ['2, k, 10', [0.126131, 0.518347, 1.0]], ['2, k, 11', [0.161082, 0.65475, 1.0]], ['2, k, 12', [-0.442342, -0.245099, 1.0]], ['2, k, 13', [-0.49859, -0.516806, 1.0]], ['2, k, 14', [-0.503087, -0.811657, 1.0]], ['2, k, 15', [-0.489208, -0.869884, 1.0]], ['2, k, 16', [-0.311874, -0.270425, 1.0]], ['2, k, 17', [-0.246886, -0.614564, 1.0]], ['2, k, 18', [-0.193262, -1.02891, 1.0]], ['2, k, 19', [-0.172682, -1.11322, 1.0]], ['2, k, 20', [-0.35105, 0.247365, 1.0]], ['2, k, 21', [-0.423196, 0.871208, 1.0]], ['2, k, 22', [-0.489948, 0.808125, 1.0]], ['2, k, 23', [0.173849, 0.701346, 1.0]], ['2, k, 24', [0.073305, 0.689928, 1.0]]]
[['2, k, 0', [-0.387462, -0.250355, 1.0]], ['2, k, 1', [-0.364471, 0.0336455, 1.0]], ['2, k, 2', [-0.344388, 0.318553, 1.0]], ['2, k, 3', [-0.282239, 0.457473, 1.0]], ['2, k, 4', [-0.45873, 0.280811, 1.0]], ['2, k, 5', [-0.489754, 0.542093, 1.0]], ['2, k, 6', [-0.446713, 0.772624, 1.0]], ['2, k, 7', [-0.414664, 0.819952, 1.0]], ['2, k, 8', [-0.194834, 0.230302, 1.0]], ['2, k, 9', [-0.0162249, 0.34171, 1.0]], ['2, k, 10', [0.135463, 0.513592, 1.0]], ['2, k, 11', [0.177508, 0.63713, 1.0]], ['2, k, 12', [-0.446195, -0.232396, 1.0]], ['2, k, 13', [-0.495366, -0.504409, 1.0]], ['2, k, 14', [-0.499188, -0.797733, 1.0]], ['2, k, 15', [-0.484514, -0.855825, 1.0]], ['2, k, 16', [-0.317037, -0.260412, 1.0]], ['2, k, 17', [-0.246945, -0.615008, 1.0]], ['2, k, 18', [-0.193437, -1.02712, 1.0]], ['2, k, 19', [-0.172707, -1.11311, 1.0]], ['2, k, 20', [-0.350173, 0.247442, 1.0]], ['2, k, 21', [-0.384804, 0.869254, 1.0]], ['2, k, 22', [-0.461057, 0.807622, 1.0]], ['2, k, 23', [0.204544, 0.680476, 1.0]], ['2, k, 24', [0.0857469, 0.676497, 1.0]]]
[['2, k, 0', [-0.389384, -0.246467, 1.0]], ['2, k, 1', [-0.364593, 0.0355409, 1.0]], ['2, k, 2', [-0.342573, 0.3179, 1.0]], ['2, k, 3', [-0.272618, 0.454276, 1.0]], ['2, k, 4', [-0.456609, 0.281462, 1.0]], ['2, k, 5', [-0.461354, 0.552942, 1.0]], ['2, k, 6', [-0.420098, 0.777461, 1.0]], ['2, k, 7', [-0.39092, 0.820372, 1.0]], ['2, k, 8', [-0.192555, 0.227699, 1.0]], ['2, k, 9', [-0.00620895, 0.329897, 1.0]], ['2, k, 10', [0.1755, 0.518219, 1.0]], ['2, k, 11', [0.206824, 0.603572, 1.0]], ['2, k, 12', [-0.447488, -0.228389, 1.0]], ['2, k, 13', [-0.495308, -0.500553, 1.0]], ['2, k, 14', [-0.497725, -0.79282, 1.0]], ['2, k, 15', [-0.482686, -0.850712, 1.0]], ['2, k, 16', [-0.319647, -0.256837, 1.0]], ['2, k, 17', [-0.246564, -0.617254, 1.0]], ['2, k, 18', [-0.193368, -1.02729, 1.0]], ['2, k, 19', [-0.17232, -1.11339, 1.0]], ['2, k, 20', [-0.349061, 0.247541, 1.0]], ['2, k, 21', [-0.361558, 0.871893, 1.0]], ['2, k, 22', [-0.415633, 0.849949, 1.0]], ['2, k, 23', [0.233426, 0.653935, 1.0]], ['2, k, 24', [0.13528, 0.654056, 1.0]]]
[['2, k, 0', [-0.391347, -0.245085, 1.0]], ['2, k, 1', [-0.364875, 0.0361496, 1.0]], ['2, k, 2', [-0.341175, 0.317189, 1.0]], ['2, k, 3', [-0.263637, 0.451424, 1.0]], ['2, k, 4', [-0.455292, 0.282032, 1.0]], ['2, k, 5', [-0.454404, 0.554648, 1.0]], ['2, k, 6', [-0.418044, 0.776073, 1.0]], ['2, k, 7', [-0.36463, 0.82198, 1.0]], ['2, k, 8', [-0.19136, 0.225306, 1.0]], ['2, k, 9', [0.0031733, 0.315867, 1.0]], ['2, k, 10', [0.175889, 0.485386, 1.0]], ['2, k, 11', [0.227687, 0.574538, 1.0]], ['2, k, 12', [-0.449777, -0.226918, 1.0]], ['2, k, 13', [-0.495612, -0.502124, 1.0]], ['2, k, 14', [-0.497466, -0.792682, 1.0]], ['2, k, 15', [-0.482444, -0.850322, 1.0]], ['2, k, 16', [-0.321757, -0.255352, 1.0]], ['2, k, 17', [-0.245351, -0.621986, 1.0]], ['2, k, 18', [-0.192993, -1.02997, 1.0]], ['2, k, 19', [-0.172612, -1.11311, 1.0]], ['2, k, 20', [-0.348361, 0.247431, 1.0]], ['2, k, 21', [-0.325505, 0.867673, 1.0]], ['2, k, 22', [-0.395365, 0.841947, 1.0]], ['2, k, 23', [0.252997, 0.635223, 1.0]], ['2, k, 24', [0.139975, 0.636315, 1.0]]]
[['2, k, 0', [-0.396856, -0.239596, 1.0]], ['2, k, 1', [-0.365695, 0.0378867, 1.0]], ['2, k, 2', [-0.33917, 0.316303, 1.0]], ['2, k, 3', [-0.255228, 0.447521, 1.0]], ['2, k, 4', [-0.455357, 0.297107, 1.0]], ['2, k, 5', [-0.436146, 0.564812, 1.0]], ['2, k, 6', [-0.342972, 0.804874, 1.0]], ['2, k, 7', [-0.328931, 0.822502, 1.0]], ['2, k, 8', [-0.184052, 0.218053, 1.0]], ['2, k, 9', [0.0123298, 0.306183, 1.0]], ['2, k, 10', [0.185607, 0.47749, 1.0]], ['2, k, 11', [0.244635, 0.558499, 1.0]], ['2, k, 12', [-0.454754, -0.221183, 1.0]], ['2, k, 13', [-0.496295, -0.503178, 1.0]], ['2, k, 14', [-0.497048, -0.792369, 1.0]], ['2, k, 15', [-0.48441, -0.849745, 1.0]], ['2, k, 16', [-0.32735, -0.250604, 1.0]], ['2, k, 17', [-0.245073, -0.617269, 1.0]], ['2, k, 18', [-0.194959, -1.02331, 1.0]], ['2, k, 19', [-0.172759, -1.11307, 1.0]], ['2, k, 20', [-0.347291, 0.247347, 1.0]], ['2, k, 21', [-0.29628, 0.864958, 1.0]], ['2, k, 22', [-0.375054, 0.814345, 1.0]], ['2, k, 23', [0.275223, 0.616891, 1.0]], ['2, k, 24', [0.16409, 0.624172, 1.0]]]
