[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 451.341, 210.499, 0.56832, 1.0], [1, 451.315, 244.272, 0.886097, 1.0], [2, 419.077, 241.437, 0.84801, 1.0], [3, 407.355, 295.675, 0.85752, 1.0], [4, 407.289, 342.669, 0.884805, 1.0], [5, 479.271, 245.787, 0.798685, 1.0], [6, 488.099, 298.613, 0.932, 1.0], [7, 488.162, 347.089, 0.932755, 1.0], [8, 448.396, 333.86, 0.752706, 1.0], [9, 427.916, 333.846, 0.779734, 1.0], [10, 426.367, 405.826, 0.87774, 1.0], [11, 416.061, 476.409, 0.867643, 1.0], [12, 464.598, 333.889, 0.803285, 1.0], [13, 466.081, 405.812, 0.877565, 1.0], [14, 474.855, 476.297, 0.884478, 1.0], [15, 444.007, 204.632, 0.593996, 1.0], [16, 455.758, 204.639, 0.59957, 1.0], [17, 433.734, 206.174, 0.555845, 1.0], [18, 466.05, 206.178, 0.569207, 1.0], [19, 486.556, 501.307, 0.824431, 1.0], [20, 489.59, 498.309, 0.82757, 1.0], [21, 467.525, 482.218, 0.737861, 1.0], [22, 404.351, 502.745, 0.80094, 1.0], [23, 395.545, 498.378, 0.773454, 1.0], [24, 417.579, 485.152, 0.813846, 1.0]]
[[0, 451.345, 210.502, 0.546047, 1.0], [1, 451.315, 242.879, 0.887742, 1.0], [2, 419.077, 241.43, 0.848327, 1.0], [3, 407.354, 295.68, 0.854572, 1.0], [4, 407.292, 342.663, 0.880236, 1.0], [5, 479.273, 245.772, 0.798359, 1.0], [6, 488.078, 298.615, 0.92582, 1.0], [7, 488.158, 347.093, 0.933189, 1.0], [8, 448.403, 333.847, 0.75253, 1.0], [9, 427.923, 333.831, 0.776253, 1.0], [10, 426.356, 405.819, 0.871756, 1.0], [11, 416.067, 476.403, 0.870484, 1.0], [12, 464.602, 333.88, 0.801371, 1.0], [13, 466.077, 405.827, 0.876448, 1.0], [14, 474.855, 476.302, 0.885003, 1.0], [15, 444.016, 204.633, 0.567354, 1.0], [16, 455.761, 204.643, 0.574656, 1.0], [17, 433.738, 206.172, 0.535049, 1.0], [18, 466.053, 206.176, 0.546977, 1.0], [19, 486.558, 501.312, 0.823086, 1.0], [20, 489.594, 498.313, 0.824136, 1.0], [21, 467.524, 482.223, 0.738543, 1.0], [22, 404.348, 502.741, 0.800248, 1.0], [23, 395.545, 498.374, 0.77134, 1.0], [24, 417.59, 485.144, 0.810931, 1.0]]
[[0, 451.354, 210.493, 0.55637, 1.0], [1, 451.319, 242.878, 0.888599, 1.0], [2, 419.077, 241.431, 0.847708, 1.0], [3, 407.349, 295.672, 0.855444, 1.0], [4, 407.299, 342.675, 0.882291, 1.0], [5, 479.286, 245.768, 0.796834, 1.0], [6, 488.068, 298.613, 0.923766, 1.0], [7, 488.159, 347.09, 0.932587, 1.0], [8, 448.404, 333.852, 0.752747, 1.0], [9, 427.924, 333.836, 0.77627, 1.0], [10, 426.369, 405.835, 0.875018, 1.0], [11, 416.059, 477.77, 0.867553, 1.0], [12, 464.603, 333.884, 0.800292, 1.0], [13, 466.075, 405.823, 0.87685, 1.0], [14, 474.862, 476.289, 0.885169, 1.0], [15, 444.024, 204.625, 0.576263, 1.0], [16, 455.772, 204.634, 0.582721, 1.0], [17, 433.745, 206.167, 0.54499, 1.0], [18, 466.064, 206.168, 0.550489, 1.0], [19, 486.56, 501.303, 0.826748, 1.0], [20, 489.597, 498.305, 0.822698, 1.0], [21, 467.539, 482.203, 0.73135, 1.0], [22, 404.347, 502.749, 0.798747, 1.0], [23, 395.544, 498.38, 0.772364, 1.0], [24, 417.581, 485.153, 0.810683, 1.0]]
[[0, 451.313, 209.068, 0.556971, 1.0], [1, 451.312, 244.262, 0.887021, 1.0], [2, 419.064, 241.437, 0.84962, 1.0], [3, 407.35, 295.668, 0.854006, 1.0], [4, 407.308, 342.655, 0.875459, 1.0], [5, 479.275, 245.767, 0.797839, 1.0], [6, 488.059, 298.617, 0.925805, 1.0], [7, 488.15, 347.083, 0.938128, 1.0], [8, 448.408, 333.862, 0.753036, 1.0], [9, 427.925, 333.849, 0.7782, 1.0], [10, 426.369, 405.842, 0.871543, 1.0], [11, 416.051, 477.787, 0.862783, 1.0], [12, 464.607, 333.892, 0.79676, 1.0], [13, 466.08, 405.834, 0.875829, 1.0], [14, 474.854, 476.306, 0.885279, 1.0], [15, 442.587, 204.618, 0.58411, 1.0], [16, 454.335, 204.622, 0.589102, 1.0], [17, 433.724, 206.162, 0.537446, 1.0], [18, 466.036, 206.162, 0.564959, 1.0], [19, 486.555, 501.31, 0.823604, 1.0], [20, 489.583, 498.312, 0.825766, 1.0], [21, 467.526, 482.221, 0.736994, 1.0], [22, 404.35, 502.747, 0.801698, 1.0], [23, 395.544, 498.38, 0.78016, 1.0], [24, 417.572, 485.168, 0.810691, 1.0]]
[[0, 451.305, 209.068, 0.548279, 1.0], [1, 451.307, 242.88, 0.886229, 1.0], [2, 419.059, 241.431, 0.854198, 1.0], [3, 407.318, 295.671, 0.867499, 1.0], [4, 407.321, 342.668, 0.874735, 1.0], [5, 479.265, 245.774, 0.800744, 1.0], [6, 488.064, 298.62, 0.928247, 1.0], [7, 488.151, 347.081, 0.939508, 1.0], [8, 448.408, 333.866, 0.754312, 1.0], [9, 427.926, 333.853, 0.782122, 1.0], [10, 426.36, 405.826, 0.869724, 1.0], [11, 416.056, 477.777, 0.864607, 1.0], [12, 464.605, 333.897, 0.798428, 1.0], [13, 466.076, 405.827, 0.876363, 1.0], [14, 474.855, 476.301, 0.885386, 1.0], [15, 442.58, 204.617, 0.576255, 1.0], [16, 454.328, 204.621, 0.582433, 1.0], [17, 433.717, 206.162, 0.532828, 1.0], [18, 466.029, 206.161, 0.57062, 1.0], [19, 486.562, 501.321, 0.821358, 1.0], [20, 489.585, 498.321, 0.826005, 1.0], [21, 467.528, 482.216, 0.738535, 1.0], [22, 404.349, 502.748, 0.798702, 1.0], [23, 395.545, 498.38, 0.77509, 1.0], [24, 417.579, 485.161, 0.809336, 1.0]]
[[0, 449.887, 209.051, 0.533767, 1.0], [1, 451.3, 242.874, 0.884504, 1.0], [2, 419.054, 241.425, 0.856162, 1.0], [3, 407.306, 295.689, 0.873845, 1.0], [4, 407.31, 342.709, 0.884577, 1.0], [5, 479.247, 245.767, 0.804488, 1.0], [6, 488.071, 298.588, 0.925054, 1.0], [7, 488.142, 347.107, 0.931971, 1.0], [8, 448.393, 333.865, 0.754396, 1.0], [9, 427.91, 333.855, 0.784031, 1.0], [10, 426.37, 405.831, 0.872498, 1.0], [11, 416.053, 477.781, 0.863496, 1.0], [12, 464.601, 333.893, 0.802433, 1.0], [13, 466.071, 405.821, 0.879179, 1.0], [14, 474.856, 476.306, 0.885161, 1.0], [15, 442.551, 204.603, 0.562319, 1.0], [16, 454.296, 204.607, 0.570405, 1.0], [17, 432.29, 206.15, 0.518803, 1.0], [18, 464.643, 206.145, 0.575015, 1.0], [19, 486.564, 501.331, 0.819298, 1.0], [20, 489.586, 498.329, 0.826337, 1.0], [21, 467.528, 482.224, 0.739693, 1.0], [22, 404.347, 502.752, 0.797217, 1.0], [23, 395.543, 498.382, 0.774297, 1.0], [24, 417.574, 485.163, 0.812456, 1.0]]
[[0, 449.89, 209.062, 0.535501, 1.0], [1, 451.298, 242.877, 0.883566, 1.0], [2, 419.05, 241.424, 0.859752, 1.0], [3, 405.923, 294.242, 0.877216, 1.0], [4, 407.283, 341.237, 0.87769, 1.0], [5, 479.25, 245.778, 0.802731, 1.0], [6, 488.096, 298.575, 0.920578, 1.0], [7, 489.517, 347.08, 0.922718, 1.0], [8, 446.96, 333.859, 0.753593, 1.0], [9, 427.888, 333.846, 0.784341, 1.0], [10, 426.366, 405.824, 0.872667, 1.0], [11, 416.051, 477.787, 0.860742, 1.0], [12, 464.587, 333.877, 0.809413, 1.0], [13, 466.055, 405.806, 0.885381, 1.0], [14, 474.856, 476.309, 0.885476, 1.0], [15, 442.553, 204.616, 0.567033, 1.0], [16, 454.295, 204.621, 0.573214, 1.0], [17, 432.293, 206.161, 0.519767, 1.0], [18, 464.635, 206.161, 0.564229, 1.0], [19, 486.564, 501.328, 0.820147, 1.0], [20, 489.589, 498.325, 0.825128, 1.0], [21, 467.53, 482.224, 0.738427, 1.0], [22, 404.344, 502.757, 0.794917, 1.0], [23, 395.543, 498.388, 0.773558, 1.0], [24, 417.572, 485.169, 0.811224, 1.0]]
[[0, 449.88, 209.059, 0.549639, 1.0], [1, 451.292, 242.865, 0.883537, 1.0], [2, 419.051, 241.416, 0.861781, 1.0], [3, 405.901, 295.65, 0.87854, 1.0], [4, 405.867, 342.654, 0.891621, 1.0], [5, 479.245, 245.768, 0.803231, 1.0], [6, 488.142, 298.562, 0.912606, 1.0], [7, 489.549, 347.058, 0.917115, 1.0], [8, 446.956, 333.858, 0.75657, 1.0], [9, 427.879, 333.843, 0.789305, 1.0], [10, 426.371, 405.812, 0.869787, 1.0], [11, 416.051, 477.79, 0.858571, 1.0], [12, 464.594, 333.875, 0.810055, 1.0], [13, 466.049, 405.783, 0.889911, 1.0], [14, 474.858, 476.309, 0.885667, 1.0], [15, 442.54, 204.615, 0.586067, 1.0], [16, 454.285, 204.618, 0.587466, 1.0], [17, 432.285, 206.16, 0.531837, 1.0], [18, 464.632, 206.158, 0.573128, 1.0], [19, 486.559, 501.324, 0.818897, 1.0], [20, 489.585, 498.322, 0.822575, 1.0], [21, 467.536, 482.227, 0.735286, 1.0], [22, 404.348, 502.756, 0.79544, 1.0], [23, 395.545, 498.386, 0.77524, 1.0], [24, 417.573, 486.539, 0.807478, 1.0]]
[[0, 451.313, 209.041, 0.543338, 1.0], [1, 451.302, 242.861, 0.888086, 1.0], [2, 419.051, 241.412, 0.860282, 1.0], [3, 405.862, 292.738, 0.891785, 1.0], [4, 405.788, 342.651, 0.890103, 1.0], [5, 479.278, 245.763, 0.797848, 1.0], [6, 489.52, 298.554, 0.889996, 1.0], [7, 492.463, 347.032, 0.88298, 1.0], [8, 446.982, 333.864, 0.757402, 1.0], [9, 427.896, 333.85, 0.792579, 1.0], [10, 426.373, 405.829, 0.869741, 1.0], [11, 416.05, 477.786, 0.859482, 1.0], [12, 464.604, 333.885, 0.80657, 1.0], [13, 466.051, 405.786, 0.893481, 1.0], [14, 474.86, 476.308, 0.887163, 1.0], [15, 442.59, 204.593, 0.558807, 1.0], [16, 454.341, 204.603, 0.565385, 1.0], [17, 433.726, 206.13, 0.527183, 1.0], [18, 466.036, 206.148, 0.553258, 1.0], [19, 486.561, 501.327, 0.819461, 1.0], [20, 489.591, 498.325, 0.823069, 1.0], [21, 467.535, 482.222, 0.735975, 1.0], [22, 404.348, 502.754, 0.795029, 1.0], [23, 395.543, 498.385, 0.775306, 1.0], [24, 417.571, 485.168, 0.807755, 1.0]]
[[0, 449.892, 210.491, 0.537793, 1.0], [1, 451.294, 242.86, 0.886542, 1.0], [2, 419.042, 241.412, 0.862407, 1.0], [3, 405.789, 291.262, 0.906489, 1.0], [4, 404.335, 339.753, 0.868535, 1.0], [5, 479.278, 245.752, 0.802322, 1.0], [6, 491, 297.146, 0.871836, 1.0], [7, 496.848, 345.614, 0.907542, 1.0], [8, 446.979, 333.884, 0.75846, 1.0], [9, 427.899, 333.867, 0.792421, 1.0], [10, 426.355, 405.827, 0.86943, 1.0], [11, 416.057, 477.778, 0.861766, 1.0], [12, 464.602, 333.908, 0.796021, 1.0], [13, 466.058, 405.787, 0.890339, 1.0], [14, 474.859, 476.293, 0.886481, 1.0], [15, 442.552, 204.632, 0.5707, 1.0], [16, 454.295, 204.636, 0.577655, 1.0], [17, 432.291, 206.173, 0.522294, 1.0], [18, 464.638, 206.175, 0.567255, 1.0], [19, 486.561, 501.315, 0.819675, 1.0], [20, 489.589, 498.313, 0.819968, 1.0], [21, 467.532, 482.201, 0.733368, 1.0], [22, 404.34, 502.778, 0.785429, 1.0], [23, 395.537, 498.399, 0.766086, 1.0], [24, 417.589, 485.158, 0.802521, 1.0]]
