[[0, -0.288093, -0.77423, 2.8965, 1.0], [1, -0.30906, -0.479645, 2.88803, 1.0], [2, -0.328193, -0.188873, 2.86659, 1.0], [3, -0.32454, -0.0510381, 2.90249, 1.0], [4, -0.462448, -0.253713, 2.86266, 1.0], [5, -0.642367, -0.147127, 2.79677, 1.0], [6, -0.741403, 0.0596544, 2.72812, 1.0], [7, -0.765081, 0.115795, 2.71012, 1.0], [8, -0.16489, -0.232984, 2.88278, 1.0], [9, -0.0807328, -0.0528129, 2.8582, 1.0], [10, -0.0197186, 0.159964, 2.82718, 1.0], [11, -0.0218914, 0.196724, 2.8185, 1.0], [12, -0.352438, -0.769959, 2.85884, 1.0], [13, -0.468237, -1.01879, 2.69694, 1.0], [14, -0.400616, -1.1779, 2.85343, 1.0], [15, -0.402768, -1.28946, 2.80752, 1.0], [16, -0.217072, -0.760574, 2.86709, 1.0], [17, -0.152727, -1.05556, 2.83027, 1.0], [18, -0.145855, -1.26161, 2.89637, 1.0], [19, -0.135077, -1.32566, 2.78913, 1.0], [20, -0.323724, -0.261102, 2.87429, 1.0], [21, -0.786744, 0.159716, 2.69372, 1.0], [22, -0.787941, 0.111175, 2.70717, 1.0], [23, -0.0271383, 0.242531, 2.7875, 1.0], [24, -0.0399369, 0.203052, 2.811, 1.0]]
[[0, -0.285781, -0.743108, 2.84739, 1.0], [1, -0.306519, -0.47038, 2.87105, 1.0], [2, -0.327267, -0.188825, 2.8648, 1.0], [3, -0.325084, -0.0510954, 2.9001, 1.0], [4, -0.46251, -0.25366, 2.86168, 1.0], [5, -0.641779, -0.146354, 2.79547, 1.0], [6, -0.741782, 0.0606477, 2.72658, 1.0], [7, -0.772201, 0.133325, 2.70514, 1.0], [8, -0.16507, -0.232464, 2.88165, 1.0], [9, -0.0814574, -0.0493722, 2.85449, 1.0], [10, -0.0358839, 0.181764, 2.80997, 1.0], [11, -0.0388037, 0.259076, 2.79257, 1.0], [12, -0.350097, -0.740333, 2.81141, 1.0], [13, -0.459994, -1.0243, 2.80007, 1.0], [14, -0.400225, -1.17697, 2.85222, 1.0], [15, -0.42536, -1.24939, 2.83701, 1.0], [16, -0.214868, -0.728744, 2.81771, 1.0], [17, -0.162515, -1.02363, 2.84889, 1.0], [18, -0.14589, -1.26136, 2.89578, 1.0], [19, -0.133232, -1.31367, 2.7811, 1.0], [20, -0.322374, -0.260167, 2.87072, 1.0], [21, -0.788359, 0.186499, 2.70269, 1.0], [22, -0.798509, 0.105155, 2.71163, 1.0], [23, -0.047337, 0.308131, 2.76689, 1.0], [24, -0.0794741, 0.293966, 2.7478, 1.0]]
[[0, -0.283306, -0.72944, 2.84236, 1.0], [1, -0.304322, -0.459045, 2.86336, 1.0], [2, -0.3263, -0.187804, 2.86379, 1.0], [3, -0.329214, -0.0503491, 2.89802, 1.0], [4, -0.46337, -0.253355, 2.86154, 1.0], [5, -0.650819, -0.137576, 2.7933, 1.0], [6, -0.746487, 0.0643583, 2.72503, 1.0], [7, -0.779782, 0.128709, 2.70933, 1.0], [8, -0.16754, -0.229777, 2.87929, 1.0], [9, -0.0826199, -0.0346386, 2.85137, 1.0], [10, -0.0367943, 0.201421, 2.80867, 1.0], [11, -0.0506745, 0.289522, 2.78689, 1.0], [12, -0.347775, -0.727932, 2.80794, 1.0], [13, -0.383503, -1.00923, 2.8007, 1.0], [14, -0.404612, -1.23259, 2.85991, 1.0], [15, -0.490519, -1.2312, 2.84155, 1.0], [16, -0.212361, -0.714223, 2.81187, 1.0], [17, -0.163605, -1.05322, 2.84557, 1.0], [18, -0.146007, -1.31224, 2.91294, 1.0], [19, -0.136725, -1.42036, 2.86043, 1.0], [20, -0.320867, -0.256948, 2.86804, 1.0], [21, -0.801976, 0.180586, 2.70876, 1.0], [22, -0.808437, 0.0984875, 2.71205, 1.0], [23, -0.0569891, 0.340399, 2.78878, 1.0], [24, -0.111027, 0.287025, 2.74633, 1.0]]
[[0, -0.282833, -0.725783, 2.84057, 1.0], [1, -0.304459, -0.456385, 2.86049, 1.0], [2, -0.326295, -0.187501, 2.86274, 1.0], [3, -0.33276, -0.0507109, 2.89621, 1.0], [4, -0.464148, -0.253219, 2.86142, 1.0], [5, -0.652891, -0.136481, 2.79221, 1.0], [6, -0.749597, 0.0543513, 2.7271, 1.0], [7, -0.785102, 0.121099, 2.71058, 1.0], [8, -0.167746, -0.227747, 2.87881, 1.0], [9, -0.0837496, -0.0297792, 2.84838, 1.0], [10, -0.0438053, 0.210368, 2.80607, 1.0], [11, -0.0659289, 0.295173, 2.78206, 1.0], [12, -0.347234, -0.724541, 2.80614, 1.0], [13, -0.381524, -0.996176, 2.79924, 1.0], [14, -0.404265, -1.23406, 2.85965, 1.0], [15, -0.488448, -1.24465, 2.83877, 1.0], [16, -0.21202, -0.710532, 2.81067, 1.0], [17, -0.16335, -1.05409, 2.8455, 1.0], [18, -0.147333, -1.30173, 2.90932, 1.0], [19, -0.14267, -1.41098, 2.85942, 1.0], [20, -0.320959, -0.255689, 2.86588, 1.0], [21, -0.802286, 0.175081, 2.70862, 1.0], [22, -0.820273, 0.0999081, 2.71619, 1.0], [23, -0.0738941, 0.345512, 2.78908, 1.0], [24, -0.125965, 0.294253, 2.74389, 1.0]]
[[0, -0.282346, -0.72434, 2.8397, 1.0], [1, -0.305248, -0.455536, 2.8585, 1.0], [2, -0.32864, -0.188203, 2.86027, 1.0], [3, -0.339898, -0.0500739, 2.89467, 1.0], [4, -0.46518, -0.253228, 2.86157, 1.0], [5, -0.655257, -0.135859, 2.79091, 1.0], [6, -0.755642, 0.042024, 2.72938, 1.0], [7, -0.792654, 0.11687, 2.71137, 1.0], [8, -0.171483, -0.225162, 2.87662, 1.0], [9, -0.0854112, -0.0244635, 2.84563, 1.0], [10, -0.0542381, 0.21922, 2.80243, 1.0], [11, -0.0814783, 0.299438, 2.78171, 1.0], [12, -0.34676, -0.723401, 2.80578, 1.0], [13, -0.379599, -0.98978, 2.79862, 1.0], [14, -0.404368, -1.23401, 2.85947, 1.0], [15, -0.480141, -1.26539, 2.83983, 1.0], [16, -0.211558, -0.708831, 2.80958, 1.0], [17, -0.162933, -1.05599, 2.84558, 1.0], [18, -0.148461, -1.29641, 2.90832, 1.0], [19, -0.150718, -1.40538, 2.85649, 1.0], [20, -0.323015, -0.255593, 2.86303, 1.0], [21, -0.812658, 0.167236, 2.71201, 1.0], [22, -0.828708, 0.0776065, 2.72407, 1.0], [23, -0.0954507, 0.346778, 2.78581, 1.0], [24, -0.159865, 0.28684, 2.745, 1.0]]
[[0, -0.281967, -0.723166, 2.83894, 1.0], [1, -0.305872, -0.45433, 2.85733, 1.0], [2, -0.3299, -0.187501, 2.85964, 1.0], [3, -0.344965, -0.0496004, 2.89281, 1.0], [4, -0.475875, -0.253034, 2.86433, 1.0], [5, -0.658854, -0.138545, 2.79204, 1.0], [6, -0.759668, 0.0232156, 2.73434, 1.0], [7, -0.80082, 0.104404, 2.7157, 1.0], [8, -0.171527, -0.223238, 2.87715, 1.0], [9, -0.0886707, -0.0152262, 2.84153, 1.0], [10, -0.0582447, 0.225784, 2.80186, 1.0], [11, -0.0906562, 0.306047, 2.77749, 1.0], [12, -0.346361, -0.722449, 2.80528, 1.0], [13, -0.377735, -0.984231, 2.79817, 1.0], [14, -0.404524, -1.23408, 2.85971, 1.0], [15, -0.472009, -1.27708, 2.8469, 1.0], [16, -0.211248, -0.707544, 2.80882, 1.0], [17, -0.159928, -1.03788, 2.84155, 1.0], [18, -0.150757, -1.27657, 2.90278, 1.0], [19, -0.143325, -1.33724, 2.79395, 1.0], [20, -0.324226, -0.254521, 2.86203, 1.0], [21, -0.825206, 0.155461, 2.71528, 1.0], [22, -0.831205, 0.0639562, 2.72175, 1.0], [23, -0.102559, 0.354893, 2.79101, 1.0], [24, -0.152326, 0.29343, 2.7403, 1.0]]
[[0, -0.28164, -0.722407, 2.83837, 1.0], [1, -0.306065, -0.45396, 2.85671, 1.0], [2, -0.330345, -0.187544, 2.85938, 1.0], [3, -0.352487, -0.0497125, 2.8928, 1.0], [4, -0.475981, -0.253294, 2.86406, 1.0], [5, -0.659506, -0.142576, 2.79277, 1.0], [6, -0.76252, 0.00941959, 2.73798, 1.0], [7, -0.808685, 0.0919348, 2.71782, 1.0], [8, -0.176804, -0.216514, 2.87578, 1.0], [9, -0.0923661, -0.00908606, 2.83963, 1.0], [10, -0.076381, 0.238135, 2.79432, 1.0], [11, -0.10859, 0.31229, 2.77298, 1.0], [12, -0.34614, -0.722284, 2.80503, 1.0], [13, -0.375928, -0.981233, 2.79777, 1.0], [14, -0.406049, -1.23002, 2.86069, 1.0], [15, -0.410992, -1.29011, 2.75114, 1.0], [16, -0.210873, -0.70569, 2.80794, 1.0], [17, -0.159411, -1.04306, 2.84249, 1.0], [18, -0.151032, -1.27782, 2.90305, 1.0], [19, -0.154467, -1.38832, 2.85445, 1.0], [20, -0.324598, -0.254397, 2.86161, 1.0], [21, -0.836158, 0.148228, 2.71859, 1.0], [22, -0.836745, 0.0493012, 2.72179, 1.0], [23, -0.119474, 0.36209, 2.78671, 1.0], [24, -0.167479, 0.302782, 2.73658, 1.0]]
[[0, -0.28082, -0.722084, 2.83769, 1.0], [1, -0.307293, -0.454561, 2.85506, 1.0], [2, -0.337296, -0.191537, 2.856, 1.0], [3, -0.359453, -0.0499339, 2.89228, 1.0], [4, -0.476398, -0.253523, 2.86377, 1.0], [5, -0.659987, -0.151769, 2.79439, 1.0], [6, -0.760332, -0.00116587, 2.7394, 1.0], [7, -0.817365, 0.0800208, 2.71897, 1.0], [8, -0.180355, -0.212445, 2.87223, 1.0], [9, -0.0955402, -0.00758666, 2.8382, 1.0], [10, -0.0870215, 0.240162, 2.79276, 1.0], [11, -0.121434, 0.31547, 2.76921, 1.0], [12, -0.345255, -0.722455, 2.80488, 1.0], [13, -0.375612, -0.979725, 2.79744, 1.0], [14, -0.405509, -1.23172, 2.86069, 1.0], [15, -0.411644, -1.29279, 2.74885, 1.0], [16, -0.209892, -0.7048, 2.80669, 1.0], [17, -0.159131, -1.0504, 2.84352, 1.0], [18, -0.134275, -1.33461, 2.90596, 1.0], [19, -0.138282, -1.44662, 2.85205, 1.0], [20, -0.329654, -0.257031, 2.85846, 1.0], [21, -0.846013, 0.137313, 2.71998, 1.0], [22, -0.843659, 0.0336718, 2.72576, 1.0], [23, -0.13266, 0.364028, 2.78027, 1.0], [24, -0.183706, 0.303859, 2.73333, 1.0]]
[[0, -0.280182, -0.72173, 2.83701, 1.0], [1, -0.308724, -0.454438, 2.85342, 1.0], [2, -0.341487, -0.191637, 2.8539, 1.0], [3, -0.367892, -0.0506902, 2.89149, 1.0], [4, -0.477697, -0.254709, 2.86341, 1.0], [5, -0.661839, -0.154746, 2.7944, 1.0], [6, -0.809708, 0.0180936, 2.73313, 1.0], [7, -0.829771, 0.0799139, 2.72013, 1.0], [8, -0.179602, -0.212054, 2.87296, 1.0], [9, -0.106199, 0.0289374, 2.83334, 1.0], [10, -0.0966189, 0.243335, 2.78982, 1.0], [11, -0.132052, 0.315144, 2.76643, 1.0], [12, -0.344669, -0.722417, 2.80476, 1.0], [13, -0.375184, -0.9786, 2.797, 1.0], [14, -0.405041, -1.23241, 2.86041, 1.0], [15, -0.410868, -1.29465, 2.74689, 1.0], [16, -0.209154, -0.704086, 2.80537, 1.0], [17, -0.159417, -1.04815, 2.84291, 1.0], [18, -0.134557, -1.33404, 2.90589, 1.0], [19, -0.141333, -1.4482, 2.85142, 1.0], [20, -0.333292, -0.257024, 2.85624, 1.0], [21, -0.859363, 0.129176, 2.72645, 1.0], [22, -0.867744, 0.0422493, 2.7295, 1.0], [23, -0.140918, 0.365998, 2.77611, 1.0], [24, -0.189449, 0.30519, 2.72487, 1.0]]
[[0, -0.278488, -0.721374, 2.83609, 1.0], [1, -0.310071, -0.454122, 2.85233, 1.0], [2, -0.34756, -0.190718, 2.85289, 1.0], [3, -0.374785, -0.0514668, 2.89101, 1.0], [4, -0.478392, -0.255853, 2.86316, 1.0], [5, -0.666419, -0.158216, 2.79441, 1.0], [6, -0.810981, 0.0149102, 2.7331, 1.0], [7, -0.837112, 0.0734701, 2.71858, 1.0], [8, -0.179474, -0.21241, 2.87287, 1.0], [9, -0.109498, 0.0317138, 2.8319, 1.0], [10, -0.112803, 0.250825, 2.7817, 1.0], [11, -0.143903, 0.316914, 2.76257, 1.0], [12, -0.343063, -0.721464, 2.80456, 1.0], [13, -0.374771, -0.976698, 2.79652, 1.0], [14, -0.404449, -1.23301, 2.86045, 1.0], [15, -0.410057, -1.29492, 2.74719, 1.0], [16, -0.207209, -0.704614, 2.80377, 1.0], [17, -0.159275, -1.04745, 2.84266, 1.0], [18, -0.144472, -1.29301, 2.9024, 1.0], [19, -0.1368, -1.35443, 2.78872, 1.0], [20, -0.338038, -0.256251, 2.85502, 1.0], [21, -0.864264, 0.117926, 2.7205, 1.0], [22, -0.876013, 0.0383484, 2.7235, 1.0], [23, -0.160535, 0.370124, 2.77626, 1.0], [24, -0.199849, 0.307257, 2.72689, 1.0]]
[[0, -0.275275, -0.718418, 2.83459, 1.0], [1, -0.311153, -0.453539, 2.8517, 1.0], [2, -0.352868, -0.191495, 2.85352, 1.0], [3, -0.380622, -0.0520507, 2.89099, 1.0], [4, -0.479188, -0.25699, 2.86294, 1.0], [5, -0.671839, -0.162867, 2.7944, 1.0], [6, -0.816333, 0.00899131, 2.73305, 1.0], [7, -0.848355, 0.0625796, 2.71982, 1.0], [8, -0.185264, -0.207887, 2.86828, 1.0], [9, -0.120888, 0.0150512, 2.82854, 1.0], [10, -0.135063, 0.265107, 2.77142, 1.0], [11, -0.159919, 0.315268, 2.75958, 1.0], [12, -0.34007, -0.718323, 2.80433, 1.0], [13, -0.373718, -0.972899, 2.79582, 1.0], [14, -0.403706, -1.2334, 2.86021, 1.0], [15, -0.411113, -1.29409, 2.74753, 1.0], [16, -0.204001, -0.702132, 2.8013, 1.0], [17, -0.159344, -1.04441, 2.84163, 1.0], [18, -0.146512, -1.27748, 2.89858, 1.0], [19, -0.141277, -1.339, 2.78609, 1.0], [20, -0.342124, -0.256484, 2.85514, 1.0], [21, -0.884768, 0.103715, 2.72766, 1.0], [22, -0.781313, 0.105119, 2.691, 1.0], [23, -0.170248, 0.370978, 2.76838, 1.0], [24, -0.226896, 0.307768, 2.72573, 1.0]]
