[['2, k, 0', [-0.03486304, 0.03328924, 1.0]], ['2, k, 1', [-0.03700522, 0.34587, 1.0]], ['2, k, 2', [-0.03824761, 0.6470403, 1.0]], ['2, k, 3', [-0.05233039, 0.7883536, 1.0]], ['2, k, 4', [-0.214029, 0.5475747, 1.0]], ['2, k, 5', [-0.2283902, 0.3232016, 1.0]], ['2, k, 6', [-0.01798723, 0.1471359, 1.0]], ['2, k, 7', [0.03603774, 0.07514237, 1.0]], ['2, k, 8', [0.1487685, 0.5436835, 1.0]], ['2, k, 9', [0.1795713, 0.3268594, 1.0]], ['2, k, 10', [0.08790042, 0.1337472, 1.0]], ['2, k, 11', [0.04786522, 0.07021926, 1.0]], ['2, k, 12', [-0.1145243, 0.03460786, 1.0]], ['2, k, 13', [-0.1132116, -0.3883939, 1.0]], ['2, k, 14', [-0.1124464, -0.7253306, 1.0]], ['2, k, 15', [-0.1271976, -0.7820275, 1.0]], ['2, k, 16', [0.04634938, 0.03108102, 1.0]], ['2, k, 17', [0.07642414, -0.3749068, 1.0]], ['2, k, 18', [0.08460424, -0.7169603, 1.0]], ['2, k, 19', [0.1438513, -0.770159, 1.0]], ['2, k, 20', [-0.03802462, 0.5734326, 1.0]], ['2, k, 21', [0.06621711, 0.01366393, 1.0]], ['2, k, 22', [-0.01073968, 0.04344475, 1.0]], ['2, k, 23', [0.02497197, 0.01402303, 1.0]], ['2, k, 24', [0.007722215, 0.1007169, 1.0]]]
[['2, k, 0', [-0.03482211, 0.03337384, 1.0]], ['2, k, 1', [-0.03690039, 0.3458865, 1.0]], ['2, k, 2', [-0.03806189, 0.6469567, 1.0]], ['2, k, 3', [-0.05157889, 0.7882701, 1.0]], ['2, k, 4', [-0.2138424, 0.5476124, 1.0]], ['2, k, 5', [-0.2279616, 0.3226933, 1.0]], ['2, k, 6', [-0.01786508, 0.146153, 1.0]], ['2, k, 7', [0.03646834, 0.0735374, 1.0]], ['2, k, 8', [0.1491698, 0.5437736, 1.0]], ['2, k, 9', [0.1794865, 0.3268588, 1.0]], ['2, k, 10', [0.08756846, 0.1334843, 1.0]], ['2, k, 11', [0.04858009, 0.06946688, 1.0]], ['2, k, 12', [-0.1144869, 0.0347112, 1.0]], ['2, k, 13', [-0.1134029, -0.3892888, 1.0]], ['2, k, 14', [-0.1120932, -0.7253488, 1.0]], ['2, k, 15', [-0.1277311, -0.7823226, 1.0]], ['2, k, 16', [0.04635875, 0.03116222, 1.0]], ['2, k, 17', [0.07647241, -0.3749116, 1.0]], ['2, k, 18', [0.0846859, -0.7169396, 1.0]], ['2, k, 19', [0.1441896, -0.7702965, 1.0]], ['2, k, 20', [-0.03786108, 0.573378, 1.0]], ['2, k, 21', [0.06663928, 0.0132304, 1.0]], ['2, k, 22', [-0.004976806, 0.03868939, 1.0]], ['2, k, 23', [0.02730805, 0.01170515, 1.0]], ['2, k, 24', [0.00909343, 0.09810098, 1.0]]]
[['2, k, 0', [-0.03439484, 0.0334416, 1.0]], ['2, k, 1', [-0.03667654, 0.345791, 1.0]], ['2, k, 2', [-0.03789934, 0.6467017, 1.0]], ['2, k, 3', [-0.05086197, 0.7879402, 1.0]], ['2, k, 4', [-0.2134727, 0.5474309, 1.0]], ['2, k, 5', [-0.2275987, 0.3226286, 1.0]], ['2, k, 6', [-0.01753623, 0.1462528, 1.0]], ['2, k, 7', [0.03788345, 0.07257468, 1.0]], ['2, k, 8', [0.1494058, 0.5435358, 1.0]], ['2, k, 9', [0.1796108, 0.3263769, 1.0]], ['2, k, 10', [0.08766302, 0.133658, 1.0]], ['2, k, 11', [0.05015041, 0.07021598, 1.0]], ['2, k, 12', [-0.1141579, 0.03473867, 1.0]], ['2, k, 13', [-0.1135629, -0.3890487, 1.0]], ['2, k, 14', [-0.1120047, -0.7253244, 1.0]], ['2, k, 15', [-0.1277058, -0.7817251, 1.0]], ['2, k, 16', [0.04679022, 0.03121604, 1.0]], ['2, k, 17', [0.07650478, -0.3750708, 1.0]], ['2, k, 18', [0.08467281, -0.7169277, 1.0]], ['2, k, 19', [0.1441392, -0.7701294, 1.0]], ['2, k, 20', [-0.03769795, 0.5731659, 1.0]], ['2, k, 21', [0.07049083, 0.01073741, 1.0]], ['2, k, 22', [-0.004518345, 0.03453491, 1.0]], ['2, k, 23', [0.0262847, 0.0108912, 1.0]], ['2, k, 24', [0.01212302, 0.1034199, 1.0]]]
[['2, k, 0', [-0.03374961, 0.03339648, 1.0]], ['2, k, 1', [-0.03635253, 0.3457156, 1.0]], ['2, k, 2', [-0.0378528, 0.6466268, 1.0]], ['2, k, 3', [-0.04983303, 0.7876396, 1.0]], ['2, k, 4', [-0.2126048, 0.5468931, 1.0]], ['2, k, 5', [-0.2265553, 0.3217731, 1.0]], ['2, k, 6', [-0.01448909, 0.1448718, 1.0]], ['2, k, 7', [0.04018578, 0.07266714, 1.0]], ['2, k, 8', [0.1498071, 0.5433885, 1.0]], ['2, k, 9', [0.1796238, 0.3257169, 1.0]], ['2, k, 10', [0.08810193, 0.1334531, 1.0]], ['2, k, 11', [0.051643, 0.069146, 1.0]], ['2, k, 12', [-0.113541, 0.03454103, 1.0]], ['2, k, 13', [-0.1134074, -0.3892734, 1.0]], ['2, k, 14', [-0.112615, -0.7263366, 1.0]], ['2, k, 15', [-0.1274077, -0.7819325, 1.0]], ['2, k, 16', [0.04746868, 0.03123214, 1.0]], ['2, k, 17', [0.07658775, -0.3749673, 1.0]], ['2, k, 18', [0.08472508, -0.7170771, 1.0]], ['2, k, 19', [0.1447084, -0.7703245, 1.0]], ['2, k, 20', [-0.03759541, 0.5730858, 1.0]], ['2, k, 21', [0.07080927, 0.01313649, 1.0]], ['2, k, 22', [-0.002070904, 0.03612563, 1.0]], ['2, k, 23', [0.03000841, 0.010695, 1.0]], ['2, k, 24', [0.01266078, 0.1016994, 1.0]]]
[['2, k, 0', [-0.03381123, 0.03334593, 1.0]], ['2, k, 1', [-0.03628587, 0.3456031, 1.0]], ['2, k, 2', [-0.03785761, 0.6464266, 1.0]], ['2, k, 3', [-0.04872283, 0.7874146, 1.0]], ['2, k, 4', [-0.2117251, 0.5463948, 1.0]], ['2, k, 5', [-0.225522, 0.3222133, 1.0]], ['2, k, 6', [-0.01237225, 0.1498167, 1.0]], ['2, k, 7', [0.04170629, 0.07729895, 1.0]], ['2, k, 8', [0.1504814, 0.5431879, 1.0]], ['2, k, 9', [0.1799732, 0.326674, 1.0]], ['2, k, 10', [0.08796304, 0.1332379, 1.0]], ['2, k, 11', [0.05103001, 0.07026569, 1.0]], ['2, k, 12', [-0.1136553, 0.0345634, 1.0]], ['2, k, 13', [-0.1134062, -0.3891741, 1.0]], ['2, k, 14', [-0.1126289, -0.7261928, 1.0]], ['2, k, 15', [-0.127888, -0.7820166, 1.0]], ['2, k, 16', [0.04740892, 0.03114456, 1.0]], ['2, k, 17', [0.07706659, -0.3751489, 1.0]], ['2, k, 18', [0.08461013, -0.7168728, 1.0]], ['2, k, 19', [0.144638, -0.77034, 1.0]], ['2, k, 20', [-0.03756648, 0.572913, 1.0]], ['2, k, 21', [0.07255537, 0.01706135, 1.0]], ['2, k, 22', [-0.003787284, 0.04583666, 1.0]], ['2, k, 23', [0.0263749, 0.01436558, 1.0]], ['2, k, 24', [0.01305206, 0.1052688, 1.0]]]
[['2, k, 0', [-0.03389721, 0.03337811, 1.0]], ['2, k, 1', [-0.03624069, 0.3455965, 1.0]], ['2, k, 2', [-0.03771283, 0.646381, 1.0]], ['2, k, 3', [-0.04842187, 0.7874464, 1.0]], ['2, k, 4', [-0.2115135, 0.5464612, 1.0]], ['2, k, 5', [-0.2250544, 0.3227661, 1.0]], ['2, k, 6', [-0.07273992, 0.1926062, 1.0]], ['2, k, 7', [-0.008706766, 0.1144869, 1.0]], ['2, k, 8', [0.1506453, 0.5432418, 1.0]], ['2, k, 9', [0.1803221, 0.326822, 1.0]], ['2, k, 10', [0.0875903, 0.1342078, 1.0]], ['2, k, 11', [0.04831965, 0.07408807, 1.0]], ['2, k, 12', [-0.11378, 0.0346988, 1.0]], ['2, k, 13', [-0.1133795, -0.3883789, 1.0]], ['2, k, 14', [-0.1124607, -0.7262745, 1.0]], ['2, k, 15', [-0.1276644, -0.7817174, 1.0]], ['2, k, 16', [0.04735158, 0.03112291, 1.0]], ['2, k, 17', [0.07703068, -0.3751675, 1.0]], ['2, k, 18', [0.08454958, -0.7168434, 1.0]], ['2, k, 19', [0.1442188, -0.7701162, 1.0]], ['2, k, 20', [-0.03745297, 0.572878, 1.0]], ['2, k, 21', [0.03725495, 0.0422802, 1.0]], ['2, k, 22', [-0.01992711, 0.05765239, 1.0]], ['2, k, 23', [0.02935375, 0.01424431, 1.0]], ['2, k, 24', [0.002118229, 0.1352223, 1.0]]]
[['2, k, 0', [-0.03381721, 0.03344551, 1.0]], ['2, k, 1', [-0.0361206, 0.3456066, 1.0]], ['2, k, 2', [-0.03757412, 0.646337, 1.0]], ['2, k, 3', [-0.04773884, 0.7875929, 1.0]], ['2, k, 4', [-0.2109902, 0.5462973, 1.0]], ['2, k, 5', [-0.2232211, 0.3228708, 1.0]], ['2, k, 6', [-0.06343078, 0.2019656, 1.0]], ['2, k, 7', [-0.0149241, 0.1359581, 1.0]], ['2, k, 8', [0.1510836, 0.5436834, 1.0]], ['2, k, 9', [0.1811491, 0.3284863, 1.0]], ['2, k, 10', [0.0855332, 0.1424541, 1.0]], ['2, k, 11', [0.04833417, 0.08550297, 1.0]], ['2, k, 12', [-0.1137047, 0.03478569, 1.0]], ['2, k, 13', [-0.1134021, -0.3880587, 1.0]], ['2, k, 14', [-0.1124273, -0.7260633, 1.0]], ['2, k, 15', [-0.1275373, -0.7816914, 1.0]], ['2, k, 16', [0.04741205, 0.03116106, 1.0]], ['2, k, 17', [0.07697387, -0.3746549, 1.0]], ['2, k, 18', [0.08463421, -0.7167903, 1.0]], ['2, k, 19', [0.1441499, -0.7700993, 1.0]], ['2, k, 20', [-0.03731937, 0.5728439, 1.0]], ['2, k, 21', [0.007521368, 0.05211897, 1.0]], ['2, k, 22', [-0.03265566, 0.0805233, 1.0]], ['2, k, 23', [0.02877431, 0.03081649, 1.0]], ['2, k, 24', [0.005559104, 0.1447817, 1.0]]]
[['2, k, 0', [-0.03108874, 0.03558791, 1.0]], ['2, k, 1', [-0.03390379, 0.347376, 1.0]], ['2, k, 2', [-0.03549297, 0.6482139, 1.0]], ['2, k, 3', [-0.04491143, 0.7913666, 1.0]], ['2, k, 4', [-0.209583, 0.5466148, 1.0]], ['2, k, 5', [-0.2113632, 0.3254658, 1.0]], ['2, k, 6', [-0.05440092, 0.2268536, 1.0]], ['2, k, 7', [8.713407e-05, 0.2062935, 1.0]], ['2, k, 8', [0.1499071, 0.5471043, 1.0]], ['2, k, 9', [0.1906893, 0.3403568, 1.0]], ['2, k, 10', [0.07528516, 0.1847087, 1.0]], ['2, k, 11', [0.03859727, 0.1522174, 1.0]], ['2, k, 12', [-0.1117246, 0.03638802, 1.0]], ['2, k, 13', [-0.1140527, -0.3885933, 1.0]], ['2, k, 14', [-0.112887, -0.7261973, 1.0]], ['2, k, 15', [-0.1281161, -0.7827509, 1.0]], ['2, k, 16', [0.05067766, 0.03370426, 1.0]], ['2, k, 17', [0.0768548, -0.3750718, 1.0]], ['2, k, 18', [0.08505927, -0.7172607, 1.0]], ['2, k, 19', [0.1440749, -0.7702497, 1.0]], ['2, k, 20', [-0.03521512, 0.5746372, 1.0]], ['2, k, 21', [0.04846476, 0.07325299, 1.0]], ['2, k, 22', [0.02813326, 0.2240594, 1.0]], ['2, k, 23', [0.01635164, 0.1016592, 1.0]], ['2, k, 24', [-0.01585759, 0.1506572, 1.0]]]
[['2, k, 0', [-0.03049738, 0.03616572, 1.0]], ['2, k, 1', [-0.03325766, 0.3479798, 1.0]], ['2, k, 2', [-0.0346351, 0.6490337, 1.0]], ['2, k, 3', [-0.04413701, 0.7924908, 1.0]], ['2, k, 4', [-0.2093703, 0.5467908, 1.0]], ['2, k, 5', [-0.2097998, 0.326587, 1.0]], ['2, k, 6', [-0.0509582, 0.234474, 1.0]], ['2, k, 7', [-0.0009388058, 0.216785, 1.0]], ['2, k, 8', [0.149715, 0.547202, 1.0]], ['2, k, 9', [0.1937333, 0.3432415, 1.0]], ['2, k, 10', [0.0733418, 0.2073274, 1.0]], ['2, k, 11', [0.03485605, 0.1708885, 1.0]], ['2, k, 12', [-0.1113375, 0.03690511, 1.0]], ['2, k, 13', [-0.1144454, -0.3879723, 1.0]], ['2, k, 14', [-0.1125046, -0.7250186, 1.0]], ['2, k, 15', [-0.1279332, -0.7825233, 1.0]], ['2, k, 16', [0.05144012, 0.03430935, 1.0]], ['2, k, 17', [0.07687608, -0.37513, 1.0]], ['2, k, 18', [0.08506586, -0.7172804, 1.0]], ['2, k, 19', [0.1440523, -0.7702088, 1.0]], ['2, k, 20', [-0.03441731, 0.575386, 1.0]], ['2, k, 21', [0.0420192, 0.08834871, 1.0]], ['2, k, 22', [0.0209388, 0.2253668, 1.0]], ['2, k, 23', [0.01222585, 0.1192402, 1.0]], ['2, k, 24', [-0.01003018, 0.1803129, 1.0]]]
[['2, k, 0', [-0.02987552, 0.03697186, 1.0]], ['2, k, 1', [-0.03269463, 0.3486644, 1.0]], ['2, k, 2', [-0.03414293, 0.649664, 1.0]], ['2, k, 3', [-0.04325362, 0.7934101, 1.0]], ['2, k, 4', [-0.208919, 0.5470105, 1.0]], ['2, k, 5', [-0.2081968, 0.3283445, 1.0]], ['2, k, 6', [-0.05019782, 0.241853, 1.0]], ['2, k, 7', [-0.003475144, 0.2336625, 1.0]], ['2, k, 8', [0.1491506, 0.5476672, 1.0]], ['2, k, 9', [0.2054265, 0.3544654, 1.0]], ['2, k, 10', [0.07657072, 0.2272721, 1.0]], ['2, k, 11', [0.03152615, 0.182414, 1.0]], ['2, k, 12', [-0.1109493, 0.03749704, 1.0]], ['2, k, 13', [-0.1147263, -0.3875442, 1.0]], ['2, k, 14', [-0.1124673, -0.725071, 1.0]], ['2, k, 15', [-0.1277277, -0.7823132, 1.0]], ['2, k, 16', [0.05228732, 0.03529881, 1.0]], ['2, k, 17', [0.07681992, -0.3750915, 1.0]], ['2, k, 18', [0.08526495, -0.7177698, 1.0]], ['2, k, 19', [0.1441773, -0.7703156, 1.0]], ['2, k, 20', [-0.03390568, 0.5760213, 1.0]], ['2, k, 21', [0.006769722, 0.2178452, 1.0]], ['2, k, 22', [0.03292115, 0.2416803, 1.0]], ['2, k, 23', [0.007916315, 0.1372552, 1.0]], ['2, k, 24', [-0.004937775, 0.2456453, 1.0]]]
[['2, k, 0', [-0.02832704, 0.03931626, 1.0]], ['2, k, 1', [-0.03166659, 0.3507679, 1.0]], ['2, k, 2', [-0.03367407, 0.6521384, 1.0]], ['2, k, 3', [-0.03942636, 0.7981833, 1.0]], ['2, k, 4', [-0.2064759, 0.5479696, 1.0]], ['2, k, 5', [-0.2044525, 0.3320532, 1.0]], ['2, k, 6', [-0.04830283, 0.2787728, 1.0]], ['2, k, 7', [-0.0322819, 0.2699433, 1.0]], ['2, k, 8', [0.1460619, 0.5510097, 1.0]], ['2, k, 9', [0.2066722, 0.3689867, 1.0]], ['2, k, 10', [0.07775199, 0.2819292, 1.0]], ['2, k, 11', [0.02286099, 0.2400376, 1.0]], ['2, k, 12', [-0.1099481, 0.03941907, 1.0]], ['2, k, 13', [-0.1148566, -0.3883613, 1.0]], ['2, k, 14', [-0.1127052, -0.7257302, 1.0]], ['2, k, 15', [-0.1279547, -0.7820727, 1.0]], ['2, k, 16', [0.05433418, 0.03799329, 1.0]], ['2, k, 17', [0.07701162, -0.3753666, 1.0]], ['2, k, 18', [0.08533415, -0.7183458, 1.0]], ['2, k, 19', [0.144648, -0.7703143, 1.0]], ['2, k, 20', [-0.03323137, 0.5783737, 1.0]], ['2, k, 21', [-0.03546548, 0.2406062, 1.0]], ['2, k, 22', [-0.01972918, 0.2774105, 1.0]], ['2, k, 23', [-0.004490033, 0.198604, 1.0]], ['2, k, 24', [-0.02212982, 0.2950441, 1.0]]]
