[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.283, 347.122, 0.859565, 1.0], [2, 514.507, 347.106, 0.809597, 1.0], [3, 486.543, 366.155, 0.865258, 1.0], [4, 505.685, 394.073, 0.85825, 1.0], [5, 571.786, 347.071, 0.816563, 1.0], [6, 604.157, 367.633, 0.889359, 1.0], [7, 586.485, 397.055, 0.810853, 1.0], [8, 542.427, 444.02, 0.717375, 1.0], [9, 521.882, 442.576, 0.745099, 1.0], [10, 523.287, 513.054, 0.72909, 1.0], [11, 0, 0, 0, 1.0], [12, 560.074, 445.491, 0.706224, 1.0], [13, 560.022, 511.646, 0.770156, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.857, 347.136, 0.842623, 1.0], [2, 513.056, 347.115, 0.826606, 1.0], [3, 486.523, 366.2, 0.866168, 1.0], [4, 504.216, 394.047, 0.859022, 1.0], [5, 570.37, 347.088, 0.835211, 1.0], [6, 604.141, 367.634, 0.885776, 1.0], [7, 585.04, 397.032, 0.813193, 1.0], [8, 543.825, 444.017, 0.720192, 1.0], [9, 521.889, 442.577, 0.744639, 1.0], [10, 523.281, 513.083, 0.725015, 1.0], [11, 0, 0, 0, 1.0], [12, 560.095, 445.481, 0.702456, 1.0], [13, 560.029, 513.081, 0.756296, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.883, 347.138, 0.851781, 1.0], [2, 513.086, 347.12, 0.821938, 1.0], [3, 486.521, 366.2, 0.862034, 1.0], [4, 504.241, 394.08, 0.861783, 1.0], [5, 570.373, 347.099, 0.834786, 1.0], [6, 604.142, 367.682, 0.897145, 1.0], [7, 585.024, 397.041, 0.816244, 1.0], [8, 542.439, 444.008, 0.722169, 1.0], [9, 521.885, 442.566, 0.749477, 1.0], [10, 523.281, 513.058, 0.724099, 1.0], [11, 0, 0, 0, 1.0], [12, 560.087, 445.474, 0.704526, 1.0], [13, 560.038, 513.061, 0.758872, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.883, 347.144, 0.852, 1.0], [2, 513.087, 347.121, 0.823705, 1.0], [3, 485.161, 367.619, 0.872774, 1.0], [4, 502.773, 394.119, 0.860613, 1.0], [5, 570.344, 347.106, 0.84938, 1.0], [6, 604.156, 369.127, 0.933876, 1.0], [7, 586.458, 398.498, 0.812777, 1.0], [8, 542.427, 444.051, 0.721756, 1.0], [9, 521.884, 444.022, 0.746474, 1.0], [10, 523.261, 514.514, 0.71924, 1.0], [11, 0, 0, 0, 1.0], [12, 560.066, 445.51, 0.716158, 1.0], [13, 560.022, 514.493, 0.757166, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.437, 348.55, 0.826285, 1.0], [2, 511.646, 347.165, 0.834337, 1.0], [3, 485.124, 369.102, 0.905063, 1.0], [4, 505.722, 397.043, 0.804706, 1.0], [5, 570.313, 347.159, 0.844883, 1.0], [6, 604.119, 369.176, 0.94431, 1.0], [7, 586.455, 402.838, 0.83405, 1.0], [8, 540.969, 445.48, 0.712701, 1.0], [9, 521.845, 444.037, 0.742008, 1.0], [10, 521.904, 514.521, 0.713229, 1.0], [11, 0, 0, 0, 1.0], [12, 560.022, 446.947, 0.726237, 1.0], [13, 560.028, 513.083, 0.756572, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.415, 347.17, 0.822585, 1.0], [2, 511.609, 347.141, 0.843438, 1.0], [3, 485.129, 370.569, 0.911326, 1.0], [4, 505.691, 401.404, 0.792785, 1.0], [5, 570.31, 347.149, 0.841401, 1.0], [6, 604.121, 370.577, 0.941314, 1.0], [7, 585, 404.3, 0.86495, 1.0], [8, 540.929, 448.442, 0.727401, 1.0], [9, 521.81, 448.41, 0.743539, 1.0], [10, 521.903, 518.917, 0.718833, 1.0], [11, 0, 0, 0, 1.0], [12, 558.651, 449.883, 0.752104, 1.0], [13, 560.012, 515.988, 0.733532, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.414, 347.162, 0.826112, 1.0], [2, 511.582, 347.158, 0.842631, 1.0], [3, 485.119, 370.654, 0.904119, 1.0], [4, 502.768, 402.876, 0.843592, 1.0], [5, 570.338, 347.125, 0.8476, 1.0], [6, 604.101, 372.032, 0.906724, 1.0], [7, 585.009, 404.384, 0.87095, 1.0], [8, 540.951, 448.445, 0.724108, 1.0], [9, 521.833, 448.435, 0.744698, 1.0], [10, 521.915, 520.363, 0.720084, 1.0], [11, 0, 0, 0, 1.0], [12, 558.654, 449.857, 0.742512, 1.0], [13, 560.049, 515.963, 0.713593, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.405, 347.141, 0.827421, 1.0], [2, 511.583, 347.107, 0.850892, 1.0], [3, 485.083, 372.076, 0.871209, 1.0], [4, 501.326, 404.293, 0.87063, 1.0], [5, 570.327, 347.152, 0.846342, 1.0], [6, 604.111, 372.105, 0.892181, 1.0], [7, 583.543, 405.767, 0.893285, 1.0], [8, 540.937, 451.304, 0.734878, 1.0], [9, 521.828, 449.898, 0.754335, 1.0], [10, 521.914, 520.364, 0.726475, 1.0], [11, 0, 0, 0, 1.0], [12, 558.64, 451.329, 0.759894, 1.0], [13, 560.049, 515.98, 0.719189, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 542.405, 313.342, 0.0881443, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.649, 313.366, 0.0619968, 1.0], [1, 542.386, 347.109, 0.829176, 1.0], [2, 511.556, 347.076, 0.855044, 1.0], [3, 483.644, 372.064, 0.865059, 1.0], [4, 501.303, 404.292, 0.875803, 1.0], [5, 570.338, 347.109, 0.858259, 1.0], [6, 604.115, 373.514, 0.890458, 1.0], [7, 583.513, 405.788, 0.903024, 1.0], [8, 540.949, 449.874, 0.725115, 1.0], [9, 521.825, 449.87, 0.744337, 1.0], [10, 521.899, 520.349, 0.711219, 1.0], [11, 0, 0, 0, 1.0], [12, 560.011, 449.882, 0.747102, 1.0], [13, 560.037, 514.509, 0.717284, 1.0], [14, 0, 0, 0, 1.0], [15, 526.27, 313.308, 0.0509002, 1.0], [16, 535.056, 311.794, 0.0689329, 1.0], [17, 0, 0, 0, 1.0], [18, 545.32, 311.876, 0.126708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.95, 347.138, 0.824032, 1.0], [2, 511.531, 347.113, 0.850055, 1.0], [3, 482.199, 372.083, 0.850003, 1.0], [4, 499.908, 402.922, 0.891205, 1.0], [5, 570.332, 347.123, 0.857012, 1.0], [6, 604.117, 373.52, 0.888296, 1.0], [7, 583.528, 405.798, 0.897862, 1.0], [8, 540.938, 449.898, 0.733037, 1.0], [9, 521.818, 449.887, 0.749177, 1.0], [10, 521.888, 518.932, 0.707489, 1.0], [11, 0, 0, 0, 1.0], [12, 558.65, 449.911, 0.759609, 1.0], [13, 560.036, 514.517, 0.719035, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
