[['2, k, 0', [-6.57246, 92.99526, 1.0]], ['2, k, 1', [-5.336536102461482, 126.55476508921862, 1.0]], ['2, k, 2', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 3', [-4.080139397225432, 158.84466693280504, 1.0]], ['2, k, 4', [14.55496378713822, 149.94497638739975, 1.0]], ['2, k, 5', [32.532885368968955, 132.7084147626283, 1.0]], ['2, k, 6', [44.00741117044766, 151.10614326466904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584062994163695, 150.2452095301294, 1.0]], ['2, k, 9', [-41.16002787017659, 131.10994949366057, 1.0]], ['2, k, 10', [-56.74749371558926, 148.2488550852596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.411370295032534, 92.50586698332788, 1.0]], ['2, k, 13', [1.9004689659800018, 51.24145140896783, 1.0]], ['2, k, 14', [2.3731526806973227, 13.206605900690597, 1.0]], ['2, k, 15', [2.912898208982259, 4.822686777079733, 1.0]], ['2, k, 16', [-15.33914612595347, 93.06824351834858, 1.0]], ['2, k, 17', [-17.46675800281203, 52.62095335159582, 1.0]], ['2, k, 18', [-22.19565969050439, 13.610690035196754, 1.0]], ['2, k, 19', [-24.057680206508934, 4.502535122966021, 1.0]], ['2, k, 20', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.550730000000001, 92.99582666666667, 1.0]], ['2, k, 1', [-5.289864335830482, 126.55960414337648, 1.0]], ['2, k, 2', [-4.298549005627184, 151.74932321861144, 1.0]], ['2, k, 3', [-4.008815414578265, 158.84907781515443, 1.0]], ['2, k, 4', [14.629942832122367, 149.9672953253357, 1.0]], ['2, k, 5', [32.6472919997323, 132.73648253848813, 1.0]], ['2, k, 6', [44.051213762219675, 151.17748105645137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.55365637049305, 150.2194254750654, 1.0]], ['2, k, 9', [-41.10534533385642, 131.050446404345, 1.0]], ['2, k, 10', [-56.750467223509645, 148.10858872810053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.441555309648927, 92.5046779411375, 1.0]], ['2, k, 13', [1.9611059861046092, 51.22183327971317, 1.0]], ['2, k, 14', [2.4451766165564277, 13.213322653271767, 1.0]], ['2, k, 15', [2.980699543336225, 4.811236756595859, 1.0]], ['2, k, 16', [-15.325331014725695, 93.06851698481667, 1.0]], ['2, k, 17', [-17.42464987644876, 52.59151104164244, 1.0]], ['2, k, 18', [-22.100289863593076, 13.55032651799759, 1.0]], ['2, k, 19', [-23.98033257049997, 4.454434475741589, 1.0]], ['2, k, 20', [-4.298549005627184, 151.74932321861144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.483422, 92.999476, 1.0]], ['2, k, 1', [-5.177243736070049, 126.5556472646366, 1.0]], ['2, k, 2', [-4.150260442819424, 151.73742764553137, 1.0]], ['2, k, 3', [-3.850625369123426, 158.8366691928226, 1.0]], ['2, k, 4', [14.812961595535516, 149.96502510202845, 1.0]], ['2, k, 5', [32.870552753427376, 132.79568439414192, 1.0]], ['2, k, 6', [44.13887282938563, 151.3266619063001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.46257492521982, 150.2119072892086, 1.0]], ['2, k, 9', [-40.94998407485939, 130.92097981015775, 1.0]], ['2, k, 10', [-56.54414639561604, 147.94521430727497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.513071915142734, 92.49375823034637, 1.0]], ['2, k, 13', [2.0231229908427775, 51.202397357370515, 1.0]], ['2, k, 14', [2.476631288283797, 13.229224623623018, 1.0]], ['2, k, 15', [3.0084122813346426, 4.811804563673451, 1.0]], ['2, k, 16', [-15.261213934254112, 93.08048175835873, 1.0]], ['2, k, 17', [-17.38985067902971, 52.54710551992097, 1.0]], ['2, k, 18', [-22.083753353297354, 13.532921183234805, 1.0]], ['2, k, 19', [-24.037477376635362, 4.358472964320631, 1.0]], ['2, k, 20', [-4.150260442819424, 151.73742764553137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3543780000000005, 93.01261600000001, 1.0]], ['2, k, 1', [-5.025339253342758, 126.56467627250203, 1.0]], ['2, k, 2', [-3.9834455188150852, 151.74237535782655, 1.0]], ['2, k, 3', [-3.680112934989432, 158.84166888154505, 1.0]], ['2, k, 4', [14.99717818823029, 149.97180534685256, 1.0]], ['2, k, 5', [33.113903424282014, 132.88511441356889, 1.0]], ['2, k, 6', [44.25044507637783, 151.50103910540463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.34365761738611, 150.21582107658878, 1.0]], ['2, k, 9', [-40.728259107572356, 130.8019205812933, 1.0]], ['2, k, 10', [-56.37467694370186, 147.7405465011238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6358734405345654, 92.50016143791862, 1.0]], ['2, k, 13', [2.111043429226882, 51.19938448876711, 1.0]], ['2, k, 14', [2.479459708217773, 13.251889800682306, 1.0]], ['2, k, 15', [3.0096809839054743, 4.812286485682922, 1.0]], ['2, k, 16', [-15.133126444876025, 93.09993031816009, 1.0]], ['2, k, 17', [-17.35696847706811, 52.47619383392962, 1.0]], ['2, k, 18', [-22.019904015813793, 13.449023898254133, 1.0]], ['2, k, 19', [-24.01809721086465, 4.293828854718203, 1.0]], ['2, k, 20', [-3.9834455188150852, 151.74237535782655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.137866000000001, 93.03009, 1.0]], ['2, k, 1', [-4.809080458915114, 126.57349840717927, 1.0]], ['2, k, 2', [-3.773171119791648, 151.7450421642215, 1.0]], ['2, k, 3', [-3.4725736659766855, 158.84455902575743, 1.0]], ['2, k, 4', [15.22900840110602, 149.9670301110301, 1.0]], ['2, k, 5', [33.6218310481482, 133.16242773946107, 1.0]], ['2, k, 6', [44.548974353248845, 151.90478233652206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.15285044328216, 150.17929543888695, 1.0]], ['2, k, 9', [-40.44677067924927, 130.71013879996448, 1.0]], ['2, k, 10', [-55.994937919586334, 147.70794828353337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.846497215572855, 92.50799884950112, 1.0]], ['2, k, 13', [2.2517873499660563, 51.21351186462432, 1.0]], ['2, k, 14', [2.473612733605174, 13.26727518648645, 1.0]], ['2, k, 15', [3.0057648344720094, 4.819146675267284, 1.0]], ['2, k, 16', [-14.920630696437948, 93.1221622495256, 1.0]], ['2, k, 17', [-17.317688016956293, 52.329057077858856, 1.0]], ['2, k, 18', [-21.98358823494163, 13.274935756954896, 1.0]], ['2, k, 19', [-24.02737449776737, 4.209495593889489, 1.0]], ['2, k, 20', [-3.773171119791648, 151.7450421642215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.816702, 93.047732, 1.0]], ['2, k, 1', [-4.481900608124979, 126.58277028229145, 1.0]], ['2, k, 2', [-3.4458329021413676, 151.74970727702876, 1.0]], ['2, k, 3', [-3.1460692664710166, 158.84949047570913, 1.0]], ['2, k, 4', [15.568781216059477, 149.9818218244418, 1.0]], ['2, k, 5', [34.229870506983104, 133.46443757366308, 1.0]], ['2, k, 6', [44.677024503188, 152.50663542221764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.858451746082228, 150.14016296031863, 1.0]], ['2, k, 9', [-39.99556343463429, 130.5851774804766, 1.0]], ['2, k, 10', [-55.5528575897936, 147.5826326396082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.155859502700605, 92.51542897148946, 1.0]], ['2, k, 13', [2.4439881996122206, 51.23570882001428, 1.0]], ['2, k, 14', [2.438024785270915, 13.276684353925916, 1.0]], ['2, k, 15', [2.9570170319108353, 4.836066074703714, 1.0]], ['2, k, 16', [-14.605391841633296, 93.15041891897945, 1.0]], ['2, k, 17', [-17.409299610429585, 52.02710082398203, 1.0]], ['2, k, 18', [-22.14500286062599, 13.068773476209813, 1.0]], ['2, k, 19', [-24.212845490131382, 4.223596536804637, 1.0]], ['2, k, 20', [-3.4458329021413676, 151.74970727702876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3827799999999995, 93.042404, 1.0]], ['2, k, 1', [-4.019979660715215, 126.57195995591695, 1.0]], ['2, k, 2', [-2.9651318804929625, 151.73659221496757, 1.0]], ['2, k, 3', [-2.6605306137045535, 158.83641234700661, 1.0]], ['2, k, 4', [16.042351537619805, 149.93428501647398, 1.0]], ['2, k, 5', [34.91335997306163, 133.77618891676778, 1.0]], ['2, k, 6', [45.186913172507616, 153.25998160525793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.44068326868492, 150.10641569754105, 1.0]], ['2, k, 9', [-39.43955610413387, 130.5195054507893, 1.0]], ['2, k, 10', [-55.08150773181541, 147.54963089457232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5689866888666932, 92.49508683551004, 1.0]], ['2, k, 13', [2.780965893219535, 51.25704247030038, 1.0]], ['2, k, 14', [2.5006025203716806, 13.26675154533617, 1.0]], ['2, k, 15', [2.9844744578112765, 4.842042349179904, 1.0]], ['2, k, 16', [-14.206077387076174, 93.16271093507923, 1.0]], ['2, k, 17', [-17.68288477891738, 51.56975000410023, 1.0]], ['2, k, 18', [-22.710933266000193, 12.857674300302293, 1.0]], ['2, k, 19', [-24.828970326822052, 4.339375417021477, 1.0]], ['2, k, 20', [-2.9651318804929625, 151.73659221496757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.834785999999999, 93.007916, 1.0]], ['2, k, 1', [-3.4227326569853296, 126.53067291685655, 1.0]], ['2, k, 2', [-2.3294031572287497, 151.6928707802822, 1.0]], ['2, k, 3', [-2.013695519447118, 158.7934494881472, 1.0]], ['2, k, 4', [16.64778212304258, 149.84177579983302, 1.0]], ['2, k, 5', [35.699378036384914, 134.06219562838146, 1.0]], ['2, k, 6', [46.00264009432614, 154.27886914622076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.822956810035976, 150.08309909131748, 1.0]], ['2, k, 9', [-38.65060463444023, 130.4293192967566, 1.0]], ['2, k, 10', [-54.43502390103511, 147.50713963366184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.07713122888317, 92.43965898074887, 1.0]], ['2, k, 13', [3.2390199751648474, 51.29044037745786, 1.0]], ['2, k, 14', [2.7324519085611065, 13.23663844436615, 1.0]], ['2, k, 15', [3.1652938024292996, 4.8498570706770785, 1.0]], ['2, k, 16', [-13.698102589352894, 93.15209064782593, 1.0]], ['2, k, 17', [-18.118369166317873, 51.1703513022644, 1.0]], ['2, k, 18', [-23.643796599821712, 12.69088683790769, 1.0]], ['2, k, 19', [-25.81786930879259, 4.275765849455784, 1.0]], ['2, k, 20', [-2.3294031572287497, 151.6928707802822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.20513, 92.974802, 1.0]], ['2, k, 1', [-2.754395788085988, 126.49171678782764, 1.0]], ['2, k, 2', [-1.629340872222427, 151.65168494929867, 1.0]], ['2, k, 3', [-1.3040963334226046, 158.75300963083234, 1.0]], ['2, k, 4', [17.28611439216224, 149.7827042323954, 1.0]], ['2, k, 5', [36.47478815107091, 134.31694066479108, 1.0]], ['2, k, 6', [47.03954290822419, 155.0813782738604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.14870526009835, 150.02990919249598, 1.0]], ['2, k, 9', [-37.83706376928833, 130.25254055601752, 1.0]], ['2, k, 10', [-53.84734603572341, 147.2962083979698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.654601699244487, 92.39832766853871, 1.0]], ['2, k, 13', [3.7438394723776662, 51.37031714205475, 1.0]], ['2, k, 14', [3.1111919348248973, 13.224587431960835, 1.0]], ['2, k, 15', [3.50144833340201, 4.8520775774896805, 1.0]], ['2, k, 16', [-13.086516128893312, 93.13464903301319, 1.0]], ['2, k, 17', [-18.545060712022284, 51.03356716582752, 1.0]], ['2, k, 18', [-24.794523035295626, 12.54647465455922, 1.0]], ['2, k, 19', [-27.057710664137627, 4.234830731089074, 1.0]], ['2, k, 20', [-1.629340872222427, 151.65168494929867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5537300000000003, 92.913592, 1.0]], ['2, k, 1', [-2.069501497920573, 126.42478315308225, 1.0]], ['2, k, 2', [-0.9128727857101223, 151.58174234589632, 1.0]], ['2, k, 3', [-0.5775091843476448, 158.68266668926438, 1.0]], ['2, k, 4', [17.914104451593666, 149.7343798287081, 1.0]], ['2, k, 5', [37.153825707613095, 134.54543029438648, 1.0]], ['2, k, 6', [48.19610024515099, 155.83729831567874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.49799938811972, 149.9345578823732, 1.0]], ['2, k, 9', [-37.09091885918548, 130.0370855982169, 1.0]], ['2, k, 10', [-53.28886738673074, 147.1014043580396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.263529085953477, 92.33225244533085, 1.0]], ['2, k, 13', [4.283915790141269, 51.497976146968135, 1.0]], ['2, k, 14', [3.639013066399378, 13.230265710557667, 1.0]], ['2, k, 15', [4.004745776654475, 4.856019608972609, 1.0]], ['2, k, 16', [-12.459019213910189, 93.08835318931126, 1.0]], ['2, k, 17', [-19.09121754348051, 51.34488241907211, 1.0]], ['2, k, 18', [-25.885934496197308, 12.646404195721402, 1.0]], ['2, k, 19', [-28.303463895743707, 4.368598610676498, 1.0]], ['2, k, 20', [-0.9128727857101223, 151.58174234589632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9035439999999997, 92.83362, 1.0]], ['2, k, 1', [-1.368270750248952, 126.33461813440736, 1.0]], ['2, k, 2', [-0.16486518871872852, 151.48510448722072, 1.0]], ['2, k, 3', [0.18624943681548006, 158.58531339694022, 1.0]], ['2, k, 4', [18.584674057035198, 149.63342759730958, 1.0]], ['2, k, 5', [37.84736233633568, 134.80363540104307, 1.0]], ['2, k, 6', [49.38080695680552, 156.58032670769467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.7655265898889, 149.84360358665995, 1.0]], ['2, k, 9', [-36.28014453183127, 129.83460932963862, 1.0]], ['2, k, 10', [-52.64593526277072, 146.81621861152612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.861707258506687, 92.24352991124532, 1.0]], ['2, k, 13', [4.818079841991117, 51.69874545017443, 1.0]], ['2, k, 14', [4.270586686441506, 13.238397751590881, 1.0]], ['2, k, 15', [4.629056036548402, 4.87873968597423, 1.0]], ['2, k, 16', [-11.826937911854937, 93.03484461093939, 1.0]], ['2, k, 17', [-19.49718937687163, 52.1585350728379, 1.0]], ['2, k, 18', [-26.87396317911722, 13.189805600191214, 1.0]], ['2, k, 19', [-29.472689589867024, 4.795383541426547, 1.0]], ['2, k, 20', [-0.16486518871872852, 151.48510448722072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
