[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.769, 366.16, 0.48855, 1.0], [1, 523.267, 391.164, 0.926562, 1.0], [2, 498.366, 391.134, 0.870736, 1.0], [3, 471.9, 405.904, 0.889895, 1.0], [4, 486.581, 438.097, 0.882275, 1.0], [5, 546.861, 391.165, 0.883245, 1.0], [6, 576.203, 411.699, 0.824342, 1.0], [7, 560.038, 439.54, 0.896001, 1.0], [8, 521.865, 467.514, 0.77716, 1.0], [9, 505.68, 466.072, 0.721666, 1.0], [10, 501.312, 521.843, 0.493285, 1.0], [11, 0, 0, 0, 1.0], [12, 536.559, 467.534, 0.722508, 1.0], [13, 535.134, 523.367, 0.525741, 1.0], [14, 0, 0, 0, 1.0], [15, 521.84, 358.859, 0.521411, 1.0], [16, 530.647, 358.837, 0.511234, 1.0], [17, 511.604, 360.322, 0.581308, 1.0], [18, 535.1, 360.3, 0.496752, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.373, 366.188, 0.451123, 1.0], [1, 523.259, 392.536, 0.927316, 1.0], [2, 498.363, 391.149, 0.872153, 1.0], [3, 471.914, 405.867, 0.906469, 1.0], [4, 485.135, 436.659, 0.84755, 1.0], [5, 546.857, 392.536, 0.889606, 1.0], [6, 576.176, 410.267, 0.827408, 1.0], [7, 560.039, 439.538, 0.889955, 1.0], [8, 521.837, 466.086, 0.779582, 1.0], [9, 504.238, 466.049, 0.722432, 1.0], [10, 501.326, 520.393, 0.528435, 1.0], [11, 0, 0, 0, 1.0], [12, 536.516, 467.506, 0.733551, 1.0], [13, 535.146, 523.319, 0.550403, 1.0], [14, 0, 0, 0, 1.0], [15, 521.805, 358.878, 0.476332, 1.0], [16, 529.208, 358.86, 0.472179, 1.0], [17, 511.563, 360.36, 0.54801, 1.0], [18, 535.105, 360.328, 0.492309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.401, 367.64, 0.445471, 1.0], [1, 523.26, 392.527, 0.926337, 1.0], [2, 498.37, 391.126, 0.866525, 1.0], [3, 471.945, 405.877, 0.899902, 1.0], [4, 485.12, 436.692, 0.858813, 1.0], [5, 546.841, 391.178, 0.892214, 1.0], [6, 576.214, 411.686, 0.831465, 1.0], [7, 560.042, 439.542, 0.902001, 1.0], [8, 521.878, 466.051, 0.782265, 1.0], [9, 505.697, 464.644, 0.721841, 1.0], [10, 505.676, 518.921, 0.520023, 1.0], [11, 0, 0, 0, 1.0], [12, 536.571, 466.059, 0.72401, 1.0], [13, 536.555, 521.847, 0.511927, 1.0], [14, 0, 0, 0, 1.0], [15, 521.839, 360.292, 0.45994, 1.0], [16, 530.655, 358.914, 0.454837, 1.0], [17, 511.616, 361.766, 0.563705, 1.0], [18, 535.123, 361.763, 0.503691, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.789, 367.63, 0.470777, 1.0], [1, 521.89, 392.527, 0.928523, 1.0], [2, 498.323, 391.149, 0.867663, 1.0], [3, 471.898, 405.892, 0.897038, 1.0], [4, 485.158, 436.682, 0.860345, 1.0], [5, 546.819, 391.164, 0.889447, 1.0], [6, 576.188, 411.705, 0.83102, 1.0], [7, 560.052, 439.533, 0.891088, 1.0], [8, 521.846, 466.065, 0.77976, 1.0], [9, 504.248, 466.039, 0.720469, 1.0], [10, 502.743, 520.376, 0.48387, 1.0], [11, 0, 0, 0, 1.0], [12, 536.527, 466.079, 0.728782, 1.0], [13, 536.586, 523.303, 0.504658, 1.0], [14, 0, 0, 0, 1.0], [15, 521.846, 360.281, 0.494692, 1.0], [16, 530.664, 358.9, 0.4732, 1.0], [17, 511.574, 361.763, 0.580781, 1.0], [18, 535.097, 360.339, 0.420649, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.387, 367.642, 0.482976, 1.0], [1, 521.908, 392.531, 0.92995, 1.0], [2, 498.351, 391.141, 0.876413, 1.0], [3, 471.926, 405.868, 0.911365, 1.0], [4, 485.103, 436.67, 0.839548, 1.0], [5, 546.825, 391.168, 0.894262, 1.0], [6, 576.201, 410.261, 0.827598, 1.0], [7, 558.651, 439.573, 0.906675, 1.0], [8, 521.82, 464.615, 0.79343, 1.0], [9, 504.218, 464.579, 0.741755, 1.0], [10, 501.326, 516.001, 0.526532, 1.0], [11, 0, 0, 0, 1.0], [12, 535.137, 466.03, 0.747274, 1.0], [13, 535.099, 521.826, 0.534855, 1.0], [14, 0, 0, 0, 1.0], [15, 521.822, 360.305, 0.496098, 1.0], [16, 529.206, 358.92, 0.487739, 1.0], [17, 511.585, 361.797, 0.578485, 1.0], [18, 535.078, 361.764, 0.501608, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.354, 367.633, 0.484024, 1.0], [1, 521.886, 392.54, 0.930984, 1.0], [2, 498.32, 391.145, 0.867482, 1.0], [3, 471.913, 405.889, 0.891334, 1.0], [4, 485.149, 436.692, 0.861681, 1.0], [5, 546.804, 391.177, 0.892972, 1.0], [6, 576.187, 411.682, 0.828986, 1.0], [7, 560.043, 439.545, 0.902426, 1.0], [8, 521.856, 466.08, 0.777177, 1.0], [9, 504.247, 466.053, 0.713639, 1.0], [10, 504.209, 521.838, 0.513108, 1.0], [11, 0, 0, 0, 1.0], [12, 536.546, 466.086, 0.728429, 1.0], [13, 536.563, 523.296, 0.518752, 1.0], [14, 0, 0, 0, 1.0], [15, 521.788, 358.924, 0.486567, 1.0], [16, 529.194, 358.904, 0.48497, 1.0], [17, 511.572, 361.775, 0.573716, 1.0], [18, 535.1, 361.759, 0.55212, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.395, 367.616, 0.526749, 1.0], [1, 521.876, 392.547, 0.934954, 1.0], [2, 498.329, 391.154, 0.873242, 1.0], [3, 470.461, 405.835, 0.895969, 1.0], [4, 483.682, 436.637, 0.833753, 1.0], [5, 546.798, 392.532, 0.900301, 1.0], [6, 574.755, 411.691, 0.827542, 1.0], [7, 558.643, 439.558, 0.914818, 1.0], [8, 521.799, 468.984, 0.754783, 1.0], [9, 501.353, 467.535, 0.712615, 1.0], [10, 499.846, 523.337, 0.516372, 1.0], [11, 0, 0, 0, 1.0], [12, 535.13, 469.006, 0.724558, 1.0], [13, 535.09, 524.833, 0.494294, 1.0], [14, 0, 0, 0, 1.0], [15, 521.819, 358.905, 0.547254, 1.0], [16, 530.65, 358.891, 0.523683, 1.0], [17, 511.557, 361.754, 0.604582, 1.0], [18, 535.115, 360.364, 0.466829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.385, 367.631, 0.468657, 1.0], [1, 521.882, 392.542, 0.929235, 1.0], [2, 498.295, 391.13, 0.861121, 1.0], [3, 471.886, 405.867, 0.899906, 1.0], [4, 483.685, 436.675, 0.833943, 1.0], [5, 546.815, 392.543, 0.898015, 1.0], [6, 574.753, 411.705, 0.826633, 1.0], [7, 558.643, 439.584, 0.912247, 1.0], [8, 520.413, 467.506, 0.749843, 1.0], [9, 501.32, 466.072, 0.730466, 1.0], [10, 499.844, 521.831, 0.536324, 1.0], [11, 0, 0, 0, 1.0], [12, 535.09, 467.543, 0.736887, 1.0], [13, 535.05, 523.328, 0.535784, 1.0], [14, 0, 0, 0, 1.0], [15, 521.833, 358.922, 0.481502, 1.0], [16, 530.644, 358.906, 0.473578, 1.0], [17, 511.597, 360.355, 0.570131, 1.0], [18, 535.122, 361.772, 0.526375, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.342, 367.617, 0.545767, 1.0], [1, 521.873, 392.548, 0.931366, 1.0], [2, 498.328, 391.143, 0.872258, 1.0], [3, 471.902, 405.827, 0.901423, 1.0], [4, 485.094, 436.688, 0.841372, 1.0], [5, 546.779, 392.535, 0.899696, 1.0], [6, 574.748, 411.717, 0.831366, 1.0], [7, 560.013, 439.541, 0.905057, 1.0], [8, 521.826, 466.074, 0.779952, 1.0], [9, 504.206, 466.046, 0.722146, 1.0], [10, 501.268, 520.373, 0.528062, 1.0], [11, 0, 0, 0, 1.0], [12, 535.145, 466.093, 0.741369, 1.0], [13, 535.118, 523.294, 0.554264, 1.0], [14, 0, 0, 0, 1.0], [15, 521.79, 358.912, 0.551983, 1.0], [16, 529.187, 358.899, 0.544537, 1.0], [17, 511.573, 361.765, 0.58918, 1.0], [18, 535.089, 361.805, 0.570291, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.374, 367.654, 0.483514, 1.0], [1, 521.857, 392.557, 0.926639, 1.0], [2, 498.291, 391.176, 0.870107, 1.0], [3, 470.425, 405.843, 0.887939, 1.0], [4, 483.634, 435.193, 0.822238, 1.0], [5, 546.778, 392.539, 0.89896, 1.0], [6, 573.295, 411.697, 0.826949, 1.0], [7, 558.641, 439.586, 0.920621, 1.0], [8, 521.815, 467.526, 0.761593, 1.0], [9, 502.769, 467.499, 0.707421, 1.0], [10, 499.801, 521.875, 0.531774, 1.0], [11, 0, 0, 0, 1.0], [12, 535.138, 467.542, 0.727434, 1.0], [13, 535.084, 523.363, 0.496118, 1.0], [14, 0, 0, 0, 1.0], [15, 521.793, 360.296, 0.487458, 1.0], [16, 529.223, 358.918, 0.465069, 1.0], [17, 511.534, 361.799, 0.597346, 1.0], [18, 535.089, 361.784, 0.46737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
