[['2, k, 0', [-0.2191058, 0.1048079, 1.0]], ['2, k, 1', [-0.2212791, 0.4347287, 1.0]], ['2, k, 2', [-0.2218937, 0.751139, 1.0]], ['2, k, 3', [-0.205691, 0.8873446, 1.0]], ['2, k, 4', [-0.3920864, 0.6223471, 1.0]], ['2, k, 5', [-0.4640908, 0.3628402, 1.0]], ['2, k, 6', [-0.4619346, 0.1174688, 1.0]], ['2, k, 7', [-0.4535047, 0.0682895, 1.0]], ['2, k, 8', [-0.04067887, 0.632538, 1.0]], ['2, k, 9', [0.02561334, 0.3613831, 1.0]], ['2, k, 10', [0.03908911, 0.09812305, 1.0]], ['2, k, 11', [0.04291879, 0.02236878, 1.0]], ['2, k, 12', [-0.2947845, 0.102601, 1.0]], ['2, k, 13', [-0.3160816, -0.3315082, 1.0]], ['2, k, 14', [-0.319748, -0.679341, 1.0]], ['2, k, 15', [-0.2915783, -0.749117, 1.0]], ['2, k, 16', [-0.1362567, 0.1034539, 1.0]], ['2, k, 17', [-0.1363982, -0.3315646, 1.0]], ['2, k, 18', [-0.1419552, -0.6730948, 1.0]], ['2, k, 19', [-0.09186521, -0.7336681, 1.0]], ['2, k, 20', [-0.2221334, 0.6739287, 1.0]], ['2, k, 21', [-0.4458481, -0.01722536, 1.0]], ['2, k, 22', [-0.4931171, 0.07190541, 1.0]], ['2, k, 23', [0.05549686, -0.06371398, 1.0]], ['2, k, 24', [0.08291408, 0.02966187, 1.0]]]
[['2, k, 0', [-0.2192406, 0.1047869, 1.0]], ['2, k, 1', [-0.2213689, 0.4345817, 1.0]], ['2, k, 2', [-0.2219247, 0.7507587, 1.0]], ['2, k, 3', [-0.2069111, 0.8874936, 1.0]], ['2, k, 4', [-0.3928332, 0.6226873, 1.0]], ['2, k, 5', [-0.4644522, 0.3630624, 1.0]], ['2, k, 6', [-0.4620855, 0.1167933, 1.0]], ['2, k, 7', [-0.4537419, 0.06849556, 1.0]], ['2, k, 8', [-0.04112638, 0.6323951, 1.0]], ['2, k, 9', [0.02341555, 0.3623076, 1.0]], ['2, k, 10', [0.05496643, 0.1043745, 1.0]], ['2, k, 11', [0.0550561, 0.03359673, 1.0]], ['2, k, 12', [-0.2950477, 0.1025609, 1.0]], ['2, k, 13', [-0.3160722, -0.331432, 1.0]], ['2, k, 14', [-0.3196376, -0.6793718, 1.0]], ['2, k, 15', [-0.29194, -0.7493878, 1.0]], ['2, k, 16', [-0.1363087, 0.1034485, 1.0]], ['2, k, 17', [-0.1365264, -0.3314047, 1.0]], ['2, k, 18', [-0.1424732, -0.6725945, 1.0]], ['2, k, 19', [-0.09121694, -0.7330831, 1.0]], ['2, k, 20', [-0.2221721, 0.6736059, 1.0]], ['2, k, 21', [-0.4375366, -0.02214261, 1.0]], ['2, k, 22', [-0.4868997, 0.04591825, 1.0]], ['2, k, 23', [0.07180088, -0.04941984, 1.0]], ['2, k, 24', [0.0991744, -0.02849226, 1.0]]]
[['2, k, 0', [-0.2199041, 0.1046569, 1.0]], ['2, k, 1', [-0.2216134, 0.4344242, 1.0]], ['2, k, 2', [-0.2220435, 0.7505287, 1.0]], ['2, k, 3', [-0.2078932, 0.8875628, 1.0]], ['2, k, 4', [-0.3941926, 0.6235754, 1.0]], ['2, k, 5', [-0.4646934, 0.3631159, 1.0]], ['2, k, 6', [-0.4620513, 0.1164423, 1.0]], ['2, k, 7', [-0.4537101, 0.06939295, 1.0]], ['2, k, 8', [-0.04340091, 0.6286986, 1.0]], ['2, k, 9', [0.02318413, 0.3812065, 1.0]], ['2, k, 10', [0.06404783, 0.1202539, 1.0]], ['2, k, 11', [0.06649102, 0.05663953, 1.0]], ['2, k, 12', [-0.2959728, 0.1023969, 1.0]], ['2, k, 13', [-0.3161009, -0.3319712, 1.0]], ['2, k, 14', [-0.31993, -0.679382, 1.0]], ['2, k, 15', [-0.2913698, -0.7492663, 1.0]], ['2, k, 16', [-0.1368747, 0.1033312, 1.0]], ['2, k, 17', [-0.136503, -0.3308711, 1.0]], ['2, k, 18', [-0.1423805, -0.6723262, 1.0]], ['2, k, 19', [-0.08920278, -0.7336183, 1.0]], ['2, k, 20', [-0.22231, 0.6733983, 1.0]], ['2, k, 21', [-0.4413213, -0.01310867, 1.0]], ['2, k, 22', [-0.4900256, 0.06925136, 1.0]], ['2, k, 23', [0.0877912, -0.02650212, 1.0]], ['2, k, 24', [0.108576, -0.007110438, 1.0]]]
[['2, k, 0', [-0.22018, 0.1045037, 1.0]], ['2, k, 1', [-0.2218204, 0.4341571, 1.0]], ['2, k, 2', [-0.2221448, 0.7501118, 1.0]], ['2, k, 3', [-0.2094413, 0.8874545, 1.0]], ['2, k, 4', [-0.3953137, 0.6234004, 1.0]], ['2, k, 5', [-0.4648084, 0.363423, 1.0]], ['2, k, 6', [-0.4644394, 0.1259056, 1.0]], ['2, k, 7', [-0.4551877, 0.07136407, 1.0]], ['2, k, 8', [-0.04347771, 0.6270333, 1.0]], ['2, k, 9', [0.02219034, 0.3841706, 1.0]], ['2, k, 10', [0.07556838, 0.1528669, 1.0]], ['2, k, 11', [0.07551126, 0.08390916, 1.0]], ['2, k, 12', [-0.296374, 0.1023651, 1.0]], ['2, k, 13', [-0.316198, -0.3320749, 1.0]], ['2, k, 14', [-0.3198956, -0.6793987, 1.0]], ['2, k, 15', [-0.2913969, -0.7492915, 1.0]], ['2, k, 16', [-0.1370636, 0.1030495, 1.0]], ['2, k, 17', [-0.1365306, -0.3309008, 1.0]], ['2, k, 18', [-0.1397725, -0.6724728, 1.0]], ['2, k, 19', [-0.08934692, -0.7341024, 1.0]], ['2, k, 20', [-0.2224354, 0.6729994, 1.0]], ['2, k, 21', [-0.4429668, -0.01722585, 1.0]], ['2, k, 22', [-0.4961647, 0.07282781, 1.0]], ['2, k, 23', [0.09726532, 0.002055497, 1.0]], ['2, k, 24', [0.1317296, 0.04840565, 1.0]]]
[['2, k, 0', [-0.220249, 0.1043429, 1.0]], ['2, k, 1', [-0.2221963, 0.4337967, 1.0]], ['2, k, 2', [-0.2230996, 0.7498348, 1.0]], ['2, k, 3', [-0.2124031, 0.8876804, 1.0]], ['2, k, 4', [-0.3958961, 0.6234996, 1.0]], ['2, k, 5', [-0.4652304, 0.3633352, 1.0]], ['2, k, 6', [-0.4644617, 0.1290184, 1.0]], ['2, k, 7', [-0.4539129, 0.07184768, 1.0]], ['2, k, 8', [-0.04401918, 0.6220428, 1.0]], ['2, k, 9', [0.02550947, 0.4165977, 1.0]], ['2, k, 10', [0.07579077, 0.2209431, 1.0]], ['2, k, 11', [0.08768383, 0.1544517, 1.0]], ['2, k, 12', [-0.2967162, 0.1020202, 1.0]], ['2, k, 13', [-0.3159436, -0.3322073, 1.0]], ['2, k, 14', [-0.3196941, -0.6784541, 1.0]], ['2, k, 15', [-0.2909825, -0.7489633, 1.0]], ['2, k, 16', [-0.1370222, 0.1029303, 1.0]], ['2, k, 17', [-0.136543, -0.3309565, 1.0]], ['2, k, 18', [-0.1396563, -0.672063, 1.0]], ['2, k, 19', [-0.08947898, -0.7335643, 1.0]], ['2, k, 20', [-0.223193, 0.6726537, 1.0]], ['2, k, 21', [-0.4404037, -0.0173664, 1.0]], ['2, k, 22', [-0.4921718, 0.06884557, 1.0]], ['2, k, 23', [0.1182297, 0.06752299, 1.0]], ['2, k, 24', [0.1260486, 0.1507571, 1.0]]]
[['2, k, 0', [-0.2206698, 0.1042536, 1.0]], ['2, k, 1', [-0.2227913, 0.4335048, 1.0]], ['2, k, 2', [-0.223689, 0.7494174, 1.0]], ['2, k, 3', [-0.2139321, 0.8876016, 1.0]], ['2, k, 4', [-0.3973063, 0.6234537, 1.0]], ['2, k, 5', [-0.4656702, 0.3633156, 1.0]], ['2, k, 6', [-0.4630075, 0.1236889, 1.0]], ['2, k, 7', [-0.4524316, 0.07331683, 1.0]], ['2, k, 8', [-0.04477928, 0.6210465, 1.0]], ['2, k, 9', [0.0257456, 0.4166181, 1.0]], ['2, k, 10', [0.08236732, 0.2498228, 1.0]], ['2, k, 11', [0.09111477, 0.1956612, 1.0]], ['2, k, 12', [-0.2977547, 0.1018412, 1.0]], ['2, k, 13', [-0.3159235, -0.3321984, 1.0]], ['2, k, 14', [-0.3196209, -0.6783602, 1.0]], ['2, k, 15', [-0.2920464, -0.7490785, 1.0]], ['2, k, 16', [-0.1372831, 0.1028735, 1.0]], ['2, k, 17', [-0.1364892, -0.3305824, 1.0]], ['2, k, 18', [-0.1388066, -0.6729312, 1.0]], ['2, k, 19', [-0.08944626, -0.7337848, 1.0]], ['2, k, 20', [-0.2237844, 0.6722527, 1.0]], ['2, k, 21', [-0.4387951, -0.01739856, 1.0]], ['2, k, 22', [-0.4911165, 0.06029035, 1.0]], ['2, k, 23', [0.1107433, 0.1190161, 1.0]], ['2, k, 24', [0.1382354, 0.1673983, 1.0]]]
[['2, k, 0', [-0.220845, 0.1040893, 1.0]], ['2, k, 1', [-0.2233191, 0.4332749, 1.0]], ['2, k, 2', [-0.224615, 0.7494439, 1.0]], ['2, k, 3', [-0.215357, 0.887399, 1.0]], ['2, k, 4', [-0.398137, 0.6234139, 1.0]], ['2, k, 5', [-0.4658041, 0.3637314, 1.0]], ['2, k, 6', [-0.4627054, 0.1212035, 1.0]], ['2, k, 7', [-0.4527699, 0.07057222, 1.0]], ['2, k, 8', [-0.04847834, 0.6240884, 1.0]], ['2, k, 9', [0.02820737, 0.4505231, 1.0]], ['2, k, 10', [0.07890009, 0.3778724, 1.0]], ['2, k, 11', [0.09081235, 0.3005316, 1.0]], ['2, k, 12', [-0.2981888, 0.1016144, 1.0]], ['2, k, 13', [-0.3158022, -0.3318411, 1.0]], ['2, k, 14', [-0.3203449, -0.6786257, 1.0]], ['2, k, 15', [-0.292888, -0.7487974, 1.0]], ['2, k, 16', [-0.1372859, 0.1027949, 1.0]], ['2, k, 17', [-0.136425, -0.3306944, 1.0]], ['2, k, 18', [-0.1387482, -0.6727239, 1.0]], ['2, k, 19', [-0.08869304, -0.7348339, 1.0]], ['2, k, 20', [-0.2245894, 0.6721867, 1.0]], ['2, k, 21', [-0.4399858, -0.01147414, 1.0]], ['2, k, 22', [-0.4923018, 0.07494802, 1.0]], ['2, k, 23', [0.1217841, 0.233624, 1.0]], ['2, k, 24', [0.1209742, 0.3083884, 1.0]]]
[['2, k, 0', [-0.2213565, 0.103901, 1.0]], ['2, k, 1', [-0.2238653, 0.433107, 1.0]], ['2, k, 2', [-0.2249819, 0.7494577, 1.0]], ['2, k, 3', [-0.2167702, 0.8870565, 1.0]], ['2, k, 4', [-0.399759, 0.6235266, 1.0]], ['2, k, 5', [-0.4664489, 0.3647666, 1.0]], ['2, k, 6', [-0.4626356, 0.1199847, 1.0]], ['2, k, 7', [-0.4528533, 0.07212009, 1.0]], ['2, k, 8', [-0.05223105, 0.6256355, 1.0]], ['2, k, 9', [0.03218745, 0.4729625, 1.0]], ['2, k, 10', [0.08109464, 0.4337875, 1.0]], ['2, k, 11', [0.09213368, 0.3459654, 1.0]], ['2, k, 12', [-0.2991894, 0.1013439, 1.0]], ['2, k, 13', [-0.315755, -0.3318768, 1.0]], ['2, k, 14', [-0.3191263, -0.6800215, 1.0]], ['2, k, 15', [-0.2930448, -0.7494913, 1.0]], ['2, k, 16', [-0.1373887, 0.1027313, 1.0]], ['2, k, 17', [-0.1364609, -0.3314206, 1.0]], ['2, k, 18', [-0.1386332, -0.6729552, 1.0]], ['2, k, 19', [-0.0892394, -0.7349973, 1.0]], ['2, k, 20', [-0.2249998, 0.6721468, 1.0]], ['2, k, 21', [-0.4388565, -0.01180408, 1.0]], ['2, k, 22', [-0.4854514, 0.05264877, 1.0]], ['2, k, 23', [0.1229935, 0.2924829, 1.0]], ['2, k, 24', [0.1305081, 0.3322057, 1.0]]]
[['2, k, 0', [-0.2215551, 0.1038735, 1.0]], ['2, k, 1', [-0.223993, 0.4331381, 1.0]], ['2, k, 2', [-0.2249475, 0.7496029, 1.0]], ['2, k, 3', [-0.2176465, 0.8874958, 1.0]], ['2, k, 4', [-0.4001195, 0.6241211, 1.0]], ['2, k, 5', [-0.4672558, 0.3656798, 1.0]], ['2, k, 6', [-0.4647717, 0.1295566, 1.0]], ['2, k, 7', [-0.4551782, 0.07869491, 1.0]], ['2, k, 8', [-0.05550351, 0.6261533, 1.0]], ['2, k, 9', [0.03262288, 0.4944405, 1.0]], ['2, k, 10', [0.05989074, 0.5132488, 1.0]], ['2, k, 11', [0.08912411, 0.4006969, 1.0]], ['2, k, 12', [-0.2995644, 0.1014249, 1.0]], ['2, k, 13', [-0.3157704, -0.3313399, 1.0]], ['2, k, 14', [-0.3202826, -0.6800926, 1.0]], ['2, k, 15', [-0.2928662, -0.7495386, 1.0]], ['2, k, 16', [-0.1374801, 0.1026685, 1.0]], ['2, k, 17', [-0.1365484, -0.3323616, 1.0]], ['2, k, 18', [-0.1403353, -0.6750361, 1.0]], ['2, k, 19', [-0.08803565, -0.7348523, 1.0]], ['2, k, 20', [-0.225002, 0.6722628, 1.0]], ['2, k, 21', [-0.4390813, -0.0107459, 1.0]], ['2, k, 22', [-0.4947262, 0.06957038, 1.0]], ['2, k, 23', [0.1215986, 0.3509243, 1.0]], ['2, k, 24', [0.125947, 0.3890163, 1.0]]]
[['2, k, 0', [-0.221693, 0.1038284, 1.0]], ['2, k, 1', [-0.2240924, 0.4332447, 1.0]], ['2, k, 2', [-0.2249521, 0.7499771, 1.0]], ['2, k, 3', [-0.2183654, 0.8878537, 1.0]], ['2, k, 4', [-0.4005463, 0.6237317, 1.0]], ['2, k, 5', [-0.4675774, 0.3659766, 1.0]], ['2, k, 6', [-0.4634948, 0.1235544, 1.0]], ['2, k, 7', [-0.4538065, 0.07461952, 1.0]], ['2, k, 8', [-0.05734508, 0.6265148, 1.0]], ['2, k, 9', [0.03004195, 0.5229654, 1.0]], ['2, k, 10', [0.07283118, 0.4762263, 1.0]], ['2, k, 11', [0.09001753, 0.4517461, 1.0]], ['2, k, 12', [-0.2997629, 0.1012995, 1.0]], ['2, k, 13', [-0.3157961, -0.3312611, 1.0]], ['2, k, 14', [-0.3200064, -0.6809244, 1.0]], ['2, k, 15', [-0.292919, -0.7499438, 1.0]], ['2, k, 16', [-0.1374805, 0.1026694, 1.0]], ['2, k, 17', [-0.1365447, -0.3324677, 1.0]], ['2, k, 18', [-0.14197, -0.6748427, 1.0]], ['2, k, 19', [-0.08936014, -0.7340624, 1.0]], ['2, k, 20', [-0.2250228, 0.6725652, 1.0]], ['2, k, 21', [-0.4385316, -0.01193164, 1.0]], ['2, k, 22', [-0.4931822, 0.0791999, 1.0]], ['2, k, 23', [0.1153413, 0.4099982, 1.0]], ['2, k, 24', [0.1486728, 0.4048918, 1.0]]]
[['2, k, 0', [-0.2218153, 0.103794, 1.0]], ['2, k, 1', [-0.2244133, 0.4333734, 1.0]], ['2, k, 2', [-0.2255203, 0.7503257, 1.0]], ['2, k, 3', [-0.2189714, 0.8886875, 1.0]], ['2, k, 4', [-0.4007737, 0.6234033, 1.0]], ['2, k, 5', [-0.4678072, 0.3659174, 1.0]], ['2, k, 6', [-0.4649478, 0.1278496, 1.0]], ['2, k, 7', [-0.4557095, 0.07534183, 1.0]], ['2, k, 8', [-0.0597422, 0.6277571, 1.0]], ['2, k, 9', [0.01835757, 0.5491238, 1.0]], ['2, k, 10', [0.08362524, 0.5050073, 1.0]], ['2, k, 11', [0.09553012, 0.4935508, 1.0]], ['2, k, 12', [-0.2998883, 0.1012731, 1.0]], ['2, k, 13', [-0.3157673, -0.3311987, 1.0]], ['2, k, 14', [-0.3188504, -0.6816661, 1.0]], ['2, k, 15', [-0.2943129, -0.7505996, 1.0]], ['2, k, 16', [-0.1374823, 0.102668, 1.0]], ['2, k, 17', [-0.1366619, -0.3326809, 1.0]], ['2, k, 18', [-0.1409152, -0.6749331, 1.0]], ['2, k, 19', [-0.08933018, -0.7347399, 1.0]], ['2, k, 20', [-0.2255185, 0.6728572, 1.0]], ['2, k, 21', [-0.4390238, -0.01250706, 1.0]], ['2, k, 22', [-0.4982591, 0.08015352, 1.0]], ['2, k, 23', [0.1556536, 0.4594261, 1.0]], ['2, k, 24', [0.121458, 0.4836007, 1.0]]]
