[[0, -0.0009470826, -0.110218, 2.009969, 1], [1, 0.008299632, 0.1962023, 2.006393, 1], [2, 0.01646993, 0.4909675, 1.989678, 1], [3, 0.02531053, 0.619659, 1.977775, 1], [4, -0.1540076, 0.3824924, 1.931943, 1], [5, -0.2625157, 0.1546346, 1.946752, 1], [6, -0.3373914, -0.04214922, 1.86814, 1], [7, -0.3845508, -0.1266962, 1.85111, 1], [8, 0.1705179, 0.3645908, 2.017501, 1], [9, 0.2105937, 0.1137443, 2.037123, 1], [10, 0.21309, -0.1059924, 1.999339, 1], [11, 0.2075002, -0.1575392, 1.977548, 1], [12, -0.07309299, -0.1048921, 1.954805, 1], [13, -0.08317268, -0.407535, 2.041399, 1], [14, -0.07996567, -0.6830308, 2.089451, 1], [15, -0.05684875, -0.7146848, 1.984154, 1], [16, 0.07108388, -0.1114847, 1.992448, 1], [17, 0.06720517, -0.4128962, 2.058693, 1], [18, 0.07086167, -0.6772636, 2.106065, 1], [19, 0.08543198, -0.7452986, 2.031409, 1], [20, 0.01453282, 0.4188676, 1.996097, 1], [21, -0.3988208, -0.1920492, 1.817861, 1], [22, -0.3809939, -0.1426372, 1.906673, 1], [23, 0.2123279, -0.2048096, 1.967526, 1], [24, 0.1632216, -0.150305, 1.966022, 1]]
[[0, -0.001302898, -0.1099739, 2.010308, 1], [1, 0.007572685, 0.196627, 2.006541, 1], [2, 0.01532447, 0.4916519, 1.989549, 1], [3, 0.02353196, 0.6202591, 1.977225, 1], [4, -0.1550025, 0.3826271, 1.93271, 1], [5, -0.2725923, 0.169872, 1.999966, 1], [6, -0.3498562, -0.04479969, 1.875012, 1], [7, -0.3782951, -0.1068698, 1.844805, 1], [8, 0.1696655, 0.365041, 2.017005, 1], [9, 0.2110019, 0.1141081, 2.03692, 1], [10, 0.2160499, -0.1055547, 1.998984, 1], [11, 0.21139, -0.1367369, 1.982594, 1], [12, -0.07351837, -0.1047102, 1.955224, 1], [13, -0.08425943, -0.4086441, 2.042325, 1], [14, -0.07990498, -0.683158, 2.089648, 1], [15, -0.0570914, -0.7148262, 1.984269, 1], [16, 0.07081005, -0.1112032, 1.992712, 1], [17, 0.06766055, -0.412845, 2.058632, 1], [18, 0.07072772, -0.6769078, 2.105647, 1], [19, 0.0854692, -0.745044, 2.031014, 1], [20, 0.01348946, 0.4194842, 1.996046, 1], [21, -0.3964387, -0.1609033, 1.782237, 1], [22, -0.3794332, -0.1346409, 1.906176, 1], [23, 0.2157569, -0.2082901, 1.969506, 1], [24, 0.161129, -0.1391291, 1.964219, 1]]
[[0, -0.001627741, -0.1095534, 2.010541, 1], [1, 0.006926936, 0.1971015, 2.006618, 1], [2, 0.01439837, 0.4921627, 1.989453, 1], [3, 0.02171632, 0.6209476, 1.976773, 1], [4, -0.1560648, 0.3830847, 1.933561, 1], [5, -0.2726983, 0.1699609, 1.999842, 1], [6, -0.3497419, -0.04476608, 1.874772, 1], [7, -0.3859181, -0.13158, 1.8488, 1], [8, 0.1692727, 0.3655056, 2.016788, 1], [9, 0.2117997, 0.115197, 2.036473, 1], [10, 0.2217535, -0.1039272, 1.995791, 1], [11, 0.2207658, -0.1336839, 1.980149, 1], [12, -0.0739022, -0.104348, 1.955509, 1], [13, -0.08432966, -0.4086556, 2.042368, 1], [14, -0.0799829, -0.683147, 2.089677, 1], [15, -0.05745208, -0.7148277, 1.98422, 1], [16, 0.07055996, -0.1107451, 1.992889, 1], [17, 0.06779109, -0.4127203, 2.058718, 1], [18, 0.06939816, -0.6779027, 2.106915, 1], [19, 0.08547272, -0.7450466, 2.030955, 1], [20, 0.0126254, 0.419991, 1.995993, 1], [21, -0.4001499, -0.1896642, 1.808423, 1], [22, -0.381486, -0.154493, 1.910534, 1], [23, 0.2299554, -0.2041613, 1.962963, 1], [24, 0.1710077, -0.1457699, 1.97675, 1]]
[[0, -0.001572489, -0.109262, 2.010754, 1], [1, 0.006571151, 0.197503, 2.006702, 1], [2, 0.01334894, 0.4928323, 1.989362, 1], [3, 0.02014733, 0.6216046, 1.976432, 1], [4, -0.156287, 0.3830861, 1.933649, 1], [5, -0.2728241, 0.1696711, 1.999581, 1], [6, -0.3345371, -0.001753081, 1.863934, 1], [7, -0.3655906, -0.07760104, 1.839327, 1], [8, 0.1687415, 0.3658978, 2.016167, 1], [9, 0.2133023, 0.1172931, 2.035248, 1], [10, 0.2336048, -0.1006099, 1.991339, 1], [11, 0.2403725, -0.1303396, 1.968243, 1], [12, -0.07387889, -0.1040343, 1.955776, 1], [13, -0.08510099, -0.4093346, 2.04251, 1], [14, -0.08003426, -0.6831725, 2.0897, 1], [15, -0.111971, -0.7552297, 2.050859, 1], [16, 0.07064732, -0.1104884, 1.993048, 1], [17, 0.06779401, -0.4127187, 2.058708, 1], [18, 0.06960201, -0.67824, 2.107212, 1], [19, 0.08605775, -0.7451395, 2.029705, 1], [20, 0.01177468, 0.4205903, 1.995956, 1], [21, -0.3931704, -0.1450723, 1.7782, 1], [22, -0.3763417, -0.1200283, 1.893429, 1], [23, 0.2431703, -0.1989225, 1.952318, 1], [24, 0.2082491, -0.1471995, 1.9418, 1]]
[[0, -0.002141463, -0.1082866, 2.011046, 1], [1, 0.005441436, 0.1985597, 2.006966, 1], [2, 0.01181986, 0.493855, 1.989638, 1], [3, 0.01897351, 0.6222458, 1.976182, 1], [4, -0.157288, 0.3834391, 1.934292, 1], [5, -0.2639319, 0.1544639, 1.947436, 1], [6, -0.3377158, -0.04158443, 1.865593, 1], [7, -0.3850127, -0.1276118, 1.849753, 1], [8, 0.1678271, 0.367559, 2.015759, 1], [9, 0.215623, 0.1198957, 2.033912, 1], [10, 0.2449265, -0.09649401, 1.987163, 1], [11, 0.2566687, -0.1471635, 1.954585, 1], [12, -0.07450187, -0.1031642, 1.956156, 1], [13, -0.0848717, -0.4102311, 2.043436, 1], [14, -0.07992663, -0.6832063, 2.08973, 1], [15, -0.1096409, -0.7547238, 2.051272, 1], [16, 0.07016349, -0.1094453, 1.993242, 1], [17, 0.06681426, -0.4130602, 2.058894, 1], [18, 0.07014224, -0.6780939, 2.107086, 1], [19, 0.08625812, -0.7452496, 2.029524, 1], [20, 0.01032591, 0.4216316, 1.996222, 1], [21, -0.3985167, -0.191833, 1.818365, 1], [22, -0.3794499, -0.1360762, 1.917846, 1], [23, 0.256297, -0.1964106, 1.952244, 1], [24, 0.2231638, -0.1393915, 1.937, 1]]
[[0, -0.002112362, -0.1078065, 2.011306, 1], [1, 0.004990489, 0.199244, 2.007181, 1], [2, 0.01075442, 0.4948452, 1.989835, 1], [3, 0.01785598, 0.6228908, 1.976053, 1], [4, -0.1576996, 0.3835225, 1.934341, 1], [5, -0.2734666, 0.1693677, 1.999246, 1], [6, -0.3412168, 0.003047844, 1.860024, 1], [7, -0.3640307, -0.07256416, 1.832081, 1], [8, 0.1670538, 0.3694766, 2.015212, 1], [9, 0.2177908, 0.1233653, 2.032277, 1], [10, 0.259109, -0.09010379, 1.980505, 1], [11, 0.268946, -0.1414259, 1.945459, 1], [12, -0.07446123, -0.1027008, 1.956506, 1], [13, -0.08505174, -0.4101408, 2.043566, 1], [14, -0.07978103, -0.68315, 2.089906, 1], [15, -0.05780327, -0.7148416, 1.984294, 1], [16, 0.07018827, -0.1089668, 1.993415, 1], [17, 0.06672011, -0.4130268, 2.058946, 1], [18, 0.07035861, -0.6776892, 2.106985, 1], [19, 0.08652798, -0.7451994, 2.029348, 1], [20, 0.009423246, 0.422543, 1.996422, 1], [21, -0.3913137, -0.1379934, 1.769731, 1], [22, -0.3767233, -0.1168908, 1.885222, 1], [23, 0.2666969, -0.1937863, 1.939502, 1], [24, 0.2370036, -0.1337364, 1.930043, 1]]
[[0, -0.00267425, -0.1071598, 2.011376, 1], [1, 0.003558201, 0.2000875, 2.007289, 1], [2, 0.008476995, 0.4957445, 1.990048, 1], [3, 0.0157368, 0.6238319, 1.976006, 1], [4, -0.1583548, 0.3839391, 1.934523, 1], [5, -0.2740654, 0.1679943, 1.998662, 1], [6, -0.3524909, -0.05082816, 1.872701, 1], [7, -0.3869216, -0.1351647, 1.846878, 1], [8, 0.166237, 0.3703118, 2.01415, 1], [9, 0.2207109, 0.1277528, 2.029968, 1], [10, 0.2683905, -0.08416574, 1.977157, 1], [11, 0.2795179, -0.1342159, 1.936681, 1], [12, -0.07510383, -0.1020561, 1.956625, 1], [13, -0.08510371, -0.4101638, 2.043644, 1], [14, -0.07979289, -0.6831154, 2.089918, 1], [15, -0.05808954, -0.7148055, 1.984227, 1], [16, 0.06973109, -0.1083504, 1.993431, 1], [17, 0.06711534, -0.4120795, 2.058822, 1], [18, 0.07040016, -0.6777593, 2.107027, 1], [19, 0.08630577, -0.745147, 2.029702, 1], [20, 0.007345388, 0.4234394, 1.996599, 1], [21, -0.3994894, -0.1949479, 1.805374, 1], [22, -0.381485, -0.148302, 1.909818, 1], [23, 0.2846359, -0.1843316, 1.930371, 1], [24, 0.2462582, -0.1243154, 1.924095, 1]]
[[0, -0.003522831, -0.1061132, 2.011341, 1], [1, 0.002228553, 0.2010023, 2.007142, 1], [2, 0.0068976, 0.4964294, 1.989828, 1], [3, 0.01407467, 0.6244367, 1.975884, 1], [4, -0.1593064, 0.3845766, 1.934867, 1], [5, -0.2742807, 0.167969, 1.998613, 1], [6, -0.3511273, -0.04905179, 1.873119, 1], [7, -0.3873481, -0.1354635, 1.847658, 1], [8, 0.1655022, 0.3714007, 2.013471, 1], [9, 0.2256668, 0.132675, 2.027867, 1], [10, 0.2833654, -0.07495816, 1.967175, 1], [11, 0.2908224, -0.1250932, 1.927544, 1], [12, -0.0760145, -0.1010708, 1.956794, 1], [13, -0.08517168, -0.4102084, 2.043803, 1], [14, -0.07993606, -0.6827257, 2.089777, 1], [15, -0.05848405, -0.7144282, 1.984017, 1], [16, 0.06896555, -0.1072612, 1.99318, 1], [17, 0.06679083, -0.4122305, 2.058923, 1], [18, 0.07086077, -0.6774322, 2.10669, 1], [19, 0.08619062, -0.7451456, 2.029682, 1], [20, 0.005809209, 0.4241863, 1.996392, 1], [21, -0.4006045, -0.1948678, 1.810541, 1], [22, -0.3812946, -0.1471093, 1.909842, 1], [23, 0.2953271, -0.1798797, 1.917366, 1], [24, 0.2564794, -0.1197105, 1.9148, 1]]
[[0, -0.004065082, -0.1055638, 2.011187, 1], [1, 0.0009229793, 0.2017577, 2.006932, 1], [2, 0.004832838, 0.4973309, 1.989621, 1], [3, 0.01257601, 0.6249959, 1.975789, 1], [4, -0.1602052, 0.3850464, 1.935139, 1], [5, -0.2743429, 0.1680138, 1.998457, 1], [6, -0.3483902, -0.04352903, 1.871948, 1], [7, -0.3857356, -0.1288439, 1.846914, 1], [8, 0.1636586, 0.3745779, 2.012286, 1], [9, 0.2293705, 0.1381275, 2.025105, 1], [10, 0.2901609, -0.06733567, 1.95935, 1], [11, 0.3021218, -0.1150576, 1.914379, 1], [12, -0.07658061, -0.1006463, 1.956879, 1], [13, -0.08513632, -0.410219, 2.043934, 1], [14, -0.080135, -0.6830364, 2.089824, 1], [15, -0.05900179, -0.7147393, 1.983979, 1], [16, 0.06843088, -0.106537, 1.992716, 1], [17, 0.06721337, -0.4117317, 2.059048, 1], [18, 0.07092673, -0.6770993, 2.106188, 1], [19, 0.08463814, -0.7451401, 2.030744, 1], [20, 0.00392914, 0.4250553, 1.996177, 1], [21, -0.3999289, -0.188472, 1.803195, 1], [22, -0.3852617, -0.1624198, 1.905333, 1], [23, 0.3096569, -0.1664029, 1.902907, 1], [24, 0.2770219, -0.1321393, 1.893231, 1]]
[[0, -0.004613396, -0.1048718, 2.011137, 1], [1, -8.710338e-05, 0.2025908, 2.007058, 1], [2, 0.003470797, 0.4982648, 1.990011, 1], [3, 0.01093438, 0.6257733, 1.976066, 1], [4, -0.1615123, 0.3857198, 1.935772, 1], [5, -0.2659806, 0.1551105, 1.94662, 1], [6, -0.3384007, -0.0420756, 1.866495, 1], [7, -0.3845653, -0.125951, 1.85267, 1], [8, 0.1631965, 0.3758064, 2.012097, 1], [9, 0.2336144, 0.142747, 2.023455, 1], [10, 0.3085893, -0.05453453, 1.946722, 1], [11, 0.3139566, -0.1028013, 1.90013, 1], [12, -0.07718903, -0.1000246, 1.95705, 1], [13, -0.08530126, -0.4100395, 2.044364, 1], [14, -0.08012936, -0.6830029, 2.089951, 1], [15, -0.05923555, -0.7147028, 1.984038, 1], [16, 0.06795002, -0.1057768, 1.992438, 1], [17, 0.06803113, -0.410709, 2.059206, 1], [18, 0.0713611, -0.6769277, 2.106367, 1], [19, 0.08478683, -0.7451389, 2.030771, 1], [20, 0.002646015, 0.4259655, 1.996492, 1], [21, -0.4010309, -0.193932, 1.819595, 1], [22, -0.3817231, -0.1396145, 1.913273, 1], [23, 0.3241757, -0.1530051, 1.883654, 1], [24, 0.2909535, -0.1125102, 1.891857, 1]]
[[0, -0.005055454, -0.104411, 2.011067, 1], [1, -0.001184734, 0.2032688, 2.006986, 1], [2, 0.001709132, 0.4991375, 1.98997, 1], [3, 0.009389138, 0.6265253, 1.976193, 1], [4, -0.1620037, 0.3860387, 1.93599, 1], [5, -0.2745767, 0.1690926, 1.998529, 1], [6, -0.3480643, -0.04335159, 1.873152, 1], [7, -0.3860089, -0.1299846, 1.849131, 1], [8, 0.1630053, 0.3762724, 2.011998, 1], [9, 0.2374069, 0.1469909, 2.021053, 1], [10, 0.3209345, -0.04394428, 1.936592, 1], [11, 0.3260491, -0.09195162, 1.88346, 1], [12, -0.07766949, -0.09954504, 1.957083, 1], [13, -0.08529492, -0.4100421, 2.044384, 1], [14, -0.08015073, -0.6830772, 2.090079, 1], [15, -0.05934527, -0.7147737, 1.98414, 1], [16, 0.06757411, -0.1053672, 1.992276, 1], [17, 0.06906594, -0.4084387, 2.058515, 1], [18, 0.07127161, -0.6765517, 2.106153, 1], [19, 0.08474804, -0.74501, 2.030797, 1], [20, 0.001047565, 0.4267908, 1.996441, 1], [21, -0.4004495, -0.1898255, 1.80984, 1], [22, -0.382521, -0.1484356, 1.908927, 1], [23, 0.3307996, -0.1441998, 1.870382, 1], [24, 0.3372001, -0.1507904, 1.878, 1]]
