[['2, k, 0', [1.02562, 80.00233, 1.0]], ['2, k, 1', [1.7747377083850655, 109.38718765901946, 1.0]], ['2, k, 2', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 3', [2.5071953919745695, 137.98842083011107, 1.0]], ['2, k, 4', [17.95422640717965, 126.97533560650733, 1.0]], ['2, k, 5', [23.14751178069745, 102.40718260038807, 1.0]], ['2, k, 6', [25.408449058968596, 81.93601265059931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343196890894745, 126.86940996507859, 1.0]], ['2, k, 9', [-16.469043754943396, 100.86447426140677, 1.0]], ['2, k, 10', [-19.807494049103916, 80.34844856245066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01692316080332, 79.95663867581199, 1.0]], ['2, k, 13', [10.918686047675578, 47.18026576732042, 1.0]], ['2, k, 14', [11.694337047158054, 11.25298724217852, 1.0]], ['2, k, 15', [11.038800569301747, 7.962867697835833, 1.0]], ['2, k, 16', [-6.00004795181367, 80.16699666682871, 1.0]], ['2, k, 17', [-9.45860085299392, 47.83993253259159, 1.0]], ['2, k, 18', [-11.404204105286336, 10.977640230767243, 1.0]], ['2, k, 19', [-11.675514343376198, 7.670132375360941, 1.0]], ['2, k, 20', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0172466666666666, 79.99599, 1.0]], ['2, k, 1', [1.7709759161461331, 109.38079332402256, 1.0]], ['2, k, 2', [2.3416026656293183, 131.64364382729468, 1.0]], ['2, k, 3', [2.5084968739687397, 137.97784325143536, 1.0]], ['2, k, 4', [17.943337706985567, 126.96471886376024, 1.0]], ['2, k, 5', [23.097432757925034, 102.42492084041251, 1.0]], ['2, k, 6', [25.393878651394495, 81.96841637884827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.35142382946523, 126.85322299014857, 1.0]], ['2, k, 9', [-16.47380219821455, 100.82695693262878, 1.0]], ['2, k, 10', [-19.836241116515275, 80.31659062559592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01022952323604, 79.94786072791003, 1.0]], ['2, k, 13', [10.903240240304306, 47.15148274133068, 1.0]], ['2, k, 14', [11.680655662931368, 11.1996833711287, 1.0]], ['2, k, 15', [11.023929345477525, 7.910104975578056, 1.0]], ['2, k, 16', [-6.0099756444454036, 80.16155182764273, 1.0]], ['2, k, 17', [-9.460048767286928, 47.82998207226476, 1.0]], ['2, k, 18', [-11.390489235049426, 11.014792581727605, 1.0]], ['2, k, 19', [-11.661229028008293, 7.707250752043569, 1.0]], ['2, k, 20', [2.3416026656293183, 131.64364382729468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0149759999999999, 79.975206, 1.0]], ['2, k, 1', [1.7659732688312517, 109.35668716422951, 1.0]], ['2, k, 2', [2.3366612773471354, 131.61011021988978, 1.0]], ['2, k, 3', [2.503545811256558, 137.94444092483252, 1.0]], ['2, k, 4', [17.917428512497626, 126.94918028173568, 1.0]], ['2, k, 5', [22.99594238639057, 102.39589163044575, 1.0]], ['2, k, 6', [25.25226253337377, 81.84913832045494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.356108613658552, 126.75998819710522, 1.0]], ['2, k, 9', [-16.568220259107363, 100.63483138282695, 1.0]], ['2, k, 10', [-19.92666238220131, 80.15551377055664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.009849488986148, 79.92465965545355, 1.0]], ['2, k, 13', [10.907021011358529, 47.146580168412754, 1.0]], ['2, k, 14', [11.720113583124666, 11.133815504378319, 1.0]], ['2, k, 15', [11.078076795574242, 7.843381870545475, 1.0]], ['2, k, 16', [-6.013322680966417, 80.13965184002832, 1.0]], ['2, k, 17', [-9.453491771756132, 47.82949910001185, 1.0]], ['2, k, 18', [-11.356927223648256, 11.06739884374602, 1.0]], ['2, k, 19', [-11.61270317936463, 7.759186362190263, 1.0]], ['2, k, 20', [2.3366612773471354, 131.61011021988978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.01561, 79.96199399999999, 1.0]], ['2, k, 1', [1.759629825325324, 109.34389999612972, 1.0]], ['2, k, 2', [2.3289189515944444, 131.59260309644708, 1.0]], ['2, k, 3', [2.4954445514714263, 137.9270850612609, 1.0]], ['2, k, 4', [17.899343769853278, 126.93012021200693, 1.0]], ['2, k, 5', [22.855674939117705, 102.35106664776251, 1.0]], ['2, k, 6', [24.94461153423404, 81.49681786573649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.371932144951849, 126.72625938093462, 1.0]], ['2, k, 9', [-16.636483170786455, 100.533349647684, 1.0]], ['2, k, 10', [-19.97388679669699, 80.03258090275179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.011334380786664, 79.91160218575705, 1.0]], ['2, k, 13', [10.908021736248198, 47.13561278244139, 1.0]], ['2, k, 14', [11.755977121045015, 11.121811978735991, 1.0]], ['2, k, 15', [11.130225210802244, 7.829086034847742, 1.0]], ['2, k, 16', [-6.012485119008821, 80.12319094040588, 1.0]], ['2, k, 17', [-9.456412421243714, 47.80611715472331, 1.0]], ['2, k, 18', [-11.347482987454926, 11.092756495990201, 1.0]], ['2, k, 19', [-11.588094343552717, 7.783320111571818, 1.0]], ['2, k, 20', [2.3289189515944444, 131.59260309644708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.015056, 79.94436799999998, 1.0]], ['2, k, 1', [1.7547915289558607, 109.32695207639676, 1.0]], ['2, k, 2', [2.320988981166984, 131.56910261286518, 1.0]], ['2, k, 3', [2.4865847972473643, 137.90380160608953, 1.0]], ['2, k, 4', [17.890597430388187, 126.9118943074259, 1.0]], ['2, k, 5', [22.760432399170863, 102.2168901097281, 1.0]], ['2, k, 6', [24.81517772546871, 81.3321182828638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.390096876123325, 126.70313649598218, 1.0]], ['2, k, 9', [-16.67355103273944, 100.43507020461986, 1.0]], ['2, k, 10', [-20.045115013423604, 79.91259568241352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.008583916414969, 79.89637668170829, 1.0]], ['2, k, 13', [10.908705435822899, 47.1099506094046, 1.0]], ['2, k, 14', [11.787771180568145, 11.127476117120466, 1.0]], ['2, k, 15', [11.182561142936471, 7.83192419610045, 1.0]], ['2, k, 16', [-6.014240291570472, 80.10296907646803, 1.0]], ['2, k, 17', [-9.457244698413394, 47.77819257702864, 1.0]], ['2, k, 18', [-11.341296973091936, 11.115340315760243, 1.0]], ['2, k, 19', [-11.562443828092785, 7.804280995279842, 1.0]], ['2, k, 20', [2.320988981166984, 131.56910261286518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0175239999999999, 79.93016999999999, 1.0]], ['2, k, 1', [1.7532989962792467, 109.31340459169613, 1.0]], ['2, k, 2', [2.3166757650227665, 131.5510792379639, 1.0]], ['2, k, 3', [2.481287398410079, 137.88581527189345, 1.0]], ['2, k, 4', [17.892972705933545, 126.90987326929762, 1.0]], ['2, k, 5', [22.701901766422644, 102.15278655006698, 1.0]], ['2, k, 6', [24.755676741697755, 81.25125758114831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.395280665663885, 126.68977714966017, 1.0]], ['2, k, 9', [-16.672730552065044, 100.34700544738673, 1.0]], ['2, k, 10', [-20.087845540931216, 79.80760633591616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.007474061989909, 79.8852576154546, 1.0]], ['2, k, 13', [10.895261555184153, 47.11629395826535, 1.0]], ['2, k, 14', [11.799388478128204, 11.167897591112805, 1.0]], ['2, k, 15', [11.211476883737632, 7.869931066731798, 1.0]], ['2, k, 16', [-6.012607778908777, 80.08612948936725, 1.0]], ['2, k, 17', [-9.461490116539661, 47.763664439524526, 1.0]], ['2, k, 18', [-11.335037381481097, 11.125999293849965, 1.0]], ['2, k, 19', [-11.539860284049519, 7.813044096046509, 1.0]], ['2, k, 20', [2.3166757650227665, 131.5510792379639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0196479999999999, 79.92189799999998, 1.0]], ['2, k, 1', [1.753218538453297, 109.30744809874153, 1.0]], ['2, k, 2', [2.316745834151156, 131.5412145754847, 1.0]], ['2, k, 3', [2.4810793736375256, 137.87477662636007, 1.0]], ['2, k, 4', [17.91322965750743, 126.91801931529066, 1.0]], ['2, k, 5', [22.666087520281927, 102.11595398138519, 1.0]], ['2, k, 6', [24.743891381726765, 81.21906073051056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.389683325940169, 126.69464218653084, 1.0]], ['2, k, 9', [-16.652888274023525, 100.32377074421998, 1.0]], ['2, k, 10', [-20.141848260246075, 79.78220591106334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.007056118470427, 79.8804817464866, 1.0]], ['2, k, 13', [10.89341649762069, 47.10034635108792, 1.0]], ['2, k, 14', [11.814203348638527, 11.22989244849773, 1.0]], ['2, k, 15', [11.243153480470788, 7.928840586542817, 1.0]], ['2, k, 16', [-6.009749067282673, 80.07539117382021, 1.0]], ['2, k, 17', [-9.472439924612761, 47.73556166416445, 1.0]], ['2, k, 18', [-11.340878039505087, 11.129464504991851, 1.0]], ['2, k, 19', [-11.530520158976401, 7.813983303618297, 1.0]], ['2, k, 20', [2.316745834151156, 131.5412145754847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.02065, 79.915268, 1.0]], ['2, k, 1', [1.7512715372863847, 109.29912184423938, 1.0]], ['2, k, 2', [2.313872280279638, 131.5251567595518, 1.0]], ['2, k, 3', [2.4775668291596453, 137.85663700201886, 1.0]], ['2, k, 4', [17.930989800787046, 126.91523599351132, 1.0]], ['2, k, 5', [22.639268349267873, 102.05779348983367, 1.0]], ['2, k, 6', [24.751170966605564, 81.1958313222614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.39015822533858, 126.69482455674263, 1.0]], ['2, k, 9', [-16.693076514626338, 100.30592799953334, 1.0]], ['2, k, 10', [-20.704316266732057, 79.79835967819011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.007692072559482, 79.87747963030687, 1.0]], ['2, k, 13', [10.905930410333204, 46.996038324622276, 1.0]], ['2, k, 14', [11.848563882540487, 11.25946796744229, 1.0]], ['2, k, 15', [11.290443247486635, 7.9554406573166006, 1.0]], ['2, k, 16', [-6.006355199529963, 80.06674443122978, 1.0]], ['2, k, 17', [-9.479972440754615, 47.70833116970138, 1.0]], ['2, k, 18', [-11.34945269883029, 11.127969387544717, 1.0]], ['2, k, 19', [-11.528304054495624, 7.810030065210114, 1.0]], ['2, k, 20', [2.313872280279638, 131.5251567595518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.02028, 79.908678, 1.0]], ['2, k, 1', [1.7446205389607499, 109.29161095833967, 1.0]], ['2, k, 2', [2.3032794832172967, 131.51012396869694, 1.0]], ['2, k, 3', [2.465373933028134, 137.8395603772567, 1.0]], ['2, k, 4', [17.930729364087373, 126.90906852620125, 1.0]], ['2, k, 5', [22.641424724179505, 101.97664752207041, 1.0]], ['2, k, 6', [24.772056574052012, 81.27140832882287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.400290758319926, 126.71106323686719, 1.0]], ['2, k, 9', [-17.169621697568903, 100.39832163122912, 1.0]], ['2, k, 10', [-22.083582955715222, 79.99460179139857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.010906383240842, 79.87216957664073, 1.0]], ['2, k, 13', [10.915736453067698, 46.924732413179726, 1.0]], ['2, k, 14', [11.88727143208307, 11.252947415459175, 1.0]], ['2, k, 15', [11.335034644154156, 7.945963096069205, 1.0]], ['2, k, 16', [-6.002265053710632, 80.05766334243951, 1.0]], ['2, k, 17', [-9.501358947410322, 47.709096511978004, 1.0]], ['2, k, 18', [-11.378833499073169, 11.124763668548802, 1.0]], ['2, k, 19', [-11.554897604636562, 7.803901312398785, 1.0]], ['2, k, 20', [2.3032794832172967, 131.51012396869694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0248979999999999, 79.908872, 1.0]], ['2, k, 1', [1.7414752271061351, 109.28679624509985, 1.0]], ['2, k, 2', [2.2937058097423204, 131.49642381618153, 1.0]], ['2, k, 3', [2.4533032883038755, 137.82256852442745, 1.0]], ['2, k, 4', [17.916330641931342, 126.90364543399092, 1.0]], ['2, k, 5', [22.651519446352758, 101.92136681237635, 1.0]], ['2, k, 6', [24.859411144759054, 81.22183499774417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.413666532815672, 126.75877612958266, 1.0]], ['2, k, 9', [-18.154312249094673, 100.61785121633143, 1.0]], ['2, k, 10', [-24.306231508976705, 80.43447605882764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.021508321885289, 79.8729354656113, 1.0]], ['2, k, 13', [10.922930041854812, 46.882259314336245, 1.0]], ['2, k, 14', [11.910372387999068, 11.241289979046662, 1.0]], ['2, k, 15', [11.353999873072059, 7.9320832474519225, 1.0]], ['2, k, 16', [-5.991848143118192, 80.0552887577372, 1.0]], ['2, k, 17', [-9.538235108302512, 47.70277810629768, 1.0]], ['2, k, 18', [-11.417786647063567, 11.125342571703797, 1.0]], ['2, k, 19', [-11.600766621782977, 7.801692339644432, 1.0]], ['2, k, 20', [2.2937058097423204, 131.49642381618153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0304900000000001, 79.90733200000001, 1.0]], ['2, k, 1', [1.7254705832252801, 109.27859835336956, 1.0]], ['2, k, 2', [2.2614572440528478, 131.47701835116098, 1.0]], ['2, k, 3', [2.4158525388601513, 137.79957278589637, 1.0]], ['2, k, 4', [17.875099979339463, 126.88487103763583, 1.0]], ['2, k, 5', [22.645586833610764, 101.78427726550322, 1.0]], ['2, k, 6', [24.90230162446552, 81.1115267323969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.449747086505456, 126.85566210716284, 1.0]], ['2, k, 9', [-19.694966337592998, 101.05468680099392, 1.0]], ['2, k, 10', [-27.275868122761683, 81.25686144813595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.03706372382015, 79.87557815243177, 1.0]], ['2, k, 13', [10.91952261428029, 46.83189720340313, 1.0]], ['2, k, 14', [11.929009436512487, 11.226522183653366, 1.0]], ['2, k, 15', [11.354673512430848, 7.915438225800568, 1.0]], ['2, k, 16', [-5.977609970092575, 80.04910847949131, 1.0]], ['2, k, 17', [-9.58328737778411, 47.69007814824244, 1.0]], ['2, k, 18', [-11.462661295242501, 11.123307691744614, 1.0]], ['2, k, 19', [-11.665637537293167, 7.797393450505615, 1.0]], ['2, k, 20', [2.2614572440528478, 131.47701835116098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
