[[0, 413.18, 276.638, 0.325818, 1.0], [1, 414.652, 305.967, 0.824022, 1.0], [2, 382.288, 311.797, 0.861568, 1.0], [3, 347.143, 333.925, 0.914226, 1.0], [4, 370.595, 364.7, 0.854839, 1.0], [5, 445.481, 300.046, 0.818162, 1.0], [6, 477.835, 314.764, 0.861304, 1.0], [7, 469.001, 348.582, 0.837743, 1.0], [8, 421.979, 398.513, 0.709781, 1.0], [9, 402.924, 401.41, 0.723584, 1.0], [10, 402.878, 464.586, 0.806734, 1.0], [11, 392.668, 536.551, 0.75112, 1.0], [12, 441.153, 398.478, 0.728655, 1.0], [13, 441.109, 464.644, 0.819562, 1.0], [14, 441.049, 536.563, 0.814586, 1.0], [15, 404.404, 275.07, 0.349485, 1.0], [16, 416.14, 273.625, 0.309492, 1.0], [17, 394.053, 276.629, 0.419051, 1.0], [18, 424.948, 273.642, 0.208065, 1.0], [19, 438.156, 536.587, 0.219357, 1.0], [20, 446.963, 536.595, 0.251673, 1.0], [21, 439.661, 536.578, 0.549239, 1.0], [22, 391.172, 536.583, 0.21724, 1.0], [23, 389.675, 536.587, 0.228173, 1.0], [24, 394.068, 536.576, 0.538981, 1.0]]
[[0, 407.307, 276.574, 0.340455, 1.0], [1, 416.06, 304.492, 0.831012, 1.0], [2, 382.304, 310.388, 0.861217, 1.0], [3, 348.543, 335.281, 0.897194, 1.0], [4, 370.644, 364.695, 0.851486, 1.0], [5, 446.955, 300.038, 0.807598, 1.0], [6, 479.268, 314.788, 0.843296, 1.0], [7, 468.978, 350.059, 0.813903, 1.0], [8, 423.445, 398.469, 0.710748, 1.0], [9, 404.303, 399.965, 0.734053, 1.0], [10, 404.28, 463.128, 0.824375, 1.0], [11, 394.038, 524.828, 0.753106, 1.0], [12, 442.554, 397.004, 0.724066, 1.0], [13, 441.121, 464.619, 0.805324, 1.0], [14, 441.04, 536.562, 0.815947, 1.0], [15, 402.89, 273.615, 0.359417, 1.0], [16, 413.185, 270.735, 0.296315, 1.0], [17, 394.048, 276.552, 0.384222, 1.0], [18, 422.002, 272.172, 0.240218, 1.0], [19, 438.165, 536.585, 0.230094, 1.0], [20, 448.412, 536.591, 0.265983, 1.0], [21, 439.636, 536.577, 0.551734, 1.0], [22, 392.581, 536.576, 0.225083, 1.0], [23, 385.277, 536.573, 0.246926, 1.0], [24, 394.112, 536.564, 0.543301, 1.0]]
[[0, 408.777, 276.631, 0.322444, 1.0], [1, 416.094, 305.993, 0.842761, 1.0], [2, 382.346, 311.817, 0.863885, 1.0], [3, 348.578, 333.891, 0.883978, 1.0], [4, 370.643, 364.738, 0.854991, 1.0], [5, 449.844, 300.054, 0.823339, 1.0], [6, 479.299, 314.767, 0.843511, 1.0], [7, 471.916, 348.566, 0.852261, 1.0], [8, 426.345, 399.934, 0.712723, 1.0], [9, 404.378, 401.442, 0.738631, 1.0], [10, 404.322, 463.144, 0.829716, 1.0], [11, 392.66, 524.837, 0.748862, 1.0], [12, 444.028, 397.027, 0.700862, 1.0], [13, 442.521, 464.63, 0.786788, 1.0], [14, 441.032, 536.565, 0.83154, 1.0], [15, 404.322, 273.643, 0.352446, 1.0], [16, 416.068, 272.207, 0.315501, 1.0], [17, 394.122, 276.616, 0.34368, 1.0], [18, 424.935, 273.656, 0.29404, 1.0], [19, 438.164, 536.59, 0.217807, 1.0], [20, 448.42, 536.595, 0.249731, 1.0], [21, 439.617, 536.579, 0.553308, 1.0], [22, 392.591, 536.575, 0.241062, 1.0], [23, 385.283, 536.573, 0.265709, 1.0], [24, 394.055, 536.565, 0.562232, 1.0]]
[[0, 408.787, 279.521, 0.108796, 1.0], [1, 416.122, 305.986, 0.850825, 1.0], [2, 382.381, 311.839, 0.858155, 1.0], [3, 350.029, 335.304, 0.874614, 1.0], [4, 372.071, 366.152, 0.843317, 1.0], [5, 449.848, 300.035, 0.820591, 1.0], [6, 482.202, 314.773, 0.842953, 1.0], [7, 473.368, 348.568, 0.872603, 1.0], [8, 426.396, 401.412, 0.730225, 1.0], [9, 404.433, 402.89, 0.748226, 1.0], [10, 404.367, 464.59, 0.836611, 1.0], [11, 392.632, 536.55, 0.75747, 1.0], [12, 444.053, 398.497, 0.691163, 1.0], [13, 442.561, 466.087, 0.767823, 1.0], [14, 441.028, 536.565, 0.82516, 1.0], [15, 404.379, 276.602, 0.127919, 1.0], [16, 416.082, 275.092, 0.0979467, 1.0], [17, 394.15, 279.527, 0.203738, 1.0], [18, 423.458, 275.09, 0.113713, 1.0], [19, 438.155, 536.589, 0.211733, 1.0], [20, 446.969, 536.596, 0.242531, 1.0], [21, 439.604, 536.579, 0.553556, 1.0], [22, 392.569, 536.582, 0.221447, 1.0], [23, 389.687, 536.586, 0.239755, 1.0], [24, 392.642, 536.574, 0.562997, 1.0]]
[[0, 407.325, 276.581, 0.0515146, 1.0], [1, 416.168, 307.417, 0.85119, 1.0], [2, 383.801, 311.842, 0.833359, 1.0], [3, 351.483, 335.313, 0.85966, 1.0], [4, 373.534, 366.164, 0.82927, 1.0], [5, 449.879, 300.052, 0.818859, 1.0], [6, 482.217, 314.81, 0.83348, 1.0], [7, 473.375, 348.614, 0.860644, 1.0], [8, 426.406, 399.952, 0.734532, 1.0], [9, 405.773, 401.447, 0.745821, 1.0], [10, 404.332, 464.636, 0.81251, 1.0], [11, 392.633, 536.554, 0.738545, 1.0], [12, 445.469, 397.043, 0.695402, 1.0], [13, 442.536, 466.089, 0.77513, 1.0], [14, 441.04, 536.566, 0.814712, 1.0], [15, 405.815, 275.153, 0.052509, 1.0], [16, 0, 0, 0, 1.0], [17, 401.427, 276.641, 0.123637, 1.0], [18, 0, 0, 0, 1.0], [19, 438.15, 536.588, 0.214922, 1.0], [20, 446.944, 536.596, 0.246888, 1.0], [21, 439.639, 536.58, 0.537685, 1.0], [22, 392.599, 536.586, 0.190194, 1.0], [23, 392.6, 536.592, 0.210159, 1.0], [24, 392.641, 536.577, 0.520796, 1.0]]
[[0, 407.328, 275.157, 0.100834, 1.0], [1, 417.533, 307.43, 0.844785, 1.0], [2, 383.831, 311.836, 0.831581, 1.0], [3, 351.515, 335.313, 0.856558, 1.0], [4, 375.005, 364.705, 0.80787, 1.0], [5, 451.316, 300.063, 0.833805, 1.0], [6, 485.107, 314.778, 0.852478, 1.0], [7, 474.793, 348.61, 0.879077, 1.0], [8, 427.787, 401.403, 0.744433, 1.0], [9, 405.806, 402.871, 0.752737, 1.0], [10, 404.406, 464.548, 0.841814, 1.0], [11, 392.674, 526.263, 0.717049, 1.0], [12, 445.502, 398.482, 0.690795, 1.0], [13, 442.574, 466.06, 0.773247, 1.0], [14, 441.042, 536.563, 0.813108, 1.0], [15, 404.355, 275.072, 0.101559, 1.0], [16, 414.654, 270.712, 0.0859025, 1.0], [17, 395.589, 276.629, 0.139907, 1.0], [18, 423.459, 272.171, 0.106696, 1.0], [19, 439.567, 536.586, 0.224422, 1.0], [20, 448.424, 536.592, 0.25361, 1.0], [21, 439.615, 536.578, 0.544672, 1.0], [22, 394.062, 536.574, 0.237365, 1.0], [23, 389.684, 536.576, 0.263542, 1.0], [24, 394.042, 536.564, 0.538382, 1.0]]
[[0, 411.725, 285.381, 0.196407, 1.0], [1, 416.174, 308.852, 0.871884, 1.0], [2, 383.813, 311.925, 0.82493, 1.0], [3, 352.948, 335.349, 0.855416, 1.0], [4, 376.466, 367.596, 0.828656, 1.0], [5, 449.9, 300.05, 0.836847, 1.0], [6, 485.109, 314.76, 0.860058, 1.0], [7, 474.803, 350.04, 0.8663, 1.0], [8, 427.875, 402.877, 0.769939, 1.0], [9, 405.9, 404.318, 0.740449, 1.0], [10, 404.418, 464.627, 0.828624, 1.0], [11, 392.581, 536.559, 0.812814, 1.0], [12, 448.429, 401.408, 0.690861, 1.0], [13, 444.026, 468.965, 0.748019, 1.0], [14, 441.04, 536.567, 0.821948, 1.0], [15, 405.801, 278.1, 0.228922, 1.0], [16, 416.135, 276.619, 0.185623, 1.0], [17, 394.155, 282.476, 0.320715, 1.0], [18, 424.923, 275.173, 0.171872, 1.0], [19, 439.566, 536.59, 0.213672, 1.0], [20, 446.972, 536.597, 0.240249, 1.0], [21, 439.603, 536.58, 0.544893, 1.0], [22, 391.152, 536.59, 0.210658, 1.0], [23, 391.142, 536.594, 0.23318, 1.0], [24, 392.574, 536.579, 0.565416, 1.0]]
[[0, 411.701, 278.074, 0.108276, 1.0], [1, 417.541, 308.86, 0.863918, 1.0], [2, 383.825, 311.902, 0.82448, 1.0], [3, 354.457, 335.355, 0.871768, 1.0], [4, 377.926, 367.602, 0.838615, 1.0], [5, 451.329, 300.068, 0.838522, 1.0], [6, 485.124, 314.806, 0.855197, 1.0], [7, 474.791, 351.479, 0.84967, 1.0], [8, 427.872, 401.397, 0.759365, 1.0], [9, 405.914, 401.448, 0.723238, 1.0], [10, 404.42, 464.531, 0.840206, 1.0], [11, 392.603, 536.553, 0.788548, 1.0], [12, 448.405, 398.486, 0.690286, 1.0], [13, 444.039, 466.03, 0.7652, 1.0], [14, 441.04, 536.563, 0.829531, 1.0], [15, 405.826, 276.571, 0.127758, 1.0], [16, 416.104, 275.09, 0.0888643, 1.0], [17, 398.477, 278.109, 0.200166, 1.0], [18, 423.469, 275.088, 0.0931668, 1.0], [19, 439.564, 536.587, 0.223877, 1.0], [20, 448.41, 536.593, 0.251031, 1.0], [21, 439.61, 536.578, 0.563253, 1.0], [22, 391.151, 536.584, 0.220431, 1.0], [23, 389.687, 536.588, 0.244101, 1.0], [24, 392.6, 536.576, 0.574173, 1.0]]
[[0, 407.318, 275.144, 0.0860945, 1.0], [1, 417.546, 307.424, 0.837586, 1.0], [2, 383.845, 311.862, 0.818111, 1.0], [3, 352.944, 335.363, 0.852479, 1.0], [4, 377.914, 367.6, 0.829203, 1.0], [5, 451.337, 300.036, 0.831881, 1.0], [6, 485.147, 314.767, 0.865282, 1.0], [7, 474.822, 350.024, 0.866142, 1.0], [8, 427.876, 402.857, 0.777212, 1.0], [9, 405.912, 402.91, 0.739093, 1.0], [10, 404.414, 464.581, 0.834174, 1.0], [11, 392.607, 536.555, 0.779074, 1.0], [12, 448.42, 399.981, 0.698373, 1.0], [13, 445.515, 466.065, 0.747128, 1.0], [14, 441.048, 536.565, 0.814236, 1.0], [15, 404.363, 273.683, 0.0897902, 1.0], [16, 414.651, 270.712, 0.0705364, 1.0], [17, 397.035, 276.629, 0.135202, 1.0], [18, 424.905, 272.208, 0.10048, 1.0], [19, 439.567, 536.588, 0.21843, 1.0], [20, 448.413, 536.594, 0.241312, 1.0], [21, 439.599, 536.579, 0.546928, 1.0], [22, 391.171, 536.585, 0.212567, 1.0], [23, 391.144, 536.591, 0.23403, 1.0], [24, 392.608, 536.576, 0.558082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.538, 307.444, 0.85748, 1.0], [2, 383.835, 311.902, 0.827714, 1.0], [3, 352.952, 335.378, 0.855635, 1.0], [4, 379.386, 367.627, 0.866815, 1.0], [5, 451.305, 298.686, 0.828074, 1.0], [6, 486.523, 313.373, 0.875895, 1.0], [7, 474.82, 348.614, 0.8721, 1.0], [8, 427.912, 402.877, 0.775851, 1.0], [9, 407.309, 404.321, 0.73218, 1.0], [10, 404.43, 464.606, 0.830728, 1.0], [11, 392.583, 536.562, 0.827936, 1.0], [12, 449.852, 401.402, 0.702229, 1.0], [13, 446.935, 466.076, 0.745567, 1.0], [14, 441.036, 536.567, 0.82058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.964, 278.109, 0.106035, 1.0], [18, 0, 0, 0, 1.0], [19, 439.569, 536.591, 0.208824, 1.0], [20, 446.971, 536.598, 0.233892, 1.0], [21, 439.584, 536.58, 0.545783, 1.0], [22, 391.133, 536.592, 0.205965, 1.0], [23, 391.15, 536.596, 0.225088, 1.0], [24, 392.573, 536.582, 0.565529, 1.0]]
[[0, 413.182, 278.089, 0.0730444, 1.0], [1, 417.58, 307.461, 0.861126, 1.0], [2, 385.266, 311.89, 0.811743, 1.0], [3, 357.308, 335.4, 0.883485, 1.0], [4, 380.8, 366.198, 0.860586, 1.0], [5, 451.348, 300.059, 0.843587, 1.0], [6, 485.159, 314.787, 0.866214, 1.0], [7, 474.827, 351.476, 0.853781, 1.0], [8, 427.879, 399.969, 0.768215, 1.0], [9, 405.916, 401.451, 0.733154, 1.0], [10, 404.428, 464.539, 0.84144, 1.0], [11, 392.624, 536.558, 0.832518, 1.0], [12, 448.422, 397.044, 0.699401, 1.0], [13, 446.95, 464.62, 0.761454, 1.0], [14, 441.044, 536.563, 0.805714, 1.0], [15, 407.294, 276.62, 0.0831748, 1.0], [16, 416.138, 275.136, 0.0581547, 1.0], [17, 402.89, 278.067, 0.179158, 1.0], [18, 423.457, 275.082, 0.0717841, 1.0], [19, 439.576, 536.587, 0.21538, 1.0], [20, 446.975, 536.594, 0.241246, 1.0], [21, 439.608, 536.578, 0.54447, 1.0], [22, 391.116, 536.591, 0.201826, 1.0], [23, 391.132, 536.595, 0.219329, 1.0], [24, 392.629, 536.58, 0.588112, 1.0]]
[[0, 413.176, 276.564, 0.446523, 1.0], [1, 417.57, 307.415, 0.849123, 1.0], [2, 385.265, 311.857, 0.821158, 1.0], [3, 355.852, 335.364, 0.872643, 1.0], [4, 379.38, 366.198, 0.840877, 1.0], [5, 451.336, 300.046, 0.849538, 1.0], [6, 486.53, 313.368, 0.876324, 1.0], [7, 474.864, 348.605, 0.870671, 1.0], [8, 427.877, 402.853, 0.770999, 1.0], [9, 405.909, 402.91, 0.741645, 1.0], [10, 404.425, 464.594, 0.833262, 1.0], [11, 392.585, 536.559, 0.803156, 1.0], [12, 448.432, 399.968, 0.698573, 1.0], [13, 445.481, 466.058, 0.757344, 1.0], [14, 441.048, 536.563, 0.826069, 1.0], [15, 405.847, 272.176, 0.480212, 1.0], [16, 417.588, 269.252, 0.442329, 1.0], [17, 397.034, 276.542, 0.461981, 1.0], [18, 429.316, 273.613, 0.425878, 1.0], [19, 439.582, 536.587, 0.229684, 1.0], [20, 448.42, 536.592, 0.25347, 1.0], [21, 439.596, 536.578, 0.562902, 1.0], [22, 391.148, 536.589, 0.205364, 1.0], [23, 391.151, 536.594, 0.226056, 1.0], [24, 392.583, 536.58, 0.565294, 1.0]]
[[0, 411.716, 283.931, 0.133704, 1.0], [1, 417.571, 307.432, 0.858772, 1.0], [2, 383.839, 311.897, 0.824591, 1.0], [3, 354.421, 335.355, 0.869998, 1.0], [4, 379.365, 367.605, 0.847392, 1.0], [5, 451.373, 298.685, 0.845575, 1.0], [6, 486.571, 314.797, 0.878998, 1.0], [7, 474.857, 350.048, 0.866947, 1.0], [8, 427.906, 401.4, 0.761814, 1.0], [9, 407.292, 402.868, 0.72505, 1.0], [10, 405.784, 464.557, 0.838982, 1.0], [11, 392.575, 536.562, 0.821177, 1.0], [12, 449.858, 398.484, 0.700909, 1.0], [13, 445.502, 466.05, 0.757091, 1.0], [14, 441.039, 536.567, 0.825232, 1.0], [15, 405.819, 278.07, 0.155912, 1.0], [16, 416.15, 276.574, 0.124326, 1.0], [17, 395.572, 280.988, 0.236149, 1.0], [18, 424.932, 275.116, 0.134253, 1.0], [19, 439.567, 536.591, 0.21215, 1.0], [20, 446.971, 536.597, 0.237035, 1.0], [21, 439.585, 536.58, 0.551367, 1.0], [22, 391.13, 536.594, 0.201991, 1.0], [23, 391.142, 536.597, 0.220442, 1.0], [24, 392.564, 536.582, 0.556518, 1.0]]
