[['2, k, 0', [-0.115332, -0.435984, 1.0]], ['2, k, 1', [-0.137696, -0.148763, 1.0]], ['2, k, 2', [-0.158611, 0.132552, 1.0]], ['2, k, 3', [-0.163979, 0.269524, 1.0]], ['2, k, 4', [-0.287489, 0.0495918, 1.0]], ['2, k, 5', [-0.39173, -0.00437222, 1.0]], ['2, k, 6', [-0.499911, 0.038714, 1.0]], ['2, k, 7', [-0.468613, -0.0256699, 1.0]], ['2, k, 8', [-0.00466383, 0.0533098, 1.0]], ['2, k, 9', [0.090329, 0.0123027, 1.0]], ['2, k, 10', [-0.0963896, -0.014371, 1.0]], ['2, k, 11', [-0.158529, -0.0232491, 1.0]], ['2, k, 12', [-0.178093, -0.430581, 1.0]], ['2, k, 13', [-0.254558, -0.66287, 1.0]], ['2, k, 14', [-0.283586, -1.07995, 1.0]], ['2, k, 15', [-0.291241, -1.15738, 1.0]], ['2, k, 16', [-0.0492599, -0.428852, 1.0]], ['2, k, 17', [0.020555, -0.655072, 1.0]], ['2, k, 18', [0.0331952, -1.085, 1.0]], ['2, k, 19', [0.0591816, -1.14892, 1.0]], ['2, k, 20', [-0.153624, 0.0631082, 1.0]], ['2, k, 21', [-0.476874, -0.0358544, 1.0]], ['2, k, 22', [-0.444598, -0.0138479, 1.0]], ['2, k, 23', [-0.157682, -0.0231249, 1.0]], ['2, k, 24', [-0.156578, -0.0229629, 1.0]]]
[['2, k, 0', [-0.119519, -0.433661, 1.0]], ['2, k, 1', [-0.137597, -0.148014, 1.0]], ['2, k, 2', [-0.157706, 0.132583, 1.0]], ['2, k, 3', [-0.163813, 0.26887, 1.0]], ['2, k, 4', [-0.287139, 0.0492031, 1.0]], ['2, k, 5', [-0.39118, -0.00435777, 1.0]], ['2, k, 6', [-0.278433, -0.0390598, 1.0]], ['2, k, 7', [-0.402341, -0.0378545, 1.0]], ['2, k, 8', [-0.00457481, 0.0531247, 1.0]], ['2, k, 9', [0.0905052, 0.00983096, 1.0]], ['2, k, 10', [-0.0559128, -0.0147877, 1.0]], ['2, k, 11', [-0.100743, -0.00813521, 1.0]], ['2, k, 12', [-0.182078, -0.428471, 1.0]], ['2, k, 13', [-0.257093, -0.670678, 1.0]], ['2, k, 14', [-0.282873, -1.0805, 1.0]], ['2, k, 15', [-0.290858, -1.15664, 1.0]], ['2, k, 16', [-0.0535156, -0.426331, 1.0]], ['2, k, 17', [0.0266024, -0.675032, 1.0]], ['2, k, 18', [0.0342096, -1.08433, 1.0]], ['2, k, 19', [0.0583025, -1.14882, 1.0]], ['2, k, 20', [-0.15275, 0.0632311, 1.0]], ['2, k, 21', [-0.435287, -0.041394, 1.0]], ['2, k, 22', [-0.329449, -0.0463803, 1.0]], ['2, k, 23', [-0.154825, 0.00883038, 1.0]], ['2, k, 24', [-0.0977957, -0.0860308, 1.0]]]
[['2, k, 0', [-0.119931, -0.433748, 1.0]], ['2, k, 1', [-0.138437, -0.147857, 1.0]], ['2, k, 2', [-0.157809, 0.132695, 1.0]], ['2, k, 3', [-0.16311, 0.267484, 1.0]], ['2, k, 4', [-0.286929, 0.0481197, 1.0]], ['2, k, 5', [-0.389612, -0.00449169, 1.0]], ['2, k, 6', [-0.37339, -0.0475744, 1.0]], ['2, k, 7', [-0.408218, -0.0406718, 1.0]], ['2, k, 8', [-0.00415655, 0.0521253, 1.0]], ['2, k, 9', [0.0948122, 0.00457201, 1.0]], ['2, k, 10', [-0.0593925, -0.0167575, 1.0]], ['2, k, 11', [-0.119153, -0.000680846, 1.0]], ['2, k, 12', [-0.18258, -0.428589, 1.0]], ['2, k, 13', [-0.259078, -0.750382, 1.0]], ['2, k, 14', [-0.279318, -1.08826, 1.0]], ['2, k, 15', [-0.291344, -1.15977, 1.0]], ['2, k, 16', [-0.0538393, -0.426406, 1.0]], ['2, k, 17', [0.0136702, -0.740102, 1.0]], ['2, k, 18', [0.0354156, -1.08676, 1.0]], ['2, k, 19', [0.0559656, -1.1508, 1.0]], ['2, k, 20', [-0.153029, 0.0633956, 1.0]], ['2, k, 21', [-0.434133, -0.0457979, 1.0]], ['2, k, 22', [-0.340459, -0.0472119, 1.0]], ['2, k, 23', [-0.171274, 0.0169662, 1.0]], ['2, k, 24', [-0.0952864, -0.0876353, 1.0]]]
[['2, k, 0', [-0.120105, -0.433906, 1.0]], ['2, k, 1', [-0.138808, -0.148844, 1.0]], ['2, k, 2', [-0.15778, 0.130523, 1.0]], ['2, k, 3', [-0.1615, 0.263785, 1.0]], ['2, k, 4', [-0.286116, 0.0465077, 1.0]], ['2, k, 5', [-0.386945, -0.00616631, 1.0]], ['2, k, 6', [-0.33326, -0.0492343, 1.0]], ['2, k, 7', [-0.401998, -0.046687, 1.0]], ['2, k, 8', [-0.00362002, 0.0505017, 1.0]], ['2, k, 9', [0.0946356, -0.00133885, 1.0]], ['2, k, 10', [-0.0644164, -0.0196655, 1.0]], ['2, k, 11', [-0.130482, 0.00140418, 1.0]], ['2, k, 12', [-0.182744, -0.428733, 1.0]], ['2, k, 13', [-0.259231, -0.750601, 1.0]], ['2, k, 14', [-0.277488, -1.09215, 1.0]], ['2, k, 15', [-0.293009, -1.16126, 1.0]], ['2, k, 16', [-0.054036, -0.426613, 1.0]], ['2, k, 17', [0.0139724, -0.740004, 1.0]], ['2, k, 18', [0.0361369, -1.0879, 1.0]], ['2, k, 19', [0.0550085, -1.15175, 1.0]], ['2, k, 20', [-0.153161, 0.0615184, 1.0]], ['2, k, 21', [-0.435514, -0.0494607, 1.0]], ['2, k, 22', [-0.328513, -0.0505289, 1.0]], ['2, k, 23', [-0.174603, 0.0170731, 1.0]], ['2, k, 24', [-0.139838, -0.0404615, 1.0]]]
[['2, k, 0', [-0.120332, -0.434094, 1.0]], ['2, k, 1', [-0.138646, -0.15031, 1.0]], ['2, k, 2', [-0.156049, 0.125552, 1.0]], ['2, k, 3', [-0.160565, 0.25732, 1.0]], ['2, k, 4', [-0.285492, 0.0446077, 1.0]], ['2, k, 5', [-0.358993, -0.0316161, 1.0]], ['2, k, 6', [-0.332915, -0.0515149, 1.0]], ['2, k, 7', [-0.403547, -0.0533525, 1.0]], ['2, k, 8', [-0.00277965, 0.0481918, 1.0]], ['2, k, 9', [0.097905, -0.00502296, 1.0]], ['2, k, 10', [-0.0633984, -0.0238988, 1.0]], ['2, k, 11', [-0.128858, -0.00582692, 1.0]], ['2, k, 12', [-0.182909, -0.428846, 1.0]], ['2, k, 13', [-0.259507, -0.749523, 1.0]], ['2, k, 14', [-0.27646, -1.09346, 1.0]], ['2, k, 15', [-0.2933, -1.16168, 1.0]], ['2, k, 16', [-0.0543271, -0.426929, 1.0]], ['2, k, 17', [0.0151051, -0.740268, 1.0]], ['2, k, 18', [0.0363682, -1.08852, 1.0]], ['2, k, 19', [0.0543364, -1.15197, 1.0]], ['2, k, 20', [-0.151968, 0.0575847, 1.0]], ['2, k, 21', [-0.426392, -0.0545297, 1.0]], ['2, k, 22', [-0.332044, -0.0580845, 1.0]], ['2, k, 23', [-0.17667, 0.0183898, 1.0]], ['2, k, 24', [-0.134452, -0.0541475, 1.0]]]
[['2, k, 0', [-0.120706, -0.437973, 1.0]], ['2, k, 1', [-0.138501, -0.15651, 1.0]], ['2, k, 2', [-0.155018, 0.116334, 1.0]], ['2, k, 3', [-0.158028, 0.247764, 1.0]], ['2, k, 4', [-0.280658, 0.0282613, 1.0]], ['2, k, 5', [-0.368523, -0.0324887, 1.0]], ['2, k, 6', [-0.384671, -0.0619026, 1.0]], ['2, k, 7', [-0.407578, -0.0601486, 1.0]], ['2, k, 8', [0.00158286, 0.0305204, 1.0]], ['2, k, 9', [0.100523, -0.00968469, 1.0]], ['2, k, 10', [-0.0658516, -0.0303207, 1.0]], ['2, k, 11', [-0.132438, -0.0132304, 1.0]], ['2, k, 12', [-0.18328, -0.432266, 1.0]], ['2, k, 13', [-0.260266, -0.749757, 1.0]], ['2, k, 14', [-0.275981, -1.09588, 1.0]], ['2, k, 15', [-0.276986, -1.17201, 1.0]], ['2, k, 16', [-0.0546966, -0.431212, 1.0]], ['2, k, 17', [0.0172605, -0.744551, 1.0]], ['2, k, 18', [0.0364518, -1.08898, 1.0]], ['2, k, 19', [0.0542195, -1.15199, 1.0]], ['2, k, 20', [-0.151164, 0.0490457, 1.0]], ['2, k, 21', [-0.423069, -0.0628556, 1.0]], ['2, k, 22', [-0.342563, -0.0647642, 1.0]], ['2, k, 23', [-0.173487, -0.000768457, 1.0]], ['2, k, 24', [-0.14229, -0.0576545, 1.0]]]
[['2, k, 0', [-0.121003, -0.442041, 1.0]], ['2, k, 1', [-0.137469, -0.163549, 1.0]], ['2, k, 2', [-0.152148, 0.10636, 1.0]], ['2, k, 3', [-0.155167, 0.236875, 1.0]], ['2, k, 4', [-0.279067, 0.0144679, 1.0]], ['2, k, 5', [-0.368412, -0.0348348, 1.0]], ['2, k, 6', [-0.384173, -0.0619016, 1.0]], ['2, k, 7', [-0.406068, -0.0691985, 1.0]], ['2, k, 8', [0.0058134, 0.0151116, 1.0]], ['2, k, 9', [0.106322, -0.0245527, 1.0]], ['2, k, 10', [-0.0593256, -0.0362296, 1.0]], ['2, k, 11', [-0.127841, -0.0202291, 1.0]], ['2, k, 12', [-0.18362, -0.436256, 1.0]], ['2, k, 13', [-0.260984, -0.749788, 1.0]], ['2, k, 14', [-0.275986, -1.09695, 1.0]], ['2, k, 15', [-0.285526, -1.1705, 1.0]], ['2, k, 16', [-0.054957, -0.435271, 1.0]], ['2, k, 17', [0.019799, -0.747959, 1.0]], ['2, k, 18', [0.0369945, -1.08961, 1.0]], ['2, k, 19', [0.0534165, -1.15253, 1.0]], ['2, k, 20', [-0.148777, 0.0397968, 1.0]], ['2, k, 21', [-0.413248, -0.0718887, 1.0]], ['2, k, 22', [-0.342178, -0.0736924, 1.0]], ['2, k, 23', [-0.17533, 0.00991382, 1.0]], ['2, k, 24', [-0.140141, -0.0673482, 1.0]]]
[['2, k, 0', [-0.121098, -0.448872, 1.0]], ['2, k, 1', [-0.137713, -0.165862, 1.0]], ['2, k, 2', [-0.152335, 0.10633, 1.0]], ['2, k, 3', [-0.152732, 0.225534, 1.0]], ['2, k, 4', [-0.27963, 0.0155108, 1.0]], ['2, k, 5', [-0.368573, -0.0464681, 1.0]], ['2, k, 6', [-0.383988, -0.0686143, 1.0]], ['2, k, 7', [-0.403838, -0.0793264, 1.0]], ['2, k, 8', [0.00675545, 0.00946485, 1.0]], ['2, k, 9', [0.105945, -0.0227417, 1.0]], ['2, k, 10', [-0.0536922, -0.0468447, 1.0]], ['2, k, 11', [-0.12093, -0.0335703, 1.0]], ['2, k, 12', [-0.183699, -0.439937, 1.0]], ['2, k, 13', [-0.262192, -0.74947, 1.0]], ['2, k, 14', [-0.2757, -1.09779, 1.0]], ['2, k, 15', [-0.289706, -1.1701, 1.0]], ['2, k, 16', [-0.0550793, -0.446164, 1.0]], ['2, k, 17', [0.0237195, -0.753297, 1.0]], ['2, k, 18', [0.0371193, -1.08992, 1.0]], ['2, k, 19', [0.0535082, -1.15271, 1.0]], ['2, k, 20', [-0.14897, 0.0395107, 1.0]], ['2, k, 21', [-0.417895, -0.0799338, 1.0]], ['2, k, 22', [-0.339852, -0.0831552, 1.0]], ['2, k, 23', [-0.171245, -0.0250945, 1.0]], ['2, k, 24', [-0.127231, -0.081033, 1.0]]]
[['2, k, 0', [-0.121625, -0.455624, 1.0]], ['2, k, 1', [-0.138005, -0.183075, 1.0]], ['2, k, 2', [-0.152649, 0.0796171, 1.0]], ['2, k, 3', [-0.150991, 0.215422, 1.0]], ['2, k, 4', [-0.276141, -0.0086631, 1.0]], ['2, k, 5', [-0.369341, -0.0582059, 1.0]], ['2, k, 6', [-0.371741, -0.0835017, 1.0]], ['2, k, 7', [-0.398989, -0.0931444, 1.0]], ['2, k, 8', [0.00795322, -0.00451155, 1.0]], ['2, k, 9', [0.10466, -0.0254599, 1.0]], ['2, k, 10', [-0.0492766, -0.0567454, 1.0]], ['2, k, 11', [-0.116232, -0.0474779, 1.0]], ['2, k, 12', [-0.184422, -0.449104, 1.0]], ['2, k, 13', [-0.263706, -0.751057, 1.0]], ['2, k, 14', [-0.275546, -1.09794, 1.0]], ['2, k, 15', [-0.291045, -1.169, 1.0]], ['2, k, 16', [-0.0554289, -0.450201, 1.0]], ['2, k, 17', [0.0263461, -0.755442, 1.0]], ['2, k, 18', [0.0375657, -1.09109, 1.0]], ['2, k, 19', [0.0531788, -1.15402, 1.0]], ['2, k, 20', [-0.149231, 0.0148497, 1.0]], ['2, k, 21', [-0.416872, -0.0940921, 1.0]], ['2, k, 22', [-0.335265, -0.0961666, 1.0]], ['2, k, 23', [-0.163995, -0.043987, 1.0]], ['2, k, 24', [-0.109343, -0.100182, 1.0]]]
[['2, k, 0', [-0.12344, -0.46984, 1.0]], ['2, k, 1', [-0.137616, -0.196892, 1.0]], ['2, k, 2', [-0.150771, 0.0692822, 1.0]], ['2, k, 3', [-0.149999, 0.198311, 1.0]], ['2, k, 4', [-0.274121, -0.0209821, 1.0]], ['2, k, 5', [-0.36681, -0.0659388, 1.0]], ['2, k, 6', [-0.375947, -0.0921072, 1.0]], ['2, k, 7', [-0.399934, -0.103293, 1.0]], ['2, k, 8', [0.0091076, -0.0236725, 1.0]], ['2, k, 9', [0.101902, -0.0358026, 1.0]], ['2, k, 10', [-0.0491292, -0.0647524, 1.0]], ['2, k, 11', [-0.114865, -0.0562724, 1.0]], ['2, k, 12', [-0.1866, -0.466614, 1.0]], ['2, k, 13', [-0.265109, -0.752867, 1.0]], ['2, k, 14', [-0.27596, -1.09765, 1.0]], ['2, k, 15', [-0.288635, -1.16243, 1.0]], ['2, k, 16', [-0.0568457, -0.460493, 1.0]], ['2, k, 17', [0.0285211, -0.759627, 1.0]], ['2, k, 18', [0.0381082, -1.0923, 1.0]], ['2, k, 19', [0.051586, -1.15331, 1.0]], ['2, k, 20', [-0.147664, 0.00362568, 1.0]], ['2, k, 21', [-0.39936, -0.106101, 1.0]], ['2, k, 22', [-0.334567, -0.108036, 1.0]], ['2, k, 23', [-0.166164, -0.0528111, 1.0]], ['2, k, 24', [-0.10993, -0.111839, 1.0]]]
[['2, k, 0', [-0.124365, -0.481444, 1.0]], ['2, k, 1', [-0.137793, -0.209569, 1.0]], ['2, k, 2', [-0.150132, 0.0563471, 1.0]], ['2, k, 3', [-0.148355, 0.18712, 1.0]], ['2, k, 4', [-0.274086, -0.0336629, 1.0]], ['2, k, 5', [-0.364477, -0.0764243, 1.0]], ['2, k, 6', [-0.375503, -0.102078, 1.0]], ['2, k, 7', [-0.39604, -0.116653, 1.0]], ['2, k, 8', [0.0078988, -0.0446196, 1.0]], ['2, k, 9', [0.100265, -0.0543414, 1.0]], ['2, k, 10', [-0.0493041, -0.0760355, 1.0]], ['2, k, 11', [-0.113547, -0.0688138, 1.0]], ['2, k, 12', [-0.187609, -0.478153, 1.0]], ['2, k, 13', [-0.266366, -0.755261, 1.0]], ['2, k, 14', [-0.277366, -1.09793, 1.0]], ['2, k, 15', [-0.288083, -1.16083, 1.0]], ['2, k, 16', [-0.0576629, -0.471499, 1.0]], ['2, k, 17', [0.0299354, -0.760768, 1.0]], ['2, k, 18', [0.0409944, -1.09457, 1.0]], ['2, k, 19', [0.0509394, -1.15372, 1.0]], ['2, k, 20', [-0.14724, -0.00932575, 1.0]], ['2, k, 21', [-0.409681, -0.120137, 1.0]], ['2, k, 22', [-0.332488, -0.118449, 1.0]], ['2, k, 23', [-0.164041, -0.0610348, 1.0]], ['2, k, 24', [-0.110466, -0.123337, 1.0]]]
