[['2, k, 0', [-0.2014738, 0.07423643, 1.0]], ['2, k, 1', [-0.199638, 0.389515, 1.0]], ['2, k, 2', [-0.1967001, 0.6909369, 1.0]], ['2, k, 3', [-0.1888803, 0.8353687, 1.0]], ['2, k, 4', [-0.3612, 0.5676399, 1.0]], ['2, k, 5', [-0.4149193, 0.325154, 1.0]], ['2, k, 6', [-0.3278214, 0.1302599, 1.0]], ['2, k, 7', [-0.2786929, 0.06293575, 1.0]], ['2, k, 8', [-0.0200788, 0.5946083, 1.0]], ['2, k, 9', [0.02623075, 0.3626918, 1.0]], ['2, k, 10', [0.09129221, 0.1496711, 1.0]], ['2, k, 11', [0.1281178, 0.08514865, 1.0]], ['2, k, 12', [-0.2707925, 0.06675397, 1.0]], ['2, k, 13', [-0.3101937, -0.3712713, 1.0]], ['2, k, 14', [-0.2981446, -0.7031016, 1.0]], ['2, k, 15', [-0.3003603, -0.7558301, 1.0]], ['2, k, 16', [-0.1245972, 0.07890681, 1.0]], ['2, k, 17', [-0.1307578, -0.3647935, 1.0]], ['2, k, 18', [-0.1478494, -0.7157037, 1.0]], ['2, k, 19', [-0.1056519, -0.7612305, 1.0]], ['2, k, 20', [-0.197598, 0.6176201, 1.0]], ['2, k, 21', [-0.2458694, 0.008492702, 1.0]], ['2, k, 22', [-0.2370442, 0.07382665, 1.0]], ['2, k, 23', [0.1590135, 0.00842213, 1.0]], ['2, k, 24', [0.1658729, 0.1003696, 1.0]]]
[['2, k, 0', [-0.1989916, 0.07460197, 1.0]], ['2, k, 1', [-0.1976422, 0.3898342, 1.0]], ['2, k, 2', [-0.1950992, 0.6911949, 1.0]], ['2, k, 3', [-0.1871246, 0.8358012, 1.0]], ['2, k, 4', [-0.3582431, 0.568288, 1.0]], ['2, k, 5', [-0.4122064, 0.3249827, 1.0]], ['2, k, 6', [-0.3281968, 0.134182, 1.0]], ['2, k, 7', [-0.2782281, 0.06564984, 1.0]], ['2, k, 8', [-0.01862614, 0.5951542, 1.0]], ['2, k, 9', [0.02760711, 0.3631202, 1.0]], ['2, k, 10', [0.09138756, 0.1508128, 1.0]], ['2, k, 11', [0.1285238, 0.08702413, 1.0]], ['2, k, 12', [-0.2677853, 0.0670869, 1.0]], ['2, k, 13', [-0.3076463, -0.3726256, 1.0]], ['2, k, 14', [-0.2980558, -0.7032125, 1.0]], ['2, k, 15', [-0.3003998, -0.7556955, 1.0]], ['2, k, 16', [-0.1226822, 0.07928413, 1.0]], ['2, k, 17', [-0.1302977, -0.3654034, 1.0]], ['2, k, 18', [-0.1471027, -0.7159977, 1.0]], ['2, k, 19', [-0.100312, -0.7628605, 1.0]], ['2, k, 20', [-0.1959182, 0.6178917, 1.0]], ['2, k, 21', [-0.2425994, 0.008896977, 1.0]], ['2, k, 22', [-0.2347493, 0.06904823, 1.0]], ['2, k, 23', [0.1613057, 0.005523209, 1.0]], ['2, k, 24', [0.1664629, 0.1006735, 1.0]]]
[['2, k, 0', [-0.1978164, 0.07522663, 1.0]], ['2, k, 1', [-0.19604, 0.3904759, 1.0]], ['2, k, 2', [-0.1929154, 0.6918634, 1.0]], ['2, k, 3', [-0.1848128, 0.8363535, 1.0]], ['2, k, 4', [-0.3554552, 0.5690097, 1.0]], ['2, k, 5', [-0.4092027, 0.3235996, 1.0]], ['2, k, 6', [-0.3206261, 0.1279828, 1.0]], ['2, k, 7', [-0.273082, 0.06408965, 1.0]], ['2, k, 8', [-0.01683689, 0.5957913, 1.0]], ['2, k, 9', [0.0283305, 0.3633294, 1.0]], ['2, k, 10', [0.09144238, 0.1508376, 1.0]], ['2, k, 11', [0.1276738, 0.08681855, 1.0]], ['2, k, 12', [-0.2664737, 0.06761317, 1.0]], ['2, k, 13', [-0.3069829, -0.3731942, 1.0]], ['2, k, 14', [-0.2981397, -0.7032053, 1.0]], ['2, k, 15', [-0.3002993, -0.755632, 1.0]], ['2, k, 16', [-0.121682, 0.08000299, 1.0]], ['2, k, 17', [-0.1298224, -0.364391, 1.0]], ['2, k, 18', [-0.1492504, -0.7155773, 1.0]], ['2, k, 19', [-0.06396484, -0.7573242, 1.0]], ['2, k, 20', [-0.1939112, 0.6185492, 1.0]], ['2, k, 21', [-0.2404623, 0.009467675, 1.0]], ['2, k, 22', [-0.234589, 0.06461275, 1.0]], ['2, k, 23', [0.1572649, 0.01336093, 1.0]], ['2, k, 24', [0.1673345, 0.102325, 1.0]]]
[['2, k, 0', [-0.1960049, 0.0754981, 1.0]], ['2, k, 1', [-0.1945481, 0.3907305, 1.0]], ['2, k, 2', [-0.1916791, 0.6920916, 1.0]], ['2, k, 3', [-0.1821247, 0.837121, 1.0]], ['2, k, 4', [-0.3527706, 0.5691961, 1.0]], ['2, k, 5', [-0.406232, 0.3227543, 1.0]], ['2, k, 6', [-0.3180633, 0.1259512, 1.0]], ['2, k, 7', [-0.2708657, 0.06271617, 1.0]], ['2, k, 8', [-0.01498408, 0.5968649, 1.0]], ['2, k, 9', [0.02918646, 0.3638315, 1.0]], ['2, k, 10', [0.09144486, 0.1510981, 1.0]], ['2, k, 11', [0.1276663, 0.08637593, 1.0]], ['2, k, 12', [-0.2644619, 0.06788012, 1.0]], ['2, k, 13', [-0.3057457, -0.3735783, 1.0]], ['2, k, 14', [-0.2981548, -0.7032157, 1.0]], ['2, k, 15', [-0.2940813, -0.7557185, 1.0]], ['2, k, 16', [-0.1201112, 0.0802663, 1.0]], ['2, k, 17', [-0.128635, -0.3648448, 1.0]], ['2, k, 18', [-0.1495761, -0.7158111, 1.0]], ['2, k, 19', [-0.1091919, -0.7587891, 1.0]], ['2, k, 20', [-0.192625, 0.6187832, 1.0]], ['2, k, 21', [-0.2408925, 0.00942147, 1.0]], ['2, k, 22', [-0.2296015, 0.06456218, 1.0]], ['2, k, 23', [0.1538293, -0.0002911822, 1.0]], ['2, k, 24', [0.1649486, 0.08874255, 1.0]]]
[['2, k, 0', [-0.1944271, 0.07563189, 1.0]], ['2, k, 1', [-0.1928796, 0.3911085, 1.0]], ['2, k, 2', [-0.1898557, 0.6927192, 1.0]], ['2, k, 3', [-0.1795222, 0.8373451, 1.0]], ['2, k, 4', [-0.3503678, 0.5691162, 1.0]], ['2, k, 5', [-0.4052644, 0.3224385, 1.0]], ['2, k, 6', [-0.3176972, 0.1259729, 1.0]], ['2, k, 7', [-0.2723869, 0.06313533, 1.0]], ['2, k, 8', [-0.0133501, 0.5972307, 1.0]], ['2, k, 9', [0.03010254, 0.3641756, 1.0]], ['2, k, 10', [0.09130915, 0.1521254, 1.0]], ['2, k, 11', [0.1262489, 0.08681785, 1.0]], ['2, k, 12', [-0.2626612, 0.06821799, 1.0]], ['2, k, 13', [-0.3038089, -0.373151, 1.0]], ['2, k, 14', [-0.2981251, -0.7031532, 1.0]], ['2, k, 15', [-0.2952684, -0.7555704, 1.0]], ['2, k, 16', [-0.1187959, 0.08020656, 1.0]], ['2, k, 17', [-0.1285097, -0.3647293, 1.0]], ['2, k, 18', [-0.1487841, -0.715433, 1.0]], ['2, k, 19', [-0.05679321, -0.7578125, 1.0]], ['2, k, 20', [-0.1908521, 0.6193456, 1.0]], ['2, k, 21', [-0.242675, 0.00904097, 1.0]], ['2, k, 22', [-0.2344155, 0.06394919, 1.0]], ['2, k, 23', [0.1546177, 0.007787997, 1.0]], ['2, k, 24', [0.1659901, 0.1055228, 1.0]]]
[['2, k, 0', [-0.1929453, 0.07559565, 1.0]], ['2, k, 1', [-0.191026, 0.3913008, 1.0]], ['2, k, 2', [-0.1875319, 0.6931731, 1.0]], ['2, k, 3', [-0.1767788, 0.8375248, 1.0]], ['2, k, 4', [-0.3474744, 0.5695403, 1.0]], ['2, k, 5', [-0.4039083, 0.3219297, 1.0]], ['2, k, 6', [-0.3195706, 0.1293218, 1.0]], ['2, k, 7', [-0.2750356, 0.06248421, 1.0]], ['2, k, 8', [-0.01104154, 0.5977045, 1.0]], ['2, k, 9', [0.03112209, 0.3639668, 1.0]], ['2, k, 10', [0.09113807, 0.1518245, 1.0]], ['2, k, 11', [0.124756, 0.08732825, 1.0]], ['2, k, 12', [-0.2608722, 0.06867568, 1.0]], ['2, k, 13', [-0.3014483, -0.3736752, 1.0]], ['2, k, 14', [-0.2982309, -0.7032076, 1.0]], ['2, k, 15', [-0.2955067, -0.7553267, 1.0]], ['2, k, 16', [-0.117545, 0.07972108, 1.0]], ['2, k, 17', [-0.1283648, -0.3650367, 1.0]], ['2, k, 18', [-0.1491978, -0.7156737, 1.0]], ['2, k, 19', [-0.09751849, -0.7628916, 1.0]], ['2, k, 20', [-0.1886582, 0.6197305, 1.0]], ['2, k, 21', [-0.242244, 0.01004844, 1.0]], ['2, k, 22', [-0.2356801, 0.06922214, 1.0]], ['2, k, 23', [0.1511388, 0.006088908, 1.0]], ['2, k, 24', [0.1655926, 0.09902076, 1.0]]]
[['2, k, 0', [-0.1912985, 0.07578844, 1.0]], ['2, k, 1', [-0.1888473, 0.3917564, 1.0]], ['2, k, 2', [-0.1847939, 0.6939175, 1.0]], ['2, k, 3', [-0.1734271, 0.8382056, 1.0]], ['2, k, 4', [-0.3451504, 0.5700409, 1.0]], ['2, k, 5', [-0.4029277, 0.3216811, 1.0]], ['2, k, 6', [-0.319115, 0.1282951, 1.0]], ['2, k, 7', [-0.2781539, 0.06080223, 1.0]], ['2, k, 8', [-0.009212511, 0.5985265, 1.0]], ['2, k, 9', [0.0321776, 0.3648305, 1.0]], ['2, k, 10', [0.09104642, 0.1521998, 1.0]], ['2, k, 11', [0.124882, 0.08707055, 1.0]], ['2, k, 12', [-0.2589847, 0.06921452, 1.0]], ['2, k, 13', [-0.2993546, -0.373837, 1.0]], ['2, k, 14', [-0.2984668, -0.7033409, 1.0]], ['2, k, 15', [-0.2961232, -0.7552592, 1.0]], ['2, k, 16', [-0.1161482, 0.07958905, 1.0]], ['2, k, 17', [-0.1276329, -0.3662277, 1.0]], ['2, k, 18', [-0.1493415, -0.716301, 1.0]], ['2, k, 19', [-0.06536865, -0.7592773, 1.0]], ['2, k, 20', [-0.1860602, 0.6204021, 1.0]], ['2, k, 21', [-0.2452908, 0.01108693, 1.0]], ['2, k, 22', [-0.243788, 0.0635734, 1.0]], ['2, k, 23', [0.1525506, 0.01294666, 1.0]], ['2, k, 24', [0.1494824, 0.107973, 1.0]]]
[['2, k, 0', [-0.1882678, 0.07642999, 1.0]], ['2, k, 1', [-0.1859955, 0.3922507, 1.0]], ['2, k, 2', [-0.1822201, 0.6942359, 1.0]], ['2, k, 3', [-0.1694175, 0.8391902, 1.0]], ['2, k, 4', [-0.3422959, 0.5704778, 1.0]], ['2, k, 5', [-0.4024298, 0.3216678, 1.0]], ['2, k, 6', [-0.3192828, 0.1266387, 1.0]], ['2, k, 7', [-0.2800482, 0.05802583, 1.0]], ['2, k, 8', [-0.006632249, 0.5989417, 1.0]], ['2, k, 9', [0.03367011, 0.365285, 1.0]], ['2, k, 10', [0.09107261, 0.1524555, 1.0]], ['2, k, 11', [0.1262007, 0.08578032, 1.0]], ['2, k, 12', [-0.2555881, 0.06975956, 1.0]], ['2, k, 13', [-0.2974116, -0.3738141, 1.0]], ['2, k, 14', [-0.2984727, -0.7034347, 1.0]], ['2, k, 15', [-0.296502, -0.7551702, 1.0]], ['2, k, 16', [-0.1136038, 0.08027103, 1.0]], ['2, k, 17', [-0.1270911, -0.3658374, 1.0]], ['2, k, 18', [-0.1501975, -0.7165961, 1.0]], ['2, k, 19', [-0.0916876, -0.761124, 1.0]], ['2, k, 20', [-0.1834076, 0.6207669, 1.0]], ['2, k, 21', [-0.2481167, 0.009321818, 1.0]], ['2, k, 22', [-0.244752, 0.05730934, 1.0]], ['2, k, 23', [0.1508433, 0.001882602, 1.0]], ['2, k, 24', [0.164855, 0.09099414, 1.0]]]
[['2, k, 0', [-0.1865769, 0.0762882, 1.0]], ['2, k, 1', [-0.1841762, 0.3922001, 1.0]], ['2, k, 2', [-0.1803225, 0.6942563, 1.0]], ['2, k, 3', [-0.1660617, 0.8393793, 1.0]], ['2, k, 4', [-0.3391177, 0.570832, 1.0]], ['2, k, 5', [-0.4020663, 0.3216141, 1.0]], ['2, k, 6', [-0.320697, 0.1258176, 1.0]], ['2, k, 7', [-0.2837246, 0.05560852, 1.0]], ['2, k, 8', [-0.004800246, 0.5984994, 1.0]], ['2, k, 9', [0.03501439, 0.365571, 1.0]], ['2, k, 10', [0.09112924, 0.1528227, 1.0]], ['2, k, 11', [0.1259281, 0.08975048, 1.0]], ['2, k, 12', [-0.2537688, 0.06976986, 1.0]], ['2, k, 13', [-0.2963791, -0.3737661, 1.0]], ['2, k, 14', [-0.2987397, -0.7041987, 1.0]], ['2, k, 15', [-0.2968294, -0.7551367, 1.0]], ['2, k, 16', [-0.112142, 0.07998283, 1.0]], ['2, k, 17', [-0.126588, -0.3660591, 1.0]], ['2, k, 18', [-0.1495899, -0.7175657, 1.0]], ['2, k, 19', [-0.1084024, -0.7625833, 1.0]], ['2, k, 20', [-0.1815233, 0.6207722, 1.0]], ['2, k, 21', [-0.2506298, 0.008402376, 1.0]], ['2, k, 22', [-0.2478812, 0.05495472, 1.0]], ['2, k, 23', [0.1524161, 0.007464237, 1.0]], ['2, k, 24', [0.1685269, 0.1043359, 1.0]]]
[['2, k, 0', [-0.1836654, 0.07634689, 1.0]], ['2, k, 1', [-0.1804651, 0.3926043, 1.0]], ['2, k, 2', [-0.175779, 0.6950389, 1.0]], ['2, k, 3', [-0.1625346, 0.8399363, 1.0]], ['2, k, 4', [-0.3345235, 0.5711645, 1.0]], ['2, k, 5', [-0.4010307, 0.3224167, 1.0]], ['2, k, 6', [-0.3228608, 0.1255285, 1.0]], ['2, k, 7', [-0.2875424, 0.05356704, 1.0]], ['2, k, 8', [-0.002102824, 0.5989058, 1.0]], ['2, k, 9', [0.03684501, 0.3659413, 1.0]], ['2, k, 10', [0.09107947, 0.1534995, 1.0]], ['2, k, 11', [0.1251608, 0.08697782, 1.0]], ['2, k, 12', [-0.2505262, 0.07016568, 1.0]], ['2, k, 13', [-0.2943209, -0.3732948, 1.0]], ['2, k, 14', [-0.2986741, -0.7041674, 1.0]], ['2, k, 15', [-0.2966278, -0.7549309, 1.0]], ['2, k, 16', [-0.1096547, 0.07972431, 1.0]], ['2, k, 17', [-0.1253969, -0.3646389, 1.0]], ['2, k, 18', [-0.1490176, -0.7176639, 1.0]], ['2, k, 19', [-0.1080691, -0.7626112, 1.0]], ['2, k, 20', [-0.1771865, 0.6214592, 1.0]], ['2, k, 21', [-0.2570331, 0.003807392, 1.0]], ['2, k, 22', [-0.2730132, 0.03972503, 1.0]], ['2, k, 23', [0.1520892, 0.006166763, 1.0]], ['2, k, 24', [0.1617242, 0.09621826, 1.0]]]
[['2, k, 0', [-0.1808931, 0.07661284, 1.0]], ['2, k, 1', [-0.1782526, 0.3929329, 1.0]], ['2, k, 2', [-0.1741273, 0.6953701, 1.0]], ['2, k, 3', [-0.1592643, 0.8398852, 1.0]], ['2, k, 4', [-0.3323587, 0.5717556, 1.0]], ['2, k, 5', [-0.4006939, 0.322532, 1.0]], ['2, k, 6', [-0.325213, 0.1237744, 1.0]], ['2, k, 7', [-0.2902694, 0.05152523, 1.0]], ['2, k, 8', [-0.0001847976, 0.5995727, 1.0]], ['2, k, 9', [0.03814749, 0.3664381, 1.0]], ['2, k, 10', [0.09183823, 0.1541315, 1.0]], ['2, k, 11', [0.1237474, 0.08971822, 1.0]], ['2, k, 12', [-0.247472, 0.07074837, 1.0]], ['2, k, 13', [-0.2929625, -0.3730767, 1.0]], ['2, k, 14', [-0.2988102, -0.70444, 1.0]], ['2, k, 15', [-0.2968178, -0.7549262, 1.0]], ['2, k, 16', [-0.1072355, 0.07968198, 1.0]], ['2, k, 17', [-0.1241382, -0.3631194, 1.0]], ['2, k, 18', [-0.1497678, -0.7175632, 1.0]], ['2, k, 19', [-0.1083079, -0.762087, 1.0]], ['2, k, 20', [-0.1753958, 0.6217952, 1.0]], ['2, k, 21', [-0.259613, 0.002783756, 1.0]], ['2, k, 22', [-0.2786173, 0.03329483, 1.0]], ['2, k, 23', [0.1508851, 0.01061067, 1.0]], ['2, k, 24', [0.1628866, 0.0981294, 1.0]]]
