[['2, k, 0', [-9.25686, 81.40607, 1.0]], ['2, k, 1', [-9.33809345267898, 110.49243613192093, 1.0]], ['2, k, 2', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 3', [-9.40435210541745, 138.61673225652794, 1.0]], ['2, k, 4', [4.4212079545075795, 129.98155893750868, 1.0]], ['2, k, 5', [18.452033373234286, 149.4484367143116, 1.0]], ['2, k, 6', [28.732180779912817, 169.0675088027933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524721807314524, 131.24157193113524, 1.0]], ['2, k, 9', [-37.922447024177075, 151.11937395579258, 1.0]], ['2, k, 10', [-46.941827411081256, 171.6691736444954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5431724454111224, 81.49699748900011, 1.0]], ['2, k, 13', [3.147960656549257, 45.81630428293205, 1.0]], ['2, k, 14', [6.942288190642052, 8.565622914545756, 1.0]], ['2, k, 15', [8.713716105228954, 2.750481857421483, 1.0]], ['2, k, 16', [-15.695169930623834, 81.38929975147197, 1.0]], ['2, k, 17', [-20.90125997680161, 46.94992414845044, 1.0]], ['2, k, 18', [-22.9692877920504, 10.252543706121998, 1.0]], ['2, k, 19', [-23.88999020081152, 3.2901873385184865, 1.0]], ['2, k, 20', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.255600000000001, 81.39523333333334, 1.0]], ['2, k, 1', [-9.324206100004107, 110.47937430453457, 1.0]], ['2, k, 2', [-9.363357973865138, 132.38454970950525, 1.0]], ['2, k, 3', [-9.365008318155184, 138.59481806324925, 1.0]], ['2, k, 4', [4.44890020575377, 129.98642127424995, 1.0]], ['2, k, 5', [18.5044033912801, 149.4447599361545, 1.0]], ['2, k, 6', [28.741932421704085, 169.0835947268211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.566269349208184, 131.23414036337914, 1.0]], ['2, k, 9', [-37.956098959944, 151.11279003246457, 1.0]], ['2, k, 10', [-46.98039219884143, 171.61899348828467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5365860602419366, 81.49243256920514, 1.0]], ['2, k, 13', [3.100701116535422, 45.85483487790926, 1.0]], ['2, k, 14', [6.862457449787776, 8.543397188359137, 1.0]], ['2, k, 15', [9.513915207809934, 2.3799816953621518, 1.0]], ['2, k, 16', [-15.694090747802866, 81.37159670303558, 1.0]], ['2, k, 17', [-20.910622978631707, 46.94033482693877, 1.0]], ['2, k, 18', [-23.00794644960258, 10.25543341084748, 1.0]], ['2, k, 19', [-23.934039301688436, 3.2843203114101733, 1.0]], ['2, k, 20', [-9.363357973865138, 132.38454970950525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.25686, 81.376762, 1.0]], ['2, k, 1', [-9.31698019455438, 110.46885609289869, 1.0]], ['2, k, 2', [-9.348084209799357, 132.37562773041924, 1.0]], ['2, k, 3', [-9.346873387306172, 138.58593521942012, 1.0]], ['2, k, 4', [4.466599845108217, 129.9873790761, 1.0]], ['2, k, 5', [18.53112233505722, 149.4391654021113, 1.0]], ['2, k, 6', [28.716197951238872, 169.0810851029775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.635240509716063, 131.2497864619641, 1.0]], ['2, k, 9', [-38.00247124237669, 151.13914437428386, 1.0]], ['2, k, 10', [-47.00838062784183, 171.57270978342027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5350981712570473, 81.47659196426714, 1.0]], ['2, k, 13', [3.0726409421195298, 45.90376219951347, 1.0]], ['2, k, 14', [6.791728822050551, 8.551195309404335, 1.0]], ['2, k, 15', [9.520658274244191, 2.3085569365854974, 1.0]], ['2, k, 16', [-15.69543141389902, 81.3477010192974, 1.0]], ['2, k, 17', [-20.890992858879727, 46.80562492472791, 1.0]], ['2, k, 18', [-22.957424921728407, 10.259857032139365, 1.0]], ['2, k, 19', [-23.880846266071455, 3.285999677787678, 1.0]], ['2, k, 20', [-9.348084209799357, 132.37562773041924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.257064, 81.362572, 1.0]], ['2, k, 1', [-9.314394709936044, 110.45955517760413, 1.0]], ['2, k, 2', [-9.342481258908604, 132.36642386608494, 1.0]], ['2, k, 3', [-9.340216908271245, 138.57674239106242, 1.0]], ['2, k, 4', [4.471019132887711, 129.97702705853482, 1.0]], ['2, k, 5', [18.537505396395492, 149.42522883157434, 1.0]], ['2, k, 6', [28.628644568019666, 169.09095680536194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.688949301690712, 131.2049464960746, 1.0]], ['2, k, 9', [-38.027535944382976, 151.1135328081916, 1.0]], ['2, k, 10', [-47.03597451321846, 171.50962777345975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.530818017988503, 81.46745480740692, 1.0]], ['2, k, 13', [3.062940989133513, 45.93308818212079, 1.0]], ['2, k, 14', [6.756598575760078, 8.554358404613481, 1.0]], ['2, k, 15', [9.393216149908213, 2.144588980288524, 1.0]], ['2, k, 16', [-15.693555004505296, 81.3260900410317, 1.0]], ['2, k, 17', [-20.88343126621317, 46.73428153786808, 1.0]], ['2, k, 18', [-22.92564990831886, 10.267608306294939, 1.0]], ['2, k, 19', [-23.87211824154758, 3.301090416384973, 1.0]], ['2, k, 20', [-9.342481258908604, 132.36642386608494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.26109, 81.338356, 1.0]], ['2, k, 1', [-9.318903261727247, 110.44607388169243, 1.0]], ['2, k, 2', [-9.345108410782398, 132.35844558913507, 1.0]], ['2, k, 3', [-9.342161543466045, 138.56879913026904, 1.0]], ['2, k, 4', [4.469270110907949, 129.97330580545392, 1.0]], ['2, k, 5', [18.529660009023726, 149.42208280871552, 1.0]], ['2, k, 6', [28.632933184012373, 169.3530293895958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.723960807183403, 131.14515750434515, 1.0]], ['2, k, 9', [-38.0584205676868, 151.06410632377768, 1.0]], ['2, k, 10', [-47.09957136022825, 171.4678475411412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5319913671654524, 81.44791387734182, 1.0]], ['2, k, 13', [3.0610929364907813, 45.960834744036504, 1.0]], ['2, k, 14', [6.7631639520187266, 8.542174399437023, 1.0]], ['2, k, 15', [9.28484902184751, 2.203862582846294, 1.0]], ['2, k, 16', [-15.691166582982042, 81.2943979209776, 1.0]], ['2, k, 17', [-20.88216228567076, 46.666237593888056, 1.0]], ['2, k, 18', [-22.904526140794978, 10.283942712201217, 1.0]], ['2, k, 19', [-23.870105965178375, 3.361726743028181, 1.0]], ['2, k, 20', [-9.345108410782398, 132.35844558913507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.26044, 81.317182, 1.0]], ['2, k, 1', [-9.324046170691913, 110.43663071898024, 1.0]], ['2, k, 2', [-9.357684054277037, 132.35648023746577, 1.0]], ['2, k, 3', [-9.357773166502936, 138.566836599314, 1.0]], ['2, k, 4', [4.469917807455577, 129.97314289821196, 1.0]], ['2, k, 5', [18.53134235845498, 149.41976177764204, 1.0]], ['2, k, 6', [28.7372670363806, 169.67310688107028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.722555191153823, 131.12452571779826, 1.0]], ['2, k, 9', [-38.058574892980275, 151.04441348374738, 1.0]], ['2, k, 10', [-47.13231954828872, 171.49899716309358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5315560955596297, 81.42815147130057, 1.0]], ['2, k, 13', [3.0641641784432823, 45.961213688326374, 1.0]], ['2, k, 14', [6.769448068749251, 8.514121773194773, 1.0]], ['2, k, 15', [9.249419675973712, 2.3168031197004666, 1.0]], ['2, k, 16', [-15.687620677411534, 81.26869921820624, 1.0]], ['2, k, 17', [-20.886475939233748, 46.60097338081543, 1.0]], ['2, k, 18', [-22.90244179640449, 10.298461354178599, 1.0]], ['2, k, 19', [-23.866132890136566, 3.403933971750038, 1.0]], ['2, k, 20', [-9.357684054277037, 132.35648023746577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.257914000000001, 81.29814400000001, 1.0]], ['2, k, 1', [-9.322870688752442, 110.42547183221868, 1.0]], ['2, k, 2', [-9.362315419920542, 132.35198287729403, 1.0]], ['2, k, 3', [-9.364976358763938, 138.56231756574766, 1.0]], ['2, k, 4', [4.488879554514923, 129.970108669915, 1.0]], ['2, k, 5', [18.54771902878896, 149.41750199665918, 1.0]], ['2, k, 6', [28.867232138033405, 169.87196903223318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.698614656036163, 131.1156398991107, 1.0]], ['2, k, 9', [-38.04273222843243, 151.02933773471318, 1.0]], ['2, k, 10', [-47.14487443155342, 171.54490203371256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.537648964972216, 81.40748776967396, 1.0]], ['2, k, 13', [3.0821036252364555, 45.95387568891531, 1.0]], ['2, k, 14', [6.804085699112818, 8.481491044536384, 1.0]], ['2, k, 15', [9.198878944710177, 2.3901191977402316, 1.0]], ['2, k, 16', [-15.680769926909697, 81.24779526862017, 1.0]], ['2, k, 17', [-20.88353581484172, 46.587287545056576, 1.0]], ['2, k, 18', [-22.914847988691914, 10.312020877970426, 1.0]], ['2, k, 19', [-23.8395333798892, 3.4422709950667105, 1.0]], ['2, k, 20', [-9.362315419920542, 132.35198287729403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.256162, 81.27591, 1.0]], ['2, k, 1', [-9.325190850366589, 110.40984206948255, 1.0]], ['2, k, 2', [-9.370265201670207, 132.3427966172486, 1.0]], ['2, k, 3', [-9.375088321587196, 138.55308605102346, 1.0]], ['2, k, 4', [4.503994690616772, 129.95787584234384, 1.0]], ['2, k, 5', [18.55995286158865, 149.40564975934765, 1.0]], ['2, k, 6', [28.966840080793204, 170.0025035271012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65425459738359, 131.11335050092003, 1.0]], ['2, k, 9', [-38.00838289885748, 151.0201851422967, 1.0]], ['2, k, 10', [-47.13577202849787, 171.5984510118479, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5463129083250546, 81.38171462879305, 1.0]], ['2, k, 13', [3.10244289299479, 45.95956832062678, 1.0]], ['2, k, 14', [6.858626791230322, 8.476429618154278, 1.0]], ['2, k, 15', [9.178504568072782, 2.467075184617614, 1.0]], ['2, k, 16', [-15.67153005758119, 81.22541118084521, 1.0]], ['2, k, 17', [-20.879569773539227, 46.58798350102657, 1.0]], ['2, k, 18', [-22.93730356195345, 10.328734093955575, 1.0]], ['2, k, 19', [-23.824341683555197, 3.47470551689782, 1.0]], ['2, k, 20', [-9.370265201670207, 132.3427966172486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.254156, 81.25552, 1.0]], ['2, k, 1', [-9.327229381580251, 110.39737334818889, 1.0]], ['2, k, 2', [-9.37642262183999, 132.3357653614429, 1.0]], ['2, k, 3', [-9.382947108597584, 138.54598903834543, 1.0]], ['2, k, 4', [4.524993568222833, 129.95352967489325, 1.0]], ['2, k, 5', [18.572536062169796, 149.40865349392826, 1.0]], ['2, k, 6', [29.09879515928297, 170.15537248067062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.601171543582787, 131.12356146689777, 1.0]], ['2, k, 9', [-37.96246384128915, 151.02670429104882, 1.0]], ['2, k, 10', [-47.11216250126252, 171.66920743286488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.552480559173114, 81.35313927513681, 1.0]], ['2, k, 13', [3.1585016040549903, 45.93150608587256, 1.0]], ['2, k, 14', [6.996473720629542, 8.480636091543353, 1.0]], ['2, k, 15', [9.376282476765658, 2.4175052592050443, 1.0]], ['2, k, 16', [-15.663701764404706, 81.20401176903562, 1.0]], ['2, k, 17', [-20.894883228151265, 46.57913461787418, 1.0]], ['2, k, 18', [-23.022495274059676, 10.34100411096545, 1.0]], ['2, k, 19', [-23.911652243504626, 3.4128395702493206, 1.0]], ['2, k, 20', [-9.37642262183999, 132.3357653614429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.25565, 81.24955, 1.0]], ['2, k, 1', [-9.337617681313997, 110.39327835749144, 1.0]], ['2, k, 2', [-9.39175143862761, 132.33377663980986, 1.0]], ['2, k, 3', [-9.399247881760747, 138.54394515012152, 1.0]], ['2, k, 4', [4.534226148658201, 129.9537151675057, 1.0]], ['2, k, 5', [18.57595868645658, 149.41901629244512, 1.0]], ['2, k, 6', [29.043799551652498, 170.03856133702965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.571875224687837, 131.13533525890804, 1.0]], ['2, k, 9', [-37.937908247273334, 151.03838251185425, 1.0]], ['2, k, 10', [-47.07752916148153, 171.69152837700946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5641969412068093, 81.33895298771752, 1.0]], ['2, k, 13', [3.2457203319227235, 45.89839201576813, 1.0]], ['2, k, 14', [7.214120033131955, 8.520495909874668, 1.0]], ['2, k, 15', [9.62672013100621, 2.3811910987895972, 1.0]], ['2, k, 16', [-15.660411410437934, 81.19687483883668, 1.0]], ['2, k, 17', [-20.958119823806555, 46.57220605728645, 1.0]], ['2, k, 18', [-23.19646637900177, 10.352774993057295, 1.0]], ['2, k, 19', [-24.121504098667224, 3.294559619930692, 1.0]], ['2, k, 20', [-9.39175143862761, 132.33377663980986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.262713999999999, 81.245858, 1.0]], ['2, k, 1', [-9.35274765736537, 110.38590279924695, 1.0]], ['2, k, 2', [-9.410746570879537, 132.32354218409034, 1.0]], ['2, k, 3', [-9.41747681319752, 138.5337637069275, 1.0]], ['2, k, 4', [4.543125879061138, 129.94920842658956, 1.0]], ['2, k, 5', [18.58648464585856, 149.42678206484536, 1.0]], ['2, k, 6', [28.90607720624596, 169.81252900330074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.539329442387633, 131.14587986389873, 1.0]], ['2, k, 9', [-37.90906443756178, 151.05060152167042, 1.0]], ['2, k, 10', [-47.024252479312956, 171.7099330635086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5832611012265456, 81.32255699995468, 1.0]], ['2, k, 13', [3.3795008042248345, 45.87464909192417, 1.0]], ['2, k, 14', [7.5285309551465875, 8.58674602115721, 1.0]], ['2, k, 15', [9.939054095854702, 2.4508236834712847, 1.0]], ['2, k, 16', [-15.666245730117602, 81.1910928159884, 1.0]], ['2, k, 17', [-21.120804078767268, 46.57118824447017, 1.0]], ['2, k, 18', [-23.541460240609798, 10.381197602079602, 1.0]], ['2, k, 19', [-24.497026191297792, 3.346200663357851, 1.0]], ['2, k, 20', [-9.410746570879537, 132.32354218409034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
