[['2, k, 0', [-0.1245038, -0.2434729, 1.0]], ['2, k, 1', [-0.1317677, 0.03789746, 1.0]], ['2, k, 2', [-0.1414648, 0.3139352, 1.0]], ['2, k, 3', [-0.1345349, 0.4500246, 1.0]], ['2, k, 4', [-0.3022331, 0.2065163, 1.0]], ['2, k, 5', [-0.330715, -0.01132914, 1.0]], ['2, k, 6', [-0.257595, -0.1323801, 1.0]], ['2, k, 7', [-0.2087377, -0.1890915, 1.0]], ['2, k, 8', [0.0378278, 0.2250593, 1.0]], ['2, k, 9', [0.1166515, -0.02009717, 1.0]], ['2, k, 10', [0.2328962, -0.1658261, 1.0]], ['2, k, 11', [0.2506475, -0.211158, 1.0]], ['2, k, 12', [-0.2018191, -0.2448543, 1.0]], ['2, k, 13', [-0.2466511, -0.2428113, 1.0]], ['2, k, 14', [-0.2457054, -0.6724388, 1.0]], ['2, k, 15', [-0.2350823, -0.7336378, 1.0]], ['2, k, 16', [-0.04388861, -0.2350993, 1.0]], ['2, k, 17', [0.06741586, -0.246782, 1.0]], ['2, k, 18', [0.03335208, -0.6452989, 1.0]], ['2, k, 19', [0.05779406, -0.7192659, 1.0]], ['2, k, 20', [-0.1388598, 0.2459913, 1.0]], ['2, k, 21', [-0.1787641, -0.2018304, 1.0]], ['2, k, 22', [-0.2437637, -0.197236, 1.0]], ['2, k, 23', [0.2701385, -0.24775, 1.0]], ['2, k, 24', [0.2400955, -0.2645167, 1.0]]]
[['2, k, 0', [-0.124039, -0.2415642, 1.0]], ['2, k, 1', [-0.1330266, 0.03968879, 1.0]], ['2, k, 2', [-0.1441601, 0.3156314, 1.0]], ['2, k, 3', [-0.1381127, 0.4508601, 1.0]], ['2, k, 4', [-0.3042946, 0.2068914, 1.0]], ['2, k, 5', [-0.3312993, -0.01169674, 1.0]], ['2, k, 6', [-0.2574215, -0.1322664, 1.0]], ['2, k, 7', [-0.2089898, -0.1889191, 1.0]], ['2, k, 8', [0.03591512, 0.2256795, 1.0]], ['2, k, 9', [0.1190151, -0.0191362, 1.0]], ['2, k, 10', [0.2431183, -0.1699062, 1.0]], ['2, k, 11', [0.2716976, -0.2259554, 1.0]], ['2, k, 12', [-0.2014226, -0.2433925, 1.0]], ['2, k, 13', [-0.2465123, -0.2429483, 1.0]], ['2, k, 14', [-0.2457904, -0.6722448, 1.0]], ['2, k, 15', [-0.2349762, -0.7332594, 1.0]], ['2, k, 16', [-0.04335875, -0.2328837, 1.0]], ['2, k, 17', [0.06683464, -0.2475792, 1.0]], ['2, k, 18', [0.03273905, -0.6474845, 1.0]], ['2, k, 19', [0.05739031, -0.72051, 1.0]], ['2, k, 20', [-0.1412477, 0.247714, 1.0]], ['2, k, 21', [-0.1776001, -0.2027979, 1.0]], ['2, k, 22', [-0.2428444, -0.1983797, 1.0]], ['2, k, 23', [0.2929028, -0.2672337, 1.0]], ['2, k, 24', [0.2540883, -0.2581854, 1.0]]]
[['2, k, 0', [-0.1237561, -0.2405445, 1.0]], ['2, k, 1', [-0.1346932, 0.04104463, 1.0]], ['2, k, 2', [-0.1488948, 0.3170972, 1.0]], ['2, k, 3', [-0.1418953, 0.4516801, 1.0]], ['2, k, 4', [-0.306409, 0.2071444, 1.0]], ['2, k, 5', [-0.3321812, -0.01149596, 1.0]], ['2, k, 6', [-0.257471, -0.1316594, 1.0]], ['2, k, 7', [-0.2076145, -0.1903215, 1.0]], ['2, k, 8', [0.03385359, 0.2270421, 1.0]], ['2, k, 9', [0.1215466, -0.01808426, 1.0]], ['2, k, 10', [0.2602888, -0.1817928, 1.0]], ['2, k, 11', [0.2976904, -0.2429891, 1.0]], ['2, k, 12', [-0.2012624, -0.242856, 1.0]], ['2, k, 13', [-0.2463032, -0.2432511, 1.0]], ['2, k, 14', [-0.2458294, -0.6722211, 1.0]], ['2, k, 15', [-0.2349502, -0.7332802, 1.0]], ['2, k, 16', [-0.04291666, -0.2313118, 1.0]], ['2, k, 17', [0.06558853, -0.2489187, 1.0]], ['2, k, 18', [0.03140137, -0.6494647, 1.0]], ['2, k, 19', [0.0561057, -0.7190883, 1.0]], ['2, k, 20', [-0.1452063, 0.249193, 1.0]], ['2, k, 21', [-0.1763205, -0.2051637, 1.0]], ['2, k, 22', [-0.2393974, -0.2038907, 1.0]], ['2, k, 23', [0.3185721, -0.2914317, 1.0]], ['2, k, 24', [0.2945654, -0.3006272, 1.0]]]
[['2, k, 0', [-0.1234449, -0.2397778, 1.0]], ['2, k, 1', [-0.135806, 0.04185934, 1.0]], ['2, k, 2', [-0.1515621, 0.3177647, 1.0]], ['2, k, 3', [-0.146924, 0.4525862, 1.0]], ['2, k, 4', [-0.3059744, 0.2072711, 1.0]], ['2, k, 5', [-0.3329443, -0.01144066, 1.0]], ['2, k, 6', [-0.2574382, -0.1318664, 1.0]], ['2, k, 7', [-0.2062362, -0.1918232, 1.0]], ['2, k, 8', [0.03180104, 0.228137, 1.0]], ['2, k, 9', [0.1298386, -0.01773855, 1.0]], ['2, k, 10', [0.2774898, -0.1881171, 1.0]], ['2, k, 11', [0.3191793, -0.2496947, 1.0]], ['2, k, 12', [-0.2009662, -0.2423228, 1.0]], ['2, k, 13', [-0.2459687, -0.2435281, 1.0]], ['2, k, 14', [-0.2458761, -0.6721076, 1.0]], ['2, k, 15', [-0.2348929, -0.7332954, 1.0]], ['2, k, 16', [-0.04261324, -0.2303879, 1.0]], ['2, k, 17', [0.0653459, -0.2492566, 1.0]], ['2, k, 18', [0.03063711, -0.6500716, 1.0]], ['2, k, 19', [0.05590186, -0.7182257, 1.0]], ['2, k, 20', [-0.1475314, 0.2499138, 1.0]], ['2, k, 21', [-0.178343, -0.2054031, 1.0]], ['2, k, 22', [-0.2404318, -0.2019953, 1.0]], ['2, k, 23', [0.3487707, -0.2996979, 1.0]], ['2, k, 24', [0.3008878, -0.2688006, 1.0]]]
[['2, k, 0', [-0.1230906, -0.2385316, 1.0]], ['2, k, 1', [-0.1370908, 0.04290855, 1.0]], ['2, k, 2', [-0.1546881, 0.3184998, 1.0]], ['2, k, 3', [-0.1505981, 0.4526187, 1.0]], ['2, k, 4', [-0.3097734, 0.207036, 1.0]], ['2, k, 5', [-0.3333223, -0.01141843, 1.0]], ['2, k, 6', [-0.2572455, -0.1321778, 1.0]], ['2, k, 7', [-0.2276372, -0.1713458, 1.0]], ['2, k, 8', [0.02872937, 0.2293616, 1.0]], ['2, k, 9', [0.1367472, -0.01632261, 1.0]], ['2, k, 10', [0.3001731, -0.1876698, 1.0]], ['2, k, 11', [0.3438016, -0.2542019, 1.0]], ['2, k, 12', [-0.2005716, -0.2414404, 1.0]], ['2, k, 13', [-0.2453029, -0.2439244, 1.0]], ['2, k, 14', [-0.2459118, -0.6720883, 1.0]], ['2, k, 15', [-0.2348858, -0.7333266, 1.0]], ['2, k, 16', [-0.04231035, -0.2288048, 1.0]], ['2, k, 17', [0.06524691, -0.2494649, 1.0]], ['2, k, 18', [0.03044693, -0.6503133, 1.0]], ['2, k, 19', [0.0556321, -0.7187026, 1.0]], ['2, k, 20', [-0.1502134, 0.2507531, 1.0]], ['2, k, 21', [-0.1703938, -0.1990612, 1.0]], ['2, k, 22', [-0.2909443, -0.1883412, 1.0]], ['2, k, 23', [0.3771688, -0.3157267, 1.0]], ['2, k, 24', [0.3269258, -0.2777816, 1.0]]]
[['2, k, 0', [-0.1227369, -0.2377633, 1.0]], ['2, k, 1', [-0.1385279, 0.04379863, 1.0]], ['2, k, 2', [-0.1584427, 0.3192549, 1.0]], ['2, k, 3', [-0.1553038, 0.4541766, 1.0]], ['2, k, 4', [-0.3144907, 0.2058728, 1.0]], ['2, k, 5', [-0.3348026, -0.01235106, 1.0]], ['2, k, 6', [-0.2568989, -0.1325371, 1.0]], ['2, k, 7', [-0.2150598, -0.1759799, 1.0]], ['2, k, 8', [0.02606546, 0.2308809, 1.0]], ['2, k, 9', [0.1457263, -0.01690568, 1.0]], ['2, k, 10', [0.3207985, -0.1905134, 1.0]], ['2, k, 11', [0.3635996, -0.2456276, 1.0]], ['2, k, 12', [-0.2003304, -0.2411582, 1.0]], ['2, k, 13', [-0.2448687, -0.2440487, 1.0]], ['2, k, 14', [-0.2460627, -0.6725794, 1.0]], ['2, k, 15', [-0.2347312, -0.7336755, 1.0]], ['2, k, 16', [-0.04185428, -0.2273893, 1.0]], ['2, k, 17', [0.06521942, -0.2496074, 1.0]], ['2, k, 18', [0.03094166, -0.6499375, 1.0]], ['2, k, 19', [0.05554064, -0.7191961, 1.0]], ['2, k, 20', [-0.1534026, 0.2515544, 1.0]], ['2, k, 21', [-0.1733358, -0.2019291, 1.0]], ['2, k, 22', [-0.2610619, -0.178635, 1.0]], ['2, k, 23', [0.4078752, -0.3071699, 1.0]], ['2, k, 24', [0.3623502, -0.2874099, 1.0]]]
[['2, k, 0', [-0.1228687, -0.2373124, 1.0]], ['2, k, 1', [-0.1405008, 0.04454128, 1.0]], ['2, k, 2', [-0.1616667, 0.3197561, 1.0]], ['2, k, 3', [-0.1584052, 0.4550749, 1.0]], ['2, k, 4', [-0.3128513, 0.206438, 1.0]], ['2, k, 5', [-0.3366064, -0.01232433, 1.0]], ['2, k, 6', [-0.2568506, -0.1327433, 1.0]], ['2, k, 7', [-0.2024397, -0.1908927, 1.0]], ['2, k, 8', [0.02329565, 0.2322304, 1.0]], ['2, k, 9', [0.1602498, -0.01592085, 1.0]], ['2, k, 10', [0.3423269, -0.1906819, 1.0]], ['2, k, 11', [0.3890432, -0.2380686, 1.0]], ['2, k, 12', [-0.2004397, -0.2408923, 1.0]], ['2, k, 13', [-0.2443498, -0.2443567, 1.0]], ['2, k, 14', [-0.2456832, -0.6729293, 1.0]], ['2, k, 15', [-0.2347707, -0.7342495, 1.0]], ['2, k, 16', [-0.04198503, -0.22683, 1.0]], ['2, k, 17', [0.06523292, -0.2498766, 1.0]], ['2, k, 18', [0.03269734, -0.6493015, 1.0]], ['2, k, 19', [0.05575732, -0.7216474, 1.0]], ['2, k, 20', [-0.156407, 0.2521055, 1.0]], ['2, k, 21', [-0.1735484, -0.2051809, 1.0]], ['2, k, 22', [-0.2368169, -0.1989596, 1.0]], ['2, k, 23', [0.4333816, -0.2938767, 1.0]], ['2, k, 24', [0.3848296, -0.2753966, 1.0]]]
[['2, k, 0', [-0.1234317, -0.2356062, 1.0]], ['2, k, 1', [-0.1423694, 0.04566618, 1.0]], ['2, k, 2', [-0.1641405, 0.3202837, 1.0]], ['2, k, 3', [-0.1614371, 0.455895, 1.0]], ['2, k, 4', [-0.3171256, 0.2057168, 1.0]], ['2, k, 5', [-0.3369049, -0.01253677, 1.0]], ['2, k, 6', [-0.2567256, -0.1330584, 1.0]], ['2, k, 7', [-0.2022236, -0.1906109, 1.0]], ['2, k, 8', [0.0204664, 0.2341908, 1.0]], ['2, k, 9', [0.1696634, -0.003506887, 1.0]], ['2, k, 10', [0.3635496, -0.1732698, 1.0]], ['2, k, 11', [0.4104588, -0.220511, 1.0]], ['2, k, 12', [-0.2007632, -0.2398846, 1.0]], ['2, k, 13', [-0.2438806, -0.2443961, 1.0]], ['2, k, 14', [-0.2457714, -0.6735374, 1.0]], ['2, k, 15', [-0.2346679, -0.73454, 1.0]], ['2, k, 16', [-0.04280324, -0.2244826, 1.0]], ['2, k, 17', [0.06536876, -0.2501982, 1.0]], ['2, k, 18', [0.03267951, -0.6497312, 1.0]], ['2, k, 19', [0.05581408, -0.7219824, 1.0]], ['2, k, 20', [-0.1587514, 0.2527637, 1.0]], ['2, k, 21', [-0.1722768, -0.2045622, 1.0]], ['2, k, 22', [-0.2391528, -0.1978757, 1.0]], ['2, k, 23', [0.4631575, -0.2724378, 1.0]], ['2, k, 24', [0.4007751, -0.2548038, 1.0]]]
[['2, k, 0', [-0.1232776, -0.23375, 1.0]], ['2, k, 1', [-0.1435739, 0.04670532, 1.0]], ['2, k, 2', [-0.1662919, 0.3207982, 1.0]], ['2, k, 3', [-0.1636955, 0.4560064, 1.0]], ['2, k, 4', [-0.3196673, 0.2057131, 1.0]], ['2, k, 5', [-0.3379129, -0.01440172, 1.0]], ['2, k, 6', [-0.2561338, -0.1341935, 1.0]], ['2, k, 7', [-0.2029989, -0.1891782, 1.0]], ['2, k, 8', [0.01980101, 0.2350297, 1.0]], ['2, k, 9', [0.1765821, 0.005118776, 1.0]], ['2, k, 10', [0.3745907, -0.1469953, 1.0]], ['2, k, 11', [0.4285229, -0.1987301, 1.0]], ['2, k, 12', [-0.2005531, -0.2383852, 1.0]], ['2, k, 13', [-0.2435587, -0.2445362, 1.0]], ['2, k, 14', [-0.2460409, -0.6741998, 1.0]], ['2, k, 15', [-0.2343982, -0.7346789, 1.0]], ['2, k, 16', [-0.04271016, -0.2224413, 1.0]], ['2, k, 17', [0.06532637, -0.2503894, 1.0]], ['2, k, 18', [0.03222571, -0.6505894, 1.0]], ['2, k, 19', [0.05552055, -0.7229103, 1.0]], ['2, k, 20', [-0.1606587, 0.2533989, 1.0]], ['2, k, 21', [-0.1709578, -0.2023104, 1.0]], ['2, k, 22', [-0.2305761, -0.2081642, 1.0]], ['2, k, 23', [0.4792594, -0.2488085, 1.0]], ['2, k, 24', [0.4284883, -0.2384234, 1.0]]]
[['2, k, 0', [-0.1230271, -0.2328249, 1.0]], ['2, k, 1', [-0.1443681, 0.04721165, 1.0]], ['2, k, 2', [-0.1682247, 0.3208863, 1.0]], ['2, k, 3', [-0.1660875, 0.4562819, 1.0]], ['2, k, 4', [-0.3214257, 0.2058066, 1.0]], ['2, k, 5', [-0.3393203, -0.01442335, 1.0]], ['2, k, 6', [-0.2563757, -0.1343258, 1.0]], ['2, k, 7', [-0.2021443, -0.1890324, 1.0]], ['2, k, 8', [0.01880302, 0.2364978, 1.0]], ['2, k, 9', [0.1840337, 0.01904524, 1.0]], ['2, k, 10', [0.3857295, -0.1306853, 1.0]], ['2, k, 11', [0.4460502, -0.16857, 1.0]], ['2, k, 12', [-0.2003159, -0.2377935, 1.0]], ['2, k, 13', [-0.2434093, -0.2445338, 1.0]], ['2, k, 14', [-0.2469971, -0.6714836, 1.0]], ['2, k, 15', [-0.234441, -0.7333363, 1.0]], ['2, k, 16', [-0.04246306, -0.221222, 1.0]], ['2, k, 17', [0.06534015, -0.250638, 1.0]], ['2, k, 18', [0.03177606, -0.650371, 1.0]], ['2, k, 19', [0.05507315, -0.7221171, 1.0]], ['2, k, 20', [-0.1622954, 0.25361, 1.0]], ['2, k, 21', [-0.1744836, -0.2035025, 1.0]], ['2, k, 22', [-0.1985364, -0.2350562, 1.0]], ['2, k, 23', [0.5000861, -0.2048098, 1.0]], ['2, k, 24', [0.449883, -0.2082092, 1.0]]]
[['2, k, 0', [-0.1230351, -0.2321688, 1.0]], ['2, k, 1', [-0.1455404, 0.04796064, 1.0]], ['2, k, 2', [-0.1702399, 0.3214222, 1.0]], ['2, k, 3', [-0.1674161, 0.4559835, 1.0]], ['2, k, 4', [-0.3240002, 0.20534, 1.0]], ['2, k, 5', [-0.3406446, -0.01486867, 1.0]], ['2, k, 6', [-0.2565131, -0.1344123, 1.0]], ['2, k, 7', [-0.2029528, -0.1891164, 1.0]], ['2, k, 8', [0.01763356, 0.2381622, 1.0]], ['2, k, 9', [0.1870649, 0.0461555, 1.0]], ['2, k, 10', [0.3815382, -0.06508809, 1.0]], ['2, k, 11', [0.4530786, -0.1211525, 1.0]], ['2, k, 12', [-0.2002885, -0.2374396, 1.0]], ['2, k, 13', [-0.2430344, -0.2450166, 1.0]], ['2, k, 14', [-0.2469814, -0.6715162, 1.0]], ['2, k, 15', [-0.2346153, -0.7331984, 1.0]], ['2, k, 16', [-0.04251524, -0.2202169, 1.0]], ['2, k, 17', [0.06529249, -0.2507997, 1.0]], ['2, k, 18', [0.03209119, -0.6495948, 1.0]], ['2, k, 19', [0.05447173, -0.7221844, 1.0]], ['2, k, 20', [-0.1641412, 0.2541919, 1.0]], ['2, k, 21', [-0.1703558, -0.1986758, 1.0]], ['2, k, 22', [-0.1997165, -0.2343523, 1.0]], ['2, k, 23', [0.5205026, -0.156474, 1.0]], ['2, k, 24', [0.4705867, -0.1695781, 1.0]]]
