[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 410.264, 206.149, 0.0556932, 1.0], [1, 427.848, 229.665, 0.913104, 1.0], [2, 395.529, 229.668, 0.841571, 1.0], [3, 373.502, 264.837, 0.899549, 1.0], [4, 380.926, 300.03, 0.94966, 1.0], [5, 458.714, 229.617, 0.835978, 1.0], [6, 479.306, 263.356, 0.906128, 1.0], [7, 474.919, 291.316, 0.878948, 1.0], [8, 429.29, 323.643, 0.790639, 1.0], [9, 405.835, 323.632, 0.773008, 1.0], [10, 405.903, 394.057, 0.848957, 1.0], [11, 405.863, 451.328, 0.930953, 1.0], [12, 451.402, 323.639, 0.769601, 1.0], [13, 452.875, 392.642, 0.859515, 1.0], [14, 460.179, 445.47, 0.834999, 1.0], [15, 411.72, 203.152, 0.0569113, 1.0], [16, 421.982, 197.308, 0.0652489, 1.0], [17, 407.28, 203.172, 0.0969515, 1.0], [18, 438.163, 200.204, 0.195415, 1.0], [19, 454.306, 471.912, 0.844905, 1.0], [20, 464.591, 466.086, 0.83266, 1.0], [21, 457.234, 448.432, 0.652479, 1.0], [22, 399.936, 476.342, 0.852195, 1.0], [23, 392.596, 473.385, 0.862738, 1.0], [24, 411.72, 452.777, 0.774198, 1.0]]
[[0, 407.309, 204.64, 0.0717568, 1.0], [1, 427.833, 229.666, 0.911748, 1.0], [2, 394.154, 229.663, 0.851879, 1.0], [3, 374.986, 264.829, 0.888148, 1.0], [4, 380.912, 298.691, 0.949643, 1.0], [5, 458.691, 229.617, 0.835546, 1.0], [6, 480.75, 263.337, 0.897177, 1.0], [7, 474.91, 292.754, 0.880909, 1.0], [8, 427.925, 325.058, 0.784809, 1.0], [9, 405.805, 325.047, 0.766341, 1.0], [10, 405.904, 394.15, 0.832718, 1.0], [11, 405.869, 451.324, 0.928154, 1.0], [12, 451.378, 325.052, 0.765455, 1.0], [13, 452.886, 392.638, 0.850048, 1.0], [14, 460.19, 445.465, 0.83733, 1.0], [15, 408.765, 200.238, 0.0635078, 1.0], [16, 417.586, 194.415, 0.0856624, 1.0], [17, 405.832, 203.129, 0.0940667, 1.0], [18, 438.125, 198.779, 0.230136, 1.0], [19, 454.301, 471.909, 0.84637, 1.0], [20, 464.588, 466.089, 0.837361, 1.0], [21, 457.234, 448.427, 0.659218, 1.0], [22, 398.524, 476.35, 0.848391, 1.0], [23, 392.594, 473.389, 0.859316, 1.0], [24, 413.15, 451.41, 0.774286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.842, 229.629, 0.917968, 1.0], [2, 395.537, 229.62, 0.85664, 1.0], [3, 375.002, 264.813, 0.886941, 1.0], [4, 380.902, 298.656, 0.939314, 1.0], [5, 458.7, 229.583, 0.840425, 1.0], [6, 482.209, 263.357, 0.905866, 1.0], [7, 474.91, 292.781, 0.878208, 1.0], [8, 427.88, 323.635, 0.795416, 1.0], [9, 405.773, 323.626, 0.775925, 1.0], [10, 405.869, 395.54, 0.834913, 1.0], [11, 405.869, 451.326, 0.921736, 1.0], [12, 451.33, 323.634, 0.766307, 1.0], [13, 452.852, 392.64, 0.859032, 1.0], [14, 460.176, 445.474, 0.831428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.795, 203.126, 0.0972685, 1.0], [18, 438.153, 197.297, 0.15457, 1.0], [19, 454.287, 471.902, 0.844358, 1.0], [20, 464.582, 466.082, 0.834086, 1.0], [21, 457.25, 448.44, 0.661312, 1.0], [22, 398.522, 476.357, 0.844883, 1.0], [23, 392.592, 473.394, 0.853681, 1.0], [24, 413.168, 451.405, 0.772022, 1.0]]
[[0, 416.11, 203.138, 0.118095, 1.0], [1, 427.927, 229.64, 0.927199, 1.0], [2, 397.002, 229.615, 0.831705, 1.0], [3, 376.482, 263.44, 0.892352, 1.0], [4, 380.878, 298.609, 0.932132, 1.0], [5, 461.594, 229.63, 0.845213, 1.0], [6, 485.081, 263.38, 0.915134, 1.0], [7, 474.907, 294.241, 0.874452, 1.0], [8, 427.87, 323.641, 0.791209, 1.0], [9, 404.416, 323.616, 0.774137, 1.0], [10, 405.863, 395.548, 0.843533, 1.0], [11, 405.851, 451.351, 0.927254, 1.0], [12, 451.325, 325.038, 0.762293, 1.0], [13, 452.844, 392.631, 0.856514, 1.0], [14, 460.182, 445.513, 0.828495, 1.0], [15, 0, 0, 0, 1.0], [16, 426.4, 194.37, 0.137401, 1.0], [17, 408.792, 198.746, 0.147996, 1.0], [18, 441.126, 198.751, 0.318491, 1.0], [19, 454.287, 471.904, 0.839364, 1.0], [20, 464.577, 466.09, 0.831304, 1.0], [21, 458.689, 449.878, 0.671914, 1.0], [22, 399.941, 476.342, 0.847527, 1.0], [23, 392.601, 473.391, 0.860952, 1.0], [24, 411.73, 452.798, 0.758571, 1.0]]
[[0, 407.283, 204.611, 0.213868, 1.0], [1, 427.892, 229.654, 0.917551, 1.0], [2, 395.591, 229.622, 0.83567, 1.0], [3, 379.348, 263.403, 0.900973, 1.0], [4, 380.877, 298.576, 0.918377, 1.0], [5, 460.151, 229.628, 0.82364, 1.0], [6, 485.127, 263.357, 0.924596, 1.0], [7, 474.9, 295.67, 0.879411, 1.0], [8, 427.826, 323.623, 0.781993, 1.0], [9, 404.383, 323.603, 0.769408, 1.0], [10, 405.85, 394.138, 0.837544, 1.0], [11, 405.855, 451.328, 0.918264, 1.0], [12, 451.28, 323.634, 0.749793, 1.0], [13, 452.817, 392.593, 0.850028, 1.0], [14, 460.199, 446.931, 0.828064, 1.0], [15, 405.875, 195.844, 0.145741, 1.0], [16, 416.072, 195.825, 0.23824, 1.0], [17, 404.341, 201.671, 0.072084, 1.0], [18, 436.647, 198.755, 0.40278, 1.0], [19, 454.285, 471.907, 0.834878, 1.0], [20, 464.579, 466.094, 0.827495, 1.0], [21, 460.141, 449.905, 0.689881, 1.0], [22, 399.935, 476.353, 0.840993, 1.0], [23, 392.594, 473.397, 0.851261, 1.0], [24, 413.15, 451.414, 0.760862, 1.0]]
[[0, 411.705, 204.582, 0.0559243, 1.0], [1, 427.893, 229.627, 0.921292, 1.0], [2, 395.581, 229.59, 0.844088, 1.0], [3, 377.954, 263.399, 0.899346, 1.0], [4, 380.874, 298.563, 0.916716, 1.0], [5, 460.172, 229.608, 0.83199, 1.0], [6, 486.526, 263.369, 0.942772, 1.0], [7, 474.897, 295.686, 0.882702, 1.0], [8, 427.826, 323.631, 0.78196, 1.0], [9, 404.383, 323.607, 0.772498, 1.0], [10, 405.853, 395.546, 0.841368, 1.0], [11, 405.857, 451.329, 0.922636, 1.0], [12, 451.285, 323.644, 0.754302, 1.0], [13, 452.822, 392.637, 0.862912, 1.0], [14, 460.159, 446.933, 0.826561, 1.0], [15, 0, 0, 0, 1.0], [16, 419.068, 195.799, 0.0648585, 1.0], [17, 0, 0, 0, 1.0], [18, 438.125, 197.276, 0.168755, 1.0], [19, 454.288, 471.891, 0.842713, 1.0], [20, 464.58, 466.074, 0.844376, 1.0], [21, 458.684, 449.892, 0.69718, 1.0], [22, 399.934, 476.342, 0.846684, 1.0], [23, 392.593, 473.386, 0.856345, 1.0], [24, 413.159, 451.416, 0.769137, 1.0]]
[[0, 414.656, 203.185, 0.05829, 1.0], [1, 429.284, 229.617, 0.927417, 1.0], [2, 397.018, 229.592, 0.833558, 1.0], [3, 379.378, 263.352, 0.901286, 1.0], [4, 380.86, 297.166, 0.902817, 1.0], [5, 461.629, 229.613, 0.846738, 1.0], [6, 486.532, 263.369, 0.943323, 1.0], [7, 474.904, 295.676, 0.883132, 1.0], [8, 427.797, 325.051, 0.762111, 1.0], [9, 404.355, 323.635, 0.756735, 1.0], [10, 405.854, 395.543, 0.836755, 1.0], [11, 405.853, 451.314, 0.916952, 1.0], [12, 449.907, 325.076, 0.735711, 1.0], [13, 452.814, 392.654, 0.86671, 1.0], [14, 460.167, 446.951, 0.825999, 1.0], [15, 0, 0, 0, 1.0], [16, 424.928, 195.801, 0.0671379, 1.0], [17, 0, 0, 0, 1.0], [18, 441.064, 197.296, 0.219529, 1.0], [19, 454.281, 470.481, 0.843039, 1.0], [20, 464.576, 466.075, 0.849584, 1.0], [21, 458.691, 449.913, 0.690468, 1.0], [22, 399.938, 476.329, 0.849793, 1.0], [23, 392.596, 473.377, 0.857406, 1.0], [24, 413.157, 451.396, 0.758758, 1.0]]
[[0, 408.788, 204.619, 0.0512392, 1.0], [1, 429.269, 229.606, 0.918923, 1.0], [2, 395.612, 229.561, 0.828779, 1.0], [3, 379.39, 263.311, 0.889775, 1.0], [4, 380.864, 297.145, 0.89285, 1.0], [5, 461.62, 229.608, 0.83691, 1.0], [6, 486.559, 263.382, 0.954543, 1.0], [7, 474.899, 295.698, 0.885033, 1.0], [8, 427.826, 323.64, 0.777384, 1.0], [9, 404.381, 323.614, 0.764014, 1.0], [10, 405.862, 395.552, 0.845312, 1.0], [11, 405.86, 451.33, 0.92129, 1.0], [12, 451.283, 325.043, 0.748166, 1.0], [13, 452.805, 392.644, 0.866459, 1.0], [14, 460.158, 446.946, 0.826512, 1.0], [15, 0, 0, 0, 1.0], [16, 417.591, 195.817, 0.0623352, 1.0], [17, 0, 0, 0, 1.0], [18, 436.652, 197.288, 0.183945, 1.0], [19, 454.283, 471.906, 0.841855, 1.0], [20, 464.576, 466.09, 0.838378, 1.0], [21, 458.691, 449.899, 0.693472, 1.0], [22, 399.936, 476.341, 0.840459, 1.0], [23, 392.595, 473.383, 0.849234, 1.0], [24, 413.158, 452.792, 0.762739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.283, 229.594, 0.92258, 1.0], [2, 397.006, 229.55, 0.82856, 1.0], [3, 379.415, 263.3, 0.892464, 1.0], [4, 380.87, 297.146, 0.894988, 1.0], [5, 461.639, 229.603, 0.838312, 1.0], [6, 486.577, 263.381, 0.960216, 1.0], [7, 474.9, 295.692, 0.885091, 1.0], [8, 427.825, 323.637, 0.775235, 1.0], [9, 404.374, 323.607, 0.764628, 1.0], [10, 405.858, 395.569, 0.836211, 1.0], [11, 405.851, 451.343, 0.925182, 1.0], [12, 451.291, 323.653, 0.75152, 1.0], [13, 452.807, 392.63, 0.865411, 1.0], [14, 460.148, 446.94, 0.82322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.158, 195.837, 0.109168, 1.0], [19, 454.293, 471.893, 0.833555, 1.0], [20, 464.581, 466.072, 0.836982, 1.0], [21, 457.257, 449.89, 0.682754, 1.0], [22, 398.522, 476.337, 0.845112, 1.0], [23, 392.593, 473.378, 0.85102, 1.0], [24, 413.152, 452.805, 0.764801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 229.645, 0.918928, 1.0], [2, 397.03, 229.598, 0.826119, 1.0], [3, 379.41, 261.923, 0.883782, 1.0], [4, 380.875, 297.143, 0.898671, 1.0], [5, 463.059, 229.649, 0.841285, 1.0], [6, 486.605, 263.367, 0.961355, 1.0], [7, 474.918, 295.674, 0.886134, 1.0], [8, 427.831, 325.057, 0.767015, 1.0], [9, 404.384, 323.635, 0.757621, 1.0], [10, 405.862, 395.602, 0.829782, 1.0], [11, 405.851, 451.333, 0.923589, 1.0], [12, 451.297, 325.082, 0.743183, 1.0], [13, 452.819, 392.666, 0.86849, 1.0], [14, 460.154, 446.96, 0.821316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.601, 197.313, 0.113263, 1.0], [19, 454.289, 471.89, 0.8423, 1.0], [20, 464.58, 466.074, 0.845428, 1.0], [21, 458.687, 449.913, 0.688926, 1.0], [22, 398.514, 476.331, 0.843189, 1.0], [23, 392.592, 473.371, 0.843523, 1.0], [24, 413.152, 452.782, 0.764611, 1.0]]
