[['2, k, 0', [0.1560996, -0.02548528, 1.0]], ['2, k, 1', [0.1513233, 0.300256, 1.0]], ['2, k, 2', [0.1465442, 0.6153932, 1.0]], ['2, k, 3', [0.1438657, 0.7640167, 1.0]], ['2, k, 4', [-0.02735461, 0.4916742, 1.0]], ['2, k, 5', [-0.06610063, 0.238627, 1.0]], ['2, k, 6', [-0.08902772, 0.02316599, 1.0]], ['2, k, 7', [-0.08215633, -0.02216094, 1.0]], ['2, k, 8', [0.3228089, 0.4812275, 1.0]], ['2, k, 9', [0.3803381, 0.2324935, 1.0]], ['2, k, 10', [0.3860325, 0.04154756, 1.0]], ['2, k, 11', [0.3719001, -0.01070546, 1.0]], ['2, k, 12', [0.07506078, -0.02584693, 1.0]], ['2, k, 13', [0.0281262, -0.3173271, 1.0]], ['2, k, 14', [-0.00673853, -0.6117641, 1.0]], ['2, k, 15', [-0.03198012, -0.6753217, 1.0]], ['2, k, 16', [0.2324592, -0.02439563, 1.0]], ['2, k, 17', [0.29114, -0.3197112, 1.0]], ['2, k, 18', [0.3129714, -0.6145787, 1.0]], ['2, k, 19', [0.3398191, -0.6739211, 1.0]], ['2, k, 20', [0.147785, 0.5381048, 1.0]], ['2, k, 21', [-0.08868705, -0.09705021, 1.0]], ['2, k, 22', [-0.1212414, -0.01628916, 1.0]], ['2, k, 23', [0.3605297, -0.08393604, 1.0]], ['2, k, 24', [0.4152979, 0.007761997, 1.0]]]
[['2, k, 0', [0.1559569, -0.02550527, 1.0]], ['2, k, 1', [0.1512381, 0.3001387, 1.0]], ['2, k, 2', [0.1465175, 0.6150702, 1.0]], ['2, k, 3', [0.1440075, 0.7638946, 1.0]], ['2, k, 4', [-0.02751065, 0.4915424, 1.0]], ['2, k, 5', [-0.06532422, 0.2397023, 1.0]], ['2, k, 6', [-0.08811816, 0.02627759, 1.0]], ['2, k, 7', [-0.08050154, -0.02617276, 1.0]], ['2, k, 8', [0.3230359, 0.4809513, 1.0]], ['2, k, 9', [0.3802369, 0.2321925, 1.0]], ['2, k, 10', [0.3858225, 0.03901171, 1.0]], ['2, k, 11', [0.3707286, -0.009676892, 1.0]], ['2, k, 12', [0.07490873, -0.02585056, 1.0]], ['2, k, 13', [0.02791311, -0.3176785, 1.0]], ['2, k, 14', [-0.006904286, -0.6120682, 1.0]], ['2, k, 15', [-0.03159763, -0.6751719, 1.0]], ['2, k, 16', [0.2323267, -0.02443011, 1.0]], ['2, k, 17', [0.2908799, -0.3181966, 1.0]], ['2, k, 18', [0.3131032, -0.614434, 1.0]], ['2, k, 19', [0.3397337, -0.6735625, 1.0]], ['2, k, 20', [0.1477448, 0.5378409, 1.0]], ['2, k, 21', [-0.08037876, -0.09614432, 1.0]], ['2, k, 22', [-0.1132115, -0.028607, 1.0]], ['2, k, 23', [0.3609994, -0.08362775, 1.0]], ['2, k, 24', [0.4143181, 0.009309449, 1.0]]]
[['2, k, 0', [0.1559039, -0.02549038, 1.0]], ['2, k, 1', [0.151251, 0.3000936, 1.0]], ['2, k, 2', [0.1466042, 0.6149414, 1.0]], ['2, k, 3', [0.1445681, 0.7633799, 1.0]], ['2, k, 4', [-0.02765456, 0.4915385, 1.0]], ['2, k, 5', [-0.06552857, 0.2404258, 1.0]], ['2, k, 6', [-0.08631375, 0.02675565, 1.0]], ['2, k, 7', [-0.07904586, -0.02779699, 1.0]], ['2, k, 8', [0.3230679, 0.4810953, 1.0]], ['2, k, 9', [0.3802245, 0.2324046, 1.0]], ['2, k, 10', [0.3870549, 0.04080287, 1.0]], ['2, k, 11', [0.3724057, -0.009035707, 1.0]], ['2, k, 12', [0.07482096, -0.02579945, 1.0]], ['2, k, 13', [0.02794084, -0.3177025, 1.0]], ['2, k, 14', [-0.006916007, -0.6120535, 1.0]], ['2, k, 15', [-0.03135497, -0.6751843, 1.0]], ['2, k, 16', [0.2322842, -0.02442685, 1.0]], ['2, k, 17', [0.2909618, -0.3187668, 1.0]], ['2, k, 18', [0.3131155, -0.6145557, 1.0]], ['2, k, 19', [0.3397209, -0.6735715, 1.0]], ['2, k, 20', [0.1478195, 0.5377328, 1.0]], ['2, k, 21', [-0.0782857, -0.1022735, 1.0]], ['2, k, 22', [-0.1106705, -0.02752091, 1.0]], ['2, k, 23', [0.3643409, -0.08627911, 1.0]], ['2, k, 24', [0.4158068, 0.009059971, 1.0]]]
[['2, k, 0', [0.1557239, -0.02551443, 1.0]], ['2, k, 1', [0.151219, 0.3000261, 1.0]], ['2, k, 2', [0.1467265, 0.6147836, 1.0]], ['2, k, 3', [0.1447428, 0.7628665, 1.0]], ['2, k, 4', [-0.02768087, 0.4913765, 1.0]], ['2, k, 5', [-0.06570613, 0.2409613, 1.0]], ['2, k, 6', [-0.08481777, 0.02600559, 1.0]], ['2, k, 7', [-0.07710182, -0.033287, 1.0]], ['2, k, 8', [0.3230724, 0.4810784, 1.0]], ['2, k, 9', [0.3804661, 0.2325413, 1.0]], ['2, k, 10', [0.3872167, 0.03694453, 1.0]], ['2, k, 11', [0.3726962, -0.01128709, 1.0]], ['2, k, 12', [0.07459662, -0.02577106, 1.0]], ['2, k, 13', [0.02798933, -0.3177986, 1.0]], ['2, k, 14', [-0.007068513, -0.6122097, 1.0]], ['2, k, 15', [-0.03138006, -0.6751891, 1.0]], ['2, k, 16', [0.2321025, -0.02451178, 1.0]], ['2, k, 17', [0.2912761, -0.3197052, 1.0]], ['2, k, 18', [0.3132326, -0.6147338, 1.0]], ['2, k, 19', [0.3397859, -0.673622, 1.0]], ['2, k, 20', [0.1478977, 0.5375991, 1.0]], ['2, k, 21', [-0.06903622, -0.1133549, 1.0]], ['2, k, 22', [-0.1058368, -0.03020511, 1.0]], ['2, k, 23', [0.3614608, -0.08971894, 1.0]], ['2, k, 24', [0.3987679, -0.02148664, 1.0]]]
[['2, k, 0', [0.1555558, -0.02551376, 1.0]], ['2, k, 1', [0.1511073, 0.2999523, 1.0]], ['2, k, 2', [0.1465739, 0.6145995, 1.0]], ['2, k, 3', [0.1445735, 0.7621822, 1.0]], ['2, k, 4', [-0.02837242, 0.4913861, 1.0]], ['2, k, 5', [-0.06612799, 0.241218, 1.0]], ['2, k, 6', [-0.08386824, 0.0250671, 1.0]], ['2, k, 7', [-0.07751238, -0.03478803, 1.0]], ['2, k, 8', [0.3231963, 0.4809105, 1.0]], ['2, k, 9', [0.3807399, 0.2325108, 1.0]], ['2, k, 10', [0.3871501, 0.03520674, 1.0]], ['2, k, 11', [0.3722847, -0.01071244, 1.0]], ['2, k, 12', [0.07447712, -0.02574896, 1.0]], ['2, k, 13', [0.02807083, -0.3177849, 1.0]], ['2, k, 14', [-0.007034596, -0.6122279, 1.0]], ['2, k, 15', [-0.03130997, -0.675193, 1.0]], ['2, k, 16', [0.2318626, -0.02454486, 1.0]], ['2, k, 17', [0.2917479, -0.319761, 1.0]], ['2, k, 18', [0.3131356, -0.6147142, 1.0]], ['2, k, 19', [0.3397886, -0.6736991, 1.0]], ['2, k, 20', [0.1477614, 0.5374463, 1.0]], ['2, k, 21', [-0.07089814, -0.114405, 1.0]], ['2, k, 22', [-0.1078213, -0.03492153, 1.0]], ['2, k, 23', [0.3636872, -0.08856976, 1.0]], ['2, k, 24', [0.4073169, -0.004851326, 1.0]]]
[['2, k, 0', [0.1554231, -0.0255944, 1.0]], ['2, k, 1', [0.1511025, 0.2997915, 1.0]], ['2, k, 2', [0.1466922, 0.6143892, 1.0]], ['2, k, 3', [0.1445589, 0.7622174, 1.0]], ['2, k, 4', [-0.02876611, 0.4911084, 1.0]], ['2, k, 5', [-0.06639317, 0.2409774, 1.0]], ['2, k, 6', [-0.08338084, 0.02459418, 1.0]], ['2, k, 7', [-0.07878183, -0.03196038, 1.0]], ['2, k, 8', [0.323185, 0.4808736, 1.0]], ['2, k, 9', [0.3809124, 0.2325278, 1.0]], ['2, k, 10', [0.3868725, 0.03399949, 1.0]], ['2, k, 11', [0.3717524, -0.01144573, 1.0]], ['2, k, 12', [0.07428847, -0.02585445, 1.0]], ['2, k, 13', [0.02807462, -0.317834, 1.0]], ['2, k, 14', [-0.006854479, -0.6113386, 1.0]], ['2, k, 15', [-0.03119404, -0.6751461, 1.0]], ['2, k, 16', [0.2317973, -0.02459197, 1.0]], ['2, k, 17', [0.2917631, -0.3203262, 1.0]], ['2, k, 18', [0.3131323, -0.6149799, 1.0]], ['2, k, 19', [0.339781, -0.6737098, 1.0]], ['2, k, 20', [0.1478549, 0.5372448, 1.0]], ['2, k, 21', [-0.07031636, -0.1133088, 1.0]], ['2, k, 22', [-0.1136765, -0.01742478, 1.0]], ['2, k, 23', [0.3614005, -0.09354492, 1.0]], ['2, k, 24', [0.4105182, 0.003119788, 1.0]]]
[['2, k, 0', [0.1549323, -0.02562403, 1.0]], ['2, k, 1', [0.1509015, 0.2996855, 1.0]], ['2, k, 2', [0.1465964, 0.6142374, 1.0]], ['2, k, 3', [0.1445563, 0.7615697, 1.0]], ['2, k, 4', [-0.02895736, 0.4909723, 1.0]], ['2, k, 5', [-0.0667483, 0.2408393, 1.0]], ['2, k, 6', [-0.0828235, 0.02268718, 1.0]], ['2, k, 7', [-0.07789129, -0.03728062, 1.0]], ['2, k, 8', [0.3232151, 0.4807413, 1.0]], ['2, k, 9', [0.3808816, 0.2323761, 1.0]], ['2, k, 10', [0.3875618, 0.0371905, 1.0]], ['2, k, 11', [0.3722969, -0.01025012, 1.0]], ['2, k, 12', [0.07389316, -0.02587293, 1.0]], ['2, k, 13', [0.02805431, -0.3178431, 1.0]], ['2, k, 14', [-0.007387921, -0.6119753, 1.0]], ['2, k, 15', [-0.03136982, -0.6751919, 1.0]], ['2, k, 16', [0.2312319, -0.02463154, 1.0]], ['2, k, 17', [0.2916093, -0.3198934, 1.0]], ['2, k, 18', [0.3129991, -0.6152225, 1.0]], ['2, k, 19', [0.3398136, -0.6737441, 1.0]], ['2, k, 20', [0.147744, 0.5371079, 1.0]], ['2, k, 21', [-0.0748737, -0.1129224, 1.0]], ['2, k, 22', [-0.1114792, -0.04616731, 1.0]], ['2, k, 23', [0.35856, -0.09005988, 1.0]], ['2, k, 24', [0.4164667, 0.008540611, 1.0]]]
[['2, k, 0', [0.1546954, -0.02574532, 1.0]], ['2, k, 1', [0.1508126, 0.2994863, 1.0]], ['2, k, 2', [0.1466047, 0.613986, 1.0]], ['2, k, 3', [0.1446062, 0.7606935, 1.0]], ['2, k, 4', [-0.02911411, 0.4906372, 1.0]], ['2, k, 5', [-0.06723274, 0.2404742, 1.0]], ['2, k, 6', [-0.08270276, 0.02207809, 1.0]], ['2, k, 7', [-0.07594825, -0.0319926, 1.0]], ['2, k, 8', [0.3232056, 0.4806581, 1.0]], ['2, k, 9', [0.3810468, 0.2323302, 1.0]], ['2, k, 10', [0.3878513, 0.038371, 1.0]], ['2, k, 11', [0.3720785, -0.0112407, 1.0]], ['2, k, 12', [0.07366377, -0.02595044, 1.0]], ['2, k, 13', [0.02808787, -0.3178616, 1.0]], ['2, k, 14', [-0.007669275, -0.6121874, 1.0]], ['2, k, 15', [-0.03301752, -0.6762469, 1.0]], ['2, k, 16', [0.231009, -0.02478265, 1.0]], ['2, k, 17', [0.2916607, -0.3200817, 1.0]], ['2, k, 18', [0.3126893, -0.614985, 1.0]], ['2, k, 19', [0.3397152, -0.6737205, 1.0]], ['2, k, 20', [0.1477335, 0.5368697, 1.0]], ['2, k, 21', [-0.07857566, -0.1079817, 1.0]], ['2, k, 22', [-0.1079301, -0.04297746, 1.0]], ['2, k, 23', [0.3597402, -0.08985842, 1.0]], ['2, k, 24', [0.4196893, 0.01499748, 1.0]]]
[['2, k, 0', [0.1546953, -0.02574699, 1.0]], ['2, k, 1', [0.1508263, 0.2993728, 1.0]], ['2, k, 2', [0.1466127, 0.6137038, 1.0]], ['2, k, 3', [0.1446223, 0.7602581, 1.0]], ['2, k, 4', [-0.02943559, 0.4910096, 1.0]], ['2, k, 5', [-0.06767558, 0.2405925, 1.0]], ['2, k, 6', [-0.08224614, 0.02054324, 1.0]], ['2, k, 7', [-0.07341633, -0.03264702, 1.0]], ['2, k, 8', [0.323208, 0.4805137, 1.0]], ['2, k, 9', [0.3810447, 0.2321728, 1.0]], ['2, k, 10', [0.3874696, 0.03753066, 1.0]], ['2, k, 11', [0.371404, -0.01199043, 1.0]], ['2, k, 12', [0.07367843, -0.0259603, 1.0]], ['2, k, 13', [0.02811676, -0.3176396, 1.0]], ['2, k, 14', [-0.007646887, -0.6120538, 1.0]], ['2, k, 15', [-0.03290419, -0.6763243, 1.0]], ['2, k, 16', [0.2309894, -0.02477014, 1.0]], ['2, k, 17', [0.2915214, -0.3209502, 1.0]], ['2, k, 18', [0.3126637, -0.6148224, 1.0]], ['2, k, 19', [0.3396969, -0.6736795, 1.0]], ['2, k, 20', [0.1477472, 0.5366343, 1.0]], ['2, k, 21', [-0.07740097, -0.1061765, 1.0]], ['2, k, 22', [-0.107755, -0.06415526, 1.0]], ['2, k, 23', [0.3597688, -0.08895786, 1.0]], ['2, k, 24', [0.4144294, 0.007858817, 1.0]]]
[['2, k, 0', [0.1546633, -0.02577881, 1.0]], ['2, k, 1', [0.1509214, 0.2992441, 1.0]], ['2, k, 2', [0.1468509, 0.6134645, 1.0]], ['2, k, 3', [0.1446084, 0.760159, 1.0]], ['2, k, 4', [-0.0296206, 0.4910279, 1.0]], ['2, k, 5', [-0.06896159, 0.2405008, 1.0]], ['2, k, 6', [-0.08175623, 0.02231009, 1.0]], ['2, k, 7', [-0.07313459, -0.03050212, 1.0]], ['2, k, 8', [0.3232742, 0.480494, 1.0]], ['2, k, 9', [0.3809143, 0.2320969, 1.0]], ['2, k, 10', [0.3874536, 0.03873089, 1.0]], ['2, k, 11', [0.3702596, -0.01072487, 1.0]], ['2, k, 12', [0.07363308, -0.02600666, 1.0]], ['2, k, 13', [0.02809868, -0.3174536, 1.0]], ['2, k, 14', [-0.007671131, -0.6118718, 1.0]], ['2, k, 15', [-0.03188638, -0.6756837, 1.0]], ['2, k, 16', [0.2309774, -0.02478622, 1.0]], ['2, k, 17', [0.2922935, -0.3215412, 1.0]], ['2, k, 18', [0.3127126, -0.6148387, 1.0]], ['2, k, 19', [0.3395898, -0.6736637, 1.0]], ['2, k, 20', [0.1479484, 0.5364245, 1.0]], ['2, k, 21', [-0.07093886, -0.1094247, 1.0]], ['2, k, 22', [-0.1044409, -0.02752597, 1.0]], ['2, k, 23', [0.3621529, -0.08767328, 1.0]], ['2, k, 24', [0.4113864, 0.01327027, 1.0]]]
[['2, k, 0', [0.1547995, -0.02588838, 1.0]], ['2, k, 1', [0.1511626, 0.2989995, 1.0]], ['2, k, 2', [0.1471516, 0.6131144, 1.0]], ['2, k, 3', [0.1447325, 0.759842, 1.0]], ['2, k, 4', [-0.02958846, 0.4910769, 1.0]], ['2, k, 5', [-0.07090962, 0.2405303, 1.0]], ['2, k, 6', [-0.08021144, 0.0233725, 1.0]], ['2, k, 7', [-0.06925809, -0.03061287, 1.0]], ['2, k, 8', [0.3234693, 0.4804579, 1.0]], ['2, k, 9', [0.3809894, 0.2320528, 1.0]], ['2, k, 10', [0.3868577, 0.0378712, 1.0]], ['2, k, 11', [0.3714822, -0.01166669, 1.0]], ['2, k, 12', [0.07374372, -0.02610691, 1.0]], ['2, k, 13', [0.02823928, -0.3177072, 1.0]], ['2, k, 14', [-0.007423515, -0.6112255, 1.0]], ['2, k, 15', [-0.03175352, -0.6757461, 1.0]], ['2, k, 16', [0.2311379, -0.02489493, 1.0]], ['2, k, 17', [0.2923451, -0.3215973, 1.0]], ['2, k, 18', [0.3125151, -0.6148046, 1.0]], ['2, k, 19', [0.3395694, -0.6736569, 1.0]], ['2, k, 20', [0.1482402, 0.5360972, 1.0]], ['2, k, 21', [-0.0740375, -0.104033, 1.0]], ['2, k, 22', [-0.1071325, -0.03660137, 1.0]], ['2, k, 23', [0.3599051, -0.09316377, 1.0]], ['2, k, 24', [0.3976231, -0.02193575, 1.0]]]
