[['2, k, 0', [-0.64852, -1.36904, 1.0]], ['2, k, 1', [-0.631327, -1.07263, 1.0]], ['2, k, 2', [-0.611876, -0.776765, 1.0]], ['2, k, 3', [-0.606492, -0.626162, 1.0]], ['2, k, 4', [-0.735854, -0.851885, 1.0]], ['2, k, 5', [-0.816721, -0.861135, 1.0]], ['2, k, 6', [-0.795821, -0.827524, 1.0]], ['2, k, 7', [-0.771401, -0.802358, 1.0]], ['2, k, 8', [-0.455444, -0.867749, 1.0]], ['2, k, 9', [-0.323461, -0.902532, 1.0]], ['2, k, 10', [-0.431275, -0.877882, 1.0]], ['2, k, 11', [-0.46761, -0.87073, 1.0]], ['2, k, 12', [-0.705878, -1.35221, 1.0]], ['2, k, 13', [-0.722273, -1.41663, 1.0]], ['2, k, 14', [-0.753605, -1.73032, 1.0]], ['2, k, 15', [-0.735555, -1.77144, 1.0]], ['2, k, 16', [-0.578627, -1.35941, 1.0]], ['2, k, 17', [-0.439273, -1.44408, 1.0]], ['2, k, 18', [-0.469793, -1.77072, 1.0]], ['2, k, 19', [-0.454236, -1.81971, 1.0]], ['2, k, 20', [-0.617158, -0.850792, 1.0]], ['2, k, 21', [-0.774232, -0.795485, 1.0]], ['2, k, 22', [-0.824342, -0.791707, 1.0]], ['2, k, 23', [-0.466118, -0.867951, 1.0]], ['2, k, 24', [-0.464172, -0.864327, 1.0]]]
[['2, k, 0', [-0.64811, -1.3605, 1.0]], ['2, k, 1', [-0.630884, -1.07092, 1.0]], ['2, k, 2', [-0.611518, -0.777141, 1.0]], ['2, k, 3', [-0.605943, -0.628446, 1.0]], ['2, k, 4', [-0.735783, -0.85197, 1.0]], ['2, k, 5', [-0.779697, -0.849932, 1.0]], ['2, k, 6', [-0.772003, -0.83356, 1.0]], ['2, k, 7', [-0.767356, -0.812382, 1.0]], ['2, k, 8', [-0.454796, -0.86884, 1.0]], ['2, k, 9', [-0.320635, -0.901832, 1.0]], ['2, k, 10', [-0.274207, -0.876926, 1.0]], ['2, k, 11', [-0.18411, -0.82478, 1.0]], ['2, k, 12', [-0.705557, -1.34317, 1.0]], ['2, k, 13', [-0.722258, -1.41666, 1.0]], ['2, k, 14', [-0.752376, -1.7328, 1.0]], ['2, k, 15', [-0.734313, -1.77381, 1.0]], ['2, k, 16', [-0.578207, -1.35164, 1.0]], ['2, k, 17', [-0.439316, -1.44429, 1.0]], ['2, k, 18', [-0.469618, -1.78011, 1.0]], ['2, k, 19', [-0.454182, -1.83097, 1.0]], ['2, k, 20', [-0.616852, -0.850789, 1.0]], ['2, k, 21', [-0.773692, -0.81421, 1.0]], ['2, k, 22', [-0.819133, -0.795999, 1.0]], ['2, k, 23', [-0.168142, -0.826553, 1.0]], ['2, k, 24', [-0.119459, -0.820893, 1.0]]]
[['2, k, 0', [-0.647233, -1.35822, 1.0]], ['2, k, 1', [-0.630627, -1.07048, 1.0]], ['2, k, 2', [-0.611434, -0.778454, 1.0]], ['2, k, 3', [-0.605207, -0.631603, 1.0]], ['2, k, 4', [-0.735711, -0.852203, 1.0]], ['2, k, 5', [-0.77919, -0.850622, 1.0]], ['2, k, 6', [-0.777384, -0.831319, 1.0]], ['2, k, 7', [-0.770682, -0.819978, 1.0]], ['2, k, 8', [-0.454294, -0.870412, 1.0]], ['2, k, 9', [-0.348836, -0.879689, 1.0]], ['2, k, 10', [-0.301221, -0.853625, 1.0]], ['2, k, 11', [-0.188093, -0.830359, 1.0]], ['2, k, 12', [-0.704696, -1.34074, 1.0]], ['2, k, 13', [-0.722229, -1.41664, 1.0]], ['2, k, 14', [-0.752369, -1.73296, 1.0]], ['2, k, 15', [-0.734693, -1.77414, 1.0]], ['2, k, 16', [-0.577363, -1.3496, 1.0]], ['2, k, 17', [-0.439594, -1.44426, 1.0]], ['2, k, 18', [-0.469372, -1.77893, 1.0]], ['2, k, 19', [-0.454224, -1.82973, 1.0]], ['2, k, 20', [-0.616707, -0.851328, 1.0]], ['2, k, 21', [-0.785701, -0.822744, 1.0]], ['2, k, 22', [-0.824433, -0.806435, 1.0]], ['2, k, 23', [-0.142813, -0.82801, 1.0]], ['2, k, 24', [-0.143126, -0.813222, 1.0]]]
[['2, k, 0', [-0.647529, -1.35744, 1.0]], ['2, k, 1', [-0.629995, -1.07051, 1.0]], ['2, k, 2', [-0.606714, -0.782881, 1.0]], ['2, k, 3', [-0.605251, -0.634136, 1.0]], ['2, k, 4', [-0.735686, -0.852634, 1.0]], ['2, k, 5', [-0.779034, -0.852558, 1.0]], ['2, k, 6', [-0.775253, -0.835548, 1.0]], ['2, k, 7', [-0.770289, -0.825709, 1.0]], ['2, k, 8', [-0.454096, -0.870763, 1.0]], ['2, k, 9', [-0.348873, -0.881369, 1.0]], ['2, k, 10', [-0.292944, -0.857583, 1.0]], ['2, k, 11', [-0.190142, -0.833627, 1.0]], ['2, k, 12', [-0.704999, -1.34012, 1.0]], ['2, k, 13', [-0.722512, -1.41692, 1.0]], ['2, k, 14', [-0.751949, -1.73351, 1.0]], ['2, k, 15', [-0.734176, -1.77496, 1.0]], ['2, k, 16', [-0.577701, -1.34881, 1.0]], ['2, k, 17', [-0.440292, -1.44409, 1.0]], ['2, k, 18', [-0.469368, -1.77852, 1.0]], ['2, k, 19', [-0.454077, -1.82899, 1.0]], ['2, k, 20', [-0.613347, -0.854213, 1.0]], ['2, k, 21', [-0.77557, -0.82858, 1.0]], ['2, k, 22', [-0.824815, -0.813951, 1.0]], ['2, k, 23', [-0.151424, -0.833606, 1.0]], ['2, k, 24', [-0.141918, -0.818846, 1.0]]]
[['2, k, 0', [-0.647767, -1.35601, 1.0]], ['2, k, 1', [-0.629827, -1.07033, 1.0]], ['2, k, 2', [-0.606414, -0.783665, 1.0]], ['2, k, 3', [-0.604942, -0.635692, 1.0]], ['2, k, 4', [-0.735768, -0.852794, 1.0]], ['2, k, 5', [-0.778958, -0.853039, 1.0]], ['2, k, 6', [-0.752636, -0.831672, 1.0]], ['2, k, 7', [-0.768052, -0.827587, 1.0]], ['2, k, 8', [-0.453525, -0.873063, 1.0]], ['2, k, 9', [-0.348524, -0.883498, 1.0]], ['2, k, 10', [-0.292576, -0.859242, 1.0]], ['2, k, 11', [-0.187789, -0.835001, 1.0]], ['2, k, 12', [-0.705345, -1.33823, 1.0]], ['2, k, 13', [-0.723114, -1.41613, 1.0]], ['2, k, 14', [-0.751554, -1.73299, 1.0]], ['2, k, 15', [-0.73397, -1.77415, 1.0]], ['2, k, 16', [-0.577879, -1.34786, 1.0]], ['2, k, 17', [-0.440945, -1.4447, 1.0]], ['2, k, 18', [-0.469625, -1.77826, 1.0]], ['2, k, 19', [-0.45463, -1.82835, 1.0]], ['2, k, 20', [-0.61303, -0.854729, 1.0]], ['2, k, 21', [-0.783671, -0.834283, 1.0]], ['2, k, 22', [-0.813589, -0.815111, 1.0]], ['2, k, 23', [-0.160303, -0.833645, 1.0]], ['2, k, 24', [-0.137743, -0.82046, 1.0]]]
[['2, k, 0', [-0.647971, -1.35266, 1.0]], ['2, k, 1', [-0.629966, -1.06968, 1.0]], ['2, k, 2', [-0.60718, -0.784143, 1.0]], ['2, k, 3', [-0.604995, -0.636116, 1.0]], ['2, k, 4', [-0.735944, -0.852981, 1.0]], ['2, k, 5', [-0.779055, -0.853343, 1.0]], ['2, k, 6', [-0.772757, -0.840064, 1.0]], ['2, k, 7', [-0.773005, -0.827049, 1.0]], ['2, k, 8', [-0.453056, -0.873694, 1.0]], ['2, k, 9', [-0.348542, -0.884683, 1.0]], ['2, k, 10', [-0.292479, -0.860081, 1.0]], ['2, k, 11', [-0.188249, -0.834378, 1.0]], ['2, k, 12', [-0.705575, -1.33488, 1.0]], ['2, k, 13', [-0.723598, -1.41544, 1.0]], ['2, k, 14', [-0.751863, -1.73252, 1.0]], ['2, k, 15', [-0.734157, -1.77345, 1.0]], ['2, k, 16', [-0.578094, -1.34472, 1.0]], ['2, k, 17', [-0.441156, -1.44471, 1.0]], ['2, k, 18', [-0.469463, -1.77814, 1.0]], ['2, k, 19', [-0.454314, -1.82822, 1.0]], ['2, k, 20', [-0.613438, -0.854903, 1.0]], ['2, k, 21', [-0.778357, -0.821709, 1.0]], ['2, k, 22', [-0.821163, -0.811212, 1.0]], ['2, k, 23', [-0.17239, -0.835644, 1.0]], ['2, k, 24', [-0.132656, -0.8305, 1.0]]]
[['2, k, 0', [-0.649346, -1.34831, 1.0]], ['2, k, 1', [-0.630741, -1.06701, 1.0]], ['2, k, 2', [-0.607922, -0.783285, 1.0]], ['2, k, 3', [-0.60512, -0.6358, 1.0]], ['2, k, 4', [-0.736039, -0.853049, 1.0]], ['2, k, 5', [-0.779281, -0.85388, 1.0]], ['2, k, 6', [-0.773377, -0.837854, 1.0]], ['2, k, 7', [-0.772463, -0.822711, 1.0]], ['2, k, 8', [-0.452908, -0.8735, 1.0]], ['2, k, 9', [-0.348233, -0.885019, 1.0]], ['2, k, 10', [-0.288369, -0.861488, 1.0]], ['2, k, 11', [-0.187328, -0.829411, 1.0]], ['2, k, 12', [-0.706913, -1.33116, 1.0]], ['2, k, 13', [-0.723899, -1.41465, 1.0]], ['2, k, 14', [-0.752311, -1.73119, 1.0]], ['2, k, 15', [-0.734629, -1.77215, 1.0]], ['2, k, 16', [-0.579502, -1.3399, 1.0]], ['2, k, 17', [-0.443003, -1.44249, 1.0]], ['2, k, 18', [-0.4705, -1.77082, 1.0]], ['2, k, 19', [-0.455227, -1.81991, 1.0]], ['2, k, 20', [-0.614087, -0.853918, 1.0]], ['2, k, 21', [-0.787173, -0.825128, 1.0]], ['2, k, 22', [-0.820491, -0.806927, 1.0]], ['2, k, 23', [-0.160902, -0.829934, 1.0]], ['2, k, 24', [-0.143169, -0.813862, 1.0]]]
[['2, k, 0', [-0.648566, -1.34089, 1.0]], ['2, k, 1', [-0.630821, -1.06257, 1.0]], ['2, k, 2', [-0.609089, -0.781703, 1.0]], ['2, k, 3', [-0.606176, -0.633066, 1.0]], ['2, k, 4', [-0.736312, -0.852681, 1.0]], ['2, k, 5', [-0.780012, -0.853877, 1.0]], ['2, k, 6', [-0.759279, -0.834871, 1.0]], ['2, k, 7', [-0.772131, -0.816262, 1.0]], ['2, k, 8', [-0.45324, -0.871531, 1.0]], ['2, k, 9', [-0.34754, -0.881384, 1.0]], ['2, k, 10', [-0.28358, -0.849987, 1.0]], ['2, k, 11', [-0.187452, -0.823201, 1.0]], ['2, k, 12', [-0.706325, -1.32507, 1.0]], ['2, k, 13', [-0.724565, -1.41466, 1.0]], ['2, k, 14', [-0.752828, -1.73074, 1.0]], ['2, k, 15', [-0.734844, -1.77085, 1.0]], ['2, k, 16', [-0.578576, -1.33131, 1.0]], ['2, k, 17', [-0.444459, -1.44071, 1.0]], ['2, k, 18', [-0.471492, -1.77437, 1.0]], ['2, k, 19', [-0.455772, -1.82375, 1.0]], ['2, k, 20', [-0.614971, -0.851921, 1.0]], ['2, k, 21', [-0.793052, -0.819718, 1.0]], ['2, k, 22', [-0.820612, -0.807325, 1.0]], ['2, k, 23', [-0.159844, -0.825317, 1.0]], ['2, k, 24', [-0.13808, -0.810348, 1.0]]]
[['2, k, 0', [-0.648639, -1.33715, 1.0]], ['2, k, 1', [-0.629896, -1.05833, 1.0]], ['2, k, 2', [-0.607852, -0.778353, 1.0]], ['2, k, 3', [-0.606752, -0.628278, 1.0]], ['2, k, 4', [-0.736268, -0.851626, 1.0]], ['2, k, 5', [-0.781538, -0.849873, 1.0]], ['2, k, 6', [-0.780245, -0.822755, 1.0]], ['2, k, 7', [-0.775987, -0.808222, 1.0]], ['2, k, 8', [-0.453281, -0.870269, 1.0]], ['2, k, 9', [-0.346331, -0.877478, 1.0]], ['2, k, 10', [-0.296115, -0.844846, 1.0]], ['2, k, 11', [-0.188867, -0.811701, 1.0]], ['2, k, 12', [-0.706487, -1.32092, 1.0]], ['2, k, 13', [-0.724689, -1.41464, 1.0]], ['2, k, 14', [-0.754647, -1.72995, 1.0]], ['2, k, 15', [-0.737145, -1.76984, 1.0]], ['2, k, 16', [-0.578611, -1.3282, 1.0]], ['2, k, 17', [-0.445508, -1.43806, 1.0]], ['2, k, 18', [-0.471506, -1.77424, 1.0]], ['2, k, 19', [-0.455746, -1.82283, 1.0]], ['2, k, 20', [-0.613792, -0.848395, 1.0]], ['2, k, 21', [-0.77791, -0.801989, 1.0]], ['2, k, 22', [-0.822211, -0.799138, 1.0]], ['2, k, 23', [-0.160618, -0.814737, 1.0]], ['2, k, 24', [-0.136006, -0.804262, 1.0]]]
[['2, k, 0', [-0.646858, -1.33108, 1.0]], ['2, k, 1', [-0.629264, -1.04931, 1.0]], ['2, k, 2', [-0.609427, -0.766828, 1.0]], ['2, k, 3', [-0.607957, -0.617798, 1.0]], ['2, k, 4', [-0.740141, -0.835672, 1.0]], ['2, k, 5', [-0.783768, -0.838842, 1.0]], ['2, k, 6', [-0.77726, -0.815748, 1.0]], ['2, k, 7', [-0.775852, -0.795681, 1.0]], ['2, k, 8', [-0.453864, -0.85813, 1.0]], ['2, k, 9', [-0.345817, -0.864662, 1.0]], ['2, k, 10', [-0.283468, -0.834625, 1.0]], ['2, k, 11', [-0.191023, -0.800007, 1.0]], ['2, k, 12', [-0.705261, -1.3143, 1.0]], ['2, k, 13', [-0.725222, -1.41366, 1.0]], ['2, k, 14', [-0.753608, -1.72822, 1.0]], ['2, k, 15', [-0.738957, -1.76681, 1.0]], ['2, k, 16', [-0.576378, -1.32278, 1.0]], ['2, k, 17', [-0.446577, -1.4366, 1.0]], ['2, k, 18', [-0.470972, -1.77175, 1.0]], ['2, k, 19', [-0.458122, -1.81983, 1.0]], ['2, k, 20', [-0.614743, -0.837568, 1.0]], ['2, k, 21', [-0.776875, -0.800552, 1.0]], ['2, k, 22', [-0.821137, -0.792818, 1.0]], ['2, k, 23', [-0.17514, -0.805332, 1.0]], ['2, k, 24', [-0.142694, -0.793527, 1.0]]]
[['2, k, 0', [-0.646807, -1.32274, 1.0]], ['2, k, 1', [-0.628273, -1.03823, 1.0]], ['2, k, 2', [-0.607376, -0.753758, 1.0]], ['2, k, 3', [-0.60963, -0.606778, 1.0]], ['2, k, 4', [-0.740249, -0.825033, 1.0]], ['2, k, 5', [-0.785121, -0.827432, 1.0]], ['2, k, 6', [-0.776392, -0.802947, 1.0]], ['2, k, 7', [-0.780613, -0.780753, 1.0]], ['2, k, 8', [-0.453287, -0.846316, 1.0]], ['2, k, 9', [-0.352298, -0.84915, 1.0]], ['2, k, 10', [-0.291966, -0.824653, 1.0]], ['2, k, 11', [-0.206448, -0.788042, 1.0]], ['2, k, 12', [-0.705303, -1.30531, 1.0]], ['2, k, 13', [-0.725583, -1.41216, 1.0]], ['2, k, 14', [-0.753434, -1.72545, 1.0]], ['2, k, 15', [-0.738919, -1.76372, 1.0]], ['2, k, 16', [-0.576229, -1.31529, 1.0]], ['2, k, 17', [-0.44839, -1.43266, 1.0]], ['2, k, 18', [-0.470692, -1.77125, 1.0]], ['2, k, 19', [-0.457594, -1.81847, 1.0]], ['2, k, 20', [-0.61299, -0.824949, 1.0]], ['2, k, 21', [-0.796851, -0.786737, 1.0]], ['2, k, 22', [-0.830802, -0.772596, 1.0]], ['2, k, 23', [-0.191381, -0.787308, 1.0]], ['2, k, 24', [-0.155372, -0.778604, 1.0]]]
