[['2, k, 0', [0.1192417, 0.006614806, 1.0]], ['2, k, 1', [0.109004, 0.321027, 1.0]], ['2, k, 2', [0.09819961, 0.6252173, 1.0]], ['2, k, 3', [0.1051107, 0.7663239, 1.0]], ['2, k, 4', [-0.05880643, 0.5071959, 1.0]], ['2, k, 5', [-0.01212488, 0.346889, 1.0]], ['2, k, 6', [0.07989911, 0.2237676, 1.0]], ['2, k, 7', [0.1146242, 0.1877904, 1.0]], ['2, k, 8', [0.2666414, 0.5096224, 1.0]], ['2, k, 9', [0.2486743, 0.350008, 1.0]], ['2, k, 10', [0.1470543, 0.2043637, 1.0]], ['2, k, 11', [0.1176569, 0.180988, 1.0]], ['2, k, 12', [0.04159025, 0.005692385, 1.0]], ['2, k, 13', [-0.02434796, -0.3301143, 1.0]], ['2, k, 14', [-0.06726304, -0.6336031, 1.0]], ['2, k, 15', [-0.07930234, -0.6851736, 1.0]], ['2, k, 16', [0.1932367, 0.007412998, 1.0]], ['2, k, 17', [0.2679781, -0.3310243, 1.0]], ['2, k, 18', [0.3118363, -0.6220486, 1.0]], ['2, k, 19', [0.3554232, -0.6779174, 1.0]], ['2, k, 20', [0.1009867, 0.5506086, 1.0]], ['2, k, 21', [0.1195086, 0.1334221, 1.0]], ['2, k, 22', [0.1290632, 0.2136409, 1.0]], ['2, k, 23', [0.1122518, 0.1243981, 1.0]], ['2, k, 24', [0.09443027, 0.2047063, 1.0]]]
[['2, k, 0', [0.1136201, 0.006517271, 1.0]], ['2, k, 1', [0.104115, 0.3210345, 1.0]], ['2, k, 2', [0.0941226, 0.6253163, 1.0]], ['2, k, 3', [0.09532134, 0.7661815, 1.0]], ['2, k, 4', [-0.06361125, 0.5066044, 1.0]], ['2, k, 5', [-0.01354436, 0.3467502, 1.0]], ['2, k, 6', [0.07419238, 0.2169841, 1.0]], ['2, k, 7', [0.1099606, 0.1787263, 1.0]], ['2, k, 8', [0.2566659, 0.5101803, 1.0]], ['2, k, 9', [0.2410984, 0.350677, 1.0]], ['2, k, 10', [0.1568883, 0.2177427, 1.0]], ['2, k, 11', [0.1126374, 0.1725012, 1.0]], ['2, k, 12', [0.03534426, 0.005133042, 1.0]], ['2, k, 13', [-0.02814085, -0.3272466, 1.0]], ['2, k, 14', [-0.06781472, -0.6341193, 1.0]], ['2, k, 15', [-0.0797641, -0.6858782, 1.0]], ['2, k, 16', [0.1883969, 0.007707357, 1.0]], ['2, k, 17', [0.2653508, -0.3309602, 1.0]], ['2, k, 18', [0.3104695, -0.6218241, 1.0]], ['2, k, 19', [0.356105, -0.6783637, 1.0]], ['2, k, 20', [0.09670109, 0.5506873, 1.0]], ['2, k, 21', [0.1114714, 0.1230694, 1.0]], ['2, k, 22', [0.129498, 0.2029477, 1.0]], ['2, k, 23', [0.1046289, 0.1166422, 1.0]], ['2, k, 24', [0.08700138, 0.1934422, 1.0]]]
[['2, k, 0', [0.1098861, 0.006841005, 1.0]], ['2, k, 1', [0.0980374, 0.3213657, 1.0]], ['2, k, 2', [0.08538521, 0.6256234, 1.0]], ['2, k, 3', [0.0885295, 0.7668457, 1.0]], ['2, k, 4', [-0.06945276, 0.5053828, 1.0]], ['2, k, 5', [-0.01530249, 0.3468207, 1.0]], ['2, k, 6', [0.06774227, 0.2213394, 1.0]], ['2, k, 7', [0.1053643, 0.1747292, 1.0]], ['2, k, 8', [0.2534473, 0.5108084, 1.0]], ['2, k, 9', [0.2357982, 0.3503032, 1.0]], ['2, k, 10', [0.1438589, 0.2035967, 1.0]], ['2, k, 11', [0.1078015, 0.1680536, 1.0]], ['2, k, 12', [0.03188246, 0.005229485, 1.0]], ['2, k, 13', [-0.03199697, -0.3257341, 1.0]], ['2, k, 14', [-0.06778455, -0.6341344, 1.0]], ['2, k, 15', [-0.07974552, -0.6861551, 1.0]], ['2, k, 16', [0.1845492, 0.008261149, 1.0]], ['2, k, 17', [0.2637837, -0.330237, 1.0]], ['2, k, 18', [0.3102503, -0.6216249, 1.0]], ['2, k, 19', [0.3538294, -0.6786678, 1.0]], ['2, k, 20', [0.08864643, 0.5510036, 1.0]], ['2, k, 21', [0.1098706, 0.1209347, 1.0]], ['2, k, 22', [0.137017, 0.1916265, 1.0]], ['2, k, 23', [0.1020609, 0.1114427, 1.0]], ['2, k, 24', [0.08242816, 0.189522, 1.0]]]
[['2, k, 0', [0.1071805, 0.006368048, 1.0]], ['2, k, 1', [0.09488843, 0.3212262, 1.0]], ['2, k, 2', [0.08195968, 0.6258655, 1.0]], ['2, k, 3', [0.08359699, 0.7680163, 1.0]], ['2, k, 4', [-0.07321993, 0.5034086, 1.0]], ['2, k, 5', [-0.01586429, 0.3001755, 1.0]], ['2, k, 6', [0.08036552, 0.2074059, 1.0]], ['2, k, 7', [0.10247, 0.1772309, 1.0]], ['2, k, 8', [0.2485056, 0.5103638, 1.0]], ['2, k, 9', [0.2328389, 0.3510863, 1.0]], ['2, k, 10', [0.1500967, 0.2129772, 1.0]], ['2, k, 11', [0.1059853, 0.1676949, 1.0]], ['2, k, 12', [0.02915956, 0.004523014, 1.0]], ['2, k, 13', [-0.03416237, -0.32629, 1.0]], ['2, k, 14', [-0.0678512, -0.6338399, 1.0]], ['2, k, 15', [-0.08002356, -0.6875595, 1.0]], ['2, k, 16', [0.1819627, 0.008025367, 1.0]], ['2, k, 17', [0.2614948, -0.3293268, 1.0]], ['2, k, 18', [0.3093933, -0.6215433, 1.0]], ['2, k, 19', [0.353431, -0.6782987, 1.0]], ['2, k, 20', [0.08527234, 0.5511462, 1.0]], ['2, k, 21', [0.1099833, 0.1286322, 1.0]], ['2, k, 22', [0.1356717, 0.1936637, 1.0]], ['2, k, 23', [0.09738181, 0.1087369, 1.0]], ['2, k, 24', [0.1079794, 0.2004861, 1.0]]]
[['2, k, 0', [0.1057459, 0.007052919, 1.0]], ['2, k, 1', [0.0931232, 0.3216085, 1.0]], ['2, k, 2', [0.07983734, 0.6259018, 1.0]], ['2, k, 3', [0.08062274, 0.7684407, 1.0]], ['2, k, 4', [-0.07537201, 0.5041623, 1.0]], ['2, k, 5', [-0.02426917, 0.3512811, 1.0]], ['2, k, 6', [0.06588926, 0.223014, 1.0]], ['2, k, 7', [0.1030003, 0.1811959, 1.0]], ['2, k, 8', [0.2467182, 0.5110219, 1.0]], ['2, k, 9', [0.2293064, 0.3539773, 1.0]], ['2, k, 10', [0.1347788, 0.1991893, 1.0]], ['2, k, 11', [0.1052717, 0.1739316, 1.0]], ['2, k, 12', [0.0276568, 0.005275536, 1.0]], ['2, k, 13', [-0.03596, -0.324644, 1.0]], ['2, k, 14', [-0.06808531, -0.63176, 1.0]], ['2, k, 15', [-0.08019788, -0.6871045, 1.0]], ['2, k, 16', [0.1806456, 0.008627651, 1.0]], ['2, k, 17', [0.2605125, -0.3285968, 1.0]], ['2, k, 18', [0.3076528, -0.6219673, 1.0]], ['2, k, 19', [0.3529395, -0.6782811, 1.0]], ['2, k, 20', [0.08323866, 0.551276, 1.0]], ['2, k, 21', [0.1057791, 0.1205683, 1.0]], ['2, k, 22', [0.1141143, 0.2097395, 1.0]], ['2, k, 23', [0.09854975, 0.115906, 1.0]], ['2, k, 24', [0.07608976, 0.1964643, 1.0]]]
[['2, k, 0', [0.1043448, 0.007273672, 1.0]], ['2, k, 1', [0.0919497, 0.3218383, 1.0]], ['2, k, 2', [0.07889114, 0.6261594, 1.0]], ['2, k, 3', [0.07863058, 0.7675664, 1.0]], ['2, k, 4', [-0.07563668, 0.5041304, 1.0]], ['2, k, 5', [-0.0135175, 0.3273352, 1.0]], ['2, k, 6', [0.06872063, 0.2160527, 1.0]], ['2, k, 7', [0.10246, 0.1965676, 1.0]], ['2, k, 8', [0.2448393, 0.5115293, 1.0]], ['2, k, 9', [0.2282696, 0.3582072, 1.0]], ['2, k, 10', [0.1486734, 0.2391078, 1.0]], ['2, k, 11', [0.1052501, 0.1928975, 1.0]], ['2, k, 12', [0.02638087, 0.005475694, 1.0]], ['2, k, 13', [-0.03751041, -0.3229496, 1.0]], ['2, k, 14', [-0.06683405, -0.6306321, 1.0]], ['2, k, 15', [-0.08020722, -0.6870014, 1.0]], ['2, k, 16', [0.1791469, 0.008865761, 1.0]], ['2, k, 17', [0.2578477, -0.3252467, 1.0]], ['2, k, 18', [0.3047544, -0.6218886, 1.0]], ['2, k, 19', [0.3526913, -0.6780065, 1.0]], ['2, k, 20', [0.0822353, 0.5515237, 1.0]], ['2, k, 21', [0.104017, 0.1397523, 1.0]], ['2, k, 22', [0.1277864, 0.2181939, 1.0]], ['2, k, 23', [0.1005772, 0.1347441, 1.0]], ['2, k, 24', [0.07410208, 0.2110461, 1.0]]]
[['2, k, 0', [0.1037094, 0.008003177, 1.0]], ['2, k, 1', [0.09135007, 0.3218834, 1.0]], ['2, k, 2', [0.07787384, 0.6254681, 1.0]], ['2, k, 3', [0.07765442, 0.7666634, 1.0]], ['2, k, 4', [-0.07545796, 0.5042534, 1.0]], ['2, k, 5', [-0.01248334, 0.3318405, 1.0]], ['2, k, 6', [0.07001851, 0.2572612, 1.0]], ['2, k, 7', [0.1059205, 0.2400425, 1.0]], ['2, k, 8', [0.2427105, 0.5139278, 1.0]], ['2, k, 9', [0.2289134, 0.3581418, 1.0]], ['2, k, 10', [0.1520013, 0.2774454, 1.0]], ['2, k, 11', [0.1078029, 0.2347423, 1.0]], ['2, k, 12', [0.02566353, 0.005971801, 1.0]], ['2, k, 13', [-0.03860195, -0.3212022, 1.0]], ['2, k, 14', [-0.0665059, -0.6287056, 1.0]], ['2, k, 15', [-0.08065088, -0.6863041, 1.0]], ['2, k, 16', [0.1785655, 0.009879904, 1.0]], ['2, k, 17', [0.2562943, -0.3258317, 1.0]], ['2, k, 18', [0.3036596, -0.6214769, 1.0]], ['2, k, 19', [0.3520859, -0.6775464, 1.0]], ['2, k, 20', [0.08135173, 0.5510796, 1.0]], ['2, k, 21', [0.1116493, 0.1900005, 1.0]], ['2, k, 22', [0.1195701, 0.2685012, 1.0]], ['2, k, 23', [0.102696, 0.1749426, 1.0]], ['2, k, 24', [0.07895063, 0.2509475, 1.0]]]
[['2, k, 0', [0.1033268, 0.01007659, 1.0]], ['2, k, 1', [0.09120502, 0.3225025, 1.0]], ['2, k, 2', [0.07796855, 0.6253981, 1.0]], ['2, k, 3', [0.07763076, 0.7667356, 1.0]], ['2, k, 4', [-0.07590454, 0.5072001, 1.0]], ['2, k, 5', [-0.01186611, 0.3662835, 1.0]], ['2, k, 6', [0.07386941, 0.3073007, 1.0]], ['2, k, 7', [0.1082696, 0.2939385, 1.0]], ['2, k, 8', [0.240324, 0.5161091, 1.0]], ['2, k, 9', [0.2398436, 0.3769201, 1.0]], ['2, k, 10', [0.1728796, 0.3245887, 1.0]], ['2, k, 11', [0.1125062, 0.2902409, 1.0]], ['2, k, 12', [0.0254875, 0.007509177, 1.0]], ['2, k, 13', [-0.03939959, -0.3220631, 1.0]], ['2, k, 14', [-0.06644386, -0.626592, 1.0]], ['2, k, 15', [-0.08067738, -0.6861496, 1.0]], ['2, k, 16', [0.1779657, 0.01249495, 1.0]], ['2, k, 17', [0.2543119, -0.3234558, 1.0]], ['2, k, 18', [0.3022605, -0.6223832, 1.0]], ['2, k, 19', [0.3511131, -0.6763279, 1.0]], ['2, k, 20', [0.08136778, 0.5511851, 1.0]], ['2, k, 21', [0.1153228, 0.2479799, 1.0]], ['2, k, 22', [0.1430636, 0.309539, 1.0]], ['2, k, 23', [0.1065908, 0.2447861, 1.0]], ['2, k, 24', [0.08307792, 0.2984211, 1.0]]]
[['2, k, 0', [0.1039623, 0.007701076, 1.0]], ['2, k, 1', [0.09146509, 0.3219538, 1.0]], ['2, k, 2', [0.07812949, 0.6254213, 1.0]], ['2, k, 3', [0.07823213, 0.7665264, 1.0]], ['2, k, 4', [-0.06610616, 0.5121624, 1.0]], ['2, k, 5', [-0.01097544, 0.3947927, 1.0]], ['2, k, 6', [0.1105365, 0.3532229, 1.0]], ['2, k, 7', [0.1119051, 0.3594328, 1.0]], ['2, k, 8', [0.2427145, 0.5187129, 1.0]], ['2, k, 9', [0.2478631, 0.4035714, 1.0]], ['2, k, 10', [0.1195052, 0.3641993, 1.0]], ['2, k, 11', [0.1089933, 0.3568207, 1.0]], ['2, k, 12', [0.02561236, 0.005276582, 1.0]], ['2, k, 13', [-0.03878394, -0.3205432, 1.0]], ['2, k, 14', [-0.06541556, -0.6263089, 1.0]], ['2, k, 15', [-0.08092446, -0.6858378, 1.0]], ['2, k, 16', [0.1792261, 0.009888886, 1.0]], ['2, k, 17', [0.2549981, -0.3245117, 1.0]], ['2, k, 18', [0.3001835, -0.6214718, 1.0]], ['2, k, 19', [0.3502453, -0.6757703, 1.0]], ['2, k, 20', [0.0815307, 0.5511221, 1.0]], ['2, k, 21', [0.1273766, 0.3159276, 1.0]], ['2, k, 22', [0.1173401, 0.391445, 1.0]], ['2, k, 23', [0.1084393, 0.3102122, 1.0]], ['2, k, 24', [0.09932698, 0.3113002, 1.0]]]
[['2, k, 0', [0.1082277, -0.006642046, 1.0]], ['2, k, 1', [0.09089797, 0.3186724, 1.0]], ['2, k, 2', [0.07554721, 0.6257875, 1.0]], ['2, k, 3', [0.07952745, 0.7652128, 1.0]], ['2, k, 4', [-0.07287224, 0.5259444, 1.0]], ['2, k, 5', [-0.02851538, 0.4219202, 1.0]], ['2, k, 6', [0.1003809, 0.4154871, 1.0]], ['2, k, 7', [0.1143266, 0.4279543, 1.0]], ['2, k, 8', [0.2481136, 0.5659454, 1.0]], ['2, k, 9', [0.2540248, 0.4205602, 1.0]], ['2, k, 10', [0.1543398, 0.4185695, 1.0]], ['2, k, 11', [0.1171392, 0.4178022, 1.0]], ['2, k, 12', [0.02638613, -0.009760132, 1.0]], ['2, k, 13', [-0.03765972, -0.3268427, 1.0]], ['2, k, 14', [-0.06629049, -0.6262951, 1.0]], ['2, k, 15', [-0.08131047, -0.6852411, 1.0]], ['2, k, 16', [0.1871978, -0.004173028, 1.0]], ['2, k, 17', [0.2562334, -0.3308253, 1.0]], ['2, k, 18', [0.2993541, -0.6211823, 1.0]], ['2, k, 19', [0.3492482, -0.6753497, 1.0]], ['2, k, 20', [0.07979703, 0.5507312, 1.0]], ['2, k, 21', [0.1291136, 0.3956495, 1.0]], ['2, k, 22', [0.1233944, 0.4615724, 1.0]], ['2, k, 23', [0.1216988, 0.3863696, 1.0]], ['2, k, 24', [0.1250157, 0.3534713, 1.0]]]
[['2, k, 0', [0.1109077, -0.006699884, 1.0]], ['2, k, 1', [0.09221093, 0.3324168, 1.0]], ['2, k, 2', [0.06639411, 0.6796955, 1.0]], ['2, k, 3', [0.08461423, 0.8175501, 1.0]], ['2, k, 4', [-0.06554446, 0.5108561, 1.0]], ['2, k, 5', [-0.02404621, 0.4724775, 1.0]], ['2, k, 6', [0.08529638, 0.4829449, 1.0]], ['2, k, 7', [0.1210479, 0.5017217, 1.0]], ['2, k, 8', [0.2479065, 0.6199846, 1.0]], ['2, k, 9', [0.2420926, 0.4688064, 1.0]], ['2, k, 10', [0.1590061, 0.5097086, 1.0]], ['2, k, 11', [0.1252191, 0.5138603, 1.0]], ['2, k, 12', [0.03040204, -0.01077907, 1.0]], ['2, k, 13', [-0.03523643, -0.3309981, 1.0]], ['2, k, 14', [-0.06633105, -0.6262744, 1.0]], ['2, k, 15', [-0.08140328, -0.6844449, 1.0]], ['2, k, 16', [0.1888686, -0.003434711, 1.0]], ['2, k, 17', [0.2554829, -0.3314466, 1.0]], ['2, k, 18', [0.2985022, -0.619325, 1.0]], ['2, k, 19', [0.3492114, -0.6753441, 1.0]], ['2, k, 20', [0.07306641, 0.5968833, 1.0]], ['2, k, 21', [0.1292932, 0.4835198, 1.0]], ['2, k, 22', [0.1298112, 0.5395954, 1.0]], ['2, k, 23', [0.1177783, 0.4886848, 1.0]], ['2, k, 24', [0.1431387, 0.4634165, 1.0]]]
