[['2, k, 0', [6.88916, 89.31454, 1.0]], ['2, k, 1', [5.851962169420627, 122.186999208696, 1.0]], ['2, k, 2', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 3', [4.890960789314117, 153.96994970895756, 1.0]], ['2, k, 4', [21.135484451977455, 141.9893697942284, 1.0]], ['2, k, 5', [22.941254021134693, 113.2640359820428, 1.0]], ['2, k, 6', [21.89538230736728, 84.83583034397066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.549486772123814, 140.21870552061438, 1.0]], ['2, k, 9', [-20.149352318931953, 116.35671808272203, 1.0]], ['2, k, 10', [-23.911210548504933, 93.254929711561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.618221604360208, 89.12942311055077, 1.0]], ['2, k, 13', [2.170251810485814, 48.606122558756134, 1.0]], ['2, k, 14', [-6.2996748209966515, 9.849927072242274, 1.0]], ['2, k, 15', [-2.2841840921036134, 3.334861579273814, 1.0]], ['2, k, 16', [1.8993345001224622, 89.30001198593301, 1.0]], ['2, k, 17', [-7.487751234296951, 49.833895875653646, 1.0]], ['2, k, 18', [-16.398339949491625, 12.627853810599866, 1.0]], ['2, k, 19', [-11.289305776730924, 4.292101501422218, 1.0]], ['2, k, 20', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.837479999999999, 89.34547666666667, 1.0]], ['2, k, 1', [5.772086455116504, 122.19744762596727, 1.0]], ['2, k, 2', [4.987177021908119, 146.95813138025372, 1.0]], ['2, k, 3', [4.775712827432682, 153.9702246918207, 1.0]], ['2, k, 4', [21.02179560755587, 141.9921026441204, 1.0]], ['2, k, 5', [22.83822716732029, 113.2669497794637, 1.0]], ['2, k, 6', [21.86634977125898, 84.8354807667037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.631030583690263, 140.22621836102059, 1.0]], ['2, k, 9', [-20.218275874617163, 116.36439530276685, 1.0]], ['2, k, 10', [-23.963683999558867, 93.08162938550244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.59679114218962, 89.12761437964092, 1.0]], ['2, k, 13', [2.0969502447898574, 48.70077752086426, 1.0]], ['2, k, 14', [-6.365754983427509, 10.159441245402967, 1.0]], ['2, k, 15', [-2.8603733240761486, 3.720198047140965, 1.0]], ['2, k, 16', [1.838924643709495, 89.34332504783319, 1.0]], ['2, k, 17', [-7.559579606768608, 50.027753848939604, 1.0]], ['2, k, 18', [-16.27652574510177, 12.557370462600566, 1.0]], ['2, k, 19', [-11.476617627611757, 4.533015688781937, 1.0]], ['2, k, 20', [4.987177021908119, 146.95813138025372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.783875999999999, 89.33505199999999, 1.0]], ['2, k, 1', [5.709787554647351, 122.17453914379398, 1.0]], ['2, k, 2', [4.914369574679345, 146.92586677376988, 1.0]], ['2, k, 3', [4.699818621138251, 153.93766544254927, 1.0]], ['2, k, 4', [20.94124093711951, 141.9642658028194, 1.0]], ['2, k, 5', [22.77469518635292, 113.23993714721935, 1.0]], ['2, k, 6', [21.87233404169029, 84.80370713085598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.686711285006302, 140.2103941610964, 1.0]], ['2, k, 9', [-20.231948138301576, 116.34658861119587, 1.0]], ['2, k, 10', [-23.98224502279904, 92.62618681742411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.545960515781774, 89.09207404447149, 1.0]], ['2, k, 13', [2.0483611107745254, 48.736702829355856, 1.0]], ['2, k, 14', [-6.480983469964881, 10.201156724904365, 1.0]], ['2, k, 15', [-3.044186546861365, 3.723913895706368, 1.0]], ['2, k, 16', [1.787992186946446, 89.34470868630267, 1.0]], ['2, k, 17', [-7.544366722056002, 50.07852912143093, 1.0]], ['2, k, 18', [-16.180311674626616, 12.509729869350316, 1.0]], ['2, k, 19', [-11.369465367782606, 4.519687257833529, 1.0]], ['2, k, 20', [4.914369574679345, 146.92586677376988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.740288, 89.340718, 1.0]], ['2, k, 1', [5.670606447767644, 122.16829314144013, 1.0]], ['2, k, 2', [4.877859666164888, 146.91495413735407, 1.0]], ['2, k, 3', [4.664320676633971, 153.92645659387077, 1.0]], ['2, k, 4', [20.900697401355604, 141.95461213668744, 1.0]], ['2, k, 5', [22.73949578442635, 113.23089632525, 1.0]], ['2, k, 6', [21.899250589395876, 84.78655021062619, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.727134334190328, 140.2271788143075, 1.0]], ['2, k, 9', [-20.22708361182533, 116.37291391228212, 1.0]], ['2, k, 10', [-24.017804686978522, 92.2124982814687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.507393288027615, 89.07613308149406, 1.0]], ['2, k, 13', [2.0349359335338058, 48.76623091743364, 1.0]], ['2, k, 14', [-6.536118225221427, 10.217798568340896, 1.0]], ['2, k, 15', [-3.2971122541490447, 3.9356648478422906, 1.0]], ['2, k, 16', [1.7545672530320404, 89.36055137621322, 1.0]], ['2, k, 17', [-7.527250883986581, 50.160777116323175, 1.0]], ['2, k, 18', [-16.12749724107072, 12.484081432007287, 1.0]], ['2, k, 19', [-11.323052138804666, 4.553215474562642, 1.0]], ['2, k, 20', [4.877859666164888, 146.91495413735407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.704113999999999, 89.33477400000001, 1.0]], ['2, k, 1', [5.636234239670406, 122.15092638194491, 1.0]], ['2, k, 2', [4.850261982784267, 146.8879994970555, 1.0]], ['2, k, 3', [4.638778847032434, 153.89667198562904, 1.0]], ['2, k, 4', [20.867988895353406, 141.92562188921255, 1.0]], ['2, k, 5', [22.70752563301839, 113.20252710894506, 1.0]], ['2, k, 6', [21.925964966438624, 84.76974746652465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.75521859227656, 140.23229492903923, 1.0]], ['2, k, 9', [-20.222886565516955, 116.36995982913092, 1.0]], ['2, k, 10', [-24.110292154853912, 91.93286305864761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.473258742393178, 89.05504893444392, 1.0]], ['2, k, 13', [2.011125988134017, 48.772391745129326, 1.0]], ['2, k, 14', [-6.602895932773155, 10.104647488984305, 1.0]], ['2, k, 15', [-3.4868199731102902, 3.8435128746152882, 1.0]], ['2, k, 16', [1.7293197727030591, 89.35956498268752, 1.0]], ['2, k, 17', [-7.530361033837002, 50.20384957009535, 1.0]], ['2, k, 18', [-16.09671355271039, 12.469392808535105, 1.0]], ['2, k, 19', [-11.27605379512125, 4.4826112857833476, 1.0]], ['2, k, 20', [4.850261982784267, 146.8879994970555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.680964, 89.319468, 1.0]], ['2, k, 1', [5.631231107999226, 122.12817107346473, 1.0]], ['2, k, 2', [4.865784090256258, 146.8565732954641, 1.0]], ['2, k, 3', [4.662478797746408, 153.86301294167285, 1.0]], ['2, k, 4', [20.876799896725828, 141.8973800562142, 1.0]], ['2, k, 5', [22.72471338708348, 113.17585140844749, 1.0]], ['2, k, 6', [21.995272194464643, 84.78981476421886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.727153940918619, 140.21899583386988, 1.0]], ['2, k, 9', [-20.17286827912512, 116.32184271472067, 1.0]], ['2, k, 10', [-24.14815172540791, 91.8816868084458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.448841678114185, 89.02150689119637, 1.0]], ['2, k, 13', [1.9959214213667327, 48.75501619288846, 1.0]], ['2, k, 14', [-6.6674163711975005, 9.977953648576822, 1.0]], ['2, k, 15', [-3.7016928358493466, 3.7258329081982335, 1.0]], ['2, k, 16', [1.7120407776263296, 89.35156151984542, 1.0]], ['2, k, 17', [-7.4879705813392, 50.253602843100346, 1.0]], ['2, k, 18', [-16.040515793377228, 12.453962949074523, 1.0]], ['2, k, 19', [-11.207790146070533, 4.3881730700730905, 1.0]], ['2, k, 20', [4.865784090256258, 146.8565732954641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.673144000000001, 89.31727799999999, 1.0]], ['2, k, 1', [5.68585325895083, 122.12103951132795, 1.0]], ['2, k, 2', [4.9494450238601555, 146.8450004708091, 1.0]], ['2, k, 3', [4.755625471802463, 153.84968519736907, 1.0]], ['2, k, 4', [20.953879741428004, 141.89606806436947, 1.0]], ['2, k, 5', [22.823327040051918, 113.17707460927619, 1.0]], ['2, k, 6', [22.16693357381805, 84.83463364675649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.641729872814011, 140.22227196759334, 1.0]], ['2, k, 9', [-20.064687274091604, 116.22400264966414, 1.0]], ['2, k, 10', [-24.124504390366894, 91.88059731127152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.441994726088632, 89.00010273201181, 1.0]], ['2, k, 13', [2.0324713067285582, 48.723909604394386, 1.0]], ['2, k, 14', [-6.648358579738705, 9.92540974601566, 1.0]], ['2, k, 15', [-3.7310717575791172, 3.682898078031598, 1.0]], ['2, k, 16', [1.6651575003707677, 89.36253125448516, 1.0]], ['2, k, 17', [-7.412198514589381, 50.27153435243208, 1.0]], ['2, k, 18', [-15.9455999618261, 12.429661367248237, 1.0]], ['2, k, 19', [-11.11832097280936, 4.32688377311524, 1.0]], ['2, k, 20', [4.9494450238601555, 146.8450004708091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.656605999999999, 89.318862, 1.0]], ['2, k, 1', [5.777267600567079, 122.12293438842067, 1.0]], ['2, k, 2', [5.086250517170545, 146.8464203619702, 1.0]], ['2, k, 3', [4.903727268674504, 153.8510537982717, 1.0]], ['2, k, 4', [21.114502387057932, 142.08762990717995, 1.0]], ['2, k, 5', [23.06676549382929, 113.37445092296635, 1.0]], ['2, k, 6', [22.469358616977324, 85.09049029761833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.498069261728853, 140.22720747262034, 1.0]], ['2, k, 9', [-19.92059706417853, 116.11128338987623, 1.0]], ['2, k, 10', [-23.89683409060171, 92.32373026443213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.426484333217463, 88.97693419374842, 1.0]], ['2, k, 13', [2.180474534544514, 48.662390932547325, 1.0]], ['2, k, 14', [-6.45080439029703, 9.854765211807546, 1.0]], ['2, k, 15', [-3.594260678878731, 3.619897545981133, 1.0]], ['2, k, 16', [1.6092124459507557, 89.38841425296886, 1.0]], ['2, k, 17', [-7.275310440721753, 50.2440684109872, 1.0]], ['2, k, 18', [-15.737140017091058, 12.388441831265006, 1.0]], ['2, k, 19', [-10.932599786808723, 4.278626209534515, 1.0]], ['2, k, 20', [5.086250517170545, 146.8464203619702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.6240619999999995, 89.31244799999999, 1.0]], ['2, k, 1', [5.906936262976847, 122.12410601689075, 1.0]], ['2, k, 2', [5.29358465674093, 146.85085969017942, 1.0]], ['2, k, 3', [5.136093642361479, 153.85740579503977, 1.0]], ['2, k, 4', [21.394240252925016, 142.68115443280834, 1.0]], ['2, k, 5', [23.40352430016723, 113.97090413248377, 1.0]], ['2, k, 6', [22.44561111801882, 85.7992230800989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.291758738268717, 140.23941430317095, 1.0]], ['2, k, 9', [-19.81463066016869, 116.06202092733957, 1.0]], ['2, k, 10', [-23.96733626091379, 92.13973700180446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.396400523761882, 88.93338742979812, 1.0]], ['2, k, 13', [2.4890233608563133, 48.592754522749345, 1.0]], ['2, k, 14', [-6.056485150812193, 9.831634080278235, 1.0]], ['2, k, 15', [-3.2905259958608335, 3.5764032510775623, 1.0]], ['2, k, 16', [1.587274666999492, 89.4165485952721, 1.0]], ['2, k, 17', [-7.127467468406754, 50.14366815557532, 1.0]], ['2, k, 18', [-15.512787660401376, 12.359999500730808, 1.0]], ['2, k, 19', [-10.675494286245529, 4.2809709738694135, 1.0]], ['2, k, 20', [5.29358465674093, 146.85085969017942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.562858, 89.308108, 1.0]], ['2, k, 1', [5.966159595722454, 122.133143359132, 1.0]], ['2, k, 2', [5.4492380303093, 146.87089027986764, 1.0]], ['2, k, 3', [5.322710934374643, 153.882752210459, 1.0]], ['2, k, 4', [21.586342653488604, 143.1328602093717, 1.0]], ['2, k, 5', [23.590995166055023, 114.42310210930292, 1.0]], ['2, k, 6', [22.289314956084066, 86.33347124957243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.152378625570051, 140.28418889798732, 1.0]], ['2, k, 9', [-19.873242448052082, 116.02103868705436, 1.0]], ['2, k, 10', [-24.302739632582963, 92.08723978721343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.336692921590643, 88.90200499782347, 1.0]], ['2, k, 13', [2.5321437807146445, 48.176847574974836, 1.0]], ['2, k, 14', [-5.869827159677749, 9.87896582839663, 1.0]], ['2, k, 15', [-3.1759889471326064, 3.565497190565334, 1.0]], ['2, k, 16', [1.5537591061855505, 89.43388146966885, 1.0]], ['2, k, 17', [-7.202085465587954, 49.98938550163793, 1.0]], ['2, k, 18', [-15.58284260019148, 12.392774808108477, 1.0]], ['2, k, 19', [-10.748665595502812, 4.353757879618984, 1.0]], ['2, k, 20', [5.4492380303093, 146.87089027986764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.403601999999999, 89.287878, 1.0]], ['2, k, 1', [5.901378104639654, 122.13125251332664, 1.0]], ['2, k, 2', [5.472241524513432, 146.88022844154236, 1.0]], ['2, k, 3', [5.373632519484183, 153.89677449392406, 1.0]], ['2, k, 4', [21.627660851842545, 143.4808673050459, 1.0]], ['2, k, 5', [23.61479610402749, 114.77154772714053, 1.0]], ['2, k, 6', [22.03294185626425, 86.73113310733795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.122653766910691, 140.3339803135346, 1.0]], ['2, k, 9', [-20.10314608228869, 116.00483642123459, 1.0]], ['2, k, 10', [-24.97561515340403, 91.73747971881775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.18474369778941, 88.8531817096444, 1.0]], ['2, k, 13', [2.3670930896991695, 47.62047460331029, 1.0]], ['2, k, 14', [-5.868101666699902, 9.943790055842669, 1.0]], ['2, k, 15', [-3.3016184159228303, 3.6768307328197105, 1.0]], ['2, k, 16', [1.4656162457102626, 89.43031729875473, 1.0]], ['2, k, 17', [-7.376284064073755, 49.82885306905491, 1.0]], ['2, k, 18', [-15.772670002703094, 12.424131588954609, 1.0]], ['2, k, 19', [-10.976432871495733, 4.431624852299096, 1.0]], ['2, k, 20', [5.472241524513432, 146.88022844154236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
