[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 479.291, 216.396, 0.432812, 1.0], [1, 482.186, 241.389, 0.846447, 1.0], [2, 455.789, 241.426, 0.806716, 1.0], [3, 441.13, 241.412, 0.808112, 1.0], [4, 417.554, 229.566, 0.949017, 1.0], [5, 508.624, 241.396, 0.828807, 1.0], [6, 533.562, 241.368, 0.823405, 1.0], [7, 558.584, 229.616, 0.89478, 1.0], [8, 483.658, 335.338, 0.756719, 1.0], [9, 463.093, 335.341, 0.772582, 1.0], [10, 458.697, 405.789, 0.789887, 1.0], [11, 455.804, 474.829, 0.826007, 1.0], [12, 502.748, 335.335, 0.730263, 1.0], [13, 510.022, 404.391, 0.843364, 1.0], [14, 511.534, 470.452, 0.852434, 1.0], [15, 474.897, 209.069, 0.447077, 1.0], [16, 486.608, 210.501, 0.429593, 1.0], [17, 466.084, 214.904, 0.430626, 1.0], [18, 496.862, 214.936, 0.398296, 1.0], [19, 518.891, 495.389, 0.816514, 1.0], [20, 524.802, 488.125, 0.821853, 1.0], [21, 507.171, 474.91, 0.750189, 1.0], [22, 452.864, 499.842, 0.862317, 1.0], [23, 444.048, 498.294, 0.785767, 1.0], [24, 461.623, 476.391, 0.773626, 1.0]]
[[0, 480.732, 216.416, 0.435458, 1.0], [1, 482.187, 241.401, 0.843978, 1.0], [2, 455.79, 242.792, 0.806291, 1.0], [3, 441.109, 241.393, 0.804815, 1.0], [4, 417.543, 229.57, 0.940198, 1.0], [5, 508.62, 241.407, 0.826753, 1.0], [6, 533.561, 241.379, 0.822226, 1.0], [7, 558.577, 229.614, 0.894208, 1.0], [8, 483.663, 335.343, 0.754812, 1.0], [9, 463.094, 335.348, 0.77058, 1.0], [10, 457.262, 405.795, 0.793808, 1.0], [11, 455.797, 474.832, 0.828992, 1.0], [12, 502.755, 335.341, 0.726734, 1.0], [13, 510.027, 404.388, 0.845506, 1.0], [14, 511.529, 470.439, 0.851647, 1.0], [15, 476.29, 210.515, 0.449243, 1.0], [16, 486.624, 210.529, 0.433044, 1.0], [17, 466.096, 214.927, 0.439238, 1.0], [18, 496.877, 216.332, 0.399622, 1.0], [19, 518.891, 495.39, 0.815233, 1.0], [20, 524.8, 488.124, 0.820562, 1.0], [21, 507.16, 474.9, 0.748936, 1.0], [22, 452.863, 499.838, 0.863464, 1.0], [23, 444.046, 498.289, 0.786449, 1.0], [24, 461.621, 476.393, 0.774602, 1.0]]
[[0, 480.726, 216.418, 0.40631, 1.0], [1, 482.19, 241.389, 0.846156, 1.0], [2, 455.797, 241.422, 0.806304, 1.0], [3, 441.119, 241.412, 0.806593, 1.0], [4, 417.554, 229.583, 0.936196, 1.0], [5, 508.627, 241.397, 0.828633, 1.0], [6, 533.577, 241.364, 0.82936, 1.0], [7, 558.598, 229.623, 0.889536, 1.0], [8, 483.661, 335.337, 0.758522, 1.0], [9, 463.094, 335.342, 0.774193, 1.0], [10, 458.677, 404.424, 0.787431, 1.0], [11, 457.215, 474.821, 0.821684, 1.0], [12, 502.75, 335.335, 0.730284, 1.0], [13, 510.028, 404.383, 0.845939, 1.0], [14, 511.534, 470.432, 0.852465, 1.0], [15, 476.284, 210.509, 0.418815, 1.0], [16, 486.621, 210.525, 0.404144, 1.0], [17, 466.094, 214.915, 0.410083, 1.0], [18, 496.876, 216.321, 0.37694, 1.0], [19, 518.895, 495.39, 0.816347, 1.0], [20, 524.809, 488.124, 0.821167, 1.0], [21, 507.174, 474.894, 0.749952, 1.0], [22, 452.862, 499.834, 0.86191, 1.0], [23, 444.044, 498.284, 0.782134, 1.0], [24, 461.641, 476.382, 0.778737, 1.0]]
[[0, 479.29, 217.823, 0.430808, 1.0], [1, 482.201, 241.404, 0.84751, 1.0], [2, 455.795, 242.802, 0.807795, 1.0], [3, 441.085, 241.375, 0.803852, 1.0], [4, 416.18, 229.588, 0.929988, 1.0], [5, 508.635, 241.409, 0.828142, 1.0], [6, 533.563, 241.371, 0.828857, 1.0], [7, 558.583, 229.612, 0.895122, 1.0], [8, 483.658, 335.358, 0.756239, 1.0], [9, 463.088, 335.362, 0.77131, 1.0], [10, 457.265, 405.784, 0.789476, 1.0], [11, 457.22, 474.831, 0.823243, 1.0], [12, 502.755, 335.354, 0.729765, 1.0], [13, 510.035, 404.393, 0.851946, 1.0], [14, 511.534, 470.433, 0.852132, 1.0], [15, 474.894, 211.964, 0.44545, 1.0], [16, 486.605, 211.985, 0.428865, 1.0], [17, 466.091, 216.319, 0.428627, 1.0], [18, 496.863, 216.346, 0.416066, 1.0], [19, 518.901, 493.978, 0.814302, 1.0], [20, 524.814, 488.119, 0.8192, 1.0], [21, 507.172, 474.903, 0.750703, 1.0], [22, 452.862, 499.831, 0.868502, 1.0], [23, 444.045, 498.284, 0.787978, 1.0], [24, 461.655, 476.402, 0.783187, 1.0]]
[[0, 480.72, 217.827, 0.404232, 1.0], [1, 482.209, 241.4, 0.850044, 1.0], [2, 455.8, 242.799, 0.807575, 1.0], [3, 441.087, 241.383, 0.806748, 1.0], [4, 417.532, 229.599, 0.927662, 1.0], [5, 508.642, 241.395, 0.835389, 1.0], [6, 533.562, 241.36, 0.82407, 1.0], [7, 558.548, 229.604, 0.895144, 1.0], [8, 483.661, 335.365, 0.754692, 1.0], [9, 463.088, 335.365, 0.769348, 1.0], [10, 457.254, 405.778, 0.788983, 1.0], [11, 457.221, 474.817, 0.820671, 1.0], [12, 502.755, 335.366, 0.728921, 1.0], [13, 510.02, 404.408, 0.843513, 1.0], [14, 511.533, 469.008, 0.85246, 1.0], [15, 474.9, 211.965, 0.416565, 1.0], [16, 486.613, 211.985, 0.400303, 1.0], [17, 466.089, 214.941, 0.409652, 1.0], [18, 496.875, 216.334, 0.38629, 1.0], [19, 518.897, 495.386, 0.811672, 1.0], [20, 524.812, 488.12, 0.817717, 1.0], [21, 507.173, 474.892, 0.753019, 1.0], [22, 452.863, 499.833, 0.864552, 1.0], [23, 444.047, 498.284, 0.783615, 1.0], [24, 461.654, 476.381, 0.78363, 1.0]]
[[0, 479.278, 217.844, 0.368584, 1.0], [1, 482.203, 241.398, 0.850312, 1.0], [2, 455.798, 242.796, 0.806628, 1.0], [3, 441.077, 241.383, 0.806378, 1.0], [4, 417.525, 229.61, 0.921119, 1.0], [5, 508.643, 241.393, 0.83646, 1.0], [6, 533.568, 241.348, 0.825078, 1.0], [7, 558.538, 229.608, 0.898327, 1.0], [8, 483.652, 335.363, 0.752888, 1.0], [9, 463.079, 335.363, 0.767241, 1.0], [10, 457.255, 405.793, 0.790943, 1.0], [11, 457.212, 474.828, 0.822736, 1.0], [12, 502.754, 335.364, 0.728329, 1.0], [13, 510.021, 404.42, 0.843746, 1.0], [14, 511.532, 469.014, 0.852549, 1.0], [15, 474.88, 211.999, 0.382549, 1.0], [16, 486.586, 213.422, 0.362471, 1.0], [17, 466.087, 216.341, 0.377617, 1.0], [18, 496.856, 216.326, 0.35414, 1.0], [19, 518.897, 495.388, 0.812806, 1.0], [20, 524.811, 488.121, 0.818492, 1.0], [21, 507.171, 474.895, 0.75245, 1.0], [22, 452.863, 499.836, 0.865786, 1.0], [23, 444.047, 498.29, 0.78862, 1.0], [24, 461.645, 476.393, 0.781352, 1.0]]
[[0, 479.285, 216.428, 0.36809, 1.0], [1, 482.212, 241.377, 0.852439, 1.0], [2, 455.8, 241.411, 0.813044, 1.0], [3, 441.063, 241.395, 0.810612, 1.0], [4, 417.535, 229.617, 0.919884, 1.0], [5, 508.658, 241.377, 0.839435, 1.0], [6, 533.558, 241.317, 0.80437, 1.0], [7, 558.555, 229.585, 0.903968, 1.0], [8, 483.648, 335.363, 0.749729, 1.0], [9, 463.076, 335.364, 0.764741, 1.0], [10, 457.263, 405.782, 0.784899, 1.0], [11, 455.803, 474.824, 0.822791, 1.0], [12, 502.754, 335.363, 0.726728, 1.0], [13, 510.032, 404.402, 0.847971, 1.0], [14, 511.536, 470.434, 0.851877, 1.0], [15, 474.88, 210.52, 0.381074, 1.0], [16, 486.598, 211.956, 0.36265, 1.0], [17, 466.079, 214.925, 0.371179, 1.0], [18, 496.871, 214.918, 0.35405, 1.0], [19, 518.894, 493.975, 0.812219, 1.0], [20, 524.811, 488.118, 0.820416, 1.0], [21, 507.182, 474.905, 0.755478, 1.0], [22, 452.864, 499.829, 0.86961, 1.0], [23, 444.049, 498.284, 0.788383, 1.0], [24, 461.636, 476.391, 0.777761, 1.0]]
[[0, 480.732, 216.387, 0.397928, 1.0], [1, 483.636, 241.373, 0.854183, 1.0], [2, 457.232, 241.412, 0.810205, 1.0], [3, 441.071, 241.409, 0.817456, 1.0], [4, 417.534, 229.605, 0.922655, 1.0], [5, 508.665, 241.359, 0.842689, 1.0], [6, 532.16, 241.313, 0.793311, 1.0], [7, 558.525, 229.57, 0.903395, 1.0], [8, 483.642, 335.371, 0.746049, 1.0], [9, 463.066, 335.371, 0.760698, 1.0], [10, 457.259, 405.79, 0.785118, 1.0], [11, 455.803, 474.836, 0.82575, 1.0], [12, 502.758, 335.371, 0.725682, 1.0], [13, 510.029, 404.425, 0.8499, 1.0], [14, 511.534, 470.438, 0.854472, 1.0], [15, 474.904, 209.047, 0.410824, 1.0], [16, 486.621, 209.064, 0.395828, 1.0], [17, 466.101, 214.888, 0.390972, 1.0], [18, 496.902, 214.905, 0.378166, 1.0], [19, 518.891, 495.386, 0.819274, 1.0], [20, 524.811, 488.123, 0.823858, 1.0], [21, 507.183, 474.903, 0.755106, 1.0], [22, 452.863, 499.825, 0.871526, 1.0], [23, 444.048, 498.282, 0.790899, 1.0], [24, 461.635, 476.401, 0.777439, 1.0]]
[[0, 480.738, 216.335, 0.35513, 1.0], [1, 482.224, 241.352, 0.850961, 1.0], [2, 457.221, 241.376, 0.810159, 1.0], [3, 441.087, 241.397, 0.810378, 1.0], [4, 417.547, 229.615, 0.915106, 1.0], [5, 508.655, 241.353, 0.840546, 1.0], [6, 532.136, 241.311, 0.79109, 1.0], [7, 558.529, 229.563, 0.90482, 1.0], [8, 482.212, 335.353, 0.744218, 1.0], [9, 463.05, 335.349, 0.756853, 1.0], [10, 457.247, 405.786, 0.784691, 1.0], [11, 457.215, 474.813, 0.822861, 1.0], [12, 501.346, 335.354, 0.730199, 1.0], [13, 508.66, 404.415, 0.844008, 1.0], [14, 511.531, 469.004, 0.853705, 1.0], [15, 474.903, 207.589, 0.37645, 1.0], [16, 486.62, 207.595, 0.363693, 1.0], [17, 467.507, 213.449, 0.353838, 1.0], [18, 496.9, 213.441, 0.334513, 1.0], [19, 518.891, 493.971, 0.814709, 1.0], [20, 524.813, 488.111, 0.825617, 1.0], [21, 507.183, 474.888, 0.752315, 1.0], [22, 452.86, 499.826, 0.871582, 1.0], [23, 444.048, 496.918, 0.78604, 1.0], [24, 461.65, 476.377, 0.782847, 1.0]]
[[0, 480.746, 216.344, 0.321383, 1.0], [1, 483.635, 241.351, 0.851703, 1.0], [2, 457.229, 241.378, 0.80857, 1.0], [3, 441.098, 241.382, 0.806969, 1.0], [4, 417.549, 229.625, 0.908575, 1.0], [5, 508.66, 241.35, 0.841584, 1.0], [6, 532.133, 241.308, 0.785931, 1.0], [7, 558.532, 229.566, 0.906015, 1.0], [8, 483.631, 335.343, 0.74772, 1.0], [9, 463.064, 335.341, 0.762752, 1.0], [10, 457.234, 404.423, 0.786131, 1.0], [11, 457.218, 474.817, 0.827749, 1.0], [12, 502.739, 335.346, 0.729358, 1.0], [13, 510.019, 404.405, 0.845826, 1.0], [14, 511.535, 470.438, 0.854898, 1.0], [15, 476.285, 207.606, 0.342129, 1.0], [16, 486.619, 207.606, 0.326268, 1.0], [17, 467.518, 213.459, 0.332425, 1.0], [18, 496.897, 213.452, 0.303549, 1.0], [19, 518.89, 493.978, 0.814581, 1.0], [20, 524.813, 488.119, 0.822221, 1.0], [21, 507.182, 474.905, 0.755166, 1.0], [22, 452.854, 499.837, 0.876483, 1.0], [23, 444.046, 498.288, 0.789871, 1.0], [24, 461.655, 476.38, 0.789535, 1.0]]
