[['2, k, 0', [-6.77555, 85.95953, 1.0]], ['2, k, 1', [-5.628427122426412, 114.06595259364481, 1.0]], ['2, k, 2', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 3', [-4.546081896350033, 141.0716727332626, 1.0]], ['2, k, 4', [8.189567532834317, 134.77458931137087, 1.0]], ['2, k, 5', [24.333924510093535, 153.92973876305805, 1.0]], ['2, k, 6', [35.13081072758319, 175.908180252968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.46152006038193, 135.26169352157774, 1.0]], ['2, k, 9', [-35.46096615514138, 151.78683642184973, 1.0]], ['2, k, 10', [-45.910036074649966, 174.2801944236734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10323919105180046, 85.75050635265391, 1.0]], ['2, k, 13', [4.718700173839481, 48.34836559187737, 1.0]], ['2, k, 14', [6.477676958594567, 10.425152026883374, 1.0]], ['2, k, 15', [7.766983857193761, 2.8322708112962323, 1.0]], ['2, k, 16', [-13.434043453849426, 85.94900253343035, 1.0]], ['2, k, 17', [-17.476710405698604, 49.54835429400938, 1.0]], ['2, k, 18', [-19.26655654181562, 11.2686673068905, 1.0]], ['2, k, 19', [-19.39688744276525, 8.4547252324306, 1.0]], ['2, k, 20', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.763653333333333, 85.98475, 1.0]], ['2, k, 1', [-5.625120897012712, 114.07315394596573, 1.0]], ['2, k, 2', [-4.786602634676789, 135.13181183958446, 1.0]], ['2, k, 3', [-4.548627206843475, 141.07222821497678, 1.0]], ['2, k, 4', [8.175484335122851, 134.77748410505322, 1.0]], ['2, k, 5', [24.29892147550315, 153.95919502825083, 1.0]], ['2, k, 6', [35.09670590058517, 175.89069563434805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.466080584834344, 135.25220996719924, 1.0]], ['2, k, 9', [-35.52216727630229, 151.90321576874757, 1.0]], ['2, k, 10', [-45.93520974443845, 174.42111447438677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1231446604633275, 85.77888978112041, 1.0]], ['2, k, 13', [4.787324816329233, 48.57458220470933, 1.0]], ['2, k, 14', [6.620845345501234, 10.397582642069757, 1.0]], ['2, k, 15', [7.911582545002992, 2.8801074643827542, 1.0]], ['2, k, 16', [-13.42920738926657, 85.97082980819773, 1.0]], ['2, k, 17', [-17.46855772754968, 49.5457275540916, 1.0]], ['2, k, 18', [-19.272919571533926, 11.244001082134062, 1.0]], ['2, k, 19', [-19.406145096508858, 8.426201114069226, 1.0]], ['2, k, 20', [-4.786602634676789, 135.13181183958446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.73862, 86.00541999999999, 1.0]], ['2, k, 1', [-5.613473395129572, 114.07937223143855, 1.0]], ['2, k, 2', [-4.7846116266205705, 135.13205081720508, 1.0]], ['2, k, 3', [-4.54825978916608, 141.06778441583566, 1.0]], ['2, k, 4', [8.162801391985383, 134.7854883903422, 1.0]], ['2, k, 5', [24.293515154964545, 153.96087941425932, 1.0]], ['2, k, 6', [35.05259798088135, 175.94127180824452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.484031061267302, 135.26050986000286, 1.0]], ['2, k, 9', [-35.58451054091644, 151.97070094063247, 1.0]], ['2, k, 10', [-45.96261373093831, 174.51440872061775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16396353198027924, 85.80732477111331, 1.0]], ['2, k, 13', [4.96737829281501, 48.655424004397325, 1.0]], ['2, k, 14', [7.009873891590779, 10.401022874713092, 1.0]], ['2, k, 15', [8.208120391459465, 2.9904412310808484, 1.0]], ['2, k, 16', [-13.419276286743404, 85.98520891145759, 1.0]], ['2, k, 17', [-17.49642030813543, 49.51410262508668, 1.0]], ['2, k, 18', [-19.322150849828702, 11.137721185013433, 1.0]], ['2, k, 19', [-19.456883550472117, 8.307949240687858, 1.0]], ['2, k, 20', [-4.7846116266205705, 135.13205081720508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.708034, 86.033232, 1.0]], ['2, k, 1', [-5.621665715132151, 114.08015084736124, 1.0]], ['2, k, 2', [-4.805137244520636, 135.12755697297297, 1.0]], ['2, k, 3', [-4.565898568740426, 141.05896041905217, 1.0]], ['2, k, 4', [8.129718203703593, 134.79562564816104, 1.0]], ['2, k, 5', [24.352419933265633, 153.91062277617314, 1.0]], ['2, k, 6', [35.02760655991056, 175.93059567293352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.513018864899344, 135.27000468617697, 1.0]], ['2, k, 9', [-35.65979125766013, 152.05325641932518, 1.0]], ['2, k, 10', [-45.986584167853295, 174.62973237341163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20256512612634037, 85.83164197729835, 1.0]], ['2, k, 13', [5.184504392399211, 48.77266560622067, 1.0]], ['2, k, 14', [7.494297909685946, 10.418547763444572, 1.0]], ['2, k, 15', [8.683293404789103, 3.108081182356906, 1.0]], ['2, k, 16', [-13.417357411100307, 85.98663881610071, 1.0]], ['2, k, 17', [-17.59907374774715, 49.469359010394086, 1.0]], ['2, k, 18', [-19.54455072002107, 11.033324325520177, 1.0]], ['2, k, 19', [-19.78185132267242, 7.983741297641531, 1.0]], ['2, k, 20', [-4.805137244520636, 135.12755697297297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.660654000000001, 86.088404, 1.0]], ['2, k, 1', [-5.627408399782396, 114.09232545585013, 1.0]], ['2, k, 2', [-4.829491290706252, 135.12572833697, 1.0]], ['2, k, 3', [-4.5897045435725365, 141.05451439851706, 1.0]], ['2, k, 4', [8.087838293761852, 134.8198375389001, 1.0]], ['2, k, 5', [24.456106615751217, 153.82326521431, 1.0]], ['2, k, 6', [35.044612197479566, 175.91369650361185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.562582996129834, 135.2734211767469, 1.0]], ['2, k, 9', [-35.72964010477072, 152.11451169254974, 1.0]], ['2, k, 10', [-46.00653019210793, 174.72104491793894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24587409920505632, 85.88507979963514, 1.0]], ['2, k, 13', [5.485089203607814, 48.88670099048836, 1.0]], ['2, k, 14', [8.038669337108448, 10.451122784409556, 1.0]], ['2, k, 15', [9.41776311443982, 3.294188856317409, 1.0]], ['2, k, 16', [-13.407628373264199, 86.01444705781279, 1.0]], ['2, k, 17', [-17.713544648052206, 49.393646566967625, 1.0]], ['2, k, 18', [-19.838746261731597, 10.904316751482177, 1.0]], ['2, k, 19', [-20.31142956794296, 7.408419971449762, 1.0]], ['2, k, 20', [-4.829491290706252, 135.12572833697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6039, 86.11666399999999, 1.0]], ['2, k, 1', [-5.620047047962696, 114.08536217066634, 1.0]], ['2, k, 2', [-4.838031703583587, 135.1010377500103, 1.0]], ['2, k, 3', [-4.6001506852956595, 141.01744258980406, 1.0]], ['2, k, 4', [8.06451967178131, 134.92513954007387, 1.0]], ['2, k, 5', [24.63848152790215, 153.7674638260516, 1.0]], ['2, k, 6', [35.10696152115251, 175.93889605238616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.583366997312694, 135.26243195194064, 1.0]], ['2, k, 9', [-35.78463365439188, 152.12191427613934, 1.0]], ['2, k, 10', [-45.99721323636969, 174.77346029347228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3386661821170698, 85.91254341335508, 1.0]], ['2, k, 13', [5.859248674361993, 48.97254005269097, 1.0]], ['2, k, 14', [8.625435529146577, 10.52059957952087, 1.0]], ['2, k, 15', [10.376074092348333, 3.386766967533755, 1.0]], ['2, k, 16', [-13.360127133574043, 86.0137516924935, 1.0]], ['2, k, 17', [-17.86830101211378, 49.317823557864756, 1.0]], ['2, k, 18', [-20.20900313353625, 10.805534508409522, 1.0]], ['2, k, 19', [-20.645487150363543, 7.389079012978509, 1.0]], ['2, k, 20', [-4.838031703583587, 135.1010377500103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.543591999999999, 86.12285, 1.0]], ['2, k, 1', [-5.6074804093264925, 114.05272581416608, 1.0]], ['2, k, 2', [-4.845998635015649, 135.05031905180476, 1.0]], ['2, k, 3', [-4.614089822944663, 140.94606439344628, 1.0]], ['2, k, 4', [8.041269749806549, 135.00345434459535, 1.0]], ['2, k, 5', [24.838237072302704, 153.67100593158412, 1.0]], ['2, k, 6', [35.2076401167848, 175.91740046113227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.586897796524234, 135.24611945880315, 1.0]], ['2, k, 9', [-35.84634231279163, 152.13139440179884, 1.0]], ['2, k, 10', [-45.9504089619755, 174.85062950880837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44016379446550946, 85.92254707845849, 1.0]], ['2, k, 13', [6.316849536607586, 49.11487321589398, 1.0]], ['2, k, 14', [9.38781560067666, 10.640203769287574, 1.0]], ['2, k, 15', [11.18356799006546, 3.5458161046305268, 1.0]], ['2, k, 16', [-13.311132380034568, 86.00220106133482, 1.0]], ['2, k, 17', [-18.026597486603656, 49.272169243023995, 1.0]], ['2, k, 18', [-20.549678723049475, 10.75447765517999, 1.0]], ['2, k, 19', [-20.974932417384775, 7.349959796524398, 1.0]], ['2, k, 20', [-4.845998635015649, 135.05031905180476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4725839999999994, 86.125078, 1.0]], ['2, k, 1', [-5.578649663550439, 114.00784108463223, 1.0]], ['2, k, 2', [-4.838828806884157, 134.9495050822807, 1.0]], ['2, k, 3', [-4.614075439845086, 140.81218178026506, 1.0]], ['2, k, 4', [8.034470012144329, 135.14027127578257, 1.0]], ['2, k, 5', [25.03556306955816, 153.66538457120805, 1.0]], ['2, k, 6', [35.31895422462931, 175.96329102448877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.58878307543755, 135.3192981476532, 1.0]], ['2, k, 9', [-35.95358273246987, 152.18325876588852, 1.0]], ['2, k, 10', [-45.98951991587354, 174.95549371322542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.527482528738787, 85.93437632395347, 1.0]], ['2, k, 13', [6.866693093716972, 49.198607244424835, 1.0]], ['2, k, 14', [10.26970840817329, 10.788059549566853, 1.0]], ['2, k, 15', [12.156929495209003, 3.5603677560146556, 1.0]], ['2, k, 16', [-13.266194618813874, 85.99880783899961, 1.0]], ['2, k, 17', [-18.180807202299533, 49.23285823380512, 1.0]], ['2, k, 18', [-20.88113189932056, 10.728747252720773, 1.0]], ['2, k, 19', [-21.373678484051837, 6.914522066530084, 1.0]], ['2, k, 20', [-4.838828806884157, 134.9495050822807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.390504, 86.08937399999999, 1.0]], ['2, k, 1', [-5.560946781758751, 113.91056653728174, 1.0]], ['2, k, 2', [-4.87443902074967, 134.73731134915042, 1.0]], ['2, k, 3', [-4.667392144953091, 140.55091926750993, 1.0]], ['2, k, 4', [8.042069237873948, 135.0839491296973, 1.0]], ['2, k, 5', [25.141870369077694, 153.55109639208717, 1.0]], ['2, k, 6', [35.27383546755584, 175.85121536791274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.643656174551403, 135.2796434547235, 1.0]], ['2, k, 9', [-36.04008762260162, 152.16504090130644, 1.0]], ['2, k, 10', [-45.98318952681424, 175.00654397277333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6068170196552707, 85.90871568001279, 1.0]], ['2, k, 13', [7.549689177906605, 49.31428428694959, 1.0]], ['2, k, 14', [11.360502353233464, 10.964367750429659, 1.0]], ['2, k, 15', [13.355443877068444, 3.605980954122302, 1.0]], ['2, k, 16', [-13.219313738349182, 85.95737227919977, 1.0]], ['2, k, 17', [-18.440348044714526, 49.21919451975458, 1.0]], ['2, k, 18', [-21.31065389789213, 10.724127980314755, 1.0]], ['2, k, 19', [-21.960068549352506, 6.47994745466838, 1.0]], ['2, k, 20', [-4.87443902074967, 134.73731134915042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.319786000000001, 85.96220000000001, 1.0]], ['2, k, 1', [-5.557717421915457, 113.72935176487968, 1.0]], ['2, k, 2', [-4.931765863838815, 134.45319733574647, 1.0]], ['2, k, 3', [-4.744173307443495, 140.21098408584956, 1.0]], ['2, k, 4', [7.99170045803093, 134.95927577608495, 1.0]], ['2, k, 5', [25.147631159838856, 153.4754150673506, 1.0]], ['2, k, 6', [35.185476027743555, 175.72700741586544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.697489580433082, 135.2111022937014, 1.0]], ['2, k, 9', [-36.11323611008227, 152.10111997582675, 1.0]], ['2, k, 10', [-46.06388309482808, 174.9838707298476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6737238416352236, 85.78981532305504, 1.0]], ['2, k, 13', [8.510092226165593, 49.51875327073058, 1.0]], ['2, k, 14', [12.85848856800543, 11.25533620670572, 1.0]], ['2, k, 15', [14.916422047196438, 3.8757244113634197, 1.0]], ['2, k, 16', [-13.192584069917773, 85.81597505763001, 1.0]], ['2, k, 17', [-18.798282163404274, 49.25597723594745, 1.0]], ['2, k, 18', [-21.86762037134303, 10.763733221940704, 1.0]], ['2, k, 19', [-22.71049522463845, 5.983989848043594, 1.0]], ['2, k, 20', [-4.931765863838815, 134.45319733574647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.252396, 85.786146, 1.0]], ['2, k, 1', [-5.592365581356588, 113.42865184439863, 1.0]], ['2, k, 2', [-5.0515103116961635, 133.9978088582372, 1.0]], ['2, k, 3', [-4.887762626688523, 139.68352898455768, 1.0]], ['2, k, 4', [7.8701851038111945, 134.6674145264567, 1.0]], ['2, k, 5', [25.073000308784096, 153.22830648811018, 1.0]], ['2, k, 6', [34.97951795764643, 175.4364858129033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.822510868022057, 134.89540542323226, 1.0]], ['2, k, 9', [-36.19297343546435, 151.86456965959786, 1.0]], ['2, k, 10', [-46.00718767541745, 174.66357064821887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7196954702935727, 85.58888809917639, 1.0]], ['2, k, 13', [11.155022302649657, 50.21427378103481, 1.0]], ['2, k, 14', [17.024702122261633, 12.214314149244345, 1.0]], ['2, k, 15', [19.5881130420592, 4.964124502447808, 1.0]], ['2, k, 16', [-13.175587110233256, 85.59150283324622, 1.0]], ['2, k, 17', [-19.60693391127272, 49.45483826683224, 1.0]], ['2, k, 18', [-22.981176254632224, 10.931666901308873, 1.0]], ['2, k, 19', [-24.120760078447738, 5.745129336888967, 1.0]], ['2, k, 20', [-5.0515103116961635, 133.9978088582372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
