[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 438.144, 211.991, 0.161368, 1.0], [1, 441.11, 251.616, 0.897487, 1.0], [2, 405.79, 251.56, 0.854446, 1.0], [3, 383.778, 307.454, 0.808188, 1.0], [4, 385.297, 367.66, 0.802274, 1.0], [5, 476.344, 251.691, 0.866763, 1.0], [6, 502.75, 301.613, 0.806554, 1.0], [7, 523.386, 348.548, 0.875789, 1.0], [8, 448.404, 357.35, 0.713038, 1.0], [9, 426.343, 357.406, 0.693632, 1.0], [10, 423.454, 429.324, 0.755584, 1.0], [11, 417.665, 496.881, 0.781334, 1.0], [12, 471.906, 355.926, 0.697918, 1.0], [13, 473.353, 427.884, 0.76511, 1.0], [14, 476.324, 490.994, 0.799232, 1.0], [15, 429.327, 206.064, 0.178584, 1.0], [16, 444.02, 206.083, 0.152409, 1.0], [17, 417.631, 209.033, 0.256299, 1.0], [18, 455.774, 207.609, 0.227715, 1.0], [19, 488.082, 517.424, 0.744081, 1.0], [20, 498.316, 511.556, 0.762606, 1.0], [21, 471.919, 498.382, 0.706809, 1.0], [22, 419.1, 521.797, 0.722448, 1.0], [23, 410.239, 518.911, 0.715703, 1.0], [24, 420.544, 499.838, 0.630752, 1.0]]
[[0, 438.125, 211.959, 0.135758, 1.0], [1, 441.111, 251.615, 0.898323, 1.0], [2, 405.787, 251.557, 0.854077, 1.0], [3, 382.417, 308.866, 0.815568, 1.0], [4, 385.279, 367.662, 0.804387, 1.0], [5, 476.35, 251.685, 0.867059, 1.0], [6, 502.751, 303.031, 0.805814, 1.0], [7, 523.389, 348.549, 0.877146, 1.0], [8, 448.421, 357.347, 0.71728, 1.0], [9, 426.359, 357.395, 0.69916, 1.0], [10, 423.47, 429.327, 0.754069, 1.0], [11, 417.668, 496.889, 0.778173, 1.0], [12, 471.924, 357.317, 0.703756, 1.0], [13, 473.356, 427.9, 0.77015, 1.0], [14, 476.321, 491.035, 0.795879, 1.0], [15, 429.309, 206.059, 0.146983, 1.0], [16, 442.571, 204.665, 0.13056, 1.0], [17, 417.63, 209.021, 0.215336, 1.0], [18, 455.758, 207.565, 0.226576, 1.0], [19, 488.087, 517.452, 0.744823, 1.0], [20, 498.319, 511.577, 0.764108, 1.0], [21, 471.913, 498.412, 0.708849, 1.0], [22, 419.098, 521.802, 0.727184, 1.0], [23, 410.238, 518.917, 0.71966, 1.0], [24, 420.549, 499.843, 0.627227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.096, 251.578, 0.902573, 1.0], [2, 405.783, 250.171, 0.855339, 1.0], [3, 382.42, 308.869, 0.816027, 1.0], [4, 385.291, 367.658, 0.794135, 1.0], [5, 476.331, 251.636, 0.865486, 1.0], [6, 502.758, 303.029, 0.802009, 1.0], [7, 523.382, 348.544, 0.879197, 1.0], [8, 448.412, 357.317, 0.712162, 1.0], [9, 426.351, 357.359, 0.691701, 1.0], [10, 423.482, 429.305, 0.744709, 1.0], [11, 417.663, 496.871, 0.779528, 1.0], [12, 471.907, 355.903, 0.696439, 1.0], [13, 473.389, 427.862, 0.7574, 1.0], [14, 476.325, 491.041, 0.789656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.043, 210.519, 0.0781536, 1.0], [18, 451.399, 206.117, 0.123941, 1.0], [19, 488.104, 518.906, 0.749556, 1.0], [20, 498.319, 511.607, 0.764788, 1.0], [21, 471.92, 498.405, 0.700624, 1.0], [22, 419.104, 521.805, 0.731374, 1.0], [23, 410.244, 518.917, 0.719269, 1.0], [24, 420.529, 499.814, 0.635539, 1.0]]
[[0, 436.681, 209.054, 0.221206, 1.0], [1, 441.099, 251.58, 0.894156, 1.0], [2, 405.792, 250.183, 0.850739, 1.0], [3, 382.418, 308.881, 0.818937, 1.0], [4, 385.306, 369.049, 0.804717, 1.0], [5, 476.321, 251.64, 0.869466, 1.0], [6, 502.753, 303.018, 0.800982, 1.0], [7, 523.38, 348.543, 0.878503, 1.0], [8, 448.413, 357.321, 0.711471, 1.0], [9, 426.354, 357.365, 0.69132, 1.0], [10, 423.481, 429.317, 0.741796, 1.0], [11, 417.662, 496.874, 0.779825, 1.0], [12, 471.906, 355.904, 0.694472, 1.0], [13, 473.379, 427.872, 0.755579, 1.0], [14, 476.322, 491.04, 0.791371, 1.0], [15, 429.301, 204.619, 0.233209, 1.0], [16, 444.001, 204.605, 0.210345, 1.0], [17, 417.624, 207.608, 0.24683, 1.0], [18, 457.219, 207.566, 0.324657, 1.0], [19, 488.107, 518.906, 0.750616, 1.0], [20, 498.321, 511.606, 0.76527, 1.0], [21, 471.911, 498.407, 0.703613, 1.0], [22, 419.104, 521.805, 0.732631, 1.0], [23, 410.244, 518.917, 0.71972, 1.0], [24, 420.527, 499.816, 0.635286, 1.0]]
[[0, 436.657, 209.057, 0.208708, 1.0], [1, 441.099, 251.582, 0.895048, 1.0], [2, 405.79, 250.185, 0.851458, 1.0], [3, 382.42, 308.895, 0.822068, 1.0], [4, 385.306, 369.088, 0.820027, 1.0], [5, 476.321, 251.642, 0.869073, 1.0], [6, 502.756, 303.033, 0.798783, 1.0], [7, 523.379, 348.547, 0.877396, 1.0], [8, 448.416, 357.327, 0.714381, 1.0], [9, 426.358, 357.373, 0.692282, 1.0], [10, 423.481, 429.313, 0.741972, 1.0], [11, 417.662, 496.872, 0.779538, 1.0], [12, 471.905, 355.91, 0.696576, 1.0], [13, 473.377, 427.866, 0.755984, 1.0], [14, 476.322, 491.038, 0.791372, 1.0], [15, 427.899, 204.623, 0.22154, 1.0], [16, 442.564, 204.602, 0.197675, 1.0], [17, 417.614, 207.612, 0.243482, 1.0], [18, 455.776, 207.563, 0.314284, 1.0], [19, 488.106, 518.906, 0.75022, 1.0], [20, 498.321, 511.606, 0.764982, 1.0], [21, 471.912, 498.405, 0.703175, 1.0], [22, 419.104, 521.805, 0.732888, 1.0], [23, 410.244, 518.916, 0.719714, 1.0], [24, 420.527, 499.814, 0.635581, 1.0]]
[[0, 435.209, 209.057, 0.209673, 1.0], [1, 441.1, 251.589, 0.898923, 1.0], [2, 405.789, 250.191, 0.852263, 1.0], [3, 382.417, 308.895, 0.827094, 1.0], [4, 386.725, 369.081, 0.815135, 1.0], [5, 476.318, 251.643, 0.867796, 1.0], [6, 502.755, 303.049, 0.798342, 1.0], [7, 523.381, 348.547, 0.877364, 1.0], [8, 448.406, 357.327, 0.7114, 1.0], [9, 426.349, 357.375, 0.690504, 1.0], [10, 424.885, 429.315, 0.74148, 1.0], [11, 417.662, 496.874, 0.780141, 1.0], [12, 471.898, 355.907, 0.693554, 1.0], [13, 473.374, 427.873, 0.756047, 1.0], [14, 476.323, 491.037, 0.791905, 1.0], [15, 427.88, 204.623, 0.223569, 1.0], [16, 442.536, 204.6, 0.203062, 1.0], [17, 417.603, 207.616, 0.238634, 1.0], [18, 454.34, 207.559, 0.331114, 1.0], [19, 488.107, 518.906, 0.750767, 1.0], [20, 498.321, 511.606, 0.765884, 1.0], [21, 471.914, 498.402, 0.702422, 1.0], [22, 419.104, 521.806, 0.733217, 1.0], [23, 410.243, 518.917, 0.720246, 1.0], [24, 420.526, 499.815, 0.635817, 1.0]]
[[0, 436.678, 209.067, 0.194687, 1.0], [1, 441.093, 251.586, 0.895243, 1.0], [2, 405.784, 251.557, 0.85188, 1.0], [3, 383.783, 308.886, 0.820268, 1.0], [4, 386.748, 369.115, 0.824573, 1.0], [5, 476.313, 251.644, 0.869931, 1.0], [6, 502.753, 303.071, 0.797218, 1.0], [7, 523.376, 348.55, 0.876823, 1.0], [8, 448.42, 357.358, 0.723418, 1.0], [9, 426.373, 357.407, 0.702183, 1.0], [10, 423.464, 429.336, 0.741333, 1.0], [11, 417.662, 496.876, 0.780965, 1.0], [12, 471.9, 357.326, 0.703532, 1.0], [13, 473.377, 427.883, 0.757875, 1.0], [14, 476.324, 491.031, 0.790815, 1.0], [15, 427.904, 204.634, 0.201853, 1.0], [16, 442.574, 204.615, 0.182509, 1.0], [17, 417.603, 207.612, 0.233434, 1.0], [18, 455.781, 207.563, 0.289741, 1.0], [19, 488.106, 518.912, 0.750046, 1.0], [20, 498.32, 511.609, 0.762439, 1.0], [21, 471.913, 498.396, 0.69448, 1.0], [22, 419.102, 521.805, 0.734283, 1.0], [23, 410.242, 518.918, 0.720563, 1.0], [24, 420.531, 499.817, 0.635961, 1.0]]
[[0, 435.214, 209.055, 0.230176, 1.0], [1, 441.092, 251.587, 0.894955, 1.0], [2, 405.782, 251.557, 0.851579, 1.0], [3, 383.789, 308.893, 0.822681, 1.0], [4, 386.759, 369.128, 0.825844, 1.0], [5, 476.309, 251.644, 0.869664, 1.0], [6, 502.747, 303.06, 0.799014, 1.0], [7, 523.375, 348.55, 0.878253, 1.0], [8, 448.421, 357.357, 0.726829, 1.0], [9, 426.372, 357.408, 0.704476, 1.0], [10, 423.457, 429.344, 0.740955, 1.0], [11, 417.662, 496.877, 0.781426, 1.0], [12, 471.908, 357.321, 0.705935, 1.0], [13, 473.376, 427.879, 0.755316, 1.0], [14, 476.324, 491.032, 0.790731, 1.0], [15, 427.873, 204.616, 0.245531, 1.0], [16, 442.537, 204.597, 0.223317, 1.0], [17, 417.578, 207.598, 0.255452, 1.0], [18, 455.745, 206.162, 0.342832, 1.0], [19, 488.106, 518.912, 0.749975, 1.0], [20, 498.321, 511.609, 0.762641, 1.0], [21, 471.914, 498.396, 0.694358, 1.0], [22, 419.102, 521.805, 0.734486, 1.0], [23, 410.241, 518.917, 0.720463, 1.0], [24, 420.534, 499.818, 0.636167, 1.0]]
[[0, 435.203, 209.046, 0.223513, 1.0], [1, 441.09, 251.59, 0.896226, 1.0], [2, 405.779, 251.561, 0.852202, 1.0], [3, 383.796, 308.901, 0.82175, 1.0], [4, 386.773, 369.119, 0.823077, 1.0], [5, 476.306, 251.648, 0.87106, 1.0], [6, 502.755, 303.069, 0.795998, 1.0], [7, 523.374, 348.559, 0.877462, 1.0], [8, 448.422, 357.379, 0.731158, 1.0], [9, 426.371, 358.806, 0.70632, 1.0], [10, 423.464, 429.358, 0.741076, 1.0], [11, 417.662, 496.873, 0.780349, 1.0], [12, 471.909, 357.343, 0.711696, 1.0], [13, 473.371, 427.893, 0.755406, 1.0], [14, 476.326, 491.036, 0.790297, 1.0], [15, 427.865, 204.609, 0.236486, 1.0], [16, 441.121, 203.185, 0.215412, 1.0], [17, 417.576, 207.594, 0.24658, 1.0], [18, 454.334, 206.147, 0.336722, 1.0], [19, 488.106, 518.912, 0.750719, 1.0], [20, 498.32, 511.609, 0.762904, 1.0], [21, 471.923, 498.398, 0.694242, 1.0], [22, 419.101, 521.804, 0.733929, 1.0], [23, 410.242, 518.915, 0.719812, 1.0], [24, 420.531, 499.814, 0.635094, 1.0]]
[[0, 435.194, 209.021, 0.276148, 1.0], [1, 441.089, 251.593, 0.893441, 1.0], [2, 405.776, 251.568, 0.852823, 1.0], [3, 383.79, 308.909, 0.825137, 1.0], [4, 386.773, 369.126, 0.8258, 1.0], [5, 476.301, 251.654, 0.869864, 1.0], [6, 501.353, 303.03, 0.805678, 1.0], [7, 523.368, 348.547, 0.881984, 1.0], [8, 448.436, 357.347, 0.729156, 1.0], [9, 426.383, 357.396, 0.709027, 1.0], [10, 424.89, 429.338, 0.744457, 1.0], [11, 417.663, 496.866, 0.778364, 1.0], [12, 471.917, 357.316, 0.708309, 1.0], [13, 473.361, 427.884, 0.75681, 1.0], [14, 476.338, 492.467, 0.789189, 1.0], [15, 427.854, 204.577, 0.289104, 1.0], [16, 441.106, 203.159, 0.27232, 1.0], [17, 417.55, 207.576, 0.276742, 1.0], [18, 454.335, 206.106, 0.379018, 1.0], [19, 488.106, 518.916, 0.755136, 1.0], [20, 498.321, 511.613, 0.76557, 1.0], [21, 471.946, 499.771, 0.700442, 1.0], [22, 419.103, 521.804, 0.732773, 1.0], [23, 410.244, 518.913, 0.718956, 1.0], [24, 420.527, 499.806, 0.635872, 1.0]]
