[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 493.949, 216.394, 0.209701, 1.0], [1, 498.362, 239.855, 0.891594, 1.0], [2, 476.336, 239.86, 0.837393, 1.0], [3, 457.214, 201.712, 0.776466, 1.0], [4, 439.6, 167.948, 0.885685, 1.0], [5, 518.94, 239.83, 0.788792, 1.0], [6, 545.278, 206.111, 0.840105, 1.0], [7, 564.451, 172.349, 0.80408, 1.0], [8, 498.366, 322.058, 0.871304, 1.0], [9, 479.273, 320.652, 0.768455, 1.0], [10, 477.847, 380.915, 0.894422, 1.0], [11, 477.814, 436.694, 0.840479, 1.0], [12, 514.517, 322.106, 0.777209, 1.0], [13, 511.629, 382.317, 0.909808, 1.0], [14, 513.043, 439.651, 0.854952, 1.0], [15, 488.126, 214.878, 0.207823, 1.0], [16, 498.351, 209.062, 0.179034, 1.0], [17, 488.065, 217.856, 0.129292, 1.0], [18, 505.695, 214.9, 0.119511, 1.0], [19, 514.53, 464.594, 0.81469, 1.0], [20, 523.33, 463.053, 0.836656, 1.0], [21, 510.131, 442.588, 0.776868, 1.0], [22, 480.71, 461.669, 0.84648, 1.0], [23, 473.355, 457.246, 0.773685, 1.0], [24, 482.213, 439.643, 0.771734, 1.0]]
[[0, 496.848, 216.419, 0.177622, 1.0], [1, 498.368, 239.883, 0.891156, 1.0], [2, 476.323, 239.891, 0.839388, 1.0], [3, 455.785, 200.24, 0.772807, 1.0], [4, 439.652, 167.866, 0.868109, 1.0], [5, 520.361, 239.847, 0.794596, 1.0], [6, 545.34, 203.192, 0.842303, 1.0], [7, 565.91, 169.387, 0.848235, 1.0], [8, 498.367, 322.07, 0.877058, 1.0], [9, 479.276, 320.669, 0.773924, 1.0], [10, 477.848, 380.917, 0.894821, 1.0], [11, 477.812, 438.098, 0.841078, 1.0], [12, 514.517, 322.118, 0.781576, 1.0], [13, 511.63, 382.315, 0.910507, 1.0], [14, 513.042, 439.649, 0.854215, 1.0], [15, 489.56, 214.887, 0.180591, 1.0], [16, 499.783, 209.079, 0.148943, 1.0], [17, 488.121, 217.836, 0.130963, 1.0], [18, 507.147, 214.912, 0.11033, 1.0], [19, 514.531, 464.592, 0.813672, 1.0], [20, 523.33, 463.052, 0.835723, 1.0], [21, 510.131, 442.589, 0.776522, 1.0], [22, 480.71, 461.669, 0.846218, 1.0], [23, 473.356, 457.247, 0.773475, 1.0], [24, 482.207, 439.654, 0.769698, 1.0]]
[[0, 499.818, 214.901, 0.263258, 1.0], [1, 498.373, 239.943, 0.898322, 1.0], [2, 476.33, 239.93, 0.850816, 1.0], [3, 455.808, 200.215, 0.768025, 1.0], [4, 441.042, 166.461, 0.86802, 1.0], [5, 520.374, 241.288, 0.8144, 1.0], [6, 545.308, 204.617, 0.839485, 1.0], [7, 564.426, 169.447, 0.831959, 1.0], [8, 498.372, 322.074, 0.880381, 1.0], [9, 479.285, 320.672, 0.774995, 1.0], [10, 477.845, 380.92, 0.89583, 1.0], [11, 477.813, 438.098, 0.840191, 1.0], [12, 514.523, 322.125, 0.782402, 1.0], [13, 511.631, 382.316, 0.909899, 1.0], [14, 513.042, 439.65, 0.855495, 1.0], [15, 495.434, 209.076, 0.291842, 1.0], [16, 502.759, 207.566, 0.233298, 1.0], [17, 489.541, 216.402, 0.270789, 1.0], [18, 510.094, 214.909, 0.104795, 1.0], [19, 514.531, 464.594, 0.812817, 1.0], [20, 523.331, 463.053, 0.833948, 1.0], [21, 510.132, 442.588, 0.777845, 1.0], [22, 480.721, 463.045, 0.847381, 1.0], [23, 473.36, 457.26, 0.771341, 1.0], [24, 482.206, 439.652, 0.768337, 1.0]]
[[0, 495.437, 216.407, 0.1669, 1.0], [1, 498.366, 239.916, 0.897971, 1.0], [2, 476.339, 239.912, 0.851501, 1.0], [3, 455.773, 197.303, 0.790953, 1.0], [4, 441.032, 163.514, 0.875428, 1.0], [5, 520.361, 239.919, 0.798053, 1.0], [6, 545.341, 203.181, 0.813462, 1.0], [7, 565.894, 169.35, 0.82943, 1.0], [8, 498.372, 322.074, 0.878119, 1.0], [9, 479.277, 320.668, 0.773413, 1.0], [10, 477.833, 382.283, 0.899076, 1.0], [11, 477.811, 438.108, 0.843572, 1.0], [12, 514.528, 322.126, 0.780169, 1.0], [13, 511.625, 382.309, 0.91125, 1.0], [14, 513.043, 439.648, 0.853444, 1.0], [15, 489.53, 213.469, 0.176932, 1.0], [16, 498.397, 209.064, 0.141487, 1.0], [17, 488.131, 217.816, 0.111616, 1.0], [18, 508.585, 214.915, 0.100265, 1.0], [19, 514.526, 464.593, 0.815066, 1.0], [20, 523.329, 463.052, 0.835351, 1.0], [21, 510.137, 442.587, 0.775931, 1.0], [22, 480.713, 463.046, 0.850807, 1.0], [23, 473.357, 457.261, 0.774274, 1.0], [24, 482.207, 439.661, 0.765818, 1.0]]
[[0, 493.949, 216.356, 0.125547, 1.0], [1, 498.364, 239.919, 0.892206, 1.0], [2, 476.339, 241.293, 0.848308, 1.0], [3, 455.771, 197.269, 0.789924, 1.0], [4, 441.051, 162.06, 0.870474, 1.0], [5, 520.349, 239.889, 0.788366, 1.0], [6, 545.302, 203.128, 0.807849, 1.0], [7, 564.42, 167.944, 0.814811, 1.0], [8, 498.374, 322.079, 0.878555, 1.0], [9, 479.28, 320.673, 0.772911, 1.0], [10, 477.838, 382.287, 0.898054, 1.0], [11, 477.814, 438.101, 0.843858, 1.0], [12, 514.53, 322.129, 0.779638, 1.0], [13, 511.627, 382.313, 0.91041, 1.0], [14, 513.042, 439.649, 0.854335, 1.0], [15, 488.118, 213.416, 0.136615, 1.0], [16, 498.317, 207.617, 0.109843, 1.0], [17, 489.518, 216.392, 0.0905623, 1.0], [18, 505.696, 214.86, 0.0895724, 1.0], [19, 514.536, 464.592, 0.813694, 1.0], [20, 523.332, 463.051, 0.833547, 1.0], [21, 510.134, 442.586, 0.776398, 1.0], [22, 480.721, 463.038, 0.853563, 1.0], [23, 473.37, 457.252, 0.778288, 1.0], [24, 482.21, 439.648, 0.768593, 1.0]]
[[0, 495.432, 214.912, 0.151535, 1.0], [1, 498.36, 239.895, 0.89085, 1.0], [2, 476.336, 239.945, 0.849421, 1.0], [3, 455.786, 195.805, 0.795689, 1.0], [4, 441.057, 160.598, 0.877622, 1.0], [5, 520.344, 239.855, 0.780995, 1.0], [6, 545.312, 200.246, 0.784329, 1.0], [7, 562.983, 167.863, 0.789575, 1.0], [8, 498.382, 322.097, 0.884682, 1.0], [9, 479.303, 322.061, 0.772273, 1.0], [10, 477.844, 382.277, 0.894519, 1.0], [11, 477.817, 438.161, 0.850686, 1.0], [12, 514.539, 322.151, 0.78092, 1.0], [13, 511.621, 382.314, 0.915187, 1.0], [14, 513.026, 439.639, 0.855284, 1.0], [15, 488.134, 210.526, 0.16361, 1.0], [16, 498.375, 206.173, 0.139461, 1.0], [17, 488.14, 216.372, 0.118999, 1.0], [18, 505.714, 213.429, 0.0998527, 1.0], [19, 514.534, 464.599, 0.811819, 1.0], [20, 523.322, 463.055, 0.835245, 1.0], [21, 510.123, 442.575, 0.780959, 1.0], [22, 479.28, 463.056, 0.869443, 1.0], [23, 473.353, 458.697, 0.779483, 1.0], [24, 482.223, 441.069, 0.763545, 1.0]]
[[0, 493.943, 216.374, 0.110477, 1.0], [1, 498.358, 239.946, 0.896859, 1.0], [2, 476.343, 241.329, 0.851472, 1.0], [3, 455.744, 194.375, 0.822819, 1.0], [4, 441.088, 160.55, 0.879241, 1.0], [5, 518.933, 239.915, 0.787316, 1.0], [6, 545.285, 201.673, 0.774369, 1.0], [7, 561.547, 166.445, 0.783126, 1.0], [8, 498.385, 322.099, 0.884305, 1.0], [9, 480.711, 322.064, 0.772375, 1.0], [10, 477.847, 380.914, 0.893916, 1.0], [11, 477.821, 438.146, 0.848886, 1.0], [12, 514.542, 322.152, 0.779412, 1.0], [13, 511.632, 382.326, 0.909759, 1.0], [14, 513.028, 439.628, 0.858227, 1.0], [15, 488.08, 214.865, 0.126714, 1.0], [16, 498.308, 209.039, 0.0930265, 1.0], [17, 488.128, 217.79, 0.0848221, 1.0], [18, 0, 0, 0, 1.0], [19, 514.532, 464.599, 0.812948, 1.0], [20, 523.323, 463.054, 0.834489, 1.0], [21, 510.125, 442.559, 0.791231, 1.0], [22, 479.282, 463.054, 0.863761, 1.0], [23, 473.356, 458.691, 0.775483, 1.0], [24, 483.638, 441.047, 0.767972, 1.0]]
[[0, 493.969, 216.384, 0.0997028, 1.0], [1, 498.362, 239.92, 0.895136, 1.0], [2, 476.358, 241.301, 0.840861, 1.0], [3, 454.358, 194.331, 0.825393, 1.0], [4, 441.09, 159.149, 0.892703, 1.0], [5, 518.941, 239.906, 0.783633, 1.0], [6, 545.314, 198.781, 0.769616, 1.0], [7, 562.964, 163.534, 0.772631, 1.0], [8, 498.393, 322.118, 0.884261, 1.0], [9, 480.718, 322.084, 0.776101, 1.0], [10, 477.856, 382.277, 0.885821, 1.0], [11, 477.822, 438.147, 0.848084, 1.0], [12, 515.957, 322.17, 0.774652, 1.0], [13, 511.632, 382.318, 0.907203, 1.0], [14, 513.015, 439.626, 0.863343, 1.0], [15, 488.079, 213.461, 0.115366, 1.0], [16, 498.318, 207.629, 0.083102, 1.0], [17, 489.545, 216.403, 0.0697863, 1.0], [18, 0, 0, 0, 1.0], [19, 514.529, 464.584, 0.814169, 1.0], [20, 523.311, 463.043, 0.83373, 1.0], [21, 510.108, 442.557, 0.791655, 1.0], [22, 479.284, 463.058, 0.869458, 1.0], [23, 473.359, 458.699, 0.783635, 1.0], [24, 482.227, 441.057, 0.76219, 1.0]]
[[0, 495.409, 216.425, 0.117638, 1.0], [1, 498.375, 239.941, 0.899294, 1.0], [2, 476.365, 241.321, 0.847565, 1.0], [3, 455.769, 194.332, 0.819553, 1.0], [4, 441.077, 159.155, 0.895411, 1.0], [5, 520.343, 239.913, 0.788572, 1.0], [6, 545.333, 197.27, 0.780297, 1.0], [7, 561.535, 162.036, 0.783, 1.0], [8, 498.402, 322.121, 0.884728, 1.0], [9, 480.717, 322.085, 0.776169, 1.0], [10, 477.846, 380.92, 0.893595, 1.0], [11, 477.827, 438.148, 0.851846, 1.0], [12, 515.969, 322.173, 0.773858, 1.0], [13, 511.624, 382.319, 0.907637, 1.0], [14, 513.038, 439.623, 0.861509, 1.0], [15, 488.121, 214.893, 0.131659, 1.0], [16, 498.344, 210.493, 0.0971548, 1.0], [17, 489.532, 217.799, 0.0845214, 1.0], [18, 0, 0, 0, 1.0], [19, 515.958, 464.601, 0.790987, 1.0], [20, 523.323, 463.054, 0.822418, 1.0], [21, 510.142, 442.534, 0.792785, 1.0], [22, 479.3, 463.069, 0.868407, 1.0], [23, 473.361, 458.707, 0.785634, 1.0], [24, 482.226, 441.045, 0.770897, 1.0]]
[[0, 489.596, 217.834, 0.0958448, 1.0], [1, 498.382, 241.358, 0.904768, 1.0], [2, 476.386, 241.4, 0.836673, 1.0], [3, 455.784, 194.35, 0.811563, 1.0], [4, 441.08, 159.163, 0.888836, 1.0], [5, 520.353, 241.347, 0.797616, 1.0], [6, 545.348, 197.277, 0.778376, 1.0], [7, 561.505, 160.613, 0.793176, 1.0], [8, 498.4, 322.123, 0.882575, 1.0], [9, 480.708, 322.086, 0.779101, 1.0], [10, 477.843, 380.919, 0.892062, 1.0], [11, 477.83, 438.142, 0.848642, 1.0], [12, 515.97, 322.173, 0.768865, 1.0], [13, 511.63, 382.278, 0.903941, 1.0], [14, 513.04, 439.61, 0.85956, 1.0], [15, 488.049, 216.322, 0.105534, 1.0], [16, 496.856, 211.974, 0.0768764, 1.0], [17, 488.108, 217.916, 0.0527621, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 464.599, 0.795662, 1.0], [20, 523.337, 463.054, 0.830693, 1.0], [21, 510.134, 441.152, 0.792065, 1.0], [22, 479.3, 463.055, 0.864715, 1.0], [23, 473.353, 458.689, 0.782818, 1.0], [24, 483.647, 441.03, 0.772353, 1.0]]
