[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 441.125, 206.159, 0.133331, 1.0], [1, 452.905, 248.681, 0.843881, 1.0], [2, 417.561, 251.553, 0.851751, 1.0], [3, 410.236, 305.95, 0.797114, 1.0], [4, 407.326, 358.823, 0.908062, 1.0], [5, 489.572, 245.753, 0.788497, 1.0], [6, 507.141, 304.509, 0.814577, 1.0], [7, 508.624, 357.321, 0.884713, 1.0], [8, 458.705, 357.359, 0.71321, 1.0], [9, 438.085, 357.379, 0.69467, 1.0], [10, 429.383, 430.84, 0.836219, 1.0], [11, 427.881, 496.905, 0.868896, 1.0], [12, 480.745, 357.347, 0.686239, 1.0], [13, 488.123, 429.372, 0.835068, 1.0], [14, 496.898, 495.432, 0.812847, 1.0], [15, 438.142, 204.61, 0.120035, 1.0], [16, 451.342, 201.695, 0.126239, 1.0], [17, 429.378, 209.031, 0.151441, 1.0], [18, 463.145, 204.625, 0.253096, 1.0], [19, 493.929, 523.34, 0.77501, 1.0], [20, 501.329, 521.846, 0.747527, 1.0], [21, 496.848, 498.368, 0.633125, 1.0], [22, 427.904, 521.828, 0.874608, 1.0], [23, 417.623, 518.942, 0.826253, 1.0], [24, 429.321, 499.862, 0.696765, 1.0]]
[[0, 441.05, 207.557, 0.121852, 1.0], [1, 452.905, 248.693, 0.843554, 1.0], [2, 417.554, 251.559, 0.853869, 1.0], [3, 410.252, 304.517, 0.792652, 1.0], [4, 407.324, 358.82, 0.907142, 1.0], [5, 489.576, 245.782, 0.779734, 1.0], [6, 507.132, 304.512, 0.812702, 1.0], [7, 508.62, 357.324, 0.88534, 1.0], [8, 458.691, 357.339, 0.710899, 1.0], [9, 436.695, 357.356, 0.688937, 1.0], [10, 429.384, 430.835, 0.837333, 1.0], [11, 427.882, 496.897, 0.867365, 1.0], [12, 480.724, 357.331, 0.684959, 1.0], [13, 488.116, 429.367, 0.837881, 1.0], [14, 496.897, 495.43, 0.812576, 1.0], [15, 436.662, 204.621, 0.108518, 1.0], [16, 449.859, 201.717, 0.115668, 1.0], [17, 429.363, 210.498, 0.111387, 1.0], [18, 463.123, 204.656, 0.240298, 1.0], [19, 493.929, 523.34, 0.775909, 1.0], [20, 501.328, 521.846, 0.748589, 1.0], [21, 496.849, 498.367, 0.633986, 1.0], [22, 427.904, 521.829, 0.872819, 1.0], [23, 417.622, 518.942, 0.822054, 1.0], [24, 429.318, 499.855, 0.696051, 1.0]]
[[0, 442.543, 206.154, 0.293838, 1.0], [1, 454.277, 248.693, 0.834791, 1.0], [2, 417.56, 251.574, 0.855542, 1.0], [3, 410.251, 305.943, 0.791812, 1.0], [4, 407.321, 358.826, 0.906237, 1.0], [5, 489.562, 245.766, 0.787103, 1.0], [6, 507.132, 304.523, 0.8108, 1.0], [7, 508.617, 357.331, 0.885496, 1.0], [8, 457.254, 357.341, 0.713748, 1.0], [9, 436.683, 357.361, 0.692503, 1.0], [10, 429.38, 430.845, 0.835605, 1.0], [11, 427.88, 496.911, 0.870992, 1.0], [12, 479.272, 357.333, 0.694198, 1.0], [13, 488.108, 429.347, 0.846639, 1.0], [14, 496.898, 495.423, 0.810914, 1.0], [15, 438.141, 203.131, 0.28269, 1.0], [16, 451.313, 200.246, 0.282907, 1.0], [17, 429.328, 206.14, 0.245951, 1.0], [18, 463.146, 204.597, 0.432416, 1.0], [19, 493.929, 523.343, 0.772208, 1.0], [20, 501.328, 521.848, 0.744267, 1.0], [21, 496.845, 498.371, 0.637607, 1.0], [22, 427.906, 521.825, 0.875353, 1.0], [23, 417.623, 518.94, 0.825017, 1.0], [24, 429.32, 499.874, 0.695064, 1.0]]
[[0, 439.609, 207.575, 0.0927155, 1.0], [1, 452.912, 248.662, 0.832121, 1.0], [2, 417.545, 251.555, 0.850062, 1.0], [3, 410.261, 304.506, 0.7934, 1.0], [4, 407.322, 358.811, 0.908191, 1.0], [5, 489.588, 245.752, 0.775158, 1.0], [6, 505.727, 305.94, 0.810895, 1.0], [7, 508.619, 357.326, 0.884995, 1.0], [8, 458.701, 357.322, 0.710047, 1.0], [9, 436.697, 357.336, 0.686396, 1.0], [10, 429.388, 430.829, 0.837309, 1.0], [11, 427.885, 496.897, 0.86923, 1.0], [12, 480.745, 357.317, 0.682349, 1.0], [13, 488.118, 429.371, 0.839417, 1.0], [14, 496.894, 495.441, 0.812863, 1.0], [15, 435.189, 204.645, 0.0866864, 1.0], [16, 448.399, 201.713, 0.0872413, 1.0], [17, 427.903, 209.064, 0.102714, 1.0], [18, 463.086, 204.613, 0.186303, 1.0], [19, 493.93, 523.341, 0.773931, 1.0], [20, 501.33, 521.848, 0.746857, 1.0], [21, 496.844, 498.375, 0.633204, 1.0], [22, 427.91, 521.828, 0.875172, 1.0], [23, 417.628, 518.941, 0.823713, 1.0], [24, 429.321, 499.856, 0.699688, 1.0]]
[[0, 444.012, 206.105, 0.288616, 1.0], [1, 454.305, 247.24, 0.812665, 1.0], [2, 417.577, 250.168, 0.836603, 1.0], [3, 410.267, 304.5, 0.789919, 1.0], [4, 407.333, 358.804, 0.902379, 1.0], [5, 489.599, 245.738, 0.77833, 1.0], [6, 505.721, 304.501, 0.808906, 1.0], [7, 508.625, 357.326, 0.887682, 1.0], [8, 458.703, 355.917, 0.70867, 1.0], [9, 438.086, 357.317, 0.688929, 1.0], [10, 429.385, 430.828, 0.838751, 1.0], [11, 427.881, 496.908, 0.870026, 1.0], [12, 480.733, 355.913, 0.682168, 1.0], [13, 488.112, 429.343, 0.844128, 1.0], [14, 496.895, 495.435, 0.812225, 1.0], [15, 439.594, 200.222, 0.285555, 1.0], [16, 451.375, 198.77, 0.280697, 1.0], [17, 429.377, 206.076, 0.242581, 1.0], [18, 464.586, 203.172, 0.390552, 1.0], [19, 493.933, 523.341, 0.771325, 1.0], [20, 501.332, 521.848, 0.743525, 1.0], [21, 496.844, 498.376, 0.634047, 1.0], [22, 427.908, 521.827, 0.872133, 1.0], [23, 417.626, 518.942, 0.82065, 1.0], [24, 429.318, 499.869, 0.697822, 1.0]]
[[0, 442.581, 206.085, 0.165525, 1.0], [1, 454.282, 247.204, 0.815771, 1.0], [2, 417.557, 250.147, 0.835102, 1.0], [3, 410.268, 304.498, 0.790862, 1.0], [4, 407.333, 358.798, 0.902942, 1.0], [5, 489.594, 244.305, 0.778793, 1.0], [6, 507.134, 304.496, 0.810729, 1.0], [7, 508.628, 357.325, 0.888598, 1.0], [8, 458.689, 355.917, 0.706511, 1.0], [9, 436.691, 357.32, 0.684028, 1.0], [10, 429.392, 430.818, 0.838642, 1.0], [11, 427.882, 496.904, 0.870359, 1.0], [12, 480.725, 355.909, 0.681375, 1.0], [13, 488.116, 429.335, 0.844459, 1.0], [14, 496.895, 495.428, 0.812114, 1.0], [15, 439.581, 200.238, 0.152651, 1.0], [16, 451.373, 198.751, 0.155292, 1.0], [17, 429.372, 206.09, 0.160563, 1.0], [18, 464.601, 203.125, 0.265502, 1.0], [19, 493.933, 523.341, 0.770935, 1.0], [20, 501.333, 521.847, 0.742362, 1.0], [21, 496.844, 498.372, 0.634245, 1.0], [22, 427.909, 521.829, 0.873572, 1.0], [23, 417.627, 518.944, 0.822073, 1.0], [24, 429.318, 499.867, 0.697901, 1.0]]
[[0, 441.063, 206.128, 0.186067, 1.0], [1, 454.277, 247.23, 0.825316, 1.0], [2, 417.551, 250.173, 0.843548, 1.0], [3, 410.272, 304.515, 0.788987, 1.0], [4, 407.333, 358.798, 0.903841, 1.0], [5, 489.591, 245.738, 0.781224, 1.0], [6, 505.712, 304.501, 0.811567, 1.0], [7, 508.626, 357.32, 0.887869, 1.0], [8, 458.694, 355.926, 0.70668, 1.0], [9, 436.698, 357.327, 0.686241, 1.0], [10, 429.388, 430.818, 0.839242, 1.0], [11, 427.882, 496.907, 0.870698, 1.0], [12, 480.73, 355.919, 0.68088, 1.0], [13, 488.118, 429.344, 0.843268, 1.0], [14, 496.894, 495.434, 0.812865, 1.0], [15, 435.211, 201.716, 0.166754, 1.0], [16, 449.875, 200.215, 0.172937, 1.0], [17, 429.305, 206.126, 0.158931, 1.0], [18, 463.156, 203.184, 0.330085, 1.0], [19, 493.935, 523.341, 0.772352, 1.0], [20, 501.334, 521.848, 0.74403, 1.0], [21, 496.842, 498.376, 0.636823, 1.0], [22, 427.908, 521.828, 0.874766, 1.0], [23, 417.626, 518.944, 0.823044, 1.0], [24, 429.32, 499.871, 0.697, 1.0]]
[[0, 442.574, 206.132, 0.296233, 1.0], [1, 454.278, 247.243, 0.823194, 1.0], [2, 417.548, 250.188, 0.845257, 1.0], [3, 410.27, 304.506, 0.788516, 1.0], [4, 407.331, 358.786, 0.904104, 1.0], [5, 489.587, 245.742, 0.78203, 1.0], [6, 507.14, 304.517, 0.811864, 1.0], [7, 508.626, 357.32, 0.888445, 1.0], [8, 458.694, 355.922, 0.705673, 1.0], [9, 436.697, 357.323, 0.684784, 1.0], [10, 429.385, 430.81, 0.840269, 1.0], [11, 427.883, 496.91, 0.87101, 1.0], [12, 480.726, 355.917, 0.680703, 1.0], [13, 488.117, 429.337, 0.844452, 1.0], [14, 496.894, 495.426, 0.811637, 1.0], [15, 438.154, 200.252, 0.284616, 1.0], [16, 451.354, 198.779, 0.28654, 1.0], [17, 429.326, 206.074, 0.245671, 1.0], [18, 464.564, 203.168, 0.41727, 1.0], [19, 493.932, 523.337, 0.774889, 1.0], [20, 501.332, 521.844, 0.745341, 1.0], [21, 495.442, 498.378, 0.635935, 1.0], [22, 427.908, 521.827, 0.875153, 1.0], [23, 417.625, 518.942, 0.822366, 1.0], [24, 429.32, 499.874, 0.698314, 1.0]]
[[0, 441.114, 207.567, 0.294274, 1.0], [1, 454.279, 248.675, 0.829828, 1.0], [2, 417.542, 251.562, 0.851917, 1.0], [3, 411.683, 304.516, 0.787836, 1.0], [4, 407.33, 358.785, 0.904558, 1.0], [5, 489.602, 245.779, 0.779955, 1.0], [6, 507.129, 304.528, 0.810739, 1.0], [7, 508.627, 357.325, 0.889612, 1.0], [8, 458.702, 355.918, 0.705863, 1.0], [9, 438.081, 357.317, 0.68425, 1.0], [10, 429.388, 430.807, 0.840138, 1.0], [11, 427.885, 496.909, 0.871211, 1.0], [12, 480.737, 355.914, 0.680009, 1.0], [13, 488.117, 429.339, 0.844621, 1.0], [14, 496.89, 495.43, 0.812074, 1.0], [15, 436.675, 203.137, 0.280596, 1.0], [16, 451.31, 201.674, 0.279587, 1.0], [17, 427.902, 206.124, 0.2247, 1.0], [18, 464.542, 204.583, 0.426671, 1.0], [19, 493.932, 523.336, 0.77713, 1.0], [20, 501.332, 521.843, 0.748047, 1.0], [21, 495.433, 498.381, 0.636543, 1.0], [22, 427.907, 521.827, 0.874956, 1.0], [23, 417.625, 518.941, 0.82185, 1.0], [24, 429.322, 499.872, 0.69838, 1.0]]
[[0, 442.583, 207.577, 0.405484, 1.0], [1, 454.29, 248.678, 0.830511, 1.0], [2, 417.55, 251.559, 0.850574, 1.0], [3, 411.695, 304.509, 0.788182, 1.0], [4, 407.336, 358.782, 0.903379, 1.0], [5, 489.603, 247.198, 0.783952, 1.0], [6, 507.133, 304.527, 0.811488, 1.0], [7, 508.63, 357.327, 0.892448, 1.0], [8, 458.702, 357.315, 0.709412, 1.0], [9, 438.082, 357.33, 0.69108, 1.0], [10, 429.385, 430.812, 0.839799, 1.0], [11, 427.886, 496.913, 0.872068, 1.0], [12, 480.732, 357.313, 0.683234, 1.0], [13, 488.115, 429.342, 0.846382, 1.0], [14, 496.887, 495.427, 0.811613, 1.0], [15, 438.141, 203.127, 0.400218, 1.0], [16, 451.363, 200.236, 0.404836, 1.0], [17, 429.308, 206.118, 0.316889, 1.0], [18, 464.573, 204.58, 0.518959, 1.0], [19, 493.93, 523.336, 0.778377, 1.0], [20, 501.328, 521.844, 0.750281, 1.0], [21, 495.431, 498.382, 0.637993, 1.0], [22, 427.908, 521.827, 0.874752, 1.0], [23, 417.626, 518.942, 0.822171, 1.0], [24, 429.324, 499.877, 0.697024, 1.0]]
