[['2, k, 0', [-8.51639, 81.53933, 1.0]], ['2, k, 1', [-7.466883316952919, 114.43486580153674, 1.0]], ['2, k, 2', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 3', [-6.645800613524628, 146.25396214440715, 1.0]], ['2, k, 4', [7.458905776710859, 133.50671143067356, 1.0]], ['2, k, 5', [31.576688169739974, 146.6617892408549, 1.0]], ['2, k, 6', [36.44013745516356, 171.75309146022363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.234879953392635, 132.09767542278027, 1.0]], ['2, k, 9', [-36.17756578038381, 145.33857404508657, 1.0]], ['2, k, 10', [-49.09850208927459, 167.5994084842241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1319270779642316, 82.20373274300864, 1.0]], ['2, k, 13', [10.492115644082366, 48.543457002525024, 1.0]], ['2, k, 14', [33.074113000478086, 14.552410327612122, 1.0]], ['2, k, 15', [33.544291960988225, 4.827069658483108, 1.0]], ['2, k, 16', [-14.788242015870267, 80.85317735650291, 1.0]], ['2, k, 17', [-33.630040531216714, 49.39925064030145, 1.0]], ['2, k, 18', [-49.8719579886088, 13.350978524353657, 1.0]], ['2, k, 19', [-55.79904292257382, 10.261348427105139, 1.0]], ['2, k, 20', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.507466666666666, 81.49504666666667, 1.0]], ['2, k, 1', [-7.482499889391754, 114.3971241417886, 1.0]], ['2, k, 2', [-6.830400251751448, 139.1890663631679, 1.0]], ['2, k, 3', [-6.667228947261112, 146.21774003554216, 1.0]], ['2, k, 4', [7.3755158042106, 133.6085265701657, 1.0]], ['2, k, 5', [31.51848813081594, 146.75780592314464, 1.0]], ['2, k, 6', [36.25090690519641, 171.83201660525637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.288528214318397, 132.06419605985474, 1.0]], ['2, k, 9', [-35.966798933195236, 145.53696524914739, 1.0]], ['2, k, 10', [-48.66670663136722, 169.09932451743504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1004612603912545, 82.16604746028699, 1.0]], ['2, k, 13', [10.304026636606315, 48.43189663431631, 1.0]], ['2, k, 14', [32.86551184564208, 14.455098778214186, 1.0]], ['2, k, 15', [33.502776726676316, 4.6168694715626675, 1.0]], ['2, k, 16', [-14.759623714073903, 80.78888327471726, 1.0]], ['2, k, 17', [-33.54823218807385, 49.32646490777252, 1.0]], ['2, k, 18', [-49.64790678203499, 13.295334205152976, 1.0]], ['2, k, 19', [-55.57842808441342, 10.222386627350929, 1.0]], ['2, k, 20', [-6.830400251751448, 139.1890663631679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.507783999999997, 81.481148, 1.0]], ['2, k, 1', [-7.482042377598691, 114.39634146268207, 1.0]], ['2, k, 2', [-6.823114823740308, 139.19751163582757, 1.0]], ['2, k, 3', [-6.659168169330258, 146.22744144032072, 1.0]], ['2, k, 4', [7.323968056755075, 133.68257945480494, 1.0]], ['2, k, 5', [31.442957443512118, 146.8458788276468, 1.0]], ['2, k, 6', [36.05293390847493, 171.92016440084885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.29035007907708, 132.0648466343196, 1.0]], ['2, k, 9', [-35.8697811990681, 145.58582470132464, 1.0]], ['2, k, 10', [-48.43263437315241, 169.06947536344902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.096290486215552, 82.15088552751168, 1.0]], ['2, k, 13', [10.29485509607927, 48.395593050755856, 1.0]], ['2, k, 14', [32.9879590501703, 14.51187629211617, 1.0]], ['2, k, 15', [33.678277238376424, 4.682526603813946, 1.0]], ['2, k, 16', [-14.764717408588762, 80.76495390899363, 1.0]], ['2, k, 17', [-33.513800920895385, 49.291400250532504, 1.0]], ['2, k, 18', [-49.53410014598123, 13.23361814190325, 1.0]], ['2, k, 19', [-55.46584357509527, 10.170071109357707, 1.0]], ['2, k, 20', [-6.823114823740308, 139.19751163582757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.509898000000002, 81.464006, 1.0]], ['2, k, 1', [-7.487223572260037, 114.3884221079231, 1.0]], ['2, k, 2', [-6.830760425211943, 139.19536512196254, 1.0]], ['2, k, 3', [-6.669035995935967, 146.22497294212673, 1.0]], ['2, k, 4', [7.2702124191626885, 133.75732156371464, 1.0]], ['2, k, 5', [31.396536323369546, 146.94978422650837, 1.0]], ['2, k, 6', [35.96110473433259, 171.95649194381627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31219222049243, 132.05535910144357, 1.0]], ['2, k, 9', [-35.751005676408354, 145.62268190389153, 1.0]], ['2, k, 10', [-48.26081545531032, 169.28049475584308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.085685789371417, 82.13212287490565, 1.0]], ['2, k, 13', [10.345587022773756, 48.38549235426065, 1.0]], ['2, k, 14', [33.13124983108196, 14.56568195265406, 1.0]], ['2, k, 15', [33.87081448532175, 4.742226454332821, 1.0]], ['2, k, 16', [-14.776546029753018, 80.7326149705637, 1.0]], ['2, k, 17', [-33.50321066317947, 49.24958095637305, 1.0]], ['2, k, 18', [-49.49009933540072, 13.204477448118553, 1.0]], ['2, k, 19', [-55.43849630353878, 10.144107309020427, 1.0]], ['2, k, 20', [-6.830760425211943, 139.19536512196254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.511662000000001, 81.461524, 1.0]], ['2, k, 1', [-7.5034132917311975, 114.39614360280086, 1.0]], ['2, k, 2', [-6.867275878293933, 139.20883559400053, 1.0]], ['2, k, 3', [-6.71436308598802, 146.23909758278754, 1.0]], ['2, k, 4', [7.196043294117741, 133.8402652266168, 1.0]], ['2, k, 5', [31.336640928398516, 147.0678475822674, 1.0]], ['2, k, 6', [35.864191670909534, 172.01841456582534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.36229586101819, 132.06857667999498, 1.0]], ['2, k, 9', [-35.706067641696706, 145.61511121643684, 1.0]], ['2, k, 10', [-48.32216938898316, 169.25312907880712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1063575499807454, 82.13163589134528, 1.0]], ['2, k, 13', [10.317689203518299, 48.36998606569279, 1.0]], ['2, k, 14', [33.140066498069146, 14.589874799235119, 1.0]], ['2, k, 15', [33.915173445059715, 4.819164510555295, 1.0]], ['2, k, 16', [-14.798322204439842, 80.72510230618155, 1.0]], ['2, k, 17', [-33.509504798642524, 49.23923635876639, 1.0]], ['2, k, 18', [-49.457649123330356, 13.174532289875224, 1.0]], ['2, k, 19', [-55.41293100262458, 10.116837420775104, 1.0]], ['2, k, 20', [-6.867275878293933, 139.20883559400053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.51631, 81.465892, 1.0]], ['2, k, 1', [-7.540059486320747, 114.40572701938012, 1.0]], ['2, k, 2', [-6.945511708329211, 139.21528735183492, 1.0]], ['2, k, 3', [-6.807578075407331, 146.2417132048336, 1.0]], ['2, k, 4', [7.08534578644504, 133.91917473988138, 1.0]], ['2, k, 5', [31.26640528257183, 147.19093083386247, 1.0]], ['2, k, 6', [35.78895366244823, 172.09866657277814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.458081376216136, 132.07695652285418, 1.0]], ['2, k, 9', [-35.741545608795555, 145.60175917180916, 1.0]], ['2, k, 10', [-48.33771832052044, 168.9981833710554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1767239211631546, 82.15235929017688, 1.0]], ['2, k, 13', [10.241856757407735, 48.37762365601527, 1.0]], ['2, k, 14', [33.02090774208819, 14.576664647669176, 1.0]], ['2, k, 15', [33.37482347501199, 4.869545878922482, 1.0]], ['2, k, 16', [-14.82878641474072, 80.72809613716313, 1.0]], ['2, k, 17', [-33.553447114703985, 49.258204326022124, 1.0]], ['2, k, 18', [-49.532550821757106, 13.18862388914679, 1.0]], ['2, k, 19', [-55.50342050234606, 10.125809919017758, 1.0]], ['2, k, 20', [-6.945511708329211, 139.21528735183492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.5203, 81.47663800000001, 1.0]], ['2, k, 1', [-7.581067224349427, 114.42392427448584, 1.0]], ['2, k, 2', [-7.019572408056593, 139.23403194757915, 1.0]], ['2, k, 3', [-6.891870218166847, 146.25827749504282, 1.0]], ['2, k, 4', [7.013261306791524, 133.987203845044, 1.0]], ['2, k, 5', [31.28616947940707, 147.28596895396012, 1.0]], ['2, k, 6', [35.85847776708374, 172.17435279242196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.550151738786617, 132.0941699222297, 1.0]], ['2, k, 9', [-35.89253275409007, 145.59749859700952, 1.0]], ['2, k, 10', [-48.34554151841676, 168.50223698188094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.241658466041586, 82.1889947789221, 1.0]], ['2, k, 13', [10.073352869561432, 48.3932329101589, 1.0]], ['2, k, 14', [32.68191552750445, 14.496562814847636, 1.0]], ['2, k, 15', [31.596226546446655, 5.162784847657642, 1.0]], ['2, k, 16', [-14.846857600370415, 80.74229542473613, 1.0]], ['2, k, 17', [-33.57781186344643, 49.26848450631259, 1.0]], ['2, k, 18', [-49.639705324506636, 13.208447654270849, 1.0]], ['2, k, 19', [-55.69512496014059, 9.98979334846011, 1.0]], ['2, k, 20', [-7.019572408056593, 139.23403194757915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.520888, 81.48120800000001, 1.0]], ['2, k, 1', [-7.617000274515057, 114.43645104729391, 1.0]], ['2, k, 2', [-7.087471736543118, 139.24618606765785, 1.0]], ['2, k, 3', [-6.969476862390864, 146.26840758974004, 1.0]], ['2, k, 4', [6.935415279443392, 134.06645525178882, 1.0]], ['2, k, 5', [31.257062432188306, 147.37480118510229, 1.0]], ['2, k, 6', [35.83882015301521, 172.2419596486866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.634146756276635, 132.10070968866648, 1.0]], ['2, k, 9', [-36.00358216319472, 145.59366853654484, 1.0]], ['2, k, 10', [-48.457569323098944, 168.35869667537017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.302510200579766, 82.20279148562716, 1.0]], ['2, k, 13', [9.963818056528428, 48.37596608581567, 1.0]], ['2, k, 14', [32.67727179798121, 14.576275845015488, 1.0]], ['2, k, 15', [30.705065774526396, 5.7019550672183374, 1.0]], ['2, k, 16', [-14.842234511775573, 80.75296669726472, 1.0]], ['2, k, 17', [-33.693261590815126, 49.34704506985238, 1.0]], ['2, k, 18', [-49.81980689705196, 13.14060718981947, 1.0]], ['2, k, 19', [-56.01421991738388, 9.686178600616095, 1.0]], ['2, k, 20', [-7.087471736543118, 139.24618606765785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.53098, 81.54078000000001, 1.0]], ['2, k, 1', [-7.634978390619196, 114.47113593914332, 1.0]], ['2, k, 2', [-7.11282023944273, 139.25667158916872, 1.0]], ['2, k, 3', [-6.997257146444517, 146.2707595090692, 1.0]], ['2, k, 4', [6.899598283914565, 134.1504724899283, 1.0]], ['2, k, 5', [31.238424848244893, 147.47717172658224, 1.0]], ['2, k, 6', [35.81825675501276, 172.29089631297396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.670899573844835, 132.08786168564447, 1.0]], ['2, k, 9', [-36.08053933046246, 145.56470996867336, 1.0]], ['2, k, 10', [-48.52139460540049, 168.06014356829928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3317830818184557, 82.29990201315606, 1.0]], ['2, k, 13', [9.791356927800194, 48.393516938891764, 1.0]], ['2, k, 14', [33.17320724252659, 15.093928582416531, 1.0]], ['2, k, 15', [30.61515465444145, 6.397434740489587, 1.0]], ['2, k, 16', [-14.814166319781217, 80.84113679221606, 1.0]], ['2, k, 17', [-33.95316135733858, 49.59915541352737, 1.0]], ['2, k, 18', [-50.108013246346715, 13.054822602992267, 1.0]], ['2, k, 19', [-56.54683459779445, 9.206226627575749, 1.0]], ['2, k, 20', [-7.11282023944273, 139.25667158916872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.552156, 81.67241800000001, 1.0]], ['2, k, 1', [-7.6169006507058175, 114.54477897315525, 1.0]], ['2, k, 2', [-7.066190501152613, 139.2896189440069, 1.0]], ['2, k, 3', [-6.942882536175265, 146.29202448348656, 1.0]], ['2, k, 4', [6.9579096945901275, 134.2535319861023, 1.0]], ['2, k, 5', [31.30328283953761, 147.6638172804777, 1.0]], ['2, k, 6', [35.87962252874103, 172.40107145558264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.634871116262612, 132.10472806756215, 1.0]], ['2, k, 9', [-36.25045808096471, 145.47286651515537, 1.0]], ['2, k, 10', [-48.7623132814303, 167.4301814953871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2687425804386088, 82.48197065502522, 1.0]], ['2, k, 13', [9.771919668742244, 48.53416658573494, 1.0]], ['2, k, 14', [33.91478123659438, 15.792763810415138, 1.0]], ['2, k, 15', [30.8371836933766, 7.074782427786156, 1.0]], ['2, k, 16', [-14.745445405048951, 81.01020695002983, 1.0]], ['2, k, 17', [-34.25515501557065, 49.9639505903955, 1.0]], ['2, k, 18', [-50.44317559430222, 13.056919697094173, 1.0]], ['2, k, 19', [-57.08875545053077, 8.880591711529512, 1.0]], ['2, k, 20', [-7.066190501152613, 139.2896189440069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.581447999999998, 81.802976, 1.0]], ['2, k, 1', [-7.5989015963504665, 114.61336782183855, 1.0]], ['2, k, 2', [-7.004463760288513, 139.31616266123297, 1.0]], ['2, k, 3', [-6.866728193193868, 146.30772118264392, 1.0]], ['2, k, 4', [7.0432196100632325, 134.3501498668117, 1.0]], ['2, k, 5', [31.395279174078485, 147.90659746408036, 1.0]], ['2, k, 6', [36.015985090645714, 172.53474124031817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.580026886814522, 132.1116263825162, 1.0]], ['2, k, 9', [-36.46483614574497, 145.41267481362866, 1.0]], ['2, k, 10', [-49.098111925728595, 167.14654200586705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.299932728107157, 82.61573222778357, 1.0]], ['2, k, 13', [9.693412575664725, 48.62832286890741, 1.0]], ['2, k, 14', [34.60313919090197, 16.471552045364824, 1.0]], ['2, k, 15', [31.08145691814743, 7.750521605404128, 1.0]], ['2, k, 16', [-14.725753044203188, 81.16077558385828, 1.0]], ['2, k, 17', [-34.62808127642571, 50.33846322807936, 1.0]], ['2, k, 18', [-50.75454727744166, 13.085784934643904, 1.0]], ['2, k, 19', [-57.4202043376177, 8.783366817068396, 1.0]], ['2, k, 20', [-7.004463760288513, 139.31616266123297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
