[['2, k, 0', [17.33302, 87.97058, 1.0]], ['2, k, 1', [17.599329667427636, 117.27965015210758, 1.0]], ['2, k, 2', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 3', [17.756105161432043, 145.72649711250673, 1.0]], ['2, k, 4', [35.501660386464835, 136.29948613642807, 1.0]], ['2, k, 5', [60.62095695877472, 132.61623041673798, 1.0]], ['2, k, 6', [69.06258280367382, 154.97578643425967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6268593957248108, 136.49818431517002, 1.0]], ['2, k, 9', [-25.748942940160564, 133.31072267764827, 1.0]], ['2, k, 10', [-33.6311322177393, 154.89554475496504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.013703246559174, 87.75111953838191, 1.0]], ['2, k, 13', [26.51872848890119, 46.38096200752565, 1.0]], ['2, k, 14', [27.78640347776058, 11.08227315379066, 1.0]], ['2, k, 15', [28.248698335029133, 4.111262349636813, 1.0]], ['2, k, 16', [9.189966222106342, 87.94541438026127, 1.0]], ['2, k, 17', [9.303128406402358, 46.61147675142546, 1.0]], ['2, k, 18', [10.953573096687848, 11.231411134547507, 1.0]], ['2, k, 19', [10.712591119144877, 8.173991895321237, 1.0]], ['2, k, 20', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.330553333333334, 87.94503333333334, 1.0]], ['2, k, 1', [17.58836922478817, 117.2647703390678, 1.0]], ['2, k, 2', [17.715862764094403, 139.42186936151973, 1.0]], ['2, k, 3', [17.737066798125166, 145.71657788862962, 1.0]], ['2, k, 4', [35.4836508652522, 136.27401014454813, 1.0]], ['2, k, 5', [60.600413712784075, 132.63382390721725, 1.0]], ['2, k, 6', [69.05223978487975, 154.9667736687972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6290473774535688, 136.51101408602264, 1.0]], ['2, k, 9', [-25.843847710863947, 133.3840276889135, 1.0]], ['2, k, 10', [-33.65999335661008, 154.959921642322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.011776096613136, 87.72790859791894, 1.0]], ['2, k, 13', [26.516413637217973, 46.354822479232745, 1.0]], ['2, k, 14', [27.775761974298284, 11.06614548295061, 1.0]], ['2, k, 15', [28.354137150307142, 4.06269243994664, 1.0]], ['2, k, 16', [9.187964114536413, 87.91752792909118, 1.0]], ['2, k, 17', [9.313925608561052, 46.488878554503216, 1.0]], ['2, k, 18', [10.920572586123749, 11.15727726650227, 1.0]], ['2, k, 19', [10.683131464015151, 8.10044087991354, 1.0]], ['2, k, 20', [17.715862764094403, 139.42186936151973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.325490000000002, 87.92766200000001, 1.0]], ['2, k, 1', [17.58159627127446, 117.25380689457795, 1.0]], ['2, k, 2', [17.708267962579153, 139.41247465655334, 1.0]], ['2, k, 3', [17.729384375204194, 145.70712473260838, 1.0]], ['2, k, 4', [35.48469784193742, 136.26616009373794, 1.0]], ['2, k, 5', [60.65211217635702, 132.6475990463001, 1.0]], ['2, k, 6', [69.09170496241252, 154.96957709176823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6277904705058379, 136.5166315207671, 1.0]], ['2, k, 9', [-25.931415720559528, 133.40853381338908, 1.0]], ['2, k, 10', [-33.700534058812636, 154.98620506667697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.008351156265306, 87.71038747614115, 1.0]], ['2, k, 13', [26.497403257619563, 46.33463341983622, 1.0]], ['2, k, 14', [27.739357084545418, 11.057088037946933, 1.0]], ['2, k, 15', [28.402017438184284, 4.089651085308399, 1.0]], ['2, k, 16', [9.18193093632854, 87.89888131895074, 1.0]], ['2, k, 17', [9.318325830645852, 46.53216067066937, 1.0]], ['2, k, 18', [10.8773986250125, 11.37052593679637, 1.0]], ['2, k, 19', [10.646539005219148, 8.310939216108236, 1.0]], ['2, k, 20', [17.708267962579153, 139.41247465655334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.321726, 87.910164, 1.0]], ['2, k, 1', [17.577868952098836, 117.24197602678512, 1.0]], ['2, k, 2', [17.70593165718103, 139.40209541874023, 1.0]], ['2, k, 3', [17.727711257684145, 145.6967367139809, 1.0]], ['2, k, 4', [35.49248773383452, 136.2608220529845, 1.0]], ['2, k, 5', [60.69820486750405, 132.69460262821391, 1.0]], ['2, k, 6', [69.11451036933462, 155.01049808986275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.619063924909117, 136.51327066780073, 1.0]], ['2, k, 9', [-25.98033685435099, 133.40816207790473, 1.0]], ['2, k, 10', [-33.739980848477806, 154.9846146096469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.006239538194716, 87.6923352104567, 1.0]], ['2, k, 13', [26.496051993069358, 46.3169181577896, 1.0]], ['2, k, 14', [27.71880223077237, 11.002099377417373, 1.0]], ['2, k, 15', [28.41831365327276, 4.143588930174436, 1.0]], ['2, k, 16', [9.176371835306329, 87.88105998030434, 1.0]], ['2, k, 17', [9.318493052118162, 46.53829236272213, 1.0]], ['2, k, 18', [10.853230907159475, 11.474326341895491, 1.0]], ['2, k, 19', [10.630481961166215, 8.413412143923528, 1.0]], ['2, k, 20', [17.70593165718103, 139.40209541874023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.317322, 87.895874, 1.0]], ['2, k, 1', [17.57214186321747, 117.23360246241563, 1.0]], ['2, k, 2', [17.701789315899656, 139.39619611763447, 1.0]], ['2, k, 3', [17.724400899699646, 145.69087337034748, 1.0]], ['2, k, 4', [35.504913315930295, 136.25722806641554, 1.0]], ['2, k, 5', [60.77949417372495, 132.74503184643936, 1.0]], ['2, k, 6', [69.16471804958734, 155.00488793447713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6178703951644078, 136.50750735032886, 1.0]], ['2, k, 9', [-26.043265152704883, 133.39960280924348, 1.0]], ['2, k, 10', [-33.82608991350253, 154.95202670723165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.003133068121766, 87.6780690227208, 1.0]], ['2, k, 13', [26.487301689453414, 46.30301741166287, 1.0]], ['2, k, 14', [27.6858383009028, 10.909297373689526, 1.0]], ['2, k, 15', [28.402593954502873, 4.109070069498243, 1.0]], ['2, k, 16', [9.169875579656667, 87.86653742235181, 1.0]], ['2, k, 17', [9.315398136256931, 46.57885903721215, 1.0]], ['2, k, 18', [10.850805288949742, 11.59296252454564, 1.0]], ['2, k, 19', [10.634696782423578, 8.531509244439537, 1.0]], ['2, k, 20', [17.701789315899656, 139.39619611763447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.319916, 87.88146200000001, 1.0]], ['2, k, 1', [17.57487943288296, 117.2243810849384, 1.0]], ['2, k, 2', [17.7075208005497, 139.38881514100814, 1.0]], ['2, k, 3', [17.731541445097996, 145.68377039292125, 1.0]], ['2, k, 4', [35.51754833775071, 136.25223837478626, 1.0]], ['2, k, 5', [60.8531450891432, 132.76887618361363, 1.0]], ['2, k, 6', [69.23855320936423, 154.96922230132304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6009758206293867, 136.49895569880135, 1.0]], ['2, k, 9', [-26.009794813159736, 133.3974658859667, 1.0]], ['2, k, 10', [-33.840080034186414, 154.9178223679472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.00811275464618, 87.6630755057054, 1.0]], ['2, k, 13', [26.487989071458166, 46.287791130870254, 1.0]], ['2, k, 14', [27.661039879407948, 10.83888737468149, 1.0]], ['2, k, 15', [28.38011617314739, 4.099903881764564, 1.0]], ['2, k, 16', [9.169835868069699, 87.85257480429404, 1.0]], ['2, k, 17', [9.315666511363277, 46.6384903316222, 1.0]], ['2, k, 18', [10.8506554298594, 11.803208114328193, 1.0]], ['2, k, 19', [10.640324932463308, 8.741829359031517, 1.0]], ['2, k, 20', [17.7075208005497, 139.38881514100814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.3281, 87.864626, 1.0]], ['2, k, 1', [17.582200628109323, 117.21306525479854, 1.0]], ['2, k, 2', [17.71747294578163, 139.38049782333505, 1.0]], ['2, k, 3', [17.74285067878531, 145.6761619906049, 1.0]], ['2, k, 4', [35.53557287230821, 136.24706545025705, 1.0]], ['2, k, 5', [60.9092273734736, 132.7744573286217, 1.0]], ['2, k, 6', [69.31926396087692, 154.92758154217506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5841621644979487, 136.48490414851284, 1.0]], ['2, k, 9', [-25.95367639917626, 133.39301753663042, 1.0]], ['2, k, 10', [-33.8670922164135, 154.86452447016396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.01813667660679, 87.64538709285385, 1.0]], ['2, k, 13', [26.500428321330407, 46.26961673034454, 1.0]], ['2, k, 14', [27.65099979236269, 10.78599909524938, 1.0]], ['2, k, 15', [28.365846905840307, 4.066787043805235, 1.0]], ['2, k, 16', [9.176630705123316, 87.8362209257784, 1.0]], ['2, k, 17', [9.321936752685756, 46.67560478978956, 1.0]], ['2, k, 18', [10.850219986586183, 11.74221790033888, 1.0]], ['2, k, 19', [10.645556948452086, 8.680307069212818, 1.0]], ['2, k, 20', [17.71747294578163, 139.38049782333505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.331799999999998, 87.847678, 1.0]], ['2, k, 1', [17.59182678793156, 117.20650593908255, 1.0]], ['2, k, 2', [17.73868531546134, 139.38167368341212, 1.0]], ['2, k, 3', [17.7685901768952, 145.67859085816102, 1.0]], ['2, k, 4', [35.56999820698245, 136.25036082894022, 1.0]], ['2, k, 5', [60.96920100403286, 132.82897413240482, 1.0]], ['2, k, 6', [69.37774909141405, 154.94019094465114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5670004741804586, 136.47109415654256, 1.0]], ['2, k, 9', [-25.899950440645128, 133.44460967770837, 1.0]], ['2, k, 10', [-33.90663023743892, 154.89173275188318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.024851243427268, 87.62544733593502, 1.0]], ['2, k, 13', [26.508265952815766, 46.249271798482134, 1.0]], ['2, k, 14', [27.63794248547549, 10.73093602885325, 1.0]], ['2, k, 15', [28.355561599655616, 3.9742190019042116, 1.0]], ['2, k, 16', [9.1789754843846, 87.82215140529503, 1.0]], ['2, k, 17', [9.321172386094405, 46.70144335353803, 1.0]], ['2, k, 18', [10.843482819849228, 11.662140525024292, 1.0]], ['2, k, 19', [10.646752698054593, 8.599700876811417, 1.0]], ['2, k, 20', [17.73868531546134, 139.38167368341212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.340358, 87.82814399999998, 1.0]], ['2, k, 1', [17.603417640106567, 117.19820801406206, 1.0]], ['2, k, 2', [17.758386916361516, 139.38135886887042, 1.0]], ['2, k, 3', [17.791425539811854, 145.68011341783992, 1.0]], ['2, k, 4', [35.598779697523995, 136.24865527957306, 1.0]], ['2, k, 5', [61.02759981291301, 132.9060818650276, 1.0]], ['2, k, 6', [69.41852595851745, 154.97952580050588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5406829515703855, 136.45866761165422, 1.0]], ['2, k, 9', [-25.84108634774567, 133.5448065869502, 1.0]], ['2, k, 10', [-33.92162342734915, 154.99341910660362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.037058850452418, 87.60091144200781, 1.0]], ['2, k, 13', [26.52718792719723, 46.225004265919736, 1.0]], ['2, k, 14', [27.618387185993367, 10.733990452874956, 1.0]], ['2, k, 15', [28.33680622176344, 3.9334843660196785, 1.0]], ['2, k, 16', [9.187036532176457, 87.80695107721326, 1.0]], ['2, k, 17', [9.327051113010327, 46.7333724461629, 1.0]], ['2, k, 18', [10.834337670621736, 11.655378670394974, 1.0]], ['2, k, 19', [10.646015044887928, 8.592507869047987, 1.0]], ['2, k, 20', [17.758386916361516, 139.38135886887042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.352486, 87.806974, 1.0]], ['2, k, 1', [17.615820648415635, 117.18948805360026, 1.0]], ['2, k, 2', [17.775586524002982, 139.3815150723469, 1.0]], ['2, k, 3', [17.810671143881876, 145.68300766467084, 1.0]], ['2, k, 4', [35.63025382194772, 136.24465614652036, 1.0]], ['2, k, 5', [61.04597984483492, 132.98631533050573, 1.0]], ['2, k, 6', [69.44398146647151, 155.06948024853267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5194111116594602, 136.44910493025478, 1.0]], ['2, k, 9', [-25.794695128818674, 133.6696671514991, 1.0]], ['2, k, 10', [-33.94020120648885, 155.1349307521519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.052845829039825, 87.57511215070514, 1.0]], ['2, k, 13', [26.544915968078275, 46.199156857769424, 1.0]], ['2, k, 14', [27.59742625445825, 10.791297876334802, 1.0]], ['2, k, 15', [28.3136002234245, 3.969096682652615, 1.0]], ['2, k, 16', [9.197779631145272, 87.79007754218641, 1.0]], ['2, k, 17', [9.329775926855623, 46.76770438216915, 1.0]], ['2, k, 18', [10.817874201987816, 11.682195362293221, 1.0]], ['2, k, 19', [10.63832571903934, 8.618856048336285, 1.0]], ['2, k, 20', [17.775586524002982, 139.3815150723469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.36199, 87.78863000000001, 1.0]], ['2, k, 1', [17.624865307903633, 117.18443142263078, 1.0]], ['2, k, 2', [17.7884142440186, 139.38663526895607, 1.0]], ['2, k, 3', [17.825222124141213, 145.69150534679002, 1.0]], ['2, k, 4', [35.66488005420465, 136.24020787193942, 1.0]], ['2, k, 5', [61.07794063008721, 133.06656313025687, 1.0]], ['2, k, 6', [69.46064057646107, 155.1835405842239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5061909877231088, 136.44239254658694, 1.0]], ['2, k, 9', [-25.76064365501586, 133.7938426898606, 1.0]], ['2, k, 10', [-33.95966207478872, 155.28071007488268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.0663216198113, 87.55225941587987, 1.0]], ['2, k, 13', [26.559360777678815, 46.17677562993952, 1.0]], ['2, k, 14', [27.580423131381142, 10.841228119755968, 1.0]], ['2, k, 15', [28.288553362650113, 3.9923281911031197, 1.0]], ['2, k, 16', [9.20561500092218, 87.77691620510191, 1.0]], ['2, k, 17', [9.330637280870718, 46.78207214261479, 1.0]], ['2, k, 18', [10.800484065883735, 11.627160330980722, 1.0]], ['2, k, 19', [10.630154935845843, 8.563254932695914, 1.0]], ['2, k, 20', [17.7884142440186, 139.38663526895607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
