[[0, -0.1628043, 0.215671, 2.925835, 1], [1, -0.1575209, 0.4951133, 2.891646, 1], [2, -0.1507329, 0.7658228, 2.845147, 1], [3, -0.1379918, 0.9173038, 2.838604, 1], [4, -0.3033054, 0.6520094, 2.835337, 1], [5, -0.3738509, 0.4148206, 2.85669, 1], [6, -0.368764, 0.1374864, 2.806348, 1], [7, -0.3527921, 0.07537372, 2.815412, 1], [8, 0.0160383, 0.6328264, 2.838518, 1], [9, 0.04871609, 0.3828357, 2.88321, 1], [10, 0.03747205, 0.1549698, 2.845358, 1], [11, 0.008024321, 0.1164072, 2.841471, 1], [12, -0.2269001, 0.2145585, 2.885718, 1], [13, -0.2639893, -0.2191113, 2.976502, 1], [14, -0.2468851, -0.5617743, 3.049013, 1], [15, -0.2371107, -0.6339503, 2.966718, 1], [16, -0.09475147, 0.2112075, 2.893304, 1], [17, -0.06763647, -0.2247808, 2.979761, 1], [18, -0.0843695, -0.5506333, 3.055484, 1], [19, -0.08536287, -0.6224557, 2.98651, 1], [20, -0.1526491, 0.6993506, 2.858961, 1], [21, -0.3410433, -0.003247055, 2.842635, 1], [22, -0.3034363, 0.08525056, 2.80175, 1], [23, -0.003393722, 0.04221129, 2.838478, 1], [24, -0.02115953, 0.1295601, 2.819685, 1]]
[[0, -0.1617265, 0.2150934, 2.9257, 1], [1, -0.1555026, 0.4946422, 2.891916, 1], [2, -0.1477218, 0.7656648, 2.846252, 1], [3, -0.1347659, 0.9168189, 2.839782, 1], [4, -0.3004071, 0.6517279, 2.832984, 1], [5, -0.3733647, 0.4175021, 2.841709, 1], [6, -0.3816137, 0.1702489, 2.759436, 1], [7, -0.3743426, 0.09439296, 2.766163, 1], [8, 0.01663384, 0.6328942, 2.839208, 1], [9, 0.04878293, 0.3821189, 2.883972, 1], [10, 0.03558287, 0.1544144, 2.845666, 1], [11, 0.003740389, 0.1143089, 2.841224, 1], [12, -0.225757, 0.2136947, 2.885355, 1], [13, -0.2638326, -0.2197347, 2.976569, 1], [14, -0.2470172, -0.5613482, 3.048737, 1], [15, -0.2371972, -0.633937, 2.967046, 1], [16, -0.09370476, 0.2109049, 2.893444, 1], [17, -0.06752649, -0.2246592, 2.979686, 1], [18, -0.08435406, -0.5494108, 3.055597, 1], [19, -0.08538225, -0.6220567, 2.986675, 1], [20, -0.1498704, 0.6991063, 2.859821, 1], [21, -0.3565949, 0.01482053, 2.784722, 1], [22, -0.3274256, 0.08758107, 2.754722, 1], [23, -0.009198013, 0.03062408, 2.840728, 1], [24, -0.02604654, 0.1278241, 2.813208, 1]]
[[0, -0.1608919, 0.2148405, 2.925441, 1], [1, -0.1537361, 0.4943579, 2.892374, 1], [2, -0.1447647, 0.7654046, 2.848152, 1], [3, -0.1313151, 0.9169118, 2.842137, 1], [4, -0.2999457, 0.6528164, 2.834027, 1], [5, -0.3753491, 0.4216373, 2.813118, 1], [6, -0.3836426, 0.1655967, 2.708645, 1], [7, -0.3809218, 0.0879878, 2.712537, 1], [8, 0.01706882, 0.6329736, 2.839722, 1], [9, 0.04963097, 0.3830479, 2.884066, 1], [10, 0.02944469, 0.1559602, 2.844864, 1], [11, -4.763587e-05, 0.1092172, 2.840656, 1], [12, -0.2250674, 0.2133636, 2.885094, 1], [13, -0.2609416, -0.2194167, 2.978977, 1], [14, -0.2469471, -0.5609829, 3.048697, 1], [15, -0.2371689, -0.6339499, 2.967111, 1], [16, -0.09274156, 0.210787, 2.893263, 1], [17, -0.06644759, -0.2240945, 2.97881, 1], [18, -0.08428779, -0.5493263, 3.055529, 1], [19, -0.08505105, -0.6214683, 2.986397, 1], [20, -0.147212, 0.6988428, 2.861292, 1], [21, -0.3755898, 0.01665197, 2.731891, 1], [22, -0.3288845, 0.09394373, 2.698334, 1], [23, -0.01242878, 0.02416511, 2.839895, 1], [24, -0.03198693, 0.109197, 2.808478, 1]]
[[0, -0.1599674, 0.2147927, 2.925472, 1], [1, -0.1522139, 0.494389, 2.893078, 1], [2, -0.1428768, 0.7655719, 2.849761, 1], [3, -0.1290307, 0.9174712, 2.844359, 1], [4, -0.2982921, 0.654058, 2.835065, 1], [5, -0.382407, 0.4361754, 2.783151, 1], [6, -0.3883872, 0.1987498, 2.651968, 1], [7, -0.3873844, 0.1130335, 2.638208, 1], [8, 0.01783795, 0.6330601, 2.840427, 1], [9, 0.05019353, 0.3834477, 2.884659, 1], [10, 0.02945749, 0.1563394, 2.844687, 1], [11, -0.0001229845, 0.1123896, 2.840644, 1], [12, -0.2242513, 0.2131797, 2.885018, 1], [13, -0.2569629, -0.2180148, 2.984542, 1], [14, -0.2437194, -0.5336926, 3.038932, 1], [15, -0.2374777, -0.6221166, 2.971189, 1], [16, -0.09167486, 0.2109286, 2.893482, 1], [17, -0.06586848, -0.2234788, 2.977818, 1], [18, -0.08422964, -0.5490521, 3.05543, 1], [19, -0.08532017, -0.6212269, 2.986795, 1], [20, -0.1453803, 0.6989802, 2.862672, 1], [21, -0.377954, 0.04111979, 2.63676, 1], [22, -0.3394931, 0.1284686, 2.6184, 1], [23, -0.01884122, 0.03276021, 2.834228, 1], [24, -0.02998296, 0.1178942, 2.813047, 1]]
[[0, -0.1590412, 0.2148568, 2.925381, 1], [1, -0.1499135, 0.4947302, 2.894128, 1], [2, -0.1389484, 0.7663769, 2.852768, 1], [3, -0.127055, 0.9177479, 2.84671, 1], [4, -0.2905459, 0.6565067, 2.831567, 1], [5, -0.3940853, 0.4626867, 2.742784, 1], [6, -0.3963531, 0.2265051, 2.583562, 1], [7, -0.3923407, 0.1482491, 2.551222, 1], [8, 0.0188171, 0.633343, 2.841261, 1], [9, 0.05070714, 0.3835854, 2.88465, 1], [10, 0.03900308, 0.1563299, 2.84222, 1], [11, 0.01157051, 0.1383591, 2.843925, 1], [12, -0.2234854, 0.2132594, 2.884816, 1], [13, -0.2572184, -0.218323, 2.982932, 1], [14, -0.2442413, -0.5335017, 3.039632, 1], [15, -0.2374963, -0.6216546, 2.971169, 1], [16, -0.09058992, 0.2109998, 2.893575, 1], [17, -0.06582884, -0.2231895, 2.97772, 1], [18, -0.08407029, -0.5491957, 3.05535, 1], [19, -0.08495546, -0.6218887, 2.986186, 1], [20, -0.1418562, 0.6996638, 2.865135, 1], [21, -0.3903165, 0.07861884, 2.522853, 1], [22, -0.3312881, 0.1535985, 2.513334, 1], [23, -0.00026416, 0.05291072, 2.832027, 1], [24, -0.02219162, 0.1321296, 2.813727, 1]]
[[0, -0.1583294, 0.2150582, 2.925408, 1], [1, -0.1478226, 0.4953388, 2.896027, 1], [2, -0.1353852, 0.7675127, 2.857857, 1], [3, -0.1241167, 0.917271, 2.85304, 1], [4, -0.2896806, 0.6582254, 2.833815, 1], [5, -0.428459, 0.5107046, 2.708098, 1], [6, -0.3989813, 0.3423008, 2.45254, 1], [7, -0.3984042, 0.2889869, 2.402376, 1], [8, 0.02623093, 0.6320928, 2.84801, 1], [9, 0.05091135, 0.3835357, 2.884645, 1], [10, 0.03762305, 0.1563888, 2.842057, 1], [11, 0.01190311, 0.1389738, 2.843117, 1], [12, -0.2228963, 0.2134991, 2.884851, 1], [13, -0.2606889, -0.2188377, 2.979565, 1], [14, -0.2467117, -0.5610635, 3.04837, 1], [15, -0.2368276, -0.6356443, 2.965587, 1], [16, -0.08977195, 0.2111715, 2.89363, 1], [17, -0.06572485, -0.2232497, 2.977659, 1], [18, -0.0851553, -0.5514158, 3.055974, 1], [19, -0.0849833, -0.6222551, 2.986023, 1], [20, -0.1386388, 0.7006718, 2.869354, 1], [21, -0.4028279, 0.2352824, 2.36813, 1], [22, -0.3530627, 0.2832297, 2.3776, 1], [23, -0.002502841, 0.05275316, 2.828227, 1], [24, -0.0199592, 0.1490076, 2.820948, 1]]
[[0, -0.1575465, 0.2153675, 2.92528, 1], [1, -0.1463721, 0.495999, 2.89758, 1], [2, -0.133558, 0.7685694, 2.861787, 1], [3, -0.1230989, 0.9174175, 2.854784, 1], [4, -0.2890884, 0.6600001, 2.835351, 1], [5, -0.4309968, 0.5205686, 2.703601, 1], [6, -0.3181532, 0.6652288, 2.557962, 1], [7, -0.3255967, 0.6380767, 2.495198, 1], [8, 0.02596661, 0.6323417, 2.847788, 1], [9, 0.05112294, 0.3834839, 2.884499, 1], [10, 0.03679435, 0.1564649, 2.841449, 1], [11, 0.006538737, 0.1220723, 2.838958, 1], [12, -0.2221922, 0.2139036, 2.88472, 1], [13, -0.2608396, -0.2183504, 2.979457, 1], [14, -0.2473525, -0.5613607, 3.048592, 1], [15, -0.2371179, -0.6358775, 2.965058, 1], [16, -0.0889343, 0.2113958, 2.893539, 1], [17, -0.0656993, -0.2230145, 2.977582, 1], [18, -0.08517968, -0.5514803, 3.055982, 1], [19, -0.08499142, -0.6225582, 2.985889, 1], [20, -0.1368583, 0.7016398, 2.872676, 1], [21, -0.3303917, 0.5831165, 2.461169, 1], [22, -0.2811209, 0.6293291, 2.470854, 1], [23, -0.007247807, 0.04981393, 2.830727, 1], [24, -0.02194809, 0.1365907, 2.818179, 1]]
[[0, -0.1566568, 0.2163104, 2.925435, 1], [1, -0.1449865, 0.4971507, 2.899027, 1], [2, -0.1321259, 0.7696301, 2.863978, 1], [3, -0.1217959, 0.9178121, 2.856709, 1], [4, -0.2805762, 0.6677844, 2.833989, 1], [5, -0.416694, 0.5891671, 2.651651, 1], [6, -0.3686339, 0.5458916, 2.422421, 1], [7, -0.3931111, 0.509016, 2.349507, 1], [8, 0.03108076, 0.6322312, 2.851506, 1], [9, 0.05181582, 0.3839097, 2.884255, 1], [10, 0.03626779, 0.1569032, 2.841667, 1], [11, 0.004362123, 0.1173397, 2.838979, 1], [12, -0.2211948, 0.2152977, 2.884751, 1], [13, -0.2607102, -0.2172363, 2.97843, 1], [14, -0.2478573, -0.5613888, 3.047709, 1], [15, -0.2372212, -0.6357365, 2.964912, 1], [16, -0.08814815, 0.2119992, 2.893826, 1], [17, -0.06579775, -0.2229781, 2.977626, 1], [18, -0.08513284, -0.5515481, 3.05599, 1], [19, -0.08486007, -0.6229318, 2.986118, 1], [20, -0.1354126, 0.7027456, 2.874743, 1], [21, -0.3626325, 0.4682303, 2.286807, 1], [22, -0.364163, 0.4854559, 2.31625, 1], [23, -0.003410569, 0.02681227, 2.846229, 1], [24, -0.02430633, 0.08919516, 2.795667, 1]]
[[0, -0.1560672, 0.2165562, 2.925367, 1], [1, -0.1442383, 0.4975547, 2.899894, 1], [2, -0.1314225, 0.7702159, 2.865792, 1], [3, -0.1207718, 0.9191896, 2.859102, 1], [4, -0.2811303, 0.6677571, 2.834618, 1], [5, -0.4512374, 0.5835962, 2.690228, 1], [6, -0.3677323, 0.5552217, 2.469155, 1], [7, -0.3885941, 0.5662572, 2.286498, 1], [8, 0.03254525, 0.6324887, 2.852862, 1], [9, 0.05270721, 0.3854011, 2.884311, 1], [10, 0.0383285, 0.158596, 2.839762, 1], [11, 0.005863539, 0.1235822, 2.838155, 1], [12, -0.2205946, 0.2156733, 2.88435, 1], [13, -0.2603567, -0.2169044, 2.977842, 1], [14, -0.247797, -0.5613534, 3.047649, 1], [15, -0.237292, -0.6356572, 2.965014, 1], [16, -0.08747099, 0.2121668, 2.894089, 1], [17, -0.06577478, -0.2247821, 2.978581, 1], [18, -0.08545975, -0.5524625, 3.056609, 1], [19, -0.08411615, -0.6250874, 2.984277, 1], [20, -0.1346824, 0.7032864, 2.876327, 1], [21, -0.3858356, 0.5531864, 2.243669, 1], [22, -0.3538915, 0.5621332, 2.28275, 1], [23, 0.0004712772, 0.05372649, 2.833727, 1], [24, -0.01904386, 0.1333246, 2.817783, 1]]
[[0, -0.155862, 0.2176561, 2.9254, 1], [1, -0.1436743, 0.4984431, 2.900936, 1], [2, -0.130481, 0.7708076, 2.867719, 1], [3, -0.1195328, 0.9196277, 2.86341, 1], [4, -0.2818829, 0.6680428, 2.835604, 1], [5, -0.4291707, 0.6446257, 2.647187, 1], [6, -0.40218, 0.6392493, 2.395337, 1], [7, -0.378214, 0.6567452, 2.314411, 1], [8, 0.03096578, 0.633148, 2.851802, 1], [9, 0.05332337, 0.3856729, 2.884341, 1], [10, 0.03792594, 0.1589192, 2.839885, 1], [11, 0.007197661, 0.1237866, 2.839784, 1], [12, -0.220466, 0.2177464, 2.884164, 1], [13, -0.2604778, -0.215307, 2.976195, 1], [14, -0.2479732, -0.5607822, 3.047716, 1], [15, -0.2375579, -0.6315068, 2.969831, 1], [16, -0.08728185, 0.2126116, 2.894249, 1], [17, -0.06703867, -0.2242255, 2.979358, 1], [18, -0.08598714, -0.5532933, 3.057489, 1], [19, -0.083896, -0.6243728, 2.985693, 1], [20, -0.1338456, 0.7039691, 2.878039, 1], [21, -0.3798227, 0.6551719, 2.245785, 1], [22, -0.329224, 0.6542999, 2.302134, 1], [23, -0.003307398, 0.07677603, 2.830406, 1], [24, -0.01774224, 0.1465297, 2.825867, 1]]
[[0, -0.1552977, 0.2191421, 2.924958, 1], [1, -0.1432616, 0.4992947, 2.901321, 1], [2, -0.130216, 0.7713072, 2.868425, 1], [3, -0.1189381, 0.9199492, 2.864855, 1], [4, -0.2779872, 0.6739066, 2.832891, 1], [5, -0.4131662, 0.6956434, 2.635437, 1], [6, -0.3840566, 0.7169045, 2.400461, 1], [7, -0.3681117, 0.7375703, 2.309755, 1], [8, 0.03241642, 0.633721, 2.853104, 1], [9, 0.05393497, 0.3882613, 2.883939, 1], [10, 0.03637985, 0.1615057, 2.840494, 1], [11, 0.008254465, 0.1237089, 2.837052, 1], [12, -0.2197578, 0.2201009, 2.883462, 1], [13, -0.2600082, -0.2132863, 2.974491, 1], [14, -0.2479742, -0.5607855, 3.047722, 1], [15, -0.237728, -0.6319848, 2.969195, 1], [16, -0.08691357, 0.2133006, 2.894063, 1], [17, -0.06714653, -0.2235795, 2.979133, 1], [18, -0.08578476, -0.5527353, 3.057347, 1], [19, -0.08385804, -0.6234579, 2.985513, 1], [20, -0.133549, 0.704544, 2.87868, 1], [21, -0.3762422, 0.7461982, 2.241825, 1], [22, -0.3159969, 0.7272853, 2.276714, 1], [23, 0.01589119, 0.0574999, 2.829726, 1], [24, -0.01786587, 0.1369927, 2.820579, 1]]
