[[0, -0.2310793, -0.06889334, 2.180614, 1], [1, -0.2225291, 0.2277438, 2.127708, 1], [2, -0.2128469, 0.514385, 2.06139, 1], [3, -0.1983974, 0.6433861, 2.065109, 1], [4, -0.3544925, 0.3894374, 2.048925, 1], [5, -0.3903502, 0.184598, 2.068177, 1], [6, -0.3916384, -0.004180883, 2.048636, 1], [7, -0.3800259, -0.04795703, 2.06204, 1], [8, -0.05597207, 0.3983391, 2.066673, 1], [9, -0.05889558, 0.1675794, 2.07227, 1], [10, -0.05214696, -0.01363586, 2.065896, 1], [11, -0.06905384, -0.06015063, 2.088026, 1], [12, -0.2989139, -0.06380441, 2.137752, 1], [13, -0.3353705, -0.3827374, 2.189787, 1], [14, -0.3396964, -0.6762665, 2.217032, 1], [15, -0.3499191, -0.7300722, 2.161385, 1], [16, -0.155419, -0.07182945, 2.153028, 1], [17, -0.1465166, -0.396815, 2.204014, 1], [18, -0.1450117, -0.685601, 2.227262, 1], [19, -0.1191989, -0.7358686, 2.165646, 1], [20, -0.2154102, 0.4441441, 2.080207, 1], [21, -0.3793058, -0.1167144, 2.05995, 1], [22, -0.3466888, -0.04455777, 2.04684, 1], [23, -0.07692779, -0.09975116, 2.101758, 1], [24, -0.09082972, -0.06655212, 2.056294, 1]]
[[0, -0.2310206, -0.06877771, 2.18043, 1], [1, -0.222457, 0.2277401, 2.127316, 1], [2, -0.212767, 0.5142093, 2.060908, 1], [3, -0.1981278, 0.6432863, 2.064575, 1], [4, -0.354765, 0.3899124, 2.049297, 1], [5, -0.3904469, 0.185056, 2.067454, 1], [6, -0.3913818, -0.003885411, 2.048045, 1], [7, -0.3805113, -0.04553732, 2.065316, 1], [8, -0.05572351, 0.3983594, 2.066929, 1], [9, -0.05905042, 0.1663219, 2.072711, 1], [10, -0.05225548, -0.01490999, 2.065333, 1], [11, -0.07188983, -0.05979303, 2.090211, 1], [12, -0.2988783, -0.06358011, 2.137325, 1], [13, -0.3356387, -0.38234, 2.189471, 1], [14, -0.3395935, -0.6761947, 2.217072, 1], [15, -0.3488058, -0.7300556, 2.162573, 1], [16, -0.155392, -0.07179502, 2.15302, 1], [17, -0.146537, -0.3957343, 2.203535, 1], [18, -0.1447706, -0.6857869, 2.227478, 1], [19, -0.1198571, -0.7359459, 2.164392, 1], [20, -0.2153381, 0.4440162, 2.079732, 1], [21, -0.3813692, -0.1109082, 2.0613, 1], [22, -0.3487163, -0.05149138, 2.049301, 1], [23, -0.0762419, -0.1010258, 2.104615, 1], [24, -0.09270415, -0.06224511, 2.062433, 1]]
[[0, -0.230572, -0.06883768, 2.179923, 1], [1, -0.2220033, 0.2275574, 2.126707, 1], [2, -0.2123591, 0.5139387, 2.060409, 1], [3, -0.198013, 0.6434155, 2.063765, 1], [4, -0.3541216, 0.3889717, 2.047225, 1], [5, -0.3899114, 0.1846184, 2.067104, 1], [6, -0.3907949, -0.005488474, 2.047591, 1], [7, -0.3800918, -0.05037037, 2.06388, 1], [8, -0.05564506, 0.3984615, 2.066971, 1], [9, -0.05834598, 0.1680564, 2.072769, 1], [10, -0.05258338, -0.0132313, 2.0648, 1], [11, -0.07312705, -0.06032524, 2.090209, 1], [12, -0.298422, -0.06370952, 2.13661, 1], [13, -0.3359945, -0.382187, 2.18854, 1], [14, -0.3395318, -0.6758904, 2.21678, 1], [15, -0.3494194, -0.7303349, 2.162749, 1], [16, -0.1550683, -0.07179604, 2.152819, 1], [17, -0.1465098, -0.3954712, 2.203048, 1], [18, -0.1447586, -0.6859328, 2.227383, 1], [19, -0.1200713, -0.7358694, 2.163596, 1], [20, -0.2149249, 0.4437679, 2.079193, 1], [21, -0.3832525, -0.1139205, 2.060147, 1], [22, -0.3504505, -0.06487962, 2.040715, 1], [23, -0.0767561, -0.09966338, 2.096858, 1], [24, -0.09039282, -0.03162236, 2.075091, 1]]
[[0, -0.2304882, -0.06881034, 2.179712, 1], [1, -0.2218215, 0.2274534, 2.126192, 1], [2, -0.212059, 0.5136426, 2.059665, 1], [3, -0.1979108, 0.6433129, 2.063146, 1], [4, -0.3538755, 0.3889861, 2.046348, 1], [5, -0.3897616, 0.1850191, 2.066592, 1], [6, -0.3907425, -0.005548019, 2.047591, 1], [7, -0.379237, -0.04788488, 2.062643, 1], [8, -0.05562138, 0.3985138, 2.066927, 1], [9, -0.05828112, 0.1670358, 2.072526, 1], [10, -0.05309862, -0.03914537, 2.073849, 1], [11, -0.0764898, -0.08114988, 2.094411, 1], [12, -0.2983644, -0.06369788, 2.136307, 1], [13, -0.3360093, -0.3819135, 2.188196, 1], [14, -0.3395133, -0.6758595, 2.216752, 1], [15, -0.3510602, -0.7309828, 2.161374, 1], [16, -0.1550071, -0.07176674, 2.152753, 1], [17, -0.14634, -0.3955966, 2.20289, 1], [18, -0.1447972, -0.6858857, 2.22732, 1], [19, -0.1200138, -0.7360561, 2.164418, 1], [20, -0.2146619, 0.4435264, 2.078496, 1], [21, -0.3790892, -0.1157568, 2.060301, 1], [22, -0.3453657, -0.05976235, 2.042428, 1], [23, -0.08530868, -0.1244488, 2.110348, 1], [24, -0.09579594, -0.06935173, 2.061154, 1]]
[[0, -0.2302804, -0.06867159, 2.179437, 1], [1, -0.2217399, 0.2274713, 2.125926, 1], [2, -0.2120671, 0.5135804, 2.059475, 1], [3, -0.1977984, 0.6433343, 2.062659, 1], [4, -0.3546934, 0.3900102, 2.047529, 1], [5, -0.3897543, 0.1850618, 2.066505, 1], [6, -0.3908425, -0.005921612, 2.048003, 1], [7, -0.3808511, -0.04927261, 2.063279, 1], [8, -0.05560571, 0.3987201, 2.066681, 1], [9, -0.0582122, 0.1671399, 2.072268, 1], [10, -0.05386185, -0.03944152, 2.074315, 1], [11, -0.0755006, -0.08072011, 2.096146, 1], [12, -0.2982131, -0.06359886, 2.13606, 1], [13, -0.3360763, -0.3820328, 2.187943, 1], [14, -0.3394459, -0.6759009, 2.216797, 1], [15, -0.351229, -0.7309201, 2.161298, 1], [16, -0.1547989, -0.07160922, 2.152557, 1], [17, -0.146379, -0.3957966, 2.202746, 1], [18, -0.1448313, -0.6859127, 2.227335, 1], [19, -0.1201109, -0.7361146, 2.164691, 1], [20, -0.2146536, 0.4434825, 2.078284, 1], [21, -0.3807018, -0.1163168, 2.060095, 1], [22, -0.347256, -0.0603312, 2.044154, 1], [23, -0.08069808, -0.1227738, 2.114516, 1], [24, -0.09444748, -0.07565536, 2.061947, 1]]
[[0, -0.2302306, -0.06856719, 2.17892, 1], [1, -0.2226119, 0.228707, 2.125415, 1], [2, -0.2153587, 0.5177494, 2.059478, 1], [3, -0.1975781, 0.6433514, 2.062305, 1], [4, -0.3551603, 0.3910846, 2.048301, 1], [5, -0.3897883, 0.1853752, 2.066123, 1], [6, -0.3909083, -0.04187974, 2.063075, 1], [7, -0.3746823, -0.09329949, 2.072504, 1], [8, -0.05564118, 0.3987578, 2.066514, 1], [9, -0.05803152, 0.168309, 2.071396, 1], [10, -0.05291099, -0.01285241, 2.052006, 1], [11, -0.07087325, -0.05976362, 2.079634, 1], [12, -0.2982046, -0.06353877, 2.135674, 1], [13, -0.3363665, -0.382086, 2.187374, 1], [14, -0.3393722, -0.675878, 2.216839, 1], [15, -0.3510889, -0.730835, 2.16123, 1], [16, -0.1547291, -0.07146606, 2.152041, 1], [17, -0.1460721, -0.395995, 2.202348, 1], [18, -0.1448727, -0.6858938, 2.22735, 1], [19, -0.119913, -0.7362908, 2.165755, 1], [20, -0.2172021, 0.4467528, 2.078054, 1], [21, -0.3789608, -0.155937, 2.082916, 1], [22, -0.3413723, -0.09374779, 2.05112, 1], [23, -0.0786833, -0.09923308, 2.090508, 1], [24, -0.08905562, -0.03230476, 2.0629, 1]]
[[0, -0.2299613, -0.06836011, 2.17835, 1], [1, -0.2224064, 0.2286807, 2.12504, 1], [2, -0.2149115, 0.5172518, 2.059134, 1], [3, -0.1976201, 0.6433833, 2.062266, 1], [4, -0.355024, 0.3909835, 2.04784, 1], [5, -0.3900611, 0.1857514, 2.065974, 1], [6, -0.3909311, -0.01956122, 2.056531, 1], [7, -0.379668, -0.06988426, 2.067869, 1], [8, -0.05597825, 0.3994932, 2.066161, 1], [9, -0.05802362, 0.1682786, 2.071288, 1], [10, -0.05590748, -0.04788543, 2.069441, 1], [11, -0.07952989, -0.08721996, 2.092515, 1], [12, -0.2980529, -0.06343547, 2.135394, 1], [13, -0.3363415, -0.3820413, 2.187239, 1], [14, -0.339451, -0.6759208, 2.216795, 1], [15, -0.3515232, -0.7311555, 2.161117, 1], [16, -0.1543733, -0.07114428, 2.151227, 1], [17, -0.1458189, -0.3958031, 2.202021, 1], [18, -0.1449373, -0.6859279, 2.227368, 1], [19, -0.1198695, -0.7363639, 2.165673, 1], [20, -0.2168745, 0.4464432, 2.07773, 1], [21, -0.3799774, -0.1367999, 2.075946, 1], [22, -0.3464104, -0.09636743, 2.044857, 1], [23, -0.09238391, -0.1340959, 2.10541, 1], [24, -0.09718397, -0.07281249, 2.056048, 1]]
[[0, -0.2294275, -0.06857286, 2.176872, 1], [1, -0.2219767, 0.2283454, 2.123923, 1], [2, -0.2143212, 0.5165262, 2.058276, 1], [3, -0.1977351, 0.6434738, 2.061989, 1], [4, -0.354947, 0.3910186, 2.047298, 1], [5, -0.3900058, 0.1861292, 2.06533, 1], [6, -0.3914805, -0.009304552, 2.046529, 1], [7, -0.3808715, -0.05266556, 2.059386, 1], [8, -0.05590477, 0.3989982, 2.064747, 1], [9, -0.05744996, 0.1681938, 2.068382, 1], [10, -0.05446346, -0.0169842, 2.061687, 1], [11, -0.07624683, -0.04905745, 2.075391, 1], [12, -0.2976516, -0.06380184, 2.134008, 1], [13, -0.3363996, -0.3820939, 2.187107, 1], [14, -0.339457, -0.6758908, 2.216768, 1], [15, -0.3509737, -0.731133, 2.161451, 1], [16, -0.1537696, -0.07117548, 2.149819, 1], [17, -0.1456423, -0.3957952, 2.20148, 1], [18, -0.144973, -0.68599, 2.22712, 1], [19, -0.119897, -0.7363057, 2.165061, 1], [20, -0.2163594, 0.4458513, 2.076833, 1], [21, -0.3786933, -0.1212314, 2.058174, 1], [22, -0.3480887, -0.06991933, 2.039812, 1], [23, -0.07860271, -0.106786, 2.094422, 1], [24, -0.1049264, -0.0775606, 2.051167, 1]]
[[0, -0.2291343, -0.06856864, 2.176323, 1], [1, -0.2218054, 0.2283009, 2.123628, 1], [2, -0.2141328, 0.5163489, 2.058154, 1], [3, -0.1977195, 0.6435267, 2.061961, 1], [4, -0.354909, 0.3910232, 2.046867, 1], [5, -0.3896819, 0.185637, 2.064329, 1], [6, -0.3913452, -0.009921831, 2.045883, 1], [7, -0.3817177, -0.05586386, 2.05855, 1], [8, -0.05634179, 0.399092, 2.063749, 1], [9, -0.05745902, 0.1675723, 2.066651, 1], [10, -0.05593283, -0.04296085, 2.057412, 1], [11, -0.07804927, -0.07170462, 2.082528, 1], [12, -0.297474, -0.06385778, 2.133727, 1], [13, -0.3366431, -0.3833802, 2.186734, 1], [14, -0.3394608, -0.6758901, 2.216751, 1], [15, -0.3504523, -0.7311138, 2.161736, 1], [16, -0.1533725, -0.07106924, 2.148998, 1], [17, -0.1457482, -0.3954771, 2.200583, 1], [18, -0.1449776, -0.6861074, 2.227055, 1], [19, -0.1200312, -0.7361985, 2.165277, 1], [20, -0.2161935, 0.4457199, 2.07668, 1], [21, -0.3814654, -0.1247053, 2.06563, 1], [22, -0.3445621, -0.04294476, 2.044214, 1], [23, -0.08385823, -0.1114919, 2.099531, 1], [24, -0.1024911, -0.07822166, 2.052111, 1]]
[[0, -0.2290837, -0.06884996, 2.175575, 1], [1, -0.2217954, 0.2280944, 2.123256, 1], [2, -0.2140809, 0.5160908, 2.058042, 1], [3, -0.1976074, 0.6435248, 2.061926, 1], [4, -0.3547371, 0.3910615, 2.04609, 1], [5, -0.3873175, 0.1814853, 2.05275, 1], [6, -0.3911235, -0.02638644, 2.034653, 1], [7, -0.3863145, -0.06573053, 2.04685, 1], [8, -0.05669866, 0.3987277, 2.062471, 1], [9, -0.05809924, 0.167643, 2.064836, 1], [10, -0.05717263, -0.0435927, 2.058585, 1], [11, -0.07927112, -0.07173209, 2.081175, 1], [12, -0.2974865, -0.06397402, 2.133393, 1], [13, -0.3367082, -0.383451, 2.186636, 1], [14, -0.3394407, -0.6759018, 2.216728, 1], [15, -0.350602, -0.731339, 2.161925, 1], [16, -0.1532332, -0.07155766, 2.147784, 1], [17, -0.1457523, -0.3954224, 2.199956, 1], [18, -0.1451601, -0.6857744, 2.226952, 1], [19, -0.1197589, -0.7364332, 2.1658, 1], [20, -0.216158, 0.4454899, 2.076518, 1], [21, -0.3873215, -0.1346215, 2.067204, 1], [22, -0.3509305, -0.03470984, 2.050136, 1], [23, -0.08397823, -0.1124837, 2.098877, 1], [24, -0.1032171, -0.07615133, 2.052964, 1]]
[[0, -0.2290307, -0.06893778, 2.175019, 1], [1, -0.2216865, 0.2280889, 2.123083, 1], [2, -0.2138158, 0.5160592, 2.058082, 1], [3, -0.1974519, 0.6436676, 2.061941, 1], [4, -0.3546263, 0.3913281, 2.045456, 1], [5, -0.3861543, 0.1786099, 2.040599, 1], [6, -0.3925699, -0.04235064, 2.010208, 1], [7, -0.3957578, -0.0956414, 2.017087, 1], [8, -0.05713092, 0.398956, 2.061933, 1], [9, -0.05829399, 0.1676903, 2.064205, 1], [10, -0.05716548, -0.0433905, 2.058826, 1], [11, -0.08197663, -0.07226099, 2.078898, 1], [12, -0.2974776, -0.06405547, 2.1332, 1], [13, -0.3367576, -0.3840929, 2.186881, 1], [14, -0.3393996, -0.6758399, 2.216692, 1], [15, -0.3509257, -0.7315814, 2.162128, 1], [16, -0.1531278, -0.07160401, 2.146784, 1], [17, -0.1455088, -0.3954681, 2.198971, 1], [18, -0.1452571, -0.6859283, 2.226718, 1], [19, -0.1196277, -0.7365531, 2.165688, 1], [20, -0.2159686, 0.4454719, 2.076499, 1], [21, -0.4091738, -0.170978, 2.033488, 1], [22, -0.3587836, -0.0858354, 2.02264, 1], [23, -0.08861081, -0.110908, 2.093352, 1], [24, -0.1010707, -0.0487416, 2.059286, 1]]
