[[0, 0.0189403, -0.1014304, 2.020972, 1], [1, 0.02040908, 0.2056523, 2.012594, 1], [2, 0.02188376, 0.5011127, 1.991013, 1], [3, 0.04550708, 0.6288549, 1.994553, 1], [4, -0.139826, 0.3861881, 1.928731, 1], [5, -0.307362, 0.1565568, 1.968854, 1], [6, -0.4147776, -0.03137321, 1.914359, 1], [7, -0.4114328, -0.1020705, 1.895491, 1], [8, 0.1768793, 0.3737435, 2.035243, 1], [9, 0.2334436, 0.120551, 2.052659, 1], [10, 0.2664179, -0.09696333, 2.018291, 1], [11, 0.2668709, -0.133927, 2.009124, 1], [12, -0.05228268, -0.09782725, 1.962715, 1], [13, -0.07848153, -0.3996614, 2.04885, 1], [14, -0.07997034, -0.6837373, 2.09405, 1], [15, -0.1076709, -0.7548661, 2.047169, 1], [16, 0.08956413, -0.1015476, 2.006312, 1], [17, 0.07218707, -0.3973618, 2.062411, 1], [18, 0.07553607, -0.6726508, 2.108912, 1], [19, 0.08453288, -0.744731, 2.032422, 1], [20, 0.02154006, 0.4288543, 1.998648, 1], [21, -0.3867923, -0.1460908, 1.859987, 1], [22, -0.3627783, -0.06579172, 1.80575, 1], [23, 0.2761166, -0.2081506, 2.006253, 1], [24, 0.2958473, -0.1166751, 2.001693, 1]]
[[0, 0.01931554, -0.1016611, 2.020469, 1], [1, 0.02092928, 0.2052182, 2.011833, 1], [2, 0.02251307, 0.5004364, 1.990017, 1], [3, 0.04629363, 0.6283574, 1.993788, 1], [4, -0.1399508, 0.3860708, 1.927974, 1], [5, -0.3077983, 0.1560099, 1.970131, 1], [6, -0.419762, -0.03247051, 1.933612, 1], [7, -0.4326217, -0.09661925, 1.916889, 1], [8, 0.1779835, 0.3736832, 2.034843, 1], [9, 0.2336494, 0.1197096, 2.052936, 1], [10, 0.2667888, -0.09796287, 2.020451, 1], [11, 0.2663057, -0.1330479, 2.009441, 1], [12, -0.05186627, -0.0980085, 1.961937, 1], [13, -0.07789513, -0.4014394, 2.049117, 1], [14, -0.08020849, -0.6836591, 2.09371, 1], [15, -0.1078147, -0.7561233, 2.048654, 1], [16, 0.08986646, -0.1017798, 2.006045, 1], [17, 0.07313308, -0.3964689, 2.062031, 1], [18, 0.07546941, -0.6727762, 2.108428, 1], [19, 0.08440627, -0.7447568, 2.032605, 1], [20, 0.02214425, 0.4282418, 1.997708, 1], [21, -0.3873223, -0.1518621, 1.880773, 1], [22, -0.3781852, -0.1133227, 1.810889, 1], [23, 0.2757331, -0.2084619, 2.008033, 1], [24, 0.2974705, -0.1247499, 2.000222, 1]]
[[0, 0.0195888, -0.1019492, 2.020081, 1], [1, 0.02133803, 0.2048794, 2.011354, 1], [2, 0.0230337, 0.500059, 1.989493, 1], [3, 0.04695142, 0.6279324, 1.99312, 1], [4, -0.1388983, 0.3856913, 1.929, 1], [5, -0.3084545, 0.1558528, 1.971918, 1], [6, -0.4235696, -0.0313036, 1.940714, 1], [7, -0.4395672, -0.08967122, 1.925209, 1], [8, 0.1789361, 0.3739561, 2.034522, 1], [9, 0.2337519, 0.1191436, 2.052918, 1], [10, 0.2666621, -0.0986257, 2.021107, 1], [11, 0.267088, -0.1336452, 2.00967, 1], [12, -0.05178713, -0.09813931, 1.9618, 1], [13, -0.07759638, -0.4021559, 2.049522, 1], [14, -0.08022033, -0.6838608, 2.093744, 1], [15, -0.1072354, -0.7566859, 2.047776, 1], [16, 0.09039567, -0.1022345, 2.005331, 1], [17, 0.07176732, -0.3991905, 2.062997, 1], [18, 0.07546572, -0.6727451, 2.108481, 1], [19, 0.08453575, -0.7447103, 2.032355, 1], [20, 0.0226384, 0.4278732, 1.997192, 1], [21, -0.3889378, -0.1495688, 1.880768, 1], [22, -0.3771608, -0.109671, 1.819714, 1], [23, 0.2739986, -0.2083175, 2.001556, 1], [24, 0.2958758, -0.1215196, 1.996572, 1]]
[[0, 0.02032229, -0.1021035, 2.019575, 1], [1, 0.02202064, 0.2045818, 2.010684, 1], [2, 0.02363317, 0.4996044, 1.988673, 1], [3, 0.04734015, 0.6274292, 1.991577, 1], [4, -0.1394798, 0.3857441, 1.928446, 1], [5, -0.3092578, 0.1555224, 1.972754, 1], [6, -0.4354792, -0.02473159, 1.947795, 1], [7, -0.4962508, -0.03487976, 1.969049, 1], [8, 0.1800669, 0.3734964, 2.032991, 1], [9, 0.2339782, 0.1187243, 2.052705, 1], [10, 0.2666522, -0.09911399, 2.021266, 1], [11, 0.2675837, -0.1322225, 2.006427, 1], [12, -0.05118366, -0.09828264, 1.961345, 1], [13, -0.07725344, -0.402437, 2.049591, 1], [14, -0.08020963, -0.6841728, 2.093782, 1], [15, -0.1065467, -0.7558376, 2.047932, 1], [16, 0.09117388, -0.1023656, 2.004838, 1], [17, 0.07222269, -0.3995584, 2.0631, 1], [18, 0.0755252, -0.6728875, 2.108318, 1], [19, 0.08453859, -0.7447199, 2.032329, 1], [20, 0.02326028, 0.4274594, 1.996408, 1], [21, -0.5293559, -0.05643206, 1.972345, 1], [22, -0.4651766, -0.02499311, 1.982, 1], [23, 0.2755671, -0.2091624, 2.001735, 1], [24, 0.293372, -0.1088303, 1.996, 1]]
[[0, 0.0207718, -0.102493, 2.019023, 1], [1, 0.02259021, 0.2042534, 2.010066, 1], [2, 0.02429765, 0.4993488, 1.988023, 1], [3, 0.04753174, 0.6272436, 1.990448, 1], [4, -0.1391241, 0.3856051, 1.929123, 1], [5, -0.3103935, 0.155596, 1.973703, 1], [6, -0.4358277, -0.02512824, 1.947631, 1], [7, -0.4882229, -0.05758769, 1.957457, 1], [8, 0.1813669, 0.3724076, 2.03146, 1], [9, 0.2343391, 0.1187514, 2.052308, 1], [10, 0.2669139, -0.09912789, 2.021146, 1], [11, 0.2673373, -0.1312834, 2.003924, 1], [12, -0.05104446, -0.098469, 1.961266, 1], [13, -0.07702806, -0.4008351, 2.04836, 1], [14, -0.08016028, -0.6839265, 2.093477, 1], [15, -0.05308257, -0.7158292, 1.989084, 1], [16, 0.09208241, -0.102974, 2.003449, 1], [17, 0.07300027, -0.39748, 2.062004, 1], [18, 0.07553909, -0.67287, 2.108375, 1], [19, 0.08465607, -0.7447957, 2.032269, 1], [20, 0.02390258, 0.427185, 1.995764, 1], [21, -0.3874545, -0.1524933, 1.88099, 1], [22, -0.5015827, -0.03216314, 1.949793, 1], [23, 0.275401, -0.2078944, 1.995176, 1], [24, 0.2953126, -0.116445, 1.99149, 1]]
[[0, 0.02080331, -0.1027004, 2.018734, 1], [1, 0.02272934, 0.2040385, 2.009634, 1], [2, 0.024561, 0.4991352, 1.987439, 1], [3, 0.04764384, 0.6269354, 1.98982, 1], [4, -0.1390841, 0.3856058, 1.93031, 1], [5, -0.3133814, 0.1573813, 1.974659, 1], [6, -0.4406447, -0.02212187, 1.949827, 1], [7, -0.5215071, -0.02913784, 1.977135, 1], [8, 0.1828584, 0.3722673, 2.031655, 1], [9, 0.2350122, 0.1186841, 2.052132, 1], [10, 0.2670009, -0.09916265, 2.019653, 1], [11, 0.2710187, -0.1316524, 2.000385, 1], [12, -0.05106336, -0.09853376, 1.961259, 1], [13, -0.07652166, -0.4015611, 2.048912, 1], [14, -0.08014568, -0.6838922, 2.093439, 1], [15, -0.05338857, -0.7158158, 1.988942, 1], [16, 0.09221213, -0.1033699, 2.002621, 1], [17, 0.07331754, -0.3969192, 2.061781, 1], [18, 0.07560644, -0.6728983, 2.10825, 1], [19, 0.08450799, -0.7447862, 2.032212, 1], [20, 0.02413324, 0.4269702, 1.995218, 1], [21, -0.540109, -0.03485205, 1.963076, 1], [22, -0.5006987, -0.02860526, 1.977572, 1], [23, 0.2780215, -0.2093894, 1.995773, 1], [24, 0.2901156, -0.1288305, 2.0, 1]]
[[0, 0.02145626, -0.1027736, 2.018651, 1], [1, 0.023206, 0.2040255, 2.009357, 1], [2, 0.02492104, 0.4991767, 1.986949, 1], [3, 0.04768752, 0.6268749, 1.988935, 1], [4, -0.1398068, 0.3856221, 1.929739, 1], [5, -0.3191029, 0.1605743, 1.974189, 1], [6, -0.4670934, -0.002293643, 1.956275, 1], [7, -0.4841037, 0.01830004, 1.958223, 1], [8, 0.183235, 0.3722441, 2.03006, 1], [9, 0.2361487, 0.1197513, 2.051129, 1], [10, 0.2686812, -0.0978465, 2.016945, 1], [11, 0.2732566, -0.1258711, 1.993717, 1], [12, -0.05041071, -0.09864546, 1.961518, 1], [13, -0.07665084, -0.4010212, 2.048631, 1], [14, -0.07981016, -0.6854966, 2.093225, 1], [15, -0.1075742, -0.7548459, 2.045953, 1], [16, 0.09288205, -0.1033852, 2.002276, 1], [17, 0.07353774, -0.3967497, 2.061799, 1], [18, 0.07595861, -0.6731196, 2.107786, 1], [19, 0.08450562, -0.7446772, 2.03241, 1], [20, 0.02451962, 0.4269976, 1.994787, 1], [21, -0.5592006, -0.02629924, 1.969797, 1], [22, -0.4528781, 0.01134944, 1.991714, 1], [23, 0.2820993, -0.2015418, 1.984694, 1], [24, 0.3005471, -0.1085083, 1.982667, 1]]
[[0, 0.02148101, -0.1028667, 2.018573, 1], [1, 0.02328897, 0.2039496, 2.009166, 1], [2, 0.02507679, 0.4991405, 1.986603, 1], [3, 0.04739211, 0.6268242, 1.988109, 1], [4, -0.1404763, 0.3855633, 1.931841, 1], [5, -0.3241857, 0.1665222, 1.973467, 1], [6, -0.4675553, -0.0005706435, 1.957507, 1], [7, -0.4911278, 0.03517098, 1.953312, 1], [8, 0.179759, 0.373128, 2.032876, 1], [9, 0.2370721, 0.1205771, 2.049482, 1], [10, 0.2713968, -0.09656143, 2.013656, 1], [11, 0.275397, -0.1243193, 1.988611, 1], [12, -0.05039848, -0.09883773, 1.961668, 1], [13, -0.07627574, -0.4019294, 2.049161, 1], [14, -0.07993104, -0.6853772, 2.093012, 1], [15, -0.1100495, -0.7557646, 2.043602, 1], [16, 0.09292185, -0.1034568, 2.001845, 1], [17, 0.07545587, -0.3951029, 2.061417, 1], [18, 0.07601224, -0.6731039, 2.107507, 1], [19, 0.08447144, -0.7446189, 2.03244, 1], [20, 0.02465612, 0.4269491, 1.994482, 1], [21, -0.5598635, -0.004586912, 1.958155, 1], [22, -0.4823625, 0.01948143, 1.982381, 1], [23, 0.2838498, -0.2020205, 1.973435, 1], [24, 0.3046207, -0.120159, 1.970895, 1]]
[[0, 0.0215339, -0.1028927, 2.018323, 1], [1, 0.02344958, 0.2038995, 2.008615, 1], [2, 0.02535536, 0.4990567, 1.985702, 1], [3, 0.04703125, 0.6266748, 1.986328, 1], [4, -0.1412009, 0.385756, 1.93125, 1], [5, -0.3297423, 0.1755501, 1.971593, 1], [6, -0.5066302, 0.04531717, 1.954099, 1], [7, -0.538837, 0.03612671, 1.955096, 1], [8, 0.1785144, 0.3730949, 2.033981, 1], [9, 0.238465, 0.1215211, 2.046911, 1], [10, 0.2748588, -0.09488264, 2.007832, 1], [11, 0.2776716, -0.1233328, 1.97972, 1], [12, -0.05035796, -0.09884387, 1.961688, 1], [13, -0.076133, -0.4022396, 2.049252, 1], [14, -0.07991808, -0.6853901, 2.093046, 1], [15, -0.1106084, -0.7547659, 2.040365, 1], [16, 0.09288011, -0.103488, 2.000924, 1], [17, 0.07464831, -0.3950109, 2.061246, 1], [18, 0.07589577, -0.673176, 2.107424, 1], [19, 0.08505093, -0.7442425, 2.030697, 1], [20, 0.02490486, 0.4268751, 1.99367, 1], [21, -0.5930632, 0.009757392, 1.95373, 1], [22, -0.5114993, 0.03006434, 1.983737, 1], [23, 0.2849819, -0.204834, 1.972456, 1], [24, 0.3070531, -0.1070686, 1.965055, 1]]
[[0, 0.02210181, -0.102703, 2.017964, 1], [1, 0.02400256, 0.2039049, 2.008052, 1], [2, 0.02587692, 0.4988453, 1.984921, 1], [3, 0.04618779, 0.6264516, 1.984535, 1], [4, -0.1418949, 0.3858319, 1.93077, 1], [5, -0.3373346, 0.192572, 1.969039, 1], [6, -0.5125879, 0.06017812, 1.949115, 1], [7, -0.5517574, 0.05985375, 1.950034, 1], [8, 0.1818306, 0.3742378, 2.030071, 1], [9, 0.2399678, 0.123113, 2.043178, 1], [10, 0.2765667, -0.09310959, 2.002897, 1], [11, 0.2809655, -0.1196325, 1.97549, 1], [12, -0.0500088, -0.0987319, 1.961842, 1], [13, -0.07574208, -0.4039168, 2.049804, 1], [14, -0.07981016, -0.6853226, 2.092867, 1], [15, -0.1040206, -0.7499717, 2.044858, 1], [16, 0.09381527, -0.1031044, 1.999759, 1], [17, 0.07646193, -0.3932211, 2.060539, 1], [18, 0.07600998, -0.6733866, 2.107622, 1], [19, 0.08515369, -0.7441785, 2.030121, 1], [20, 0.02543588, 0.4267226, 1.992946, 1], [21, -0.6069055, 0.0332391, 1.951258, 1], [22, -0.5318758, 0.04660543, 1.980445, 1], [23, 0.2880969, -0.1989947, 1.961164, 1], [24, 0.3091425, -0.1001667, 1.972143, 1]]
[[0, 0.02287374, -0.1023391, 2.017848, 1], [1, 0.02460692, 0.2040619, 2.007756, 1], [2, 0.02635542, 0.4988373, 1.984479, 1], [3, 0.04628245, 0.6262673, 1.98373, 1], [4, -0.1424763, 0.3860222, 1.930448, 1], [5, -0.3450579, 0.2076282, 1.966923, 1], [6, -0.5307866, 0.0916293, 1.938243, 1], [7, -0.5688324, 0.08598389, 1.94232, 1], [8, 0.1842853, 0.3752318, 2.028794, 1], [9, 0.2409572, 0.1241497, 2.041196, 1], [10, 0.2800651, -0.09029654, 1.992354, 1], [11, 0.2841448, -0.1183947, 1.968892, 1], [12, -0.04919501, -0.09838299, 1.962254, 1], [13, -0.07585582, -0.4026262, 2.048843, 1], [14, -0.08045053, -0.6852639, 2.092276, 1], [15, -0.1041246, -0.7501681, 2.042963, 1], [16, 0.09457818, -0.1026613, 1.99931, 1], [17, 0.07735321, -0.3925681, 2.060176, 1], [18, 0.0758047, -0.673587, 2.108059, 1], [19, 0.08533237, -0.7441251, 2.029641, 1], [20, 0.02594213, 0.4267543, 1.99254, 1], [21, -0.6230946, 0.06049188, 1.949967, 1], [22, -0.5532789, 0.07149991, 1.970429, 1], [23, 0.2919337, -0.1965639, 1.955094, 1], [24, 0.3149322, -0.1090695, 1.958625, 1]]
